[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 15178.41s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041629417842587\n'
[92mINFO [0m:      	2    0.945680
[92mINFO [0m:      	3    0.911618
[92mINFO [0m:      	4    0.909337
[92mINFO [0m:      	5    0.901084
[92mINFO [0m:      	6    0.882247
[92mINFO [0m:      	7    1.149688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.918815
[92mINFO [0m:      	2    0.945752
[92mINFO [0m:      	3    0.911936
[92mINFO [0m:      	4    0.910076
[92mINFO [0m:      	5    0.902026
[92mINFO [0m:      	6    0.882134
[92mINFO [0m:      	7    1.150359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.918466
[92mINFO [0m:      	2    0.945725
[92mINFO [0m:      	3    0.912071
[92mINFO [0m:      	4    0.910333
[92mINFO [0m:      	5    0.902219
[92mINFO [0m:      	6    0.882704
[92mINFO [0m:      	7    1.150346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.917975
[92mINFO [0m:      	2    0.945851
[92mINFO [0m:      	3    0.912293
[92mINFO [0m:      	4    0.910229
[92mINFO [0m:      	5    0.902192
[92mINFO [0m:      	6    0.882831
[92mINFO [0m:      	7    1.149263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.917605
[92mINFO [0m:      	2    0.945963
[92mINFO [0m:      	3    0.912480
[92mINFO [0m:      	4    0.910983
[92mINFO [0m:      	5    0.902901
[92mINFO [0m:      	6    0.883137
[92mINFO [0m:      	7    1.149824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.917089
[92mINFO [0m:      	2    0.946508
[92mINFO [0m:      	3    0.913028
[92mINFO [0m:      	4    0.910522
[92mINFO [0m:      	5    0.902037
[92mINFO [0m:      	6    0.883613
[92mINFO [0m:      	7    1.147725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.916555
[92mINFO [0m:      	2    0.946296
[92mINFO [0m:      	3    0.912810
[92mINFO [0m:      	4    0.910684
[92mINFO [0m:      	5    0.902114
[92mINFO [0m:      	6    0.883281
[92mINFO [0m:      	7    1.148184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.916232
[92mINFO [0m:      	2    0.946827
[92mINFO [0m:      	3    0.913338
[92mINFO [0m:      	4    0.910975
[92mINFO [0m:      	5    0.902225
[92mINFO [0m:      	6    0.884501
[92mINFO [0m:      	7    1.146660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.915979
[92mINFO [0m:      	2    0.946696
[92mINFO [0m:      	3    0.913271
[92mINFO [0m:      	4    0.911254
[92mINFO [0m:      	5    0.902524
[92mINFO [0m:      	6    0.884413
[92mINFO [0m:      	7    1.147046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.915527
[92mINFO [0m:      	2    0.946962
[92mINFO [0m:      	3    0.913408
[92mINFO [0m:      	4    0.911640
[92mINFO [0m:      	5    0.902770
[92mINFO [0m:      	6    0.884313
[92mINFO [0m:      	7    1.147673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.915912
[92mINFO [0m:      	2    0.946662
[92mINFO [0m:      	3    0.913023
[92mINFO [0m:      	4    0.911461
[92mINFO [0m:      	5    0.902971
[92mINFO [0m:      	6    0.883000
[92mINFO [0m:      	7    1.148753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.915715
[92mINFO [0m:      	2    0.946550
[92mINFO [0m:      	3    0.912784
[92mINFO [0m:      	4    0.911366
[92mINFO [0m:      	5    0.903264
[92mINFO [0m:      	6    0.882772
[92mINFO [0m:      	7    1.149045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.916758
[92mINFO [0m:      	2    0.946910
[92mINFO [0m:      	3    0.913405
[92mINFO [0m:      	4    0.911781
[92mINFO [0m:      	5    0.903850
[92mINFO [0m:      	6    0.883079
[92mINFO [0m:      	7    1.148740
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.036412110167127e-05),
[92mINFO [0m:      	                (1, 0.00010832813099999493),
[92mINFO [0m:      	                (2, 0.000158423753488161),
[92mINFO [0m:      	                (3, 0.0004627832068057546),
[92mINFO [0m:      	                (4, 0.00132174931891197),
[92mINFO [0m:      	                (5, 0.0019568488057793926),
[92mINFO [0m:      	                (6, 0.0024355263052366675),
[92mINFO [0m:      	                (7, 0.0027583641111432046),
[92mINFO [0m:      	                (8, 0.0029084500708149497),
[92mINFO [0m:      	                (9, 0.0029417197006407665),
[92mINFO [0m:      	                (10, 0.002920673275381613),
[92mINFO [0m:      	                (11, 0.0030152717953781487),
[92mINFO [0m:      	                (12, 0.0031171250999168423),
[92mINFO [0m:      	                (13, 0.0031288612550411424),
[92mINFO [0m:      	                (14, 0.003137439406073306),
[92mINFO [0m:      	                (15, 0.0031288541905020854),
[92mINFO [0m:      	                (16, 0.0031614459425824038),
[92mINFO [0m:      	                (17, 0.003197142288881809),
[92mINFO [0m:      	                (18, 0.0032006109739931878),
[92mINFO [0m:      	                (19, 0.003190916873536837),
[92mINFO [0m:      	                (20, 0.003161357253828395),
[92mINFO [0m:      	                (21, 0.003124569636392037),
[92mINFO [0m:      	                (22, 0.0031044427189849608),
[92mINFO [0m:      	                (23, 0.0030561109743426967),
[92mINFO [0m:      	                (24, 0.0030536670589085316),
[92mINFO [0m:      	                (25, 0.0029822765185837474),
[92mINFO [0m:      	                (26, 0.0029480941259000235),
[92mINFO [0m:      	                (27, 0.0028907410169853793),
[92mINFO [0m:      	                (28, 0.0028576797311269135),
[92mINFO [0m:      	                (29, 0.0028241980330112886),
[92mINFO [0m:      	                (30, 0.002805904473586804),
[92mINFO [0m:      	                (31, 0.0028289985399871883),
[92mINFO [0m:      	                (32, 0.002802347905657492),
[92mINFO [0m:      	                (33, 0.002818248166598186),
[92mINFO [0m:      	                (34, 0.0028396883746625743),
[92mINFO [0m:      	                (35, 0.002820977210445706),
[92mINFO [0m:      	                (36, 0.0028315208313053003),
[92mINFO [0m:      	                (37, 0.0028238269313386336),
[92mINFO [0m:      	                (38, 0.00283721723105405),
[92mINFO [0m:      	                (39, 0.0028428267311390275),
[92mINFO [0m:      	                (40, 0.0028504870590391864),
[92mINFO [0m:      	                (41, 0.0028559605888217347),
[92mINFO [0m:      	                (42, 0.002869476585093694),
[92mINFO [0m:      	                (43, 0.0028684467617894555),
[92mINFO [0m:      	                (44, 0.002896198153417789),
[92mINFO [0m:      	                (45, 0.002893951903724003),
[92mINFO [0m:      	                (46, 0.0029152829645356358),
[92mINFO [0m:      	                (47, 0.002948087009307709),
[92mINFO [0m:      	                (48, 0.0029300338678111223)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.259354
[92mINFO [0m:      	2    1.280170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.212458
[92mINFO [0m:      	2    1.237631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.114504
[92mINFO [0m:      	2    1.157529
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.991176
[92mINFO [0m:      	2    1.063888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.943171
[92mINFO [0m:      	2    1.031644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.920313
[92mINFO [0m:      	2    1.019015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.907756
[92mINFO [0m:      	2    1.012797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.901846
[92mINFO [0m:      	2    1.009706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.898713
[92mINFO [0m:      	2    1.007189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.897834
[92mINFO [0m:      	2    1.005921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.897274
[92mINFO [0m:      	2    1.007097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.897292
[92mINFO [0m:      	2    1.008954
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.898523
[92mINFO [0m:      	2    1.010395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.898958
[92mINFO [0m:      	2    1.010984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.899122
[92mINFO [0m:      	2    1.010995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.898881
[92mINFO [0m:      	2    1.011335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.898718
[92mINFO [0m:      	2    1.011805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.898534
[92mINFO [0m:      	2    1.011682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.898584
[92mINFO [0m:      	2    1.011560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.898504
[92mINFO [0m:      	2    1.010956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.898278
[92mINFO [0m:      	2    1.010074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.898055
[92mINFO [0m:      	2    1.009491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.897822
[92mINFO [0m:      	2    1.008386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.897752
[92mINFO [0m:      	2    1.008272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.897923
[92mINFO [0m:      	2    1.007144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.897897
[92mINFO [0m:      	2    1.006490
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.898499
[92mINFO [0m:      	2    1.006031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.898970
[92mINFO [0m:      	2    1.005885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.899493
[92mINFO [0m:      	2    1.005779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.899740
[92mINFO [0m:      	2    1.005681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.899395
[92mINFO [0m:      	2    1.005772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.899843
[92mINFO [0m:      	2    1.005718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.899497
[92mINFO [0m:      	2    1.005672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.899304
[92mINFO [0m:      	2    1.005882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.899661
[92mINFO [0m:      	2    1.005887
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.899163
[92mINFO [0m:      	2    1.005587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.899572
[92mINFO [0m:      	2    1.005852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.899666
[92mINFO [0m:      	2    1.006197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.899725
[92mINFO [0m:      	2    1.006361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.90003
[92mINFO [0m:      	2    1.00681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.900170
[92mINFO [0m:      	2    1.007052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.900008
[92mINFO [0m:      	2    1.007143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.900432
[92mINFO [0m:      	2    1.007548
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.900358
[92mINFO [0m:      	2    1.007991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.900575
[92mINFO [0m:      	2    1.008166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.900222
[92mINFO [0m:      	2    1.008209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.899972
[92mINFO [0m:      	2    1.008564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.900545
[92mINFO [0m:      	2    1.008805
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28117561833799026),
[92mINFO [0m:      	              (2, 0.36029183483390254),
[92mINFO [0m:      	              (3, 0.5171789299389423),
[92mINFO [0m:      	              (4, 0.5293387146848805),
[92mINFO [0m:      	              (5, 0.5253544447894029),
[92mINFO [0m:      	              (6, 0.5242678257269999),
[92mINFO [0m:      	              (7, 0.5286143019766119),
[92mINFO [0m:      	              (8, 0.5281486080927248),
[92mINFO [0m:      	              (9, 0.5303218462175308),
[92mINFO [0m:      	              (10, 0.5325985718720894),
[92mINFO [0m:      	              (11, 0.53766946082997),
[92mINFO [0m:      	              (12, 0.53922177377626),
[92mINFO [0m:      	              (13, 0.5407223429576736),
[92mINFO [0m:      	              (14, 0.5338404222291214),
[92mINFO [0m:      	              (15, 0.5293904584497569),
[92mINFO [0m:      	              (16, 0.5204387871261513),
[92mINFO [0m:      	              (17, 0.5101417779157611),
[92mINFO [0m:      	              (18, 0.505277864017386),
[92mINFO [0m:      	              (19, 0.5028976508330746),
[92mINFO [0m:      	              (20, 0.4968953741074201),
[92mINFO [0m:      	              (21, 0.49213494773879746),
[92mINFO [0m:      	              (22, 0.49130704750077614),
[92mINFO [0m:      	              (23, 0.4916692538549105),
[92mINFO [0m:      	              (24, 0.49260064162268447),
[92mINFO [0m:      	              (25, 0.4948773672772431),
[92mINFO [0m:      	              (26, 0.49606747386939876),
[92mINFO [0m:      	              (27, 0.498913380937597),
[92mINFO [0m:      	              (28, 0.4964814239884094),
[92mINFO [0m:      	              (29, 0.49260064162268447),
[92mINFO [0m:      	              (30, 0.4905826347925075),
[92mINFO [0m:      	              (31, 0.4898064783193625),
[92mINFO [0m:      	              (32, 0.4893407844354755),
[92mINFO [0m:      	              (33, 0.4870640587809169),
[92mINFO [0m:      	              (34, 0.4854600020697506),
[92mINFO [0m:      	              (35, 0.48380420159370796),
[92mINFO [0m:      	              (36, 0.48297630135568664),
[92mINFO [0m:      	              (37, 0.481010038290386),
[92mINFO [0m:      	              (38, 0.4804926006416227),
[92mINFO [0m:      	              (39, 0.480544344406499),
[92mINFO [0m:      	              (40, 0.4804926006416227),
[92mINFO [0m:      	              (41, 0.47950946910897235),
[92mINFO [0m:      	              (42, 0.4792507502845907),
[92mINFO [0m:      	              (43, 0.481010038290386),
[92mINFO [0m:      	              (44, 0.48106178205526234),
[92mINFO [0m:      	              (45, 0.480544344406499),
[92mINFO [0m:      	              (46, 0.4790437752250854),
[92mINFO [0m:      	              (47, 0.47837110628169305),
[92mINFO [0m:      	              (48, 0.47837110628169305)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 0.6),
[92mINFO [0m:      	                     (5, 0.6),
[92mINFO [0m:      	                     (6, 0.6),
[92mINFO [0m:      	                     (7, 0.6),
[92mINFO [0m:      	                     (8, 0.6),
[92mINFO [0m:      	                     (9, 0.6),
[92mINFO [0m:      	                     (10, 0.6),
[92mINFO [0m:      	                     (11, 0.6),
[92mINFO [0m:      	                     (12, 0.6),
[92mINFO [0m:      	                     (13, 0.6),
[92mINFO [0m:      	                     (14, 0.6),
[92mINFO [0m:      	                     (15, 0.6),
[92mINFO [0m:      	                     (16, 0.6),
[92mINFO [0m:      	                     (17, 0.6),
[92mINFO [0m:      	                     (18, 0.6),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.6),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.6),
[92mINFO [0m:      	                     (23, 0.6),
[92mINFO [0m:      	                     (24, 0.6),
[92mINFO [0m:      	                     (25, 0.6),
[92mINFO [0m:      	                     (26, 0.6),
[92mINFO [0m:      	                     (27, 0.6),
[92mINFO [0m:      	                     (28, 0.6),
[92mINFO [0m:      	                     (29, 0.6),
[92mINFO [0m:      	                     (30, 0.6),
[92mINFO [0m:      	                     (31, 0.6),
[92mINFO [0m:      	                     (32, 0.6),
[92mINFO [0m:      	                     (33, 0.6),
[92mINFO [0m:      	                     (34, 0.6),
[92mINFO [0m:      	                     (35, 0.6),
[92mINFO [0m:      	                     (36, 0.6),
[92mINFO [0m:      	                     (37, 0.6),
[92mINFO [0m:      	                     (38, 0.6),
[92mINFO [0m:      	                     (39, 0.6),
[92mINFO [0m:      	                     (40, 0.6),
[92mINFO [0m:      	                     (41, 0.6),
[92mINFO [0m:      	                     (42, 0.6),
[92mINFO [0m:      	                     (43, 0.6),
[92mINFO [0m:      	                     (44, 0.6),
[92mINFO [0m:      	                     (45, 0.6),
[92mINFO [0m:      	                     (46, 0.6),
[92mINFO [0m:      	                     (47, 0.6),
[92mINFO [0m:      	                     (48, 0.6)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 0.8571428571428571),
[92mINFO [0m:      	                  (6, 0.8571428571428571),
[92mINFO [0m:      	                  (7, 0.8571428571428571),
[92mINFO [0m:      	                  (8, 0.8571428571428571),
[92mINFO [0m:      	                  (9, 0.8571428571428571),
[92mINFO [0m:      	                  (10, 0.8571428571428571),
[92mINFO [0m:      	                  (11, 0.8571428571428571),
[92mINFO [0m:      	                  (12, 0.8571428571428571),
[92mINFO [0m:      	                  (13, 0.8571428571428571),
[92mINFO [0m:      	                  (14, 0.8571428571428571),
[92mINFO [0m:      	                  (15, 0.8571428571428571),
[92mINFO [0m:      	                  (16, 0.8571428571428571),
[92mINFO [0m:      	                  (17, 0.8571428571428571),
[92mINFO [0m:      	                  (18, 0.8571428571428571),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 0.8571428571428571),
[92mINFO [0m:      	                  (27, 0.8571428571428571),
[92mINFO [0m:      	                  (28, 0.8571428571428571),
[92mINFO [0m:      	                  (29, 0.8571428571428571),
[92mINFO [0m:      	                  (30, 0.8571428571428571),
[92mINFO [0m:      	                  (31, 0.8571428571428571),
[92mINFO [0m:      	                  (32, 0.8571428571428571),
[92mINFO [0m:      	                  (33, 0.8571428571428571),
[92mINFO [0m:      	                  (34, 0.8571428571428571),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1254183053970337),
[92mINFO [0m:      	          (2, 1.1045305728912354),
[92mINFO [0m:      	          (3, 1.0605673789978027),
[92mINFO [0m:      	          (4, 1.003136396408081),
[92mINFO [0m:      	          (5, 0.9799229502677917),
[92mINFO [0m:      	          (6, 0.9690269231796265),
[92mINFO [0m:      	          (7, 0.9630318880081177),
[92mINFO [0m:      	          (8, 0.960172712802887),
[92mINFO [0m:      	          (9, 0.9586387276649475),
[92mINFO [0m:      	          (10, 0.9581990242004395),
[92mINFO [0m:      	          (11, 0.9579463601112366),
[92mINFO [0m:      	          (12, 0.9579648971557617),
[92mINFO [0m:      	          (13, 0.958581268787384),
[92mINFO [0m:      	          (14, 0.9587094187736511),
[92mINFO [0m:      	          (15, 0.9587107300758362),
[92mINFO [0m:      	          (16, 0.9585971236228943),
[92mINFO [0m:      	          (17, 0.9583644866943359),
[92mINFO [0m:      	          (18, 0.9582116603851318),
[92mINFO [0m:      	          (19, 0.9582075476646423),
[92mINFO [0m:      	          (20, 0.9581263065338135),
[92mINFO [0m:      	          (21, 0.9580274224281311),
[92mINFO [0m:      	          (22, 0.9578783512115479),
[92mINFO [0m:      	          (23, 0.9578332304954529),
[92mINFO [0m:      	          (24, 0.9579561948776245),
[92mINFO [0m:      	          (25, 0.9579291939735413),
[92mINFO [0m:      	          (26, 0.9578992128372192),
[92mINFO [0m:      	          (27, 0.9581623077392578),
[92mINFO [0m:      	          (28, 0.9584750533103943),
[92mINFO [0m:      	          (29, 0.95868319272995),
[92mINFO [0m:      	          (30, 0.9586723446846008),
[92mINFO [0m:      	          (31, 0.9585438966751099),
[92mINFO [0m:      	          (32, 0.9587017297744751),
[92mINFO [0m:      	          (33, 0.9584511518478394),
[92mINFO [0m:      	          (34, 0.9583528637886047),
[92mINFO [0m:      	          (35, 0.9584116339683533),
[92mINFO [0m:      	          (36, 0.9580983519554138),
[92mINFO [0m:      	          (37, 0.958198070526123),
[92mINFO [0m:      	          (38, 0.9582317471504211),
[92mINFO [0m:      	          (39, 0.9582793116569519),
[92mINFO [0m:      	          (40, 0.958502471446991),
[92mINFO [0m:      	          (41, 0.9585667252540588),
[92mINFO [0m:      	          (42, 0.9584917426109314),
[92mINFO [0m:      	          (43, 0.9586328864097595),
[92mINFO [0m:      	          (44, 0.9585242867469788),
[92mINFO [0m:      	          (45, 0.9586125612258911),
[92mINFO [0m:      	          (46, 0.9584219455718994),
[92mINFO [0m:      	          (47, 0.9583690166473389),
[92mINFO [0m:      	          (48, 0.9586233496665955)]}
[92mINFO [0m:      
