[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10051.75s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.979291
[92mINFO [0m:      	3    0.947432
[92mINFO [0m:      	4    0.932667
[92mINFO [0m:      	5    0.913733
[92mINFO [0m:      	6    0.941734
[92mINFO [0m:      	7    1.135081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.935801
[92mINFO [0m:      	2    0.987693
[92mINFO [0m:      	3    0.952570
[92mINFO [0m:      	4    0.940117
[92mINFO [0m:      	5    0.921814
[92mINFO [0m:      	6    0.955078
[92mINFO [0m:      	7    1.134733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.931970
[92mINFO [0m:      	2    0.981761
[92mINFO [0m:      	3    0.945358
[92mINFO [0m:      	4    0.934907
[92mINFO [0m:      	5    0.920102
[92mINFO [0m:      	6    0.947533
[92mINFO [0m:      	7    1.126273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.958243
[92mINFO [0m:      	2    1.030234
[92mINFO [0m:      	3    0.990033
[92mINFO [0m:      	4    0.967867
[92mINFO [0m:      	5    0.947578
[92mINFO [0m:      	6    1.005269
[92mINFO [0m:      	7    1.117355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.940464
[92mINFO [0m:      	2    1.002540
[92mINFO [0m:      	3    0.966052
[92mINFO [0m:      	4    0.952124
[92mINFO [0m:      	5    0.935912
[92mINFO [0m:      	6    0.980404
[92mINFO [0m:      	7    1.125985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.940859
[92mINFO [0m:      	2    0.985384
[92mINFO [0m:      	3    0.951592
[92mINFO [0m:      	4    0.934677
[92mINFO [0m:      	5    0.919602
[92mINFO [0m:      	6    0.952319
[92mINFO [0m:      	7    1.121449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.938644
[92mINFO [0m:      	2    0.974549
[92mINFO [0m:      	3    0.940252
[92mINFO [0m:      	4    0.923146
[92mINFO [0m:      	5    0.909217
[92mINFO [0m:      	6    0.928660
[92mINFO [0m:      	7    1.130363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.960088
[92mINFO [0m:      	2    0.983355
[92mINFO [0m:      	3    0.952245
[92mINFO [0m:      	4    0.927307
[92mINFO [0m:      	5    0.913611
[92mINFO [0m:      	6    0.934439
[92mINFO [0m:      	7    1.134436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.962720
[92mINFO [0m:      	2    0.981353
[92mINFO [0m:      	3    0.948389
[92mINFO [0m:      	4    0.923584
[92mINFO [0m:      	5    0.911449
[92mINFO [0m:      	6    0.924977
[92mINFO [0m:      	7    1.139203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.962746
[92mINFO [0m:      	2    0.980771
[92mINFO [0m:      	3    0.946626
[92mINFO [0m:      	4    0.920621
[92mINFO [0m:      	5    0.908129
[92mINFO [0m:      	6    0.923605
[92mINFO [0m:      	7    1.129896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.961934
[92mINFO [0m:      	2    0.981299
[92mINFO [0m:      	3    0.948113
[92mINFO [0m:      	4    0.923332
[92mINFO [0m:      	5    0.911272
[92mINFO [0m:      	6    0.929841
[92mINFO [0m:      	7    1.122590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.970219
[92mINFO [0m:      	2    0.993796
[92mINFO [0m:      	3    0.962049
[92mINFO [0m:      	4    0.932323
[92mINFO [0m:      	5    0.919671
[92mINFO [0m:      	6    0.944498
[92mINFO [0m:      	7    1.118877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.981988
[92mINFO [0m:      	2    0.998996
[92mINFO [0m:      	3    0.969632
[92mINFO [0m:      	4    0.934357
[92mINFO [0m:      	5    0.921870
[92mINFO [0m:      	6    0.941359
[92mINFO [0m:      	7    1.123427
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.483396029525422e-05),
[92mINFO [0m:      	                (2, 0.00013225127431846267),
[92mINFO [0m:      	                (3, 0.00039123930278162376),
[92mINFO [0m:      	                (4, 0.0012267290213920099),
[92mINFO [0m:      	                (5, 0.001916554274035174),
[92mINFO [0m:      	                (6, 0.002411116386520986),
[92mINFO [0m:      	                (7, 0.002714847860403451),
[92mINFO [0m:      	                (8, 0.002832580009289802),
[92mINFO [0m:      	                (9, 0.0029398647506131415),
[92mINFO [0m:      	                (10, 0.0029398744980429644),
[92mINFO [0m:      	                (11, 0.0029045174962805927),
[92mINFO [0m:      	                (12, 0.0028926360088854476),
[92mINFO [0m:      	                (13, 0.0028895080467915895),
[92mINFO [0m:      	                (14, 0.0029745944562009426),
[92mINFO [0m:      	                (15, 0.0029392318411143887),
[92mINFO [0m:      	                (16, 0.0029238954485130437),
[92mINFO [0m:      	                (17, 0.0030395447101443525),
[92mINFO [0m:      	                (18, 0.0027586942607696918),
[92mINFO [0m:      	                (19, 0.002610627945616348),
[92mINFO [0m:      	                (20, 0.002453741229436176),
[92mINFO [0m:      	                (21, 0.0024815481028416706),
[92mINFO [0m:      	                (22, 0.002425359990721977),
[92mINFO [0m:      	                (23, 0.0023949452613238956),
[92mINFO [0m:      	                (24, 0.0024458246054934103),
[92mINFO [0m:      	                (25, 0.002623471613771084),
[92mINFO [0m:      	                (26, 0.0025037530355375755),
[92mINFO [0m:      	                (27, 0.002519276800246054),
[92mINFO [0m:      	                (28, 0.0024185305638255014),
[92mINFO [0m:      	                (29, 0.002669122837777988),
[92mINFO [0m:      	                (30, 0.002662479128484452),
[92mINFO [0m:      	                (31, 0.002300638701153129),
[92mINFO [0m:      	                (32, 0.0025667471871560006),
[92mINFO [0m:      	                (33, 0.002280998270004068),
[92mINFO [0m:      	                (34, 0.002188005543928993),
[92mINFO [0m:      	                (35, 0.0022277169790859298),
[92mINFO [0m:      	                (36, 0.0025611305938773527),
[92mINFO [0m:      	                (37, 0.0030700296697242944),
[92mINFO [0m:      	                (38, 0.003007865806197909),
[92mINFO [0m:      	                (39, 0.0028872244545354317),
[92mINFO [0m:      	                (40, 0.0030620540293930217),
[92mINFO [0m:      	                (41, 0.002836264332986688),
[92mINFO [0m:      	                (42, 0.0027555882499730767),
[92mINFO [0m:      	                (43, 0.0024612573844065093),
[92mINFO [0m:      	                (44, 0.0024073023071656467),
[92mINFO [0m:      	                (45, 0.002364248015519996),
[92mINFO [0m:      	                (46, 0.0024272229898377293),
[92mINFO [0m:      	                (47, 0.0022733250688199125),
[92mINFO [0m:      	                (48, 0.002022376255838216)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280067
[92mINFO [0m:      	2    1.299543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.236981
[92mINFO [0m:      	2    1.259981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.145213
[92mINFO [0m:      	2    1.184772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.008368
[92mINFO [0m:      	2    1.078417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.949785
[92mINFO [0m:      	2    1.037342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.924244
[92mINFO [0m:      	2    1.022450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911370
[92mINFO [0m:      	2    1.015579
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905770
[92mINFO [0m:      	2    1.012214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901643
[92mINFO [0m:      	2    1.010084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900740
[92mINFO [0m:      	2    1.009181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.900785
[92mINFO [0m:      	2    1.008572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901799
[92mINFO [0m:      	2    1.009366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.903307
[92mINFO [0m:      	2    1.010815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.901473
[92mINFO [0m:      	2    1.010552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.901594
[92mINFO [0m:      	2    1.010023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.903636
[92mINFO [0m:      	2    1.011782
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.902412
[92mINFO [0m:      	2    1.012676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.904902
[92mINFO [0m:      	2    1.009949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907007
[92mINFO [0m:      	2    1.009196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905985
[92mINFO [0m:      	2    1.005056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.905169
[92mINFO [0m:      	2    1.004799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907072
[92mINFO [0m:      	2    1.005568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908710
[92mINFO [0m:      	2    1.006586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908972
[92mINFO [0m:      	2    1.007883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.905733
[92mINFO [0m:      	2    1.008172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.910003
[92mINFO [0m:      	2    1.010078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.907944
[92mINFO [0m:      	2    1.008329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.910098
[92mINFO [0m:      	2    1.008455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.909746
[92mINFO [0m:      	2    1.013073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.911564
[92mINFO [0m:      	2    1.014763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.912223
[92mINFO [0m:      	2    1.008153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.907826
[92mINFO [0m:      	2    1.009152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.911830
[92mINFO [0m:      	2    1.007349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.932381
[92mINFO [0m:      	2    1.025934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.950485
[92mINFO [0m:      	2    1.044883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.930924
[92mINFO [0m:      	2    1.032139
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.935513
[92mINFO [0m:      	2    1.046329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.929611
[92mINFO [0m:      	2    1.039299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.970799
[92mINFO [0m:      	2    1.078265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.948904
[92mINFO [0m:      	2    1.059576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.933937
[92mINFO [0m:      	2    1.040451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.923080
[92mINFO [0m:      	2    1.028067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.933209
[92mINFO [0m:      	2    1.032431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.930105
[92mINFO [0m:      	2    1.028233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.928249
[92mINFO [0m:      	2    1.025496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.929679
[92mINFO [0m:      	2    1.028213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.942137
[92mINFO [0m:      	2    1.037495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.948400
[92mINFO [0m:      	2    1.038341
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29188657766739107),
[92mINFO [0m:      	              (3, 0.4389941012108041),
[92mINFO [0m:      	              (4, 0.5127807099244541),
[92mINFO [0m:      	              (5, 0.5190934492393666),
[92mINFO [0m:      	              (6, 0.5205940184207803),
[92mINFO [0m:      	              (7, 0.5263893200869295),
[92mINFO [0m:      	              (8, 0.5321846217530788),
[92mINFO [0m:      	              (9, 0.5322363655179551),
[92mINFO [0m:      	              (10, 0.533788678464245),
[92mINFO [0m:      	              (11, 0.5371002794163303),
[92mINFO [0m:      	              (12, 0.5439822001448825),
[92mINFO [0m:      	              (13, 0.5462071820345649),
[92mINFO [0m:      	              (14, 0.5401531615440339),
[92mINFO [0m:      	              (15, 0.5318741591638207),
[92mINFO [0m:      	              (16, 0.5287177895063645),
[92mINFO [0m:      	              (17, 0.5228190003104626),
[92mINFO [0m:      	              (18, 0.5186277553554797),
[92mINFO [0m:      	              (19, 0.516816723584808),
[92mINFO [0m:      	              (20, 0.5161440546414157),
[92mINFO [0m:      	              (21, 0.5119528096864328),
[92mINFO [0m:      	              (22, 0.5061575080202836),
[92mINFO [0m:      	              (23, 0.5009831315326503),
[92mINFO [0m:      	              (24, 0.5043464762496119),
[92mINFO [0m:      	              (25, 0.5014488254165373),
[92mINFO [0m:      	              (26, 0.498758149642968),
[92mINFO [0m:      	              (27, 0.49575701128014077),
[92mINFO [0m:      	              (28, 0.49901686846734966),
[92mINFO [0m:      	              (29, 0.4974128117561834),
[92mINFO [0m:      	              (30, 0.5031563696574562),
[92mINFO [0m:      	              (31, 0.5047086826037462),
[92mINFO [0m:      	              (32, 0.4974645555210597),
[92mINFO [0m:      	              (33, 0.5078133084963262),
[92mINFO [0m:      	              (34, 0.503725551071096),
[92mINFO [0m:      	              (35, 0.4931180792714478),
[92mINFO [0m:      	              (36, 0.4942046983338508),
[92mINFO [0m:      	              (37, 0.4947221359826141),
[92mINFO [0m:      	              (38, 0.4912035599710235),
[92mINFO [0m:      	              (39, 0.48059608817137534),
[92mINFO [0m:      	              (40, 0.48618441477801927),
[92mINFO [0m:      	              (41, 0.48333850770982095),
[92mINFO [0m:      	              (42, 0.48639138983752456),
[92mINFO [0m:      	              (43, 0.48380420159370796),
[92mINFO [0m:      	              (44, 0.49130704750077614),
[92mINFO [0m:      	              (45, 0.4977750181103177),
[92mINFO [0m:      	              (46, 0.5036738073062196),
[92mINFO [0m:      	              (47, 0.5079685397909552),
[92mINFO [0m:      	              (48, 0.5198178619476354)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.8),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.9),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.9),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.9),
[92mINFO [0m:      	                     (37, 0.9),
[92mINFO [0m:      	                     (38, 0.9),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.9),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1344887018203735),
[92mINFO [0m:      	          (2, 1.115515947341919),
[92mINFO [0m:      	          (3, 1.0749040842056274),
[92mINFO [0m:      	          (4, 1.0118279457092285),
[92mINFO [0m:      	          (5, 0.9834011793136597),
[92mINFO [0m:      	          (6, 0.9712080359458923),
[92mINFO [0m:      	          (7, 0.9652436375617981),
[92mINFO [0m:      	          (8, 0.9626366496086121),
[92mINFO [0m:      	          (9, 0.9606813192367554),
[92mINFO [0m:      	          (10, 0.9603443145751953),
[92mINFO [0m:      	          (11, 0.9604023098945618),
[92mINFO [0m:      	          (12, 0.9609384536743164),
[92mINFO [0m:      	          (13, 0.9616984724998474),
[92mINFO [0m:      	          (14, 0.9607973694801331),
[92mINFO [0m:      	          (15, 0.960743248462677),
[92mINFO [0m:      	          (16, 0.9618513584136963),
[92mINFO [0m:      	          (17, 0.9611324071884155),
[92mINFO [0m:      	          (18, 0.9621710181236267),
[92mINFO [0m:      	          (19, 0.9628522992134094),
[92mINFO [0m:      	          (20, 0.9615650177001953),
[92mINFO [0m:      	          (21, 0.9611489772796631),
[92mINFO [0m:      	          (22, 0.9623117446899414),
[92mINFO [0m:      	          (23, 0.9631565809249878),
[92mINFO [0m:      	          (24, 0.9630431532859802),
[92mINFO [0m:      	          (25, 0.9614797234535217),
[92mINFO [0m:      	          (26, 0.9636672139167786),
[92mINFO [0m:      	          (27, 0.9630195498466492),
[92mINFO [0m:      	          (28, 0.9633929133415222),
[92mINFO [0m:      	          (29, 0.9635438323020935),
[92mINFO [0m:      	          (30, 0.9646866321563721),
[92mINFO [0m:      	          (31, 0.9641296863555908),
[92mINFO [0m:      	          (32, 0.9613306522369385),
[92mINFO [0m:      	          (33, 0.9630236625671387),
[92mINFO [0m:      	          (34, 0.973580002784729),
[92mINFO [0m:      	          (35, 0.9836006164550781),
[92mINFO [0m:      	          (36, 0.9740259051322937),
[92mINFO [0m:      	          (37, 0.9774042963981628),
[92mINFO [0m:      	          (38, 0.9741427898406982),
[92mINFO [0m:      	          (39, 0.9957526922225952),
[92mINFO [0m:      	          (40, 0.9845552444458008),
[92mINFO [0m:      	          (41, 0.9761819243431091),
[92mINFO [0m:      	          (42, 0.9699037671089172),
[92mINFO [0m:      	          (43, 0.975143551826477),
[92mINFO [0m:      	          (44, 0.9735631942749023),
[92mINFO [0m:      	          (45, 0.9727402329444885),
[92mINFO [0m:      	          (46, 0.9739813804626465),
[92mINFO [0m:      	          (47, 0.9799662232398987),
[92mINFO [0m:      	          (48, 0.9830669164657593)]}
[92mINFO [0m:      
[2m[36m(pid=12808)[0m 2024-09-28 06:39:00.473705: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
