[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9929.69s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	2    0.944621
[92mINFO [0m:      	3    0.910268
[92mINFO [0m:      	4    0.911798
[92mINFO [0m:      	5    0.904758
[92mINFO [0m:      	6    0.882656
[92mINFO [0m:      	7    1.157183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.916052
[92mINFO [0m:      	2    0.944798
[92mINFO [0m:      	3    0.910513
[92mINFO [0m:      	4    0.912434
[92mINFO [0m:      	5    0.905562
[92mINFO [0m:      	6    0.882366
[92mINFO [0m:      	7    1.158909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.915292
[92mINFO [0m:      	2    0.945105
[92mINFO [0m:      	3    0.910732
[92mINFO [0m:      	4    0.912498
[92mINFO [0m:      	5    0.905595
[92mINFO [0m:      	6    0.883244
[92mINFO [0m:      	7    1.158309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.914985
[92mINFO [0m:      	2    0.945215
[92mINFO [0m:      	3    0.911174
[92mINFO [0m:      	4    0.911885
[92mINFO [0m:      	5    0.904732
[92mINFO [0m:      	6    0.883371
[92mINFO [0m:      	7    1.156601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.914722
[92mINFO [0m:      	2    0.945120
[92mINFO [0m:      	3    0.911234
[92mINFO [0m:      	4    0.912044
[92mINFO [0m:      	5    0.905008
[92mINFO [0m:      	6    0.883479
[92mINFO [0m:      	7    1.156327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.914655
[92mINFO [0m:      	2    0.945214
[92mINFO [0m:      	3    0.911014
[92mINFO [0m:      	4    0.912057
[92mINFO [0m:      	5    0.904880
[92mINFO [0m:      	6    0.883003
[92mINFO [0m:      	7    1.157071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.914389
[92mINFO [0m:      	2    0.944959
[92mINFO [0m:      	3    0.910951
[92mINFO [0m:      	4    0.912433
[92mINFO [0m:      	5    0.905338
[92mINFO [0m:      	6    0.882819
[92mINFO [0m:      	7    1.157611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.915149
[92mINFO [0m:      	2    0.945132
[92mINFO [0m:      	3    0.911201
[92mINFO [0m:      	4    0.912389
[92mINFO [0m:      	5    0.905414
[92mINFO [0m:      	6    0.883098
[92mINFO [0m:      	7    1.157345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.915004
[92mINFO [0m:      	2    0.944973
[92mINFO [0m:      	3    0.910828
[92mINFO [0m:      	4    0.912099
[92mINFO [0m:      	5    0.905403
[92mINFO [0m:      	6    0.881956
[92mINFO [0m:      	7    1.157964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.915751
[92mINFO [0m:      	2    0.945390
[92mINFO [0m:      	3    0.910927
[92mINFO [0m:      	4    0.912089
[92mINFO [0m:      	5    0.905542
[92mINFO [0m:      	6    0.881014
[92mINFO [0m:      	7    1.158339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.915702
[92mINFO [0m:      	2    0.945868
[92mINFO [0m:      	3    0.911165
[92mINFO [0m:      	4    0.912569
[92mINFO [0m:      	5    0.906229
[92mINFO [0m:      	6    0.881177
[92mINFO [0m:      	7    1.159124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.915750
[92mINFO [0m:      	2    0.946003
[92mINFO [0m:      	3    0.911221
[92mINFO [0m:      	4    0.912816
[92mINFO [0m:      	5    0.906520
[92mINFO [0m:      	6    0.880754
[92mINFO [0m:      	7    1.159485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.915687
[92mINFO [0m:      	2    0.946156
[92mINFO [0m:      	3    0.911119
[92mINFO [0m:      	4    0.912291
[92mINFO [0m:      	5    0.905897
[92mINFO [0m:      	6    0.880949
[92mINFO [0m:      	7    1.158021
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010832707860795787),
[92mINFO [0m:      	                (2, 0.00015849008900661147),
[92mINFO [0m:      	                (3, 0.0004706338836496769),
[92mINFO [0m:      	                (4, 0.0013355986883113226),
[92mINFO [0m:      	                (5, 0.001967631895148564),
[92mINFO [0m:      	                (6, 0.0024474729834901327),
[92mINFO [0m:      	                (7, 0.002772330351731473),
[92mINFO [0m:      	                (8, 0.0029143443194098984),
[92mINFO [0m:      	                (9, 0.002986750952564386),
[92mINFO [0m:      	                (10, 0.003006490971972205),
[92mINFO [0m:      	                (11, 0.002999856150945792),
[92mINFO [0m:      	                (12, 0.0030934275970914),
[92mINFO [0m:      	                (13, 0.003125721286210588),
[92mINFO [0m:      	                (14, 0.0031085393172082176),
[92mINFO [0m:      	                (15, 0.003117295281507016),
[92mINFO [0m:      	                (16, 0.003148505986725944),
[92mINFO [0m:      	                (17, 0.0031390168133931884),
[92mINFO [0m:      	                (18, 0.003196727296285796),
[92mINFO [0m:      	                (19, 0.0031688129651760385),
[92mINFO [0m:      	                (20, 0.0032002338825774706),
[92mINFO [0m:      	                (21, 0.0031647449491863065),
[92mINFO [0m:      	                (22, 0.003096906545761892),
[92mINFO [0m:      	                (23, 0.0030630085100115468),
[92mINFO [0m:      	                (24, 0.0029981403064948966),
[92mINFO [0m:      	                (25, 0.002933672873413739),
[92mINFO [0m:      	                (26, 0.002891812773244474),
[92mINFO [0m:      	                (27, 0.0028870638981822313),
[92mINFO [0m:      	                (28, 0.002857623432011419),
[92mINFO [0m:      	                (29, 0.0028490342773913172),
[92mINFO [0m:      	                (30, 0.002859231286273676),
[92mINFO [0m:      	                (31, 0.0028765938557338572),
[92mINFO [0m:      	                (32, 0.002865069737295504),
[92mINFO [0m:      	                (33, 0.002868643454530564),
[92mINFO [0m:      	                (34, 0.0028720849871424923),
[92mINFO [0m:      	                (35, 0.0028918879993172627),
[92mINFO [0m:      	                (36, 0.0028890326967749114),
[92mINFO [0m:      	                (37, 0.0028840105490692347),
[92mINFO [0m:      	                (38, 0.0028972886936001322),
[92mINFO [0m:      	                (39, 0.0028691587288427246),
[92mINFO [0m:      	                (40, 0.0028670898173400257),
[92mINFO [0m:      	                (41, 0.002879269881314721),
[92mINFO [0m:      	                (42, 0.0028782943387770598),
[92mINFO [0m:      	                (43, 0.0028753211399222887),
[92mINFO [0m:      	                (44, 0.0028790535185187894),
[92mINFO [0m:      	                (45, 0.0028841694493480525),
[92mINFO [0m:      	                (46, 0.002890781627750655),
[92mINFO [0m:      	                (47, 0.002896910270461238),
[92mINFO [0m:      	                (48, 0.002908629984365627)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.259355
[92mINFO [0m:      	2    1.280171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.212386
[92mINFO [0m:      	2    1.237565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.112976
[92mINFO [0m:      	2    1.156364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.990708
[92mINFO [0m:      	2    1.063800
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.942898
[92mINFO [0m:      	2    1.031614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.919847
[92mINFO [0m:      	2    1.018791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.907747
[92mINFO [0m:      	2    1.013053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.901874
[92mINFO [0m:      	2    1.009844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.898157
[92mINFO [0m:      	2    1.007459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.896752
[92mINFO [0m:      	2    1.006415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.897096
[92mINFO [0m:      	2    1.006638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.897213
[92mINFO [0m:      	2    1.008450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.897946
[92mINFO [0m:      	2    1.009762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.898135
[92mINFO [0m:      	2    1.009644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.898170
[92mINFO [0m:      	2    1.009835
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.898162
[92mINFO [0m:      	2    1.010385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.898115
[92mINFO [0m:      	2    1.010169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.897843
[92mINFO [0m:      	2    1.010922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.897312
[92mINFO [0m:      	2    1.009897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.896588
[92mINFO [0m:      	2    1.009729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.897216
[92mINFO [0m:      	2    1.009728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.897138
[92mINFO [0m:      	2    1.008437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.897105
[92mINFO [0m:      	2    1.007794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.896801
[92mINFO [0m:      	2    1.006311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.897305
[92mINFO [0m:      	2    1.005632
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.897657
[92mINFO [0m:      	2    1.005208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.897495
[92mINFO [0m:      	2    1.004957
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.897517
[92mINFO [0m:      	2    1.004431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.897459
[92mINFO [0m:      	2    1.004212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.897542
[92mINFO [0m:      	2    1.004486
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.897565
[92mINFO [0m:      	2    1.004832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.897801
[92mINFO [0m:      	2    1.004854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.898165
[92mINFO [0m:      	2    1.005284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.898419
[92mINFO [0m:      	2    1.005603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.898653
[92mINFO [0m:      	2    1.006206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.899016
[92mINFO [0m:      	2    1.006515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.899408
[92mINFO [0m:      	2    1.006814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.899543
[92mINFO [0m:      	2    1.007196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.899645
[92mINFO [0m:      	2    1.006774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.899713
[92mINFO [0m:      	2    1.006804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.899569
[92mINFO [0m:      	2    1.006886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.89961
[92mINFO [0m:      	2    1.00691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.899784
[92mINFO [0m:      	2    1.007028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.899474
[92mINFO [0m:      	2    1.006788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.899567
[92mINFO [0m:      	2    1.006976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.899910
[92mINFO [0m:      	2    1.007442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.900003
[92mINFO [0m:      	2    1.007649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.899762
[92mINFO [0m:      	2    1.007625
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28117561833799026),
[92mINFO [0m:      	              (2, 0.3604988098934078),
[92mINFO [0m:      	              (3, 0.518369036531098),
[92mINFO [0m:      	              (4, 0.5294422022146331),
[92mINFO [0m:      	              (5, 0.5255096760840319),
[92mINFO [0m:      	              (6, 0.5257683949084135),
[92mINFO [0m:      	              (7, 0.5277864017385905),
[92mINFO [0m:      	              (8, 0.5279416330332195),
[92mINFO [0m:      	              (9, 0.5311497464555521),
[92mINFO [0m:      	              (10, 0.534409603642761),
[92mINFO [0m:      	              (11, 0.5387043361274967),
[92mINFO [0m:      	              (12, 0.5397392114250232),
[92mINFO [0m:      	              (13, 0.5393770050708889),
[92mINFO [0m:      	              (14, 0.533633447169616),
[92mINFO [0m:      	              (15, 0.5245782883162579),
[92mINFO [0m:      	              (16, 0.518213805236469),
[92mINFO [0m:      	              (17, 0.5093656214426162),
[92mINFO [0m:      	              (18, 0.5060022767256546),
[92mINFO [0m:      	              (19, 0.5055883266066439),
[92mINFO [0m:      	              (20, 0.503880782365725),
[92mINFO [0m:      	              (21, 0.5011383628272793),
[92mINFO [0m:      	              (22, 0.5053296077822622),
[92mINFO [0m:      	              (23, 0.5055883266066439),
[92mINFO [0m:      	              (24, 0.5080720273207079),
[92mINFO [0m:      	              (25, 0.5093138776777398),
[92mINFO [0m:      	              (26, 0.5104004967401428),
[92mINFO [0m:      	              (27, 0.5112283969781641),
[92mINFO [0m:      	              (28, 0.5113318845079168),
[92mINFO [0m:      	              (29, 0.5099865466211322),
[92mINFO [0m:      	              (30, 0.5092621339128635),
[92mINFO [0m:      	              (31, 0.5092621339128635),
[92mINFO [0m:      	              (32, 0.5090034150884818),
[92mINFO [0m:      	              (33, 0.5068301769636758),
[92mINFO [0m:      	              (34, 0.5051226327227569),
[92mINFO [0m:      	              (35, 0.5025354444789403),
[92mINFO [0m:      	              (36, 0.5010866190624029),
[92mINFO [0m:      	              (37, 0.5001034875297526),
[92mINFO [0m:      	              (38, 0.5006726689433924),
[92mINFO [0m:      	              (39, 0.5019145193004243),
[92mINFO [0m:      	              (40, 0.500155231294629),
[92mINFO [0m:      	              (41, 0.5015005691814136),
[92mINFO [0m:      	              (42, 0.499223843526855),
[92mINFO [0m:      	              (43, 0.5008279002380214),
[92mINFO [0m:      	              (44, 0.5008796440028976),
[92mINFO [0m:      	              (45, 0.5026389320086929),
[92mINFO [0m:      	              (46, 0.5016558004760426),
[92mINFO [0m:      	              (47, 0.5019145193004243),
[92mINFO [0m:      	              (48, 0.5033116009520853)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 0.6),
[92mINFO [0m:      	                     (5, 0.6),
[92mINFO [0m:      	                     (6, 0.6),
[92mINFO [0m:      	                     (7, 0.6),
[92mINFO [0m:      	                     (8, 0.6),
[92mINFO [0m:      	                     (9, 0.6),
[92mINFO [0m:      	                     (10, 0.6),
[92mINFO [0m:      	                     (11, 0.6),
[92mINFO [0m:      	                     (12, 0.6),
[92mINFO [0m:      	                     (13, 0.6),
[92mINFO [0m:      	                     (14, 0.6),
[92mINFO [0m:      	                     (15, 0.6),
[92mINFO [0m:      	                     (16, 0.6),
[92mINFO [0m:      	                     (17, 0.6),
[92mINFO [0m:      	                     (18, 0.6),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.6),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.6),
[92mINFO [0m:      	                     (23, 0.6),
[92mINFO [0m:      	                     (24, 0.6),
[92mINFO [0m:      	                     (25, 0.6),
[92mINFO [0m:      	                     (26, 0.6),
[92mINFO [0m:      	                     (27, 0.6),
[92mINFO [0m:      	                     (28, 0.6),
[92mINFO [0m:      	                     (29, 0.6),
[92mINFO [0m:      	                     (30, 0.6),
[92mINFO [0m:      	                     (31, 0.6),
[92mINFO [0m:      	                     (32, 0.6),
[92mINFO [0m:      	                     (33, 0.6),
[92mINFO [0m:      	                     (34, 0.6),
[92mINFO [0m:      	                     (35, 0.6),
[92mINFO [0m:      	                     (36, 0.6),
[92mINFO [0m:      	                     (37, 0.6),
[92mINFO [0m:      	                     (38, 0.6),
[92mINFO [0m:      	                     (39, 0.6),
[92mINFO [0m:      	                     (40, 0.6),
[92mINFO [0m:      	                     (41, 0.6),
[92mINFO [0m:      	                     (42, 0.6),
[92mINFO [0m:      	                     (43, 0.6),
[92mINFO [0m:      	                     (44, 0.6),
[92mINFO [0m:      	                     (45, 0.6),
[92mINFO [0m:      	                     (46, 0.6),
[92mINFO [0m:      	                     (47, 0.6),
[92mINFO [0m:      	                     (48, 0.6)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 0.8571428571428571),
[92mINFO [0m:      	                  (6, 0.8571428571428571),
[92mINFO [0m:      	                  (7, 0.8571428571428571),
[92mINFO [0m:      	                  (8, 0.8571428571428571),
[92mINFO [0m:      	                  (9, 0.8571428571428571),
[92mINFO [0m:      	                  (10, 0.8571428571428571),
[92mINFO [0m:      	                  (11, 0.8571428571428571),
[92mINFO [0m:      	                  (12, 0.8571428571428571),
[92mINFO [0m:      	                  (13, 0.8571428571428571),
[92mINFO [0m:      	                  (14, 0.8571428571428571),
[92mINFO [0m:      	                  (15, 0.8571428571428571),
[92mINFO [0m:      	                  (16, 0.8571428571428571),
[92mINFO [0m:      	                  (17, 0.8571428571428571),
[92mINFO [0m:      	                  (18, 0.8571428571428571),
[92mINFO [0m:      	                  (19, 0.8571428571428571),
[92mINFO [0m:      	                  (20, 0.8571428571428571),
[92mINFO [0m:      	                  (21, 0.8571428571428571),
[92mINFO [0m:      	                  (22, 0.8571428571428571),
[92mINFO [0m:      	                  (23, 0.8571428571428571),
[92mINFO [0m:      	                  (24, 0.8571428571428571),
[92mINFO [0m:      	                  (25, 0.8571428571428571),
[92mINFO [0m:      	                  (26, 0.8571428571428571),
[92mINFO [0m:      	                  (27, 0.8571428571428571),
[92mINFO [0m:      	                  (28, 0.8571428571428571),
[92mINFO [0m:      	                  (29, 0.8571428571428571),
[92mINFO [0m:      	                  (30, 0.8571428571428571),
[92mINFO [0m:      	                  (31, 0.8571428571428571),
[92mINFO [0m:      	                  (32, 0.8571428571428571),
[92mINFO [0m:      	                  (33, 0.8571428571428571),
[92mINFO [0m:      	                  (34, 0.8571428571428571),
[92mINFO [0m:      	                  (35, 0.8571428571428571),
[92mINFO [0m:      	                  (36, 0.8571428571428571),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1254185438156128),
[92mINFO [0m:      	          (2, 1.1044977903366089),
[92mINFO [0m:      	          (3, 1.0598313808441162),
[92mINFO [0m:      	          (4, 1.002928376197815),
[92mINFO [0m:      	          (5, 0.9798412322998047),
[92mINFO [0m:      	          (6, 0.9687296152114868),
[92mINFO [0m:      	          (7, 0.9629911184310913),
[92mINFO [0m:      	          (8, 0.9601401090621948),
[92mINFO [0m:      	          (9, 0.9582900404930115),
[92mINFO [0m:      	          (10, 0.9576237201690674),
[92mINFO [0m:      	          (11, 0.9577861428260803),
[92mINFO [0m:      	          (12, 0.9579430222511292),
[92mINFO [0m:      	          (13, 0.9583302736282349),
[92mINFO [0m:      	          (14, 0.9583573341369629),
[92mINFO [0m:      	          (15, 0.9582898020744324),
[92mINFO [0m:      	          (16, 0.9583060145378113),
[92mINFO [0m:      	          (17, 0.9581729173660278),
[92mINFO [0m:      	          (18, 0.9581173062324524),
[92mINFO [0m:      	          (19, 0.9578447937965393),
[92mINFO [0m:      	          (20, 0.9576062560081482),
[92mINFO [0m:      	          (21, 0.957961916923523),
[92mINFO [0m:      	          (22, 0.9577597975730896),
[92mINFO [0m:      	          (23, 0.9577376246452332),
[92mINFO [0m:      	          (24, 0.9575443267822266),
[92mINFO [0m:      	          (25, 0.9577041864395142),
[92mINFO [0m:      	          (26, 0.9578343629837036),
[92mINFO [0m:      	          (27, 0.9577914476394653),
[92mINFO [0m:      	          (28, 0.9576985836029053),
[92mINFO [0m:      	          (29, 0.9576365947723389),
[92mINFO [0m:      	          (30, 0.9576004147529602),
[92mINFO [0m:      	          (31, 0.9575828313827515),
[92mINFO [0m:      	          (32, 0.9575039148330688),
[92mINFO [0m:      	          (33, 0.9576443433761597),
[92mINFO [0m:      	          (34, 0.9577580094337463),
[92mINFO [0m:      	          (35, 0.9579092860221863),
[92mINFO [0m:      	          (36, 0.9580116868019104),
[92mINFO [0m:      	          (37, 0.9582257866859436),
[92mINFO [0m:      	          (38, 0.9583594799041748),
[92mINFO [0m:      	          (39, 0.9582287073135376),
[92mINFO [0m:      	          (40, 0.9581971764564514),
[92mINFO [0m:      	          (41, 0.9581226110458374),
[92mINFO [0m:      	          (42, 0.9580097794532776),
[92mINFO [0m:      	          (43, 0.9581134915351868),
[92mINFO [0m:      	          (44, 0.9579424262046814),
[92mINFO [0m:      	          (45, 0.9579780697822571),
[92mINFO [0m:      	          (46, 0.9580852389335632),
[92mINFO [0m:      	          (47, 0.9581099152565002),
[92mINFO [0m:      	          (48, 0.9580162763595581)]}
[92mINFO [0m:      
[2m[36m(pid=11496)[0m 2024-09-25 19:08:08.121844: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
