[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10583.85s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.988878
[92mINFO [0m:      	3    0.957699
[92mINFO [0m:      	4    0.939976
[92mINFO [0m:      	5    0.922520
[92mINFO [0m:      	6    0.958983
[92mINFO [0m:      	7    1.125208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.954992
[92mINFO [0m:      	2    1.002279
[92mINFO [0m:      	3    0.971169
[92mINFO [0m:      	4    0.948781
[92mINFO [0m:      	5    0.927884
[92mINFO [0m:      	6    0.980039
[92mINFO [0m:      	7    1.123473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.944002
[92mINFO [0m:      	2    0.997391
[92mINFO [0m:      	3    0.964158
[92mINFO [0m:      	4    0.947739
[92mINFO [0m:      	5    0.923872
[92mINFO [0m:      	6    0.974759
[92mINFO [0m:      	7    1.129521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.938217
[92mINFO [0m:      	2    0.977203
[92mINFO [0m:      	3    0.944716
[92mINFO [0m:      	4    0.931397
[92mINFO [0m:      	5    0.915155
[92mINFO [0m:      	6    0.943913
[92mINFO [0m:      	7    1.128024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.933546
[92mINFO [0m:      	2    0.997611
[92mINFO [0m:      	3    0.958803
[92mINFO [0m:      	4    0.948696
[92mINFO [0m:      	5    0.929138
[92mINFO [0m:      	6    0.971985
[92mINFO [0m:      	7    1.133072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.950596
[92mINFO [0m:      	2    0.996853
[92mINFO [0m:      	3    0.962033
[92mINFO [0m:      	4    0.940568
[92mINFO [0m:      	5    0.925261
[92mINFO [0m:      	6    0.963656
[92mINFO [0m:      	7    1.128586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.946820
[92mINFO [0m:      	2    0.978978
[92mINFO [0m:      	3    0.949920
[92mINFO [0m:      	4    0.926459
[92mINFO [0m:      	5    0.912307
[92mINFO [0m:      	6    0.934206
[92mINFO [0m:      	7    1.128346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.955281
[92mINFO [0m:      	2    0.977758
[92mINFO [0m:      	3    0.948162
[92mINFO [0m:      	4    0.923625
[92mINFO [0m:      	5    0.909871
[92mINFO [0m:      	6    0.923114
[92mINFO [0m:      	7    1.133532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.955121
[92mINFO [0m:      	2    0.966276
[92mINFO [0m:      	3    0.936307
[92mINFO [0m:      	4    0.915376
[92mINFO [0m:      	5    0.903149
[92mINFO [0m:      	6    0.901838
[92mINFO [0m:      	7    1.133857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.965836
[92mINFO [0m:      	2    0.981110
[92mINFO [0m:      	3    0.950058
[92mINFO [0m:      	4    0.920048
[92mINFO [0m:      	5    0.907090
[92mINFO [0m:      	6    0.916136
[92mINFO [0m:      	7    1.116753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.974788
[92mINFO [0m:      	2    0.993854
[92mINFO [0m:      	3    0.963503
[92mINFO [0m:      	4    0.926734
[92mINFO [0m:      	5    0.912659
[92mINFO [0m:      	6    0.933261
[92mINFO [0m:      	7    1.111981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.973081
[92mINFO [0m:      	2    1.007363
[92mINFO [0m:      	3    0.973305
[92mINFO [0m:      	4    0.933901
[92mINFO [0m:      	5    0.916751
[92mINFO [0m:      	6    0.950111
[92mINFO [0m:      	7    1.106937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.989947
[92mINFO [0m:      	2    1.025412
[92mINFO [0m:      	3    0.990766
[92mINFO [0m:      	4    0.945106
[92mINFO [0m:      	5    0.926746
[92mINFO [0m:      	6    0.968879
[92mINFO [0m:      	7    1.104623
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.518037904890208e-05),
[92mINFO [0m:      	                (2, 0.00012896162946416328),
[92mINFO [0m:      	                (3, 0.000391078048011),
[92mINFO [0m:      	                (4, 0.0012178704007182878),
[92mINFO [0m:      	                (5, 0.0019354669241347928),
[92mINFO [0m:      	                (6, 0.0024130693286815064),
[92mINFO [0m:      	                (7, 0.0027268244530933407),
[92mINFO [0m:      	                (8, 0.0028604359891065178),
[92mINFO [0m:      	                (9, 0.002926315735415864),
[92mINFO [0m:      	                (10, 0.002893055238973388),
[92mINFO [0m:      	                (11, 0.0029044245770420128),
[92mINFO [0m:      	                (12, 0.002957391429462353),
[92mINFO [0m:      	                (13, 0.002974326347831146),
[92mINFO [0m:      	                (14, 0.0029840491464236795),
[92mINFO [0m:      	                (15, 0.002932350248273724),
[92mINFO [0m:      	                (16, 0.002832714983955545),
[92mINFO [0m:      	                (17, 0.0028424495064723423),
[92mINFO [0m:      	                (18, 0.002787928810692593),
[92mINFO [0m:      	                (19, 0.002833259837625834),
[92mINFO [0m:      	                (20, 0.002678251056359885),
[92mINFO [0m:      	                (21, 0.0025524424892092285),
[92mINFO [0m:      	                (22, 0.0023902997838354083),
[92mINFO [0m:      	                (23, 0.002496685705998818),
[92mINFO [0m:      	                (24, 0.0026000158665680072),
[92mINFO [0m:      	                (25, 0.0025274255911293085),
[92mINFO [0m:      	                (26, 0.0026125928448169633),
[92mINFO [0m:      	                (27, 0.002621026938777261),
[92mINFO [0m:      	                (28, 0.002558903957770733),
[92mINFO [0m:      	                (29, 0.0027973418510636163),
[92mINFO [0m:      	                (30, 0.0025627945065754094),
[92mINFO [0m:      	                (31, 0.002324678822554115),
[92mINFO [0m:      	                (32, 0.002320435180434874),
[92mINFO [0m:      	                (33, 0.0026601483860030613),
[92mINFO [0m:      	                (34, 0.0026014591452104543),
[92mINFO [0m:      	                (35, 0.0024559043554616663),
[92mINFO [0m:      	                (36, 0.002642040015661335),
[92mINFO [0m:      	                (37, 0.002302542572212795),
[92mINFO [0m:      	                (38, 0.0027285206919987876),
[92mINFO [0m:      	                (39, 0.0028639481958858863),
[92mINFO [0m:      	                (40, 0.0031373573011703472),
[92mINFO [0m:      	                (41, 0.002695278987498443),
[92mINFO [0m:      	                (42, 0.002386875499349711),
[92mINFO [0m:      	                (43, 0.002296380736492805),
[92mINFO [0m:      	                (44, 0.0023712262717245835),
[92mINFO [0m:      	                (45, 0.0021246314637007237),
[92mINFO [0m:      	                (46, 0.00206962497641853),
[92mINFO [0m:      	                (47, 0.002172269205169496),
[92mINFO [0m:      	                (48, 0.0020911805930179357)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279337
[92mINFO [0m:      	2    1.298849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.238174
[92mINFO [0m:      	2    1.260887
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.142844
[92mINFO [0m:      	2    1.182396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.007385
[92mINFO [0m:      	2    1.077181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.947913
[92mINFO [0m:      	2    1.035901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.924077
[92mINFO [0m:      	2    1.022323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911313
[92mINFO [0m:      	2    1.015751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.904993
[92mINFO [0m:      	2    1.011959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901751
[92mINFO [0m:      	2    1.009942
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901002
[92mINFO [0m:      	2    1.008577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.900649
[92mINFO [0m:      	2    1.008434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900475
[92mINFO [0m:      	2    1.009239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902227
[92mINFO [0m:      	2    1.011302
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.903318
[92mINFO [0m:      	2    1.012571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903198
[92mINFO [0m:      	2    1.011500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.903179
[92mINFO [0m:      	2    1.009625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.903231
[92mINFO [0m:      	2    1.009860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906048
[92mINFO [0m:      	2    1.011650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905848
[92mINFO [0m:      	2    1.012305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.906534
[92mINFO [0m:      	2    1.010038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907722
[92mINFO [0m:      	2    1.008765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908332
[92mINFO [0m:      	2    1.006113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906380
[92mINFO [0m:      	2    1.006314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.905374
[92mINFO [0m:      	2    1.007355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.907431
[92mINFO [0m:      	2    1.007978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.908045
[92mINFO [0m:      	2    1.010272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.908086
[92mINFO [0m:      	2    1.010478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.909204
[92mINFO [0m:      	2    1.010375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.907072
[92mINFO [0m:      	2    1.012852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.908653
[92mINFO [0m:      	2    1.009902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.911445
[92mINFO [0m:      	2    1.007875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.910818
[92mINFO [0m:      	2    1.007160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.920833
[92mINFO [0m:      	2    1.023986
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.935917
[92mINFO [0m:      	2    1.037926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.925003
[92mINFO [0m:      	2    1.024118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.939902
[92mINFO [0m:      	2    1.042704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.952956
[92mINFO [0m:      	2    1.048926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.946360
[92mINFO [0m:      	2    1.050831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.927920
[92mINFO [0m:      	2    1.034952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.942831
[92mINFO [0m:      	2    1.054855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.943732
[92mINFO [0m:      	2    1.047564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.931032
[92mINFO [0m:      	2    1.028743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.929396
[92mINFO [0m:      	2    1.025237
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.918507
[92mINFO [0m:      	2    1.015898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.930214
[92mINFO [0m:      	2    1.022401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.941493
[92mINFO [0m:      	2    1.032479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.950311
[92mINFO [0m:      	2    1.043526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.966013
[92mINFO [0m:      	2    1.057472
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2905929835454828),
[92mINFO [0m:      	              (3, 0.44665217841250127),
[92mINFO [0m:      	              (4, 0.5136086101624754),
[92mINFO [0m:      	              (5, 0.5193521680637483),
[92mINFO [0m:      	              (6, 0.521473662423678),
[92mINFO [0m:      	              (7, 0.5274759391493326),
[92mINFO [0m:      	              (8, 0.5333747283452344),
[92mINFO [0m:      	              (9, 0.5313567215150574),
[92mINFO [0m:      	              (10, 0.5340473972886267),
[92mINFO [0m:      	              (11, 0.5383421297733623),
[92mINFO [0m:      	              (12, 0.5438787126151299),
[92mINFO [0m:      	              (13, 0.5465176446238228),
[92mINFO [0m:      	              (14, 0.5464659008589465),
[92mINFO [0m:      	              (15, 0.5446548690882749),
[92mINFO [0m:      	              (16, 0.5376177170650936),
[92mINFO [0m:      	              (17, 0.5264928076166822),
[92mINFO [0m:      	              (18, 0.5255096760840319),
[92mINFO [0m:      	              (19, 0.5245265445513816),
[92mINFO [0m:      	              (20, 0.5223533064265756),
[92mINFO [0m:      	              (21, 0.5225602814860809),
[92mINFO [0m:      	              (22, 0.5148504605195074),
[92mINFO [0m:      	              (23, 0.5083307461450896),
[92mINFO [0m:      	              (24, 0.5039842698954776),
[92mINFO [0m:      	              (25, 0.4953430611611301),
[92mINFO [0m:      	              (26, 0.500931387767774),
[92mINFO [0m:      	              (27, 0.4965849115181621),
[92mINFO [0m:      	              (28, 0.49715409293180174),
[92mINFO [0m:      	              (29, 0.49627444892890404),
[92mINFO [0m:      	              (30, 0.5038290386008486),
[92mINFO [0m:      	              (31, 0.5134533788678465),
[92mINFO [0m:      	              (32, 0.5149539480492601),
[92mINFO [0m:      	              (33, 0.5047086826037462),
[92mINFO [0m:      	              (34, 0.5062092517851599),
[92mINFO [0m:      	              (35, 0.49674014281279105),
[92mINFO [0m:      	              (36, 0.4926523853875608),
[92mINFO [0m:      	              (37, 0.49254889785780814),
[92mINFO [0m:      	              (38, 0.48520128324536893),
[92mINFO [0m:      	              (39, 0.48649487736727726),
[92mINFO [0m:      	              (40, 0.48256235123667596),
[92mINFO [0m:      	              (41, 0.4701955914312325),
[92mINFO [0m:      	              (42, 0.46962641001759287),
[92mINFO [0m:      	              (43, 0.47226534202628584),
[92mINFO [0m:      	              (44, 0.4912553037358998),
[92mINFO [0m:      	              (45, 0.4915657663251578),
[92mINFO [0m:      	              (46, 0.4960157301045224),
[92mINFO [0m:      	              (47, 0.48985822208423885),
[92mINFO [0m:      	              (48, 0.49146227879540516)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9),
[92mINFO [0m:      	                     (25, 0.9),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.8),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.9),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.9),
[92mINFO [0m:      	                     (32, 0.9),
[92mINFO [0m:      	                     (33, 0.9),
[92mINFO [0m:      	                     (34, 0.9),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.9),
[92mINFO [0m:      	                     (42, 0.9),
[92mINFO [0m:      	                     (43, 0.9),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.9),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1341698169708252),
[92mINFO [0m:      	          (2, 1.1160345077514648),
[92mINFO [0m:      	          (3, 1.0737791061401367),
[92mINFO [0m:      	          (4, 1.0113067626953125),
[92mINFO [0m:      	          (5, 0.9824655652046204),
[92mINFO [0m:      	          (6, 0.9710599780082703),
[92mINFO [0m:      	          (7, 0.9651085734367371),
[92mINFO [0m:      	          (8, 0.9621360301971436),
[92mINFO [0m:      	          (9, 0.9605541825294495),
[92mINFO [0m:      	          (10, 0.9603184461593628),
[92mINFO [0m:      	          (11, 0.9601738452911377),
[92mINFO [0m:      	          (12, 0.9601987600326538),
[92mINFO [0m:      	          (13, 0.9612233638763428),
[92mINFO [0m:      	          (14, 0.9617943167686462),
[92mINFO [0m:      	          (15, 0.9617207050323486),
[92mINFO [0m:      	          (16, 0.9614501595497131),
[92mINFO [0m:      	          (17, 0.9613345861434937),
[92mINFO [0m:      	          (18, 0.9629314541816711),
[92mINFO [0m:      	          (19, 0.9628223180770874),
[92mINFO [0m:      	          (20, 0.9628562331199646),
[92mINFO [0m:      	          (21, 0.9633318781852722),
[92mINFO [0m:      	          (22, 0.9628195762634277),
[92mINFO [0m:      	          (23, 0.9620235562324524),
[92mINFO [0m:      	          (24, 0.9611948132514954),
[92mINFO [0m:      	          (25, 0.962246298789978),
[92mINFO [0m:      	          (26, 0.9626085162162781),
[92mINFO [0m:      	          (27, 0.9625535607337952),
[92mINFO [0m:      	          (28, 0.9631363749504089),
[92mINFO [0m:      	          (29, 0.962534487247467),
[92mINFO [0m:      	          (30, 0.963576078414917),
[92mINFO [0m:      	          (31, 0.9641159176826477),
[92mINFO [0m:      	          (32, 0.9639601707458496),
[92mINFO [0m:      	          (33, 0.9699395298957825),
[92mINFO [0m:      	          (34, 0.9773237705230713),
[92mINFO [0m:      	          (35, 0.9706457853317261),
[92mINFO [0m:      	          (36, 0.9795786142349243),
[92mINFO [0m:      	          (37, 0.9856553673744202),
[92mINFO [0m:      	          (38, 0.9830352067947388),
[92mINFO [0m:      	          (39, 0.9734460711479187),
[92mINFO [0m:      	          (40, 0.9818471074104309),
[92mINFO [0m:      	          (41, 0.981808602809906),
[92mINFO [0m:      	          (42, 0.9748951196670532),
[92mINFO [0m:      	          (43, 0.9740946888923645),
[92mINFO [0m:      	          (44, 0.9680534601211548),
[92mINFO [0m:      	          (45, 0.9732409715652466),
[92mINFO [0m:      	          (46, 0.9788903594017029),
[92mINFO [0m:      	          (47, 0.9839217662811279),
[92mINFO [0m:      	          (48, 0.9920878410339355)]}
[92mINFO [0m:      
[2m[36m(pid=10416)[0m 2024-10-19 02:05:49.005836: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
