[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10232.76s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.999173
[92mINFO [0m:      	3    0.964289
[92mINFO [0m:      	4    0.951708
[92mINFO [0m:      	5    0.934515
[92mINFO [0m:      	6    0.972255
[92mINFO [0m:      	7    1.131905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.937233
[92mINFO [0m:      	2    0.992182
[92mINFO [0m:      	3    0.959013
[92mINFO [0m:      	4    0.947465
[92mINFO [0m:      	5    0.931844
[92mINFO [0m:      	6    0.963349
[92mINFO [0m:      	7    1.128900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.936684
[92mINFO [0m:      	2    0.994060
[92mINFO [0m:      	3    0.959302
[92mINFO [0m:      	4    0.953096
[92mINFO [0m:      	5    0.936823
[92mINFO [0m:      	6    0.971586
[92mINFO [0m:      	7    1.135660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.929513
[92mINFO [0m:      	2    0.978850
[92mINFO [0m:      	3    0.943326
[92mINFO [0m:      	4    0.942057
[92mINFO [0m:      	5    0.929287
[92mINFO [0m:      	6    0.954830
[92mINFO [0m:      	7    1.141256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.930340
[92mINFO [0m:      	2    0.978933
[92mINFO [0m:      	3    0.945126
[92mINFO [0m:      	4    0.940154
[92mINFO [0m:      	5    0.923783
[92mINFO [0m:      	6    0.952197
[92mINFO [0m:      	7    1.139034
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.936076
[92mINFO [0m:      	2    0.968286
[92mINFO [0m:      	3    0.935664
[92mINFO [0m:      	4    0.929342
[92mINFO [0m:      	5    0.916235
[92mINFO [0m:      	6    0.935112
[92mINFO [0m:      	7    1.139959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.937286
[92mINFO [0m:      	2    0.962542
[92mINFO [0m:      	3    0.931710
[92mINFO [0m:      	4    0.922977
[92mINFO [0m:      	5    0.909968
[92mINFO [0m:      	6    0.922213
[92mINFO [0m:      	7    1.143265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.958324
[92mINFO [0m:      	2    0.965026
[92mINFO [0m:      	3    0.937248
[92mINFO [0m:      	4    0.921551
[92mINFO [0m:      	5    0.912269
[92mINFO [0m:      	6    0.914436
[92mINFO [0m:      	7    1.147463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.959898
[92mINFO [0m:      	2    0.966951
[92mINFO [0m:      	3    0.940478
[92mINFO [0m:      	4    0.919730
[92mINFO [0m:      	5    0.910298
[92mINFO [0m:      	6    0.915223
[92mINFO [0m:      	7    1.139694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.952189
[92mINFO [0m:      	2    0.958556
[92mINFO [0m:      	3    0.929317
[92mINFO [0m:      	4    0.915409
[92mINFO [0m:      	5    0.906261
[92mINFO [0m:      	6    0.900214
[92mINFO [0m:      	7    1.144247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.948338
[92mINFO [0m:      	2    0.958142
[92mINFO [0m:      	3    0.929984
[92mINFO [0m:      	4    0.918237
[92mINFO [0m:      	5    0.909217
[92mINFO [0m:      	6    0.906179
[92mINFO [0m:      	7    1.138166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.947125
[92mINFO [0m:      	2    0.961671
[92mINFO [0m:      	3    0.930769
[92mINFO [0m:      	4    0.917399
[92mINFO [0m:      	5    0.908804
[92mINFO [0m:      	6    0.903859
[92mINFO [0m:      	7    1.138502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.956287
[92mINFO [0m:      	2    0.963490
[92mINFO [0m:      	3    0.933566
[92mINFO [0m:      	4    0.918468
[92mINFO [0m:      	5    0.910363
[92mINFO [0m:      	6    0.901883
[92mINFO [0m:      	7    1.144169
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.48038896518264e-05),
[92mINFO [0m:      	                (2, 0.000132074457332718),
[92mINFO [0m:      	                (3, 0.00038483310943686106),
[92mINFO [0m:      	                (4, 0.0012092831485806428),
[92mINFO [0m:      	                (5, 0.0018960023517562183),
[92mINFO [0m:      	                (6, 0.0024165708862190697),
[92mINFO [0m:      	                (7, 0.0027307661660396524),
[92mINFO [0m:      	                (8, 0.0028444483992614597),
[92mINFO [0m:      	                (9, 0.0029258505873046956),
[92mINFO [0m:      	                (10, 0.002902487184689284),
[92mINFO [0m:      	                (11, 0.002920224569210298),
[92mINFO [0m:      	                (12, 0.0029321407416825792),
[92mINFO [0m:      	                (13, 0.0029198872609438914),
[92mINFO [0m:      	                (14, 0.003017476864980985),
[92mINFO [0m:      	                (15, 0.0029893052094321633),
[92mINFO [0m:      	                (16, 0.002973885238902433),
[92mINFO [0m:      	                (17, 0.0030021834722949005),
[92mINFO [0m:      	                (18, 0.002702242344630973),
[92mINFO [0m:      	                (19, 0.0027523581978846387),
[92mINFO [0m:      	                (20, 0.0026061906373368365),
[92mINFO [0m:      	                (21, 0.0027959866883579525),
[92mINFO [0m:      	                (22, 0.002558692455505978),
[92mINFO [0m:      	                (23, 0.002579041076982211),
[92mINFO [0m:      	                (24, 0.0025278438375212807),
[92mINFO [0m:      	                (25, 0.002482177294260329),
[92mINFO [0m:      	                (26, 0.002581522962378352),
[92mINFO [0m:      	                (27, 0.0025166462602248083),
[92mINFO [0m:      	                (28, 0.0023640882320329825),
[92mINFO [0m:      	                (29, 0.002425554922105587),
[92mINFO [0m:      	                (30, 0.0023797293090667593),
[92mINFO [0m:      	                (31, 0.002698916869638989),
[92mINFO [0m:      	                (32, 0.0028699438407857073),
[92mINFO [0m:      	                (33, 0.0024921247887122406),
[92mINFO [0m:      	                (34, 0.002841519800963246),
[92mINFO [0m:      	                (35, 0.0028306957459713995),
[92mINFO [0m:      	                (36, 0.003112942192654204),
[92mINFO [0m:      	                (37, 0.003009191386496961),
[92mINFO [0m:      	                (38, 0.003306254026943378),
[92mINFO [0m:      	                (39, 0.0033891190192434184),
[92mINFO [0m:      	                (40, 0.003113753191619151),
[92mINFO [0m:      	                (41, 0.0031383476776063682),
[92mINFO [0m:      	                (42, 0.0030307804348069208),
[92mINFO [0m:      	                (43, 0.0027031721630318053),
[92mINFO [0m:      	                (44, 0.002686730138183234),
[92mINFO [0m:      	                (45, 0.00271471849351545),
[92mINFO [0m:      	                (46, 0.0028938691544464178),
[92mINFO [0m:      	                (47, 0.002667589877624795),
[92mINFO [0m:      	                (48, 0.002628243423713357)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280132
[92mINFO [0m:      	2    1.299605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237115
[92mINFO [0m:      	2    1.260100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.145964
[92mINFO [0m:      	2    1.185198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.010154
[92mINFO [0m:      	2    1.079704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.951510
[92mINFO [0m:      	2    1.038596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.924294
[92mINFO [0m:      	2    1.022611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911696
[92mINFO [0m:      	2    1.016209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905306
[92mINFO [0m:      	2    1.011973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902041
[92mINFO [0m:      	2    1.010224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901317
[92mINFO [0m:      	2    1.009067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.900607
[92mINFO [0m:      	2    1.008685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900917
[92mINFO [0m:      	2    1.009216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902838
[92mINFO [0m:      	2    1.010910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.900836
[92mINFO [0m:      	2    1.010699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902411
[92mINFO [0m:      	2    1.011761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902872
[92mINFO [0m:      	2    1.011938
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.903754
[92mINFO [0m:      	2    1.013338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905408
[92mINFO [0m:      	2    1.009375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.906485
[92mINFO [0m:      	2    1.011410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907511
[92mINFO [0m:      	2    1.009613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.903459
[92mINFO [0m:      	2    1.009213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.906351
[92mINFO [0m:      	2    1.007518
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.904984
[92mINFO [0m:      	2    1.006552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907543
[92mINFO [0m:      	2    1.008098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.908527
[92mINFO [0m:      	2    1.008170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.907532
[92mINFO [0m:      	2    1.009149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.908459
[92mINFO [0m:      	2    1.008791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.911146
[92mINFO [0m:      	2    1.008389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.915249
[92mINFO [0m:      	2    1.013749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.930619
[92mINFO [0m:      	2    1.028184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.915098
[92mINFO [0m:      	2    1.019001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.913176
[92mINFO [0m:      	2    1.020319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.979583
[92mINFO [0m:      	2    1.079425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.937862
[92mINFO [0m:      	2    1.044474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.952543
[92mINFO [0m:      	2    1.058951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.946839
[92mINFO [0m:      	2    1.058427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.942062
[92mINFO [0m:      	2    1.051774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.943473
[92mINFO [0m:      	2    1.058473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.929557
[92mINFO [0m:      	2    1.045989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.930390
[92mINFO [0m:      	2    1.041992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.920677
[92mINFO [0m:      	2    1.032719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.915993
[92mINFO [0m:      	2    1.026098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.920241
[92mINFO [0m:      	2    1.024225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.921539
[92mINFO [0m:      	2    1.025207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.912912
[92mINFO [0m:      	2    1.017118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.913361
[92mINFO [0m:      	2    1.020950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.914866
[92mINFO [0m:      	2    1.018164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.917169
[92mINFO [0m:      	2    1.019702
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2917313463727621),
[92mINFO [0m:      	              (3, 0.43977025768394906),
[92mINFO [0m:      	              (4, 0.5121080409810618),
[92mINFO [0m:      	              (5, 0.51805857394184),
[92mINFO [0m:      	              (6, 0.519766118182759),
[92mINFO [0m:      	              (7, 0.5258201386732899),
[92mINFO [0m:      	              (8, 0.5318224153989445),
[92mINFO [0m:      	              (9, 0.5295456897443858),
[92mINFO [0m:      	              (10, 0.5339956535237503),
[92mINFO [0m:      	              (11, 0.5361688916485563),
[92mINFO [0m:      	              (12, 0.540463624133292),
[92mINFO [0m:      	              (13, 0.5406705991927973),
[92mINFO [0m:      	              (14, 0.5369450481217013),
[92mINFO [0m:      	              (15, 0.5307357963365414),
[92mINFO [0m:      	              (16, 0.5255096760840319),
[92mINFO [0m:      	              (17, 0.5219393563075649),
[92mINFO [0m:      	              (18, 0.5216806374831833),
[92mINFO [0m:      	              (19, 0.5156783607575287),
[92mINFO [0m:      	              (20, 0.5142295353409914),
[92mINFO [0m:      	              (21, 0.5067784331987996),
[92mINFO [0m:      	              (22, 0.5064162268446653),
[92mINFO [0m:      	              (23, 0.49637793645865674),
[92mINFO [0m:      	              (24, 0.49720583669667806),
[92mINFO [0m:      	              (25, 0.4965849115181621),
[92mINFO [0m:      	              (26, 0.49110007244127085),
[92mINFO [0m:      	              (27, 0.49063437855738384),
[92mINFO [0m:      	              (28, 0.4899617096139915),
[92mINFO [0m:      	              (29, 0.47950946910897235),
[92mINFO [0m:      	              (30, 0.478992031460209),
[92mINFO [0m:      	              (31, 0.4877884714891855),
[92mINFO [0m:      	              (32, 0.48333850770982095),
[92mINFO [0m:      	              (33, 0.46812584083617925),
[92mINFO [0m:      	              (34, 0.47262754838042015),
[92mINFO [0m:      	              (35, 0.47179964814239883),
[92mINFO [0m:      	              (36, 0.47868156887095104),
[92mINFO [0m:      	              (37, 0.4815792197040257),
[92mINFO [0m:      	              (38, 0.4815792197040257),
[92mINFO [0m:      	              (39, 0.4797164441684777),
[92mINFO [0m:      	              (40, 0.48194142605816),
[92mINFO [0m:      	              (41, 0.4866501086619062),
[92mINFO [0m:      	              (42, 0.4962227051640277),
[92mINFO [0m:      	              (43, 0.5038290386008486),
[92mINFO [0m:      	              (44, 0.4985511745834627),
[92mINFO [0m:      	              (45, 0.49368726068508745),
[92mINFO [0m:      	              (46, 0.4819931698230363),
[92mINFO [0m:      	              (47, 0.48297630135568664),
[92mINFO [0m:      	              (48, 0.4985511745834627)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.9),
[92mINFO [0m:      	                     (27, 0.9),
[92mINFO [0m:      	                     (28, 0.9),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134516954421997),
[92mINFO [0m:      	          (2, 1.115572214126587),
[92mINFO [0m:      	          (3, 1.075227975845337),
[92mINFO [0m:      	          (4, 1.012603521347046),
[92mINFO [0m:      	          (5, 0.9842504858970642),
[92mINFO [0m:      	          (6, 0.9712292551994324),
[92mINFO [0m:      	          (7, 0.9653902649879456),
[92mINFO [0m:      	          (8, 0.9623036980628967),
[92mINFO [0m:      	          (9, 0.9608137011528015),
[92mINFO [0m:      	          (10, 0.9604629874229431),
[92mINFO [0m:      	          (11, 0.9602169394493103),
[92mINFO [0m:      	          (12, 0.9605612754821777),
[92mINFO [0m:      	          (13, 0.9614626169204712),
[92mINFO [0m:      	          (14, 0.9604448676109314),
[92mINFO [0m:      	          (15, 0.9613718390464783),
[92mINFO [0m:      	          (16, 0.9615535736083984),
[92mINFO [0m:      	          (17, 0.9619693160057068),
[92mINFO [0m:      	          (18, 0.9622215628623962),
[92mINFO [0m:      	          (19, 0.9628130197525024),
[92mINFO [0m:      	          (20, 0.9630364179611206),
[92mINFO [0m:      	          (21, 0.9611308574676514),
[92mINFO [0m:      	          (22, 0.9620755910873413),
[92mINFO [0m:      	          (23, 0.9607909917831421),
[92mINFO [0m:      	          (24, 0.9622769951820374),
[92mINFO [0m:      	          (25, 0.9624201655387878),
[92mINFO [0m:      	          (26, 0.9622083902359009),
[92mINFO [0m:      	          (27, 0.9629890322685242),
[92mINFO [0m:      	          (28, 0.9642306566238403),
[92mINFO [0m:      	          (29, 0.9663907885551453),
[92mINFO [0m:      	          (30, 0.974362313747406),
[92mINFO [0m:      	          (31, 0.9664291739463806),
[92mINFO [0m:      	          (32, 0.9655253887176514),
[92mINFO [0m:      	          (33, 0.9995901584625244),
[92mINFO [0m:      	          (34, 0.9785573482513428),
[92mINFO [0m:      	          (35, 0.9860769510269165),
[92mINFO [0m:      	          (36, 0.983441948890686),
[92mINFO [0m:      	          (37, 0.9803858995437622),
[92mINFO [0m:      	          (38, 0.982021152973175),
[92mINFO [0m:      	          (39, 0.9750329256057739),
[92mINFO [0m:      	          (40, 0.9751640558242798),
[92mINFO [0m:      	          (41, 0.9699498414993286),
[92mINFO [0m:      	          (42, 0.9668415784835815),
[92mINFO [0m:      	          (43, 0.9683965444564819),
[92mINFO [0m:      	          (44, 0.969250500202179),
[92mINFO [0m:      	          (45, 0.96444171667099),
[92mINFO [0m:      	          (46, 0.9652417898178101),
[92mINFO [0m:      	          (47, 0.9655798077583313),
[92mINFO [0m:      	          (48, 0.967292070388794)]}
[92mINFO [0m:      
[2m[36m(pid=8632)[0m 2024-09-26 10:34:39.167004: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
