[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10495.93s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	3    0.911041
[92mINFO [0m:      	4    0.910369
[92mINFO [0m:      	5    0.902493
[92mINFO [0m:      	6    0.884398
[92mINFO [0m:      	7    1.152163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.916331
[92mINFO [0m:      	2    0.945724
[92mINFO [0m:      	3    0.911188
[92mINFO [0m:      	4    0.910573
[92mINFO [0m:      	5    0.902794
[92mINFO [0m:      	6    0.884236
[92mINFO [0m:      	7    1.152897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.916936
[92mINFO [0m:      	2    0.945619
[92mINFO [0m:      	3    0.911275
[92mINFO [0m:      	4    0.910329
[92mINFO [0m:      	5    0.902738
[92mINFO [0m:      	6    0.883341
[92mINFO [0m:      	7    1.153063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.917326
[92mINFO [0m:      	2    0.945601
[92mINFO [0m:      	3    0.911440
[92mINFO [0m:      	4    0.909974
[92mINFO [0m:      	5    0.902375
[92mINFO [0m:      	6    0.883110
[92mINFO [0m:      	7    1.152913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.917531
[92mINFO [0m:      	2    0.945899
[92mINFO [0m:      	3    0.911629
[92mINFO [0m:      	4    0.909997
[92mINFO [0m:      	5    0.902258
[92mINFO [0m:      	6    0.883384
[92mINFO [0m:      	7    1.152426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.918364
[92mINFO [0m:      	2    0.946346
[92mINFO [0m:      	3    0.912154
[92mINFO [0m:      	4    0.910157
[92mINFO [0m:      	5    0.902487
[92mINFO [0m:      	6    0.883630
[92mINFO [0m:      	7    1.152091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.918345
[92mINFO [0m:      	2    0.945845
[92mINFO [0m:      	3    0.911775
[92mINFO [0m:      	4    0.910082
[92mINFO [0m:      	5    0.902304
[92mINFO [0m:      	6    0.883138
[92mINFO [0m:      	7    1.152885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.918196
[92mINFO [0m:      	2    0.946106
[92mINFO [0m:      	3    0.911884
[92mINFO [0m:      	4    0.910045
[92mINFO [0m:      	5    0.902209
[92mINFO [0m:      	6    0.883195
[92mINFO [0m:      	7    1.152589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.918163
[92mINFO [0m:      	2    0.945971
[92mINFO [0m:      	3    0.911707
[92mINFO [0m:      	4    0.909804
[92mINFO [0m:      	5    0.902181
[92mINFO [0m:      	6    0.882586
[92mINFO [0m:      	7    1.153070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.918679
[92mINFO [0m:      	2    0.947195
[92mINFO [0m:      	3    0.912714
[92mINFO [0m:      	4    0.910401
[92mINFO [0m:      	5    0.902070
[92mINFO [0m:      	6    0.884091
[92mINFO [0m:      	7    1.151765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.918079
[92mINFO [0m:      	2    0.947552
[92mINFO [0m:      	3    0.913097
[92mINFO [0m:      	4    0.910503
[92mINFO [0m:      	5    0.901769
[92mINFO [0m:      	6    0.884576
[92mINFO [0m:      	7    1.151149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.917400
[92mINFO [0m:      	2    0.948096
[92mINFO [0m:      	3    0.913925
[92mINFO [0m:      	4    0.910773
[92mINFO [0m:      	5    0.901443
[92mINFO [0m:      	6    0.885680
[92mINFO [0m:      	7    1.149866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.916951
[92mINFO [0m:      	2    0.948756
[92mINFO [0m:      	3    0.914656
[92mINFO [0m:      	4    0.911412
[92mINFO [0m:      	5    0.901807
[92mINFO [0m:      	6    0.887042
[92mINFO [0m:      	7    1.149527
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010832707997197005),
[92mINFO [0m:      	                (2, 0.00015848960769526986),
[92mINFO [0m:      	                (3, 0.0004711434577488724),
[92mINFO [0m:      	                (4, 0.0013308525985197988),
[92mINFO [0m:      	                (5, 0.0019843555216425366),
[92mINFO [0m:      	                (6, 0.002407632105109345),
[92mINFO [0m:      	                (7, 0.002708179907234825),
[92mINFO [0m:      	                (8, 0.0029064395417753848),
[92mINFO [0m:      	                (9, 0.002969336026348881),
[92mINFO [0m:      	                (10, 0.0029370756567232057),
[92mINFO [0m:      	                (11, 0.0029644964365985746),
[92mINFO [0m:      	                (12, 0.0030640343725244776),
[92mINFO [0m:      	                (13, 0.0031148641336186575),
[92mINFO [0m:      	                (14, 0.0031246306479560957),
[92mINFO [0m:      	                (15, 0.003140744777214746),
[92mINFO [0m:      	                (16, 0.0031631941573788437),
[92mINFO [0m:      	                (17, 0.0031635474923725933),
[92mINFO [0m:      	                (18, 0.0031552770424175033),
[92mINFO [0m:      	                (19, 0.0031323906702914756),
[92mINFO [0m:      	                (20, 0.00313947319311919),
[92mINFO [0m:      	                (21, 0.003092896073103233),
[92mINFO [0m:      	                (22, 0.00305317871436343),
[92mINFO [0m:      	                (23, 0.002985364984640369),
[92mINFO [0m:      	                (24, 0.002952130969681108),
[92mINFO [0m:      	                (25, 0.0028844578442912524),
[92mINFO [0m:      	                (26, 0.002816215185752326),
[92mINFO [0m:      	                (27, 0.0028089107520723787),
[92mINFO [0m:      	                (28, 0.0028388026224902886),
[92mINFO [0m:      	                (29, 0.0028393934664954056),
[92mINFO [0m:      	                (30, 0.002833782045608222),
[92mINFO [0m:      	                (31, 0.0028788088450724734),
[92mINFO [0m:      	                (32, 0.0028767547843549703),
[92mINFO [0m:      	                (33, 0.0028642740192023675),
[92mINFO [0m:      	                (34, 0.0028669699225401654),
[92mINFO [0m:      	                (35, 0.0028955788210968795),
[92mINFO [0m:      	                (36, 0.0028842379180189226),
[92mINFO [0m:      	                (37, 0.002891508525425229),
[92mINFO [0m:      	                (38, 0.0028708229003036575),
[92mINFO [0m:      	                (39, 0.0028492590059148136),
[92mINFO [0m:      	                (40, 0.002848067633083419),
[92mINFO [0m:      	                (41, 0.0028287123714077814),
[92mINFO [0m:      	                (42, 0.0028375579431998872),
[92mINFO [0m:      	                (43, 0.002834362373005406),
[92mINFO [0m:      	                (44, 0.0028320174266359835),
[92mINFO [0m:      	                (45, 0.002839125443458708),
[92mINFO [0m:      	                (46, 0.0028467373375254987),
[92mINFO [0m:      	                (47, 0.00283004112440517),
[92mINFO [0m:      	                (48, 0.0028395079487722507)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.259355
[92mINFO [0m:      	2    1.280171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.212387
[92mINFO [0m:      	2    1.237565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.112914
[92mINFO [0m:      	2    1.156326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.991086
[92mINFO [0m:      	2    1.064047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.942153
[92mINFO [0m:      	2    1.031246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.921387
[92mINFO [0m:      	2    1.019523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.909366
[92mINFO [0m:      	2    1.013446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.902021
[92mINFO [0m:      	2    1.009843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.898373
[92mINFO [0m:      	2    1.007356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.897231
[92mINFO [0m:      	2    1.005621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.897043
[92mINFO [0m:      	2    1.005937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.897114
[92mINFO [0m:      	2    1.007822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.898241
[92mINFO [0m:      	2    1.009863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.898788
[92mINFO [0m:      	2    1.010585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.898856
[92mINFO [0m:      	2    1.010941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.898740
[92mINFO [0m:      	2    1.011224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.898707
[92mINFO [0m:      	2    1.011198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.898297
[92mINFO [0m:      	2    1.010640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.897670
[92mINFO [0m:      	2    1.009605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.897052
[92mINFO [0m:      	2    1.009114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.896567
[92mINFO [0m:      	2    1.007795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.895951
[92mINFO [0m:      	2    1.006462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.895637
[92mINFO [0m:      	2    1.004914
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.895821
[92mINFO [0m:      	2    1.004488
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.896393
[92mINFO [0m:      	2    1.003808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.897332
[92mINFO [0m:      	2    1.003468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.897553
[92mINFO [0m:      	2    1.003551
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.897697
[92mINFO [0m:      	2    1.004258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.897794
[92mINFO [0m:      	2    1.004366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.898230
[92mINFO [0m:      	2    1.004696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.898039
[92mINFO [0m:      	2    1.005348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.898308
[92mINFO [0m:      	2    1.005578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.898683
[92mINFO [0m:      	2    1.005720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.898734
[92mINFO [0m:      	2    1.005822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.898944
[92mINFO [0m:      	2    1.006565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.899073
[92mINFO [0m:      	2    1.006484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.899222
[92mINFO [0m:      	2    1.006767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.899244
[92mINFO [0m:      	2    1.006404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.899291
[92mINFO [0m:      	2    1.006048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.899435
[92mINFO [0m:      	2    1.006170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.899897
[92mINFO [0m:      	2    1.006269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.899566
[92mINFO [0m:      	2    1.006103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.899653
[92mINFO [0m:      	2    1.006130
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.899489
[92mINFO [0m:      	2    1.005923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.900301
[92mINFO [0m:      	2    1.006868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.900509
[92mINFO [0m:      	2    1.007218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.901088
[92mINFO [0m:      	2    1.007484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.901708
[92mINFO [0m:      	2    1.008282
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28117561833799026),
[92mINFO [0m:      	              (2, 0.3604988098934078),
[92mINFO [0m:      	              (3, 0.5181103177067163),
[92mINFO [0m:      	              (4, 0.5303218462175308),
[92mINFO [0m:      	              (5, 0.5262340887923005),
[92mINFO [0m:      	              (6, 0.5259236262030426),
[92mINFO [0m:      	              (7, 0.5279933767980959),
[92mINFO [0m:      	              (8, 0.5286143019766119),
[92mINFO [0m:      	              (9, 0.5310980026906758),
[92mINFO [0m:      	              (10, 0.5361688916485563),
[92mINFO [0m:      	              (11, 0.5375659733002173),
[92mINFO [0m:      	              (12, 0.5377212045948463),
[92mINFO [0m:      	              (13, 0.5358584290592984),
[92mINFO [0m:      	              (14, 0.532081134223326),
[92mINFO [0m:      	              (15, 0.5257683949084135),
[92mINFO [0m:      	              (16, 0.5187829866501087),
[92mINFO [0m:      	              (17, 0.5154713856980234),
[92mINFO [0m:      	              (18, 0.5118493221566801),
[92mINFO [0m:      	              (19, 0.5068819207285522),
[92mINFO [0m:      	              (20, 0.5008279002380214),
[92mINFO [0m:      	              (21, 0.499844768705371),
[92mINFO [0m:      	              (22, 0.5020180068301769),
[92mINFO [0m:      	              (23, 0.5062092517851599),
[92mINFO [0m:      	              (24, 0.5082790023802132),
[92mINFO [0m:      	              (25, 0.5105557280347718),
[92mINFO [0m:      	              (26, 0.5112801407430405),
[92mINFO [0m:      	              (27, 0.5114871158025458),
[92mINFO [0m:      	              (28, 0.5117975783918038),
[92mINFO [0m:      	              (29, 0.5115906033322984),
[92mINFO [0m:      	              (30, 0.5086929524992239),
[92mINFO [0m:      	              (31, 0.5053813515471386),
[92mINFO [0m:      	              (32, 0.5011901065921557),
[92mINFO [0m:      	              (33, 0.498913380937597),
[92mINFO [0m:      	              (34, 0.49715409293180174),
[92mINFO [0m:      	              (35, 0.4946186484528614),
[92mINFO [0m:      	              (36, 0.49451516092310877),
[92mINFO [0m:      	              (37, 0.4954465486908827),
[92mINFO [0m:      	              (38, 0.4965849115181621),
[92mINFO [0m:      	              (39, 0.4979302494049467),
[92mINFO [0m:      	              (40, 0.49787850564007036),
[92mINFO [0m:      	              (41, 0.4964814239884094),
[92mINFO [0m:      	              (42, 0.49492911104211945),
[92mINFO [0m:      	              (43, 0.4938942357445928),
[92mINFO [0m:      	              (44, 0.49135879126565246),
[92mINFO [0m:      	              (45, 0.48685708372141157),
[92mINFO [0m:      	              (46, 0.48442512677222394),
[92mINFO [0m:      	              (47, 0.4804926006416227),
[92mINFO [0m:      	              (48, 0.4788885439304564)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 0.6),
[92mINFO [0m:      	                     (5, 0.6),
[92mINFO [0m:      	                     (6, 0.6),
[92mINFO [0m:      	                     (7, 0.6),
[92mINFO [0m:      	                     (8, 0.6),
[92mINFO [0m:      	                     (9, 0.6),
[92mINFO [0m:      	                     (10, 0.6),
[92mINFO [0m:      	                     (11, 0.6),
[92mINFO [0m:      	                     (12, 0.6),
[92mINFO [0m:      	                     (13, 0.6),
[92mINFO [0m:      	                     (14, 0.7),
[92mINFO [0m:      	                     (15, 0.7),
[92mINFO [0m:      	                     (16, 0.6),
[92mINFO [0m:      	                     (17, 0.6),
[92mINFO [0m:      	                     (18, 0.6),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.6),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.6),
[92mINFO [0m:      	                     (23, 0.6),
[92mINFO [0m:      	                     (24, 0.6),
[92mINFO [0m:      	                     (25, 0.6),
[92mINFO [0m:      	                     (26, 0.6),
[92mINFO [0m:      	                     (27, 0.6),
[92mINFO [0m:      	                     (28, 0.6),
[92mINFO [0m:      	                     (29, 0.6),
[92mINFO [0m:      	                     (30, 0.6),
[92mINFO [0m:      	                     (31, 0.6),
[92mINFO [0m:      	                     (32, 0.6),
[92mINFO [0m:      	                     (33, 0.6),
[92mINFO [0m:      	                     (34, 0.6),
[92mINFO [0m:      	                     (35, 0.6),
[92mINFO [0m:      	                     (36, 0.6),
[92mINFO [0m:      	                     (37, 0.6),
[92mINFO [0m:      	                     (38, 0.6),
[92mINFO [0m:      	                     (39, 0.6),
[92mINFO [0m:      	                     (40, 0.6),
[92mINFO [0m:      	                     (41, 0.6),
[92mINFO [0m:      	                     (42, 0.6),
[92mINFO [0m:      	                     (43, 0.6),
[92mINFO [0m:      	                     (44, 0.6),
[92mINFO [0m:      	                     (45, 0.6),
[92mINFO [0m:      	                     (46, 0.6),
[92mINFO [0m:      	                     (47, 0.6),
[92mINFO [0m:      	                     (48, 0.6)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 0.8571428571428571),
[92mINFO [0m:      	                  (6, 0.8571428571428571),
[92mINFO [0m:      	                  (7, 0.8571428571428571),
[92mINFO [0m:      	                  (8, 0.8571428571428571),
[92mINFO [0m:      	                  (9, 0.8571428571428571),
[92mINFO [0m:      	                  (10, 0.8571428571428571),
[92mINFO [0m:      	                  (11, 0.8571428571428571),
[92mINFO [0m:      	                  (12, 0.8571428571428571),
[92mINFO [0m:      	                  (13, 0.8571428571428571),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 0.8571428571428571),
[92mINFO [0m:      	                  (17, 0.8571428571428571),
[92mINFO [0m:      	                  (18, 0.8571428571428571),
[92mINFO [0m:      	                  (19, 0.8571428571428571),
[92mINFO [0m:      	                  (20, 0.8571428571428571),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 0.8571428571428571),
[92mINFO [0m:      	                  (24, 0.8571428571428571),
[92mINFO [0m:      	                  (25, 0.8571428571428571),
[92mINFO [0m:      	                  (26, 0.8571428571428571),
[92mINFO [0m:      	                  (27, 0.8571428571428571),
[92mINFO [0m:      	                  (28, 0.8571428571428571),
[92mINFO [0m:      	                  (29, 0.8571428571428571),
[92mINFO [0m:      	                  (30, 0.8571428571428571),
[92mINFO [0m:      	                  (31, 0.8571428571428571),
[92mINFO [0m:      	                  (32, 0.8571428571428571),
[92mINFO [0m:      	                  (33, 0.8571428571428571),
[92mINFO [0m:      	                  (34, 0.8571428571428571),
[92mINFO [0m:      	                  (35, 0.8571428571428571),
[92mINFO [0m:      	                  (36, 0.8571428571428571),
[92mINFO [0m:      	                  (37, 0.8571428571428571),
[92mINFO [0m:      	                  (38, 0.8571428571428571),
[92mINFO [0m:      	                  (39, 0.8571428571428571),
[92mINFO [0m:      	                  (40, 0.8571428571428571),
[92mINFO [0m:      	                  (41, 0.8571428571428571),
[92mINFO [0m:      	                  (42, 0.8571428571428571),
[92mINFO [0m:      	                  (43, 0.8571428571428571),
[92mINFO [0m:      	                  (44, 0.8571428571428571),
[92mINFO [0m:      	                  (45, 0.8571428571428571),
[92mINFO [0m:      	                  (46, 0.8571428571428571),
[92mINFO [0m:      	                  (47, 0.8571428571428571),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1254185438156128),
[92mINFO [0m:      	          (2, 1.104498267173767),
[92mINFO [0m:      	          (3, 1.0598052740097046),
[92mINFO [0m:      	          (4, 1.003106951713562),
[92mINFO [0m:      	          (5, 0.9794158339500427),
[92mINFO [0m:      	          (6, 0.969445526599884),
[92mINFO [0m:      	          (7, 0.963831901550293),
[92mINFO [0m:      	          (8, 0.9602774381637573),
[92mINFO [0m:      	          (9, 0.9584335088729858),
[92mINFO [0m:      	          (10, 0.9577896595001221),
[92mINFO [0m:      	          (11, 0.957548201084137),
[92mINFO [0m:      	          (12, 0.9575867652893066),
[92mINFO [0m:      	          (13, 0.9581311941146851),
[92mINFO [0m:      	          (14, 0.9584391713142395),
[92mINFO [0m:      	          (15, 0.9584195613861084),
[92mINFO [0m:      	          (16, 0.9584380984306335),
[92mINFO [0m:      	          (17, 0.9584397077560425),
[92mINFO [0m:      	          (18, 0.9582046270370483),
[92mINFO [0m:      	          (19, 0.9579246044158936),
[92mINFO [0m:      	          (20, 0.9575091600418091),
[92mINFO [0m:      	          (21, 0.9573607444763184),
[92mINFO [0m:      	          (22, 0.9571003913879395),
[92mINFO [0m:      	          (23, 0.9570065140724182),
[92mINFO [0m:      	          (24, 0.9571145176887512),
[92mINFO [0m:      	          (25, 0.9573003053665161),
[92mINFO [0m:      	          (26, 0.9577465057373047),
[92mINFO [0m:      	          (27, 0.9579041600227356),
[92mINFO [0m:      	          (28, 0.9579949378967285),
[92mINFO [0m:      	          (29, 0.9580551981925964),
[92mINFO [0m:      	          (30, 0.9582961201667786),
[92mINFO [0m:      	          (31, 0.958177387714386),
[92mINFO [0m:      	          (32, 0.9582435488700867),
[92mINFO [0m:      	          (33, 0.9584250450134277),
[92mINFO [0m:      	          (34, 0.958368182182312),
[92mINFO [0m:      	          (35, 0.9585714936256409),
[92mINFO [0m:      	          (36, 0.9585456252098083),
[92mINFO [0m:      	          (37, 0.9586268067359924),
[92mINFO [0m:      	          (38, 0.9585371613502502),
[92mINFO [0m:      	          (39, 0.9584134817123413),
[92mINFO [0m:      	          (40, 0.9584383964538574),
[92mINFO [0m:      	          (41, 0.958630383014679),
[92mINFO [0m:      	          (42, 0.9583773612976074),
[92mINFO [0m:      	          (43, 0.9583961963653564),
[92mINFO [0m:      	          (44, 0.9583273530006409),
[92mINFO [0m:      	          (45, 0.9588002562522888),
[92mINFO [0m:      	          (46, 0.9589097499847412),
[92mINFO [0m:      	          (47, 0.9591842293739319),
[92mINFO [0m:      	          (48, 0.9595971703529358)]}
[92mINFO [0m:      
[2m[36m(pid=18388)[0m 2024-09-29 15:18:45.003658: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
