[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 11509.55s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	2    0.943796
[92mINFO [0m:      	3    0.909388
[92mINFO [0m:      	4    0.911028
[92mINFO [0m:      	5    0.903969
[92mINFO [0m:      	6    0.880698
[92mINFO [0m:      	7    1.156090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.916598
[92mINFO [0m:      	2    0.944554
[92mINFO [0m:      	3    0.910087
[92mINFO [0m:      	4    0.910887
[92mINFO [0m:      	5    0.903672
[92mINFO [0m:      	6    0.881896
[92mINFO [0m:      	7    1.154569
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.916157
[92mINFO [0m:      	2    0.944938
[92mINFO [0m:      	3    0.910527
[92mINFO [0m:      	4    0.910158
[92mINFO [0m:      	5    0.902626
[92mINFO [0m:      	6    0.882842
[92mINFO [0m:      	7    1.152847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.916842
[92mINFO [0m:      	2    0.945357
[92mINFO [0m:      	3    0.911027
[92mINFO [0m:      	4    0.910073
[92mINFO [0m:      	5    0.902403
[92mINFO [0m:      	6    0.883499
[92mINFO [0m:      	7    1.151807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.917347
[92mINFO [0m:      	2    0.945903
[92mINFO [0m:      	3    0.911465
[92mINFO [0m:      	4    0.909541
[92mINFO [0m:      	5    0.901678
[92mINFO [0m:      	6    0.883352
[92mINFO [0m:      	7    1.150621
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.916765
[92mINFO [0m:      	2    0.945568
[92mINFO [0m:      	3    0.911246
[92mINFO [0m:      	4    0.909579
[92mINFO [0m:      	5    0.901796
[92mINFO [0m:      	6    0.883310
[92mINFO [0m:      	7    1.150903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.917566
[92mINFO [0m:      	2    0.946564
[92mINFO [0m:      	3    0.912125
[92mINFO [0m:      	4    0.909193
[92mINFO [0m:      	5    0.901240
[92mINFO [0m:      	6    0.883931
[92mINFO [0m:      	7    1.149459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.916658
[92mINFO [0m:      	2    0.946386
[92mINFO [0m:      	3    0.912086
[92mINFO [0m:      	4    0.909185
[92mINFO [0m:      	5    0.900990
[92mINFO [0m:      	6    0.884821
[92mINFO [0m:      	7    1.148512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.917597
[92mINFO [0m:      	2    0.946809
[92mINFO [0m:      	3    0.912540
[92mINFO [0m:      	4    0.908845
[92mINFO [0m:      	5    0.900441
[92mINFO [0m:      	6    0.885010
[92mINFO [0m:      	7    1.147140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.918353
[92mINFO [0m:      	2    0.946858
[92mINFO [0m:      	3    0.912663
[92mINFO [0m:      	4    0.908741
[92mINFO [0m:      	5    0.900419
[92mINFO [0m:      	6    0.884937
[92mINFO [0m:      	7    1.147349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.918682
[92mINFO [0m:      	2    0.946970
[92mINFO [0m:      	3    0.912891
[92mINFO [0m:      	4    0.908739
[92mINFO [0m:      	5    0.900091
[92mINFO [0m:      	6    0.884861
[92mINFO [0m:      	7    1.146703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.918918
[92mINFO [0m:      	2    0.948012
[92mINFO [0m:      	3    0.913931
[92mINFO [0m:      	4    0.908568
[92mINFO [0m:      	5    0.899616
[92mINFO [0m:      	6    0.886310
[92mINFO [0m:      	7    1.143957
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.919967
[92mINFO [0m:      	2    0.948218
[92mINFO [0m:      	3    0.914371
[92mINFO [0m:      	4    0.908540
[92mINFO [0m:      	5    0.899586
[92mINFO [0m:      	6    0.886350
[92mINFO [0m:      	7    1.143858
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010832707467600989),
[92mINFO [0m:      	                (2, 0.00015849157485392013),
[92mINFO [0m:      	                (3, 0.0004700564868352189),
[92mINFO [0m:      	                (4, 0.0013157222708522032),
[92mINFO [0m:      	                (5, 0.001956423924307949),
[92mINFO [0m:      	                (6, 0.002415731228217001),
[92mINFO [0m:      	                (7, 0.002733443019265914),
[92mINFO [0m:      	                (8, 0.0028851102084091725),
[92mINFO [0m:      	                (9, 0.002941967293675394),
[92mINFO [0m:      	                (10, 0.002972518285640041),
[92mINFO [0m:      	                (11, 0.003006959277516233),
[92mINFO [0m:      	                (12, 0.0030913623252867267),
[92mINFO [0m:      	                (13, 0.0031122183334501485),
[92mINFO [0m:      	                (14, 0.0031202997645981365),
[92mINFO [0m:      	                (15, 0.0030839402363869945),
[92mINFO [0m:      	                (16, 0.0031013401922083735),
[92mINFO [0m:      	                (17, 0.0031575985585577298),
[92mINFO [0m:      	                (18, 0.003154756026330701),
[92mINFO [0m:      	                (19, 0.003146498910160449),
[92mINFO [0m:      	                (20, 0.003135734871214371),
[92mINFO [0m:      	                (21, 0.003097210064971156),
[92mINFO [0m:      	                (22, 0.0030507167713527445),
[92mINFO [0m:      	                (23, 0.0029815281103933535),
[92mINFO [0m:      	                (24, 0.0029741675075864926),
[92mINFO [0m:      	                (25, 0.0029142346274445225),
[92mINFO [0m:      	                (26, 0.002870974864645515),
[92mINFO [0m:      	                (27, 0.0028646859130371186),
[92mINFO [0m:      	                (28, 0.0028586683258791626),
[92mINFO [0m:      	                (29, 0.0028472314727714236),
[92mINFO [0m:      	                (30, 0.0028500597660557044),
[92mINFO [0m:      	                (31, 0.0028681528070666575),
[92mINFO [0m:      	                (32, 0.002865548431187583),
[92mINFO [0m:      	                (33, 0.002904299896357315),
[92mINFO [0m:      	                (34, 0.002907982506827501),
[92mINFO [0m:      	                (35, 0.0028873821128892136),
[92mINFO [0m:      	                (36, 0.0029175072979564934),
[92mINFO [0m:      	                (37, 0.00291578188412824),
[92mINFO [0m:      	                (38, 0.0028924048499166903),
[92mINFO [0m:      	                (39, 0.0028880866204449088),
[92mINFO [0m:      	                (40, 0.0028531919336720287),
[92mINFO [0m:      	                (41, 0.0028711100588263557),
[92mINFO [0m:      	                (42, 0.0028413619760901633),
[92mINFO [0m:      	                (43, 0.0028645006536304448),
[92mINFO [0m:      	                (44, 0.00283752663460448),
[92mINFO [0m:      	                (45, 0.0028370661676402095),
[92mINFO [0m:      	                (46, 0.0028300197948579685),
[92mINFO [0m:      	                (47, 0.0028155365678227498),
[92mINFO [0m:      	                (48, 0.002813664709299093)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.259355
[92mINFO [0m:      	2    1.280171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.212383
[92mINFO [0m:      	2    1.237562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.113294
[92mINFO [0m:      	2    1.156655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.992401
[92mINFO [0m:      	2    1.064947
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.943218
[92mINFO [0m:      	2    1.031681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.920863
[92mINFO [0m:      	2    1.019163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.908451
[92mINFO [0m:      	2    1.013016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.902603
[92mINFO [0m:      	2    1.010029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.89914
[92mINFO [0m:      	2    1.00762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.897357
[92mINFO [0m:      	2    1.006399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.896765
[92mINFO [0m:      	2    1.006436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.896972
[92mINFO [0m:      	2    1.008172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.897972
[92mINFO [0m:      	2    1.009547
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.898125
[92mINFO [0m:      	2    1.009844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.898744
[92mINFO [0m:      	2    1.009811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.898831
[92mINFO [0m:      	2    1.010210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.898201
[92mINFO [0m:      	2    1.010586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.898379
[92mINFO [0m:      	2    1.010714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.898484
[92mINFO [0m:      	2    1.010672
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.898376
[92mINFO [0m:      	2    1.010372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.898380
[92mINFO [0m:      	2    1.009685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.898476
[92mINFO [0m:      	2    1.008943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.898408
[92mINFO [0m:      	2    1.007615
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.898592
[92mINFO [0m:      	2    1.007664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.898673
[92mINFO [0m:      	2    1.006640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.898794
[92mINFO [0m:      	2    1.005956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.898824
[92mINFO [0m:      	2    1.005869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.898579
[92mINFO [0m:      	2    1.005512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.898457
[92mINFO [0m:      	2    1.005176
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.898023
[92mINFO [0m:      	2    1.004795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.897816
[92mINFO [0m:      	2    1.004927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.897930
[92mINFO [0m:      	2    1.004992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.897613
[92mINFO [0m:      	2    1.005396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.898040
[92mINFO [0m:      	2    1.005892
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.898480
[92mINFO [0m:      	2    1.005949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.898067
[92mINFO [0m:      	2    1.006095
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.898494
[92mINFO [0m:      	2    1.006490
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.898617
[92mINFO [0m:      	2    1.006179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.898922
[92mINFO [0m:      	2    1.006403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.899163
[92mINFO [0m:      	2    1.005993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.898948
[92mINFO [0m:      	2    1.006113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.899529
[92mINFO [0m:      	2    1.006138
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.899375
[92mINFO [0m:      	2    1.006417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.899644
[92mINFO [0m:      	2    1.006180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.899702
[92mINFO [0m:      	2    1.006230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.899817
[92mINFO [0m:      	2    1.006213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.900474
[92mINFO [0m:      	2    1.006598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.900733
[92mINFO [0m:      	2    1.006821
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28117561833799026),
[92mINFO [0m:      	              (2, 0.3605505536582842),
[92mINFO [0m:      	              (3, 0.5179550864120873),
[92mINFO [0m:      	              (4, 0.5299078960985202),
[92mINFO [0m:      	              (5, 0.5269067577356928),
[92mINFO [0m:      	              (6, 0.5246300320811342),
[92mINFO [0m:      	              (7, 0.5277864017385905),
[92mINFO [0m:      	              (8, 0.5285625582117355),
[92mINFO [0m:      	              (9, 0.5310462589257995),
[92mINFO [0m:      	              (10, 0.5328055469315948),
[92mINFO [0m:      	              (11, 0.5367898168270724),
[92mINFO [0m:      	              (12, 0.5386525923626203),
[92mINFO [0m:      	              (13, 0.5411362930766842),
[92mINFO [0m:      	              (14, 0.534409603642761),
[92mINFO [0m:      	              (15, 0.5307357963365414),
[92mINFO [0m:      	              (16, 0.5227155127807099),
[92mINFO [0m:      	              (17, 0.5148504605195074),
[92mINFO [0m:      	              (18, 0.5105039842698955),
[92mINFO [0m:      	              (19, 0.5073476146124392),
[92mINFO [0m:      	              (20, 0.5031563696574562),
[92mINFO [0m:      	              (21, 0.4965849115181621),
[92mINFO [0m:      	              (22, 0.49627444892890404),
[92mINFO [0m:      	              (23, 0.4950843423367484),
[92mINFO [0m:      	              (24, 0.4991720997619787),
[92mINFO [0m:      	              (25, 0.5009831315326503),
[92mINFO [0m:      	              (26, 0.499223843526855),
[92mINFO [0m:      	              (27, 0.49787850564007036),
[92mINFO [0m:      	              (28, 0.4963261926937804),
[92mINFO [0m:      	              (29, 0.4969988616371727),
[92mINFO [0m:      	              (30, 0.4957052675152644),
[92mINFO [0m:      	              (31, 0.4961192176342751),
[92mINFO [0m:      	              (32, 0.4960157301045224),
[92mINFO [0m:      	              (33, 0.4969988616371727),
[92mINFO [0m:      	              (34, 0.49327331056607676),
[92mINFO [0m:      	              (35, 0.4928076166821898),
[92mINFO [0m:      	              (36, 0.49254889785780814),
[92mINFO [0m:      	              (37, 0.49213494773879746),
[92mINFO [0m:      	              (38, 0.49130704750077614),
[92mINFO [0m:      	              (39, 0.4937907482148401),
[92mINFO [0m:      	              (40, 0.49368726068508745),
[92mINFO [0m:      	              (41, 0.49285936044706613),
[92mINFO [0m:      	              (42, 0.49182448514953947),
[92mINFO [0m:      	              (43, 0.4915657663251578),
[92mINFO [0m:      	              (44, 0.4927558729173135),
[92mINFO [0m:      	              (45, 0.4923936665631791),
[92mINFO [0m:      	              (46, 0.49032391596812586),
[92mINFO [0m:      	              (47, 0.4881506778433199),
[92mINFO [0m:      	              (48, 0.4872192900755459)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 0.6),
[92mINFO [0m:      	                     (5, 0.6),
[92mINFO [0m:      	                     (6, 0.6),
[92mINFO [0m:      	                     (7, 0.6),
[92mINFO [0m:      	                     (8, 0.6),
[92mINFO [0m:      	                     (9, 0.6),
[92mINFO [0m:      	                     (10, 0.6),
[92mINFO [0m:      	                     (11, 0.6),
[92mINFO [0m:      	                     (12, 0.6),
[92mINFO [0m:      	                     (13, 0.6),
[92mINFO [0m:      	                     (14, 0.6),
[92mINFO [0m:      	                     (15, 0.6),
[92mINFO [0m:      	                     (16, 0.6),
[92mINFO [0m:      	                     (17, 0.6),
[92mINFO [0m:      	                     (18, 0.6),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.6),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.6),
[92mINFO [0m:      	                     (23, 0.6),
[92mINFO [0m:      	                     (24, 0.6),
[92mINFO [0m:      	                     (25, 0.6),
[92mINFO [0m:      	                     (26, 0.6),
[92mINFO [0m:      	                     (27, 0.6),
[92mINFO [0m:      	                     (28, 0.6),
[92mINFO [0m:      	                     (29, 0.6),
[92mINFO [0m:      	                     (30, 0.6),
[92mINFO [0m:      	                     (31, 0.6),
[92mINFO [0m:      	                     (32, 0.6),
[92mINFO [0m:      	                     (33, 0.6),
[92mINFO [0m:      	                     (34, 0.6),
[92mINFO [0m:      	                     (35, 0.6),
[92mINFO [0m:      	                     (36, 0.6),
[92mINFO [0m:      	                     (37, 0.6),
[92mINFO [0m:      	                     (38, 0.6),
[92mINFO [0m:      	                     (39, 0.6),
[92mINFO [0m:      	                     (40, 0.6),
[92mINFO [0m:      	                     (41, 0.6),
[92mINFO [0m:      	                     (42, 0.6),
[92mINFO [0m:      	                     (43, 0.6),
[92mINFO [0m:      	                     (44, 0.6),
[92mINFO [0m:      	                     (45, 0.6),
[92mINFO [0m:      	                     (46, 0.6),
[92mINFO [0m:      	                     (47, 0.6),
[92mINFO [0m:      	                     (48, 0.6)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 0.8571428571428571),
[92mINFO [0m:      	                  (6, 0.8571428571428571),
[92mINFO [0m:      	                  (7, 0.8571428571428571),
[92mINFO [0m:      	                  (8, 0.8571428571428571),
[92mINFO [0m:      	                  (9, 0.8571428571428571),
[92mINFO [0m:      	                  (10, 0.8571428571428571),
[92mINFO [0m:      	                  (11, 0.8571428571428571),
[92mINFO [0m:      	                  (12, 0.8571428571428571),
[92mINFO [0m:      	                  (13, 0.8571428571428571),
[92mINFO [0m:      	                  (14, 0.8571428571428571),
[92mINFO [0m:      	                  (15, 0.8571428571428571),
[92mINFO [0m:      	                  (16, 0.8571428571428571),
[92mINFO [0m:      	                  (17, 0.8571428571428571),
[92mINFO [0m:      	                  (18, 0.8571428571428571),
[92mINFO [0m:      	                  (19, 0.8571428571428571),
[92mINFO [0m:      	                  (20, 0.8571428571428571),
[92mINFO [0m:      	                  (21, 0.8571428571428571),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 0.8571428571428571),
[92mINFO [0m:      	                  (25, 0.8571428571428571),
[92mINFO [0m:      	                  (26, 0.8571428571428571),
[92mINFO [0m:      	                  (27, 0.8571428571428571),
[92mINFO [0m:      	                  (28, 0.8571428571428571),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 0.8571428571428571),
[92mINFO [0m:      	                  (45, 0.8571428571428571),
[92mINFO [0m:      	                  (46, 0.8571428571428571),
[92mINFO [0m:      	                  (47, 0.8571428571428571),
[92mINFO [0m:      	                  (48, 0.8571428571428571)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1254184246063232),
[92mINFO [0m:      	          (2, 1.104496717453003),
[92mINFO [0m:      	          (3, 1.05998957157135),
[92mINFO [0m:      	          (4, 1.003717064857483),
[92mINFO [0m:      	          (5, 0.9799532294273376),
[92mINFO [0m:      	          (6, 0.9692437648773193),
[92mINFO [0m:      	          (7, 0.9632741212844849),
[92mINFO [0m:      	          (8, 0.9604920744895935),
[92mINFO [0m:      	          (9, 0.9588326215744019),
[92mINFO [0m:      	          (10, 0.9579115509986877),
[92mINFO [0m:      	          (11, 0.9576011300086975),
[92mINFO [0m:      	          (12, 0.9578017592430115),
[92mINFO [0m:      	          (13, 0.9583417773246765),
[92mINFO [0m:      	          (14, 0.9583157300949097),
[92mINFO [0m:      	          (15, 0.9585103988647461),
[92mINFO [0m:      	          (16, 0.9584518074989319),
[92mINFO [0m:      	          (17, 0.958061158657074),
[92mINFO [0m:      	          (18, 0.9581153988838196),
[92mINFO [0m:      	          (19, 0.9580509066581726),
[92mINFO [0m:      	          (20, 0.9578908085823059),
[92mINFO [0m:      	          (21, 0.9579303860664368),
[92mINFO [0m:      	          (22, 0.9579195380210876),
[92mINFO [0m:      	          (23, 0.9579615592956543),
[92mINFO [0m:      	          (24, 0.9582428932189941),
[92mINFO [0m:      	          (25, 0.9582714438438416),
[92mINFO [0m:      	          (26, 0.9581778049468994),
[92mINFO [0m:      	          (27, 0.9581307172775269),
[92mINFO [0m:      	          (28, 0.9579117298126221),
[92mINFO [0m:      	          (29, 0.957798421382904),
[92mINFO [0m:      	          (30, 0.9575312733650208),
[92mINFO [0m:      	          (31, 0.9573608040809631),
[92mINFO [0m:      	          (32, 0.9574677348136902),
[92mINFO [0m:      	          (33, 0.9573821425437927),
[92mINFO [0m:      	          (34, 0.9575828909873962),
[92mINFO [0m:      	          (35, 0.9577977657318115),
[92mINFO [0m:      	          (36, 0.9576550722122192),
[92mINFO [0m:      	          (37, 0.9578832983970642),
[92mINFO [0m:      	          (38, 0.957907497882843),
[92mINFO [0m:      	          (39, 0.958031415939331),
[92mINFO [0m:      	          (40, 0.9581241011619568),
[92mINFO [0m:      	          (41, 0.9579796195030212),
[92mINFO [0m:      	          (42, 0.9581196904182434),
[92mINFO [0m:      	          (43, 0.958137571811676),
[92mINFO [0m:      	          (44, 0.9581896662712097),
[92mINFO [0m:      	          (45, 0.958220362663269),
[92mINFO [0m:      	          (46, 0.9581935405731201),
[92mINFO [0m:      	          (47, 0.958564043045044),
[92mINFO [0m:      	          (48, 0.9587211608886719)]}
[92mINFO [0m:      
[2m[36m(pid=22308)[0m 2024-09-25 15:19:57.903792: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
