[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10544.39s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.041682
[92mINFO [0m:      	3    0.999203
[92mINFO [0m:      	4    0.975225
[92mINFO [0m:      	5    0.951090
[92mINFO [0m:      	6    1.022727
[92mINFO [0m:      	7    1.136267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.953459
[92mINFO [0m:      	2    1.029667
[92mINFO [0m:      	3    0.985636
[92mINFO [0m:      	4    0.965762
[92mINFO [0m:      	5    0.945309
[92mINFO [0m:      	6    1.004024
[92mINFO [0m:      	7    1.136855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.953392
[92mINFO [0m:      	2    1.036339
[92mINFO [0m:      	3    0.993399
[92mINFO [0m:      	4    0.974891
[92mINFO [0m:      	5    0.952852
[92mINFO [0m:      	6    1.013100
[92mINFO [0m:      	7    1.137610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.955993
[92mINFO [0m:      	2    1.042259
[92mINFO [0m:      	3    0.998045
[92mINFO [0m:      	4    0.979999
[92mINFO [0m:      	5    0.952514
[92mINFO [0m:      	6    1.020070
[92mINFO [0m:      	7    1.144029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.942427
[92mINFO [0m:      	2    1.016208
[92mINFO [0m:      	3    0.975293
[92mINFO [0m:      	4    0.961223
[92mINFO [0m:      	5    0.938509
[92mINFO [0m:      	6    0.992544
[92mINFO [0m:      	7    1.140266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.949024
[92mINFO [0m:      	2    1.015284
[92mINFO [0m:      	3    0.978259
[92mINFO [0m:      	4    0.961561
[92mINFO [0m:      	5    0.939340
[92mINFO [0m:      	6    0.996540
[92mINFO [0m:      	7    1.136424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.954784
[92mINFO [0m:      	2    0.999788
[92mINFO [0m:      	3    0.968922
[92mINFO [0m:      	4    0.943219
[92mINFO [0m:      	5    0.923217
[92mINFO [0m:      	6    0.970248
[92mINFO [0m:      	7    1.127546
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.969552
[92mINFO [0m:      	2    0.994503
[92mINFO [0m:      	3    0.966448
[92mINFO [0m:      	4    0.935371
[92mINFO [0m:      	5    0.918453
[92mINFO [0m:      	6    0.951143
[92mINFO [0m:      	7    1.133928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.973040
[92mINFO [0m:      	2    0.991853
[92mINFO [0m:      	3    0.961634
[92mINFO [0m:      	4    0.928218
[92mINFO [0m:      	5    0.913836
[92mINFO [0m:      	6    0.939633
[92mINFO [0m:      	7    1.131530
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.975255
[92mINFO [0m:      	2    0.997076
[92mINFO [0m:      	3    0.966767
[92mINFO [0m:      	4    0.929478
[92mINFO [0m:      	5    0.915749
[92mINFO [0m:      	6    0.943718
[92mINFO [0m:      	7    1.119566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.985951
[92mINFO [0m:      	2    1.014695
[92mINFO [0m:      	3    0.988915
[92mINFO [0m:      	4    0.943400
[92mINFO [0m:      	5    0.927227
[92mINFO [0m:      	6    0.966946
[92mINFO [0m:      	7    1.107845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    1.007747
[92mINFO [0m:      	2    1.044825
[92mINFO [0m:      	3    1.016085
[92mINFO [0m:      	4    0.965797
[92mINFO [0m:      	5    0.946767
[92mINFO [0m:      	6    1.000375
[92mINFO [0m:      	7    1.106107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    1.016457
[92mINFO [0m:      	2    1.053743
[92mINFO [0m:      	3    1.022799
[92mINFO [0m:      	4    0.969131
[92mINFO [0m:      	5    0.950011
[92mINFO [0m:      	6    1.006484
[92mINFO [0m:      	7    1.106255
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.486388446037496e-05),
[92mINFO [0m:      	                (2, 0.000131455658760286),
[92mINFO [0m:      	                (3, 0.0003848232376040595),
[92mINFO [0m:      	                (4, 0.001201627666035664),
[92mINFO [0m:      	                (5, 0.0019089766960098857),
[92mINFO [0m:      	                (6, 0.002443113337973711),
[92mINFO [0m:      	                (7, 0.002769003022833475),
[92mINFO [0m:      	                (8, 0.002879615623302413),
[92mINFO [0m:      	                (9, 0.002954022380674629),
[92mINFO [0m:      	                (10, 0.0029210148961868487),
[92mINFO [0m:      	                (11, 0.0028943679031665677),
[92mINFO [0m:      	                (12, 0.002927369323259867),
[92mINFO [0m:      	                (13, 0.0029547216895893357),
[92mINFO [0m:      	                (14, 0.0030026943590292514),
[92mINFO [0m:      	                (15, 0.002995782412753143),
[92mINFO [0m:      	                (16, 0.0029517358955112078),
[92mINFO [0m:      	                (17, 0.0029747703107623597),
[92mINFO [0m:      	                (18, 0.00279796600786054),
[92mINFO [0m:      	                (19, 0.002846503504293746),
[92mINFO [0m:      	                (20, 0.002705297443472754),
[92mINFO [0m:      	                (21, 0.002625475154133286),
[92mINFO [0m:      	                (22, 0.002732008523560133),
[92mINFO [0m:      	                (23, 0.0025163942405020136),
[92mINFO [0m:      	                (24, 0.002565097586206087),
[92mINFO [0m:      	                (25, 0.0026399726117952048),
[92mINFO [0m:      	                (26, 0.002687193426559574),
[92mINFO [0m:      	                (27, 0.002711245730319229),
[92mINFO [0m:      	                (28, 0.002803947529542578),
[92mINFO [0m:      	                (29, 0.0028202882598618423),
[92mINFO [0m:      	                (30, 0.002488750856813833),
[92mINFO [0m:      	                (31, 0.002643860363967958),
[92mINFO [0m:      	                (32, 0.002619548531534127),
[92mINFO [0m:      	                (33, 0.0027240841006102067),
[92mINFO [0m:      	                (34, 0.0024150131296810763),
[92mINFO [0m:      	                (35, 0.003116127240540709),
[92mINFO [0m:      	                (36, 0.00314813828975164),
[92mINFO [0m:      	                (37, 0.0029515445771327556),
[92mINFO [0m:      	                (38, 0.002938981161182642),
[92mINFO [0m:      	                (39, 0.0029656513713680745),
[92mINFO [0m:      	                (40, 0.003070565525840224),
[92mINFO [0m:      	                (41, 0.0029984114192952915),
[92mINFO [0m:      	                (42, 0.002580103609934389),
[92mINFO [0m:      	                (43, 0.002433080135732775),
[92mINFO [0m:      	                (44, 0.002236969273090536),
[92mINFO [0m:      	                (45, 0.002133472074562865),
[92mINFO [0m:      	                (46, 0.0019351880759169602),
[92mINFO [0m:      	                (47, 0.0019242705161760599),
[92mINFO [0m:      	                (48, 0.0019151527641488452)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280005
[92mINFO [0m:      	2    1.299485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237110
[92mINFO [0m:      	2    1.260041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.146089
[92mINFO [0m:      	2    1.185323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.009714
[92mINFO [0m:      	2    1.079043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.949927
[92mINFO [0m:      	2    1.037310
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.922157
[92mINFO [0m:      	2    1.021013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.910275
[92mINFO [0m:      	2    1.015518
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.904470
[92mINFO [0m:      	2    1.011794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901329
[92mINFO [0m:      	2    1.010031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900580
[92mINFO [0m:      	2    1.008673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.900343
[92mINFO [0m:      	2    1.007942
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.899948
[92mINFO [0m:      	2    1.008159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.900347
[92mINFO [0m:      	2    1.009062
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.899965
[92mINFO [0m:      	2    1.009559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.900712
[92mINFO [0m:      	2    1.010180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.900647
[92mINFO [0m:      	2    1.009307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.900429
[92mINFO [0m:      	2    1.009512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.904101
[92mINFO [0m:      	2    1.009893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.903511
[92mINFO [0m:      	2    1.010216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.906015
[92mINFO [0m:      	2    1.010040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907556
[92mINFO [0m:      	2    1.010035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.906530
[92mINFO [0m:      	2    1.011067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.909084
[92mINFO [0m:      	2    1.009411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.906665
[92mINFO [0m:      	2    1.007959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.906521
[92mINFO [0m:      	2    1.009282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.905503
[92mINFO [0m:      	2    1.009179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.905594
[92mINFO [0m:      	2    1.009734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.905653
[92mINFO [0m:      	2    1.011557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.906111
[92mINFO [0m:      	2    1.012324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.908577
[92mINFO [0m:      	2    1.008352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.922899
[92mINFO [0m:      	2    1.025736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.944065
[92mINFO [0m:      	2    1.046428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.954461
[92mINFO [0m:      	2    1.058847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    1.012077
[92mINFO [0m:      	2    1.110362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.957771
[92mINFO [0m:      	2    1.069415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.979035
[92mINFO [0m:      	2    1.091251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.968038
[92mINFO [0m:      	2    1.076694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.975702
[92mINFO [0m:      	2    1.084127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.980246
[92mINFO [0m:      	2    1.089162
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.958396
[92mINFO [0m:      	2    1.069221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.960210
[92mINFO [0m:      	2    1.069726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.948583
[92mINFO [0m:      	2    1.050173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.944737
[92mINFO [0m:      	2    1.043389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.940552
[92mINFO [0m:      	2    1.035146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.944677
[92mINFO [0m:      	2    1.037056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.963580
[92mINFO [0m:      	2    1.051562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.989331
[92mINFO [0m:      	2    1.077064
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.995390
[92mINFO [0m:      	2    1.082915
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2916796026078857),
[92mINFO [0m:      	              (3, 0.43744178826451413),
[92mINFO [0m:      	              (4, 0.5119528096864328),
[92mINFO [0m:      	              (5, 0.5206457621856566),
[92mINFO [0m:      	              (6, 0.521318431129049),
[92mINFO [0m:      	              (7, 0.5276311704439615),
[92mINFO [0m:      	              (8, 0.5338921659939977),
[92mINFO [0m:      	              (9, 0.5329607782262238),
[92mINFO [0m:      	              (10, 0.5348235537617717),
[92mINFO [0m:      	              (11, 0.537514229535341),
[92mINFO [0m:      	              (12, 0.5415502431956949),
[92mINFO [0m:      	              (13, 0.5409293180171789),
[92mINFO [0m:      	              (14, 0.5389630549518784),
[92mINFO [0m:      	              (15, 0.5363758667080617),
[92mINFO [0m:      	              (16, 0.5283555831522302),
[92mINFO [0m:      	              (17, 0.5249404946703922),
[92mINFO [0m:      	              (18, 0.522249818896823),
[92mINFO [0m:      	              (19, 0.5134016351029701),
[92mINFO [0m:      	              (20, 0.513867328986857),
[92mINFO [0m:      	              (21, 0.5086412087343475),
[92mINFO [0m:      	              (22, 0.501397081651661),
[92mINFO [0m:      	              (23, 0.5010348752975267),
[92mINFO [0m:      	              (24, 0.4942046983338508),
[92mINFO [0m:      	              (25, 0.49834419952395737),
[92mINFO [0m:      	              (26, 0.5038290386008486),
[92mINFO [0m:      	              (27, 0.5016040567111663),
[92mINFO [0m:      	              (28, 0.4950325985718721),
[92mINFO [0m:      	              (29, 0.4941012108040981),
[92mINFO [0m:      	              (30, 0.4988616371727207),
[92mINFO [0m:      	              (31, 0.5020697505950533),
[92mINFO [0m:      	              (32, 0.4870123150160406),
[92mINFO [0m:      	              (33, 0.4783193625168167),
[92mINFO [0m:      	              (34, 0.45855324433405775),
[92mINFO [0m:      	              (35, 0.4788885439304564),
[92mINFO [0m:      	              (36, 0.46222705164027733),
[92mINFO [0m:      	              (37, 0.4748007865052261),
[92mINFO [0m:      	              (38, 0.47386939873745215),
[92mINFO [0m:      	              (39, 0.46797060954155023),
[92mINFO [0m:      	              (40, 0.4759391493325054),
[92mINFO [0m:      	              (41, 0.463261926937804),
[92mINFO [0m:      	              (42, 0.461399151402256),
[92mINFO [0m:      	              (43, 0.4637793645865673),
[92mINFO [0m:      	              (44, 0.481475732174273),
[92mINFO [0m:      	              (45, 0.4808030632308807),
[92mINFO [0m:      	              (46, 0.48411466418296595),
[92mINFO [0m:      	              (47, 0.47790541239780604),
[92mINFO [0m:      	              (48, 0.47997516299285936)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.9),
[92mINFO [0m:      	                     (27, 0.9),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.7),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.9),
[92mINFO [0m:      	                     (36, 0.9),
[92mINFO [0m:      	                     (37, 0.9),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 0.8888888888888888),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134461760520935),
[92mINFO [0m:      	          (2, 1.1155674457550049),
[92mINFO [0m:      	          (3, 1.0752867460250854),
[92mINFO [0m:      	          (4, 1.0123759508132935),
[92mINFO [0m:      	          (5, 0.9834529757499695),
[92mINFO [0m:      	          (6, 0.9701115489006042),
[92mINFO [0m:      	          (7, 0.9647104740142822),
[92mINFO [0m:      	          (8, 0.9619694948196411),
[92mINFO [0m:      	          (9, 0.9606180787086487),
[92mINFO [0m:      	          (10, 0.960314929485321),
[92mINFO [0m:      	          (11, 0.9600200057029724),
[92mINFO [0m:      	          (12, 0.9598150849342346),
[92mINFO [0m:      	          (13, 0.9602086544036865),
[92mINFO [0m:      	          (14, 0.959842324256897),
[92mINFO [0m:      	          (15, 0.9602689743041992),
[92mINFO [0m:      	          (16, 0.9600193500518799),
[92mINFO [0m:      	          (17, 0.9600216150283813),
[92mINFO [0m:      	          (18, 0.9619032740592957),
[92mINFO [0m:      	          (19, 0.961430549621582),
[92mINFO [0m:      	          (20, 0.962531328201294),
[92mINFO [0m:      	          (21, 0.9632169604301453),
[92mINFO [0m:      	          (22, 0.963001549243927),
[92mINFO [0m:      	          (23, 0.9640725255012512),
[92mINFO [0m:      	          (24, 0.9621293544769287),
[92mINFO [0m:      	          (25, 0.9618571996688843),
[92mINFO [0m:      	          (26, 0.9613136649131775),
[92mINFO [0m:      	          (27, 0.9616901874542236),
[92mINFO [0m:      	          (28, 0.9617050886154175),
[92mINFO [0m:      	          (29, 0.9621046781539917),
[92mINFO [0m:      	          (30, 0.9624609351158142),
[92mINFO [0m:      	          (31, 0.9706875085830688),
[92mINFO [0m:      	          (32, 0.9818153381347656),
[92mINFO [0m:      	          (33, 0.9878736138343811),
[92mINFO [0m:      	          (34, 1.0162304639816284),
[92mINFO [0m:      	          (35, 0.9900674819946289),
[92mINFO [0m:      	          (36, 1.0009230375289917),
[92mINFO [0m:      	          (37, 0.9948040246963501),
[92mINFO [0m:      	          (38, 0.9983506202697754),
[92mINFO [0m:      	          (39, 1.0005675554275513),
[92mINFO [0m:      	          (40, 0.9891179800033569),
[92mINFO [0m:      	          (41, 0.9902297854423523),
[92mINFO [0m:      	          (42, 0.9833728075027466),
[92mINFO [0m:      	          (43, 0.9809926748275757),
[92mINFO [0m:      	          (44, 0.9787189960479736),
[92mINFO [0m:      	          (45, 0.9805100560188293),
[92mINFO [0m:      	          (46, 0.9901369214057922),
[92mINFO [0m:      	          (47, 1.003490686416626),
[92mINFO [0m:      	          (48, 1.0067813396453857)]}
[92mINFO [0m:      
[2m[36m(pid=2628)[0m 2024-09-29 21:09:28.237140: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
