[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 11449.00s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.966556
[92mINFO [0m:      	3    0.933048
[92mINFO [0m:      	4    0.921143
[92mINFO [0m:      	5    0.907996
[92mINFO [0m:      	6    0.923867
[92mINFO [0m:      	7    1.139596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.940424
[92mINFO [0m:      	2    0.968641
[92mINFO [0m:      	3    0.937103
[92mINFO [0m:      	4    0.922257
[92mINFO [0m:      	5    0.909814
[92mINFO [0m:      	6    0.926608
[92mINFO [0m:      	7    1.145482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.946887
[92mINFO [0m:      	2    0.962280
[92mINFO [0m:      	3    0.932040
[92mINFO [0m:      	4    0.916460
[92mINFO [0m:      	5    0.907948
[92mINFO [0m:      	6    0.912086
[92mINFO [0m:      	7    1.146861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.946456
[92mINFO [0m:      	2    0.957083
[92mINFO [0m:      	3    0.923870
[92mINFO [0m:      	4    0.910058
[92mINFO [0m:      	5    0.901864
[92mINFO [0m:      	6    0.893406
[92mINFO [0m:      	7    1.148846
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.947539
[92mINFO [0m:      	2    0.954911
[92mINFO [0m:      	3    0.922862
[92mINFO [0m:      	4    0.909262
[92mINFO [0m:      	5    0.902622
[92mINFO [0m:      	6    0.883822
[92mINFO [0m:      	7    1.146329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.946378
[92mINFO [0m:      	2    0.955713
[92mINFO [0m:      	3    0.924159
[92mINFO [0m:      	4    0.911926
[92mINFO [0m:      	5    0.905323
[92mINFO [0m:      	6    0.889839
[92mINFO [0m:      	7    1.143164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.948947
[92mINFO [0m:      	2    0.964204
[92mINFO [0m:      	3    0.932665
[92mINFO [0m:      	4    0.917088
[92mINFO [0m:      	5    0.909518
[92mINFO [0m:      	6    0.897553
[92mINFO [0m:      	7    1.138915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.940596
[92mINFO [0m:      	2    0.950139
[92mINFO [0m:      	3    0.920579
[92mINFO [0m:      	4    0.917538
[92mINFO [0m:      	5    0.910979
[92mINFO [0m:      	6    0.891095
[92mINFO [0m:      	7    1.159098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.944966
[92mINFO [0m:      	2    0.956547
[92mINFO [0m:      	3    0.926698
[92mINFO [0m:      	4    0.920295
[92mINFO [0m:      	5    0.910632
[92mINFO [0m:      	6    0.902394
[92mINFO [0m:      	7    1.151824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.945348
[92mINFO [0m:      	2    0.952812
[92mINFO [0m:      	3    0.919734
[92mINFO [0m:      	4    0.917339
[92mINFO [0m:      	5    0.907972
[92mINFO [0m:      	6    0.882906
[92mINFO [0m:      	7    1.165175
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.943457
[92mINFO [0m:      	2    0.965367
[92mINFO [0m:      	3    0.931911
[92mINFO [0m:      	4    0.919420
[92mINFO [0m:      	5    0.907891
[92mINFO [0m:      	6    0.912382
[92mINFO [0m:      	7    1.136703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.951486
[92mINFO [0m:      	2    0.976485
[92mINFO [0m:      	3    0.944597
[92mINFO [0m:      	4    0.925212
[92mINFO [0m:      	5    0.912489
[92mINFO [0m:      	6    0.932757
[92mINFO [0m:      	7    1.123479
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.958778
[92mINFO [0m:      	2    0.979842
[92mINFO [0m:      	3    0.950721
[92mINFO [0m:      	4    0.930938
[92mINFO [0m:      	5    0.920258
[92mINFO [0m:      	6    0.943762
[92mINFO [0m:      	7    1.125084
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.481877227561587e-05),
[92mINFO [0m:      	                (2, 0.0001340662754947299),
[92mINFO [0m:      	                (3, 0.0003911672882037887),
[92mINFO [0m:      	                (4, 0.001218538793529443),
[92mINFO [0m:      	                (5, 0.0018820754775946318),
[92mINFO [0m:      	                (6, 0.0023992709111707883),
[92mINFO [0m:      	                (7, 0.0026763791256799395),
[92mINFO [0m:      	                (8, 0.002843462759628618),
[92mINFO [0m:      	                (9, 0.0028873653573370916),
[92mINFO [0m:      	                (10, 0.002965376049227345),
[92mINFO [0m:      	                (11, 0.002882414714808328),
[92mINFO [0m:      	                (12, 0.0028869959621865425),
[92mINFO [0m:      	                (13, 0.002975731150154239),
[92mINFO [0m:      	                (14, 0.002957989598954516),
[92mINFO [0m:      	                (15, 0.002924868370359242),
[92mINFO [0m:      	                (16, 0.0028859012471335716),
[92mINFO [0m:      	                (17, 0.00301339472128267),
[92mINFO [0m:      	                (18, 0.0029261944963950223),
[92mINFO [0m:      	                (19, 0.002941908646530761),
[92mINFO [0m:      	                (20, 0.003043751110212765),
[92mINFO [0m:      	                (21, 0.0028737377981744913),
[92mINFO [0m:      	                (22, 0.002700699453070351),
[92mINFO [0m:      	                (23, 0.0028637070687303054),
[92mINFO [0m:      	                (24, 0.0028474957443598435),
[92mINFO [0m:      	                (25, 0.002993746034215374),
[92mINFO [0m:      	                (26, 0.0030267383864475087),
[92mINFO [0m:      	                (27, 0.0032904756543014244),
[92mINFO [0m:      	                (28, 0.0029123377861818445),
[92mINFO [0m:      	                (29, 0.0028424868694496503),
[92mINFO [0m:      	                (30, 0.00268184811084601),
[92mINFO [0m:      	                (31, 0.0028152546227636814),
[92mINFO [0m:      	                (32, 0.0028042449108376943),
[92mINFO [0m:      	                (33, 0.0030412720901657766),
[92mINFO [0m:      	                (34, 0.0027249314093990068),
[92mINFO [0m:      	                (35, 0.0025308529284655303),
[92mINFO [0m:      	                (36, 0.002839374904362435),
[92mINFO [0m:      	                (37, 0.0027383203088073263),
[92mINFO [0m:      	                (38, 0.002750871616269278),
[92mINFO [0m:      	                (39, 0.002809446481186087),
[92mINFO [0m:      	                (40, 0.002598719491951877),
[92mINFO [0m:      	                (41, 0.002721395700098112),
[92mINFO [0m:      	                (42, 0.002618688795325947),
[92mINFO [0m:      	                (43, 0.0029422564450871606),
[92mINFO [0m:      	                (44, 0.0027367101792961116),
[92mINFO [0m:      	                (45, 0.0025865127764831946),
[92mINFO [0m:      	                (46, 0.0026100827700114774),
[92mINFO [0m:      	                (47, 0.002556673078436052),
[92mINFO [0m:      	                (48, 0.0025150851120616354)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280100
[92mINFO [0m:      	2    1.299575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.234620
[92mINFO [0m:      	2    1.257778
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.143829
[92mINFO [0m:      	2    1.183385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.009134
[92mINFO [0m:      	2    1.078949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.952201
[92mINFO [0m:      	2    1.038967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.925142
[92mINFO [0m:      	2    1.023107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912859
[92mINFO [0m:      	2    1.016327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905275
[92mINFO [0m:      	2    1.011923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902452
[92mINFO [0m:      	2    1.009921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.899794
[92mINFO [0m:      	2    1.008704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901215
[92mINFO [0m:      	2    1.008592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900662
[92mINFO [0m:      	2    1.008124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.901169
[92mINFO [0m:      	2    1.010270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.901084
[92mINFO [0m:      	2    1.009859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902479
[92mINFO [0m:      	2    1.010643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.901952
[92mINFO [0m:      	2    1.009393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.900241
[92mINFO [0m:      	2    1.010029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.902881
[92mINFO [0m:      	2    1.011070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.902263
[92mINFO [0m:      	2    1.010742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.901009
[92mINFO [0m:      	2    1.011349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.901823
[92mINFO [0m:      	2    1.009038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.903775
[92mINFO [0m:      	2    1.007711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.904754
[92mINFO [0m:      	2    1.011781
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.903233
[92mINFO [0m:      	2    1.009957
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.903665
[92mINFO [0m:      	2    1.013095
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.901825
[92mINFO [0m:      	2    1.011856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.901695
[92mINFO [0m:      	2    1.016420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.904089
[92mINFO [0m:      	2    1.012021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.905307
[92mINFO [0m:      	2    1.011937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.909861
[92mINFO [0m:      	2    1.013435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.919307
[92mINFO [0m:      	2    1.025425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.925315
[92mINFO [0m:      	2    1.031226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.929160
[92mINFO [0m:      	2    1.039455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.945342
[92mINFO [0m:      	2    1.049744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.942566
[92mINFO [0m:      	2    1.043181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.917384
[92mINFO [0m:      	2    1.023956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.920748
[92mINFO [0m:      	2    1.025406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.915476
[92mINFO [0m:      	2    1.020373
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.908044
[92mINFO [0m:      	2    1.014053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.907480
[92mINFO [0m:      	2    1.009436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.908678
[92mINFO [0m:      	2    1.013012
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.916172
[92mINFO [0m:      	2    1.018519
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.907070
[92mINFO [0m:      	2    1.015555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.912696
[92mINFO [0m:      	2    1.017324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.908032
[92mINFO [0m:      	2    1.009747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.916823
[92mINFO [0m:      	2    1.019001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.927125
[92mINFO [0m:      	2    1.028252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.933106
[92mINFO [0m:      	2    1.033407
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.294680740970713),
[92mINFO [0m:      	              (3, 0.4426161647521474),
[92mINFO [0m:      	              (4, 0.5137638414571044),
[92mINFO [0m:      	              (5, 0.5188864741798613),
[92mINFO [0m:      	              (6, 0.5198696057125116),
[92mINFO [0m:      	              (7, 0.5240091069026183),
[92mINFO [0m:      	              (8, 0.5306840525716651),
[92mINFO [0m:      	              (9, 0.5302183586877781),
[92mINFO [0m:      	              (10, 0.5310462589257995),
[92mINFO [0m:      	              (11, 0.537358998240712),
[92mINFO [0m:      	              (12, 0.5410845493118079),
[92mINFO [0m:      	              (13, 0.5431025561419849),
[92mINFO [0m:      	              (14, 0.5415502431956949),
[92mINFO [0m:      	              (15, 0.5411880368415606),
[92mINFO [0m:      	              (16, 0.5325468281072131),
[92mINFO [0m:      	              (17, 0.521473662423678),
[92mINFO [0m:      	              (18, 0.5211631998344199),
[92mINFO [0m:      	              (19, 0.5130911725137121),
[92mINFO [0m:      	              (20, 0.5115906033322984),
[92mINFO [0m:      	              (21, 0.5123150160405671),
[92mINFO [0m:      	              (22, 0.5028976508330746),
[92mINFO [0m:      	              (23, 0.4968436303425437),
[92mINFO [0m:      	              (24, 0.500931387767774),
[92mINFO [0m:      	              (25, 0.500931387767774),
[92mINFO [0m:      	              (26, 0.4948773672772431),
[92mINFO [0m:      	              (27, 0.49642968022353307),
[92mINFO [0m:      	              (28, 0.499844768705371),
[92mINFO [0m:      	              (29, 0.5019145193004243),
[92mINFO [0m:      	              (30, 0.5051226327227569),
[92mINFO [0m:      	              (31, 0.49596398633964606),
[92mINFO [0m:      	              (32, 0.4908930973817655),
[92mINFO [0m:      	              (33, 0.4897029907896098),
[92mINFO [0m:      	              (34, 0.48235537617717067),
[92mINFO [0m:      	              (35, 0.48235537617717067),
[92mINFO [0m:      	              (36, 0.49322156680120044),
[92mINFO [0m:      	              (37, 0.4869605712511642),
[92mINFO [0m:      	              (38, 0.5112283969781641),
[92mINFO [0m:      	              (39, 0.5110731656835351),
[92mINFO [0m:      	              (40, 0.49094484114664183),
[92mINFO [0m:      	              (41, 0.4776466935734244),
[92mINFO [0m:      	              (42, 0.47930249404946706),
[92mINFO [0m:      	              (43, 0.4816827072337783),
[92mINFO [0m:      	              (44, 0.5007244127082686),
[92mINFO [0m:      	              (45, 0.4974128117561834),
[92mINFO [0m:      	              (46, 0.5176446238228294),
[92mINFO [0m:      	              (47, 0.5212666873641726),
[92mINFO [0m:      	              (48, 0.5212666873641726)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9),
[92mINFO [0m:      	                     (25, 0.9),
[92mINFO [0m:      	                     (26, 0.9),
[92mINFO [0m:      	                     (27, 0.9),
[92mINFO [0m:      	                     (28, 0.9),
[92mINFO [0m:      	                     (29, 0.9),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.9),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.9),
[92mINFO [0m:      	                     (38, 0.9),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.9),
[92mINFO [0m:      	                     (41, 0.9),
[92mINFO [0m:      	                     (42, 0.9),
[92mINFO [0m:      	                     (43, 0.9),
[92mINFO [0m:      	                     (44, 0.9),
[92mINFO [0m:      	                     (45, 0.9),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1345030069351196),
[92mINFO [0m:      	          (2, 1.1144590377807617),
[92mINFO [0m:      	          (3, 1.0742175579071045),
[92mINFO [0m:      	          (4, 1.0121113061904907),
[92mINFO [0m:      	          (5, 0.9845858216285706),
[92mINFO [0m:      	          (6, 0.9717010855674744),
[92mINFO [0m:      	          (7, 0.9659556746482849),
[92mINFO [0m:      	          (8, 0.9622434973716736),
[92mINFO [0m:      	          (9, 0.9609463810920715),
[92mINFO [0m:      	          (10, 0.9597004652023315),
[92mINFO [0m:      	          (11, 0.960446298122406),
[92mINFO [0m:      	          (12, 0.9599357843399048),
[92mINFO [0m:      	          (13, 0.9603720307350159),
[92mINFO [0m:      	          (14, 0.9603545665740967),
[92mINFO [0m:      	          (15, 0.9611841440200806),
[92mINFO [0m:      	          (16, 0.9608449935913086),
[92mINFO [0m:      	          (17, 0.9596922397613525),
[92mINFO [0m:      	          (18, 0.9607442021369934),
[92mINFO [0m:      	          (19, 0.9606277346611023),
[92mINFO [0m:      	          (20, 0.960258960723877),
[92mINFO [0m:      	          (21, 0.9605700373649597),
[92mINFO [0m:      	          (22, 0.9610450267791748),
[92mINFO [0m:      	          (23, 0.9609323740005493),
[92mINFO [0m:      	          (24, 0.9605100154876709),
[92mINFO [0m:      	          (25, 0.9613170027732849),
[92mINFO [0m:      	          (26, 0.9601492285728455),
[92mINFO [0m:      	          (27, 0.9607735276222229),
[92mINFO [0m:      	          (28, 0.9612751007080078),
[92mINFO [0m:      	          (29, 0.9619089961051941),
[92mINFO [0m:      	          (30, 0.9641516208648682),
[92mINFO [0m:      	          (31, 0.9693313241004944),
[92mINFO [0m:      	          (32, 0.9725179672241211),
[92mINFO [0m:      	          (33, 0.9745516777038574),
[92mINFO [0m:      	          (34, 0.9824376702308655),
[92mINFO [0m:      	          (35, 0.9806052446365356),
[92mINFO [0m:      	          (36, 0.9680270552635193),
[92mINFO [0m:      	          (37, 0.9694017767906189),
[92mINFO [0m:      	          (38, 0.9667943120002747),
[92mINFO [0m:      	          (39, 0.962883710861206),
[92mINFO [0m:      	          (40, 0.9617103338241577),
[92mINFO [0m:      	          (41, 0.9624486565589905),
[92mINFO [0m:      	          (42, 0.9664420485496521),
[92mINFO [0m:      	          (43, 0.9620776772499084),
[92mINFO [0m:      	          (44, 0.9647039771080017),
[92mINFO [0m:      	          (45, 0.9618548154830933),
[92mINFO [0m:      	          (46, 0.9672455787658691),
[92mINFO [0m:      	          (47, 0.9731026887893677),
[92mINFO [0m:      	          (48, 0.9762812852859497)]}
[92mINFO [0m:      
[2m[36m(pid=2176)[0m 2024-10-20 02:56:07.127865: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
