[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9831.74s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.020465
[92mINFO [0m:      	3    0.982415
[92mINFO [0m:      	4    0.969099
[92mINFO [0m:      	5    0.951105
[92mINFO [0m:      	6    1.005418
[92mINFO [0m:      	7    1.137522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.955524
[92mINFO [0m:      	2    1.025385
[92mINFO [0m:      	3    0.987504
[92mINFO [0m:      	4    0.972904
[92mINFO [0m:      	5    0.953940
[92mINFO [0m:      	6    1.010362
[92mINFO [0m:      	7    1.141825
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.962363
[92mINFO [0m:      	2    1.036581
[92mINFO [0m:      	3    0.997135
[92mINFO [0m:      	4    0.980674
[92mINFO [0m:      	5    0.959535
[92mINFO [0m:      	6    1.018852
[92mINFO [0m:      	7    1.141703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.955147
[92mINFO [0m:      	2    1.026023
[92mINFO [0m:      	3    0.986412
[92mINFO [0m:      	4    0.973673
[92mINFO [0m:      	5    0.953264
[92mINFO [0m:      	6    1.003397
[92mINFO [0m:      	7    1.144816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.947756
[92mINFO [0m:      	2    1.013176
[92mINFO [0m:      	3    0.974753
[92mINFO [0m:      	4    0.965380
[92mINFO [0m:      	5    0.946313
[92mINFO [0m:      	6    0.992639
[92mINFO [0m:      	7    1.144645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.941855
[92mINFO [0m:      	2    1.003813
[92mINFO [0m:      	3    0.967881
[92mINFO [0m:      	4    0.960406
[92mINFO [0m:      	5    0.941810
[92mINFO [0m:      	6    0.983215
[92mINFO [0m:      	7    1.144504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.945974
[92mINFO [0m:      	2    1.003911
[92mINFO [0m:      	3    0.969712
[92mINFO [0m:      	4    0.962713
[92mINFO [0m:      	5    0.944123
[92mINFO [0m:      	6    0.985877
[92mINFO [0m:      	7    1.146271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.947727
[92mINFO [0m:      	2    1.004797
[92mINFO [0m:      	3    0.972651
[92mINFO [0m:      	4    0.962870
[92mINFO [0m:      	5    0.944582
[92mINFO [0m:      	6    0.985699
[92mINFO [0m:      	7    1.145839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.940682
[92mINFO [0m:      	2    0.989043
[92mINFO [0m:      	3    0.957682
[92mINFO [0m:      	4    0.951983
[92mINFO [0m:      	5    0.935592
[92mINFO [0m:      	6    0.967500
[92mINFO [0m:      	7    1.146765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.937371
[92mINFO [0m:      	2    0.980506
[92mINFO [0m:      	3    0.951016
[92mINFO [0m:      	4    0.944374
[92mINFO [0m:      	5    0.929727
[92mINFO [0m:      	6    0.956217
[92mINFO [0m:      	7    1.146401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.939336
[92mINFO [0m:      	2    0.974670
[92mINFO [0m:      	3    0.944874
[92mINFO [0m:      	4    0.931667
[92mINFO [0m:      	5    0.918716
[92mINFO [0m:      	6    0.939971
[92mINFO [0m:      	7    1.134669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.979498
[92mINFO [0m:      	2    1.013354
[92mINFO [0m:      	3    0.982856
[92mINFO [0m:      	4    0.949317
[92mINFO [0m:      	5    0.932769
[92mINFO [0m:      	6    0.965657
[92mINFO [0m:      	7    1.130888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.989724
[92mINFO [0m:      	2    1.023414
[92mINFO [0m:      	3    0.992401
[92mINFO [0m:      	4    0.953403
[92mINFO [0m:      	5    0.935624
[92mINFO [0m:      	6    0.971197
[92mINFO [0m:      	7    1.125856
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.480384665824795e-05),
[92mINFO [0m:      	                (2, 0.0001320747426619449),
[92mINFO [0m:      	                (3, 0.0003835935482312225),
[92mINFO [0m:      	                (4, 0.0012181967842161221),
[92mINFO [0m:      	                (5, 0.0019345357512461363),
[92mINFO [0m:      	                (6, 0.002430744388530353),
[92mINFO [0m:      	                (7, 0.0027189442006014),
[92mINFO [0m:      	                (8, 0.002836487903039966),
[92mINFO [0m:      	                (9, 0.0029319227111185174),
[92mINFO [0m:      	                (10, 0.0029519574286902875),
[92mINFO [0m:      	                (11, 0.0029269737884029326),
[92mINFO [0m:      	                (12, 0.0029440934086767965),
[92mINFO [0m:      	                (13, 0.0029139269819052935),
[92mINFO [0m:      	                (14, 0.0029186722979623178),
[92mINFO [0m:      	                (15, 0.0029327152825729713),
[92mINFO [0m:      	                (16, 0.0029596758135106323),
[92mINFO [0m:      	                (17, 0.002829489663653079),
[92mINFO [0m:      	                (18, 0.0027622901672664443),
[92mINFO [0m:      	                (19, 0.0028370090885413033),
[92mINFO [0m:      	                (20, 0.0027476913856266817),
[92mINFO [0m:      	                (21, 0.0025585572633117695),
[92mINFO [0m:      	                (22, 0.002545219799259192),
[92mINFO [0m:      	                (23, 0.0024174356377866133),
[92mINFO [0m:      	                (24, 0.0023791758996631854),
[92mINFO [0m:      	                (25, 0.002593325393926746),
[92mINFO [0m:      	                (26, 0.0027003933601418067),
[92mINFO [0m:      	                (27, 0.0025974202377193104),
[92mINFO [0m:      	                (28, 0.00230101831153694),
[92mINFO [0m:      	                (29, 0.0020670436735222278),
[92mINFO [0m:      	                (30, 0.0019862368836437968),
[92mINFO [0m:      	                (31, 0.001691939028487194),
[92mINFO [0m:      	                (32, 0.0026330489181829015),
[92mINFO [0m:      	                (33, 0.0027959058976707437),
[92mINFO [0m:      	                (34, 0.0029321379846940134),
[92mINFO [0m:      	                (35, 0.0028959725459340273),
[92mINFO [0m:      	                (36, 0.003129211878715249),
[92mINFO [0m:      	                (37, 0.0031550456617901166),
[92mINFO [0m:      	                (38, 0.0031869488293145725),
[92mINFO [0m:      	                (39, 0.0031330991189320585),
[92mINFO [0m:      	                (40, 0.0030269707113079213),
[92mINFO [0m:      	                (41, 0.003070438305853214),
[92mINFO [0m:      	                (42, 0.0030834803618611673),
[92mINFO [0m:      	                (43, 0.0031014620018370797),
[92mINFO [0m:      	                (44, 0.003062242208639889),
[92mINFO [0m:      	                (45, 0.0030009424991158436),
[92mINFO [0m:      	                (46, 0.002777594965679048),
[92mINFO [0m:      	                (47, 0.0021730397198899258),
[92mINFO [0m:      	                (48, 0.002065263495587062)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280132
[92mINFO [0m:      	2    1.299605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237115
[92mINFO [0m:      	2    1.260100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.146403
[92mINFO [0m:      	2    1.185574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.008578
[92mINFO [0m:      	2    1.078384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.949242
[92mINFO [0m:      	2    1.037209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.923727
[92mINFO [0m:      	2    1.022332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911372
[92mINFO [0m:      	2    1.015659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906010
[92mINFO [0m:      	2    1.012527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901943
[92mINFO [0m:      	2    1.010238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901053
[92mINFO [0m:      	2    1.009717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901734
[92mINFO [0m:      	2    1.009937
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901286
[92mINFO [0m:      	2    1.009805
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902177
[92mINFO [0m:      	2    1.010139
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902487
[92mINFO [0m:      	2    1.010536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903130
[92mINFO [0m:      	2    1.011439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.901948
[92mINFO [0m:      	2    1.010753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.902456
[92mINFO [0m:      	2    1.008842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.902484
[92mINFO [0m:      	2    1.007599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.904231
[92mINFO [0m:      	2    1.010758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.904830
[92mINFO [0m:      	2    1.009667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907064
[92mINFO [0m:      	2    1.008229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908308
[92mINFO [0m:      	2    1.009209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.910728
[92mINFO [0m:      	2    1.009063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.910010
[92mINFO [0m:      	2    1.007563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.908839
[92mINFO [0m:      	2    1.010688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.907881
[92mINFO [0m:      	2    1.011811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.905830
[92mINFO [0m:      	2    1.007759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.913435
[92mINFO [0m:      	2    1.009373
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.921988
[92mINFO [0m:      	2    1.012917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.948973
[92mINFO [0m:      	2    1.038107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    1.076134
[92mINFO [0m:      	2    1.158400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.983377
[92mINFO [0m:      	2    1.086003
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.983694
[92mINFO [0m:      	2    1.089447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.977504
[92mINFO [0m:      	2    1.085803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.974658
[92mINFO [0m:      	2    1.082287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.965477
[92mINFO [0m:      	2    1.077355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.969975
[92mINFO [0m:      	2    1.082315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.978789
[92mINFO [0m:      	2    1.091695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.969528
[92mINFO [0m:      	2    1.081476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.959415
[92mINFO [0m:      	2    1.069451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.952580
[92mINFO [0m:      	2    1.063403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.954269
[92mINFO [0m:      	2    1.065327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.955827
[92mINFO [0m:      	2    1.067209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.942473
[92mINFO [0m:      	2    1.053148
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.935573
[92mINFO [0m:      	2    1.045135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.928211
[92mINFO [0m:      	2    1.033617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.961402
[92mINFO [0m:      	2    1.054633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.969426
[92mINFO [0m:      	2    1.060317
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2917313463727621),
[92mINFO [0m:      	              (3, 0.4391493325054331),
[92mINFO [0m:      	              (4, 0.5133498913380937),
[92mINFO [0m:      	              (5, 0.518989961709614),
[92mINFO [0m:      	              (6, 0.518834730414985),
[92mINFO [0m:      	              (7, 0.5259753699679188),
[92mINFO [0m:      	              (8, 0.5312532339853048),
[92mINFO [0m:      	              (9, 0.5321846217530788),
[92mINFO [0m:      	              (10, 0.5340473972886267),
[92mINFO [0m:      	              (11, 0.5343578598778848),
[92mINFO [0m:      	              (12, 0.5396357238952706),
[92mINFO [0m:      	              (13, 0.5413950119010659),
[92mINFO [0m:      	              (14, 0.5431542999068613),
[92mINFO [0m:      	              (15, 0.5386008485977439),
[92mINFO [0m:      	              (16, 0.5323915968125841),
[92mINFO [0m:      	              (17, 0.5270619890303219),
[92mINFO [0m:      	              (18, 0.5239573631377419),
[92mINFO [0m:      	              (19, 0.5199730932422643),
[92mINFO [0m:      	              (20, 0.5151091793438891),
[92mINFO [0m:      	              (21, 0.5120045534513091),
[92mINFO [0m:      	              (22, 0.502173238124806),
[92mINFO [0m:      	              (23, 0.49244541032805544),
[92mINFO [0m:      	              (24, 0.49301459174169515),
[92mINFO [0m:      	              (25, 0.49979302494049466),
[92mINFO [0m:      	              (26, 0.4931698230363241),
[92mINFO [0m:      	              (27, 0.4910483286763945),
[92mINFO [0m:      	              (28, 0.4855117458346269),
[92mINFO [0m:      	              (29, 0.49223843526855016),
[92mINFO [0m:      	              (30, 0.47562868674324743),
[92mINFO [0m:      	              (31, 0.4548794370278381),
[92mINFO [0m:      	              (32, 0.4606747386939874),
[92mINFO [0m:      	              (33, 0.4541032805546932),
[92mINFO [0m:      	              (34, 0.45891545068819206),
[92mINFO [0m:      	              (35, 0.46352064576218566),
[92mINFO [0m:      	              (36, 0.4725758046155438),
[92mINFO [0m:      	              (37, 0.4712304667287592),
[92mINFO [0m:      	              (38, 0.47417986132671014),
[92mINFO [0m:      	              (39, 0.4720583669667805),
[92mINFO [0m:      	              (40, 0.47464555521059715),
[92mINFO [0m:      	              (41, 0.47614612439201076),
[92mINFO [0m:      	              (42, 0.47759494980854805),
[92mINFO [0m:      	              (43, 0.4790437752250854),
[92mINFO [0m:      	              (44, 0.478992031460209),
[92mINFO [0m:      	              (45, 0.4808030632308807),
[92mINFO [0m:      	              (46, 0.4736624236779468),
[92mINFO [0m:      	              (47, 0.46155438269688503),
[92mINFO [0m:      	              (48, 0.4683845596605609)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.9),
[92mINFO [0m:      	                     (27, 0.9),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.7),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134516954421997),
[92mINFO [0m:      	          (2, 1.1155723333358765),
[92mINFO [0m:      	          (3, 1.0754374265670776),
[92mINFO [0m:      	          (4, 1.0118412971496582),
[92mINFO [0m:      	          (5, 0.9830964803695679),
[92mINFO [0m:      	          (6, 0.9709054827690125),
[92mINFO [0m:      	          (7, 0.9651929140090942),
[92mINFO [0m:      	          (8, 0.962594747543335),
[92mINFO [0m:      	          (9, 0.9607210159301758),
[92mINFO [0m:      	          (10, 0.9604585766792297),
[92mINFO [0m:      	          (11, 0.960861086845398),
[92mINFO [0m:      	          (12, 0.9606602787971497),
[92mINFO [0m:      	          (13, 0.9610692858695984),
[92mINFO [0m:      	          (14, 0.9609894156455994),
[92mINFO [0m:      	          (15, 0.9614067077636719),
[92mINFO [0m:      	          (16, 0.960908055305481),
[92mINFO [0m:      	          (17, 0.9608609080314636),
[92mINFO [0m:      	          (18, 0.960629403591156),
[92mINFO [0m:      	          (19, 0.9615696668624878),
[92mINFO [0m:      	          (20, 0.961562991142273),
[92mINFO [0m:      	          (21, 0.9624183773994446),
[92mINFO [0m:      	          (22, 0.9632569551467896),
[92mINFO [0m:      	          (23, 0.9641680121421814),
[92mINFO [0m:      	          (24, 0.963304340839386),
[92mINFO [0m:      	          (25, 0.9631327986717224),
[92mINFO [0m:      	          (26, 0.9627103805541992),
[92mINFO [0m:      	          (27, 0.961440920829773),
[92mINFO [0m:      	          (28, 0.9653319120407104),
[92mINFO [0m:      	          (29, 0.9694539904594421),
[92mINFO [0m:      	          (30, 0.983043372631073),
[92mINFO [0m:      	          (31, 1.0465888977050781),
[92mINFO [0m:      	          (32, 1.0023869276046753),
[92mINFO [0m:      	          (33, 1.0026464462280273),
[92mINFO [0m:      	          (34, 0.9999255537986755),
[92mINFO [0m:      	          (35, 0.9980081915855408),
[92mINFO [0m:      	          (36, 0.9934708476066589),
[92mINFO [0m:      	          (37, 0.9959080219268799),
[92mINFO [0m:      	          (38, 1.0006704330444336),
[92mINFO [0m:      	          (39, 0.9954861402511597),
[92mINFO [0m:      	          (40, 0.9899082779884338),
[92mINFO [0m:      	          (41, 0.9864345192909241),
[92mINFO [0m:      	          (42, 0.9875215888023376),
[92mINFO [0m:      	          (43, 0.9880849719047546),
[92mINFO [0m:      	          (44, 0.9807327389717102),
[92mINFO [0m:      	          (45, 0.9771650433540344),
[92mINFO [0m:      	          (46, 0.9727293848991394),
[92mINFO [0m:      	          (47, 0.9894229769706726),
[92mINFO [0m:      	          (48, 0.9938026070594788)]}
[92mINFO [0m:      
[2m[36m(pid=14156)[0m 2024-10-05 22:12:02.185951: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
