[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10487.30s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.010210
[92mINFO [0m:      	3    0.973521
[92mINFO [0m:      	4    0.962929
[92mINFO [0m:      	5    0.947309
[92mINFO [0m:      	6    0.995543
[92mINFO [0m:      	7    1.144772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.943291
[92mINFO [0m:      	2    1.001273
[92mINFO [0m:      	3    0.965018
[92mINFO [0m:      	4    0.959707
[92mINFO [0m:      	5    0.942892
[92mINFO [0m:      	6    0.986432
[92mINFO [0m:      	7    1.150509
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.945770
[92mINFO [0m:      	2    0.999915
[92mINFO [0m:      	3    0.965505
[92mINFO [0m:      	4    0.958856
[92mINFO [0m:      	5    0.942509
[92mINFO [0m:      	6    0.984928
[92mINFO [0m:      	7    1.145036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.945938
[92mINFO [0m:      	2    1.005710
[92mINFO [0m:      	3    0.969940
[92mINFO [0m:      	4    0.962148
[92mINFO [0m:      	5    0.944643
[92mINFO [0m:      	6    0.989149
[92mINFO [0m:      	7    1.145603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.949860
[92mINFO [0m:      	2    1.008759
[92mINFO [0m:      	3    0.974747
[92mINFO [0m:      	4    0.966807
[92mINFO [0m:      	5    0.948803
[92mINFO [0m:      	6    0.995107
[92mINFO [0m:      	7    1.150272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.949008
[92mINFO [0m:      	2    1.004745
[92mINFO [0m:      	3    0.969847
[92mINFO [0m:      	4    0.964072
[92mINFO [0m:      	5    0.947361
[92mINFO [0m:      	6    0.990707
[92mINFO [0m:      	7    1.150847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.948633
[92mINFO [0m:      	2    1.010126
[92mINFO [0m:      	3    0.972896
[92mINFO [0m:      	4    0.963648
[92mINFO [0m:      	5    0.942727
[92mINFO [0m:      	6    0.990185
[92mINFO [0m:      	7    1.145269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.940410
[92mINFO [0m:      	2    1.003624
[92mINFO [0m:      	3    0.968384
[92mINFO [0m:      	4    0.963048
[92mINFO [0m:      	5    0.941463
[92mINFO [0m:      	6    0.984381
[92mINFO [0m:      	7    1.151677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.938179
[92mINFO [0m:      	2    1.001389
[92mINFO [0m:      	3    0.965611
[92mINFO [0m:      	4    0.963140
[92mINFO [0m:      	5    0.941724
[92mINFO [0m:      	6    0.981292
[92mINFO [0m:      	7    1.158871
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.939978
[92mINFO [0m:      	2    1.004480
[92mINFO [0m:      	3    0.967588
[92mINFO [0m:      	4    0.963159
[92mINFO [0m:      	5    0.942834
[92mINFO [0m:      	6    0.983317
[92mINFO [0m:      	7    1.154506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.940831
[92mINFO [0m:      	2    0.996156
[92mINFO [0m:      	3    0.959348
[92mINFO [0m:      	4    0.955096
[92mINFO [0m:      	5    0.938137
[92mINFO [0m:      	6    0.974952
[92mINFO [0m:      	7    1.148791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.936032
[92mINFO [0m:      	2    0.991842
[92mINFO [0m:      	3    0.955191
[92mINFO [0m:      	4    0.948382
[92mINFO [0m:      	5    0.930608
[92mINFO [0m:      	6    0.967425
[92mINFO [0m:      	7    1.141786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.933868
[92mINFO [0m:      	2    0.976863
[92mINFO [0m:      	3    0.942974
[92mINFO [0m:      	4    0.939184
[92mINFO [0m:      	5    0.923256
[92mINFO [0m:      	6    0.949186
[92mINFO [0m:      	7    1.146314
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.480386288174545e-05),
[92mINFO [0m:      	                (2, 0.00013207456394389552),
[92mINFO [0m:      	                (3, 0.0003836494587777509),
[92mINFO [0m:      	                (4, 0.0012192252523771532),
[92mINFO [0m:      	                (5, 0.0019236722071594983),
[92mINFO [0m:      	                (6, 0.0024153961414810077),
[92mINFO [0m:      	                (7, 0.002727572803162563),
[92mINFO [0m:      	                (8, 0.0028422756116472316),
[92mINFO [0m:      	                (9, 0.0029264234277732826),
[92mINFO [0m:      	                (10, 0.0029444296888787268),
[92mINFO [0m:      	                (11, 0.0029146228237357194),
[92mINFO [0m:      	                (12, 0.0029337753437879005),
[92mINFO [0m:      	                (13, 0.0028717035502308593),
[92mINFO [0m:      	                (14, 0.0029299871922986165),
[92mINFO [0m:      	                (15, 0.002916117711501594),
[92mINFO [0m:      	                (16, 0.0028951993510977804),
[92mINFO [0m:      	                (17, 0.002801456017548398),
[92mINFO [0m:      	                (18, 0.002851461831361198),
[92mINFO [0m:      	                (19, 0.0028824938905508335),
[92mINFO [0m:      	                (20, 0.0029002590366212474),
[92mINFO [0m:      	                (21, 0.0025912405791162826),
[92mINFO [0m:      	                (22, 0.002655255832288995),
[92mINFO [0m:      	                (23, 0.0026547359356162404),
[92mINFO [0m:      	                (24, 0.002498569841386251),
[92mINFO [0m:      	                (25, 0.002797399151265558),
[92mINFO [0m:      	                (26, 0.002688180196609888),
[92mINFO [0m:      	                (27, 0.0028091584825257797),
[92mINFO [0m:      	                (28, 0.0026899713594182393),
[92mINFO [0m:      	                (29, 0.002725215603061982),
[92mINFO [0m:      	                (30, 0.002602803662860545),
[92mINFO [0m:      	                (31, 0.0029339755171257555),
[92mINFO [0m:      	                (32, 0.0028703937395155622),
[92mINFO [0m:      	                (33, 0.0028679428863695134),
[92mINFO [0m:      	                (34, 0.0029200258186100484),
[92mINFO [0m:      	                (35, 0.0030283656918325508),
[92mINFO [0m:      	                (36, 0.003072809470248495),
[92mINFO [0m:      	                (37, 0.003265870848030433),
[92mINFO [0m:      	                (38, 0.0032126036876377303),
[92mINFO [0m:      	                (39, 0.003217164619261734),
[92mINFO [0m:      	                (40, 0.0033551464528921594),
[92mINFO [0m:      	                (41, 0.0035183011445484155),
[92mINFO [0m:      	                (42, 0.0034586228399817306),
[92mINFO [0m:      	                (43, 0.0034193622701156317),
[92mINFO [0m:      	                (44, 0.003600202455230021),
[92mINFO [0m:      	                (45, 0.003679073528199359),
[92mINFO [0m:      	                (46, 0.0037112459533896382),
[92mINFO [0m:      	                (47, 0.003394982574860455),
[92mINFO [0m:      	                (48, 0.003247274578949944)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280132
[92mINFO [0m:      	2    1.299605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237115
[92mINFO [0m:      	2    1.260100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.146417
[92mINFO [0m:      	2    1.185591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.008233
[92mINFO [0m:      	2    1.078068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.949325
[92mINFO [0m:      	2    1.037045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.923336
[92mINFO [0m:      	2    1.021630
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911333
[92mINFO [0m:      	2    1.015785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905810
[92mINFO [0m:      	2    1.012436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902195
[92mINFO [0m:      	2    1.010388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900637
[92mINFO [0m:      	2    1.009163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.900623
[92mINFO [0m:      	2    1.008597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900533
[92mINFO [0m:      	2    1.008862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902645
[92mINFO [0m:      	2    1.009821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902143
[92mINFO [0m:      	2    1.010402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902641
[92mINFO [0m:      	2    1.010643
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902235
[92mINFO [0m:      	2    1.009849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.902042
[92mINFO [0m:      	2    1.007900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.903784
[92mINFO [0m:      	2    1.010582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.903860
[92mINFO [0m:      	2    1.011238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.904008
[92mINFO [0m:      	2    1.011716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.905828
[92mINFO [0m:      	2    1.007637
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.905586
[92mINFO [0m:      	2    1.008644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907090
[92mINFO [0m:      	2    1.010138
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909995
[92mINFO [0m:      	2    1.009966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.904492
[92mINFO [0m:      	2    1.010273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.904068
[92mINFO [0m:      	2    1.007764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.903276
[92mINFO [0m:      	2    1.009279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.921515
[92mINFO [0m:      	2    1.025245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.929732
[92mINFO [0m:      	2    1.034140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.962499
[92mINFO [0m:      	2    1.064534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.933665
[92mINFO [0m:      	2    1.041997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.949181
[92mINFO [0m:      	2    1.056333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.952251
[92mINFO [0m:      	2    1.059357
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.958997
[92mINFO [0m:      	2    1.067072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.947404
[92mINFO [0m:      	2    1.057465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.957936
[92mINFO [0m:      	2    1.068802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.950332
[92mINFO [0m:      	2    1.064627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.950184
[92mINFO [0m:      	2    1.063544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.95427
[92mINFO [0m:      	2    1.06771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.958252
[92mINFO [0m:      	2    1.074099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.953874
[92mINFO [0m:      	2    1.072504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.955838
[92mINFO [0m:      	2    1.073458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.952259
[92mINFO [0m:      	2    1.069209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.949997
[92mINFO [0m:      	2    1.070000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.95133
[92mINFO [0m:      	2    1.07264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.94349
[92mINFO [0m:      	2    1.06533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.939349
[92mINFO [0m:      	2    1.055882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.928403
[92mINFO [0m:      	2    1.042373
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2917313463727621),
[92mINFO [0m:      	              (3, 0.43935630756493843),
[92mINFO [0m:      	              (4, 0.5139190727517334),
[92mINFO [0m:      	              (5, 0.5188864741798613),
[92mINFO [0m:      	              (6, 0.51961088688813),
[92mINFO [0m:      	              (7, 0.5262340887923005),
[92mINFO [0m:      	              (8, 0.5319259029286971),
[92mINFO [0m:      	              (9, 0.5331677532857291),
[92mINFO [0m:      	              (10, 0.5333229845803581),
[92mINFO [0m:      	              (11, 0.5383938735382386),
[92mINFO [0m:      	              (12, 0.5444478940287696),
[92mINFO [0m:      	              (13, 0.5478112387457311),
[92mINFO [0m:      	              (14, 0.5484839076891235),
[92mINFO [0m:      	              (15, 0.5435165062609956),
[92mINFO [0m:      	              (16, 0.5363241229431853),
[92mINFO [0m:      	              (17, 0.5278898892683431),
[92mINFO [0m:      	              (18, 0.5260271137327952),
[92mINFO [0m:      	              (19, 0.5176963675877057),
[92mINFO [0m:      	              (20, 0.5140225602814861),
[92mINFO [0m:      	              (21, 0.5074511021421919),
[92mINFO [0m:      	              (22, 0.502173238124806),
[92mINFO [0m:      	              (23, 0.5019662630653007),
[92mINFO [0m:      	              (24, 0.5036220635413433),
[92mINFO [0m:      	              (25, 0.49560177998551175),
[92mINFO [0m:      	              (26, 0.50155231294629),
[92mINFO [0m:      	              (27, 0.49896512470247334),
[92mINFO [0m:      	              (28, 0.4881506778433199),
[92mINFO [0m:      	              (29, 0.4901169409086205),
[92mINFO [0m:      	              (30, 0.4712822104936355),
[92mINFO [0m:      	              (31, 0.482407119942047),
[92mINFO [0m:      	              (32, 0.4754217116837421),
[92mINFO [0m:      	              (33, 0.4716961606126462),
[92mINFO [0m:      	              (34, 0.4662630653006313),
[92mINFO [0m:      	              (35, 0.4752664803891131),
[92mINFO [0m:      	              (36, 0.46890199730932425),
[92mINFO [0m:      	              (37, 0.4702990789609852),
[92mINFO [0m:      	              (38, 0.46988512884197453),
[92mINFO [0m:      	              (39, 0.4694194349580876),
[92mINFO [0m:      	              (40, 0.4722135982614095),
[92mINFO [0m:      	              (41, 0.4754217116837421),
[92mINFO [0m:      	              (42, 0.4766635620407741),
[92mINFO [0m:      	              (43, 0.4754217116837421),
[92mINFO [0m:      	              (44, 0.4752664803891131),
[92mINFO [0m:      	              (45, 0.47578391803787645),
[92mINFO [0m:      	              (46, 0.4820449135879127),
[92mINFO [0m:      	              (47, 0.4840111766532133),
[92mINFO [0m:      	              (48, 0.4918762289144158)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.9),
[92mINFO [0m:      	                     (27, 0.9),
[92mINFO [0m:      	                     (28, 0.9),
[92mINFO [0m:      	                     (29, 0.9),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.9),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134516954421997),
[92mINFO [0m:      	          (2, 1.1155723333358765),
[92mINFO [0m:      	          (3, 1.0754441022872925),
[92mINFO [0m:      	          (4, 1.0116815567016602),
[92mINFO [0m:      	          (5, 0.9831595420837402),
[92mINFO [0m:      	          (6, 0.9706931114196777),
[92mINFO [0m:      	          (7, 0.9652144312858582),
[92mINFO [0m:      	          (8, 0.9626157283782959),
[92mINFO [0m:      	          (9, 0.9609189033508301),
[92mINFO [0m:      	          (10, 0.9603289365768433),
[92mINFO [0m:      	          (11, 0.9603214859962463),
[92mINFO [0m:      	          (12, 0.9602974057197571),
[92mINFO [0m:      	          (13, 0.9613566398620605),
[92mINFO [0m:      	          (14, 0.9611102938652039),
[92mINFO [0m:      	          (15, 0.9613180756568909),
[92mINFO [0m:      	          (16, 0.960952639579773),
[92mINFO [0m:      	          (17, 0.9607629776000977),
[92mINFO [0m:      	          (18, 0.9617414474487305),
[92mINFO [0m:      	          (19, 0.9617810845375061),
[92mINFO [0m:      	          (20, 0.961584210395813),
[92mINFO [0m:      	          (21, 0.9619703888893127),
[92mINFO [0m:      	          (22, 0.9619163870811462),
[92mINFO [0m:      	          (23, 0.9626231789588928),
[92mINFO [0m:      	          (24, 0.9641452431678772),
[92mINFO [0m:      	          (25, 0.9612948298454285),
[92mINFO [0m:      	          (26, 0.9606828689575195),
[92mINFO [0m:      	          (27, 0.9605967998504639),
[92mINFO [0m:      	          (28, 0.9701621532440186),
[92mINFO [0m:      	          (29, 0.9749823808670044),
[92mINFO [0m:      	          (30, 0.9913316965103149),
[92mINFO [0m:      	          (31, 0.9773783087730408),
[92mINFO [0m:      	          (32, 0.9854665994644165),
[92mINFO [0m:      	          (33, 0.986838698387146),
[92mINFO [0m:      	          (34, 0.9898347854614258),
[92mINFO [0m:      	          (35, 0.9841961860656738),
[92mINFO [0m:      	          (36, 0.989536702632904),
[92mINFO [0m:      	          (37, 0.9858741164207458),
[92mINFO [0m:      	          (38, 0.9859942197799683),
[92mINFO [0m:      	          (39, 0.9878360629081726),
[92mINFO [0m:      	          (40, 0.9903806447982788),
[92mINFO [0m:      	          (41, 0.9881893396377563),
[92mINFO [0m:      	          (42, 0.9888213276863098),
[92mINFO [0m:      	          (43, 0.9869430661201477),
[92mINFO [0m:      	          (44, 0.9859586954116821),
[92mINFO [0m:      	          (45, 0.9863941669464111),
[92mINFO [0m:      	          (46, 0.9822853207588196),
[92mINFO [0m:      	          (47, 0.9795969724655151),
[92mINFO [0m:      	          (48, 0.9734665751457214)]}
[92mINFO [0m:      
[2m[36m(pid=7064)[0m 2024-09-29 18:14:05.279331: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
