[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10425.73s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.036074
[92mINFO [0m:      	3    1.001714
[92mINFO [0m:      	4    0.985042
[92mINFO [0m:      	5    0.961457
[92mINFO [0m:      	6    1.031191
[92mINFO [0m:      	7    1.145067
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.953963
[92mINFO [0m:      	2    1.023044
[92mINFO [0m:      	3    0.987356
[92mINFO [0m:      	4    0.975419
[92mINFO [0m:      	5    0.952095
[92mINFO [0m:      	6    1.009558
[92mINFO [0m:      	7    1.148626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.942587
[92mINFO [0m:      	2    0.995013
[92mINFO [0m:      	3    0.960038
[92mINFO [0m:      	4    0.950116
[92mINFO [0m:      	5    0.930813
[92mINFO [0m:      	6    0.972920
[92mINFO [0m:      	7    1.139645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.934162
[92mINFO [0m:      	2    0.984412
[92mINFO [0m:      	3    0.948049
[92mINFO [0m:      	4    0.944869
[92mINFO [0m:      	5    0.925290
[92mINFO [0m:      	6    0.962356
[92mINFO [0m:      	7    1.147235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.940772
[92mINFO [0m:      	2    0.979882
[92mINFO [0m:      	3    0.945596
[92mINFO [0m:      	4    0.931580
[92mINFO [0m:      	5    0.915124
[92mINFO [0m:      	6    0.945199
[92mINFO [0m:      	7    1.136783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.940502
[92mINFO [0m:      	2    0.972234
[92mINFO [0m:      	3    0.940274
[92mINFO [0m:      	4    0.922147
[92mINFO [0m:      	5    0.908950
[92mINFO [0m:      	6    0.920232
[92mINFO [0m:      	7    1.141784
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.948980
[92mINFO [0m:      	2    0.976528
[92mINFO [0m:      	3    0.944541
[92mINFO [0m:      	4    0.922725
[92mINFO [0m:      	5    0.907905
[92mINFO [0m:      	6    0.919172
[92mINFO [0m:      	7    1.134152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.944523
[92mINFO [0m:      	2    0.970881
[92mINFO [0m:      	3    0.939084
[92mINFO [0m:      	4    0.919136
[92mINFO [0m:      	5    0.904102
[92mINFO [0m:      	6    0.910713
[92mINFO [0m:      	7    1.130007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.952661
[92mINFO [0m:      	2    0.975089
[92mINFO [0m:      	3    0.943283
[92mINFO [0m:      	4    0.917409
[92mINFO [0m:      	5    0.901681
[92mINFO [0m:      	6    0.909888
[92mINFO [0m:      	7    1.125037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.944026
[92mINFO [0m:      	2    0.973388
[92mINFO [0m:      	3    0.940631
[92mINFO [0m:      	4    0.918212
[92mINFO [0m:      	5    0.903903
[92mINFO [0m:      	6    0.911543
[92mINFO [0m:      	7    1.124330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.974922
[92mINFO [0m:      	2    1.001144
[92mINFO [0m:      	3    0.970879
[92mINFO [0m:      	4    0.933287
[92mINFO [0m:      	5    0.918112
[92mINFO [0m:      	6    0.942921
[92mINFO [0m:      	7    1.112525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.995059
[92mINFO [0m:      	2    1.018490
[92mINFO [0m:      	3    0.989871
[92mINFO [0m:      	4    0.944411
[92mINFO [0m:      	5    0.932832
[92mINFO [0m:      	6    0.968376
[92mINFO [0m:      	7    1.114747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.970067
[92mINFO [0m:      	2    0.992175
[92mINFO [0m:      	3    0.960050
[92mINFO [0m:      	4    0.927143
[92mINFO [0m:      	5    0.914999
[92mINFO [0m:      	6    0.937984
[92mINFO [0m:      	7    1.116810
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.488313347210746e-05),
[92mINFO [0m:      	                (2, 0.00013138733808333342),
[92mINFO [0m:      	                (3, 0.0003837391391401401),
[92mINFO [0m:      	                (4, 0.0012008176393001582),
[92mINFO [0m:      	                (5, 0.0019043406173490775),
[92mINFO [0m:      	                (6, 0.0024117717256363583),
[92mINFO [0m:      	                (7, 0.002711814803417213),
[92mINFO [0m:      	                (8, 0.00285204924424362),
[92mINFO [0m:      	                (9, 0.0029149733157747383),
[92mINFO [0m:      	                (10, 0.0029136451498688347),
[92mINFO [0m:      	                (11, 0.0028814471534893667),
[92mINFO [0m:      	                (12, 0.0029617577610244884),
[92mINFO [0m:      	                (13, 0.002949229100944402),
[92mINFO [0m:      	                (14, 0.0029002126778022077),
[92mINFO [0m:      	                (15, 0.0029362679237057623),
[92mINFO [0m:      	                (16, 0.0029266621941820034),
[92mINFO [0m:      	                (17, 0.002985492850360794),
[92mINFO [0m:      	                (18, 0.0029281234485418516),
[92mINFO [0m:      	                (19, 0.0028363499802521288),
[92mINFO [0m:      	                (20, 0.002888332927999204),
[92mINFO [0m:      	                (21, 0.00298701346967357),
[92mINFO [0m:      	                (22, 0.002792180000098751),
[92mINFO [0m:      	                (23, 0.0026045181880234446),
[92mINFO [0m:      	                (24, 0.0024239871717137854),
[92mINFO [0m:      	                (25, 0.0024237968331225473),
[92mINFO [0m:      	                (26, 0.002412181578742005),
[92mINFO [0m:      	                (27, 0.002429223826657832),
[92mINFO [0m:      	                (28, 0.0024450678852215926),
[92mINFO [0m:      	                (29, 0.00249764924537601),
[92mINFO [0m:      	                (30, 0.002406283126982837),
[92mINFO [0m:      	                (31, 0.0026114460070855235),
[92mINFO [0m:      	                (32, 0.002896240797691369),
[92mINFO [0m:      	                (33, 0.002858134860793716),
[92mINFO [0m:      	                (34, 0.0031711518063669963),
[92mINFO [0m:      	                (35, 0.0030621759041090835),
[92mINFO [0m:      	                (36, 0.003285831037466801),
[92mINFO [0m:      	                (37, 0.0032635475061707454),
[92mINFO [0m:      	                (38, 0.003086445214058107),
[92mINFO [0m:      	                (39, 0.0033683026508209445),
[92mINFO [0m:      	                (40, 0.002912688438928988),
[92mINFO [0m:      	                (41, 0.0028432118085162427),
[92mINFO [0m:      	                (42, 0.0026647305177694225),
[92mINFO [0m:      	                (43, 0.0025450618365138685),
[92mINFO [0m:      	                (44, 0.0023534865075124536),
[92mINFO [0m:      	                (45, 0.0024592511523232902),
[92mINFO [0m:      	                (46, 0.0020452477657425454),
[92mINFO [0m:      	                (47, 0.0017850588249590338),
[92mINFO [0m:      	                (48, 0.0021173139263855625)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279969
[92mINFO [0m:      	2    1.299451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.236941
[92mINFO [0m:      	2    1.259866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.145252
[92mINFO [0m:      	2    1.184431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.009942
[92mINFO [0m:      	2    1.079248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.949859
[92mINFO [0m:      	2    1.037136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.923898
[92mINFO [0m:      	2    1.022118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911197
[92mINFO [0m:      	2    1.015347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.904961
[92mINFO [0m:      	2    1.011770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901832
[92mINFO [0m:      	2    1.009813
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901225
[92mINFO [0m:      	2    1.009181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902107
[92mINFO [0m:      	2    1.009465
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901301
[92mINFO [0m:      	2    1.010145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902326
[92mINFO [0m:      	2    1.010940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.904142
[92mINFO [0m:      	2    1.011849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902449
[92mINFO [0m:      	2    1.010824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.903097
[92mINFO [0m:      	2    1.011294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.901799
[92mINFO [0m:      	2    1.011078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.903307
[92mINFO [0m:      	2    1.011531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.903206
[92mINFO [0m:      	2    1.009721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.903024
[92mINFO [0m:      	2    1.010511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.903074
[92mINFO [0m:      	2    1.012382
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.903803
[92mINFO [0m:      	2    1.009485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.905021
[92mINFO [0m:      	2    1.007090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908788
[92mINFO [0m:      	2    1.007256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.907490
[92mINFO [0m:      	2    1.005954
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.907771
[92mINFO [0m:      	2    1.005999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.911960
[92mINFO [0m:      	2    1.010534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.905647
[92mINFO [0m:      	2    1.004542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.914367
[92mINFO [0m:      	2    1.014320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.928106
[92mINFO [0m:      	2    1.026214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.938707
[92mINFO [0m:      	2    1.040912
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.944159
[92mINFO [0m:      	2    1.051793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.971345
[92mINFO [0m:      	2    1.078269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.953988
[92mINFO [0m:      	2    1.066614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.975725
[92mINFO [0m:      	2    1.086399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.982142
[92mINFO [0m:      	2    1.096786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.969555
[92mINFO [0m:      	2    1.083810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.943869
[92mINFO [0m:      	2    1.054981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.933526
[92mINFO [0m:      	2    1.049600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.928915
[92mINFO [0m:      	2    1.036854
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.922072
[92mINFO [0m:      	2    1.028716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.925463
[92mINFO [0m:      	2    1.028705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.920862
[92mINFO [0m:      	2    1.021759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.923777
[92mINFO [0m:      	2    1.020802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.922070
[92mINFO [0m:      	2    1.021251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.948476
[92mINFO [0m:      	2    1.038925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.966357
[92mINFO [0m:      	2    1.050857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.939845
[92mINFO [0m:      	2    1.031874
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2917830901376384),
[92mINFO [0m:      	              (3, 0.442253958398013),
[92mINFO [0m:      	              (4, 0.5131946600434648),
[92mINFO [0m:      	              (5, 0.5195591431232537),
[92mINFO [0m:      	              (6, 0.5210597123046673),
[92mINFO [0m:      	              (7, 0.5269067577356928),
[92mINFO [0m:      	              (8, 0.5329607782262238),
[92mINFO [0m:      	              (9, 0.5316154403394391),
[92mINFO [0m:      	              (10, 0.5355997102349167),
[92mINFO [0m:      	              (11, 0.5403083928386629),
[92mINFO [0m:      	              (12, 0.5428438373176032),
[92mINFO [0m:      	              (13, 0.5456897443858015),
[92mINFO [0m:      	              (14, 0.5457414881506778),
[92mINFO [0m:      	              (15, 0.539842698954776),
[92mINFO [0m:      	              (16, 0.535030528821277),
[92mINFO [0m:      	              (17, 0.5262858325571769),
[92mINFO [0m:      	              (18, 0.5217841250129359),
[92mINFO [0m:      	              (19, 0.5212149435992963),
[92mINFO [0m:      	              (20, 0.5194039118286247),
[92mINFO [0m:      	              (21, 0.5150056918141364),
[92mINFO [0m:      	              (22, 0.5116423470971748),
[92mINFO [0m:      	              (23, 0.5090034150884818),
[92mINFO [0m:      	              (24, 0.4984994308185864),
[92mINFO [0m:      	              (25, 0.49254889785780814),
[92mINFO [0m:      	              (26, 0.4961192176342751),
[92mINFO [0m:      	              (27, 0.5007244127082686),
[92mINFO [0m:      	              (28, 0.497361067991307),
[92mINFO [0m:      	              (29, 0.5059505329607782),
[92mINFO [0m:      	              (30, 0.4942564420987271),
[92mINFO [0m:      	              (31, 0.4898064783193625),
[92mINFO [0m:      	              (32, 0.48266583876642866),
[92mINFO [0m:      	              (33, 0.47086826037462487),
[92mINFO [0m:      	              (34, 0.47790541239780604),
[92mINFO [0m:      	              (35, 0.4696781537824692),
[92mINFO [0m:      	              (36, 0.46615957777087863),
[92mINFO [0m:      	              (37, 0.46729794059815793),
[92mINFO [0m:      	              (38, 0.4752664803891131),
[92mINFO [0m:      	              (39, 0.47754320604367173),
[92mINFO [0m:      	              (40, 0.4743868363862155),
[92mINFO [0m:      	              (41, 0.4712822104936355),
[92mINFO [0m:      	              (42, 0.4736106799130705),
[92mINFO [0m:      	              (43, 0.47609438062713444),
[92mINFO [0m:      	              (44, 0.4808030632308807),
[92mINFO [0m:      	              (45, 0.49285936044706613),
[92mINFO [0m:      	              (46, 0.4980337369346994),
[92mINFO [0m:      	              (47, 0.4980337369346994),
[92mINFO [0m:      	              (48, 0.5129359412190831)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.7),
[92mINFO [0m:      	                     (28, 0.9),
[92mINFO [0m:      	                     (29, 0.9),
[92mINFO [0m:      	                     (30, 0.9),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.9),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.9),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1344459056854248),
[92mINFO [0m:      	          (2, 1.1154861450195312),
[92mINFO [0m:      	          (3, 1.0748828649520874),
[92mINFO [0m:      	          (4, 1.0124995708465576),
[92mINFO [0m:      	          (5, 0.9835004210472107),
[92mINFO [0m:      	          (6, 0.9710600972175598),
[92mINFO [0m:      	          (7, 0.965165376663208),
[92mINFO [0m:      	          (8, 0.9621862769126892),
[92mINFO [0m:      	          (9, 0.9606744050979614),
[92mINFO [0m:      	          (10, 0.9605311751365662),
[92mINFO [0m:      	          (11, 0.9611106514930725),
[92mINFO [0m:      	          (12, 0.9608023762702942),
[92mINFO [0m:      	          (13, 0.9613676071166992),
[92mINFO [0m:      	          (14, 0.9621285796165466),
[92mINFO [0m:      	          (15, 0.9611619710922241),
[92mINFO [0m:      	          (16, 0.9614409804344177),
[92mINFO [0m:      	          (17, 0.9607784748077393),
[92mINFO [0m:      	          (18, 0.9617289900779724),
[92mINFO [0m:      	          (19, 0.9611272215843201),
[92mINFO [0m:      	          (20, 0.9610905051231384),
[92mINFO [0m:      	          (21, 0.9611392617225647),
[92mINFO [0m:      	          (22, 0.9609197378158569),
[92mINFO [0m:      	          (23, 0.9612522125244141),
[92mINFO [0m:      	          (24, 0.9629189372062683),
[92mINFO [0m:      	          (25, 0.9617400765419006),
[92mINFO [0m:      	          (26, 0.9618760347366333),
[92mINFO [0m:      	          (27, 0.9639729857444763),
[92mINFO [0m:      	          (28, 0.9603607058525085),
[92mINFO [0m:      	          (29, 0.965681791305542),
[92mINFO [0m:      	          (30, 0.9731205105781555),
[92mINFO [0m:      	          (31, 0.9790380597114563),
[92mINFO [0m:      	          (32, 0.981967568397522),
[92mINFO [0m:      	          (33, 0.9959025382995605),
[92mINFO [0m:      	          (34, 0.9871119856834412),
[92mINFO [0m:      	          (35, 0.9983360171318054),
[92mINFO [0m:      	          (36, 1.0021897554397583),
[92mINFO [0m:      	          (37, 0.9953559041023254),
[92mINFO [0m:      	          (38, 0.9815418124198914),
[92mINFO [0m:      	          (39, 0.9764404296875),
[92mINFO [0m:      	          (40, 0.9736314415931702),
[92mINFO [0m:      	          (41, 0.9698477387428284),
[92mINFO [0m:      	          (42, 0.9717687368392944),
[92mINFO [0m:      	          (43, 0.9688528776168823),
[92mINFO [0m:      	          (44, 0.9699705243110657),
[92mINFO [0m:      	          (45, 0.9695248007774353),
[92mINFO [0m:      	          (46, 0.9827544093132019),
[92mINFO [0m:      	          (47, 0.9918819069862366),
[92mINFO [0m:      	          (48, 0.9788996577262878)]}
[92mINFO [0m:      
[2m[36m(pid=2408)[0m 2024-09-30 13:40:42.475560: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
