[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10118.46s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.019776
[92mINFO [0m:      	3    0.983155
[92mINFO [0m:      	4    0.958794
[92mINFO [0m:      	5    0.938263
[92mINFO [0m:      	6    0.996373
[92mINFO [0m:      	7    1.120444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.948351
[92mINFO [0m:      	2    1.003149
[92mINFO [0m:      	3    0.968577
[92mINFO [0m:      	4    0.947086
[92mINFO [0m:      	5    0.928806
[92mINFO [0m:      	6    0.972502
[92mINFO [0m:      	7    1.122714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.946341
[92mINFO [0m:      	2    1.006379
[92mINFO [0m:      	3    0.969789
[92mINFO [0m:      	4    0.954196
[92mINFO [0m:      	5    0.935860
[92mINFO [0m:      	6    0.976726
[92mINFO [0m:      	7    1.127413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.944024
[92mINFO [0m:      	2    0.988929
[92mINFO [0m:      	3    0.953496
[92mINFO [0m:      	4    0.939404
[92mINFO [0m:      	5    0.926448
[92mINFO [0m:      	6    0.955099
[92mINFO [0m:      	7    1.128677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.942934
[92mINFO [0m:      	2    0.984057
[92mINFO [0m:      	3    0.950079
[92mINFO [0m:      	4    0.935327
[92mINFO [0m:      	5    0.921753
[92mINFO [0m:      	6    0.952818
[92mINFO [0m:      	7    1.130651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.940976
[92mINFO [0m:      	2    0.966780
[92mINFO [0m:      	3    0.935932
[92mINFO [0m:      	4    0.923319
[92mINFO [0m:      	5    0.912377
[92mINFO [0m:      	6    0.926621
[92mINFO [0m:      	7    1.137774
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.948645
[92mINFO [0m:      	2    0.971103
[92mINFO [0m:      	3    0.937177
[92mINFO [0m:      	4    0.919588
[92mINFO [0m:      	5    0.907566
[92mINFO [0m:      	6    0.916850
[92mINFO [0m:      	7    1.142947
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.947640
[92mINFO [0m:      	2    0.964186
[92mINFO [0m:      	3    0.930979
[92mINFO [0m:      	4    0.915669
[92mINFO [0m:      	5    0.903119
[92mINFO [0m:      	6    0.905206
[92mINFO [0m:      	7    1.149512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.949958
[92mINFO [0m:      	2    0.957048
[92mINFO [0m:      	3    0.923528
[92mINFO [0m:      	4    0.914493
[92mINFO [0m:      	5    0.905275
[92mINFO [0m:      	6    0.886595
[92mINFO [0m:      	7    1.168000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.944820
[92mINFO [0m:      	2    0.963078
[92mINFO [0m:      	3    0.930506
[92mINFO [0m:      	4    0.914939
[92mINFO [0m:      	5    0.901722
[92mINFO [0m:      	6    0.901508
[92mINFO [0m:      	7    1.145226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.934627
[92mINFO [0m:      	2    0.955102
[92mINFO [0m:      	3    0.923336
[92mINFO [0m:      	4    0.914500
[92mINFO [0m:      	5    0.901985
[92mINFO [0m:      	6    0.894696
[92mINFO [0m:      	7    1.148613
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.931893
[92mINFO [0m:      	2    0.950802
[92mINFO [0m:      	3    0.920113
[92mINFO [0m:      	4    0.916675
[92mINFO [0m:      	5    0.903506
[92mINFO [0m:      	6    0.890396
[92mINFO [0m:      	7    1.159318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.935656
[92mINFO [0m:      	2    0.955851
[92mINFO [0m:      	3    0.925524
[92mINFO [0m:      	4    0.919563
[92mINFO [0m:      	5    0.904711
[92mINFO [0m:      	6    0.898167
[92mINFO [0m:      	7    1.154845
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.491557183822949e-05),
[92mINFO [0m:      	                (2, 0.00013104068213174228),
[92mINFO [0m:      	                (3, 0.00038161037544981935),
[92mINFO [0m:      	                (4, 0.0011986187163697335),
[92mINFO [0m:      	                (5, 0.0018868354114308697),
[92mINFO [0m:      	                (6, 0.002420252844891657),
[92mINFO [0m:      	                (7, 0.002742592932062779),
[92mINFO [0m:      	                (8, 0.0028302843048595614),
[92mINFO [0m:      	                (9, 0.0028533227619294663),
[92mINFO [0m:      	                (10, 0.0028657683742794007),
[92mINFO [0m:      	                (11, 0.002842738870964821),
[92mINFO [0m:      	                (12, 0.0029122188214655014),
[92mINFO [0m:      	                (13, 0.002895148195746513),
[92mINFO [0m:      	                (14, 0.0029304013479036642),
[92mINFO [0m:      	                (15, 0.00295469069345542),
[92mINFO [0m:      	                (16, 0.0028615068635620224),
[92mINFO [0m:      	                (17, 0.0030121173654642083),
[92mINFO [0m:      	                (18, 0.002797475826826032),
[92mINFO [0m:      	                (19, 0.002583172304945471),
[92mINFO [0m:      	                (20, 0.002582831216361803),
[92mINFO [0m:      	                (21, 0.002633334511275812),
[92mINFO [0m:      	                (22, 0.002411143679575118),
[92mINFO [0m:      	                (23, 0.002552535218425208),
[92mINFO [0m:      	                (24, 0.0025118289378653702),
[92mINFO [0m:      	                (25, 0.0025785696411822186),
[92mINFO [0m:      	                (26, 0.002727304855512572),
[92mINFO [0m:      	                (27, 0.002367237271868584),
[92mINFO [0m:      	                (28, 0.00269885388806087),
[92mINFO [0m:      	                (29, 0.002747353073511882),
[92mINFO [0m:      	                (30, 0.0028473740899571374),
[92mINFO [0m:      	                (31, 0.0027198834906500113),
[92mINFO [0m:      	                (32, 0.0026558187820663577),
[92mINFO [0m:      	                (33, 0.002799770163882557),
[92mINFO [0m:      	                (34, 0.0024815961700720627),
[92mINFO [0m:      	                (35, 0.002992237389171891),
[92mINFO [0m:      	                (36, 0.002998196999856997),
[92mINFO [0m:      	                (37, 0.0029031310761050786),
[92mINFO [0m:      	                (38, 0.0031180503814462303),
[92mINFO [0m:      	                (39, 0.0029525456541551224),
[92mINFO [0m:      	                (40, 0.003075627306579151),
[92mINFO [0m:      	                (41, 0.0028676227481614688),
[92mINFO [0m:      	                (42, 0.002653191042146501),
[92mINFO [0m:      	                (43, 0.002655909113393996),
[92mINFO [0m:      	                (44, 0.0027168961083326054),
[92mINFO [0m:      	                (45, 0.0027414203910760514),
[92mINFO [0m:      	                (46, 0.002794461810369707),
[92mINFO [0m:      	                (47, 0.0029287266519286916),
[92mINFO [0m:      	                (48, 0.0030341764185138446)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279892
[92mINFO [0m:      	2    1.299377
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.236308
[92mINFO [0m:      	2    1.259203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.145882
[92mINFO [0m:      	2    1.184952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.009396
[92mINFO [0m:      	2    1.078638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.950868
[92mINFO [0m:      	2    1.037743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.923481
[92mINFO [0m:      	2    1.021873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911307
[92mINFO [0m:      	2    1.016046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905856
[92mINFO [0m:      	2    1.012257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902905
[92mINFO [0m:      	2    1.009738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901588
[92mINFO [0m:      	2    1.008654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901784
[92mINFO [0m:      	2    1.008419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.90117
[92mINFO [0m:      	2    1.00910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.903255
[92mINFO [0m:      	2    1.010869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.903688
[92mINFO [0m:      	2    1.011954
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903166
[92mINFO [0m:      	2    1.011880
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904013
[92mINFO [0m:      	2    1.010999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.902288
[92mINFO [0m:      	2    1.012053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.904260
[92mINFO [0m:      	2    1.010042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907422
[92mINFO [0m:      	2    1.009072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905925
[92mINFO [0m:      	2    1.007568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.903394
[92mINFO [0m:      	2    1.006026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907066
[92mINFO [0m:      	2    1.005273
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908100
[92mINFO [0m:      	2    1.009145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908020
[92mINFO [0m:      	2    1.008257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.907762
[92mINFO [0m:      	2    1.009321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.907076
[92mINFO [0m:      	2    1.011523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.916501
[92mINFO [0m:      	2    1.013809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.909096
[92mINFO [0m:      	2    1.012997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.922305
[92mINFO [0m:      	2    1.027135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.945225
[92mINFO [0m:      	2    1.051946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.954827
[92mINFO [0m:      	2    1.059132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.933859
[92mINFO [0m:      	2    1.036928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.937928
[92mINFO [0m:      	2    1.043753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    1.000544
[92mINFO [0m:      	2    1.100175
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.973383
[92mINFO [0m:      	2    1.082786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.962473
[92mINFO [0m:      	2    1.071985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.948932
[92mINFO [0m:      	2    1.056693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.951525
[92mINFO [0m:      	2    1.063204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.936834
[92mINFO [0m:      	2    1.045508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.932679
[92mINFO [0m:      	2    1.043596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.919688
[92mINFO [0m:      	2    1.026788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.920516
[92mINFO [0m:      	2    1.023534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.914901
[92mINFO [0m:      	2    1.017972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.909543
[92mINFO [0m:      	2    1.013791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.913638
[92mINFO [0m:      	2    1.018355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.908256
[92mINFO [0m:      	2    1.013981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.906063
[92mINFO [0m:      	2    1.014298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.910063
[92mINFO [0m:      	2    1.020230
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2927662216702887),
[92mINFO [0m:      	              (3, 0.4403911828624651),
[92mINFO [0m:      	              (4, 0.514488254165373),
[92mINFO [0m:      	              (5, 0.51961088688813),
[92mINFO [0m:      	              (6, 0.5204905308910276),
[92mINFO [0m:      	              (7, 0.5252509572596502),
[92mINFO [0m:      	              (8, 0.5305805650419124),
[92mINFO [0m:      	              (9, 0.5317189278691917),
[92mINFO [0m:      	              (10, 0.5334264721101107),
[92mINFO [0m:      	              (11, 0.5375659733002173),
[92mINFO [0m:      	              (12, 0.5418089620200766),
[92mINFO [0m:      	              (13, 0.5452240505019145),
[92mINFO [0m:      	              (14, 0.5424298871985925),
[92mINFO [0m:      	              (15, 0.536738073062196),
[92mINFO [0m:      	              (16, 0.5287695332712408),
[92mINFO [0m:      	              (17, 0.5208009934802856),
[92mINFO [0m:      	              (18, 0.5188864741798613),
[92mINFO [0m:      	              (19, 0.5176963675877057),
[92mINFO [0m:      	              (20, 0.5144365104004968),
[92mINFO [0m:      	              (21, 0.5132464038083411),
[92mINFO [0m:      	              (22, 0.5082272586153368),
[92mINFO [0m:      	              (23, 0.5049674014281279),
[92mINFO [0m:      	              (24, 0.5008279002380214),
[92mINFO [0m:      	              (25, 0.4977750181103177),
[92mINFO [0m:      	              (26, 0.49642968022353307),
[92mINFO [0m:      	              (27, 0.5016558004760426),
[92mINFO [0m:      	              (28, 0.49906861223222604),
[92mINFO [0m:      	              (29, 0.5018627755355479),
[92mINFO [0m:      	              (30, 0.504501707544241),
[92mINFO [0m:      	              (31, 0.498758149642968),
[92mINFO [0m:      	              (32, 0.5032081134223326),
[92mINFO [0m:      	              (33, 0.49627444892890404),
[92mINFO [0m:      	              (34, 0.48137224464452033),
[92mINFO [0m:      	              (35, 0.4842181517127186),
[92mINFO [0m:      	              (36, 0.480854806995757),
[92mINFO [0m:      	              (37, 0.4782676187519404),
[92mINFO [0m:      	              (38, 0.48038911311187),
[92mINFO [0m:      	              (39, 0.482872813825934),
[92mINFO [0m:      	              (40, 0.4828210700610576),
[92mINFO [0m:      	              (41, 0.47883680016558006),
[92mINFO [0m:      	              (42, 0.483183276415192),
[92mINFO [0m:      	              (43, 0.4912035599710235),
[92mINFO [0m:      	              (44, 0.5021214943599296),
[92mINFO [0m:      	              (45, 0.49596398633964606),
[92mINFO [0m:      	              (46, 0.4916692538549105),
[92mINFO [0m:      	              (47, 0.4935320293904584),
[92mINFO [0m:      	              (48, 0.4968953741074201)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.8),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134412169456482),
[92mINFO [0m:      	          (2, 1.1151950359344482),
[92mINFO [0m:      	          (3, 1.075169324874878),
[92mINFO [0m:      	          (4, 1.0122467279434204),
[92mINFO [0m:      	          (5, 0.9839797019958496),
[92mINFO [0m:      	          (6, 0.9708489179611206),
[92mINFO [0m:      	          (7, 0.9653384685516357),
[92mINFO [0m:      	          (8, 0.9627206325531006),
[92mINFO [0m:      	          (9, 0.9612575173377991),
[92mINFO [0m:      	          (10, 0.9607689380645752),
[92mINFO [0m:      	          (11, 0.9608824849128723),
[92mINFO [0m:      	          (12, 0.9606261849403381),
[92mINFO [0m:      	          (13, 0.9617745280265808),
[92mINFO [0m:      	          (14, 0.9617952108383179),
[92mINFO [0m:      	          (15, 0.961447536945343),
[92mINFO [0m:      	          (16, 0.96172696352005),
[92mINFO [0m:      	          (17, 0.9610395431518555),
[92mINFO [0m:      	          (18, 0.9617552757263184),
[92mINFO [0m:      	          (19, 0.9628028869628906),
[92mINFO [0m:      	          (20, 0.9616159200668335),
[92mINFO [0m:      	          (21, 0.9603382349014282),
[92mINFO [0m:      	          (22, 0.9620385766029358),
[92mINFO [0m:      	          (23, 0.9630151987075806),
[92mINFO [0m:      	          (24, 0.9627125263214111),
[92mINFO [0m:      	          (25, 0.9623458981513977),
[92mINFO [0m:      	          (26, 0.962160050868988),
[92mINFO [0m:      	          (27, 0.966492235660553),
[92mINFO [0m:      	          (28, 0.9635547399520874),
[92mINFO [0m:      	          (29, 0.9704380631446838),
[92mINFO [0m:      	          (30, 0.9828184247016907),
[92mINFO [0m:      	          (31, 0.9875768423080444),
[92mINFO [0m:      	          (32, 0.9766011834144592),
[92mINFO [0m:      	          (33, 0.9787723422050476),
[92mINFO [0m:      	          (34, 1.010354995727539),
[92mINFO [0m:      	          (35, 0.9977888464927673),
[92mINFO [0m:      	          (36, 0.9922538995742798),
[92mINFO [0m:      	          (37, 0.9851828813552856),
[92mINFO [0m:      	          (38, 0.9868171811103821),
[92mINFO [0m:      	          (39, 0.9786784052848816),
[92mINFO [0m:      	          (40, 0.9767957329750061),
[92mINFO [0m:      	          (41, 0.9695051312446594),
[92mINFO [0m:      	          (42, 0.9693055748939514),
[92mINFO [0m:      	          (43, 0.9660877585411072),
[92mINFO [0m:      	          (44, 0.9630458354949951),
[92mINFO [0m:      	          (45, 0.9654417634010315),
[92mINFO [0m:      	          (46, 0.9625244736671448),
[92mINFO [0m:      	          (47, 0.9615757465362549),
[92mINFO [0m:      	          (48, 0.9640086889266968)]}
[92mINFO [0m:      
[2m[36m(pid=8208)[0m 2024-09-26 23:42:17.754780: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
