[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10544.43s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.059517
[92mINFO [0m:      	3    1.017701
[92mINFO [0m:      	4    0.995074
[92mINFO [0m:      	5    0.967549
[92mINFO [0m:      	6    1.041717
[92mINFO [0m:      	7    1.145046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.964990
[92mINFO [0m:      	2    1.058060
[92mINFO [0m:      	3    1.014284
[92mINFO [0m:      	4    0.992568
[92mINFO [0m:      	5    0.963535
[92mINFO [0m:      	6    1.035512
[92mINFO [0m:      	7    1.144040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.961761
[92mINFO [0m:      	2    1.051225
[92mINFO [0m:      	3    1.008326
[92mINFO [0m:      	4    0.986190
[92mINFO [0m:      	5    0.960390
[92mINFO [0m:      	6    1.026654
[92mINFO [0m:      	7    1.143828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.959029
[92mINFO [0m:      	2    1.045424
[92mINFO [0m:      	3    1.001345
[92mINFO [0m:      	4    0.982484
[92mINFO [0m:      	5    0.957485
[92mINFO [0m:      	6    1.019607
[92mINFO [0m:      	7    1.143041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.962229
[92mINFO [0m:      	2    1.042620
[92mINFO [0m:      	3    0.998010
[92mINFO [0m:      	4    0.979369
[92mINFO [0m:      	5    0.954951
[92mINFO [0m:      	6    1.014784
[92mINFO [0m:      	7    1.140985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.966725
[92mINFO [0m:      	2    1.049685
[92mINFO [0m:      	3    1.003226
[92mINFO [0m:      	4    0.984588
[92mINFO [0m:      	5    0.959449
[92mINFO [0m:      	6    1.022801
[92mINFO [0m:      	7    1.141741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.967941
[92mINFO [0m:      	2    1.047617
[92mINFO [0m:      	3    1.004506
[92mINFO [0m:      	4    0.982586
[92mINFO [0m:      	5    0.957230
[92mINFO [0m:      	6    1.020091
[92mINFO [0m:      	7    1.136385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.974323
[92mINFO [0m:      	2    1.068618
[92mINFO [0m:      	3    1.024083
[92mINFO [0m:      	4    1.001065
[92mINFO [0m:      	5    0.970593
[92mINFO [0m:      	6    1.045215
[92mINFO [0m:      	7    1.149413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.963510
[92mINFO [0m:      	2    1.039959
[92mINFO [0m:      	3    0.999917
[92mINFO [0m:      	4    0.979821
[92mINFO [0m:      	5    0.953541
[92mINFO [0m:      	6    1.015057
[92mINFO [0m:      	7    1.144413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.957374
[92mINFO [0m:      	2    1.030545
[92mINFO [0m:      	3    0.991447
[92mINFO [0m:      	4    0.973820
[92mINFO [0m:      	5    0.948787
[92mINFO [0m:      	6    1.004014
[92mINFO [0m:      	7    1.144711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.955100
[92mINFO [0m:      	2    1.024615
[92mINFO [0m:      	3    0.986390
[92mINFO [0m:      	4    0.968898
[92mINFO [0m:      	5    0.943597
[92mINFO [0m:      	6    0.998160
[92mINFO [0m:      	7    1.140362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.944901
[92mINFO [0m:      	2    1.007404
[92mINFO [0m:      	3    0.970424
[92mINFO [0m:      	4    0.957336
[92mINFO [0m:      	5    0.932717
[92mINFO [0m:      	6    0.978815
[92mINFO [0m:      	7    1.140711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.942294
[92mINFO [0m:      	2    0.995971
[92mINFO [0m:      	3    0.957628
[92mINFO [0m:      	4    0.947469
[92mINFO [0m:      	5    0.925395
[92mINFO [0m:      	6    0.962842
[92mINFO [0m:      	7    1.139141
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.510238814641147e-05),
[92mINFO [0m:      	                (2, 0.00012963337089766668),
[92mINFO [0m:      	                (3, 0.00038316886772526363),
[92mINFO [0m:      	                (4, 0.0012104036173669595),
[92mINFO [0m:      	                (5, 0.0018984499439651528),
[92mINFO [0m:      	                (6, 0.002392106726424687),
[92mINFO [0m:      	                (7, 0.0026755100347061276),
[92mINFO [0m:      	                (8, 0.002811033401203298),
[92mINFO [0m:      	                (9, 0.0028533346949279853),
[92mINFO [0m:      	                (10, 0.002870724266512725),
[92mINFO [0m:      	                (11, 0.002918782412631118),
[92mINFO [0m:      	                (12, 0.0029117150710487663),
[92mINFO [0m:      	                (13, 0.00293667628417303),
[92mINFO [0m:      	                (14, 0.002893338983132001),
[92mINFO [0m:      	                (15, 0.0029265474606967237),
[92mINFO [0m:      	                (16, 0.002918607537378199),
[92mINFO [0m:      	                (17, 0.0028724105850736464),
[92mINFO [0m:      	                (18, 0.0028642604533652243),
[92mINFO [0m:      	                (19, 0.0027454155206573455),
[92mINFO [0m:      	                (20, 0.0028643108199853844),
[92mINFO [0m:      	                (21, 0.0029219367843542924),
[92mINFO [0m:      	                (22, 0.0028065770826795158),
[92mINFO [0m:      	                (23, 0.0027323956045685197),
[92mINFO [0m:      	                (24, 0.002567182961597144),
[92mINFO [0m:      	                (25, 0.0024626270688181203),
[92mINFO [0m:      	                (26, 0.0025094066800356537),
[92mINFO [0m:      	                (27, 0.0025199925480277833),
[92mINFO [0m:      	                (28, 0.002589749239599043),
[92mINFO [0m:      	                (29, 0.0028468712485589624),
[92mINFO [0m:      	                (30, 0.0028391219084884637),
[92mINFO [0m:      	                (31, 0.002929005882818813),
[92mINFO [0m:      	                (32, 0.0031469016113277832),
[92mINFO [0m:      	                (33, 0.003165892449111239),
[92mINFO [0m:      	                (34, 0.0032003331550158757),
[92mINFO [0m:      	                (35, 0.0030805069108868956),
[92mINFO [0m:      	                (36, 0.002879340250285074),
[92mINFO [0m:      	                (37, 0.002921200790515956),
[92mINFO [0m:      	                (38, 0.0029426054770270707),
[92mINFO [0m:      	                (39, 0.0031261025286642022),
[92mINFO [0m:      	                (40, 0.003036077248535874),
[92mINFO [0m:      	                (41, 0.0030011025336942293),
[92mINFO [0m:      	                (42, 0.0028597679542961695),
[92mINFO [0m:      	                (43, 0.0028717184426086213),
[92mINFO [0m:      	                (44, 0.003059796397909575),
[92mINFO [0m:      	                (45, 0.0029789766436943946),
[92mINFO [0m:      	                (46, 0.0029929261343526053),
[92mINFO [0m:      	                (47, 0.0030955890866514136),
[92mINFO [0m:      	                (48, 0.0030298402848557256)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279497
[92mINFO [0m:      	2    1.299001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237047
[92mINFO [0m:      	2    1.259818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.144878
[92mINFO [0m:      	2    1.184027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.009225
[92mINFO [0m:      	2    1.078806
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.950046
[92mINFO [0m:      	2    1.037189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.924394
[92mINFO [0m:      	2    1.022212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912774
[92mINFO [0m:      	2    1.016224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906347
[92mINFO [0m:      	2    1.012386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.903193
[92mINFO [0m:      	2    1.010026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901298
[92mINFO [0m:      	2    1.008456
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901202
[92mINFO [0m:      	2    1.009254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.90132
[92mINFO [0m:      	2    1.00924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.901582
[92mINFO [0m:      	2    1.009964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.904046
[92mINFO [0m:      	2    1.011626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903009
[92mINFO [0m:      	2    1.011204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902727
[92mINFO [0m:      	2    1.010775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.902373
[92mINFO [0m:      	2    1.009562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.902218
[92mINFO [0m:      	2    1.009256
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905447
[92mINFO [0m:      	2    1.010241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.904213
[92mINFO [0m:      	2    1.011252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.905939
[92mINFO [0m:      	2    1.014049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.906624
[92mINFO [0m:      	2    1.012578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908325
[92mINFO [0m:      	2    1.012870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907970
[92mINFO [0m:      	2    1.009304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.912962
[92mINFO [0m:      	2    1.012212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.916959
[92mINFO [0m:      	2    1.017147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.931354
[92mINFO [0m:      	2    1.031753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.925017
[92mINFO [0m:      	2    1.026796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.955114
[92mINFO [0m:      	2    1.061826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.961908
[92mINFO [0m:      	2    1.068475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.973308
[92mINFO [0m:      	2    1.081548
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    1.003291
[92mINFO [0m:      	2    1.115485
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.994368
[92mINFO [0m:      	2    1.106900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    1.004661
[92mINFO [0m:      	2    1.117804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.993195
[92mINFO [0m:      	2    1.104200
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.998137
[92mINFO [0m:      	2    1.105456
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.994947
[92mINFO [0m:      	2    1.103044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.988951
[92mINFO [0m:      	2    1.097443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.982705
[92mINFO [0m:      	2    1.094528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.979957
[92mINFO [0m:      	2    1.090158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.985569
[92mINFO [0m:      	2    1.095133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.985550
[92mINFO [0m:      	2    1.092503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    1.004474
[92mINFO [0m:      	2    1.111651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.980384
[92mINFO [0m:      	2    1.091015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.97294
[92mINFO [0m:      	2    1.08210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.967726
[92mINFO [0m:      	2    1.077142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.952759
[92mINFO [0m:      	2    1.064035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.941720
[92mINFO [0m:      	2    1.051808
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2917313463727621),
[92mINFO [0m:      	              (3, 0.4418917520438787),
[92mINFO [0m:      	              (4, 0.5116940908620511),
[92mINFO [0m:      	              (5, 0.5195073993583773),
[92mINFO [0m:      	              (6, 0.5212666873641726),
[92mINFO [0m:      	              (7, 0.524423057021629),
[92mINFO [0m:      	              (8, 0.5309427713960467),
[92mINFO [0m:      	              (9, 0.5306323088067888),
[92mINFO [0m:      	              (10, 0.5349270412915244),
[92mINFO [0m:      	              (11, 0.5371520231812067),
[92mINFO [0m:      	              (12, 0.5405153678981682),
[92mINFO [0m:      	              (13, 0.5434130187312429),
[92mINFO [0m:      	              (14, 0.5421711683742109),
[92mINFO [0m:      	              (15, 0.5355479664700403),
[92mINFO [0m:      	              (16, 0.5293387146848805),
[92mINFO [0m:      	              (17, 0.5248370071406395),
[92mINFO [0m:      	              (18, 0.5224050501914519),
[92mINFO [0m:      	              (19, 0.5229742316050916),
[92mINFO [0m:      	              (20, 0.5111249094484115),
[92mINFO [0m:      	              (21, 0.5118493221566801),
[92mINFO [0m:      	              (22, 0.503725551071096),
[92mINFO [0m:      	              (23, 0.5030011383628272),
[92mINFO [0m:      	              (24, 0.4927558729173135),
[92mINFO [0m:      	              (25, 0.49844768705371),
[92mINFO [0m:      	              (26, 0.4946186484528614),
[92mINFO [0m:      	              (27, 0.48416640794784227),
[92mINFO [0m:      	              (28, 0.49022042843837316),
[92mINFO [0m:      	              (29, 0.4800269067577357),
[92mINFO [0m:      	              (30, 0.47407637379695744),
[92mINFO [0m:      	              (31, 0.4743868363862155),
[92mINFO [0m:      	              (32, 0.46310669564317497),
[92mINFO [0m:      	              (33, 0.46321018317292767),
[92mINFO [0m:      	              (34, 0.46000206975059504),
[92mINFO [0m:      	              (35, 0.46543516506260996),
[92mINFO [0m:      	              (36, 0.4651764462382283),
[92mINFO [0m:      	              (37, 0.464814239884094),
[92mINFO [0m:      	              (38, 0.4671427093035289),
[92mINFO [0m:      	              (39, 0.4701955914312325),
[92mINFO [0m:      	              (40, 0.4700921039014799),
[92mINFO [0m:      	              (41, 0.4706095415502432),
[92mINFO [0m:      	              (42, 0.4712304667287592),
[92mINFO [0m:      	              (43, 0.4670909655386526),
[92mINFO [0m:      	              (44, 0.46910897236882954),
[92mINFO [0m:      	              (45, 0.46921245989858223),
[92mINFO [0m:      	              (46, 0.47407637379695744),
[92mINFO [0m:      	              (47, 0.4763530994515161),
[92mINFO [0m:      	              (48, 0.47945772534409603)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.8),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134239912033081),
[92mINFO [0m:      	          (2, 1.115524172782898),
[92mINFO [0m:      	          (3, 1.074683666229248),
[92mINFO [0m:      	          (4, 1.0121300220489502),
[92mINFO [0m:      	          (5, 0.9835734367370605),
[92mINFO [0m:      	          (6, 0.9712706804275513),
[92mINFO [0m:      	          (7, 0.9659630656242371),
[92mINFO [0m:      	          (8, 0.9628793597221375),
[92mINFO [0m:      	          (9, 0.9613370299339294),
[92mINFO [0m:      	          (10, 0.9604153037071228),
[92mINFO [0m:      	          (11, 0.9605310559272766),
[92mINFO [0m:      	          (12, 0.9605847001075745),
[92mINFO [0m:      	          (13, 0.9608827829360962),
[92mINFO [0m:      	          (14, 0.9620784521102905),
[92mINFO [0m:      	          (15, 0.9614042043685913),
[92mINFO [0m:      	          (16, 0.9612277150154114),
[92mINFO [0m:      	          (17, 0.9607985615730286),
[92mINFO [0m:      	          (18, 0.9607841372489929),
[92mINFO [0m:      	          (19, 0.9622969031333923),
[92mINFO [0m:      	          (20, 0.9614741802215576),
[92mINFO [0m:      	          (21, 0.9623863697052002),
[92mINFO [0m:      	          (22, 0.9627963304519653),
[92mINFO [0m:      	          (23, 0.9636358022689819),
[92mINFO [0m:      	          (24, 0.9630154371261597),
[92mINFO [0m:      	          (25, 0.9654669165611267),
[92mINFO [0m:      	          (26, 0.968224048614502),
[92mINFO [0m:      	          (27, 0.9756982922554016),
[92mINFO [0m:      	          (28, 0.9724266529083252),
[92mINFO [0m:      	          (29, 0.9889240264892578),
[92mINFO [0m:      	          (30, 0.9927606582641602),
[92mINFO [0m:      	          (31, 0.9985200762748718),
[92mINFO [0m:      	          (32, 1.0143592357635498),
[92mINFO [0m:      	          (33, 1.009598731994629),
[92mINFO [0m:      	          (34, 1.0144542455673218),
[92mINFO [0m:      	          (35, 1.0082249641418457),
[92mINFO [0m:      	          (36, 1.0102410316467285),
[92mINFO [0m:      	          (37, 1.0083420276641846),
[92mINFO [0m:      	          (38, 1.0052661895751953),
[92mINFO [0m:      	          (39, 1.0019831657409668),
[92mINFO [0m:      	          (40, 1.0000765323638916),
[92mINFO [0m:      	          (41, 1.0033974647521973),
[92mINFO [0m:      	          (42, 1.0029072761535645),
[92mINFO [0m:      	          (43, 1.0124260187149048),
[92mINFO [0m:      	          (44, 1.0008983612060547),
[92mINFO [0m:      	          (45, 0.9967018365859985),
[92mINFO [0m:      	          (46, 0.9944127202033997),
[92mINFO [0m:      	          (47, 0.9869270324707031),
[92mINFO [0m:      	          (48, 0.9809747934341431)]}
[92mINFO [0m:      
[2m[36m(pid=16804)[0m 2024-10-22 18:02:32.324069: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
