[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9769.22s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.007686
[92mINFO [0m:      	3    0.977066
[92mINFO [0m:      	4    0.969468
[92mINFO [0m:      	5    0.949945
[92mINFO [0m:      	6    1.002766
[92mINFO [0m:      	7    1.147241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.941997
[92mINFO [0m:      	2    1.006651
[92mINFO [0m:      	3    0.975675
[92mINFO [0m:      	4    0.967614
[92mINFO [0m:      	5    0.946893
[92mINFO [0m:      	6    0.998909
[92mINFO [0m:      	7    1.147670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.938634
[92mINFO [0m:      	2    0.995405
[92mINFO [0m:      	3    0.963317
[92mINFO [0m:      	4    0.957970
[92mINFO [0m:      	5    0.939866
[92mINFO [0m:      	6    0.982635
[92mINFO [0m:      	7    1.146373
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.936634
[92mINFO [0m:      	2    0.992161
[92mINFO [0m:      	3    0.960025
[92mINFO [0m:      	4    0.953733
[92mINFO [0m:      	5    0.935459
[92mINFO [0m:      	6    0.976824
[92mINFO [0m:      	7    1.145618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.937539
[92mINFO [0m:      	2    0.987557
[92mINFO [0m:      	3    0.957767
[92mINFO [0m:      	4    0.948299
[92mINFO [0m:      	5    0.931027
[92mINFO [0m:      	6    0.968034
[92mINFO [0m:      	7    1.138693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.931753
[92mINFO [0m:      	2    0.972656
[92mINFO [0m:      	3    0.943069
[92mINFO [0m:      	4    0.934716
[92mINFO [0m:      	5    0.922040
[92mINFO [0m:      	6    0.945234
[92mINFO [0m:      	7    1.139994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.936906
[92mINFO [0m:      	2    0.963433
[92mINFO [0m:      	3    0.936593
[92mINFO [0m:      	4    0.925804
[92mINFO [0m:      	5    0.914908
[92mINFO [0m:      	6    0.930140
[92mINFO [0m:      	7    1.143125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.946434
[92mINFO [0m:      	2    0.957724
[92mINFO [0m:      	3    0.933254
[92mINFO [0m:      	4    0.922389
[92mINFO [0m:      	5    0.912552
[92mINFO [0m:      	6    0.915501
[92mINFO [0m:      	7    1.150405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.952625
[92mINFO [0m:      	2    0.954785
[92mINFO [0m:      	3    0.928719
[92mINFO [0m:      	4    0.919050
[92mINFO [0m:      	5    0.911553
[92mINFO [0m:      	6    0.904023
[92mINFO [0m:      	7    1.158640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.949886
[92mINFO [0m:      	2    0.952835
[92mINFO [0m:      	3    0.922923
[92mINFO [0m:      	4    0.913396
[92mINFO [0m:      	5    0.907477
[92mINFO [0m:      	6    0.891635
[92mINFO [0m:      	7    1.159037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.951760
[92mINFO [0m:      	2    0.952890
[92mINFO [0m:      	3    0.920588
[92mINFO [0m:      	4    0.912394
[92mINFO [0m:      	5    0.906017
[92mINFO [0m:      	6    0.885062
[92mINFO [0m:      	7    1.163628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.935811
[92mINFO [0m:      	2    0.957933
[92mINFO [0m:      	3    0.924703
[92mINFO [0m:      	4    0.911275
[92mINFO [0m:      	5    0.900511
[92mINFO [0m:      	6    0.901917
[92mINFO [0m:      	7    1.136924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.930219
[92mINFO [0m:      	2    0.948731
[92mINFO [0m:      	3    0.915086
[92mINFO [0m:      	4    0.912791
[92mINFO [0m:      	5    0.903925
[92mINFO [0m:      	6    0.887213
[92mINFO [0m:      	7    1.159315
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.480389584589652e-05),
[92mINFO [0m:      	                (2, 0.00013207417834205346),
[92mINFO [0m:      	                (3, 0.0003847348988471255),
[92mINFO [0m:      	                (4, 0.0012022398814278863),
[92mINFO [0m:      	                (5, 0.001915639584077736),
[92mINFO [0m:      	                (6, 0.0024048391745184272),
[92mINFO [0m:      	                (7, 0.0027053820805825026),
[92mINFO [0m:      	                (8, 0.0028440022208051337),
[92mINFO [0m:      	                (9, 0.0029374252940612923),
[92mINFO [0m:      	                (10, 0.0029385035419775903),
[92mINFO [0m:      	                (11, 0.0029087035958072437),
[92mINFO [0m:      	                (12, 0.0029587801896636353),
[92mINFO [0m:      	                (13, 0.0029048475474937204),
[92mINFO [0m:      	                (14, 0.002998158308042937),
[92mINFO [0m:      	                (15, 0.002928879630779281),
[92mINFO [0m:      	                (16, 0.002865771056990417),
[92mINFO [0m:      	                (17, 0.0028633498105610396),
[92mINFO [0m:      	                (18, 0.0029124611497950734),
[92mINFO [0m:      	                (19, 0.002793011663845729),
[92mINFO [0m:      	                (20, 0.00263895268397935),
[92mINFO [0m:      	                (21, 0.0025800010643096376),
[92mINFO [0m:      	                (22, 0.0026856685488893133),
[92mINFO [0m:      	                (23, 0.0024955833061939678),
[92mINFO [0m:      	                (24, 0.0025739906223501844),
[92mINFO [0m:      	                (25, 0.0027488240796450535),
[92mINFO [0m:      	                (26, 0.002702963460912816),
[92mINFO [0m:      	                (27, 0.002889526740215767),
[92mINFO [0m:      	                (28, 0.0026237117147633778),
[92mINFO [0m:      	                (29, 0.0024273403983427703),
[92mINFO [0m:      	                (30, 0.0027402914591628455),
[92mINFO [0m:      	                (31, 0.0026498907977108334),
[92mINFO [0m:      	                (32, 0.0026919841185265607),
[92mINFO [0m:      	                (33, 0.0027639218983820943),
[92mINFO [0m:      	                (34, 0.0030657205836447775),
[92mINFO [0m:      	                (35, 0.0031998363804168675),
[92mINFO [0m:      	                (36, 0.003294210223103294),
[92mINFO [0m:      	                (37, 0.003193999002413797),
[92mINFO [0m:      	                (38, 0.003219835541526944),
[92mINFO [0m:      	                (39, 0.0032684211712732066),
[92mINFO [0m:      	                (40, 0.0030380098557223918),
[92mINFO [0m:      	                (41, 0.002993014173181558),
[92mINFO [0m:      	                (42, 0.0028041577699097573),
[92mINFO [0m:      	                (43, 0.002579697432128342),
[92mINFO [0m:      	                (44, 0.002522107060773193),
[92mINFO [0m:      	                (45, 0.002561705869917861),
[92mINFO [0m:      	                (46, 0.00261971337006667),
[92mINFO [0m:      	                (47, 0.002565640938730786),
[92mINFO [0m:      	                (48, 0.0026816447983030664)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280132
[92mINFO [0m:      	2    1.299605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237115
[92mINFO [0m:      	2    1.260100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.145992
[92mINFO [0m:      	2    1.185221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.010454
[92mINFO [0m:      	2    1.079801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.950224
[92mINFO [0m:      	2    1.037760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.924947
[92mINFO [0m:      	2    1.023026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912288
[92mINFO [0m:      	2    1.016315
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905415
[92mINFO [0m:      	2    1.012074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901589
[92mINFO [0m:      	2    1.009985
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900666
[92mINFO [0m:      	2    1.009082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901391
[92mINFO [0m:      	2    1.009255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900761
[92mINFO [0m:      	2    1.009551
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.903041
[92mINFO [0m:      	2    1.010835
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902612
[92mINFO [0m:      	2    1.012123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903430
[92mINFO [0m:      	2    1.011668
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.903535
[92mINFO [0m:      	2    1.010601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.905267
[92mINFO [0m:      	2    1.012288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.902994
[92mINFO [0m:      	2    1.010929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905053
[92mINFO [0m:      	2    1.010751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905836
[92mINFO [0m:      	2    1.008578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.905274
[92mINFO [0m:      	2    1.006862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.904798
[92mINFO [0m:      	2    1.008445
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906509
[92mINFO [0m:      	2    1.006421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907820
[92mINFO [0m:      	2    1.009289
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.908997
[92mINFO [0m:      	2    1.013856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.908363
[92mINFO [0m:      	2    1.012343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.910711
[92mINFO [0m:      	2    1.018220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.909329
[92mINFO [0m:      	2    1.011773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.909671
[92mINFO [0m:      	2    1.008207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.920262
[92mINFO [0m:      	2    1.024958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.941688
[92mINFO [0m:      	2    1.044642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.942349
[92mINFO [0m:      	2    1.046118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.971999
[92mINFO [0m:      	2    1.077145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.966505
[92mINFO [0m:      	2    1.077243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.960868
[92mINFO [0m:      	2    1.074002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.960188
[92mINFO [0m:      	2    1.074979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.958843
[92mINFO [0m:      	2    1.071874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.947776
[92mINFO [0m:      	2    1.061263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.944019
[92mINFO [0m:      	2    1.058359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.941046
[92mINFO [0m:      	2    1.051282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.927301
[92mINFO [0m:      	2    1.036718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.920527
[92mINFO [0m:      	2    1.026436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.917656
[92mINFO [0m:      	2    1.019237
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.914297
[92mINFO [0m:      	2    1.014738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.909098
[92mINFO [0m:      	2    1.010324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.907331
[92mINFO [0m:      	2    1.009697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.909552
[92mINFO [0m:      	2    1.010857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.903345
[92mINFO [0m:      	2    1.006914
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2917313463727621),
[92mINFO [0m:      	              (3, 0.43982200144882544),
[92mINFO [0m:      	              (4, 0.5128324536893304),
[92mINFO [0m:      	              (5, 0.518369036531098),
[92mINFO [0m:      	              (6, 0.5202318120666459),
[92mINFO [0m:      	              (7, 0.5268550139708165),
[92mINFO [0m:      	              (8, 0.5304770775121598),
[92mINFO [0m:      	              (9, 0.5311497464555521),
[92mINFO [0m:      	              (10, 0.5325985718720894),
[92mINFO [0m:      	              (11, 0.537358998240712),
[92mINFO [0m:      	              (12, 0.5425851184932216),
[92mINFO [0m:      	              (13, 0.5454310255614199),
[92mINFO [0m:      	              (14, 0.5462589257994411),
[92mINFO [0m:      	              (15, 0.5420676808444582),
[92mINFO [0m:      	              (16, 0.5349787850564007),
[92mINFO [0m:      	              (17, 0.5309945151609231),
[92mINFO [0m:      	              (18, 0.5228190003104626),
[92mINFO [0m:      	              (19, 0.522094587602194),
[92mINFO [0m:      	              (20, 0.517748111352582),
[92mINFO [0m:      	              (21, 0.5112283969781641),
[92mINFO [0m:      	              (22, 0.5038290386008486),
[92mINFO [0m:      	              (23, 0.5070371520231812),
[92mINFO [0m:      	              (24, 0.49560177998551175),
[92mINFO [0m:      	              (25, 0.49710234916692536),
[92mINFO [0m:      	              (26, 0.4968436303425437),
[92mINFO [0m:      	              (27, 0.49782676187519403),
[92mINFO [0m:      	              (28, 0.5040360136603539),
[92mINFO [0m:      	              (29, 0.5120045534513091),
[92mINFO [0m:      	              (30, 0.5045534513091172),
[92mINFO [0m:      	              (31, 0.4907378660871365),
[92mINFO [0m:      	              (32, 0.48727103384042225),
[92mINFO [0m:      	              (33, 0.48618441477801927),
[92mINFO [0m:      	              (34, 0.4855117458346269),
[92mINFO [0m:      	              (35, 0.48644313360240093),
[92mINFO [0m:      	              (36, 0.48302804512056297),
[92mINFO [0m:      	              (37, 0.4850977957156163),
[92mINFO [0m:      	              (38, 0.4854082583048743),
[92mINFO [0m:      	              (39, 0.481786194763531),
[92mINFO [0m:      	              (40, 0.4918762289144158),
[92mINFO [0m:      	              (41, 0.4928076166821898),
[92mINFO [0m:      	              (42, 0.49068612232226017),
[92mINFO [0m:      	              (43, 0.49332505433095314),
[92mINFO [0m:      	              (44, 0.5126772223947015),
[92mINFO [0m:      	              (45, 0.5255096760840319),
[92mINFO [0m:      	              (46, 0.5268032702059402),
[92mINFO [0m:      	              (47, 0.48680533995653524),
[92mINFO [0m:      	              (48, 0.48225188864741797)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.9),
[92mINFO [0m:      	                     (26, 0.9),
[92mINFO [0m:      	                     (27, 0.9),
[92mINFO [0m:      	                     (28, 0.9),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.9),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134516954421997),
[92mINFO [0m:      	          (2, 1.115572214126587),
[92mINFO [0m:      	          (3, 1.075241208076477),
[92mINFO [0m:      	          (4, 1.0127530097961426),
[92mINFO [0m:      	          (5, 0.9836488366127014),
[92mINFO [0m:      	          (6, 0.971530020236969),
[92mINFO [0m:      	          (7, 0.9656535387039185),
[92mINFO [0m:      	          (8, 0.9623787999153137),
[92mINFO [0m:      	          (9, 0.9605841040611267),
[92mINFO [0m:      	          (10, 0.9602190852165222),
[92mINFO [0m:      	          (11, 0.9605984091758728),
[92mINFO [0m:      	          (12, 0.9604969024658203),
[92mINFO [0m:      	          (13, 0.961650550365448),
[92mINFO [0m:      	          (14, 0.9613927602767944),
[92mINFO [0m:      	          (15, 0.9616982936859131),
[92mINFO [0m:      	          (16, 0.9616162776947021),
[92mINFO [0m:      	          (17, 0.9625927209854126),
[92mINFO [0m:      	          (18, 0.96109539270401),
[92mINFO [0m:      	          (19, 0.9620518088340759),
[92mINFO [0m:      	          (20, 0.9623227119445801),
[92mINFO [0m:      	          (21, 0.961770236492157),
[92mINFO [0m:      	          (22, 0.9618733525276184),
[92mINFO [0m:      	          (23, 0.9618900418281555),
[92mINFO [0m:      	          (24, 0.962189257144928),
[92mINFO [0m:      	          (25, 0.9633345007896423),
[92mINFO [0m:      	          (26, 0.963135838508606),
[92mINFO [0m:      	          (27, 0.9643819332122803),
[92mINFO [0m:      	          (28, 0.9633026719093323),
[92mINFO [0m:      	          (29, 0.9634621143341064),
[92mINFO [0m:      	          (30, 0.9697579145431519),
[92mINFO [0m:      	          (31, 0.9807366728782654),
[92mINFO [0m:      	          (32, 0.9807181358337402),
[92mINFO [0m:      	          (33, 0.9963588714599609),
[92mINFO [0m:      	          (34, 0.9932762384414673),
[92mINFO [0m:      	          (35, 0.9909527897834778),
[92mINFO [0m:      	          (36, 0.990976095199585),
[92mINFO [0m:      	          (37, 0.9900479912757874),
[92mINFO [0m:      	          (38, 0.9842636585235596),
[92mINFO [0m:      	          (39, 0.9821837544441223),
[92mINFO [0m:      	          (40, 0.9799315929412842),
[92mINFO [0m:      	          (41, 0.9726011753082275),
[92mINFO [0m:      	          (42, 0.9688253402709961),
[92mINFO [0m:      	          (43, 0.9674544930458069),
[92mINFO [0m:      	          (44, 0.9657193422317505),
[92mINFO [0m:      	          (45, 0.9627404808998108),
[92mINFO [0m:      	          (46, 0.9624586701393127),
[92mINFO [0m:      	          (47, 0.9636571407318115),
[92mINFO [0m:      	          (48, 0.9600555896759033)]}
[92mINFO [0m:      
[2m[36m(pid=20676)[0m 2024-10-06 00:56:31.628778: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
