[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10287.00s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.012463
[92mINFO [0m:      	3    0.971831
[92mINFO [0m:      	4    0.952656
[92mINFO [0m:      	5    0.933506
[92mINFO [0m:      	6    0.985871
[92mINFO [0m:      	7    1.134051
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.937402
[92mINFO [0m:      	2    0.997878
[92mINFO [0m:      	3    0.960617
[92mINFO [0m:      	4    0.945572
[92mINFO [0m:      	5    0.928539
[92mINFO [0m:      	6    0.971116
[92mINFO [0m:      	7    1.136149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.940111
[92mINFO [0m:      	2    0.995868
[92mINFO [0m:      	3    0.959120
[92mINFO [0m:      	4    0.944454
[92mINFO [0m:      	5    0.926111
[92mINFO [0m:      	6    0.969839
[92mINFO [0m:      	7    1.136074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.931294
[92mINFO [0m:      	2    0.983249
[92mINFO [0m:      	3    0.948879
[92mINFO [0m:      	4    0.936606
[92mINFO [0m:      	5    0.919328
[92mINFO [0m:      	6    0.955077
[92mINFO [0m:      	7    1.138921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.942188
[92mINFO [0m:      	2    0.983226
[92mINFO [0m:      	3    0.951524
[92mINFO [0m:      	4    0.930027
[92mINFO [0m:      	5    0.914033
[92mINFO [0m:      	6    0.944516
[92mINFO [0m:      	7    1.125999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.948433
[92mINFO [0m:      	2    0.984019
[92mINFO [0m:      	3    0.952715
[92mINFO [0m:      	4    0.927493
[92mINFO [0m:      	5    0.912453
[92mINFO [0m:      	6    0.935966
[92mINFO [0m:      	7    1.125644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.949127
[92mINFO [0m:      	2    0.992118
[92mINFO [0m:      	3    0.962785
[92mINFO [0m:      	4    0.935768
[92mINFO [0m:      	5    0.917985
[92mINFO [0m:      	6    0.943640
[92mINFO [0m:      	7    1.124555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.937963
[92mINFO [0m:      	2    0.966980
[92mINFO [0m:      	3    0.936477
[92mINFO [0m:      	4    0.919386
[92mINFO [0m:      	5    0.906114
[92mINFO [0m:      	6    0.911295
[92mINFO [0m:      	7    1.129581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.945545
[92mINFO [0m:      	2    0.966154
[92mINFO [0m:      	3    0.936929
[92mINFO [0m:      	4    0.914319
[92mINFO [0m:      	5    0.903049
[92mINFO [0m:      	6    0.905921
[92mINFO [0m:      	7    1.126758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.947738
[92mINFO [0m:      	2    0.968045
[92mINFO [0m:      	3    0.936742
[92mINFO [0m:      	4    0.915183
[92mINFO [0m:      	5    0.904658
[92mINFO [0m:      	6    0.912752
[92mINFO [0m:      	7    1.126203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.945511
[92mINFO [0m:      	2    0.984050
[92mINFO [0m:      	3    0.951620
[92mINFO [0m:      	4    0.924653
[92mINFO [0m:      	5    0.909327
[92mINFO [0m:      	6    0.934333
[92mINFO [0m:      	7    1.116527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.943840
[92mINFO [0m:      	2    0.976721
[92mINFO [0m:      	3    0.944184
[92mINFO [0m:      	4    0.919610
[92mINFO [0m:      	5    0.906698
[92mINFO [0m:      	6    0.925490
[92mINFO [0m:      	7    1.121527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.947245
[92mINFO [0m:      	2    0.973483
[92mINFO [0m:      	3    0.942263
[92mINFO [0m:      	4    0.917497
[92mINFO [0m:      	5    0.905142
[92mINFO [0m:      	6    0.917724
[92mINFO [0m:      	7    1.120409
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.571646685375615e-05),
[92mINFO [0m:      	                (2, 0.00013128138888324504),
[92mINFO [0m:      	                (3, 0.00038265206069126417),
[92mINFO [0m:      	                (4, 0.0012202549120368254),
[92mINFO [0m:      	                (5, 0.0019033482958107353),
[92mINFO [0m:      	                (6, 0.0024262576844605067),
[92mINFO [0m:      	                (7, 0.002700111586762152),
[92mINFO [0m:      	                (8, 0.0027991231706096724),
[92mINFO [0m:      	                (9, 0.0029218056882511236),
[92mINFO [0m:      	                (10, 0.002928633520522971),
[92mINFO [0m:      	                (11, 0.0028509461738703947),
[92mINFO [0m:      	                (12, 0.002910383803638801),
[92mINFO [0m:      	                (13, 0.0029277755652313006),
[92mINFO [0m:      	                (14, 0.0029578215934684135),
[92mINFO [0m:      	                (15, 0.002930987366467422),
[92mINFO [0m:      	                (16, 0.002948776175212098),
[92mINFO [0m:      	                (17, 0.0028432204584038032),
[92mINFO [0m:      	                (18, 0.0029161812255297623),
[92mINFO [0m:      	                (19, 0.0029129220564800295),
[92mINFO [0m:      	                (20, 0.002764811477327667),
[92mINFO [0m:      	                (21, 0.002749267471519896),
[92mINFO [0m:      	                (22, 0.002561758829297752),
[92mINFO [0m:      	                (23, 0.0025445710317461533),
[92mINFO [0m:      	                (24, 0.0026099035335138683),
[92mINFO [0m:      	                (25, 0.0027387006673987606),
[92mINFO [0m:      	                (26, 0.0026440932231856407),
[92mINFO [0m:      	                (27, 0.0028628367072048213),
[92mINFO [0m:      	                (28, 0.0027954589438161886),
[92mINFO [0m:      	                (29, 0.0028140771577177285),
[92mINFO [0m:      	                (30, 0.00304216410691475),
[92mINFO [0m:      	                (31, 0.002782699348446583),
[92mINFO [0m:      	                (32, 0.002903694550155499),
[92mINFO [0m:      	                (33, 0.0029646712950503686),
[92mINFO [0m:      	                (34, 0.0032622453893969283),
[92mINFO [0m:      	                (35, 0.0032851297536344417),
[92mINFO [0m:      	                (36, 0.002927437711808447),
[92mINFO [0m:      	                (37, 0.003007911651544566),
[92mINFO [0m:      	                (38, 0.0029624240541950893),
[92mINFO [0m:      	                (39, 0.0029148707934889407),
[92mINFO [0m:      	                (40, 0.0024917347957122598),
[92mINFO [0m:      	                (41, 0.002421358283994205),
[92mINFO [0m:      	                (42, 0.0023201170235097497),
[92mINFO [0m:      	                (43, 0.002487459341599641),
[92mINFO [0m:      	                (44, 0.0022662004317928293),
[92mINFO [0m:      	                (45, 0.002459022001810459),
[92mINFO [0m:      	                (46, 0.002334218882713489),
[92mINFO [0m:      	                (47, 0.002382287307876858),
[92mINFO [0m:      	                (48, 0.002346339610266683)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.278201
[92mINFO [0m:      	2    1.297768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.236023
[92mINFO [0m:      	2    1.258939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.143977
[92mINFO [0m:      	2    1.183100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.006752
[92mINFO [0m:      	2    1.076616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.949761
[92mINFO [0m:      	2    1.037016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.923665
[92mINFO [0m:      	2    1.022179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911854
[92mINFO [0m:      	2    1.015779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906212
[92mINFO [0m:      	2    1.012025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901288
[92mINFO [0m:      	2    1.009395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900590
[92mINFO [0m:      	2    1.008824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902913
[92mINFO [0m:      	2    1.009702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.902667
[92mINFO [0m:      	2    1.010563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.904444
[92mINFO [0m:      	2    1.012662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.904607
[92mINFO [0m:      	2    1.013379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.907098
[92mINFO [0m:      	2    1.015375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.906070
[92mINFO [0m:      	2    1.014675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.905246
[92mINFO [0m:      	2    1.011890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905715
[92mINFO [0m:      	2    1.013718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.903108
[92mINFO [0m:      	2    1.011051
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.904599
[92mINFO [0m:      	2    1.009762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.904639
[92mINFO [0m:      	2    1.009506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.905440
[92mINFO [0m:      	2    1.006668
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907042
[92mINFO [0m:      	2    1.007930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.905197
[92mINFO [0m:      	2    1.007371
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.904597
[92mINFO [0m:      	2    1.009262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.908060
[92mINFO [0m:      	2    1.010902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.907120
[92mINFO [0m:      	2    1.014131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.913487
[92mINFO [0m:      	2    1.019231
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.919439
[92mINFO [0m:      	2    1.025535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.919891
[92mINFO [0m:      	2    1.030202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.948394
[92mINFO [0m:      	2    1.053897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.955653
[92mINFO [0m:      	2    1.063425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.958658
[92mINFO [0m:      	2    1.067556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.951685
[92mINFO [0m:      	2    1.065917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.957711
[92mINFO [0m:      	2    1.072343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.954142
[92mINFO [0m:      	2    1.062353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.943598
[92mINFO [0m:      	2    1.053286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.942276
[92mINFO [0m:      	2    1.051132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.932654
[92mINFO [0m:      	2    1.040633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.933244
[92mINFO [0m:      	2    1.033078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.933346
[92mINFO [0m:      	2    1.031760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.942288
[92mINFO [0m:      	2    1.038623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.919303
[92mINFO [0m:      	2    1.019052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.918848
[92mINFO [0m:      	2    1.014058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.918914
[92mINFO [0m:      	2    1.018091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.932072
[92mINFO [0m:      	2    1.028699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.925613
[92mINFO [0m:      	2    1.023230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.923475
[92mINFO [0m:      	2    1.020353
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29302494049467037),
[92mINFO [0m:      	              (3, 0.44706612853151195),
[92mINFO [0m:      	              (4, 0.5175411362930766),
[92mINFO [0m:      	              (5, 0.5210079685397909),
[92mINFO [0m:      	              (6, 0.5226637690158336),
[92mINFO [0m:      	              (7, 0.5284073269171065),
[92mINFO [0m:      	              (8, 0.5283555831522302),
[92mINFO [0m:      	              (9, 0.5299596398633964),
[92mINFO [0m:      	              (10, 0.5285625582117355),
[92mINFO [0m:      	              (11, 0.5293387146848805),
[92mINFO [0m:      	              (12, 0.5338404222291214),
[92mINFO [0m:      	              (13, 0.5394804926006416),
[92mINFO [0m:      	              (14, 0.5368415605919487),
[92mINFO [0m:      	              (15, 0.5352892476456587),
[92mINFO [0m:      	              (16, 0.5274241953844562),
[92mINFO [0m:      	              (17, 0.5206457621856566),
[92mINFO [0m:      	              (18, 0.518524267825727),
[92mINFO [0m:      	              (19, 0.5140743040463625),
[92mINFO [0m:      	              (20, 0.5110214219186588),
[92mINFO [0m:      	              (21, 0.5087964400289765),
[92mINFO [0m:      	              (22, 0.5034150884818379),
[92mINFO [0m:      	              (23, 0.5001034875297526),
[92mINFO [0m:      	              (24, 0.49715409293180174),
[92mINFO [0m:      	              (25, 0.49710234916692536),
[92mINFO [0m:      	              (26, 0.500155231294629),
[92mINFO [0m:      	              (27, 0.500465693883887),
[92mINFO [0m:      	              (28, 0.5047086826037462),
[92mINFO [0m:      	              (29, 0.5075028459070682),
[92mINFO [0m:      	              (30, 0.49715409293180174),
[92mINFO [0m:      	              (31, 0.481630963468902),
[92mINFO [0m:      	              (32, 0.4743868363862155),
[92mINFO [0m:      	              (33, 0.4694194349580876),
[92mINFO [0m:      	              (34, 0.46993687260685085),
[92mINFO [0m:      	              (35, 0.46910897236882954),
[92mINFO [0m:      	              (36, 0.4700921039014799),
[92mINFO [0m:      	              (37, 0.4742833488564628),
[92mINFO [0m:      	              (38, 0.4743868363862155),
[92mINFO [0m:      	              (39, 0.4741281175618338),
[92mINFO [0m:      	              (40, 0.4666252716547656),
[92mINFO [0m:      	              (41, 0.462175307875401),
[92mINFO [0m:      	              (42, 0.46895374107420057),
[92mINFO [0m:      	              (43, 0.48349373900445),
[92mINFO [0m:      	              (44, 0.49865466211321535),
[92mINFO [0m:      	              (45, 0.5116940908620511),
[92mINFO [0m:      	              (46, 0.5009831315326503),
[92mINFO [0m:      	              (47, 0.5123667598054434),
[92mINFO [0m:      	              (48, 0.518524267825727)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.8),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.8),
[92mINFO [0m:      	                     (28, 0.9),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.9),
[92mINFO [0m:      	                     (40, 0.9),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1336736679077148),
[92mINFO [0m:      	          (2, 1.1150435209274292),
[92mINFO [0m:      	          (3, 1.074211597442627),
[92mINFO [0m:      	          (4, 1.0109102725982666),
[92mINFO [0m:      	          (5, 0.9834270477294922),
[92mINFO [0m:      	          (6, 0.9708989858627319),
[92mINFO [0m:      	          (7, 0.9655194282531738),
[92mINFO [0m:      	          (8, 0.9627746939659119),
[92mINFO [0m:      	          (9, 0.9603087902069092),
[92mINFO [0m:      	          (10, 0.9602018594741821),
[92mINFO [0m:      	          (11, 0.96126788854599),
[92mINFO [0m:      	          (12, 0.9612177014350891),
[92mINFO [0m:      	          (13, 0.9623477458953857),
[92mINFO [0m:      	          (14, 0.9622739553451538),
[92mINFO [0m:      	          (15, 0.9634727239608765),
[92mINFO [0m:      	          (16, 0.9630032777786255),
[92mINFO [0m:      	          (17, 0.9620556235313416),
[92mINFO [0m:      	          (18, 0.9626578688621521),
[92mINFO [0m:      	          (19, 0.9610089063644409),
[92mINFO [0m:      	          (20, 0.9614779353141785),
[92mINFO [0m:      	          (21, 0.9613238573074341),
[92mINFO [0m:      	          (22, 0.9611383080482483),
[92mINFO [0m:      	          (23, 0.9620252847671509),
[92mINFO [0m:      	          (24, 0.9603411555290222),
[92mINFO [0m:      	          (25, 0.9608412384986877),
[92mINFO [0m:      	          (26, 0.9624946117401123),
[92mINFO [0m:      	          (27, 0.9629518389701843),
[92mINFO [0m:      	          (28, 0.9664900898933411),
[92mINFO [0m:      	          (29, 0.969394862651825),
[92mINFO [0m:      	          (30, 0.9694628715515137),
[92mINFO [0m:      	          (31, 0.9842971563339233),
[92mINFO [0m:      	          (32, 0.9876083135604858),
[92mINFO [0m:      	          (33, 0.9888954162597656),
[92mINFO [0m:      	          (34, 0.9859146475791931),
[92mINFO [0m:      	          (35, 0.9891030788421631),
[92mINFO [0m:      	          (36, 0.9864972829818726),
[92mINFO [0m:      	          (37, 0.981321394443512),
[92mINFO [0m:      	          (38, 0.9805322885513306),
[92mINFO [0m:      	          (39, 0.9751508831977844),
[92mINFO [0m:      	          (40, 0.9754374027252197),
[92mINFO [0m:      	          (41, 0.9755096435546875),
[92mINFO [0m:      	          (42, 0.9799708724021912),
[92mINFO [0m:      	          (43, 0.9687209129333496),
[92mINFO [0m:      	          (44, 0.968242883682251),
[92mINFO [0m:      	          (45, 0.9684526920318604),
[92mINFO [0m:      	          (46, 0.9750759601593018),
[92mINFO [0m:      	          (47, 0.9715531468391418),
[92mINFO [0m:      	          (48, 0.9706728458404541)]}
[92mINFO [0m:      
[2m[36m(pid=16788)[0m 2024-10-22 23:53:18.353608: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
