[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9982.85s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.998193
[92mINFO [0m:      	3    0.964280
[92mINFO [0m:      	4    0.953336
[92mINFO [0m:      	5    0.938106
[92mINFO [0m:      	6    0.982592
[92mINFO [0m:      	7    1.140004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.938593
[92mINFO [0m:      	2    0.983804
[92mINFO [0m:      	3    0.952099
[92mINFO [0m:      	4    0.949182
[92mINFO [0m:      	5    0.936952
[92mINFO [0m:      	6    0.971109
[92mINFO [0m:      	7    1.150233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.936224
[92mINFO [0m:      	2    0.972797
[92mINFO [0m:      	3    0.943099
[92mINFO [0m:      	4    0.942352
[92mINFO [0m:      	5    0.932026
[92mINFO [0m:      	6    0.955765
[92mINFO [0m:      	7    1.148063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.938736
[92mINFO [0m:      	2    0.979158
[92mINFO [0m:      	3    0.948182
[92mINFO [0m:      	4    0.941486
[92mINFO [0m:      	5    0.930123
[92mINFO [0m:      	6    0.957281
[92mINFO [0m:      	7    1.137126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.938300
[92mINFO [0m:      	2    0.971957
[92mINFO [0m:      	3    0.941193
[92mINFO [0m:      	4    0.935409
[92mINFO [0m:      	5    0.923434
[92mINFO [0m:      	6    0.946594
[92mINFO [0m:      	7    1.140138
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.931937
[92mINFO [0m:      	2    0.958402
[92mINFO [0m:      	3    0.930172
[92mINFO [0m:      	4    0.930015
[92mINFO [0m:      	5    0.919254
[92mINFO [0m:      	6    0.931485
[92mINFO [0m:      	7    1.149528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.930266
[92mINFO [0m:      	2    0.964131
[92mINFO [0m:      	3    0.934737
[92mINFO [0m:      	4    0.932717
[92mINFO [0m:      	5    0.921535
[92mINFO [0m:      	6    0.936821
[92mINFO [0m:      	7    1.148270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.930536
[92mINFO [0m:      	2    0.954021
[92mINFO [0m:      	3    0.926745
[92mINFO [0m:      	4    0.925931
[92mINFO [0m:      	5    0.916796
[92mINFO [0m:      	6    0.918828
[92mINFO [0m:      	7    1.155912
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.935278
[92mINFO [0m:      	2    0.950005
[92mINFO [0m:      	3    0.923059
[92mINFO [0m:      	4    0.917675
[92mINFO [0m:      	5    0.912028
[92mINFO [0m:      	6    0.905971
[92mINFO [0m:      	7    1.154631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.948851
[92mINFO [0m:      	2    0.954874
[92mINFO [0m:      	3    0.926903
[92mINFO [0m:      	4    0.916727
[92mINFO [0m:      	5    0.913529
[92mINFO [0m:      	6    0.903282
[92mINFO [0m:      	7    1.156991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.958165
[92mINFO [0m:      	2    0.961312
[92mINFO [0m:      	3    0.935494
[92mINFO [0m:      	4    0.918609
[92mINFO [0m:      	5    0.913571
[92mINFO [0m:      	6    0.908044
[92mINFO [0m:      	7    1.147902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.959685
[92mINFO [0m:      	2    0.963254
[92mINFO [0m:      	3    0.936993
[92mINFO [0m:      	4    0.916905
[92mINFO [0m:      	5    0.908754
[92mINFO [0m:      	6    0.905571
[92mINFO [0m:      	7    1.138337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.968405
[92mINFO [0m:      	2    0.975439
[92mINFO [0m:      	3    0.950042
[92mINFO [0m:      	4    0.924989
[92mINFO [0m:      	5    0.912988
[92mINFO [0m:      	6    0.924590
[92mINFO [0m:      	7    1.127530
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.48039096865325e-05),
[92mINFO [0m:      	                (2, 0.00013207430596000807),
[92mINFO [0m:      	                (3, 0.00038451063612517436),
[92mINFO [0m:      	                (4, 0.0012045084172159388),
[92mINFO [0m:      	                (5, 0.0018995269934407198),
[92mINFO [0m:      	                (6, 0.002412838158596475),
[92mINFO [0m:      	                (7, 0.0027035718161658837),
[92mINFO [0m:      	                (8, 0.0028580626105663377),
[92mINFO [0m:      	                (9, 0.0029042293497194677),
[92mINFO [0m:      	                (10, 0.0029268596569010986),
[92mINFO [0m:      	                (11, 0.0028903803714591123),
[92mINFO [0m:      	                (12, 0.0029805100060292526),
[92mINFO [0m:      	                (13, 0.0029370641792402846),
[92mINFO [0m:      	                (14, 0.002966420315415756),
[92mINFO [0m:      	                (15, 0.0029135912565049216),
[92mINFO [0m:      	                (16, 0.0028624282982442927),
[92mINFO [0m:      	                (17, 0.002831142363575145),
[92mINFO [0m:      	                (18, 0.002778137211819106),
[92mINFO [0m:      	                (19, 0.0027221935032402398),
[92mINFO [0m:      	                (20, 0.002731746455583599),
[92mINFO [0m:      	                (21, 0.002500977355756314),
[92mINFO [0m:      	                (22, 0.0027286641162734787),
[92mINFO [0m:      	                (23, 0.0028742221804144547),
[92mINFO [0m:      	                (24, 0.0027201083549002114),
[92mINFO [0m:      	                (25, 0.00282314939477473),
[92mINFO [0m:      	                (26, 0.002738984008780111),
[92mINFO [0m:      	                (27, 0.002610336499017112),
[92mINFO [0m:      	                (28, 0.0027372587331039003),
[92mINFO [0m:      	                (29, 0.0021110163517438574),
[92mINFO [0m:      	                (30, 0.0022069309336031568),
[92mINFO [0m:      	                (31, 0.002481162873211793),
[92mINFO [0m:      	                (32, 0.002640676193710661),
[92mINFO [0m:      	                (33, 0.0028883730502938685),
[92mINFO [0m:      	                (34, 0.003087119865452475),
[92mINFO [0m:      	                (35, 0.0030006086266449626),
[92mINFO [0m:      	                (36, 0.0030648972699718327),
[92mINFO [0m:      	                (37, 0.003129529997701508),
[92mINFO [0m:      	                (38, 0.003212275026655766),
[92mINFO [0m:      	                (39, 0.0030526869705125776),
[92mINFO [0m:      	                (40, 0.003222911494356858),
[92mINFO [0m:      	                (41, 0.0032325437082502935),
[92mINFO [0m:      	                (42, 0.0032285984360961592),
[92mINFO [0m:      	                (43, 0.0030932092795122584),
[92mINFO [0m:      	                (44, 0.0030123397041045426),
[92mINFO [0m:      	                (45, 0.002807744355864902),
[92mINFO [0m:      	                (46, 0.0026593231377689177),
[92mINFO [0m:      	                (47, 0.0024799155453649364),
[92mINFO [0m:      	                (48, 0.0023461147455381727)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280132
[92mINFO [0m:      	2    1.299605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237114
[92mINFO [0m:      	2    1.260099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.146109
[92mINFO [0m:      	2    1.185327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.010349
[92mINFO [0m:      	2    1.079761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.951516
[92mINFO [0m:      	2    1.038683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.924300
[92mINFO [0m:      	2    1.022541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911958
[92mINFO [0m:      	2    1.015950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905232
[92mINFO [0m:      	2    1.012153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902407
[92mINFO [0m:      	2    1.010189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901127
[92mINFO [0m:      	2    1.009328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901555
[92mINFO [0m:      	2    1.009079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900280
[92mINFO [0m:      	2    1.009468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.903084
[92mINFO [0m:      	2    1.011473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902436
[92mINFO [0m:      	2    1.011366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903259
[92mINFO [0m:      	2    1.011214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902938
[92mINFO [0m:      	2    1.009941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.902510
[92mINFO [0m:      	2    1.008927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.903436
[92mINFO [0m:      	2    1.008852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905227
[92mINFO [0m:      	2    1.009576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905637
[92mINFO [0m:      	2    1.010169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.906512
[92mINFO [0m:      	2    1.006531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907448
[92mINFO [0m:      	2    1.011921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.905702
[92mINFO [0m:      	2    1.012926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907144
[92mINFO [0m:      	2    1.011453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.908188
[92mINFO [0m:      	2    1.014455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.905175
[92mINFO [0m:      	2    1.009845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.910590
[92mINFO [0m:      	2    1.012773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.911768
[92mINFO [0m:      	2    1.016406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.978223
[92mINFO [0m:      	2    1.070114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.954411
[92mINFO [0m:      	2    1.048367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.956457
[92mINFO [0m:      	2    1.056080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.984393
[92mINFO [0m:      	2    1.087168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.951758
[92mINFO [0m:      	2    1.059245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.947780
[92mINFO [0m:      	2    1.058903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.952717
[92mINFO [0m:      	2    1.062272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.948168
[92mINFO [0m:      	2    1.058891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.938426
[92mINFO [0m:      	2    1.050311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.929557
[92mINFO [0m:      	2    1.042911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.933164
[92mINFO [0m:      	2    1.043667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.925913
[92mINFO [0m:      	2    1.039455
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.916415
[92mINFO [0m:      	2    1.030126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.920453
[92mINFO [0m:      	2    1.034094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.913115
[92mINFO [0m:      	2    1.024348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.908482
[92mINFO [0m:      	2    1.018252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.911964
[92mINFO [0m:      	2    1.017940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.918215
[92mINFO [0m:      	2    1.021352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.918952
[92mINFO [0m:      	2    1.018549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.930365
[92mINFO [0m:      	2    1.027239
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2917313463727621),
[92mINFO [0m:      	              (3, 0.4395115388595674),
[92mINFO [0m:      	              (4, 0.5134016351029701),
[92mINFO [0m:      	              (5, 0.5194556555935009),
[92mINFO [0m:      	              (6, 0.519921349477388),
[92mINFO [0m:      	              (7, 0.5257166511435372),
[92mINFO [0m:      	              (8, 0.5297526648038912),
[92mINFO [0m:      	              (9, 0.5316154403394391),
[92mINFO [0m:      	              (10, 0.5331677532857291),
[92mINFO [0m:      	              (11, 0.5379281796543517),
[92mINFO [0m:      	              (12, 0.541239780606437),
[92mINFO [0m:      	              (13, 0.5451723067370382),
[92mINFO [0m:      	              (14, 0.5450170754424092),
[92mINFO [0m:      	              (15, 0.5430508123771085),
[92mINFO [0m:      	              (16, 0.5388595674221256),
[92mINFO [0m:      	              (17, 0.5276311704439615),
[92mINFO [0m:      	              (18, 0.5239056193728656),
[92mINFO [0m:      	              (19, 0.518369036531098),
[92mINFO [0m:      	              (20, 0.5130911725137121),
[92mINFO [0m:      	              (21, 0.5073476146124392),
[92mINFO [0m:      	              (22, 0.5063644830797889),
[92mINFO [0m:      	              (23, 0.5011901065921557),
[92mINFO [0m:      	              (24, 0.4976197868156887),
[92mINFO [0m:      	              (25, 0.50155231294629),
[92mINFO [0m:      	              (26, 0.5008796440028976),
[92mINFO [0m:      	              (27, 0.49767153058056507),
[92mINFO [0m:      	              (28, 0.49208320397392113),
[92mINFO [0m:      	              (29, 0.47293801096967814),
[92mINFO [0m:      	              (30, 0.4733002173238125),
[92mINFO [0m:      	              (31, 0.46962641001759287),
[92mINFO [0m:      	              (32, 0.46476249611921766),
[92mINFO [0m:      	              (33, 0.47086826037462487),
[92mINFO [0m:      	              (34, 0.47500776156473146),
[92mINFO [0m:      	              (35, 0.47304149849943083),
[92mINFO [0m:      	              (36, 0.47997516299285936),
[92mINFO [0m:      	              (37, 0.4819931698230363),
[92mINFO [0m:      	              (38, 0.48644313360240093),
[92mINFO [0m:      	              (39, 0.4862361585428956),
[92mINFO [0m:      	              (40, 0.4892890406705992),
[92mINFO [0m:      	              (41, 0.49446341715823244),
[92mINFO [0m:      	              (42, 0.4882024216081962),
[92mINFO [0m:      	              (43, 0.4907378660871365),
[92mINFO [0m:      	              (44, 0.4943081858636034),
[92mINFO [0m:      	              (45, 0.49943081858636035),
[92mINFO [0m:      	              (46, 0.5056400703715203),
[92mINFO [0m:      	              (47, 0.501241850357032),
[92mINFO [0m:      	              (48, 0.5091069026182345)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.9),
[92mINFO [0m:      	                     (27, 0.8),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134516954421997),
[92mINFO [0m:      	          (2, 1.1155719757080078),
[92mINFO [0m:      	          (3, 1.0752966403961182),
[92mINFO [0m:      	          (4, 1.0127097368240356),
[92mINFO [0m:      	          (5, 0.9843849539756775),
[92mINFO [0m:      	          (6, 0.9712271690368652),
[92mINFO [0m:      	          (7, 0.9655396342277527),
[92mINFO [0m:      	          (8, 0.962292492389679),
[92mINFO [0m:      	          (9, 0.960923969745636),
[92mINFO [0m:      	          (10, 0.9604400992393494),
[92mINFO [0m:      	          (11, 0.9607126712799072),
[92mINFO [0m:      	          (12, 0.9601349830627441),
[92mINFO [0m:      	          (13, 0.96158766746521),
[92mINFO [0m:      	          (14, 0.9611974954605103),
[92mINFO [0m:      	          (15, 0.9615491628646851),
[92mINFO [0m:      	          (16, 0.9611476063728333),
[92mINFO [0m:      	          (17, 0.960989236831665),
[92mINFO [0m:      	          (18, 0.9614062309265137),
[92mINFO [0m:      	          (19, 0.9619279503822327),
[92mINFO [0m:      	          (20, 0.9622018337249756),
[92mINFO [0m:      	          (21, 0.9621407985687256),
[92mINFO [0m:      	          (22, 0.9630855321884155),
[92mINFO [0m:      	          (23, 0.962563693523407),
[92mINFO [0m:      	          (24, 0.962414026260376),
[92mINFO [0m:      	          (25, 0.9631223678588867),
[92mINFO [0m:      	          (26, 0.9616174697875977),
[92mINFO [0m:      	          (27, 0.9642764329910278),
[92mINFO [0m:      	          (28, 0.9652064442634583),
[92mINFO [0m:      	          (29, 0.99885493516922),
[92mINFO [0m:      	          (30, 0.9866429567337036),
[92mINFO [0m:      	          (31, 0.9877793192863464),
[92mINFO [0m:      	          (32, 1.0019830465316772),
[92mINFO [0m:      	          (33, 0.9854742288589478),
[92mINFO [0m:      	          (34, 0.9838088154792786),
[92mINFO [0m:      	          (35, 0.9862629771232605),
[92mINFO [0m:      	          (36, 0.9838393330574036),
[92mINFO [0m:      	          (37, 0.9787318110466003),
[92mINFO [0m:      	          (38, 0.974353015422821),
[92mINFO [0m:      	          (39, 0.9757508039474487),
[92mINFO [0m:      	          (40, 0.9726642370223999),
[92mINFO [0m:      	          (41, 0.9678646922111511),
[92mINFO [0m:      	          (42, 0.9697660207748413),
[92mINFO [0m:      	          (43, 0.96583491563797),
[92mINFO [0m:      	          (44, 0.9634852409362793),
[92mINFO [0m:      	          (45, 0.9648717045783997),
[92mINFO [0m:      	          (46, 0.9681944251060486),
[92mINFO [0m:      	          (47, 0.9681923985481262),
[92mINFO [0m:      	          (48, 0.9743011593818665)]}
[92mINFO [0m:      
[2m[36m(pid=12728)[0m 2024-09-27 22:16:56.936830: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
