[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10506.13s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.029523
[92mINFO [0m:      	3    0.995163
[92mINFO [0m:      	4    0.983569
[92mINFO [0m:      	5    0.960999
[92mINFO [0m:      	6    1.025895
[92mINFO [0m:      	7    1.148739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.952608
[92mINFO [0m:      	2    1.030903
[92mINFO [0m:      	3    0.995779
[92mINFO [0m:      	4    0.983787
[92mINFO [0m:      	5    0.958789
[92mINFO [0m:      	6    1.027287
[92mINFO [0m:      	7    1.147832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.946156
[92mINFO [0m:      	2    1.020199
[92mINFO [0m:      	3    0.982793
[92mINFO [0m:      	4    0.976589
[92mINFO [0m:      	5    0.954496
[92mINFO [0m:      	6    1.013001
[92mINFO [0m:      	7    1.149902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.942961
[92mINFO [0m:      	2    1.005263
[92mINFO [0m:      	3    0.968566
[92mINFO [0m:      	4    0.959877
[92mINFO [0m:      	5    0.940003
[92mINFO [0m:      	6    0.989354
[92mINFO [0m:      	7    1.141445
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.946842
[92mINFO [0m:      	2    1.000282
[92mINFO [0m:      	3    0.967312
[92mINFO [0m:      	4    0.954574
[92mINFO [0m:      	5    0.936170
[92mINFO [0m:      	6    0.983518
[92mINFO [0m:      	7    1.140143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.950668
[92mINFO [0m:      	2    0.983911
[92mINFO [0m:      	3    0.953389
[92mINFO [0m:      	4    0.934554
[92mINFO [0m:      	5    0.921597
[92mINFO [0m:      	6    0.948548
[92mINFO [0m:      	7    1.136770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.951326
[92mINFO [0m:      	2    0.989058
[92mINFO [0m:      	3    0.956598
[92mINFO [0m:      	4    0.933197
[92mINFO [0m:      	5    0.920238
[92mINFO [0m:      	6    0.939276
[92mINFO [0m:      	7    1.136757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.955820
[92mINFO [0m:      	2    1.000645
[92mINFO [0m:      	3    0.967708
[92mINFO [0m:      	4    0.938868
[92mINFO [0m:      	5    0.923712
[92mINFO [0m:      	6    0.945204
[92mINFO [0m:      	7    1.130953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.943764
[92mINFO [0m:      	2    0.979955
[92mINFO [0m:      	3    0.947228
[92mINFO [0m:      	4    0.927718
[92mINFO [0m:      	5    0.915492
[92mINFO [0m:      	6    0.921020
[92mINFO [0m:      	7    1.132865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.945053
[92mINFO [0m:      	2    0.986200
[92mINFO [0m:      	3    0.952167
[92mINFO [0m:      	4    0.930559
[92mINFO [0m:      	5    0.914532
[92mINFO [0m:      	6    0.928061
[92mINFO [0m:      	7    1.126039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.966895
[92mINFO [0m:      	2    1.014953
[92mINFO [0m:      	3    0.981991
[92mINFO [0m:      	4    0.948027
[92mINFO [0m:      	5    0.931606
[92mINFO [0m:      	6    0.969685
[92mINFO [0m:      	7    1.114746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.984584
[92mINFO [0m:      	2    1.027232
[92mINFO [0m:      	3    0.994637
[92mINFO [0m:      	4    0.952298
[92mINFO [0m:      	5    0.934835
[92mINFO [0m:      	6    0.983723
[92mINFO [0m:      	7    1.112444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.972444
[92mINFO [0m:      	2    1.017758
[92mINFO [0m:      	3    0.981335
[92mINFO [0m:      	4    0.946042
[92mINFO [0m:      	5    0.926992
[92mINFO [0m:      	6    0.970974
[92mINFO [0m:      	7    1.114788
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.480488554323467e-05),
[92mINFO [0m:      	                (2, 0.0001319927769920715),
[92mINFO [0m:      	                (3, 0.0003892835063164446),
[92mINFO [0m:      	                (4, 0.0012132246995939073),
[92mINFO [0m:      	                (5, 0.0019188564711507677),
[92mINFO [0m:      	                (6, 0.002367236371470716),
[92mINFO [0m:      	                (7, 0.0026743765426077036),
[92mINFO [0m:      	                (8, 0.0028082268025764346),
[92mINFO [0m:      	                (9, 0.0028807998833348817),
[92mINFO [0m:      	                (10, 0.0029239981834775926),
[92mINFO [0m:      	                (11, 0.0029185753036844436),
[92mINFO [0m:      	                (12, 0.002943563199545757),
[92mINFO [0m:      	                (13, 0.002940141815484962),
[92mINFO [0m:      	                (14, 0.0029960797635317058),
[92mINFO [0m:      	                (15, 0.0029933377424905456),
[92mINFO [0m:      	                (16, 0.002947715043898795),
[92mINFO [0m:      	                (17, 0.0028574614578908836),
[92mINFO [0m:      	                (18, 0.0027512354676675213),
[92mINFO [0m:      	                (19, 0.002907099244566314),
[92mINFO [0m:      	                (20, 0.002769440416251403),
[92mINFO [0m:      	                (21, 0.0026911405314600113),
[92mINFO [0m:      	                (22, 0.0027301836854031567),
[92mINFO [0m:      	                (23, 0.002749440073400941),
[92mINFO [0m:      	                (24, 0.0027290777687478496),
[92mINFO [0m:      	                (25, 0.0030347515674529826),
[92mINFO [0m:      	                (26, 0.002906486227569403),
[92mINFO [0m:      	                (27, 0.002922186664678346),
[92mINFO [0m:      	                (28, 0.00273951696717492),
[92mINFO [0m:      	                (29, 0.003003191530405993),
[92mINFO [0m:      	                (30, 0.0030824493422687074),
[92mINFO [0m:      	                (31, 0.002902105065814411),
[92mINFO [0m:      	                (32, 0.0032196234803006946),
[92mINFO [0m:      	                (33, 0.0031954353868331215),
[92mINFO [0m:      	                (34, 0.0033371713925205893),
[92mINFO [0m:      	                (35, 0.00336586316064293),
[92mINFO [0m:      	                (36, 0.003446330682755261),
[92mINFO [0m:      	                (37, 0.0035789345430529687),
[92mINFO [0m:      	                (38, 0.0035628053841059723),
[92mINFO [0m:      	                (39, 0.0034003254534141357),
[92mINFO [0m:      	                (40, 0.003055685163148956),
[92mINFO [0m:      	                (41, 0.002757418464420072),
[92mINFO [0m:      	                (42, 0.002511390752898497),
[92mINFO [0m:      	                (43, 0.002466929167674267),
[92mINFO [0m:      	                (44, 0.002668681241852954),
[92mINFO [0m:      	                (45, 0.0026696983156122315),
[92mINFO [0m:      	                (46, 0.002483261068571355),
[92mINFO [0m:      	                (47, 0.002284678647604411),
[92mINFO [0m:      	                (48, 0.0023272779118715687)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280129
[92mINFO [0m:      	2    1.299603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237147
[92mINFO [0m:      	2    1.260125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.145449
[92mINFO [0m:      	2    1.184910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.010176
[92mINFO [0m:      	2    1.079839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.949867
[92mINFO [0m:      	2    1.037477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.925761
[92mINFO [0m:      	2    1.023070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912271
[92mINFO [0m:      	2    1.015700
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905788
[92mINFO [0m:      	2    1.011773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902528
[92mINFO [0m:      	2    1.009874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901205
[92mINFO [0m:      	2    1.009353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901471
[92mINFO [0m:      	2    1.009519
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901998
[92mINFO [0m:      	2    1.010507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902852
[92mINFO [0m:      	2    1.011298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.903194
[92mINFO [0m:      	2    1.012667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.901905
[92mINFO [0m:      	2    1.011327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.903902
[92mINFO [0m:      	2    1.012487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904627
[92mINFO [0m:      	2    1.011538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.904569
[92mINFO [0m:      	2    1.009473
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.904527
[92mINFO [0m:      	2    1.012362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905050
[92mINFO [0m:      	2    1.010301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.905697
[92mINFO [0m:      	2    1.009449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.904611
[92mINFO [0m:      	2    1.009113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.904687
[92mINFO [0m:      	2    1.009557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.905545
[92mINFO [0m:      	2    1.010026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.904064
[92mINFO [0m:      	2    1.014242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.904573
[92mINFO [0m:      	2    1.012397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.904542
[92mINFO [0m:      	2    1.012657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.913816
[92mINFO [0m:      	2    1.018496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.918992
[92mINFO [0m:      	2    1.028595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.928878
[92mINFO [0m:      	2    1.039918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.949300
[92mINFO [0m:      	2    1.057043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.955171
[92mINFO [0m:      	2    1.068655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.961811
[92mINFO [0m:      	2    1.074868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.979694
[92mINFO [0m:      	2    1.095230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.959314
[92mINFO [0m:      	2    1.075346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.976714
[92mINFO [0m:      	2    1.094124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.976709
[92mINFO [0m:      	2    1.096358
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.966384
[92mINFO [0m:      	2    1.085763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.951975
[92mINFO [0m:      	2    1.068599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.950134
[92mINFO [0m:      	2    1.060690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.935264
[92mINFO [0m:      	2    1.040286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.937863
[92mINFO [0m:      	2    1.038090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.946883
[92mINFO [0m:      	2    1.046220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.928891
[92mINFO [0m:      	2    1.032210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.932945
[92mINFO [0m:      	2    1.036283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.959317
[92mINFO [0m:      	2    1.058982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.970088
[92mINFO [0m:      	2    1.065685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.959472
[92mINFO [0m:      	2    1.055956
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2916278588430094),
[92mINFO [0m:      	              (3, 0.4404429266273414),
[92mINFO [0m:      	              (4, 0.5099865466211322),
[92mINFO [0m:      	              (5, 0.5194556555935009),
[92mINFO [0m:      	              (6, 0.51961088688813),
[92mINFO [0m:      	              (7, 0.5279416330332195),
[92mINFO [0m:      	              (8, 0.5311497464555521),
[92mINFO [0m:      	              (9, 0.5308392838662941),
[92mINFO [0m:      	              (10, 0.5312532339853048),
[92mINFO [0m:      	              (11, 0.5328055469315948),
[92mINFO [0m:      	              (12, 0.538756079892373),
[92mINFO [0m:      	              (13, 0.5406705991927973),
[92mINFO [0m:      	              (14, 0.5417572182552003),
[92mINFO [0m:      	              (15, 0.5339956535237503),
[92mINFO [0m:      	              (16, 0.5263375763220532),
[92mINFO [0m:      	              (17, 0.519766118182759),
[92mINFO [0m:      	              (18, 0.5183172927662216),
[92mINFO [0m:      	              (19, 0.5134533788678465),
[92mINFO [0m:      	              (20, 0.5095208527372451),
[92mINFO [0m:      	              (21, 0.502949394597951),
[92mINFO [0m:      	              (22, 0.4963261926937804),
[92mINFO [0m:      	              (23, 0.4923419227983028),
[92mINFO [0m:      	              (24, 0.49575701128014077),
[92mINFO [0m:      	              (25, 0.49254889785780814),
[92mINFO [0m:      	              (26, 0.4935837731553348),
[92mINFO [0m:      	              (27, 0.4934285418607058),
[92mINFO [0m:      	              (28, 0.5055365828417676),
[92mINFO [0m:      	              (29, 0.499689537410742),
[92mINFO [0m:      	              (30, 0.4910483286763945),
[92mINFO [0m:      	              (31, 0.4830797888854393),
[92mINFO [0m:      	              (32, 0.4763013556866398),
[92mINFO [0m:      	              (33, 0.4700921039014799),
[92mINFO [0m:      	              (34, 0.46419331470557795),
[92mINFO [0m:      	              (35, 0.46972989754734557),
[92mINFO [0m:      	              (36, 0.4645555210597123),
[92mINFO [0m:      	              (37, 0.4630032081134223),
[92mINFO [0m:      	              (38, 0.46998861637172723),
[92mINFO [0m:      	              (39, 0.4660043464762496),
[92mINFO [0m:      	              (40, 0.4647107523543413),
[92mINFO [0m:      	              (41, 0.46388285211631997),
[92mINFO [0m:      	              (42, 0.45441374314395117),
[92mINFO [0m:      	              (43, 0.46114043257787435),
[92mINFO [0m:      	              (44, 0.4685915347200662),
[92mINFO [0m:      	              (45, 0.4733002173238125),
[92mINFO [0m:      	              (46, 0.481165269585015),
[92mINFO [0m:      	              (47, 0.48830590913794886),
[92mINFO [0m:      	              (48, 0.49135879126565246)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.8),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.9),
[92mINFO [0m:      	                     (26, 0.9),
[92mINFO [0m:      	                     (27, 0.9),
[92mINFO [0m:      	                     (28, 0.9),
[92mINFO [0m:      	                     (29, 0.9),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.9),
[92mINFO [0m:      	                     (39, 0.9),
[92mINFO [0m:      	                     (40, 0.9),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1345160007476807),
[92mINFO [0m:      	          (2, 1.1155864000320435),
[92mINFO [0m:      	          (3, 1.0750091075897217),
[92mINFO [0m:      	          (4, 1.0126816034317017),
[92mINFO [0m:      	          (5, 0.983498752117157),
[92mINFO [0m:      	          (6, 0.9718855023384094),
[92mINFO [0m:      	          (7, 0.9655876159667969),
[92mINFO [0m:      	          (8, 0.962474524974823),
[92mINFO [0m:      	          (9, 0.9609666466712952),
[92mINFO [0m:      	          (10, 0.9605396389961243),
[92mINFO [0m:      	          (11, 0.9607020020484924),
[92mINFO [0m:      	          (12, 0.9609905481338501),
[92mINFO [0m:      	          (13, 0.9613855481147766),
[92mINFO [0m:      	          (14, 0.9615948796272278),
[92mINFO [0m:      	          (15, 0.9607922434806824),
[92mINFO [0m:      	          (16, 0.9616184830665588),
[92mINFO [0m:      	          (17, 0.961929976940155),
[92mINFO [0m:      	          (18, 0.9615518450737),
[92mINFO [0m:      	          (19, 0.9618492722511292),
[92mINFO [0m:      	          (20, 0.9620345830917358),
[92mINFO [0m:      	          (21, 0.961981475353241),
[92mINFO [0m:      	          (22, 0.9608615636825562),
[92mINFO [0m:      	          (23, 0.9609379768371582),
[92mINFO [0m:      	          (24, 0.9614731073379517),
[92mINFO [0m:      	          (25, 0.9612835049629211),
[92mINFO [0m:      	          (26, 0.961166262626648),
[92mINFO [0m:      	          (27, 0.9616178870201111),
[92mINFO [0m:      	          (28, 0.9666324853897095),
[92mINFO [0m:      	          (29, 0.9699543118476868),
[92mINFO [0m:      	          (30, 0.9747777581214905),
[92mINFO [0m:      	          (31, 0.9846433997154236),
[92mINFO [0m:      	          (32, 0.9883221983909607),
[92mINFO [0m:      	          (33, 0.9918410778045654),
[92mINFO [0m:      	          (34, 1.0007154941558838),
[92mINFO [0m:      	          (35, 0.9902812242507935),
[92mINFO [0m:      	          (36, 0.9992318749427795),
[92mINFO [0m:      	          (37, 0.999692976474762),
[92mINFO [0m:      	          (38, 0.9943632483482361),
[92mINFO [0m:      	          (39, 0.9866522550582886),
[92mINFO [0m:      	          (40, 0.9849679470062256),
[92mINFO [0m:      	          (41, 0.9770081043243408),
[92mINFO [0m:      	          (42, 0.9780870676040649),
[92mINFO [0m:      	          (43, 0.9828303456306458),
[92mINFO [0m:      	          (44, 0.9734373688697815),
[92mINFO [0m:      	          (45, 0.9760668873786926),
[92mINFO [0m:      	          (46, 0.9895153641700745),
[92mINFO [0m:      	          (47, 0.9949960708618164),
[92mINFO [0m:      	          (48, 0.9898536205291748)]}
[92mINFO [0m:      
[2m[36m(pid=12188)[0m 2024-09-30 19:30:26.667025: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
