[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 11136.40s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.970380
[92mINFO [0m:      	3    0.938878
[92mINFO [0m:      	4    0.918234
[92mINFO [0m:      	5    0.909902
[92mINFO [0m:      	6    0.924261
[92mINFO [0m:      	7    1.139452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.948054
[92mINFO [0m:      	2    0.954827
[92mINFO [0m:      	3    0.922670
[92mINFO [0m:      	4    0.911403
[92mINFO [0m:      	5    0.903689
[92mINFO [0m:      	6    0.901245
[92mINFO [0m:      	7    1.146607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.939861
[92mINFO [0m:      	2    0.951251
[92mINFO [0m:      	3    0.918824
[92mINFO [0m:      	4    0.912297
[92mINFO [0m:      	5    0.904344
[92mINFO [0m:      	6    0.901677
[92mINFO [0m:      	7    1.144796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.934079
[92mINFO [0m:      	2    0.959718
[92mINFO [0m:      	3    0.927740
[92mINFO [0m:      	4    0.917021
[92mINFO [0m:      	5    0.904764
[92mINFO [0m:      	6    0.914870
[92mINFO [0m:      	7    1.134202
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.928653
[92mINFO [0m:      	2    0.962727
[92mINFO [0m:      	3    0.929418
[92mINFO [0m:      	4    0.923843
[92mINFO [0m:      	5    0.910041
[92mINFO [0m:      	6    0.918355
[92mINFO [0m:      	7    1.135049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.928659
[92mINFO [0m:      	2    0.958324
[92mINFO [0m:      	3    0.923145
[92mINFO [0m:      	4    0.924149
[92mINFO [0m:      	5    0.911790
[92mINFO [0m:      	6    0.909446
[92mINFO [0m:      	7    1.144893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.933399
[92mINFO [0m:      	2    0.970707
[92mINFO [0m:      	3    0.934286
[92mINFO [0m:      	4    0.932293
[92mINFO [0m:      	5    0.916442
[92mINFO [0m:      	6    0.928879
[92mINFO [0m:      	7    1.137780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.931231
[92mINFO [0m:      	2    0.970411
[92mINFO [0m:      	3    0.934131
[92mINFO [0m:      	4    0.930216
[92mINFO [0m:      	5    0.916763
[92mINFO [0m:      	6    0.926039
[92mINFO [0m:      	7    1.135450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.933685
[92mINFO [0m:      	2    0.971542
[92mINFO [0m:      	3    0.937396
[92mINFO [0m:      	4    0.936277
[92mINFO [0m:      	5    0.923165
[92mINFO [0m:      	6    0.935059
[92mINFO [0m:      	7    1.137822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.928790
[92mINFO [0m:      	2    0.968361
[92mINFO [0m:      	3    0.932118
[92mINFO [0m:      	4    0.935239
[92mINFO [0m:      	5    0.922756
[92mINFO [0m:      	6    0.931419
[92mINFO [0m:      	7    1.143453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.935721
[92mINFO [0m:      	2    0.978030
[92mINFO [0m:      	3    0.943337
[92mINFO [0m:      	4    0.943086
[92mINFO [0m:      	5    0.927349
[92mINFO [0m:      	6    0.950002
[92mINFO [0m:      	7    1.137839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.936073
[92mINFO [0m:      	2    0.987999
[92mINFO [0m:      	3    0.951714
[92mINFO [0m:      	4    0.951069
[92mINFO [0m:      	5    0.931368
[92mINFO [0m:      	6    0.962843
[92mINFO [0m:      	7    1.139387
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.939046
[92mINFO [0m:      	2    0.998243
[92mINFO [0m:      	3    0.960701
[92mINFO [0m:      	4    0.955903
[92mINFO [0m:      	5    0.934862
[92mINFO [0m:      	6    0.972395
[92mINFO [0m:      	7    1.135728
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.482686977542549e-05),
[92mINFO [0m:      	                (2, 0.0001333240869603091),
[92mINFO [0m:      	                (3, 0.00038768753080802444),
[92mINFO [0m:      	                (4, 0.0012196449937105288),
[92mINFO [0m:      	                (5, 0.0018915355177222715),
[92mINFO [0m:      	                (6, 0.0023777462598054706),
[92mINFO [0m:      	                (7, 0.002688704436253257),
[92mINFO [0m:      	                (8, 0.0027904153594100253),
[92mINFO [0m:      	                (9, 0.0028793486228744737),
[92mINFO [0m:      	                (10, 0.002935731754098549),
[92mINFO [0m:      	                (11, 0.002937829036218247),
[92mINFO [0m:      	                (12, 0.0029304631521500264),
[92mINFO [0m:      	                (13, 0.0027823270761570358),
[92mINFO [0m:      	                (14, 0.0028618118741317146),
[92mINFO [0m:      	                (15, 0.0028596890413343386),
[92mINFO [0m:      	                (16, 0.0029367347077776367),
[92mINFO [0m:      	                (17, 0.002952246363575483),
[92mINFO [0m:      	                (18, 0.0027654346531897763),
[92mINFO [0m:      	                (19, 0.0027797613771771133),
[92mINFO [0m:      	                (20, 0.0026957398436147505),
[92mINFO [0m:      	                (21, 0.0025612195168084823),
[92mINFO [0m:      	                (22, 0.0026447456994486583),
[92mINFO [0m:      	                (23, 0.0026284643825039058),
[92mINFO [0m:      	                (24, 0.002665118526514345),
[92mINFO [0m:      	                (25, 0.0026008548317825913),
[92mINFO [0m:      	                (26, 0.00268915240454293),
[92mINFO [0m:      	                (27, 0.002815363761290015),
[92mINFO [0m:      	                (28, 0.002511900109680417),
[92mINFO [0m:      	                (29, 0.0025555162483266516),
[92mINFO [0m:      	                (30, 0.002594442888204905),
[92mINFO [0m:      	                (31, 0.002723918506747732),
[92mINFO [0m:      	                (32, 0.002692448783135227),
[92mINFO [0m:      	                (33, 0.002680311453220673),
[92mINFO [0m:      	                (34, 0.0025823051016065726),
[92mINFO [0m:      	                (35, 0.002617922275963942),
[92mINFO [0m:      	                (36, 0.002518793253700375),
[92mINFO [0m:      	                (37, 0.0028614750653890623),
[92mINFO [0m:      	                (38, 0.0030697462573994485),
[92mINFO [0m:      	                (39, 0.002937423192214855),
[92mINFO [0m:      	                (40, 0.002915225886470587),
[92mINFO [0m:      	                (41, 0.0031816168825940213),
[92mINFO [0m:      	                (42, 0.0032825288833730577),
[92mINFO [0m:      	                (43, 0.003193772426911686),
[92mINFO [0m:      	                (44, 0.003329189280340218),
[92mINFO [0m:      	                (45, 0.0034395784192587583),
[92mINFO [0m:      	                (46, 0.003415518017137682),
[92mINFO [0m:      	                (47, 0.003519512455589879),
[92mINFO [0m:      	                (48, 0.003352728236366858)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280082
[92mINFO [0m:      	2    1.299558
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.235616
[92mINFO [0m:      	2    1.258709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.145646
[92mINFO [0m:      	2    1.185025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.009609
[92mINFO [0m:      	2    1.079456
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.950923
[92mINFO [0m:      	2    1.037907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.924999
[92mINFO [0m:      	2    1.022524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911412
[92mINFO [0m:      	2    1.015117
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906302
[92mINFO [0m:      	2    1.011951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902713
[92mINFO [0m:      	2    1.010033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900642
[92mINFO [0m:      	2    1.009007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.900611
[92mINFO [0m:      	2    1.009014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900393
[92mINFO [0m:      	2    1.008660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.903646
[92mINFO [0m:      	2    1.009141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902237
[92mINFO [0m:      	2    1.009229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.901653
[92mINFO [0m:      	2    1.008605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.901106
[92mINFO [0m:      	2    1.009489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.903615
[92mINFO [0m:      	2    1.012284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905339
[92mINFO [0m:      	2    1.010514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905639
[92mINFO [0m:      	2    1.011086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.903819
[92mINFO [0m:      	2    1.007660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.906988
[92mINFO [0m:      	2    1.008205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.904685
[92mINFO [0m:      	2    1.007540
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908621
[92mINFO [0m:      	2    1.011159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.906492
[92mINFO [0m:      	2    1.009741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.906823
[92mINFO [0m:      	2    1.008820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.906410
[92mINFO [0m:      	2    1.010124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.905666
[92mINFO [0m:      	2    1.011786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.908099
[92mINFO [0m:      	2    1.008337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.913346
[92mINFO [0m:      	2    1.014450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.914465
[92mINFO [0m:      	2    1.016336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.919882
[92mINFO [0m:      	2    1.024264
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.930126
[92mINFO [0m:      	2    1.033904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.934881
[92mINFO [0m:      	2    1.038424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.934496
[92mINFO [0m:      	2    1.036128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.921725
[92mINFO [0m:      	2    1.024057
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.922033
[92mINFO [0m:      	2    1.022409
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.907603
[92mINFO [0m:      	2    1.014589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.904515
[92mINFO [0m:      	2    1.015326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.911839
[92mINFO [0m:      	2    1.020235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.915088
[92mINFO [0m:      	2    1.023074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.910488
[92mINFO [0m:      	2    1.023299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.920236
[92mINFO [0m:      	2    1.034822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.919835
[92mINFO [0m:      	2    1.032862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.923281
[92mINFO [0m:      	2    1.038679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.919524
[92mINFO [0m:      	2    1.036820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.929229
[92mINFO [0m:      	2    1.046114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.937014
[92mINFO [0m:      	2    1.055665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.945170
[92mINFO [0m:      	2    1.060975
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2940080720273207),
[92mINFO [0m:      	              (3, 0.4385284073269171),
[92mINFO [0m:      	              (4, 0.5125737348649487),
[92mINFO [0m:      	              (5, 0.5202318120666459),
[92mINFO [0m:      	              (6, 0.5202835558315223),
[92mINFO [0m:      	              (7, 0.5271137327951981),
[92mINFO [0m:      	              (8, 0.5303218462175308),
[92mINFO [0m:      	              (9, 0.5318224153989445),
[92mINFO [0m:      	              (10, 0.5325985718720894),
[92mINFO [0m:      	              (11, 0.53611714788368),
[92mINFO [0m:      	              (12, 0.5399461864845286),
[92mINFO [0m:      	              (13, 0.5460519507399358),
[92mINFO [0m:      	              (14, 0.5440856876746352),
[92mINFO [0m:      	              (15, 0.5396357238952706),
[92mINFO [0m:      	              (16, 0.5274241953844562),
[92mINFO [0m:      	              (17, 0.5221463313670702),
[92mINFO [0m:      	              (18, 0.51961088688813),
[92mINFO [0m:      	              (19, 0.5179550864120873),
[92mINFO [0m:      	              (20, 0.5157301045224051),
[92mINFO [0m:      	              (21, 0.514488254165373),
[92mINFO [0m:      	              (22, 0.5131946600434648),
[92mINFO [0m:      	              (23, 0.5022249818896823),
[92mINFO [0m:      	              (24, 0.5010348752975267),
[92mINFO [0m:      	              (25, 0.5),
[92mINFO [0m:      	              (26, 0.5098313153265032),
[92mINFO [0m:      	              (27, 0.5080720273207079),
[92mINFO [0m:      	              (28, 0.5025871882438167),
[92mINFO [0m:      	              (29, 0.49787850564007036),
[92mINFO [0m:      	              (30, 0.49860291834833903),
[92mINFO [0m:      	              (31, 0.49415295456897446),
[92mINFO [0m:      	              (32, 0.48835765290282523),
[92mINFO [0m:      	              (33, 0.48602918348339025),
[92mINFO [0m:      	              (34, 0.4840629204180896),
[92mINFO [0m:      	              (35, 0.5044499637793646),
[92mINFO [0m:      	              (36, 0.5171271861740661),
[92mINFO [0m:      	              (37, 0.5262858325571769),
[92mINFO [0m:      	              (38, 0.5135051226327227),
[92mINFO [0m:      	              (39, 0.48908206561109385),
[92mINFO [0m:      	              (40, 0.4773362309841664),
[92mINFO [0m:      	              (41, 0.4735071923833178),
[92mINFO [0m:      	              (42, 0.4788885439304564),
[92mINFO [0m:      	              (43, 0.4748007865052261),
[92mINFO [0m:      	              (44, 0.4743868363862155),
[92mINFO [0m:      	              (45, 0.46310669564317497),
[92mINFO [0m:      	              (46, 0.47645658698126875),
[92mINFO [0m:      	              (47, 0.480078650522612),
[92mINFO [0m:      	              (48, 0.4843216392424713)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.8),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.9),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.7)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1344953775405884),
[92mINFO [0m:      	          (2, 1.1149075031280518),
[92mINFO [0m:      	          (3, 1.0750921964645386),
[92mINFO [0m:      	          (4, 1.0123870372772217),
[92mINFO [0m:      	          (5, 0.9839213490486145),
[92mINFO [0m:      	          (6, 0.9714558124542236),
[92mINFO [0m:      	          (7, 0.9650789499282837),
[92mINFO [0m:      	          (8, 0.962734043598175),
[92mINFO [0m:      	          (9, 0.9610841274261475),
[92mINFO [0m:      	          (10, 0.9601628184318542),
[92mINFO [0m:      	          (11, 0.9601802825927734),
[92mINFO [0m:      	          (12, 0.9600220918655396),
[92mINFO [0m:      	          (13, 0.9616512656211853),
[92mINFO [0m:      	          (14, 0.960935115814209),
[92mINFO [0m:      	          (15, 0.9605952501296997),
[92mINFO [0m:      	          (16, 0.960347592830658),
[92mINFO [0m:      	          (17, 0.9616050720214844),
[92mINFO [0m:      	          (18, 0.9620954990386963),
[92mINFO [0m:      	          (19, 0.9620068073272705),
[92mINFO [0m:      	          (20, 0.9608845114707947),
[92mINFO [0m:      	          (21, 0.9622386693954468),
[92mINFO [0m:      	          (22, 0.9610128402709961),
[92mINFO [0m:      	          (23, 0.962712287902832),
[92mINFO [0m:      	          (24, 0.9615193009376526),
[92mINFO [0m:      	          (25, 0.9614928960800171),
[92mINFO [0m:      	          (26, 0.9618865847587585),
[92mINFO [0m:      	          (27, 0.9616623520851135),
[92mINFO [0m:      	          (28, 0.96250981092453),
[92mINFO [0m:      	          (29, 0.9655815958976746),
[92mINFO [0m:      	          (30, 0.9659361243247986),
[92mINFO [0m:      	          (31, 0.9693006873130798),
[92mINFO [0m:      	          (32, 0.9746221303939819),
[92mINFO [0m:      	          (33, 0.9767863154411316),
[92mINFO [0m:      	          (34, 0.9764131903648376),
[92mINFO [0m:      	          (35, 0.9694496989250183),
[92mINFO [0m:      	          (36, 0.9693689346313477),
[92mINFO [0m:      	          (37, 0.9621798992156982),
[92mINFO [0m:      	          (38, 0.9609381556510925),
[92mINFO [0m:      	          (39, 0.9647883772850037),
[92mINFO [0m:      	          (40, 0.9663143157958984),
[92mINFO [0m:      	          (41, 0.9644671082496643),
[92mINFO [0m:      	          (42, 0.9696564674377441),
[92mINFO [0m:      	          (43, 0.9691572189331055),
[92mINFO [0m:      	          (44, 0.9716662764549255),
[92mINFO [0m:      	          (45, 0.9697570204734802),
[92mINFO [0m:      	          (46, 0.975084125995636),
[92mINFO [0m:      	          (47, 0.9795998334884644),
[92mINFO [0m:      	          (48, 0.9839009642601013)]}
[92mINFO [0m:      
[2m[36m(pid=12944)[0m 2024-10-19 11:17:54.015727: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
