[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10484.62s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                     1    0.944223
[92mINFO [0m:      	2    1.019114
[92mINFO [0m:      	3    0.981003
[92mINFO [0m:      	4    0.966611
[92mINFO [0m:      	5    0.944230
[92mINFO [0m:      	6    1.000843
[92mINFO [0m:      	7    1.141306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.939999
[92mINFO [0m:      	2    0.994461
[92mINFO [0m:      	3    0.957909
[92mINFO [0m:      	4    0.942654
[92mINFO [0m:      	5    0.924394
[92mINFO [0m:      	6    0.966258
[92mINFO [0m:      	7    1.132965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.939278
[92mINFO [0m:      	2    0.974841
[92mINFO [0m:      	3    0.940079
[92mINFO [0m:      	4    0.926756
[92mINFO [0m:      	5    0.912733
[92mINFO [0m:      	6    0.936559
[92mINFO [0m:      	7    1.137470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.955885
[92mINFO [0m:      	2    0.986179
[92mINFO [0m:      	3    0.954080
[92mINFO [0m:      	4    0.929978
[92mINFO [0m:      	5    0.916030
[92mINFO [0m:      	6    0.941418
[92mINFO [0m:      	7    1.133834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.951109
[92mINFO [0m:      	2    0.976684
[92mINFO [0m:      	3    0.943845
[92mINFO [0m:      	4    0.921919
[92mINFO [0m:      	5    0.908229
[92mINFO [0m:      	6    0.927164
[92mINFO [0m:      	7    1.132188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.949695
[92mINFO [0m:      	2    0.971660
[92mINFO [0m:      	3    0.938548
[92mINFO [0m:      	4    0.917417
[92mINFO [0m:      	5    0.906145
[92mINFO [0m:      	6    0.914752
[92mINFO [0m:      	7    1.126608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.948145
[92mINFO [0m:      	2    0.979350
[92mINFO [0m:      	3    0.945455
[92mINFO [0m:      	4    0.921300
[92mINFO [0m:      	5    0.907832
[92mINFO [0m:      	6    0.924495
[92mINFO [0m:      	7    1.116605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.957833
[92mINFO [0m:      	2    1.002551
[92mINFO [0m:      	3    0.965937
[92mINFO [0m:      	4    0.935832
[92mINFO [0m:      	5    0.919847
[92mINFO [0m:      	6    0.953629
[92mINFO [0m:      	7    1.109527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.987059
[92mINFO [0m:      	2    1.029171
[92mINFO [0m:      	3    0.996379
[92mINFO [0m:      	4    0.955896
[92mINFO [0m:      	5    0.937746
[92mINFO [0m:      	6    0.986995
[92mINFO [0m:      	7    1.107247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    1.000126
[92mINFO [0m:      	2    1.050742
[92mINFO [0m:      	3    1.014567
[92mINFO [0m:      	4    0.971392
[92mINFO [0m:      	5    0.951690
[92mINFO [0m:      	6    1.015328
[92mINFO [0m:      	7    1.112595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    1.008933
[92mINFO [0m:      	2    1.055433
[92mINFO [0m:      	3    1.020466
[92mINFO [0m:      	4    0.975221
[92mINFO [0m:      	5    0.956561
[92mINFO [0m:      	6    1.020495
[92mINFO [0m:      	7    1.112033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.996299
[92mINFO [0m:      	2    1.028127
[92mINFO [0m:      	3    0.993078
[92mINFO [0m:      	4    0.952927
[92mINFO [0m:      	5    0.936341
[92mINFO [0m:      	6    0.987789
[92mINFO [0m:      	7    1.109991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.966570
[92mINFO [0m:      	2    0.995762
[92mINFO [0m:      	3    0.959692
[92mINFO [0m:      	4    0.927658
[92mINFO [0m:      	5    0.909117
[92mINFO [0m:      	6    0.942208
[92mINFO [0m:      	7    1.113658
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.480804650035716e-05),
[92mINFO [0m:      	                (2, 0.00013219632203248505),
[92mINFO [0m:      	                (3, 0.0003790103412585371),
[92mINFO [0m:      	                (4, 0.0012280390465381817),
[92mINFO [0m:      	                (5, 0.0019143545834202245),
[92mINFO [0m:      	                (6, 0.0024221568842480515),
[92mINFO [0m:      	                (7, 0.002674512268229463),
[92mINFO [0m:      	                (8, 0.0028270209796155844),
[92mINFO [0m:      	                (9, 0.0029270616742651068),
[92mINFO [0m:      	                (10, 0.0029357319708904163),
[92mINFO [0m:      	                (11, 0.002905187149752285),
[92mINFO [0m:      	                (12, 0.002957216364976928),
[92mINFO [0m:      	                (13, 0.0029670131818051396),
[92mINFO [0m:      	                (14, 0.0029767030909354777),
[92mINFO [0m:      	                (15, 0.002960450954455903),
[92mINFO [0m:      	                (16, 0.0029604212440226024),
[92mINFO [0m:      	                (17, 0.002956893813766831),
[92mINFO [0m:      	                (18, 0.0028445181443354974),
[92mINFO [0m:      	                (19, 0.0027636186266308035),
[92mINFO [0m:      	                (20, 0.002710000339747351),
[92mINFO [0m:      	                (21, 0.0027955971682812842),
[92mINFO [0m:      	                (22, 0.0027754078045583485),
[92mINFO [0m:      	                (23, 0.0027727703667458662),
[92mINFO [0m:      	                (24, 0.0027914885020185677),
[92mINFO [0m:      	                (25, 0.0027645597348815703),
[92mINFO [0m:      	                (26, 0.0026196722292365876),
[92mINFO [0m:      	                (27, 0.002753659773626243),
[92mINFO [0m:      	                (28, 0.0027407921751631944),
[92mINFO [0m:      	                (29, 0.002700130392866251),
[92mINFO [0m:      	                (30, 0.002872014679127199),
[92mINFO [0m:      	                (31, 0.0031440282390964333),
[92mINFO [0m:      	                (32, 0.003170266884580741),
[92mINFO [0m:      	                (33, 0.003220151343766709),
[92mINFO [0m:      	                (34, 0.00345075878494798),
[92mINFO [0m:      	                (35, 0.003459029166770108),
[92mINFO [0m:      	                (36, 0.003222975861933212),
[92mINFO [0m:      	                (37, 0.0030403312136697202),
[92mINFO [0m:      	                (38, 0.002967658931413806),
[92mINFO [0m:      	                (39, 0.0026071428194187844),
[92mINFO [0m:      	                (40, 0.0026315261495040002),
[92mINFO [0m:      	                (41, 0.0025525791727508333),
[92mINFO [0m:      	                (42, 0.002594586421670574),
[92mINFO [0m:      	                (43, 0.002498269693328491),
[92mINFO [0m:      	                (44, 0.002200536721372567),
[92mINFO [0m:      	                (45, 0.002265771668203293),
[92mINFO [0m:      	                (46, 0.0020258321150982105),
[92mINFO [0m:      	                (47, 0.002092510319079386),
[92mINFO [0m:      	                (48, 0.0021925517311301764)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280123
[92mINFO [0m:      	2    1.299596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237024
[92mINFO [0m:      	2    1.260019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.148419
[92mINFO [0m:      	2    1.187355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.008232
[92mINFO [0m:      	2    1.078319
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.950470
[92mINFO [0m:      	2    1.037977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.924022
[92mINFO [0m:      	2    1.022453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912538
[92mINFO [0m:      	2    1.015969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905932
[92mINFO [0m:      	2    1.012271
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901988
[92mINFO [0m:      	2    1.010192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900982
[92mINFO [0m:      	2    1.009347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901703
[92mINFO [0m:      	2    1.009503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901010
[92mINFO [0m:      	2    1.009771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.901828
[92mINFO [0m:      	2    1.010769
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902300
[92mINFO [0m:      	2    1.011419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902403
[92mINFO [0m:      	2    1.011223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904126
[92mINFO [0m:      	2    1.012946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904598
[92mINFO [0m:      	2    1.013353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.904594
[92mINFO [0m:      	2    1.011262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.904945
[92mINFO [0m:      	2    1.010085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905237
[92mINFO [0m:      	2    1.009352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.903827
[92mINFO [0m:      	2    1.009573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.903186
[92mINFO [0m:      	2    1.008550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.904431
[92mINFO [0m:      	2    1.009746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.904915
[92mINFO [0m:      	2    1.010584
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.905220
[92mINFO [0m:      	2    1.010378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.906475
[92mINFO [0m:      	2    1.008841
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.906981
[92mINFO [0m:      	2    1.011931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.909028
[92mINFO [0m:      	2    1.013733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.909553
[92mINFO [0m:      	2    1.013478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.927786
[92mINFO [0m:      	2    1.034969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.940627
[92mINFO [0m:      	2    1.052770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.954499
[92mINFO [0m:      	2    1.067110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.957505
[92mINFO [0m:      	2    1.070998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.960967
[92mINFO [0m:      	2    1.078454
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.951656
[92mINFO [0m:      	2    1.069283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.962979
[92mINFO [0m:      	2    1.076522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.940487
[92mINFO [0m:      	2    1.050766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.923743
[92mINFO [0m:      	2    1.032696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.934924
[92mINFO [0m:      	2    1.037044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.925457
[92mINFO [0m:      	2    1.028054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.920714
[92mINFO [0m:      	2    1.021760
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.926212
[92mINFO [0m:      	2    1.028086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.945281
[92mINFO [0m:      	2    1.045246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.972613
[92mINFO [0m:      	2    1.066433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.990295
[92mINFO [0m:      	2    1.085495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.996384
[92mINFO [0m:      	2    1.086402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.970851
[92mINFO [0m:      	2    1.062339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.939649
[92mINFO [0m:      	2    1.033298
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2917313463727621),
[92mINFO [0m:      	              (3, 0.43335403083928387),
[92mINFO [0m:      	              (4, 0.5122115285108144),
[92mINFO [0m:      	              (5, 0.5186277553554797),
[92mINFO [0m:      	              (6, 0.519300424298872),
[92mINFO [0m:      	              (7, 0.5257683949084135),
[92mINFO [0m:      	              (8, 0.5288212770361171),
[92mINFO [0m:      	              (9, 0.5292869709200041),
[92mINFO [0m:      	              (10, 0.5298044085687674),
[92mINFO [0m:      	              (11, 0.5334782158749871),
[92mINFO [0m:      	              (12, 0.5374624857704646),
[92mINFO [0m:      	              (13, 0.5410845493118079),
[92mINFO [0m:      	              (14, 0.5397392114250232),
[92mINFO [0m:      	              (15, 0.5323398530477077),
[92mINFO [0m:      	              (16, 0.5274241953844562),
[92mINFO [0m:      	              (17, 0.5219393563075649),
[92mINFO [0m:      	              (18, 0.521473662423678),
[92mINFO [0m:      	              (19, 0.518989961709614),
[92mINFO [0m:      	              (20, 0.5132464038083411),
[92mINFO [0m:      	              (21, 0.5075545896719446),
[92mINFO [0m:      	              (22, 0.5033116009520853),
[92mINFO [0m:      	              (23, 0.4946186484528614),
[92mINFO [0m:      	              (24, 0.4931180792714478),
[92mINFO [0m:      	              (25, 0.4955500362206354),
[92mINFO [0m:      	              (26, 0.4924971540929318),
[92mINFO [0m:      	              (27, 0.5024319569491876),
[92mINFO [0m:      	              (28, 0.5079685397909552),
[92mINFO [0m:      	              (29, 0.5041912449549829),
[92mINFO [0m:      	              (30, 0.49322156680120044),
[92mINFO [0m:      	              (31, 0.4859256959536376),
[92mINFO [0m:      	              (32, 0.4820449135879127),
[92mINFO [0m:      	              (33, 0.4790955189899617),
[92mINFO [0m:      	              (34, 0.478992031460209),
[92mINFO [0m:      	              (35, 0.4793542378143434),
[92mINFO [0m:      	              (36, 0.47609438062713444),
[92mINFO [0m:      	              (37, 0.4743350926213391),
[92mINFO [0m:      	              (38, 0.47661181827589777),
[92mINFO [0m:      	              (39, 0.4652281900031046),
[92mINFO [0m:      	              (40, 0.47531822415398944),
[92mINFO [0m:      	              (41, 0.4747490427403498),
[92mINFO [0m:      	              (42, 0.47852633757632207),
[92mINFO [0m:      	              (43, 0.4809065507606333),
[92mINFO [0m:      	              (44, 0.49022042843837316),
[92mINFO [0m:      	              (45, 0.4996377936458657),
[92mINFO [0m:      	              (46, 0.49865466211321535),
[92mINFO [0m:      	              (47, 0.4996377936458657),
[92mINFO [0m:      	              (48, 0.5081237710855842)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9),
[92mINFO [0m:      	                     (25, 0.9),
[92mINFO [0m:      	                     (26, 0.9),
[92mINFO [0m:      	                     (27, 0.9),
[92mINFO [0m:      	                     (28, 0.9),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.9),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1345129013061523),
[92mINFO [0m:      	          (2, 1.1155319213867188),
[92mINFO [0m:      	          (3, 1.076355218887329),
[92mINFO [0m:      	          (4, 1.011745572090149),
[92mINFO [0m:      	          (5, 0.9837737083435059),
[92mINFO [0m:      	          (6, 0.9711580276489258),
[92mINFO [0m:      	          (7, 0.9657946825027466),
[92mINFO [0m:      	          (8, 0.9626216888427734),
[92mINFO [0m:      	          (9, 0.960785448551178),
[92mINFO [0m:      	          (10, 0.9604089856147766),
[92mINFO [0m:      	          (11, 0.9608150720596313),
[92mINFO [0m:      	          (12, 0.9604905247688293),
[92mINFO [0m:      	          (13, 0.9608830213546753),
[92mINFO [0m:      	          (14, 0.9611117243766785),
[92mINFO [0m:      	          (15, 0.9611122012138367),
[92mINFO [0m:      	          (16, 0.9619601964950562),
[92mINFO [0m:      	          (17, 0.9619650840759277),
[92mINFO [0m:      	          (18, 0.9616978764533997),
[92mINFO [0m:      	          (19, 0.9616492986679077),
[92mINFO [0m:      	          (20, 0.961850106716156),
[92mINFO [0m:      	          (21, 0.9611964821815491),
[92mINFO [0m:      	          (22, 0.9604146480560303),
[92mINFO [0m:      	          (23, 0.9606688022613525),
[92mINFO [0m:      	          (24, 0.9612839221954346),
[92mINFO [0m:      	          (25, 0.961567759513855),
[92mINFO [0m:      	          (26, 0.9618002772331238),
[92mINFO [0m:      	          (27, 0.9622464776039124),
[92mINFO [0m:      	          (28, 0.9632224440574646),
[92mINFO [0m:      	          (29, 0.9635022878646851),
[92mINFO [0m:      	          (30, 0.9735342860221863),
[92mINFO [0m:      	          (31, 0.9806910157203674),
[92mINFO [0m:      	          (32, 0.987920343875885),
[92mINFO [0m:      	          (33, 0.9895156621932983),
[92mINFO [0m:      	          (34, 0.9918285608291626),
[92mINFO [0m:      	          (35, 0.9871203303337097),
[92mINFO [0m:      	          (36, 0.9925869107246399),
[92mINFO [0m:      	          (37, 0.9805168509483337),
[92mINFO [0m:      	          (38, 0.9714507460594177),
[92mINFO [0m:      	          (39, 0.9772817492485046),
[92mINFO [0m:      	          (40, 0.972161054611206),
[92mINFO [0m:      	          (41, 0.9692829251289368),
[92mINFO [0m:      	          (42, 0.9722539186477661),
[92mINFO [0m:      	          (43, 0.9822421073913574),
[92mINFO [0m:      	          (44, 0.9962002635002136),
[92mINFO [0m:      	          (45, 1.0052540302276611),
[92mINFO [0m:      	          (46, 1.0079296827316284),
[92mINFO [0m:      	          (47, 0.9953171610832214),
[92mINFO [0m:      	          (48, 0.9790594577789307)]}
[92mINFO [0m:      
[2m[36m(pid=9756)[0m 2024-09-29 12:07:44.951828: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
