[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10421.82s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.016632
[92mINFO [0m:      	3    0.978133
[92mINFO [0m:      	4    0.970785
[92mINFO [0m:      	5    0.950257
[92mINFO [0m:      	6    1.003788
[92mINFO [0m:      	7    1.149085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.932149
[92mINFO [0m:      	2    0.987963
[92mINFO [0m:      	3    0.954766
[92mINFO [0m:      	4    0.950215
[92mINFO [0m:      	5    0.933082
[92mINFO [0m:      	6    0.968541
[92mINFO [0m:      	7    1.145002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.939488
[92mINFO [0m:      	2    0.978315
[92mINFO [0m:      	3    0.951367
[92mINFO [0m:      	4    0.937541
[92mINFO [0m:      	5    0.923281
[92mINFO [0m:      	6    0.955014
[92mINFO [0m:      	7    1.135419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.943900
[92mINFO [0m:      	2    0.983900
[92mINFO [0m:      	3    0.954478
[92mINFO [0m:      	4    0.934523
[92mINFO [0m:      	5    0.920569
[92mINFO [0m:      	6    0.948083
[92mINFO [0m:      	7    1.135752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.939178
[92mINFO [0m:      	2    0.966638
[92mINFO [0m:      	3    0.934894
[92mINFO [0m:      	4    0.918481
[92mINFO [0m:      	5    0.908113
[92mINFO [0m:      	6    0.906566
[92mINFO [0m:      	7    1.139840
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.949629
[92mINFO [0m:      	2    0.978849
[92mINFO [0m:      	3    0.950446
[92mINFO [0m:      	4    0.923388
[92mINFO [0m:      	5    0.911400
[92mINFO [0m:      	6    0.921713
[92mINFO [0m:      	7    1.123210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.943682
[92mINFO [0m:      	2    0.973512
[92mINFO [0m:      	3    0.943817
[92mINFO [0m:      	4    0.922118
[92mINFO [0m:      	5    0.909077
[92mINFO [0m:      	6    0.920610
[92mINFO [0m:      	7    1.120968
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.959362
[92mINFO [0m:      	2    0.982637
[92mINFO [0m:      	3    0.951979
[92mINFO [0m:      	4    0.924367
[92mINFO [0m:      	5    0.910657
[92mINFO [0m:      	6    0.927659
[92mINFO [0m:      	7    1.114726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.968659
[92mINFO [0m:      	2    0.995234
[92mINFO [0m:      	3    0.959883
[92mINFO [0m:      	4    0.931544
[92mINFO [0m:      	5    0.917190
[92mINFO [0m:      	6    0.943067
[92mINFO [0m:      	7    1.113878
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    1.002199
[92mINFO [0m:      	2    1.040040
[92mINFO [0m:      	3    1.006716
[92mINFO [0m:      	4    0.961142
[92mINFO [0m:      	5    0.942298
[92mINFO [0m:      	6    0.995539
[92mINFO [0m:      	7    1.110161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.998750
[92mINFO [0m:      	2    1.036094
[92mINFO [0m:      	3    1.003635
[92mINFO [0m:      	4    0.960829
[92mINFO [0m:      	5    0.941429
[92mINFO [0m:      	6    0.998820
[92mINFO [0m:      	7    1.114588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.980199
[92mINFO [0m:      	2    1.017562
[92mINFO [0m:      	3    0.981271
[92mINFO [0m:      	4    0.944912
[92mINFO [0m:      	5    0.925577
[92mINFO [0m:      	6    0.973297
[92mINFO [0m:      	7    1.115847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.971009
[92mINFO [0m:      	2    0.997150
[92mINFO [0m:      	3    0.962887
[92mINFO [0m:      	4    0.931776
[92mINFO [0m:      	5    0.916318
[92mINFO [0m:      	6    0.947932
[92mINFO [0m:      	7    1.119283
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.52335631136771e-05),
[92mINFO [0m:      	                (2, 0.00012993746701036788),
[92mINFO [0m:      	                (3, 0.000383791818647703),
[92mINFO [0m:      	                (4, 0.0012134958039634713),
[92mINFO [0m:      	                (5, 0.001922148066405846),
[92mINFO [0m:      	                (6, 0.002400419421834738),
[92mINFO [0m:      	                (7, 0.0027071641121470934),
[92mINFO [0m:      	                (8, 0.0028153284353063896),
[92mINFO [0m:      	                (9, 0.002920133982240395),
[92mINFO [0m:      	                (10, 0.002887705128347951),
[92mINFO [0m:      	                (11, 0.00291047916189438),
[92mINFO [0m:      	                (12, 0.0029656000307555787),
[92mINFO [0m:      	                (13, 0.0029137782775253375),
[92mINFO [0m:      	                (14, 0.0029351028871460595),
[92mINFO [0m:      	                (15, 0.0029406578300626577),
[92mINFO [0m:      	                (16, 0.002958045416511612),
[92mINFO [0m:      	                (17, 0.0030113817503884645),
[92mINFO [0m:      	                (18, 0.002911181749675876),
[92mINFO [0m:      	                (19, 0.0028816954735793954),
[92mINFO [0m:      	                (20, 0.002755811760093897),
[92mINFO [0m:      	                (21, 0.002847020065702254),
[92mINFO [0m:      	                (22, 0.0027542947234943035),
[92mINFO [0m:      	                (23, 0.002583911826923369),
[92mINFO [0m:      	                (24, 0.002784814220977379),
[92mINFO [0m:      	                (25, 0.0026614510243912685),
[92mINFO [0m:      	                (26, 0.002679025468923797),
[92mINFO [0m:      	                (27, 0.0027005700802696002),
[92mINFO [0m:      	                (28, 0.0024558646708416586),
[92mINFO [0m:      	                (29, 0.0027226700504410064),
[92mINFO [0m:      	                (30, 0.0028743904795931),
[92mINFO [0m:      	                (31, 0.0028409410739799914),
[92mINFO [0m:      	                (32, 0.0029146323806886554),
[92mINFO [0m:      	                (33, 0.0029419743317309166),
[92mINFO [0m:      	                (34, 0.0032097675480956766),
[92mINFO [0m:      	                (35, 0.003318098327156666),
[92mINFO [0m:      	                (36, 0.003355954777086429),
[92mINFO [0m:      	                (37, 0.0032482682403133225),
[92mINFO [0m:      	                (38, 0.002807007481454448),
[92mINFO [0m:      	                (39, 0.002655404094545309),
[92mINFO [0m:      	                (40, 0.0026511583375132264),
[92mINFO [0m:      	                (41, 0.002390751153436663),
[92mINFO [0m:      	                (42, 0.0025307232154635224),
[92mINFO [0m:      	                (43, 0.0024717453304029177),
[92mINFO [0m:      	                (44, 0.0024435938212087013),
[92mINFO [0m:      	                (45, 0.001985710724295952),
[92mINFO [0m:      	                (46, 0.0020394119590106405),
[92mINFO [0m:      	                (47, 0.0022364075599913768),
[92mINFO [0m:      	                (48, 0.002305559428794376)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279219
[92mINFO [0m:      	2    1.298736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.238505
[92mINFO [0m:      	2    1.261303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.147820
[92mINFO [0m:      	2    1.187001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.010347
[92mINFO [0m:      	2    1.080018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.949696
[92mINFO [0m:      	2    1.037381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.924424
[92mINFO [0m:      	2    1.022412
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911534
[92mINFO [0m:      	2    1.015595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906138
[92mINFO [0m:      	2    1.012257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902706
[92mINFO [0m:      	2    1.010782
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902856
[92mINFO [0m:      	2    1.010331
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903337
[92mINFO [0m:      	2    1.011235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.903349
[92mINFO [0m:      	2    1.012263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.905051
[92mINFO [0m:      	2    1.013010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.904356
[92mINFO [0m:      	2    1.012710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.905699
[92mINFO [0m:      	2    1.014154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.905741
[92mINFO [0m:      	2    1.014517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.905352
[92mINFO [0m:      	2    1.015104
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.903821
[92mINFO [0m:      	2    1.011731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.903307
[92mINFO [0m:      	2    1.010670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905069
[92mINFO [0m:      	2    1.010060
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.905251
[92mINFO [0m:      	2    1.011966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.904768
[92mINFO [0m:      	2    1.009731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907868
[92mINFO [0m:      	2    1.009532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.905972
[92mINFO [0m:      	2    1.011514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.909874
[92mINFO [0m:      	2    1.013053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.909514
[92mINFO [0m:      	2    1.013032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.910098
[92mINFO [0m:      	2    1.014032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.911616
[92mINFO [0m:      	2    1.010729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.905910
[92mINFO [0m:      	2    1.010268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.910209
[92mINFO [0m:      	2    1.017436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.927329
[92mINFO [0m:      	2    1.033930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.963854
[92mINFO [0m:      	2    1.071828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.97656
[92mINFO [0m:      	2    1.08504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.970438
[92mINFO [0m:      	2    1.083748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.962680
[92mINFO [0m:      	2    1.077886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.962342
[92mINFO [0m:      	2    1.078204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.939581
[92mINFO [0m:      	2    1.053568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.933939
[92mINFO [0m:      	2    1.039901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.935916
[92mINFO [0m:      	2    1.038977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.917891
[92mINFO [0m:      	2    1.020870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.930020
[92mINFO [0m:      	2    1.027811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.924802
[92mINFO [0m:      	2    1.025415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.931439
[92mINFO [0m:      	2    1.030873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.940151
[92mINFO [0m:      	2    1.039017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.982324
[92mINFO [0m:      	2    1.071446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.979979
[92mINFO [0m:      	2    1.070299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.959669
[92mINFO [0m:      	2    1.054250
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.942749
[92mINFO [0m:      	2    1.038781
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29023077719134843),
[92mINFO [0m:      	              (3, 0.4342854186070578),
[92mINFO [0m:      	              (4, 0.5107627030942772),
[92mINFO [0m:      	              (5, 0.519921349477388),
[92mINFO [0m:      	              (6, 0.5196626306530063),
[92mINFO [0m:      	              (7, 0.5259753699679188),
[92mINFO [0m:      	              (8, 0.5302183586877781),
[92mINFO [0m:      	              (9, 0.5315636965745628),
[92mINFO [0m:      	              (10, 0.5333747283452344),
[92mINFO [0m:      	              (11, 0.5345130911725137),
[92mINFO [0m:      	              (12, 0.535340991410535),
[92mINFO [0m:      	              (13, 0.538290386008486),
[92mINFO [0m:      	              (14, 0.5339439097588741),
[92mINFO [0m:      	              (15, 0.532857290696471),
[92mINFO [0m:      	              (16, 0.5299596398633964),
[92mINFO [0m:      	              (17, 0.521473662423678),
[92mINFO [0m:      	              (18, 0.5177998551174583),
[92mINFO [0m:      	              (19, 0.5124185035703198),
[92mINFO [0m:      	              (20, 0.5083824899099658),
[92mINFO [0m:      	              (21, 0.5064679706095415),
[92mINFO [0m:      	              (22, 0.505277864017386),
[92mINFO [0m:      	              (23, 0.5069854082583048),
[92mINFO [0m:      	              (24, 0.4993273310566077),
[92mINFO [0m:      	              (25, 0.48328676394494463),
[92mINFO [0m:      	              (26, 0.4877367277243092),
[92mINFO [0m:      	              (27, 0.49254889785780814),
[92mINFO [0m:      	              (28, 0.4988098934078444),
[92mINFO [0m:      	              (29, 0.499844768705371),
[92mINFO [0m:      	              (30, 0.49642968022353307),
[92mINFO [0m:      	              (31, 0.49606747386939876),
[92mINFO [0m:      	              (32, 0.4752664803891131),
[92mINFO [0m:      	              (33, 0.47076477284487217),
[92mINFO [0m:      	              (34, 0.4713856980233882),
[92mINFO [0m:      	              (35, 0.4702990789609852),
[92mINFO [0m:      	              (36, 0.46910897236882954),
[92mINFO [0m:      	              (37, 0.478992031460209),
[92mINFO [0m:      	              (38, 0.47185139190727515),
[92mINFO [0m:      	              (39, 0.46015730104522407),
[92mINFO [0m:      	              (40, 0.4698333850770982),
[92mINFO [0m:      	              (41, 0.46962641001759287),
[92mINFO [0m:      	              (42, 0.48416640794784227),
[92mINFO [0m:      	              (43, 0.49141053503052884),
[92mINFO [0m:      	              (44, 0.4931180792714478),
[92mINFO [0m:      	              (45, 0.4926523853875608),
[92mINFO [0m:      	              (46, 0.501397081651661),
[92mINFO [0m:      	              (47, 0.5074511021421919),
[92mINFO [0m:      	              (48, 0.5229224878402152)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9),
[92mINFO [0m:      	                     (25, 0.9),
[92mINFO [0m:      	                     (26, 0.9),
[92mINFO [0m:      	                     (27, 0.9),
[92mINFO [0m:      	                     (28, 0.9),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.9),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1341184377670288),
[92mINFO [0m:      	          (2, 1.1161829233169556),
[92mINFO [0m:      	          (3, 1.076059103012085),
[92mINFO [0m:      	          (4, 1.0126844644546509),
[92mINFO [0m:      	          (5, 0.9834523797035217),
[92mINFO [0m:      	          (6, 0.9713653326034546),
[92mINFO [0m:      	          (7, 0.965378999710083),
[92mINFO [0m:      	          (8, 0.9628441333770752),
[92mINFO [0m:      	          (9, 0.9611980319023132),
[92mINFO [0m:      	          (10, 0.9614126682281494),
[92mINFO [0m:      	          (11, 0.9616593718528748),
[92mINFO [0m:      	          (12, 0.9618508815765381),
[92mINFO [0m:      	          (13, 0.9626113176345825),
[92mINFO [0m:      	          (14, 0.9620760083198547),
[92mINFO [0m:      	          (15, 0.962796688079834),
[92mINFO [0m:      	          (16, 0.9626124501228333),
[92mINFO [0m:      	          (17, 0.9626175165176392),
[92mINFO [0m:      	          (18, 0.9615469574928284),
[92mINFO [0m:      	          (19, 0.9609382748603821),
[92mINFO [0m:      	          (20, 0.961504340171814),
[92mINFO [0m:      	          (21, 0.9617590308189392),
[92mINFO [0m:      	          (22, 0.9608386158943176),
[92mINFO [0m:      	          (23, 0.9624447822570801),
[92mINFO [0m:      	          (24, 0.9619451761245728),
[92mINFO [0m:      	          (25, 0.9636771082878113),
[92mINFO [0m:      	          (26, 0.9636410474777222),
[92mINFO [0m:      	          (27, 0.9641857147216797),
[92mINFO [0m:      	          (28, 0.9642981886863708),
[92mINFO [0m:      	          (29, 0.9617272019386292),
[92mINFO [0m:      	          (30, 0.9647136330604553),
[92mINFO [0m:      	          (31, 0.9735062718391418),
[92mINFO [0m:      	          (32, 0.9924027919769287),
[92mINFO [0m:      	          (33, 0.9984008073806763),
[92mINFO [0m:      	          (34, 0.9959360957145691),
[92mINFO [0m:      	          (35, 0.9920300841331482),
[92mINFO [0m:      	          (36, 0.991869330406189),
[92mINFO [0m:      	          (37, 0.9799268245697021),
[92mINFO [0m:      	          (38, 0.9761744141578674),
[92mINFO [0m:      	          (39, 0.977482259273529),
[92mINFO [0m:      	          (40, 0.9678071737289429),
[92mINFO [0m:      	          (41, 0.9737235307693481),
[92mINFO [0m:      	          (42, 0.9711177349090576),
[92mINFO [0m:      	          (43, 0.9748395085334778),
[92mINFO [0m:      	          (44, 0.9795365333557129),
[92mINFO [0m:      	          (45, 1.0003068447113037),
[92mINFO [0m:      	          (46, 0.9994082450866699),
[92mINFO [0m:      	          (47, 0.9893404245376587),
[92mINFO [0m:      	          (48, 0.9807113409042358)]}
[92mINFO [0m:      
[2m[36m(pid=3640)[0m 2024-10-20 15:10:13.995721: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
