[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9741.42s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	3    0.911062
[92mINFO [0m:      	4    0.911672
[92mINFO [0m:      	5    0.904171
[92mINFO [0m:      	6    0.882377
[92mINFO [0m:      	7    1.153864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.918089
[92mINFO [0m:      	2    0.943861
[92mINFO [0m:      	3    0.911098
[92mINFO [0m:      	4    0.911938
[92mINFO [0m:      	5    0.904600
[92mINFO [0m:      	6    0.881577
[92mINFO [0m:      	7    1.155036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.917590
[92mINFO [0m:      	2    0.944232
[92mINFO [0m:      	3    0.911554
[92mINFO [0m:      	4    0.912383
[92mINFO [0m:      	5    0.904951
[92mINFO [0m:      	6    0.882844
[92mINFO [0m:      	7    1.154568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.917248
[92mINFO [0m:      	2    0.944201
[92mINFO [0m:      	3    0.911806
[92mINFO [0m:      	4    0.912592
[92mINFO [0m:      	5    0.905364
[92mINFO [0m:      	6    0.882278
[92mINFO [0m:      	7    1.154645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.916970
[92mINFO [0m:      	2    0.944649
[92mINFO [0m:      	3    0.912222
[92mINFO [0m:      	4    0.912498
[92mINFO [0m:      	5    0.905170
[92mINFO [0m:      	6    0.882626
[92mINFO [0m:      	7    1.153348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.917863
[92mINFO [0m:      	2    0.944204
[92mINFO [0m:      	3    0.911892
[92mINFO [0m:      	4    0.912841
[92mINFO [0m:      	5    0.905759
[92mINFO [0m:      	6    0.880659
[92mINFO [0m:      	7    1.155576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.918723
[92mINFO [0m:      	2    0.944468
[92mINFO [0m:      	3    0.912302
[92mINFO [0m:      	4    0.912599
[92mINFO [0m:      	5    0.905480
[92mINFO [0m:      	6    0.880383
[92mINFO [0m:      	7    1.154381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.917681
[92mINFO [0m:      	2    0.944686
[92mINFO [0m:      	3    0.912332
[92mINFO [0m:      	4    0.912878
[92mINFO [0m:      	5    0.905853
[92mINFO [0m:      	6    0.880410
[92mINFO [0m:      	7    1.154524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.917163
[92mINFO [0m:      	2    0.944546
[92mINFO [0m:      	3    0.912361
[92mINFO [0m:      	4    0.912278
[92mINFO [0m:      	5    0.905111
[92mINFO [0m:      	6    0.880215
[92mINFO [0m:      	7    1.153185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.918036
[92mINFO [0m:      	2    0.944516
[92mINFO [0m:      	3    0.912229
[92mINFO [0m:      	4    0.913177
[92mINFO [0m:      	5    0.906372
[92mINFO [0m:      	6    0.879040
[92mINFO [0m:      	7    1.156231
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.917678
[92mINFO [0m:      	2    0.944644
[92mINFO [0m:      	3    0.912310
[92mINFO [0m:      	4    0.912572
[92mINFO [0m:      	5    0.905758
[92mINFO [0m:      	6    0.879141
[92mINFO [0m:      	7    1.155109
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.918317
[92mINFO [0m:      	2    0.944623
[92mINFO [0m:      	3    0.912423
[92mINFO [0m:      	4    0.912618
[92mINFO [0m:      	5    0.905804
[92mINFO [0m:      	6    0.878807
[92mINFO [0m:      	7    1.156070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.917791
[92mINFO [0m:      	2    0.944191
[92mINFO [0m:      	3    0.911683
[92mINFO [0m:      	4    0.912582
[92mINFO [0m:      	5    0.905979
[92mINFO [0m:      	6    0.878572
[92mINFO [0m:      	7    1.156878
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001083271052569753),
[92mINFO [0m:      	                (2, 0.00015849250968498116),
[92mINFO [0m:      	                (3, 0.00047048778164533766),
[92mINFO [0m:      	                (4, 0.0013300141515246834),
[92mINFO [0m:      	                (5, 0.0019378604640657316),
[92mINFO [0m:      	                (6, 0.0024427542261095123),
[92mINFO [0m:      	                (7, 0.0027156784940534934),
[92mINFO [0m:      	                (8, 0.00288174912989333),
[92mINFO [0m:      	                (9, 0.002972468472905538),
[92mINFO [0m:      	                (10, 0.003001788099368629),
[92mINFO [0m:      	                (11, 0.003024114485347907),
[92mINFO [0m:      	                (12, 0.003110406359211977),
[92mINFO [0m:      	                (13, 0.003142341718334701),
[92mINFO [0m:      	                (14, 0.0031258735800457427),
[92mINFO [0m:      	                (15, 0.0031395183583171797),
[92mINFO [0m:      	                (16, 0.003166036589930364),
[92mINFO [0m:      	                (17, 0.0031719802319236153),
[92mINFO [0m:      	                (18, 0.003189552498723694),
[92mINFO [0m:      	                (19, 0.003137507534109866),
[92mINFO [0m:      	                (20, 0.0031172291928152304),
[92mINFO [0m:      	                (21, 0.003132194011588104),
[92mINFO [0m:      	                (22, 0.003128590149851227),
[92mINFO [0m:      	                (23, 0.0030470589005616075),
[92mINFO [0m:      	                (24, 0.0029997658485644745),
[92mINFO [0m:      	                (25, 0.0029474876335990334),
[92mINFO [0m:      	                (26, 0.0028925452982986855),
[92mINFO [0m:      	                (27, 0.002864360328920659),
[92mINFO [0m:      	                (28, 0.002862719684621725),
[92mINFO [0m:      	                (29, 0.002861445892491991),
[92mINFO [0m:      	                (30, 0.0028589034716347238),
[92mINFO [0m:      	                (31, 0.002848861495417819),
[92mINFO [0m:      	                (32, 0.002853426123918618),
[92mINFO [0m:      	                (33, 0.00287139476385987),
[92mINFO [0m:      	                (34, 0.002870686150811714),
[92mINFO [0m:      	                (35, 0.0028507507463568127),
[92mINFO [0m:      	                (36, 0.0028470052373027726),
[92mINFO [0m:      	                (37, 0.00284998014296731),
[92mINFO [0m:      	                (38, 0.0028593406646135614),
[92mINFO [0m:      	                (39, 0.00285005993164482),
[92mINFO [0m:      	                (40, 0.0028537925359222666),
[92mINFO [0m:      	                (41, 0.0028501413671899564),
[92mINFO [0m:      	                (42, 0.0028241403095582013),
[92mINFO [0m:      	                (43, 0.002851453619781349),
[92mINFO [0m:      	                (44, 0.002842153103638739),
[92mINFO [0m:      	                (45, 0.0028637590866306614),
[92mINFO [0m:      	                (46, 0.0028667179297242173),
[92mINFO [0m:      	                (47, 0.002859542556385428),
[92mINFO [0m:      	                (48, 0.002895450817767842)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.259355
[92mINFO [0m:      	2    1.280171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.212384
[92mINFO [0m:      	2    1.237562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.113337
[92mINFO [0m:      	2    1.156719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.991158
[92mINFO [0m:      	2    1.064097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.944037
[92mINFO [0m:      	2    1.032079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.919962
[92mINFO [0m:      	2    1.018810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.908918
[92mINFO [0m:      	2    1.013143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.902186
[92mINFO [0m:      	2    1.009550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.898714
[92mINFO [0m:      	2    1.007755
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.896957
[92mINFO [0m:      	2    1.006534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.897366
[92mINFO [0m:      	2    1.007350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.897349
[92mINFO [0m:      	2    1.008891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.898278
[92mINFO [0m:      	2    1.010391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.898841
[92mINFO [0m:      	2    1.010660
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.898347
[92mINFO [0m:      	2    1.010410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.898356
[92mINFO [0m:      	2    1.010891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.898699
[92mINFO [0m:      	2    1.011340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.898532
[92mINFO [0m:      	2    1.011484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.898582
[92mINFO [0m:      	2    1.010609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.898691
[92mINFO [0m:      	2    1.010355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.898127
[92mINFO [0m:      	2    1.010059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.897361
[92mINFO [0m:      	2    1.009229
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.89717
[92mINFO [0m:      	2    1.00757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.897384
[92mINFO [0m:      	2    1.006924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.898019
[92mINFO [0m:      	2    1.006601
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.898179
[92mINFO [0m:      	2    1.005744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.898517
[92mINFO [0m:      	2    1.005557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.898410
[92mINFO [0m:      	2    1.005419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.898355
[92mINFO [0m:      	2    1.005340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.898330
[92mINFO [0m:      	2    1.005267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.898591
[92mINFO [0m:      	2    1.005341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.898809
[92mINFO [0m:      	2    1.005644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.898904
[92mINFO [0m:      	2    1.006075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.898769
[92mINFO [0m:      	2    1.005927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.899119
[92mINFO [0m:      	2    1.005904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.899329
[92mINFO [0m:      	2    1.006043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.899395
[92mINFO [0m:      	2    1.006166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.899790
[92mINFO [0m:      	2    1.006735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.899987
[92mINFO [0m:      	2    1.006759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.900196
[92mINFO [0m:      	2    1.007038
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.900075
[92mINFO [0m:      	2    1.006849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.900317
[92mINFO [0m:      	2    1.006603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.900344
[92mINFO [0m:      	2    1.007142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.900145
[92mINFO [0m:      	2    1.006768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.900309
[92mINFO [0m:      	2    1.007337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.900164
[92mINFO [0m:      	2    1.007247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.900268
[92mINFO [0m:      	2    1.007218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.899721
[92mINFO [0m:      	2    1.007340
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28117561833799026),
[92mINFO [0m:      	              (2, 0.3605505536582842),
[92mINFO [0m:      	              (3, 0.5172824174686951),
[92mINFO [0m:      	              (4, 0.5305805650419124),
[92mINFO [0m:      	              (5, 0.5258201386732899),
[92mINFO [0m:      	              (6, 0.5254061885542792),
[92mINFO [0m:      	              (7, 0.5275794266790852),
[92mINFO [0m:      	              (8, 0.5280451205629721),
[92mINFO [0m:      	              (9, 0.5315119528096864),
[92mINFO [0m:      	              (10, 0.5330642657559764),
[92mINFO [0m:      	              (11, 0.537979923419228),
[92mINFO [0m:      	              (12, 0.53922177377626),
[92mINFO [0m:      	              (13, 0.53922177377626),
[92mINFO [0m:      	              (14, 0.5327538031667184),
[92mINFO [0m:      	              (15, 0.522094587602194),
[92mINFO [0m:      	              (16, 0.5147987167546311),
[92mINFO [0m:      	              (17, 0.5083307461450896),
[92mINFO [0m:      	              (18, 0.5048639138983753),
[92mINFO [0m:      	              (19, 0.5006726689433924),
[92mINFO [0m:      	              (20, 0.4965331677532857),
[92mINFO [0m:      	              (21, 0.49523957363137744),
[92mINFO [0m:      	              (22, 0.49782676187519403),
[92mINFO [0m:      	              (23, 0.49787850564007036),
[92mINFO [0m:      	              (24, 0.4983959432888337),
[92mINFO [0m:      	              (25, 0.49912035599710236),
[92mINFO [0m:      	              (26, 0.499223843526855),
[92mINFO [0m:      	              (27, 0.49865466211321535),
[92mINFO [0m:      	              (28, 0.4966366552830384),
[92mINFO [0m:      	              (29, 0.4963261926937804),
[92mINFO [0m:      	              (30, 0.49565352375038807),
[92mINFO [0m:      	              (31, 0.49404946703922176),
[92mINFO [0m:      	              (32, 0.4911518162061472),
[92mINFO [0m:      	              (33, 0.4882024216081962),
[92mINFO [0m:      	              (34, 0.48416640794784227),
[92mINFO [0m:      	              (35, 0.48380420159370796),
[92mINFO [0m:      	              (36, 0.4824588637069233),
[92mINFO [0m:      	              (37, 0.47950946910897235),
[92mINFO [0m:      	              (38, 0.4792507502845907),
[92mINFO [0m:      	              (39, 0.479768187933354),
[92mINFO [0m:      	              (40, 0.4785780813411984),
[92mINFO [0m:      	              (41, 0.47852633757632207),
[92mINFO [0m:      	              (42, 0.4782676187519404),
[92mINFO [0m:      	              (43, 0.4786298251060747),
[92mINFO [0m:      	              (44, 0.4801821380523647),
[92mINFO [0m:      	              (45, 0.4776466935734244),
[92mINFO [0m:      	              (46, 0.4785780813411984),
[92mINFO [0m:      	              (47, 0.47738797474904276),
[92mINFO [0m:      	              (48, 0.48038911311187)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 0.6),
[92mINFO [0m:      	                     (5, 0.6),
[92mINFO [0m:      	                     (6, 0.6),
[92mINFO [0m:      	                     (7, 0.6),
[92mINFO [0m:      	                     (8, 0.6),
[92mINFO [0m:      	                     (9, 0.6),
[92mINFO [0m:      	                     (10, 0.6),
[92mINFO [0m:      	                     (11, 0.6),
[92mINFO [0m:      	                     (12, 0.6),
[92mINFO [0m:      	                     (13, 0.6),
[92mINFO [0m:      	                     (14, 0.6),
[92mINFO [0m:      	                     (15, 0.6),
[92mINFO [0m:      	                     (16, 0.6),
[92mINFO [0m:      	                     (17, 0.6),
[92mINFO [0m:      	                     (18, 0.6),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.6),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.6),
[92mINFO [0m:      	                     (23, 0.6),
[92mINFO [0m:      	                     (24, 0.6),
[92mINFO [0m:      	                     (25, 0.6),
[92mINFO [0m:      	                     (26, 0.6),
[92mINFO [0m:      	                     (27, 0.6),
[92mINFO [0m:      	                     (28, 0.6),
[92mINFO [0m:      	                     (29, 0.6),
[92mINFO [0m:      	                     (30, 0.6),
[92mINFO [0m:      	                     (31, 0.6),
[92mINFO [0m:      	                     (32, 0.6),
[92mINFO [0m:      	                     (33, 0.6),
[92mINFO [0m:      	                     (34, 0.6),
[92mINFO [0m:      	                     (35, 0.6),
[92mINFO [0m:      	                     (36, 0.6),
[92mINFO [0m:      	                     (37, 0.6),
[92mINFO [0m:      	                     (38, 0.6),
[92mINFO [0m:      	                     (39, 0.6),
[92mINFO [0m:      	                     (40, 0.6),
[92mINFO [0m:      	                     (41, 0.6),
[92mINFO [0m:      	                     (42, 0.6),
[92mINFO [0m:      	                     (43, 0.6),
[92mINFO [0m:      	                     (44, 0.6),
[92mINFO [0m:      	                     (45, 0.6),
[92mINFO [0m:      	                     (46, 0.6),
[92mINFO [0m:      	                     (47, 0.6),
[92mINFO [0m:      	                     (48, 0.6)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 0.8571428571428571),
[92mINFO [0m:      	                  (6, 0.8571428571428571),
[92mINFO [0m:      	                  (7, 0.8571428571428571),
[92mINFO [0m:      	                  (8, 0.8571428571428571),
[92mINFO [0m:      	                  (9, 0.8571428571428571),
[92mINFO [0m:      	                  (10, 0.8571428571428571),
[92mINFO [0m:      	                  (11, 0.8571428571428571),
[92mINFO [0m:      	                  (12, 0.8571428571428571),
[92mINFO [0m:      	                  (13, 0.8571428571428571),
[92mINFO [0m:      	                  (14, 0.8571428571428571),
[92mINFO [0m:      	                  (15, 0.8571428571428571),
[92mINFO [0m:      	                  (16, 0.8571428571428571),
[92mINFO [0m:      	                  (17, 0.8571428571428571),
[92mINFO [0m:      	                  (18, 0.8571428571428571),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 0.8571428571428571),
[92mINFO [0m:      	                  (30, 0.8571428571428571),
[92mINFO [0m:      	                  (31, 0.8571428571428571),
[92mINFO [0m:      	                  (32, 0.8571428571428571),
[92mINFO [0m:      	                  (33, 0.8571428571428571),
[92mINFO [0m:      	                  (34, 0.8571428571428571),
[92mINFO [0m:      	                  (35, 0.8571428571428571),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1254185438156128),
[92mINFO [0m:      	          (2, 1.1044968366622925),
[92mINFO [0m:      	          (3, 1.060004472732544),
[92mINFO [0m:      	          (4, 1.0031148195266724),
[92mINFO [0m:      	          (5, 0.9803159832954407),
[92mINFO [0m:      	          (6, 0.9687749743461609),
[92mINFO [0m:      	          (7, 0.9636088013648987),
[92mINFO [0m:      	          (8, 0.9603052735328674),
[92mINFO [0m:      	          (9, 0.9585904479026794),
[92mINFO [0m:      	          (10, 0.9577323198318481),
[92mINFO [0m:      	          (11, 0.9580166339874268),
[92mINFO [0m:      	          (12, 0.9580768942832947),
[92mINFO [0m:      	          (13, 0.9585703611373901),
[92mINFO [0m:      	          (14, 0.9586777687072754),
[92mINFO [0m:      	          (15, 0.9583478569984436),
[92mINFO [0m:      	          (16, 0.9583578109741211),
[92mINFO [0m:      	          (17, 0.958489179611206),
[92mINFO [0m:      	          (18, 0.9583672881126404),
[92mINFO [0m:      	          (19, 0.9582644701004028),
[92mINFO [0m:      	          (20, 0.95826256275177),
[92mINFO [0m:      	          (21, 0.9580655097961426),
[92mINFO [0m:      	          (22, 0.9578304290771484),
[92mINFO [0m:      	          (23, 0.9577032327651978),
[92mINFO [0m:      	          (24, 0.9577613472938538),
[92mINFO [0m:      	          (25, 0.9579780697822571),
[92mINFO [0m:      	          (26, 0.9578521251678467),
[92mINFO [0m:      	          (27, 0.9579941630363464),
[92mINFO [0m:      	          (28, 0.9579792022705078),
[92mINFO [0m:      	          (29, 0.9580360651016235),
[92mINFO [0m:      	          (30, 0.9579296112060547),
[92mINFO [0m:      	          (31, 0.9579334259033203),
[92mINFO [0m:      	          (32, 0.9579480290412903),
[92mINFO [0m:      	          (33, 0.9579133987426758),
[92mINFO [0m:      	          (34, 0.9577460885047913),
[92mINFO [0m:      	          (35, 0.9578602313995361),
[92mINFO [0m:      	          (36, 0.9580415487289429),
[92mINFO [0m:      	          (37, 0.957918643951416),
[92mINFO [0m:      	          (38, 0.9581088423728943),
[92mINFO [0m:      	          (39, 0.9580484628677368),
[92mINFO [0m:      	          (40, 0.9581104516983032),
[92mINFO [0m:      	          (41, 0.9579166769981384),
[92mINFO [0m:      	          (42, 0.9579487442970276),
[92mINFO [0m:      	          (43, 0.9578883051872253),
[92mINFO [0m:      	          (44, 0.9577677249908447),
[92mINFO [0m:      	          (45, 0.9578073620796204),
[92mINFO [0m:      	          (46, 0.9577077627182007),
[92mINFO [0m:      	          (47, 0.9576714634895325),
[92mINFO [0m:      	          (48, 0.9574305415153503)]}
[92mINFO [0m:      
[2m[36m(pid=13512)[0m 2024-10-05 14:01:33.886675: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
