[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 11089.39s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                     1    0.946878
[92mINFO [0m:      	2    1.013693
[92mINFO [0m:      	3    0.977279
[92mINFO [0m:      	4    0.965803
[92mINFO [0m:      	5    0.947161
[92mINFO [0m:      	6    1.001651
[92mINFO [0m:      	7    1.142141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.954141
[92mINFO [0m:      	2    1.026589
[92mINFO [0m:      	3    0.987870
[92mINFO [0m:      	4    0.971818
[92mINFO [0m:      	5    0.950932
[92mINFO [0m:      	6    1.010869
[92mINFO [0m:      	7    1.140050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.954708
[92mINFO [0m:      	2    1.025394
[92mINFO [0m:      	3    0.987999
[92mINFO [0m:      	4    0.971847
[92mINFO [0m:      	5    0.950678
[92mINFO [0m:      	6    1.008240
[92mINFO [0m:      	7    1.140688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.953274
[92mINFO [0m:      	2    1.030468
[92mINFO [0m:      	3    0.991851
[92mINFO [0m:      	4    0.974833
[92mINFO [0m:      	5    0.953562
[92mINFO [0m:      	6    1.012824
[92mINFO [0m:      	7    1.141580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.949763
[92mINFO [0m:      	2    1.023849
[92mINFO [0m:      	3    0.986896
[92mINFO [0m:      	4    0.971718
[92mINFO [0m:      	5    0.950656
[92mINFO [0m:      	6    1.009099
[92mINFO [0m:      	7    1.144641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.939926
[92mINFO [0m:      	2    1.014533
[92mINFO [0m:      	3    0.976848
[92mINFO [0m:      	4    0.966426
[92mINFO [0m:      	5    0.946069
[92mINFO [0m:      	6    1.000838
[92mINFO [0m:      	7    1.151085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.935123
[92mINFO [0m:      	2    1.003909
[92mINFO [0m:      	3    0.968424
[92mINFO [0m:      	4    0.958715
[92mINFO [0m:      	5    0.939409
[92mINFO [0m:      	6    0.987617
[92mINFO [0m:      	7    1.145339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.941490
[92mINFO [0m:      	2    1.014315
[92mINFO [0m:      	3    0.979017
[92mINFO [0m:      	4    0.965550
[92mINFO [0m:      	5    0.943491
[92mINFO [0m:      	6    0.999355
[92mINFO [0m:      	7    1.144073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.942815
[92mINFO [0m:      	2    1.013557
[92mINFO [0m:      	3    0.978529
[92mINFO [0m:      	4    0.968342
[92mINFO [0m:      	5    0.947309
[92mINFO [0m:      	6    1.003766
[92mINFO [0m:      	7    1.149767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.935995
[92mINFO [0m:      	2    1.001815
[92mINFO [0m:      	3    0.967076
[92mINFO [0m:      	4    0.959158
[92mINFO [0m:      	5    0.938271
[92mINFO [0m:      	6    0.988121
[92mINFO [0m:      	7    1.149738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.927211
[92mINFO [0m:      	2    0.989853
[92mINFO [0m:      	3    0.955822
[92mINFO [0m:      	4    0.950920
[92mINFO [0m:      	5    0.932195
[92mINFO [0m:      	6    0.974066
[92mINFO [0m:      	7    1.147878
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.921745
[92mINFO [0m:      	2    0.978621
[92mINFO [0m:      	3    0.944361
[92mINFO [0m:      	4    0.940915
[92mINFO [0m:      	5    0.923402
[92mINFO [0m:      	6    0.956751
[92mINFO [0m:      	7    1.150788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.924483
[92mINFO [0m:      	2    0.973734
[92mINFO [0m:      	3    0.940735
[92mINFO [0m:      	4    0.930497
[92mINFO [0m:      	5    0.912785
[92mINFO [0m:      	6    0.939158
[92mINFO [0m:      	7    1.140849
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.480388433379187e-05),
[92mINFO [0m:      	                (2, 0.00013207413347105223),
[92mINFO [0m:      	                (3, 0.00038456108685872546),
[92mINFO [0m:      	                (4, 0.0012008432046254972),
[92mINFO [0m:      	                (5, 0.001922662168538502),
[92mINFO [0m:      	                (6, 0.0024295432260927155),
[92mINFO [0m:      	                (7, 0.0027219014167288794),
[92mINFO [0m:      	                (8, 0.00287675048615351),
[92mINFO [0m:      	                (9, 0.0029522253073238866),
[92mINFO [0m:      	                (10, 0.0029522699470596442),
[92mINFO [0m:      	                (11, 0.0029501234542032083),
[92mINFO [0m:      	                (12, 0.0030102006229050815),
[92mINFO [0m:      	                (13, 0.0029184329244847044),
[92mINFO [0m:      	                (14, 0.0029385874490407515),
[92mINFO [0m:      	                (15, 0.0029494762731489856),
[92mINFO [0m:      	                (16, 0.002980522680030768),
[92mINFO [0m:      	                (17, 0.0029115110104576906),
[92mINFO [0m:      	                (18, 0.0028962867892154314),
[92mINFO [0m:      	                (19, 0.0026912334546587745),
[92mINFO [0m:      	                (20, 0.0026557053511445106),
[92mINFO [0m:      	                (21, 0.00252124987129063),
[92mINFO [0m:      	                (22, 0.002545172605172092),
[92mINFO [0m:      	                (23, 0.002448759483111202),
[92mINFO [0m:      	                (24, 0.0022211331445436988),
[92mINFO [0m:      	                (25, 0.0024537707175009958),
[92mINFO [0m:      	                (26, 0.0025902033568255193),
[92mINFO [0m:      	                (27, 0.002539674160962044),
[92mINFO [0m:      	                (28, 0.002758832981624338),
[92mINFO [0m:      	                (29, 0.0027289672845560455),
[92mINFO [0m:      	                (30, 0.0025737301990912684),
[92mINFO [0m:      	                (31, 0.0027546157727835717),
[92mINFO [0m:      	                (32, 0.002730029302245533),
[92mINFO [0m:      	                (33, 0.0030108195766511267),
[92mINFO [0m:      	                (34, 0.003013723872383435),
[92mINFO [0m:      	                (35, 0.003166907702791908),
[92mINFO [0m:      	                (36, 0.0033730030818497655),
[92mINFO [0m:      	                (37, 0.0033626850170032493),
[92mINFO [0m:      	                (38, 0.0031195357366771955),
[92mINFO [0m:      	                (39, 0.003210801924555178),
[92mINFO [0m:      	                (40, 0.0032624121384792265),
[92mINFO [0m:      	                (41, 0.0035933701735083035),
[92mINFO [0m:      	                (42, 0.003484357792456898),
[92mINFO [0m:      	                (43, 0.0033298482090375766),
[92mINFO [0m:      	                (44, 0.0034512743564743226),
[92mINFO [0m:      	                (45, 0.003365811640845192),
[92mINFO [0m:      	                (46, 0.003350212768291497),
[92mINFO [0m:      	                (47, 0.0032661670247815344),
[92mINFO [0m:      	                (48, 0.0028901258504010693)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280132
[92mINFO [0m:      	2    1.299605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237115
[92mINFO [0m:      	2    1.260100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.146047
[92mINFO [0m:      	2    1.185268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.010846
[92mINFO [0m:      	2    1.080152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.949858
[92mINFO [0m:      	2    1.037555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.924248
[92mINFO [0m:      	2    1.022828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911658
[92mINFO [0m:      	2    1.016002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905151
[92mINFO [0m:      	2    1.012422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901869
[92mINFO [0m:      	2    1.010538
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901094
[92mINFO [0m:      	2    1.009764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901399
[92mINFO [0m:      	2    1.010029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900833
[92mINFO [0m:      	2    1.010564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.901804
[92mINFO [0m:      	2    1.009849
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.901538
[92mINFO [0m:      	2    1.009956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.901327
[92mINFO [0m:      	2    1.009945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.901563
[92mINFO [0m:      	2    1.010752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.903383
[92mINFO [0m:      	2    1.011300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.903585
[92mINFO [0m:      	2    1.011219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.906659
[92mINFO [0m:      	2    1.010413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.906510
[92mINFO [0m:      	2    1.009577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907106
[92mINFO [0m:      	2    1.007530
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.906324
[92mINFO [0m:      	2    1.007223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908196
[92mINFO [0m:      	2    1.007166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.910640
[92mINFO [0m:      	2    1.004898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.907496
[92mINFO [0m:      	2    1.006567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.907146
[92mINFO [0m:      	2    1.008934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.90752
[92mINFO [0m:      	2    1.00831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.906160
[92mINFO [0m:      	2    1.011209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.906705
[92mINFO [0m:      	2    1.011184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.916281
[92mINFO [0m:      	2    1.017745
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.936870
[92mINFO [0m:      	2    1.041839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.941367
[92mINFO [0m:      	2    1.045866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.944067
[92mINFO [0m:      	2    1.053809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.943991
[92mINFO [0m:      	2    1.053786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.961955
[92mINFO [0m:      	2    1.074505
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.959952
[92mINFO [0m:      	2    1.076107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.969152
[92mINFO [0m:      	2    1.085130
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.969737
[92mINFO [0m:      	2    1.081442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.973120
[92mINFO [0m:      	2    1.086448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.968462
[92mINFO [0m:      	2    1.082697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.959234
[92mINFO [0m:      	2    1.079123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.950996
[92mINFO [0m:      	2    1.069053
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.960532
[92mINFO [0m:      	2    1.075941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.960939
[92mINFO [0m:      	2    1.078434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.950503
[92mINFO [0m:      	2    1.066534
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.940318
[92mINFO [0m:      	2    1.056080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.929835
[92mINFO [0m:      	2    1.044136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.924814
[92mINFO [0m:      	2    1.032334
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2917313463727621),
[92mINFO [0m:      	              (3, 0.4396667701541964),
[92mINFO [0m:      	              (4, 0.5123150160405671),
[92mINFO [0m:      	              (5, 0.5184725240608506),
[92mINFO [0m:      	              (6, 0.5188864741798613),
[92mINFO [0m:      	              (7, 0.5258718824381662),
[92mINFO [0m:      	              (8, 0.5304770775121598),
[92mINFO [0m:      	              (9, 0.5300631273931491),
[92mINFO [0m:      	              (10, 0.5304770775121598),
[92mINFO [0m:      	              (11, 0.5340991410535031),
[92mINFO [0m:      	              (12, 0.5358584290592984),
[92mINFO [0m:      	              (13, 0.5386008485977439),
[92mINFO [0m:      	              (14, 0.5366345855324434),
[92mINFO [0m:      	              (15, 0.5305805650419124),
[92mINFO [0m:      	              (16, 0.5230777191348442),
[92mINFO [0m:      	              (17, 0.5217841250129359),
[92mINFO [0m:      	              (18, 0.5166097485253027),
[92mINFO [0m:      	              (19, 0.5198178619476354),
[92mINFO [0m:      	              (20, 0.5149022042843837),
[92mINFO [0m:      	              (21, 0.5155231294628997),
[92mINFO [0m:      	              (22, 0.5092103901479872),
[92mINFO [0m:      	              (23, 0.5071406395529339),
[92mINFO [0m:      	              (24, 0.5080720273207079),
[92mINFO [0m:      	              (25, 0.5050191451930043),
[92mINFO [0m:      	              (26, 0.5044499637793646),
[92mINFO [0m:      	              (27, 0.5117458346269275),
[92mINFO [0m:      	              (28, 0.5068819207285522),
[92mINFO [0m:      	              (29, 0.5072441270826865),
[92mINFO [0m:      	              (30, 0.5058470454310255),
[92mINFO [0m:      	              (31, 0.4942564420987271),
[92mINFO [0m:      	              (32, 0.4796647004036014),
[92mINFO [0m:      	              (33, 0.4755769429783711),
[92mINFO [0m:      	              (34, 0.46538342129773363),
[92mINFO [0m:      	              (35, 0.4625375142295353),
[92mINFO [0m:      	              (36, 0.4595881196315844),
[92mINFO [0m:      	              (37, 0.4560695436199938),
[92mINFO [0m:      	              (38, 0.4597950946910897),
[92mINFO [0m:      	              (39, 0.460622994929111),
[92mINFO [0m:      	              (40, 0.46284797681879336),
[92mINFO [0m:      	              (41, 0.46657352788988926),
[92mINFO [0m:      	              (42, 0.46957466625271654),
[92mINFO [0m:      	              (43, 0.4724205733209148),
[92mINFO [0m:      	              (44, 0.4679188657766739),
[92mINFO [0m:      	              (45, 0.47076477284487217),
[92mINFO [0m:      	              (46, 0.4755769429783711),
[92mINFO [0m:      	              (47, 0.47112697919900653),
[92mINFO [0m:      	              (48, 0.46848804719031356)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.8),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.9),
[92mINFO [0m:      	                     (27, 0.7),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.7),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.9),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134516954421997),
[92mINFO [0m:      	          (2, 1.115572214126587),
[92mINFO [0m:      	          (3, 1.0752664804458618),
[92mINFO [0m:      	          (4, 1.012961745262146),
[92mINFO [0m:      	          (5, 0.9834542870521545),
[92mINFO [0m:      	          (6, 0.9711856245994568),
[92mINFO [0m:      	          (7, 0.9654046893119812),
[92mINFO [0m:      	          (8, 0.9622535109519958),
[92mINFO [0m:      	          (9, 0.9607852697372437),
[92mINFO [0m:      	          (10, 0.9605765342712402),
[92mINFO [0m:      	          (11, 0.960703432559967),
[92mINFO [0m:      	          (12, 0.9605512619018555),
[92mINFO [0m:      	          (13, 0.9609802961349487),
[92mINFO [0m:      	          (14, 0.9606598615646362),
[92mINFO [0m:      	          (15, 0.9605312943458557),
[92mINFO [0m:      	          (16, 0.9607561826705933),
[92mINFO [0m:      	          (17, 0.9615404009819031),
[92mINFO [0m:      	          (18, 0.9615776538848877),
[92mINFO [0m:      	          (19, 0.9629337191581726),
[92mINFO [0m:      	          (20, 0.962553083896637),
[92mINFO [0m:      	          (21, 0.9625852108001709),
[92mINFO [0m:      	          (22, 0.9617666602134705),
[92mINFO [0m:      	          (23, 0.9623044729232788),
[92mINFO [0m:      	          (24, 0.9630423784255981),
[92mINFO [0m:      	          (25, 0.961740255355835),
[92mINFO [0m:      	          (26, 0.9621450901031494),
[92mINFO [0m:      	          (27, 0.9617458581924438),
[92mINFO [0m:      	          (28, 0.9617795944213867),
[92mINFO [0m:      	          (29, 0.9620204567909241),
[92mINFO [0m:      	          (30, 0.9670135378837585),
[92mINFO [0m:      	          (31, 0.9784406423568726),
[92mINFO [0m:      	          (32, 0.9805317521095276),
[92mINFO [0m:      	          (33, 0.9824031591415405),
[92mINFO [0m:      	          (34, 0.9820483326911926),
[92mINFO [0m:      	          (35, 0.991881251335144),
[92mINFO [0m:      	          (36, 0.9910587072372437),
[92mINFO [0m:      	          (37, 0.9957535862922668),
[92mINFO [0m:      	          (38, 0.9958141446113586),
[92mINFO [0m:      	          (39, 0.9976167678833008),
[92mINFO [0m:      	          (40, 0.9952734112739563),
[92mINFO [0m:      	          (41, 0.9909605383872986),
[92mINFO [0m:      	          (42, 0.9863476753234863),
[92mINFO [0m:      	          (43, 0.9912946820259094),
[92mINFO [0m:      	          (44, 0.9919595718383789),
[92mINFO [0m:      	          (45, 0.9862716197967529),
[92mINFO [0m:      	          (46, 0.9810556769371033),
[92mINFO [0m:      	          (47, 0.974980890750885),
[92mINFO [0m:      	          (48, 0.9715939164161682)]}
[92mINFO [0m:      
[2m[36m(pid=16612)[0m 2024-10-25 17:33:37.970370: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
