[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9886.58s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.961981
[92mINFO [0m:      	3    0.927949
[92mINFO [0m:      	4    0.923670
[92mINFO [0m:      	5    0.908513
[92mINFO [0m:      	6    0.925297
[92mINFO [0m:      	7    1.147469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.929039
[92mINFO [0m:      	2    0.957893
[92mINFO [0m:      	3    0.922117
[92mINFO [0m:      	4    0.919277
[92mINFO [0m:      	5    0.905135
[92mINFO [0m:      	6    0.917181
[92mINFO [0m:      	7    1.154710
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.930979
[92mINFO [0m:      	2    0.971966
[92mINFO [0m:      	3    0.934923
[92mINFO [0m:      	4    0.930900
[92mINFO [0m:      	5    0.915191
[92mINFO [0m:      	6    0.939509
[92mINFO [0m:      	7    1.141768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.933666
[92mINFO [0m:      	2    0.983495
[92mINFO [0m:      	3    0.942477
[92mINFO [0m:      	4    0.940849
[92mINFO [0m:      	5    0.923618
[92mINFO [0m:      	6    0.953291
[92mINFO [0m:      	7    1.151619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.934239
[92mINFO [0m:      	2    0.977157
[92mINFO [0m:      	3    0.938160
[92mINFO [0m:      	4    0.930219
[92mINFO [0m:      	5    0.915890
[92mINFO [0m:      	6    0.941127
[92mINFO [0m:      	7    1.141072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.938237
[92mINFO [0m:      	2    0.985934
[92mINFO [0m:      	3    0.950846
[92mINFO [0m:      	4    0.937497
[92mINFO [0m:      	5    0.922104
[92mINFO [0m:      	6    0.955504
[92mINFO [0m:      	7    1.132851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.935195
[92mINFO [0m:      	2    0.978040
[92mINFO [0m:      	3    0.945107
[92mINFO [0m:      	4    0.935823
[92mINFO [0m:      	5    0.920699
[92mINFO [0m:      	6    0.948042
[92mINFO [0m:      	7    1.139121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.958110
[92mINFO [0m:      	2    0.988898
[92mINFO [0m:      	3    0.957637
[92mINFO [0m:      	4    0.931665
[92mINFO [0m:      	5    0.915534
[92mINFO [0m:      	6    0.941991
[92mINFO [0m:      	7    1.132049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.963736
[92mINFO [0m:      	2    0.997574
[92mINFO [0m:      	3    0.968425
[92mINFO [0m:      	4    0.938516
[92mINFO [0m:      	5    0.920859
[92mINFO [0m:      	6    0.951398
[92mINFO [0m:      	7    1.128959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.938596
[92mINFO [0m:      	2    0.957466
[92mINFO [0m:      	3    0.925067
[92mINFO [0m:      	4    0.913060
[92mINFO [0m:      	5    0.902824
[92mINFO [0m:      	6    0.891735
[92mINFO [0m:      	7    1.149215
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.939475
[92mINFO [0m:      	2    0.954798
[92mINFO [0m:      	3    0.922107
[92mINFO [0m:      	4    0.909733
[92mINFO [0m:      	5    0.898964
[92mINFO [0m:      	6    0.885622
[92mINFO [0m:      	7    1.146005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.948191
[92mINFO [0m:      	2    0.951591
[92mINFO [0m:      	3    0.921053
[92mINFO [0m:      	4    0.911764
[92mINFO [0m:      	5    0.901952
[92mINFO [0m:      	6    0.880753
[92mINFO [0m:      	7    1.160013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.957944
[92mINFO [0m:      	2    0.968215
[92mINFO [0m:      	3    0.937518
[92mINFO [0m:      	4    0.916024
[92mINFO [0m:      	5    0.904482
[92mINFO [0m:      	6    0.912634
[92mINFO [0m:      	7    1.133407
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.560448033215543e-05),
[92mINFO [0m:      	                (2, 0.00013410726952320335),
[92mINFO [0m:      	                (3, 0.0003865978778981418),
[92mINFO [0m:      	                (4, 0.0012235580487601383),
[92mINFO [0m:      	                (5, 0.0018912824930859408),
[92mINFO [0m:      	                (6, 0.0024200732266215653),
[92mINFO [0m:      	                (7, 0.00268462834041509),
[92mINFO [0m:      	                (8, 0.0028733616531685818),
[92mINFO [0m:      	                (9, 0.0028757138037219386),
[92mINFO [0m:      	                (10, 0.002850820013565942),
[92mINFO [0m:      	                (11, 0.002846924796296788),
[92mINFO [0m:      	                (12, 0.0028948226070608053),
[92mINFO [0m:      	                (13, 0.002913018941976384),
[92mINFO [0m:      	                (14, 0.0029065934477841915),
[92mINFO [0m:      	                (15, 0.002945616537250482),
[92mINFO [0m:      	                (16, 0.0028923030628948843),
[92mINFO [0m:      	                (17, 0.002917246943727722),
[92mINFO [0m:      	                (18, 0.002875466974849269),
[92mINFO [0m:      	                (19, 0.0030420718614133473),
[92mINFO [0m:      	                (20, 0.0028101898462562893),
[92mINFO [0m:      	                (21, 0.002789743020031277),
[92mINFO [0m:      	                (22, 0.002692502835303953),
[92mINFO [0m:      	                (23, 0.0025480983259990445),
[92mINFO [0m:      	                (24, 0.0025068811019043373),
[92mINFO [0m:      	                (25, 0.002768621817296092),
[92mINFO [0m:      	                (26, 0.002616260340673731),
[92mINFO [0m:      	                (27, 0.0025837647451594776),
[92mINFO [0m:      	                (28, 0.0027184899444707717),
[92mINFO [0m:      	                (29, 0.0027342870122038614),
[92mINFO [0m:      	                (30, 0.002717139206199859),
[92mINFO [0m:      	                (31, 0.0026169582524432893),
[92mINFO [0m:      	                (32, 0.002563997563073775),
[92mINFO [0m:      	                (33, 0.002634542940031478),
[92mINFO [0m:      	                (34, 0.002345602415217626),
[92mINFO [0m:      	                (35, 0.002504039140820492),
[92mINFO [0m:      	                (36, 0.0028790799209261245),
[92mINFO [0m:      	                (37, 0.003101963609368007),
[92mINFO [0m:      	                (38, 0.0032272696353524664),
[92mINFO [0m:      	                (39, 0.0034022200761475163),
[92mINFO [0m:      	                (40, 0.003275863349604482),
[92mINFO [0m:      	                (41, 0.0031217995753526004),
[92mINFO [0m:      	                (42, 0.0033057894563363302),
[92mINFO [0m:      	                (43, 0.0026562214109481863),
[92mINFO [0m:      	                (44, 0.002408404349463004),
[92mINFO [0m:      	                (45, 0.002650426207675045),
[92mINFO [0m:      	                (46, 0.0026177552666796153),
[92mINFO [0m:      	                (47, 0.0026077135660157744),
[92mINFO [0m:      	                (48, 0.0024061955274264726)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.278563
[92mINFO [0m:      	2    1.298118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.233779
[92mINFO [0m:      	2    1.256940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.142020
[92mINFO [0m:      	2    1.181344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.005275
[92mINFO [0m:      	2    1.075234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.948904
[92mINFO [0m:      	2    1.035881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.922964
[92mINFO [0m:      	2    1.021352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912001
[92mINFO [0m:      	2    1.015628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.904883
[92mINFO [0m:      	2    1.012091
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902406
[92mINFO [0m:      	2    1.009657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901910
[92mINFO [0m:      	2    1.008696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901357
[92mINFO [0m:      	2    1.008070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900727
[92mINFO [0m:      	2    1.008334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902036
[92mINFO [0m:      	2    1.009981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.903555
[92mINFO [0m:      	2    1.011381
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902298
[92mINFO [0m:      	2    1.010845
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902293
[92mINFO [0m:      	2    1.009853
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.901390
[92mINFO [0m:      	2    1.009413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.902685
[92mINFO [0m:      	2    1.009932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.902177
[92mINFO [0m:      	2    1.012487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.903431
[92mINFO [0m:      	2    1.009453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.904269
[92mINFO [0m:      	2    1.009905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.905615
[92mINFO [0m:      	2    1.009394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908292
[92mINFO [0m:      	2    1.009249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907851
[92mINFO [0m:      	2    1.007988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.908493
[92mINFO [0m:      	2    1.013728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.911132
[92mINFO [0m:      	2    1.013431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.913065
[92mINFO [0m:      	2    1.014727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.912252
[92mINFO [0m:      	2    1.016530
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.909955
[92mINFO [0m:      	2    1.014536
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.910247
[92mINFO [0m:      	2    1.014500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.910034
[92mINFO [0m:      	2    1.012346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.909951
[92mINFO [0m:      	2    1.011223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.911048
[92mINFO [0m:      	2    1.013704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.931859
[92mINFO [0m:      	2    1.028721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.919569
[92mINFO [0m:      	2    1.019650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.914688
[92mINFO [0m:      	2    1.022002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.909174
[92mINFO [0m:      	2    1.020565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.921005
[92mINFO [0m:      	2    1.034623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.929414
[92mINFO [0m:      	2    1.046072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.923287
[92mINFO [0m:      	2    1.037758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.933737
[92mINFO [0m:      	2    1.045483
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.928373
[92mINFO [0m:      	2    1.043365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.937206
[92mINFO [0m:      	2    1.040283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.946943
[92mINFO [0m:      	2    1.045094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.909757
[92mINFO [0m:      	2    1.012721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.906759
[92mINFO [0m:      	2    1.009087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.906618
[92mINFO [0m:      	2    1.008749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.919967
[92mINFO [0m:      	2    1.018073
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2955086412087343),
[92mINFO [0m:      	              (3, 0.4514126047811239),
[92mINFO [0m:      	              (4, 0.5192486805339956),
[92mINFO [0m:      	              (5, 0.5226637690158336),
[92mINFO [0m:      	              (6, 0.5233364379592259),
[92mINFO [0m:      	              (7, 0.5280968643278485),
[92mINFO [0m:      	              (8, 0.5342026285832557),
[92mINFO [0m:      	              (9, 0.532857290696471),
[92mINFO [0m:      	              (10, 0.5352375038807824),
[92mINFO [0m:      	              (11, 0.5395839801303943),
[92mINFO [0m:      	              (12, 0.5440339439097589),
[92mINFO [0m:      	              (13, 0.5478112387457311),
[92mINFO [0m:      	              (14, 0.5468798509779571),
[92mINFO [0m:      	              (15, 0.5435682500258718),
[92mINFO [0m:      	              (16, 0.5349787850564007),
[92mINFO [0m:      	              (17, 0.5279933767980959),
[92mINFO [0m:      	              (18, 0.5240091069026183),
[92mINFO [0m:      	              (19, 0.518834730414985),
[92mINFO [0m:      	              (20, 0.5153161544033944),
[92mINFO [0m:      	              (21, 0.5115388595674222),
[92mINFO [0m:      	              (22, 0.5088481837938529),
[92mINFO [0m:      	              (23, 0.5057435579012729),
[92mINFO [0m:      	              (24, 0.4963261926937804),
[92mINFO [0m:      	              (25, 0.4872192900755459),
[92mINFO [0m:      	              (26, 0.49130704750077614),
[92mINFO [0m:      	              (27, 0.4899617096139915),
[92mINFO [0m:      	              (28, 0.4896512470247335),
[92mINFO [0m:      	              (29, 0.49979302494049466),
[92mINFO [0m:      	              (30, 0.5094173652074925),
[92mINFO [0m:      	              (31, 0.5136086101624754),
[92mINFO [0m:      	              (32, 0.5189382179447377),
[92mINFO [0m:      	              (33, 0.5162475421711684),
[92mINFO [0m:      	              (34, 0.5129876849839594),
[92mINFO [0m:      	              (35, 0.5084342336748422),
[92mINFO [0m:      	              (36, 0.5085377212045948),
[92mINFO [0m:      	              (37, 0.5107109593294008),
[92mINFO [0m:      	              (38, 0.5078133084963262),
[92mINFO [0m:      	              (39, 0.4943081858636034),
[92mINFO [0m:      	              (40, 0.49513608610162474),
[92mINFO [0m:      	              (41, 0.4911518162061472),
[92mINFO [0m:      	              (42, 0.4781123874573114),
[92mINFO [0m:      	              (43, 0.46512470247335197),
[92mINFO [0m:      	              (44, 0.46238228293490635),
[92mINFO [0m:      	              (45, 0.4838559453585843),
[92mINFO [0m:      	              (46, 0.49223843526855016),
[92mINFO [0m:      	              (47, 0.5031563696574562),
[92mINFO [0m:      	              (48, 0.5195591431232537)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.8),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.9),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.9),
[92mINFO [0m:      	                     (32, 0.9),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.9),
[92mINFO [0m:      	                     (38, 0.9),
[92mINFO [0m:      	                     (39, 0.9),
[92mINFO [0m:      	                     (40, 0.9),
[92mINFO [0m:      	                     (41, 0.9),
[92mINFO [0m:      	                     (42, 0.9),
[92mINFO [0m:      	                     (43, 0.9),
[92mINFO [0m:      	                     (44, 0.9),
[92mINFO [0m:      	                     (45, 0.9),
[92mINFO [0m:      	                     (46, 0.9),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.133832573890686),
[92mINFO [0m:      	          (2, 1.1140594482421875),
[92mINFO [0m:      	          (3, 1.073316216468811),
[92mINFO [0m:      	          (4, 1.01022469997406),
[92mINFO [0m:      	          (5, 0.9829807281494141),
[92mINFO [0m:      	          (6, 0.9705976247787476),
[92mINFO [0m:      	          (7, 0.9656209349632263),
[92mINFO [0m:      	          (8, 0.9622750878334045),
[92mINFO [0m:      	          (9, 0.9609490633010864),
[92mINFO [0m:      	          (10, 0.9607945680618286),
[92mINFO [0m:      	          (11, 0.9604848027229309),
[92mINFO [0m:      	          (12, 0.9601681232452393),
[92mINFO [0m:      	          (13, 0.961053729057312),
[92mINFO [0m:      	          (14, 0.9617414474487305),
[92mINFO [0m:      	          (15, 0.9609004855155945),
[92mINFO [0m:      	          (16, 0.9608112573623657),
[92mINFO [0m:      	          (17, 0.9601935744285583),
[92mINFO [0m:      	          (18, 0.9608020782470703),
[92mINFO [0m:      	          (19, 0.9606258273124695),
[92mINFO [0m:      	          (20, 0.9609711766242981),
[92mINFO [0m:      	          (21, 0.961344838142395),
[92mINFO [0m:      	          (22, 0.9620593786239624),
[92mINFO [0m:      	          (23, 0.9631195068359375),
[92mINFO [0m:      	          (24, 0.9622521996498108),
[92mINFO [0m:      	          (25, 0.9629073143005371),
[92mINFO [0m:      	          (26, 0.964313268661499),
[92mINFO [0m:      	          (27, 0.9654627442359924),
[92mINFO [0m:      	          (28, 0.9654295444488525),
[92mINFO [0m:      	          (29, 0.9645485281944275),
[92mINFO [0m:      	          (30, 0.9645083546638489),
[92mINFO [0m:      	          (31, 0.9636387228965759),
[92mINFO [0m:      	          (32, 0.9635560512542725),
[92mINFO [0m:      	          (33, 0.9648333787918091),
[92mINFO [0m:      	          (34, 0.9749075770378113),
[92mINFO [0m:      	          (35, 0.9678145051002502),
[92mINFO [0m:      	          (36, 0.9660658240318298),
[92mINFO [0m:      	          (37, 0.9635725617408752),
[92mINFO [0m:      	          (38, 0.9699239134788513),
[92mINFO [0m:      	          (39, 0.9749771952629089),
[92mINFO [0m:      	          (40, 0.971829891204834),
[92mINFO [0m:      	          (41, 0.9765891432762146),
[92mINFO [0m:      	          (42, 0.9743768572807312),
[92mINFO [0m:      	          (43, 0.9781836867332458),
[92mINFO [0m:      	          (44, 0.9829424619674683),
[92mINFO [0m:      	          (45, 0.963478684425354),
[92mINFO [0m:      	          (46, 0.9620235562324524),
[92mINFO [0m:      	          (47, 0.9617792367935181),
[92mINFO [0m:      	          (48, 0.9692491292953491)]}
[92mINFO [0m:      
[2m[36m(pid=9420)[0m 2024-11-04 11:23:28.183513: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
