[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10146.47s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.009185
[92mINFO [0m:      	3    0.973336
[92mINFO [0m:      	4    0.963294
[92mINFO [0m:      	5    0.943263
[92mINFO [0m:      	6    0.992746
[92mINFO [0m:      	7    1.147998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.937781
[92mINFO [0m:      	2    0.998435
[92mINFO [0m:      	3    0.962342
[92mINFO [0m:      	4    0.955069
[92mINFO [0m:      	5    0.934852
[92mINFO [0m:      	6    0.976030
[92mINFO [0m:      	7    1.147347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.936109
[92mINFO [0m:      	2    0.992525
[92mINFO [0m:      	3    0.956592
[92mINFO [0m:      	4    0.951138
[92mINFO [0m:      	5    0.932156
[92mINFO [0m:      	6    0.967730
[92mINFO [0m:      	7    1.149150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.932622
[92mINFO [0m:      	2    0.995214
[92mINFO [0m:      	3    0.958846
[92mINFO [0m:      	4    0.952958
[92mINFO [0m:      	5    0.933177
[92mINFO [0m:      	6    0.972711
[92mINFO [0m:      	7    1.150995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.932177
[92mINFO [0m:      	2    0.995560
[92mINFO [0m:      	3    0.961215
[92mINFO [0m:      	4    0.951027
[92mINFO [0m:      	5    0.931976
[92mINFO [0m:      	6    0.971815
[92mINFO [0m:      	7    1.146573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.931900
[92mINFO [0m:      	2    0.982743
[92mINFO [0m:      	3    0.947424
[92mINFO [0m:      	4    0.935001
[92mINFO [0m:      	5    0.918710
[92mINFO [0m:      	6    0.945114
[92mINFO [0m:      	7    1.140155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.928746
[92mINFO [0m:      	2    0.973385
[92mINFO [0m:      	3    0.939500
[92mINFO [0m:      	4    0.929610
[92mINFO [0m:      	5    0.914638
[92mINFO [0m:      	6    0.937164
[92mINFO [0m:      	7    1.144644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.925612
[92mINFO [0m:      	2    0.960511
[92mINFO [0m:      	3    0.929856
[92mINFO [0m:      	4    0.921350
[92mINFO [0m:      	5    0.909704
[92mINFO [0m:      	6    0.917301
[92mINFO [0m:      	7    1.146945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.934419
[92mINFO [0m:      	2    0.974931
[92mINFO [0m:      	3    0.946562
[92mINFO [0m:      	4    0.928530
[92mINFO [0m:      	5    0.914598
[92mINFO [0m:      	6    0.929382
[92mINFO [0m:      	7    1.131342
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.937145
[92mINFO [0m:      	2    0.980625
[92mINFO [0m:      	3    0.950460
[92mINFO [0m:      	4    0.931492
[92mINFO [0m:      	5    0.915757
[92mINFO [0m:      	6    0.929492
[92mINFO [0m:      	7    1.129886
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.942855
[92mINFO [0m:      	2    0.980221
[92mINFO [0m:      	3    0.950868
[92mINFO [0m:      	4    0.929289
[92mINFO [0m:      	5    0.914155
[92mINFO [0m:      	6    0.926945
[92mINFO [0m:      	7    1.120209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.957154
[92mINFO [0m:      	2    0.995948
[92mINFO [0m:      	3    0.966061
[92mINFO [0m:      	4    0.936331
[92mINFO [0m:      	5    0.922388
[92mINFO [0m:      	6    0.948516
[92mINFO [0m:      	7    1.106964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.948346
[92mINFO [0m:      	2    0.987569
[92mINFO [0m:      	3    0.956241
[92mINFO [0m:      	4    0.931743
[92mINFO [0m:      	5    0.916320
[92mINFO [0m:      	6    0.942488
[92mINFO [0m:      	7    1.113221
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.550376592426762e-05),
[92mINFO [0m:      	                (2, 0.0001329261398554082),
[92mINFO [0m:      	                (3, 0.0003963995434548065),
[92mINFO [0m:      	                (4, 0.00121317727445764),
[92mINFO [0m:      	                (5, 0.0018727075144704167),
[92mINFO [0m:      	                (6, 0.0023963637570263837),
[92mINFO [0m:      	                (7, 0.0027112748421775283),
[92mINFO [0m:      	                (8, 0.0028520331582344094),
[92mINFO [0m:      	                (9, 0.0029740091617625145),
[92mINFO [0m:      	                (10, 0.0029470650422028944),
[92mINFO [0m:      	                (11, 0.002876492045398694),
[92mINFO [0m:      	                (12, 0.0029333191139290435),
[92mINFO [0m:      	                (13, 0.0028919331062048433),
[92mINFO [0m:      	                (14, 0.0029316819014269762),
[92mINFO [0m:      	                (15, 0.0030292152125882686),
[92mINFO [0m:      	                (16, 0.002997794658448437),
[92mINFO [0m:      	                (17, 0.0029169962498371994),
[92mINFO [0m:      	                (18, 0.002909522797683653),
[92mINFO [0m:      	                (19, 0.002696751263647091),
[92mINFO [0m:      	                (20, 0.002679422935619874),
[92mINFO [0m:      	                (21, 0.002677268509848142),
[92mINFO [0m:      	                (22, 0.0025893421748510947),
[92mINFO [0m:      	                (23, 0.002399991354347714),
[92mINFO [0m:      	                (24, 0.0025504204083542192),
[92mINFO [0m:      	                (25, 0.00279054617560745),
[92mINFO [0m:      	                (26, 0.002651539273481616),
[92mINFO [0m:      	                (27, 0.0023901427385909376),
[92mINFO [0m:      	                (28, 0.002605849829124534),
[92mINFO [0m:      	                (29, 0.0029221590288278114),
[92mINFO [0m:      	                (30, 0.0031040916923761206),
[92mINFO [0m:      	                (31, 0.003075843537700628),
[92mINFO [0m:      	                (32, 0.0032297757877054432),
[92mINFO [0m:      	                (33, 0.0031968621658858935),
[92mINFO [0m:      	                (34, 0.003373120117348201),
[92mINFO [0m:      	                (35, 0.003344172947050875),
[92mINFO [0m:      	                (36, 0.003357541353682183),
[92mINFO [0m:      	                (37, 0.0033482744726815914),
[92mINFO [0m:      	                (38, 0.0033491941389668088),
[92mINFO [0m:      	                (39, 0.0033526581787445327),
[92mINFO [0m:      	                (40, 0.003076213163579803),
[92mINFO [0m:      	                (41, 0.0030684344165604225),
[92mINFO [0m:      	                (42, 0.0030938064743135),
[92mINFO [0m:      	                (43, 0.0029820905434562706),
[92mINFO [0m:      	                (44, 0.002711299849061505),
[92mINFO [0m:      	                (45, 0.002779591985607476),
[92mINFO [0m:      	                (46, 0.002534073603762939),
[92mINFO [0m:      	                (47, 0.0021963346455397604),
[92mINFO [0m:      	                (48, 0.002407810464386262)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.278706
[92mINFO [0m:      	2    1.298251
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.234721
[92mINFO [0m:      	2    1.257779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.141427
[92mINFO [0m:      	2    1.181247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.007626
[92mINFO [0m:      	2    1.077288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.950624
[92mINFO [0m:      	2    1.037173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.925014
[92mINFO [0m:      	2    1.022920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911986
[92mINFO [0m:      	2    1.016126
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.904974
[92mINFO [0m:      	2    1.011783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901011
[92mINFO [0m:      	2    1.010080
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900810
[92mINFO [0m:      	2    1.009383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.902555
[92mINFO [0m:      	2    1.009820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901642
[92mINFO [0m:      	2    1.009962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.904130
[92mINFO [0m:      	2    1.011683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.903669
[92mINFO [0m:      	2    1.011959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902329
[92mINFO [0m:      	2    1.012406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.903155
[92mINFO [0m:      	2    1.012659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.905779
[92mINFO [0m:      	2    1.013797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906245
[92mINFO [0m:      	2    1.014125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.906391
[92mINFO [0m:      	2    1.010252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.904237
[92mINFO [0m:      	2    1.007764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.904203
[92mINFO [0m:      	2    1.007688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.905579
[92mINFO [0m:      	2    1.007350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906819
[92mINFO [0m:      	2    1.004799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908320
[92mINFO [0m:      	2    1.009323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.906884
[92mINFO [0m:      	2    1.012535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.911235
[92mINFO [0m:      	2    1.014221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.919558
[92mINFO [0m:      	2    1.017336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.928353
[92mINFO [0m:      	2    1.030448
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.928719
[92mINFO [0m:      	2    1.036833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.930452
[92mINFO [0m:      	2    1.041881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.962154
[92mINFO [0m:      	2    1.073075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.943011
[92mINFO [0m:      	2    1.056673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.951781
[92mINFO [0m:      	2    1.064862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.944524
[92mINFO [0m:      	2    1.060681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.945060
[92mINFO [0m:      	2    1.060717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.956231
[92mINFO [0m:      	2    1.072119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.946165
[92mINFO [0m:      	2    1.061894
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.941111
[92mINFO [0m:      	2    1.056855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.943245
[92mINFO [0m:      	2    1.059049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.944753
[92mINFO [0m:      	2    1.055680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.930616
[92mINFO [0m:      	2    1.041403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.923492
[92mINFO [0m:      	2    1.034736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.914285
[92mINFO [0m:      	2    1.023502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.92778
[92mINFO [0m:      	2    1.03192
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.931057
[92mINFO [0m:      	2    1.036501
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.931339
[92mINFO [0m:      	2    1.032018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.945454
[92mINFO [0m:      	2    1.039184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.936854
[92mINFO [0m:      	2    1.034993
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2947842285004657),
[92mINFO [0m:      	              (3, 0.44773879747490425),
[92mINFO [0m:      	              (4, 0.5140225602814861),
[92mINFO [0m:      	              (5, 0.5208009934802856),
[92mINFO [0m:      	              (6, 0.5190417054744904),
[92mINFO [0m:      	              (7, 0.5243195694918762),
[92mINFO [0m:      	              (8, 0.5312532339853048),
[92mINFO [0m:      	              (9, 0.5307357963365414),
[92mINFO [0m:      	              (10, 0.5326503156369657),
[92mINFO [0m:      	              (11, 0.5345130911725137),
[92mINFO [0m:      	              (12, 0.5387043361274967),
[92mINFO [0m:      	              (13, 0.5413950119010659),
[92mINFO [0m:      	              (14, 0.5373072544758357),
[92mINFO [0m:      	              (15, 0.5262858325571769),
[92mINFO [0m:      	              (16, 0.5251992134947738),
[92mINFO [0m:      	              (17, 0.5195591431232537),
[92mINFO [0m:      	              (18, 0.514643485460002),
[92mINFO [0m:      	              (19, 0.5109696781537825),
[92mINFO [0m:      	              (20, 0.5136603539273518),
[92mINFO [0m:      	              (21, 0.5106074717996482),
[92mINFO [0m:      	              (22, 0.5034150884818379),
[92mINFO [0m:      	              (23, 0.49513608610162474),
[92mINFO [0m:      	              (24, 0.5020697505950533),
[92mINFO [0m:      	              (25, 0.4995860498809893),
[92mINFO [0m:      	              (26, 0.5053296077822622),
[92mINFO [0m:      	              (27, 0.5089516713236055),
[92mINFO [0m:      	              (28, 0.4985511745834627),
[92mINFO [0m:      	              (29, 0.4931698230363241),
[92mINFO [0m:      	              (30, 0.4859774397185139),
[92mINFO [0m:      	              (31, 0.47185139190727515),
[92mINFO [0m:      	              (32, 0.46972989754734557),
[92mINFO [0m:      	              (33, 0.4617613577563904),
[92mINFO [0m:      	              (34, 0.4709717479043775),
[92mINFO [0m:      	              (35, 0.47278277967504917),
[92mINFO [0m:      	              (36, 0.46848804719031356),
[92mINFO [0m:      	              (37, 0.4701955914312325),
[92mINFO [0m:      	              (38, 0.47226534202628584),
[92mINFO [0m:      	              (39, 0.47769843733830075),
[92mINFO [0m:      	              (40, 0.4774397185139191),
[92mINFO [0m:      	              (41, 0.4815792197040257),
[92mINFO [0m:      	              (42, 0.4828210700610576),
[92mINFO [0m:      	              (43, 0.4771292559246611),
[92mINFO [0m:      	              (44, 0.46077822622374004),
[92mINFO [0m:      	              (45, 0.4667287591845183),
[92mINFO [0m:      	              (46, 0.47004036013660355),
[92mINFO [0m:      	              (47, 0.5106074717996482),
[92mINFO [0m:      	              (48, 0.5281486080927248)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.9),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1338948011398315),
[92mINFO [0m:      	          (2, 1.1144746541976929),
[92mINFO [0m:      	          (3, 1.0730918645858765),
[92mINFO [0m:      	          (4, 1.0113369226455688),
[92mINFO [0m:      	          (5, 0.9837210774421692),
[92mINFO [0m:      	          (6, 0.9714969396591187),
[92mINFO [0m:      	          (7, 0.9653844237327576),
[92mINFO [0m:      	          (8, 0.962115466594696),
[92mINFO [0m:      	          (9, 0.9602367281913757),
[92mINFO [0m:      	          (10, 0.9602516889572144),
[92mINFO [0m:      	          (11, 0.9610617756843567),
[92mINFO [0m:      	          (12, 0.9605578184127808),
[92mINFO [0m:      	          (13, 0.9620251655578613),
[92mINFO [0m:      	          (14, 0.9618348479270935),
[92mINFO [0m:      	          (15, 0.9610112309455872),
[92mINFO [0m:      	          (16, 0.9612484574317932),
[92mINFO [0m:      	          (17, 0.9622094631195068),
[92mINFO [0m:      	          (18, 0.9624956846237183),
[92mINFO [0m:      	          (19, 0.9624274969100952),
[92mINFO [0m:      	          (20, 0.9612046480178833),
[92mINFO [0m:      	          (21, 0.9610304236412048),
[92mINFO [0m:      	          (22, 0.9609567523002625),
[92mINFO [0m:      	          (23, 0.9609707593917847),
[92mINFO [0m:      	          (24, 0.9623232483863831),
[92mINFO [0m:      	          (25, 0.9618927240371704),
[92mINFO [0m:      	          (26, 0.9641885161399841),
[92mINFO [0m:      	          (27, 0.9682252407073975),
[92mINFO [0m:      	          (28, 0.9732956886291504),
[92mINFO [0m:      	          (29, 0.9742923378944397),
[92mINFO [0m:      	          (30, 0.9754797220230103),
[92mINFO [0m:      	          (31, 0.9922380447387695),
[92mINFO [0m:      	          (32, 0.981999933719635),
[92mINFO [0m:      	          (33, 0.9864370822906494),
[92mINFO [0m:      	          (34, 0.983137309551239),
[92mINFO [0m:      	          (35, 0.9831507802009583),
[92mINFO [0m:      	          (36, 0.9890592098236084),
[92mINFO [0m:      	          (37, 0.9836382269859314),
[92mINFO [0m:      	          (38, 0.9807466864585876),
[92mINFO [0m:      	          (39, 0.9814425110816956),
[92mINFO [0m:      	          (40, 0.981411874294281),
[92mINFO [0m:      	          (41, 0.9744768738746643),
[92mINFO [0m:      	          (42, 0.9710273742675781),
[92mINFO [0m:      	          (43, 0.9662999510765076),
[92mINFO [0m:      	          (44, 0.9729890823364258),
[92mINFO [0m:      	          (45, 0.9748574495315552),
[92mINFO [0m:      	          (46, 0.9746489524841309),
[92mINFO [0m:      	          (47, 0.9813019633293152),
[92mINFO [0m:      	          (48, 0.977824330329895)]}
[92mINFO [0m:      
[2m[36m(pid=8000)[0m 2024-11-03 15:53:15.524320: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
