[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10063.20s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.974010
[92mINFO [0m:      	3    0.943178
[92mINFO [0m:      	4    0.928681
[92mINFO [0m:      	5    0.916031
[92mINFO [0m:      	6    0.935582
[92mINFO [0m:      	7    1.130113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.943050
[92mINFO [0m:      	2    0.966062
[92mINFO [0m:      	3    0.935904
[92mINFO [0m:      	4    0.924061
[92mINFO [0m:      	5    0.914117
[92mINFO [0m:      	6    0.926882
[92mINFO [0m:      	7    1.131670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.949390
[92mINFO [0m:      	2    0.984110
[92mINFO [0m:      	3    0.952947
[92mINFO [0m:      	4    0.938071
[92mINFO [0m:      	5    0.922318
[92mINFO [0m:      	6    0.950378
[92mINFO [0m:      	7    1.125967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.947770
[92mINFO [0m:      	2    0.990384
[92mINFO [0m:      	3    0.958157
[92mINFO [0m:      	4    0.943382
[92mINFO [0m:      	5    0.925224
[92mINFO [0m:      	6    0.957232
[92mINFO [0m:      	7    1.127217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.950180
[92mINFO [0m:      	2    0.993293
[92mINFO [0m:      	3    0.962219
[92mINFO [0m:      	4    0.946395
[92mINFO [0m:      	5    0.928389
[92mINFO [0m:      	6    0.964334
[92mINFO [0m:      	7    1.129456
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.946867
[92mINFO [0m:      	2    0.991326
[92mINFO [0m:      	3    0.960911
[92mINFO [0m:      	4    0.946483
[92mINFO [0m:      	5    0.928290
[92mINFO [0m:      	6    0.962062
[92mINFO [0m:      	7    1.131576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.947882
[92mINFO [0m:      	2    0.986538
[92mINFO [0m:      	3    0.955908
[92mINFO [0m:      	4    0.940651
[92mINFO [0m:      	5    0.923695
[92mINFO [0m:      	6    0.949860
[92mINFO [0m:      	7    1.128910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.957988
[92mINFO [0m:      	2    1.000091
[92mINFO [0m:      	3    0.971448
[92mINFO [0m:      	4    0.952363
[92mINFO [0m:      	5    0.934148
[92mINFO [0m:      	6    0.971604
[92mINFO [0m:      	7    1.130195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.934198
[92mINFO [0m:      	2    0.982923
[92mINFO [0m:      	3    0.950561
[92mINFO [0m:      	4    0.944390
[92mINFO [0m:      	5    0.924440
[92mINFO [0m:      	6    0.952085
[92mINFO [0m:      	7    1.140864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.942344
[92mINFO [0m:      	2    0.993720
[92mINFO [0m:      	3    0.962278
[92mINFO [0m:      	4    0.951141
[92mINFO [0m:      	5    0.929339
[92mINFO [0m:      	6    0.966111
[92mINFO [0m:      	7    1.135108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.942227
[92mINFO [0m:      	2    0.996135
[92mINFO [0m:      	3    0.964280
[92mINFO [0m:      	4    0.953450
[92mINFO [0m:      	5    0.932520
[92mINFO [0m:      	6    0.969533
[92mINFO [0m:      	7    1.137720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.946076
[92mINFO [0m:      	2    0.998015
[92mINFO [0m:      	3    0.965414
[92mINFO [0m:      	4    0.956382
[92mINFO [0m:      	5    0.932605
[92mINFO [0m:      	6    0.969384
[92mINFO [0m:      	7    1.139893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.930112
[92mINFO [0m:      	2    0.965924
[92mINFO [0m:      	3    0.936256
[92mINFO [0m:      	4    0.934090
[92mINFO [0m:      	5    0.918652
[92mINFO [0m:      	6    0.929754
[92mINFO [0m:      	7    1.147682
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.480388089542879e-05),
[92mINFO [0m:      	                (2, 0.00013215808161384595),
[92mINFO [0m:      	                (3, 0.0003873807562449801),
[92mINFO [0m:      	                (4, 0.0012020217951925712),
[92mINFO [0m:      	                (5, 0.0019007116915532004),
[92mINFO [0m:      	                (6, 0.0023890163229649047),
[92mINFO [0m:      	                (7, 0.002666525909570231),
[92mINFO [0m:      	                (8, 0.00284408125402129),
[92mINFO [0m:      	                (9, 0.002887174203572216),
[92mINFO [0m:      	                (10, 0.002903093365553083),
[92mINFO [0m:      	                (11, 0.002927554864202485),
[92mINFO [0m:      	                (12, 0.0029745373496059845),
[92mINFO [0m:      	                (13, 0.0029298231050997286),
[92mINFO [0m:      	                (14, 0.003012372310702812),
[92mINFO [0m:      	                (15, 0.0030082468399871315),
[92mINFO [0m:      	                (16, 0.003006409992280415),
[92mINFO [0m:      	                (17, 0.0028969542645324083),
[92mINFO [0m:      	                (18, 0.0028659300307525186),
[92mINFO [0m:      	                (19, 0.0027407387058199124),
[92mINFO [0m:      	                (20, 0.00264550024833053),
[92mINFO [0m:      	                (21, 0.0025347277332043302),
[92mINFO [0m:      	                (22, 0.0024478472477002713),
[92mINFO [0m:      	                (23, 0.002485367989719458),
[92mINFO [0m:      	                (24, 0.002268079199914727),
[92mINFO [0m:      	                (25, 0.0023103373224299564),
[92mINFO [0m:      	                (26, 0.00220840761188038),
[92mINFO [0m:      	                (27, 0.0022371456795568607),
[92mINFO [0m:      	                (28, 0.0021427534693506042),
[92mINFO [0m:      	                (29, 0.002486469868955357),
[92mINFO [0m:      	                (30, 0.002664870968686567),
[92mINFO [0m:      	                (31, 0.002813241544404908),
[92mINFO [0m:      	                (32, 0.0026444586339116104),
[92mINFO [0m:      	                (33, 0.0029405091061421016),
[92mINFO [0m:      	                (34, 0.0028834011812558596),
[92mINFO [0m:      	                (35, 0.002773228778375093),
[92mINFO [0m:      	                (36, 0.002793789602446521),
[92mINFO [0m:      	                (37, 0.002976365742271378),
[92mINFO [0m:      	                (38, 0.0029822830838555437),
[92mINFO [0m:      	                (39, 0.003013641328065857),
[92mINFO [0m:      	                (40, 0.0029852692562178855),
[92mINFO [0m:      	                (41, 0.0029336135135206443),
[92mINFO [0m:      	                (42, 0.0029043604246212036),
[92mINFO [0m:      	                (43, 0.0028424063846420873),
[92mINFO [0m:      	                (44, 0.003198403926923195),
[92mINFO [0m:      	                (45, 0.0030817443562561452),
[92mINFO [0m:      	                (46, 0.0030759984625550038),
[92mINFO [0m:      	                (47, 0.0033250594423946595),
[92mINFO [0m:      	                (48, 0.0033099004965032605)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280132
[92mINFO [0m:      	2    1.299605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237007
[92mINFO [0m:      	2    1.259999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.145513
[92mINFO [0m:      	2    1.184877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.010101
[92mINFO [0m:      	2    1.079442
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.950721
[92mINFO [0m:      	2    1.037915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.924655
[92mINFO [0m:      	2    1.022410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912322
[92mINFO [0m:      	2    1.015599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905277
[92mINFO [0m:      	2    1.011936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902527
[92mINFO [0m:      	2    1.009992
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901316
[92mINFO [0m:      	2    1.009077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.900608
[92mINFO [0m:      	2    1.008822
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900003
[92mINFO [0m:      	2    1.009082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902067
[92mINFO [0m:      	2    1.010323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.901018
[92mINFO [0m:      	2    1.010788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902123
[92mINFO [0m:      	2    1.011818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.901371
[92mINFO [0m:      	2    1.011033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.905295
[92mINFO [0m:      	2    1.012942
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905494
[92mINFO [0m:      	2    1.012563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905172
[92mINFO [0m:      	2    1.009876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.907085
[92mINFO [0m:      	2    1.009954
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.904814
[92mINFO [0m:      	2    1.005506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.905991
[92mINFO [0m:      	2    1.004943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906673
[92mINFO [0m:      	2    1.006380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.910610
[92mINFO [0m:      	2    1.005859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.911460
[92mINFO [0m:      	2    1.007592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.919794
[92mINFO [0m:      	2    1.013782
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.922499
[92mINFO [0m:      	2    1.017095
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.922146
[92mINFO [0m:      	2    1.014726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.924569
[92mINFO [0m:      	2    1.024298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.917367
[92mINFO [0m:      	2    1.020611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.921764
[92mINFO [0m:      	2    1.027844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.913209
[92mINFO [0m:      	2    1.016058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.910046
[92mINFO [0m:      	2    1.018499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.907012
[92mINFO [0m:      	2    1.014407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.916690
[92mINFO [0m:      	2    1.022013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.926240
[92mINFO [0m:      	2    1.031953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.919380
[92mINFO [0m:      	2    1.028492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.934884
[92mINFO [0m:      	2    1.044105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.939875
[92mINFO [0m:      	2    1.049668
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.943610
[92mINFO [0m:      	2    1.052885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.942746
[92mINFO [0m:      	2    1.051071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.937617
[92mINFO [0m:      	2    1.045401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.951733
[92mINFO [0m:      	2    1.058361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.934344
[92mINFO [0m:      	2    1.047453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.944449
[92mINFO [0m:      	2    1.055476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.946733
[92mINFO [0m:      	2    1.057656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.947432
[92mINFO [0m:      	2    1.062759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.920955
[92mINFO [0m:      	2    1.036018
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2919383214322674),
[92mINFO [0m:      	              (3, 0.4407533892165994),
[92mINFO [0m:      	              (4, 0.5140225602814861),
[92mINFO [0m:      	              (5, 0.519921349477388),
[92mINFO [0m:      	              (6, 0.5201800683017697),
[92mINFO [0m:      	              (7, 0.5270619890303219),
[92mINFO [0m:      	              (8, 0.5308392838662941),
[92mINFO [0m:      	              (9, 0.5329607782262238),
[92mINFO [0m:      	              (10, 0.5334782158749871),
[92mINFO [0m:      	              (11, 0.536582841767567),
[92mINFO [0m:      	              (12, 0.5407740867225499),
[92mINFO [0m:      	              (13, 0.5433095312014902),
[92mINFO [0m:      	              (14, 0.5386008485977439),
[92mINFO [0m:      	              (15, 0.5360654041188037),
[92mINFO [0m:      	              (16, 0.5267515264410638),
[92mINFO [0m:      	              (17, 0.5230259753699679),
[92mINFO [0m:      	              (18, 0.518369036531098),
[92mINFO [0m:      	              (19, 0.5162992859360447),
[92mINFO [0m:      	              (20, 0.5143330228707441),
[92mINFO [0m:      	              (21, 0.5113836282727932),
[92mINFO [0m:      	              (22, 0.5062092517851599),
[92mINFO [0m:      	              (23, 0.5075028459070682),
[92mINFO [0m:      	              (24, 0.5085377212045948),
[92mINFO [0m:      	              (25, 0.5077098209665736),
[92mINFO [0m:      	              (26, 0.5143330228707441),
[92mINFO [0m:      	              (27, 0.5082790023802132),
[92mINFO [0m:      	              (28, 0.5066749456690469),
[92mINFO [0m:      	              (29, 0.4927041291524371),
[92mINFO [0m:      	              (30, 0.4892890406705992),
[92mINFO [0m:      	              (31, 0.4788885439304564),
[92mINFO [0m:      	              (32, 0.47355893614819417),
[92mINFO [0m:      	              (33, 0.4816827072337783),
[92mINFO [0m:      	              (34, 0.4742833488564628),
[92mINFO [0m:      	              (35, 0.4709200041395012),
[92mINFO [0m:      	              (36, 0.4668322467142709),
[92mINFO [0m:      	              (37, 0.47304149849943083),
[92mINFO [0m:      	              (38, 0.4725758046155438),
[92mINFO [0m:      	              (39, 0.47454206768084445),
[92mINFO [0m:      	              (40, 0.4663148090655076),
[92mINFO [0m:      	              (41, 0.46465900858946496),
[92mINFO [0m:      	              (42, 0.46419331470557795),
[92mINFO [0m:      	              (43, 0.46010555728034774),
[92mINFO [0m:      	              (44, 0.46527993376798094),
[92mINFO [0m:      	              (45, 0.4672461968332816),
[92mINFO [0m:      	              (46, 0.47076477284487217),
[92mINFO [0m:      	              (47, 0.4702990789609852),
[92mINFO [0m:      	              (48, 0.4723688295560385)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.7),
[92mINFO [0m:      	                     (26, 0.7),
[92mINFO [0m:      	                     (27, 0.8),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.7),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.7),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134516954421997),
[92mINFO [0m:      	          (2, 1.1155239343643188),
[92mINFO [0m:      	          (3, 1.075028657913208),
[92mINFO [0m:      	          (4, 1.0125951766967773),
[92mINFO [0m:      	          (5, 0.9839270114898682),
[92mINFO [0m:      	          (6, 0.9713354706764221),
[92mINFO [0m:      	          (7, 0.96556556224823),
[92mINFO [0m:      	          (8, 0.9623070955276489),
[92mINFO [0m:      	          (9, 0.9609421491622925),
[92mINFO [0m:      	          (10, 0.9604530930519104),
[92mINFO [0m:      	          (11, 0.9601724743843079),
[92mINFO [0m:      	          (12, 0.9599588513374329),
[92mINFO [0m:      	          (13, 0.9610427021980286),
[92mINFO [0m:      	          (14, 0.9604775309562683),
[92mINFO [0m:      	          (15, 0.9610773324966431),
[92mINFO [0m:      	          (16, 0.9604799747467041),
[92mINFO [0m:      	          (17, 0.9620885848999023),
[92mINFO [0m:      	          (18, 0.961985170841217),
[92mINFO [0m:      	          (19, 0.9617941975593567),
[92mINFO [0m:      	          (20, 0.9628044962882996),
[92mINFO [0m:      	          (21, 0.9612139463424683),
[92mINFO [0m:      	          (22, 0.9616886973381042),
[92mINFO [0m:      	          (23, 0.9620402455329895),
[92mINFO [0m:      	          (24, 0.9637278318405151),
[92mINFO [0m:      	          (25, 0.964587926864624),
[92mINFO [0m:      	          (26, 0.9690209627151489),
[92mINFO [0m:      	          (27, 0.9696362614631653),
[92mINFO [0m:      	          (28, 0.9692211747169495),
[92mINFO [0m:      	          (29, 0.9715273380279541),
[92mINFO [0m:      	          (30, 0.9683854579925537),
[92mINFO [0m:      	          (31, 0.9710717797279358),
[92mINFO [0m:      	          (32, 0.9659746289253235),
[92mINFO [0m:      	          (33, 0.9651562571525574),
[92mINFO [0m:      	          (34, 0.9633487462997437),
[92mINFO [0m:      	          (35, 0.9679778218269348),
[92mINFO [0m:      	          (36, 0.9727922081947327),
[92mINFO [0m:      	          (37, 0.9686951041221619),
[92mINFO [0m:      	          (38, 0.9772952198982239),
[92mINFO [0m:      	          (39, 0.9798834323883057),
[92mINFO [0m:      	          (40, 0.9816778302192688),
[92mINFO [0m:      	          (41, 0.9811856746673584),
[92mINFO [0m:      	          (42, 0.9782137870788574),
[92mINFO [0m:      	          (43, 0.9861657619476318),
[92mINFO [0m:      	          (44, 0.9774726033210754),
[92mINFO [0m:      	          (45, 0.982347309589386),
[92mINFO [0m:      	          (46, 0.9833024740219116),
[92mINFO [0m:      	          (47, 0.9845194816589355),
[92mINFO [0m:      	          (48, 0.9707527160644531)]}
[92mINFO [0m:      
[2m[36m(pid=7340)[0m 2024-09-28 03:50:56.956897: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
