[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10259.94s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                     1    0.994420
[92mINFO [0m:      	2    1.095018
[92mINFO [0m:      	3    1.043312
[92mINFO [0m:      	4    1.029745
[92mINFO [0m:      	5    1.001854
[92mINFO [0m:      	6    1.079346
[92mINFO [0m:      	7    1.174395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.973784
[92mINFO [0m:      	2    1.065994
[92mINFO [0m:      	3    1.015326
[92mINFO [0m:      	4    0.997163
[92mINFO [0m:      	5    0.968714
[92mINFO [0m:      	6    1.031359
[92mINFO [0m:      	7    1.165682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.952325
[92mINFO [0m:      	2    1.051499
[92mINFO [0m:      	3    1.003185
[92mINFO [0m:      	4    0.998085
[92mINFO [0m:      	5    0.967228
[92mINFO [0m:      	6    1.022242
[92mINFO [0m:      	7    1.173149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.979191
[92mINFO [0m:      	2    1.062379
[92mINFO [0m:      	3    1.021390
[92mINFO [0m:      	4    1.009860
[92mINFO [0m:      	5    0.983123
[92mINFO [0m:      	6    1.033788
[92mINFO [0m:      	7    1.197641
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.971453
[92mINFO [0m:      	2    1.045077
[92mINFO [0m:      	3    1.000310
[92mINFO [0m:      	4    0.993669
[92mINFO [0m:      	5    0.969849
[92mINFO [0m:      	6    1.007455
[92mINFO [0m:      	7    1.188233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.959333
[92mINFO [0m:      	2    0.969583
[92mINFO [0m:      	3    0.955502
[92mINFO [0m:      	4    0.970963
[92mINFO [0m:      	5    0.960026
[92mINFO [0m:      	6    0.957636
[92mINFO [0m:      	7    1.217823
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.976768
[92mINFO [0m:      	2    0.992919
[92mINFO [0m:      	3    0.972334
[92mINFO [0m:      	4    0.984272
[92mINFO [0m:      	5    0.967583
[92mINFO [0m:      	6    0.983991
[92mINFO [0m:      	7    1.190010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.999972
[92mINFO [0m:      	2    1.046780
[92mINFO [0m:      	3    1.012917
[92mINFO [0m:      	4    0.994528
[92mINFO [0m:      	5    0.975961
[92mINFO [0m:      	6    1.032222
[92mINFO [0m:      	7    1.163970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.981344
[92mINFO [0m:      	2    1.033155
[92mINFO [0m:      	3    0.982149
[92mINFO [0m:      	4    0.992397
[92mINFO [0m:      	5    0.984135
[92mINFO [0m:      	6    0.994288
[92mINFO [0m:      	7    1.218328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.990674
[92mINFO [0m:      	2    1.024064
[92mINFO [0m:      	3    0.980060
[92mINFO [0m:      	4    0.954300
[92mINFO [0m:      	5    0.951280
[92mINFO [0m:      	6    0.964289
[92mINFO [0m:      	7    1.162761
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.970043
[92mINFO [0m:      	2    0.984907
[92mINFO [0m:      	3    0.944653
[92mINFO [0m:      	4    0.927550
[92mINFO [0m:      	5    0.922822
[92mINFO [0m:      	6    0.913582
[92mINFO [0m:      	7    1.153459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    1.028614
[92mINFO [0m:      	2    1.037136
[92mINFO [0m:      	3    1.014272
[92mINFO [0m:      	4    0.967985
[92mINFO [0m:      	5    0.962288
[92mINFO [0m:      	6    0.967606
[92mINFO [0m:      	7    1.138462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.971669
[92mINFO [0m:      	2    0.993111
[92mINFO [0m:      	3    0.965551
[92mINFO [0m:      	4    0.936711
[92mINFO [0m:      	5    0.930610
[92mINFO [0m:      	6    0.922512
[92mINFO [0m:      	7    1.139783
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.061089979022753e-05),
[92mINFO [0m:      	                (2, 0.00011098544739632658),
[92mINFO [0m:      	                (3, 0.00039483920307459275),
[92mINFO [0m:      	                (4, 0.001164842089706684),
[92mINFO [0m:      	                (5, 0.0015327044491729464),
[92mINFO [0m:      	                (6, 0.002128247630484835),
[92mINFO [0m:      	                (7, 0.0029718281068085613),
[92mINFO [0m:      	                (8, 0.002904748070221355),
[92mINFO [0m:      	                (9, 0.003029793499521642),
[92mINFO [0m:      	                (10, 0.0021981116865165845),
[92mINFO [0m:      	                (11, 0.003109400009097654),
[92mINFO [0m:      	                (12, 0.003123204934666231),
[92mINFO [0m:      	                (13, 0.002427410371726323),
[92mINFO [0m:      	                (14, 0.0023992339876729605),
[92mINFO [0m:      	                (15, 0.002698702334643868),
[92mINFO [0m:      	                (16, 0.003026299925066893),
[92mINFO [0m:      	                (17, 0.002783413138853004),
[92mINFO [0m:      	                (18, 0.00269236983843204),
[92mINFO [0m:      	                (19, 0.0018034659236747228),
[92mINFO [0m:      	                (20, 0.002297146580715478),
[92mINFO [0m:      	                (21, 0.0021073578835406467),
[92mINFO [0m:      	                (22, 0.002524666420185503),
[92mINFO [0m:      	                (23, 0.0029670258514561637),
[92mINFO [0m:      	                (24, 0.003522032081484845),
[92mINFO [0m:      	                (25, 0.0025368971588207163),
[92mINFO [0m:      	                (26, 0.0021477747358004734),
[92mINFO [0m:      	                (27, 0.001641705052357307),
[92mINFO [0m:      	                (28, 0.0015485836242919125),
[92mINFO [0m:      	                (29, 0.002069531995369335),
[92mINFO [0m:      	                (30, 0.003519229636667819),
[92mINFO [0m:      	                (31, 0.003914092963835513),
[92mINFO [0m:      	                (32, 0.0035111191035933857),
[92mINFO [0m:      	                (33, 0.0034253963383998015),
[92mINFO [0m:      	                (34, 0.0029827048309618185),
[92mINFO [0m:      	                (35, 0.002630808882797215),
[92mINFO [0m:      	                (36, 0.003141446023976322),
[92mINFO [0m:      	                (37, 0.003307823867499629),
[92mINFO [0m:      	                (38, 0.003228053285448361),
[92mINFO [0m:      	                (39, 0.002788675948837935),
[92mINFO [0m:      	                (40, 0.00371640842768155),
[92mINFO [0m:      	                (41, 0.003365155339018059),
[92mINFO [0m:      	                (42, 0.003296761434947358),
[92mINFO [0m:      	                (43, 0.002813987668139641),
[92mINFO [0m:      	                (44, 0.003834477609268478),
[92mINFO [0m:      	                (45, 0.0023770523355678905),
[92mINFO [0m:      	                (46, 0.002420466164754067),
[92mINFO [0m:      	                (47, 0.0016566205200956832),
[92mINFO [0m:      	                (48, 0.001769384810737205)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.298408
[92mINFO [0m:      	2    1.317446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.271999
[92mINFO [0m:      	2    1.293069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.163989
[92mINFO [0m:      	2    1.203730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.032326
[92mINFO [0m:      	2    1.100586
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.996009
[92mINFO [0m:      	2    1.074308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.977611
[92mINFO [0m:      	2    1.069877
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.930392
[92mINFO [0m:      	2    1.039421
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.926928
[92mINFO [0m:      	2    1.034719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.918445
[92mINFO [0m:      	2    1.028532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.979560
[92mINFO [0m:      	2    1.073328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.941630
[92mINFO [0m:      	2    1.053154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.920156
[92mINFO [0m:      	2    1.031927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.918931
[92mINFO [0m:      	2    1.017469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.926745
[92mINFO [0m:      	2    1.024709
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.919312
[92mINFO [0m:      	2    1.023210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.925415
[92mINFO [0m:      	2    1.035439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.915653
[92mINFO [0m:      	2    1.021169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.969692
[92mINFO [0m:      	2    1.073468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.974615
[92mINFO [0m:      	2    1.059549
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.934925
[92mINFO [0m:      	2    1.030782
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.950508
[92mINFO [0m:      	2    1.042320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.940758
[92mINFO [0m:      	2    1.041250
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.976103
[92mINFO [0m:      	2    1.085043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.940687
[92mINFO [0m:      	2    1.059380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.939840
[92mINFO [0m:      	2    1.040576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    1.112736
[92mINFO [0m:      	2    1.205424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    1.132442
[92mINFO [0m:      	2    1.213478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    1.230704
[92mINFO [0m:      	2    1.309408
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    1.239175
[92mINFO [0m:      	2    1.330159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    1.016618
[92mINFO [0m:      	2    1.135265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    1.106581
[92mINFO [0m:      	2    1.231706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    1.021516
[92mINFO [0m:      	2    1.140026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    1.061298
[92mINFO [0m:      	2    1.178352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    1.018340
[92mINFO [0m:      	2    1.127568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    1.039717
[92mINFO [0m:      	2    1.142300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    1.027568
[92mINFO [0m:      	2    1.139665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.997210
[92mINFO [0m:      	2    1.112238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.988758
[92mINFO [0m:      	2    1.102390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    1.005775
[92mINFO [0m:      	2    1.111390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.984051
[92mINFO [0m:      	2    1.105976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.944128
[92mINFO [0m:      	2    1.060148
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.960371
[92mINFO [0m:      	2    1.075206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.994974
[92mINFO [0m:      	2    1.101068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.974208
[92mINFO [0m:      	2    1.098054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.964363
[92mINFO [0m:      	2    1.061873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.930585
[92mINFO [0m:      	2    1.028982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.989778
[92mINFO [0m:      	2    1.071181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.947191
[92mINFO [0m:      	2    1.031319
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2800889992755873),
[92mINFO [0m:      	              (3, 0.39470143847666356),
[92mINFO [0m:      	              (4, 0.4848390768912346),
[92mINFO [0m:      	              (5, 0.4728862672048018),
[92mINFO [0m:      	              (6, 0.49415295456897446),
[92mINFO [0m:      	              (7, 0.5120562972161854),
[92mINFO [0m:      	              (8, 0.5131429162785884),
[92mINFO [0m:      	              (9, 0.536582841767567),
[92mINFO [0m:      	              (10, 0.49415295456897446),
[92mINFO [0m:      	              (11, 0.518989961709614),
[92mINFO [0m:      	              (12, 0.5279416330332195),
[92mINFO [0m:      	              (13, 0.5302701024526545),
[92mINFO [0m:      	              (14, 0.5316671841043155),
[92mINFO [0m:      	              (15, 0.5394287488357653),
[92mINFO [0m:      	              (16, 0.5333229845803581),
[92mINFO [0m:      	              (17, 0.5332712408154817),
[92mINFO [0m:      	              (18, 0.4969471178722964),
[92mINFO [0m:      	              (19, 0.4936355169202111),
[92mINFO [0m:      	              (20, 0.5073993583773155),
[92mINFO [0m:      	              (21, 0.5070888957880575),
[92mINFO [0m:      	              (22, 0.5056918141363965),
[92mINFO [0m:      	              (23, 0.49451516092310877),
[92mINFO [0m:      	              (24, 0.5126772223947015),
[92mINFO [0m:      	              (25, 0.5064162268446653),
[92mINFO [0m:      	              (26, 0.46145089516713234),
[92mINFO [0m:      	              (27, 0.4338714684880472),
[92mINFO [0m:      	              (28, 0.41265652488875093),
[92mINFO [0m:      	              (29, 0.4117251371209769),
[92mINFO [0m:      	              (30, 0.46041601986960573),
[92mINFO [0m:      	              (31, 0.44432370899306634),
[92mINFO [0m:      	              (32, 0.45120562972161854),
[92mINFO [0m:      	              (33, 0.4511538859567422),
[92mINFO [0m:      	              (34, 0.46202007658077204),
[92mINFO [0m:      	              (35, 0.4594328883369554),
[92mINFO [0m:      	              (36, 0.46688399047914725),
[92mINFO [0m:      	              (37, 0.4713339542585118),
[92mINFO [0m:      	              (38, 0.4732484735589361),
[92mINFO [0m:      	              (39, 0.4709717479043775),
[92mINFO [0m:      	              (40, 0.46998861637172723),
[92mINFO [0m:      	              (41, 0.48380420159370796),
[92mINFO [0m:      	              (42, 0.4846321018317293),
[92mINFO [0m:      	              (43, 0.48566697712925594),
[92mINFO [0m:      	              (44, 0.4923936665631791),
[92mINFO [0m:      	              (45, 0.5002069750595053),
[92mINFO [0m:      	              (46, 0.5194556555935009),
[92mINFO [0m:      	              (47, 0.4969471178722964),
[92mINFO [0m:      	              (48, 0.5012935941219083)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.1),
[92mINFO [0m:      	                     (4, 0.3),
[92mINFO [0m:      	                     (5, 0.5),
[92mINFO [0m:      	                     (6, 0.5),
[92mINFO [0m:      	                     (7, 0.6),
[92mINFO [0m:      	                     (8, 0.5),
[92mINFO [0m:      	                     (9, 0.5),
[92mINFO [0m:      	                     (10, 0.4),
[92mINFO [0m:      	                     (11, 0.5),
[92mINFO [0m:      	                     (12, 0.7),
[92mINFO [0m:      	                     (13, 0.6),
[92mINFO [0m:      	                     (14, 0.6),
[92mINFO [0m:      	                     (15, 0.6),
[92mINFO [0m:      	                     (16, 0.6),
[92mINFO [0m:      	                     (17, 0.6),
[92mINFO [0m:      	                     (18, 0.6),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.6),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.7),
[92mINFO [0m:      	                     (23, 0.7),
[92mINFO [0m:      	                     (24, 0.6),
[92mINFO [0m:      	                     (25, 0.7),
[92mINFO [0m:      	                     (26, 0.3),
[92mINFO [0m:      	                     (27, 0.3),
[92mINFO [0m:      	                     (28, 0.2),
[92mINFO [0m:      	                     (29, 0.3),
[92mINFO [0m:      	                     (30, 0.5),
[92mINFO [0m:      	                     (31, 0.3),
[92mINFO [0m:      	                     (32, 0.4),
[92mINFO [0m:      	                     (33, 0.4),
[92mINFO [0m:      	                     (34, 0.5),
[92mINFO [0m:      	                     (35, 0.4),
[92mINFO [0m:      	                     (36, 0.5),
[92mINFO [0m:      	                     (37, 0.6),
[92mINFO [0m:      	                     (38, 0.6),
[92mINFO [0m:      	                     (39, 0.5),
[92mINFO [0m:      	                     (40, 0.6),
[92mINFO [0m:      	                     (41, 0.6),
[92mINFO [0m:      	                     (42, 0.6),
[92mINFO [0m:      	                     (43, 0.4),
[92mINFO [0m:      	                     (44, 0.6),
[92mINFO [0m:      	                     (45, 0.6),
[92mINFO [0m:      	                     (46, 0.6),
[92mINFO [0m:      	                     (47, 0.4),
[92mINFO [0m:      	                     (48, 0.5)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.16666666666666666),
[92mINFO [0m:      	                  (4, 0.5),
[92mINFO [0m:      	                  (5, 0.8333333333333334),
[92mINFO [0m:      	                  (6, 0.8333333333333334),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 0.8333333333333334),
[92mINFO [0m:      	                  (9, 0.8333333333333334),
[92mINFO [0m:      	                  (10, 0.6666666666666666),
[92mINFO [0m:      	                  (11, 0.8333333333333334),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 0.8571428571428571),
[92mINFO [0m:      	                  (14, 0.8571428571428571),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 0.8571428571428571),
[92mINFO [0m:      	                  (17, 0.8571428571428571),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 0.5),
[92mINFO [0m:      	                  (27, 0.42857142857142855),
[92mINFO [0m:      	                  (28, 0.3333333333333333),
[92mINFO [0m:      	                  (29, 0.5),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 0.6),
[92mINFO [0m:      	                  (32, 0.6666666666666666),
[92mINFO [0m:      	                  (33, 0.6666666666666666),
[92mINFO [0m:      	                  (34, 0.8333333333333334),
[92mINFO [0m:      	                  (35, 0.6666666666666666),
[92mINFO [0m:      	                  (36, 0.8333333333333334),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 0.7142857142857143),
[92mINFO [0m:      	                  (40, 0.8571428571428571),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 0.8571428571428571),
[92mINFO [0m:      	                  (43, 0.5714285714285714),
[92mINFO [0m:      	                  (44, 0.8571428571428571),
[92mINFO [0m:      	                  (45, 0.8571428571428571),
[92mINFO [0m:      	                  (46, 0.8571428571428571),
[92mINFO [0m:      	                  (47, 0.6666666666666666),
[92mINFO [0m:      	                  (48, 0.8333333333333334)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1425246000289917),
[92mINFO [0m:      	          (2, 1.1310328245162964),
[92mINFO [0m:      	          (3, 1.0836293697357178),
[92mINFO [0m:      	          (4, 1.022982120513916),
[92mINFO [0m:      	          (5, 1.0054513216018677),
[92mINFO [0m:      	          (6, 0.9983982443809509),
[92mINFO [0m:      	          (7, 0.976208508014679),
[92mINFO [0m:      	          (8, 0.9740105271339417),
[92mINFO [0m:      	          (9, 0.9687293767929077),
[92mINFO [0m:      	          (10, 1.0014036893844604),
[92mINFO [0m:      	          (11, 0.9837007522583008),
[92mINFO [0m:      	          (12, 0.9720339179039001),
[92mINFO [0m:      	          (13, 0.9696817994117737),
[92mINFO [0m:      	          (14, 0.973690927028656),
[92mINFO [0m:      	          (15, 0.9705336689949036),
[92mINFO [0m:      	          (16, 0.9720726013183594),
[92mINFO [0m:      	          (17, 0.9674801230430603),
[92mINFO [0m:      	          (18, 0.9969968199729919),
[92mINFO [0m:      	          (19, 0.9965459108352661),
[92mINFO [0m:      	          (20, 0.9766771793365479),
[92mINFO [0m:      	          (21, 0.9841316342353821),
[92mINFO [0m:      	          (22, 0.9807260036468506),
[92mINFO [0m:      	          (23, 0.9988425970077515),
[92mINFO [0m:      	          (24, 0.9832453727722168),
[92mINFO [0m:      	          (25, 0.9788672924041748),
[92mINFO [0m:      	          (26, 1.0665451288223267),
[92mINFO [0m:      	          (27, 1.0743883848190308),
[92mINFO [0m:      	          (28, 1.116776943206787),
[92mINFO [0m:      	          (29, 1.1211611032485962),
[92mINFO [0m:      	          (30, 1.0210155248641968),
[92mINFO [0m:      	          (31, 1.0672131776809692),
[92mINFO [0m:      	          (32, 1.0245407819747925),
[92mINFO [0m:      	          (33, 1.042343020439148),
[92mINFO [0m:      	          (34, 1.0200870037078857),
[92mINFO [0m:      	          (35, 1.0296993255615234),
[92mINFO [0m:      	          (36, 1.0252153873443604),
[92mINFO [0m:      	          (37, 1.0099048614501953),
[92mINFO [0m:      	          (38, 1.0053235292434692),
[92mINFO [0m:      	          (39, 1.0123027563095093),
[92mINFO [0m:      	          (40, 1.0024954080581665),
[92mINFO [0m:      	          (41, 0.9832266569137573),
[92mINFO [0m:      	          (42, 0.9933069348335266),
[92mINFO [0m:      	          (43, 1.0102007389068604),
[92mINFO [0m:      	          (44, 1.0003005266189575),
[92mINFO [0m:      	          (45, 0.9930775761604309),
[92mINFO [0m:      	          (46, 0.9749431014060974),
[92mINFO [0m:      	          (47, 1.002895474433899),
[92mINFO [0m:      	          (48, 0.9812232255935669)]}
[92mINFO [0m:      
[2m[36m(pid=13020)[0m 2024-11-11 09:31:30.333781: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
