[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9894.83s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.001423
[92mINFO [0m:      	3    0.967343
[92mINFO [0m:      	4    0.959525
[92mINFO [0m:      	5    0.940671
[92mINFO [0m:      	6    0.986399
[92mINFO [0m:      	7    1.146175
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.935760
[92mINFO [0m:      	2    1.008958
[92mINFO [0m:      	3    0.973549
[92mINFO [0m:      	4    0.964948
[92mINFO [0m:      	5    0.945231
[92mINFO [0m:      	6    0.993590
[92mINFO [0m:      	7    1.148300
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.946011
[92mINFO [0m:      	2    1.013712
[92mINFO [0m:      	3    0.976641
[92mINFO [0m:      	4    0.965150
[92mINFO [0m:      	5    0.945762
[92mINFO [0m:      	6    0.996621
[92mINFO [0m:      	7    1.146019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.951260
[92mINFO [0m:      	2    1.019948
[92mINFO [0m:      	3    0.982581
[92mINFO [0m:      	4    0.969970
[92mINFO [0m:      	5    0.952375
[92mINFO [0m:      	6    1.004330
[92mINFO [0m:      	7    1.148612
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.940476
[92mINFO [0m:      	2    1.006745
[92mINFO [0m:      	3    0.971035
[92mINFO [0m:      	4    0.961164
[92mINFO [0m:      	5    0.944129
[92mINFO [0m:      	6    0.988193
[92mINFO [0m:      	7    1.150399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.938341
[92mINFO [0m:      	2    1.004124
[92mINFO [0m:      	3    0.965926
[92mINFO [0m:      	4    0.960807
[92mINFO [0m:      	5    0.941457
[92mINFO [0m:      	6    0.984284
[92mINFO [0m:      	7    1.151213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.946136
[92mINFO [0m:      	2    1.012885
[92mINFO [0m:      	3    0.977174
[92mINFO [0m:      	4    0.965396
[92mINFO [0m:      	5    0.944610
[92mINFO [0m:      	6    0.996200
[92mINFO [0m:      	7    1.145957
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.934236
[92mINFO [0m:      	2    0.986180
[92mINFO [0m:      	3    0.951798
[92mINFO [0m:      	4    0.942492
[92mINFO [0m:      	5    0.925528
[92mINFO [0m:      	6    0.956411
[92mINFO [0m:      	7    1.144415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.931371
[92mINFO [0m:      	2    0.980875
[92mINFO [0m:      	3    0.949432
[92mINFO [0m:      	4    0.935822
[92mINFO [0m:      	5    0.919902
[92mINFO [0m:      	6    0.946875
[92mINFO [0m:      	7    1.137797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.939645
[92mINFO [0m:      	2    0.989158
[92mINFO [0m:      	3    0.958433
[92mINFO [0m:      	4    0.939875
[92mINFO [0m:      	5    0.922741
[92mINFO [0m:      	6    0.952504
[92mINFO [0m:      	7    1.130545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.943695
[92mINFO [0m:      	2    0.999198
[92mINFO [0m:      	3    0.969558
[92mINFO [0m:      	4    0.946261
[92mINFO [0m:      	5    0.928038
[92mINFO [0m:      	6    0.961333
[92mINFO [0m:      	7    1.124398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.941441
[92mINFO [0m:      	2    0.986174
[92mINFO [0m:      	3    0.954795
[92mINFO [0m:      	4    0.934798
[92mINFO [0m:      	5    0.920033
[92mINFO [0m:      	6    0.942000
[92mINFO [0m:      	7    1.118773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.960322
[92mINFO [0m:      	2    1.001830
[92mINFO [0m:      	3    0.969829
[92mINFO [0m:      	4    0.939104
[92mINFO [0m:      	5    0.922982
[92mINFO [0m:      	6    0.956124
[92mINFO [0m:      	7    1.110420
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.497635317017345e-05),
[92mINFO [0m:      	                (2, 0.0001314438925013525),
[92mINFO [0m:      	                (3, 0.0003809143693940979),
[92mINFO [0m:      	                (4, 0.0012037809737523572),
[92mINFO [0m:      	                (5, 0.0018956593162954905),
[92mINFO [0m:      	                (6, 0.0023916105821624465),
[92mINFO [0m:      	                (7, 0.0027048383616000453),
[92mINFO [0m:      	                (8, 0.00279934141547656),
[92mINFO [0m:      	                (9, 0.002873106288967605),
[92mINFO [0m:      	                (10, 0.002867485403054724),
[92mINFO [0m:      	                (11, 0.0028301220369787673),
[92mINFO [0m:      	                (12, 0.002836663242411802),
[92mINFO [0m:      	                (13, 0.0028694370177448853),
[92mINFO [0m:      	                (14, 0.002891212811769488),
[92mINFO [0m:      	                (15, 0.002898872856695936),
[92mINFO [0m:      	                (16, 0.002902585980610618),
[92mINFO [0m:      	                (17, 0.0029028294603242995),
[92mINFO [0m:      	                (18, 0.0028571619330303067),
[92mINFO [0m:      	                (19, 0.002904577938884499),
[92mINFO [0m:      	                (20, 0.00269698399631223),
[92mINFO [0m:      	                (21, 0.0028149174931046835),
[92mINFO [0m:      	                (22, 0.0026257326802628543),
[92mINFO [0m:      	                (23, 0.002529579212411451),
[92mINFO [0m:      	                (24, 0.0025524625218347106),
[92mINFO [0m:      	                (25, 0.0026064585630488),
[92mINFO [0m:      	                (26, 0.002561960802279579),
[92mINFO [0m:      	                (27, 0.00292487774817185),
[92mINFO [0m:      	                (28, 0.002614022854312318),
[92mINFO [0m:      	                (29, 0.0024687868428192963),
[92mINFO [0m:      	                (30, 0.00282145409619628),
[92mINFO [0m:      	                (31, 0.002872195380280953),
[92mINFO [0m:      	                (32, 0.0029092702631344984),
[92mINFO [0m:      	                (33, 0.002816230418039944),
[92mINFO [0m:      	                (34, 0.0028702952625260705),
[92mINFO [0m:      	                (35, 0.0031481860699139356),
[92mINFO [0m:      	                (36, 0.0031903974377840557),
[92mINFO [0m:      	                (37, 0.0032437741563206193),
[92mINFO [0m:      	                (38, 0.003266118374872666),
[92mINFO [0m:      	                (39, 0.0033484830042731463),
[92mINFO [0m:      	                (40, 0.0033780531345934633),
[92mINFO [0m:      	                (41, 0.0034752063526549944),
[92mINFO [0m:      	                (42, 0.003215978935227611),
[92mINFO [0m:      	                (43, 0.003125467020795269),
[92mINFO [0m:      	                (44, 0.0029438745868967994),
[92mINFO [0m:      	                (45, 0.002702857746687596),
[92mINFO [0m:      	                (46, 0.0026003130108783394),
[92mINFO [0m:      	                (47, 0.0026658995082151134),
[92mINFO [0m:      	                (48, 0.002467109508879268)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279768
[92mINFO [0m:      	2    1.299260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.236092
[92mINFO [0m:      	2    1.259021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.145219
[92mINFO [0m:      	2    1.184254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.010475
[92mINFO [0m:      	2    1.079866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.950409
[92mINFO [0m:      	2    1.037488
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.924330
[92mINFO [0m:      	2    1.022138
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911606
[92mINFO [0m:      	2    1.015622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906670
[92mINFO [0m:      	2    1.012488
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902812
[92mINFO [0m:      	2    1.010014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.902137
[92mINFO [0m:      	2    1.009235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.903036
[92mINFO [0m:      	2    1.009434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.903578
[92mINFO [0m:      	2    1.010099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.904143
[92mINFO [0m:      	2    1.011277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.904026
[92mINFO [0m:      	2    1.011566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903186
[92mINFO [0m:      	2    1.010869
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.903789
[92mINFO [0m:      	2    1.011540
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.903505
[92mINFO [0m:      	2    1.011261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.903842
[92mINFO [0m:      	2    1.010747
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.904913
[92mINFO [0m:      	2    1.012701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905840
[92mINFO [0m:      	2    1.009705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.905723
[92mINFO [0m:      	2    1.011834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907776
[92mINFO [0m:      	2    1.010260
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908037
[92mINFO [0m:      	2    1.008627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908263
[92mINFO [0m:      	2    1.009307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.909045
[92mINFO [0m:      	2    1.011152
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.916388
[92mINFO [0m:      	2    1.017620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.906778
[92mINFO [0m:      	2    1.014942
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.908738
[92mINFO [0m:      	2    1.010993
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.916715
[92mINFO [0m:      	2    1.016089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.918921
[92mINFO [0m:      	2    1.025156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.918404
[92mINFO [0m:      	2    1.025589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.932955
[92mINFO [0m:      	2    1.040831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.956002
[92mINFO [0m:      	2    1.062139
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.957459
[92mINFO [0m:      	2    1.064609
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.959427
[92mINFO [0m:      	2    1.071644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.951206
[92mINFO [0m:      	2    1.064173
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.957107
[92mINFO [0m:      	2    1.071015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.959634
[92mINFO [0m:      	2    1.073934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.965173
[92mINFO [0m:      	2    1.080905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.954151
[92mINFO [0m:      	2    1.070393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.950508
[92mINFO [0m:      	2    1.068410
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.959851
[92mINFO [0m:      	2    1.073270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.935685
[92mINFO [0m:      	2    1.047497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.931955
[92mINFO [0m:      	2    1.040470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.939762
[92mINFO [0m:      	2    1.043740
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.949126
[92mINFO [0m:      	2    1.051112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.935832
[92mINFO [0m:      	2    1.039097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.948176
[92mINFO [0m:      	2    1.047516
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29312842802442307),
[92mINFO [0m:      	              (3, 0.4438580151091793),
[92mINFO [0m:      	              (4, 0.5128324536893304),
[92mINFO [0m:      	              (5, 0.5203352995963987),
[92mINFO [0m:      	              (6, 0.5218358687778123),
[92mINFO [0m:      	              (7, 0.5267515264410638),
[92mINFO [0m:      	              (8, 0.5315119528096864),
[92mINFO [0m:      	              (9, 0.5323915968125841),
[92mINFO [0m:      	              (10, 0.5341508848183794),
[92mINFO [0m:      	              (11, 0.5388595674221256),
[92mINFO [0m:      	              (12, 0.5427403497878506),
[92mINFO [0m:      	              (13, 0.5425851184932216),
[92mINFO [0m:      	              (14, 0.5423263996688399),
[92mINFO [0m:      	              (15, 0.535030528821277),
[92mINFO [0m:      	              (16, 0.5270619890303219),
[92mINFO [0m:      	              (17, 0.5210597123046673),
[92mINFO [0m:      	              (18, 0.5186277553554797),
[92mINFO [0m:      	              (19, 0.5154713856980234),
[92mINFO [0m:      	              (20, 0.5129876849839594),
[92mINFO [0m:      	              (21, 0.5108144468591534),
[92mINFO [0m:      	              (22, 0.5065714581392942),
[92mINFO [0m:      	              (23, 0.5019145193004243),
[92mINFO [0m:      	              (24, 0.49523957363137744),
[92mINFO [0m:      	              (25, 0.4982407119942047),
[92mINFO [0m:      	              (26, 0.5042947324847356),
[92mINFO [0m:      	              (27, 0.4965849115181621),
[92mINFO [0m:      	              (28, 0.5032598571872089),
[92mINFO [0m:      	              (29, 0.5128324536893304),
[92mINFO [0m:      	              (30, 0.5095725965021215),
[92mINFO [0m:      	              (31, 0.501707544240919),
[92mINFO [0m:      	              (32, 0.4892890406705992),
[92mINFO [0m:      	              (33, 0.4728862672048018),
[92mINFO [0m:      	              (34, 0.4611921763427507),
[92mINFO [0m:      	              (35, 0.4605712511642347),
[92mINFO [0m:      	              (36, 0.46227879540515365),
[92mINFO [0m:      	              (37, 0.46284797681879336),
[92mINFO [0m:      	              (38, 0.45963986339646073),
[92mINFO [0m:      	              (39, 0.45819103797992344),
[92mINFO [0m:      	              (40, 0.4640898271758253),
[92mINFO [0m:      	              (41, 0.462951464348546),
[92mINFO [0m:      	              (42, 0.45663872503363345),
[92mINFO [0m:      	              (43, 0.46310669564317497),
[92mINFO [0m:      	              (44, 0.4589671944530684),
[92mINFO [0m:      	              (45, 0.45539687467660145),
[92mINFO [0m:      	              (46, 0.463417158232433),
[92mINFO [0m:      	              (47, 0.47609438062713444),
[92mINFO [0m:      	              (48, 0.4837007140639553)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.9),
[92mINFO [0m:      	                     (27, 0.8),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.9),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.9),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.9),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1343584060668945),
[92mINFO [0m:      	          (2, 1.1151010990142822),
[92mINFO [0m:      	          (3, 1.0748413801193237),
[92mINFO [0m:      	          (4, 1.0127997398376465),
[92mINFO [0m:      	          (5, 0.9837118983268738),
[92mINFO [0m:      	          (6, 0.9711697101593018),
[92mINFO [0m:      	          (7, 0.9652678966522217),
[92mINFO [0m:      	          (8, 0.9629247784614563),
[92mINFO [0m:      	          (9, 0.9610613584518433),
[92mINFO [0m:      	          (10, 0.9609286785125732),
[92mINFO [0m:      	          (11, 0.9613991379737854),
[92mINFO [0m:      	          (12, 0.961570680141449),
[92mINFO [0m:      	          (13, 0.9620444178581238),
[92mINFO [0m:      	          (14, 0.9620786309242249),
[92mINFO [0m:      	          (15, 0.9616563320159912),
[92mINFO [0m:      	          (16, 0.9618270397186279),
[92mINFO [0m:      	          (17, 0.9615033268928528),
[92mINFO [0m:      	          (18, 0.961479663848877),
[92mINFO [0m:      	          (19, 0.9620614051818848),
[92mINFO [0m:      	          (20, 0.9620954394340515),
[92mINFO [0m:      	          (21, 0.962242066860199),
[92mINFO [0m:      	          (22, 0.9631335139274597),
[92mINFO [0m:      	          (23, 0.9627252221107483),
[92mINFO [0m:      	          (24, 0.9624228477478027),
[92mINFO [0m:      	          (25, 0.9634272456169128),
[92mINFO [0m:      	          (26, 0.9671536087989807),
[92mINFO [0m:      	          (27, 0.962393045425415),
[92mINFO [0m:      	          (28, 0.963088870048523),
[92mINFO [0m:      	          (29, 0.9672011137008667),
[92mINFO [0m:      	          (30, 0.9691250324249268),
[92mINFO [0m:      	          (31, 0.9689866304397583),
[92mINFO [0m:      	          (32, 0.976254940032959),
[92mINFO [0m:      	          (33, 0.9881224632263184),
[92mINFO [0m:      	          (34, 0.9887081384658813),
[92mINFO [0m:      	          (35, 0.9907087683677673),
[92mINFO [0m:      	          (36, 0.9863290190696716),
[92mINFO [0m:      	          (37, 0.9895763993263245),
[92mINFO [0m:      	          (38, 0.9908631443977356),
[92mINFO [0m:      	          (39, 0.9935286045074463),
[92mINFO [0m:      	          (40, 0.9877926111221313),
[92mINFO [0m:      	          (41, 0.9861836433410645),
[92mINFO [0m:      	          (42, 0.9904228448867798),
[92mINFO [0m:      	          (43, 0.9777481555938721),
[92mINFO [0m:      	          (44, 0.975584864616394),
[92mINFO [0m:      	          (45, 0.9791066646575928),
[92mINFO [0m:      	          (46, 0.9836691617965698),
[92mINFO [0m:      	          (47, 0.9771162867546082),
[92mINFO [0m:      	          (48, 0.9836320877075195)]}
[92mINFO [0m:      
[2m[36m(pid=14692)[0m 2024-11-14 09:12:45.126044: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
