[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10288.16s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.003175
[92mINFO [0m:      	3    0.965480
[92mINFO [0m:      	4    0.950782
[92mINFO [0m:      	5    0.931425
[92mINFO [0m:      	6    0.985972
[92mINFO [0m:      	7    1.131875
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.946999
[92mINFO [0m:      	2    1.016820
[92mINFO [0m:      	3    0.980472
[92mINFO [0m:      	4    0.966084
[92mINFO [0m:      	5    0.942660
[92mINFO [0m:      	6    1.006978
[92mINFO [0m:      	7    1.136044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.927423
[92mINFO [0m:      	2    0.972444
[92mINFO [0m:      	3    0.938992
[92mINFO [0m:      	4    0.932291
[92mINFO [0m:      	5    0.915887
[92mINFO [0m:      	6    0.947160
[92mINFO [0m:      	7    1.139581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.934683
[92mINFO [0m:      	2    0.984304
[92mINFO [0m:      	3    0.950311
[92mINFO [0m:      	4    0.938633
[92mINFO [0m:      	5    0.921093
[92mINFO [0m:      	6    0.963932
[92mINFO [0m:      	7    1.133180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.931999
[92mINFO [0m:      	2    0.976360
[92mINFO [0m:      	3    0.942360
[92mINFO [0m:      	4    0.931192
[92mINFO [0m:      	5    0.914715
[92mINFO [0m:      	6    0.948863
[92mINFO [0m:      	7    1.134694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.941390
[92mINFO [0m:      	2    0.968081
[92mINFO [0m:      	3    0.936558
[92mINFO [0m:      	4    0.920897
[92mINFO [0m:      	5    0.907321
[92mINFO [0m:      	6    0.929788
[92mINFO [0m:      	7    1.133002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.948466
[92mINFO [0m:      	2    0.970510
[92mINFO [0m:      	3    0.938862
[92mINFO [0m:      	4    0.919635
[92mINFO [0m:      	5    0.903851
[92mINFO [0m:      	6    0.925686
[92mINFO [0m:      	7    1.135773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.942499
[92mINFO [0m:      	2    0.964154
[92mINFO [0m:      	3    0.930644
[92mINFO [0m:      	4    0.916162
[92mINFO [0m:      	5    0.902998
[92mINFO [0m:      	6    0.914069
[92mINFO [0m:      	7    1.137887
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.934201
[92mINFO [0m:      	2    0.959526
[92mINFO [0m:      	3    0.924719
[92mINFO [0m:      	4    0.916510
[92mINFO [0m:      	5    0.903672
[92mINFO [0m:      	6    0.909286
[92mINFO [0m:      	7    1.142099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.933313
[92mINFO [0m:      	2    0.981035
[92mINFO [0m:      	3    0.944092
[92mINFO [0m:      	4    0.930597
[92mINFO [0m:      	5    0.912642
[92mINFO [0m:      	6    0.938635
[92mINFO [0m:      	7    1.134970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.931312
[92mINFO [0m:      	2    0.982446
[92mINFO [0m:      	3    0.946094
[92mINFO [0m:      	4    0.935382
[92mINFO [0m:      	5    0.917103
[92mINFO [0m:      	6    0.942411
[92mINFO [0m:      	7    1.135027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.934893
[92mINFO [0m:      	2    0.988598
[92mINFO [0m:      	3    0.952740
[92mINFO [0m:      	4    0.942408
[92mINFO [0m:      	5    0.923921
[92mINFO [0m:      	6    0.951229
[92mINFO [0m:      	7    1.133874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.939048
[92mINFO [0m:      	2    0.985707
[92mINFO [0m:      	3    0.949025
[92mINFO [0m:      	4    0.936751
[92mINFO [0m:      	5    0.918435
[92mINFO [0m:      	6    0.945460
[92mINFO [0m:      	7    1.130620
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.484561785579415e-05),
[92mINFO [0m:      	                (2, 0.0001320333599241435),
[92mINFO [0m:      	                (3, 0.00037993066806030456),
[92mINFO [0m:      	                (4, 0.0012070410087820496),
[92mINFO [0m:      	                (5, 0.0018894426518361557),
[92mINFO [0m:      	                (6, 0.002413895108467055),
[92mINFO [0m:      	                (7, 0.002713319295334046),
[92mINFO [0m:      	                (8, 0.002851550074497265),
[92mINFO [0m:      	                (9, 0.002893721541656837),
[92mINFO [0m:      	                (10, 0.002882236417596668),
[92mINFO [0m:      	                (11, 0.0029165256914607364),
[92mINFO [0m:      	                (12, 0.0029173851690910543),
[92mINFO [0m:      	                (13, 0.0028813558675083633),
[92mINFO [0m:      	                (14, 0.0029312371581929576),
[92mINFO [0m:      	                (15, 0.0029508917206190048),
[92mINFO [0m:      	                (16, 0.002965681401796484),
[92mINFO [0m:      	                (17, 0.0029721894331554435),
[92mINFO [0m:      	                (18, 0.002864473306269448),
[92mINFO [0m:      	                (19, 0.0027598492443916814),
[92mINFO [0m:      	                (20, 0.0027690155647802526),
[92mINFO [0m:      	                (21, 0.0026171557176836277),
[92mINFO [0m:      	                (22, 0.0023788407937381717),
[92mINFO [0m:      	                (23, 0.0024266822977400174),
[92mINFO [0m:      	                (24, 0.0024899922420383684),
[92mINFO [0m:      	                (25, 0.002714077021425893),
[92mINFO [0m:      	                (26, 0.0026934764507652877),
[92mINFO [0m:      	                (27, 0.0026187209855844423),
[92mINFO [0m:      	                (28, 0.002373891727755436),
[92mINFO [0m:      	                (29, 0.002460477102417745),
[92mINFO [0m:      	                (30, 0.002170903235402251),
[92mINFO [0m:      	                (31, 0.002407027635048493),
[92mINFO [0m:      	                (32, 0.0026110137929122265),
[92mINFO [0m:      	                (33, 0.0028392530118209434),
[92mINFO [0m:      	                (34, 0.002945429189452303),
[92mINFO [0m:      	                (35, 0.0029025193283082123),
[92mINFO [0m:      	                (36, 0.0032626438010196707),
[92mINFO [0m:      	                (37, 0.0031743725072832015),
[92mINFO [0m:      	                (38, 0.0033060029735537074),
[92mINFO [0m:      	                (39, 0.0030923197832039384),
[92mINFO [0m:      	                (40, 0.0029238010796535964),
[92mINFO [0m:      	                (41, 0.0028024463464597082),
[92mINFO [0m:      	                (42, 0.002711577063432055),
[92mINFO [0m:      	                (43, 0.002726741323752495),
[92mINFO [0m:      	                (44, 0.0028504580910375396),
[92mINFO [0m:      	                (45, 0.0028547714849338594),
[92mINFO [0m:      	                (46, 0.0029878642465361025),
[92mINFO [0m:      	                (47, 0.002972140159755393),
[92mINFO [0m:      	                (48, 0.002922617633673944)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280042
[92mINFO [0m:      	2    1.299520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.236891
[92mINFO [0m:      	2    1.259872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.146499
[92mINFO [0m:      	2    1.185482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.008758
[92mINFO [0m:      	2    1.078243
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.950296
[92mINFO [0m:      	2    1.037231
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.923697
[92mINFO [0m:      	2    1.021959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911244
[92mINFO [0m:      	2    1.015423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905201
[92mINFO [0m:      	2    1.012000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901920
[92mINFO [0m:      	2    1.009507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901674
[92mINFO [0m:      	2    1.009047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.900833
[92mINFO [0m:      	2    1.008843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.902035
[92mINFO [0m:      	2    1.010060
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.903067
[92mINFO [0m:      	2    1.010424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.903312
[92mINFO [0m:      	2    1.011594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902601
[92mINFO [0m:      	2    1.011245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.903185
[92mINFO [0m:      	2    1.012101
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.902523
[92mINFO [0m:      	2    1.011559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.904119
[92mINFO [0m:      	2    1.011160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.904252
[92mINFO [0m:      	2    1.009321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.902337
[92mINFO [0m:      	2    1.007580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.903450
[92mINFO [0m:      	2    1.005767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907166
[92mINFO [0m:      	2    1.004713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907995
[92mINFO [0m:      	2    1.006517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.906698
[92mINFO [0m:      	2    1.006498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.905777
[92mINFO [0m:      	2    1.009971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.906015
[92mINFO [0m:      	2    1.009812
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.905982
[92mINFO [0m:      	2    1.008329
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.907633
[92mINFO [0m:      	2    1.005079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.907289
[92mINFO [0m:      	2    1.006495
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.935539
[92mINFO [0m:      	2    1.028725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.926095
[92mINFO [0m:      	2    1.024218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.927596
[92mINFO [0m:      	2    1.029792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.941733
[92mINFO [0m:      	2    1.048303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.939186
[92mINFO [0m:      	2    1.047729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.942869
[92mINFO [0m:      	2    1.050619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.947817
[92mINFO [0m:      	2    1.062056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.962445
[92mINFO [0m:      	2    1.075129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.923270
[92mINFO [0m:      	2    1.038266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.933722
[92mINFO [0m:      	2    1.044939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.926589
[92mINFO [0m:      	2    1.034734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.919582
[92mINFO [0m:      	2    1.025458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.920894
[92mINFO [0m:      	2    1.025040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.914598
[92mINFO [0m:      	2    1.019035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.910439
[92mINFO [0m:      	2    1.017219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.927805
[92mINFO [0m:      	2    1.034665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.929953
[92mINFO [0m:      	2    1.039276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.936545
[92mINFO [0m:      	2    1.045580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.932672
[92mINFO [0m:      	2    1.040795
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29183483390251475),
[92mINFO [0m:      	              (3, 0.4401324640380834),
[92mINFO [0m:      	              (4, 0.5143847666356204),
[92mINFO [0m:      	              (5, 0.5208009934802856),
[92mINFO [0m:      	              (6, 0.5204387871261513),
[92mINFO [0m:      	              (7, 0.5264928076166822),
[92mINFO [0m:      	              (8, 0.5334264721101107),
[92mINFO [0m:      	              (9, 0.5307875401014178),
[92mINFO [0m:      	              (10, 0.534254372348132),
[92mINFO [0m:      	              (11, 0.5374624857704646),
[92mINFO [0m:      	              (12, 0.5425851184932216),
[92mINFO [0m:      	              (13, 0.5455345130911725),
[92mINFO [0m:      	              (14, 0.5409810617820553),
[92mINFO [0m:      	              (15, 0.5360136603539274),
[92mINFO [0m:      	              (16, 0.5275794266790852),
[92mINFO [0m:      	              (17, 0.5258201386732899),
[92mINFO [0m:      	              (18, 0.5219393563075649),
[92mINFO [0m:      	              (19, 0.5196626306530063),
[92mINFO [0m:      	              (20, 0.515264410638518),
[92mINFO [0m:      	              (21, 0.5145917416951258),
[92mINFO [0m:      	              (22, 0.5095725965021215),
[92mINFO [0m:      	              (23, 0.5059505329607782),
[92mINFO [0m:      	              (24, 0.505277864017386),
[92mINFO [0m:      	              (25, 0.4995860498809893),
[92mINFO [0m:      	              (26, 0.5002587188243817),
[92mINFO [0m:      	              (27, 0.4996377936458657),
[92mINFO [0m:      	              (28, 0.5008796440028976),
[92mINFO [0m:      	              (29, 0.5093138776777398),
[92mINFO [0m:      	              (30, 0.49244541032805544),
[92mINFO [0m:      	              (31, 0.50155231294629),
[92mINFO [0m:      	              (32, 0.4977232743454414),
[92mINFO [0m:      	              (33, 0.4923936665631791),
[92mINFO [0m:      	              (34, 0.48825416537307254),
[92mINFO [0m:      	              (35, 0.4893407844354755),
[92mINFO [0m:      	              (36, 0.481630963468902),
[92mINFO [0m:      	              (37, 0.4705577977853669),
[92mINFO [0m:      	              (38, 0.48825416537307254),
[92mINFO [0m:      	              (39, 0.4851495394804926),
[92mINFO [0m:      	              (40, 0.48411466418296595),
[92mINFO [0m:      	              (41, 0.49223843526855016),
[92mINFO [0m:      	              (42, 0.48618441477801927),
[92mINFO [0m:      	              (43, 0.48618441477801927),
[92mINFO [0m:      	              (44, 0.4769740246300321),
[92mINFO [0m:      	              (45, 0.4743350926213391),
[92mINFO [0m:      	              (46, 0.47650833074614507),
[92mINFO [0m:      	              (47, 0.47454206768084445),
[92mINFO [0m:      	              (48, 0.4751629928593604)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.9),
[92mINFO [0m:      	                     (27, 0.8),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.9),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.9),
[92mINFO [0m:      	                     (36, 0.9),
[92mINFO [0m:      	                     (37, 0.9),
[92mINFO [0m:      	                     (38, 0.9),
[92mINFO [0m:      	                     (39, 0.9),
[92mINFO [0m:      	                     (40, 0.9),
[92mINFO [0m:      	                     (41, 0.9),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1344778537750244),
[92mINFO [0m:      	          (2, 1.1154712438583374),
[92mINFO [0m:      	          (3, 1.0754789113998413),
[92mINFO [0m:      	          (4, 1.0119729042053223),
[92mINFO [0m:      	          (5, 0.9836223125457764),
[92mINFO [0m:      	          (6, 0.9709569215774536),
[92mINFO [0m:      	          (7, 0.96513831615448),
[92mINFO [0m:      	          (8, 0.9621924161911011),
[92mINFO [0m:      	          (9, 0.9606401324272156),
[92mINFO [0m:      	          (10, 0.9606680870056152),
[92mINFO [0m:      	          (11, 0.9602763652801514),
[92mINFO [0m:      	          (12, 0.9609599113464355),
[92mINFO [0m:      	          (13, 0.9616396427154541),
[92mINFO [0m:      	          (14, 0.9617514610290527),
[92mINFO [0m:      	          (15, 0.9613000154495239),
[92mINFO [0m:      	          (16, 0.9617215991020203),
[92mINFO [0m:      	          (17, 0.9611844420433044),
[92mINFO [0m:      	          (18, 0.9617955088615417),
[92mINFO [0m:      	          (19, 0.9613999724388123),
[92mINFO [0m:      	          (20, 0.9599508047103882),
[92mINFO [0m:      	          (21, 0.9602298736572266),
[92mINFO [0m:      	          (22, 0.9618778824806213),
[92mINFO [0m:      	          (23, 0.9624067544937134),
[92mINFO [0m:      	          (24, 0.961558997631073),
[92mINFO [0m:      	          (25, 0.9614548683166504),
[92mINFO [0m:      	          (26, 0.9620371460914612),
[92mINFO [0m:      	          (27, 0.9616073369979858),
[92mINFO [0m:      	          (28, 0.9618864059448242),
[92mINFO [0m:      	          (29, 0.9620289206504822),
[92mINFO [0m:      	          (30, 0.9763578176498413),
[92mINFO [0m:      	          (31, 0.9718274474143982),
[92mINFO [0m:      	          (32, 0.9732977151870728),
[92mINFO [0m:      	          (33, 0.9808850288391113),
[92mINFO [0m:      	          (34, 0.9794371128082275),
[92mINFO [0m:      	          (35, 0.9817247986793518),
[92mINFO [0m:      	          (36, 0.9847442507743835),
[92mINFO [0m:      	          (37, 0.9921683669090271),
[92mINFO [0m:      	          (38, 0.9715438485145569),
[92mINFO [0m:      	          (39, 0.9766120910644531),
[92mINFO [0m:      	          (40, 0.9727729558944702),
[92mINFO [0m:      	          (41, 0.9690405130386353),
[92mINFO [0m:      	          (42, 0.9692075848579407),
[92mINFO [0m:      	          (43, 0.966242253780365),
[92mINFO [0m:      	          (44, 0.9640106558799744),
[92mINFO [0m:      	          (45, 0.9732009172439575),
[92mINFO [0m:      	          (46, 0.9746646881103516),
[92mINFO [0m:      	          (47, 0.9778772592544556),
[92mINFO [0m:      	          (48, 0.9758262634277344)]}
[92mINFO [0m:      
[2m[36m(pid=324)[0m 2024-10-20 12:18:21.733783: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
