[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10847.75s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.018185
[92mINFO [0m:      	3    0.984218
[92mINFO [0m:      	4    0.971000
[92mINFO [0m:      	5    0.951630
[92mINFO [0m:      	6    1.008925
[92mINFO [0m:      	7    1.142110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.951435
[92mINFO [0m:      	2    1.018998
[92mINFO [0m:      	3    0.984687
[92mINFO [0m:      	4    0.970486
[92mINFO [0m:      	5    0.948940
[92mINFO [0m:      	6    1.005948
[92mINFO [0m:      	7    1.142762
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.939870
[92mINFO [0m:      	2    1.003008
[92mINFO [0m:      	3    0.968162
[92mINFO [0m:      	4    0.957716
[92mINFO [0m:      	5    0.938115
[92mINFO [0m:      	6    0.982845
[92mINFO [0m:      	7    1.143303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.949753
[92mINFO [0m:      	2    1.012004
[92mINFO [0m:      	3    0.977292
[92mINFO [0m:      	4    0.960480
[92mINFO [0m:      	5    0.940978
[92mINFO [0m:      	6    0.992381
[92mINFO [0m:      	7    1.137323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.936522
[92mINFO [0m:      	2    0.998377
[92mINFO [0m:      	3    0.963034
[92mINFO [0m:      	4    0.955169
[92mINFO [0m:      	5    0.936867
[92mINFO [0m:      	6    0.979130
[92mINFO [0m:      	7    1.143392
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.935594
[92mINFO [0m:      	2    0.992072
[92mINFO [0m:      	3    0.957814
[92mINFO [0m:      	4    0.948668
[92mINFO [0m:      	5    0.932808
[92mINFO [0m:      	6    0.970162
[92mINFO [0m:      	7    1.141916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.929092
[92mINFO [0m:      	2    0.987049
[92mINFO [0m:      	3    0.953882
[92mINFO [0m:      	4    0.948530
[92mINFO [0m:      	5    0.932597
[92mINFO [0m:      	6    0.967126
[92mINFO [0m:      	7    1.146079
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.931953
[92mINFO [0m:      	2    0.976601
[92mINFO [0m:      	3    0.945124
[92mINFO [0m:      	4    0.937333
[92mINFO [0m:      	5    0.924277
[92mINFO [0m:      	6    0.948996
[92mINFO [0m:      	7    1.144231
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.926394
[92mINFO [0m:      	2    0.976219
[92mINFO [0m:      	3    0.943917
[92mINFO [0m:      	4    0.939209
[92mINFO [0m:      	5    0.924950
[92mINFO [0m:      	6    0.948383
[92mINFO [0m:      	7    1.149239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.920852
[92mINFO [0m:      	2    0.968885
[92mINFO [0m:      	3    0.937165
[92mINFO [0m:      	4    0.934653
[92mINFO [0m:      	5    0.921164
[92mINFO [0m:      	6    0.936610
[92mINFO [0m:      	7    1.153335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.923753
[92mINFO [0m:      	2    0.964870
[92mINFO [0m:      	3    0.931850
[92mINFO [0m:      	4    0.926808
[92mINFO [0m:      	5    0.914358
[92mINFO [0m:      	6    0.925078
[92mINFO [0m:      	7    1.148351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.925922
[92mINFO [0m:      	2    0.957757
[92mINFO [0m:      	3    0.928434
[92mINFO [0m:      	4    0.922164
[92mINFO [0m:      	5    0.911500
[92mINFO [0m:      	6    0.917539
[92mINFO [0m:      	7    1.147035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.931821
[92mINFO [0m:      	2    0.953075
[92mINFO [0m:      	3    0.926661
[92mINFO [0m:      	4    0.918542
[92mINFO [0m:      	5    0.908682
[92mINFO [0m:      	6    0.908984
[92mINFO [0m:      	7    1.149895
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.48038881458806e-05),
[92mINFO [0m:      	                (2, 0.0001320745818591742),
[92mINFO [0m:      	                (3, 0.0003841715889348293),
[92mINFO [0m:      	                (4, 0.0011902509642851247),
[92mINFO [0m:      	                (5, 0.001889996147641592),
[92mINFO [0m:      	                (6, 0.002387351819015047),
[92mINFO [0m:      	                (7, 0.0026658798512557156),
[92mINFO [0m:      	                (8, 0.0028515116179451995),
[92mINFO [0m:      	                (9, 0.0029083632495011573),
[92mINFO [0m:      	                (10, 0.002936026916820247),
[92mINFO [0m:      	                (11, 0.002947699407470557),
[92mINFO [0m:      	                (12, 0.0029546636191086885),
[92mINFO [0m:      	                (13, 0.002932667943109284),
[92mINFO [0m:      	                (14, 0.0029526877007553833),
[92mINFO [0m:      	                (15, 0.002888908938152429),
[92mINFO [0m:      	                (16, 0.002910849195336542),
[92mINFO [0m:      	                (17, 0.0028436203151059837),
[92mINFO [0m:      	                (18, 0.002814235689263999),
[92mINFO [0m:      	                (19, 0.002688113576721773),
[92mINFO [0m:      	                (20, 0.0024426694475958065),
[92mINFO [0m:      	                (21, 0.0024311244686940903),
[92mINFO [0m:      	                (22, 0.0024608914333033604),
[92mINFO [0m:      	                (23, 0.0024927484885893473),
[92mINFO [0m:      	                (24, 0.002581060369042381),
[92mINFO [0m:      	                (25, 0.0025486896287216705),
[92mINFO [0m:      	                (26, 0.002583106623231517),
[92mINFO [0m:      	                (27, 0.002652682713611451),
[92mINFO [0m:      	                (28, 0.002785793778648066),
[92mINFO [0m:      	                (29, 0.0026590918561867102),
[92mINFO [0m:      	                (30, 0.002635724714022657),
[92mINFO [0m:      	                (31, 0.002562779612481818),
[92mINFO [0m:      	                (32, 0.0025546960315669534),
[92mINFO [0m:      	                (33, 0.0025084648211893264),
[92mINFO [0m:      	                (34, 0.0026943109589659623),
[92mINFO [0m:      	                (35, 0.00290886756805624),
[92mINFO [0m:      	                (36, 0.003172651022145077),
[92mINFO [0m:      	                (37, 0.0032259416456303144),
[92mINFO [0m:      	                (38, 0.003183649046434845),
[92mINFO [0m:      	                (39, 0.002998353272846101),
[92mINFO [0m:      	                (40, 0.0032739048339814995),
[92mINFO [0m:      	                (41, 0.003117912952482144),
[92mINFO [0m:      	                (42, 0.003172076514919138),
[92mINFO [0m:      	                (43, 0.0030490659875509595),
[92mINFO [0m:      	                (44, 0.003164762437247327),
[92mINFO [0m:      	                (45, 0.0031137676122301988),
[92mINFO [0m:      	                (46, 0.0029810716298864556),
[92mINFO [0m:      	                (47, 0.0029489677385763123),
[92mINFO [0m:      	                (48, 0.00276319371832273)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280132
[92mINFO [0m:      	2    1.299605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237114
[92mINFO [0m:      	2    1.260099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.146243
[92mINFO [0m:      	2    1.185444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.011375
[92mINFO [0m:      	2    1.080375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.951247
[92mINFO [0m:      	2    1.038195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.925007
[92mINFO [0m:      	2    1.022728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912698
[92mINFO [0m:      	2    1.015962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905801
[92mINFO [0m:      	2    1.012600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902054
[92mINFO [0m:      	2    1.009912
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.90112
[92mINFO [0m:      	2    1.00949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.900904
[92mINFO [0m:      	2    1.009489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900947
[92mINFO [0m:      	2    1.009661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.901873
[92mINFO [0m:      	2    1.010182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.901324
[92mINFO [0m:      	2    1.010001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902484
[92mINFO [0m:      	2    1.009981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.901470
[92mINFO [0m:      	2    1.009375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.902272
[92mINFO [0m:      	2    1.008923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905134
[92mINFO [0m:      	2    1.011233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907705
[92mINFO [0m:      	2    1.011399
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.912271
[92mINFO [0m:      	2    1.011118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.911441
[92mINFO [0m:      	2    1.010054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.908702
[92mINFO [0m:      	2    1.007917
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906917
[92mINFO [0m:      	2    1.006771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.906484
[92mINFO [0m:      	2    1.008092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.907992
[92mINFO [0m:      	2    1.008961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.907490
[92mINFO [0m:      	2    1.009139
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.909296
[92mINFO [0m:      	2    1.012304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.904646
[92mINFO [0m:      	2    1.010207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.906199
[92mINFO [0m:      	2    1.009332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.905899
[92mINFO [0m:      	2    1.008578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.910585
[92mINFO [0m:      	2    1.011833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.912131
[92mINFO [0m:      	2    1.013219
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.937998
[92mINFO [0m:      	2    1.038167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.966951
[92mINFO [0m:      	2    1.070764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.982821
[92mINFO [0m:      	2    1.090688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.966434
[92mINFO [0m:      	2    1.079087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.966189
[92mINFO [0m:      	2    1.079783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.951272
[92mINFO [0m:      	2    1.064119
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.958975
[92mINFO [0m:      	2    1.068489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.946940
[92mINFO [0m:      	2    1.061376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.941902
[92mINFO [0m:      	2    1.053579
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.938806
[92mINFO [0m:      	2    1.051449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.929690
[92mINFO [0m:      	2    1.040127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.929066
[92mINFO [0m:      	2    1.041578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.923105
[92mINFO [0m:      	2    1.034707
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.917751
[92mINFO [0m:      	2    1.026950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.913582
[92mINFO [0m:      	2    1.022191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.911475
[92mINFO [0m:      	2    1.016607
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2917313463727621),
[92mINFO [0m:      	              (3, 0.43940805132981475),
[92mINFO [0m:      	              (4, 0.5111249094484115),
[92mINFO [0m:      	              (5, 0.5198178619476354),
[92mINFO [0m:      	              (6, 0.5195073993583773),
[92mINFO [0m:      	              (7, 0.5267515264410638),
[92mINFO [0m:      	              (8, 0.5293387146848805),
[92mINFO [0m:      	              (9, 0.5311497464555521),
[92mINFO [0m:      	              (10, 0.5331677532857291),
[92mINFO [0m:      	              (11, 0.5359101728241746),
[92mINFO [0m:      	              (12, 0.5391700300113836),
[92mINFO [0m:      	              (13, 0.5425333747283453),
[92mINFO [0m:      	              (14, 0.5429990686122322),
[92mINFO [0m:      	              (15, 0.5399979302494049),
[92mINFO [0m:      	              (16, 0.5329607782262238),
[92mINFO [0m:      	              (17, 0.5307875401014178),
[92mINFO [0m:      	              (18, 0.5302183586877781),
[92mINFO [0m:      	              (19, 0.5275794266790852),
[92mINFO [0m:      	              (20, 0.5212666873641726),
[92mINFO [0m:      	              (21, 0.514488254165373),
[92mINFO [0m:      	              (22, 0.5085377212045948),
[92mINFO [0m:      	              (23, 0.5060022767256546),
[92mINFO [0m:      	              (24, 0.5059505329607782),
[92mINFO [0m:      	              (25, 0.501707544240919),
[92mINFO [0m:      	              (26, 0.5013453378867846),
[92mINFO [0m:      	              (27, 0.49715409293180174),
[92mINFO [0m:      	              (28, 0.49710234916692536),
[92mINFO [0m:      	              (29, 0.49901686846734966),
[92mINFO [0m:      	              (30, 0.4953430611611301),
[92mINFO [0m:      	              (31, 0.4992755872917313),
[92mINFO [0m:      	              (32, 0.502949394597951),
[92mINFO [0m:      	              (33, 0.4939459795094691),
[92mINFO [0m:      	              (34, 0.46988512884197453),
[92mINFO [0m:      	              (35, 0.46652178412501294),
[92mINFO [0m:      	              (36, 0.47304149849943083),
[92mINFO [0m:      	              (37, 0.4686432784849426),
[92mINFO [0m:      	              (38, 0.4751629928593604),
[92mINFO [0m:      	              (39, 0.47656007451102145),
[92mINFO [0m:      	              (40, 0.47547345544861847),
[92mINFO [0m:      	              (41, 0.4796647004036014),
[92mINFO [0m:      	              (42, 0.48411466418296595),
[92mINFO [0m:      	              (43, 0.48680533995653524),
[92mINFO [0m:      	              (44, 0.48602918348339025),
[92mINFO [0m:      	              (45, 0.4897547345544862),
[92mINFO [0m:      	              (46, 0.4953430611611301),
[92mINFO [0m:      	              (47, 0.4937907482148401),
[92mINFO [0m:      	              (48, 0.49565352375038807)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.8),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134516954421997),
[92mINFO [0m:      	          (2, 1.1155720949172974),
[92mINFO [0m:      	          (3, 1.0753593444824219),
[92mINFO [0m:      	          (4, 1.0131776332855225),
[92mINFO [0m:      	          (5, 0.9841263890266418),
[92mINFO [0m:      	          (6, 0.971554696559906),
[92mINFO [0m:      	          (7, 0.9658558964729309),
[92mINFO [0m:      	          (8, 0.9625924825668335),
[92mINFO [0m:      	          (9, 0.9608784914016724),
[92mINFO [0m:      	          (10, 0.9605198502540588),
[92mINFO [0m:      	          (11, 0.9604559540748596),
[92mINFO [0m:      	          (12, 0.9604649543762207),
[92mINFO [0m:      	          (13, 0.9610549807548523),
[92mINFO [0m:      	          (14, 0.960610568523407),
[92mINFO [0m:      	          (15, 0.9609414935112),
[92mINFO [0m:      	          (16, 0.9604871869087219),
[92mINFO [0m:      	          (17, 0.9611114263534546),
[92mINFO [0m:      	          (18, 0.9624434113502502),
[92mINFO [0m:      	          (19, 0.963304340839386),
[92mINFO [0m:      	          (20, 0.9653024673461914),
[92mINFO [0m:      	          (21, 0.9648331999778748),
[92mINFO [0m:      	          (22, 0.963640034198761),
[92mINFO [0m:      	          (23, 0.9625911712646484),
[92mINFO [0m:      	          (24, 0.9620962738990784),
[92mINFO [0m:      	          (25, 0.9623870849609375),
[92mINFO [0m:      	          (26, 0.9621964693069458),
[92mINFO [0m:      	          (27, 0.9632609486579895),
[92mINFO [0m:      	          (28, 0.9603825211524963),
[92mINFO [0m:      	          (29, 0.9619124531745911),
[92mINFO [0m:      	          (30, 0.9615870118141174),
[92mINFO [0m:      	          (31, 0.964158296585083),
[92mINFO [0m:      	          (32, 0.9653645753860474),
[92mINFO [0m:      	          (33, 0.9784569144248962),
[92mINFO [0m:      	          (34, 0.9943339228630066),
[92mINFO [0m:      	          (35, 1.002593755722046),
[92mINFO [0m:      	          (36, 0.9943899512290955),
[92mINFO [0m:      	          (37, 0.9941940307617188),
[92mINFO [0m:      	          (38, 0.9863335490226746),
[92mINFO [0m:      	          (39, 0.9897811412811279),
[92mINFO [0m:      	          (40, 0.9839427471160889),
[92mINFO [0m:      	          (41, 0.980887234210968),
[92mINFO [0m:      	          (42, 0.9789814352989197),
[92mINFO [0m:      	          (43, 0.9743297100067139),
[92mINFO [0m:      	          (44, 0.9739099740982056),
[92mINFO [0m:      	          (45, 0.9705790877342224),
[92mINFO [0m:      	          (46, 0.9677039980888367),
[92mINFO [0m:      	          (47, 0.9658057689666748),
[92mINFO [0m:      	          (48, 0.9638111591339111)]}
[92mINFO [0m:      
[2m[36m(pid=17808)[0m 2024-10-25 14:32:17.109178: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
