[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9991.20s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                     1    1.069260
[92mINFO [0m:      	2    1.081144
[92mINFO [0m:      	3    1.067407
[92mINFO [0m:      	4    0.998626
[92mINFO [0m:      	5    0.995902
[92mINFO [0m:      	6    1.021915
[92mINFO [0m:      	7    1.172958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.953195
[92mINFO [0m:      	2    1.006208
[92mINFO [0m:      	3    0.980171
[92mINFO [0m:      	4    0.950852
[92mINFO [0m:      	5    0.935408
[92mINFO [0m:      	6    0.971148
[92mINFO [0m:      	7    1.145629
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.982639
[92mINFO [0m:      	2    1.072441
[92mINFO [0m:      	3    1.030668
[92mINFO [0m:      	4    1.009585
[92mINFO [0m:      	5    0.987893
[92mINFO [0m:      	6    1.058537
[92mINFO [0m:      	7    1.198706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    1.018890
[92mINFO [0m:      	2    1.108794
[92mINFO [0m:      	3    1.068353
[92mINFO [0m:      	4    1.019663
[92mINFO [0m:      	5    0.978584
[92mINFO [0m:      	6    1.078121
[92mINFO [0m:      	7    1.196013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    1.046221
[92mINFO [0m:      	2    1.143681
[92mINFO [0m:      	3    1.073121
[92mINFO [0m:      	4    1.058726
[92mINFO [0m:      	5    1.017682
[92mINFO [0m:      	6    1.099842
[92mINFO [0m:      	7    1.269969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.982606
[92mINFO [0m:      	2    1.064578
[92mINFO [0m:      	3    1.010800
[92mINFO [0m:      	4    0.986621
[92mINFO [0m:      	5    0.958181
[92mINFO [0m:      	6    1.026061
[92mINFO [0m:      	7    1.174070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    1.010720
[92mINFO [0m:      	2    1.104616
[92mINFO [0m:      	3    1.064891
[92mINFO [0m:      	4    1.050320
[92mINFO [0m:      	5    1.011538
[92mINFO [0m:      	6    1.099140
[92mINFO [0m:      	7    1.236347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    1.007569
[92mINFO [0m:      	2    1.078751
[92mINFO [0m:      	3    1.030004
[92mINFO [0m:      	4    1.023474
[92mINFO [0m:      	5    0.994007
[92mINFO [0m:      	6    1.056373
[92mINFO [0m:      	7    1.246212
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    1.032171
[92mINFO [0m:      	2    1.082288
[92mINFO [0m:      	3    1.042025
[92mINFO [0m:      	4    1.069772
[92mINFO [0m:      	5    1.047369
[92mINFO [0m:      	6    1.057074
[92mINFO [0m:      	7    1.341287
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    1.120145
[92mINFO [0m:      	2    1.184875
[92mINFO [0m:      	3    1.152317
[92mINFO [0m:      	4    1.102993
[92mINFO [0m:      	5    1.060650
[92mINFO [0m:      	6    1.161858
[92mINFO [0m:      	7    1.234241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    1.096621
[92mINFO [0m:      	2    1.130898
[92mINFO [0m:      	3    1.096928
[92mINFO [0m:      	4    1.046934
[92mINFO [0m:      	5    1.028540
[92mINFO [0m:      	6    1.079541
[92mINFO [0m:      	7    1.215002
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    1.018824
[92mINFO [0m:      	2    1.081187
[92mINFO [0m:      	3    1.041281
[92mINFO [0m:      	4    1.014582
[92mINFO [0m:      	5    0.989954
[92mINFO [0m:      	6    1.045890
[92mINFO [0m:      	7    1.189035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    1.157930
[92mINFO [0m:      	2    1.194423
[92mINFO [0m:      	3    1.171002
[92mINFO [0m:      	4    1.102493
[92mINFO [0m:      	5    1.080095
[92mINFO [0m:      	6    1.108869
[92mINFO [0m:      	7    1.248950
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.835198655782658e-05),
[92mINFO [0m:      	                (2, 0.00011857999768595444),
[92mINFO [0m:      	                (3, 0.0002713320074162603),
[92mINFO [0m:      	                (4, 0.0007653059699303022),
[92mINFO [0m:      	                (5, 0.0020523197449269157),
[92mINFO [0m:      	                (6, 0.002196477388793669),
[92mINFO [0m:      	                (7, 0.002513579197720245),
[92mINFO [0m:      	                (8, 0.0028199057390038825),
[92mINFO [0m:      	                (9, 0.003047050042948611),
[92mINFO [0m:      	                (10, 0.003146016706126832),
[92mINFO [0m:      	                (11, 0.003839908503281205),
[92mINFO [0m:      	                (12, 0.003593231419033251),
[92mINFO [0m:      	                (13, 0.0034292580343489986),
[92mINFO [0m:      	                (14, 0.0024539952482966593),
[92mINFO [0m:      	                (15, 0.003535729480302747),
[92mINFO [0m:      	                (16, 0.002990123257824684),
[92mINFO [0m:      	                (17, 0.003517900654552976),
[92mINFO [0m:      	                (18, 0.0030359675437937233),
[92mINFO [0m:      	                (19, 0.002369821658587243),
[92mINFO [0m:      	                (20, 0.001204673260848952),
[92mINFO [0m:      	                (21, 0.002056561096984594),
[92mINFO [0m:      	                (22, 0.0023701684971106406),
[92mINFO [0m:      	                (23, 0.00018412367493717962),
[92mINFO [0m:      	                (24, 0.0018485835563156348),
[92mINFO [0m:      	                (25, 0.003620076536498573),
[92mINFO [0m:      	                (26, 0.004092203518467482),
[92mINFO [0m:      	                (27, 0.003079520145046544),
[92mINFO [0m:      	                (28, 0.0026946771982582505),
[92mINFO [0m:      	                (29, 0.003591643220626172),
[92mINFO [0m:      	                (30, 0.002359358083002137),
[92mINFO [0m:      	                (31, 0.004143815146073459),
[92mINFO [0m:      	                (32, 0.003137984726459483),
[92mINFO [0m:      	                (33, 0.0011266660110633687),
[92mINFO [0m:      	                (34, 0.00194097983160258),
[92mINFO [0m:      	                (35, 0.0018609493206326855),
[92mINFO [0m:      	                (36, 0.001228919037858621),
[92mINFO [0m:      	                (37, 0.002644071351496876),
[92mINFO [0m:      	                (38, 0.0038632809099345524),
[92mINFO [0m:      	                (39, 0.0039046425654014304),
[92mINFO [0m:      	                (40, 0.004955949154371375),
[92mINFO [0m:      	                (41, 0.00328851314545854),
[92mINFO [0m:      	                (42, 0.004128679981103276),
[92mINFO [0m:      	                (43, 0.00443982905020028),
[92mINFO [0m:      	                (44, 0.005551118866990302),
[92mINFO [0m:      	                (45, 0.002914915658710579),
[92mINFO [0m:      	                (46, 0.0018820476427621725),
[92mINFO [0m:      	                (47, 0.002746364402484168),
[92mINFO [0m:      	                (48, 0.0017288392602986466)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.297641
[92mINFO [0m:      	2    1.316440
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.267073
[92mINFO [0m:      	2    1.288851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.158104
[92mINFO [0m:      	2    1.191048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.063214
[92mINFO [0m:      	2    1.118542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.999619
[92mINFO [0m:      	2    1.090224
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.964872
[92mINFO [0m:      	2    1.058605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.936608
[92mINFO [0m:      	2    1.036879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.917723
[92mINFO [0m:      	2    1.023929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.911199
[92mINFO [0m:      	2    1.021599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.913877
[92mINFO [0m:      	2    1.026056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    1.033862
[92mINFO [0m:      	2    1.157796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.942350
[92mINFO [0m:      	2    1.062237
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.977119
[92mINFO [0m:      	2    1.094238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.934990
[92mINFO [0m:      	2    1.034066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    1.025643
[92mINFO [0m:      	2    1.144567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.941313
[92mINFO [0m:      	2    1.050677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.986970
[92mINFO [0m:      	2    1.105594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.931595
[92mINFO [0m:      	2    1.041794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    1.123951
[92mINFO [0m:      	2    1.221312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    1.054602
[92mINFO [0m:      	2    1.124019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.970357
[92mINFO [0m:      	2    1.061056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.954233
[92mINFO [0m:      	2    1.051602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    1.328443
[92mINFO [0m:      	2    1.355581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.980894
[92mINFO [0m:      	2    1.066885
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    1.014490
[92mINFO [0m:      	2    1.134824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    1.15531
[92mINFO [0m:      	2    1.28325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.953827
[92mINFO [0m:      	2    1.064814
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.920723
[92mINFO [0m:      	2    1.024543
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.977470
[92mINFO [0m:      	2    1.097331
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.932573
[92mINFO [0m:      	2    1.029719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.966127
[92mINFO [0m:      	2    1.094872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.924642
[92mINFO [0m:      	2    1.036678
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.992073
[92mINFO [0m:      	2    1.059205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.953869
[92mINFO [0m:      	2    1.041982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.948199
[92mINFO [0m:      	2    1.034477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    1.036905
[92mINFO [0m:      	2    1.107017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.957635
[92mINFO [0m:      	2    1.060476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    1.009641
[92mINFO [0m:      	2    1.133952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    1.036097
[92mINFO [0m:      	2    1.161071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    1.055027
[92mINFO [0m:      	2    1.195824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.992024
[92mINFO [0m:      	2    1.106715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    1.043341
[92mINFO [0m:      	2    1.171851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    1.013193
[92mINFO [0m:      	2    1.146457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    1.032305
[92mINFO [0m:      	2    1.181316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    1.121098
[92mINFO [0m:      	2    1.229078
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    1.072002
[92mINFO [0m:      	2    1.158767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    1.021006
[92mINFO [0m:      	2    1.125817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    1.136703
[92mINFO [0m:      	2    1.219861
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.28065818068922693),
[92mINFO [0m:      	              (3, 0.43024940494670394),
[92mINFO [0m:      	              (4, 0.4731449860291835),
[92mINFO [0m:      	              (5, 0.49016868467349684),
[92mINFO [0m:      	              (6, 0.501241850357032),
[92mINFO [0m:      	              (7, 0.5091069026182345),
[92mINFO [0m:      	              (8, 0.5181620614715927),
[92mINFO [0m:      	              (9, 0.5221463313670702),
[92mINFO [0m:      	              (10, 0.5230777191348442),
[92mINFO [0m:      	              (11, 0.47806064369243506),
[92mINFO [0m:      	              (12, 0.5123667598054434),
[92mINFO [0m:      	              (13, 0.5139708165166097),
[92mINFO [0m:      	              (14, 0.5338921659939977),
[92mINFO [0m:      	              (15, 0.5084342336748422),
[92mINFO [0m:      	              (16, 0.5230259753699679),
[92mINFO [0m:      	              (17, 0.50155231294629),
[92mINFO [0m:      	              (18, 0.5141777915761151),
[92mINFO [0m:      	              (19, 0.47102349166925384),
[92mINFO [0m:      	              (20, 0.482872813825934),
[92mINFO [0m:      	              (21, 0.5),
[92mINFO [0m:      	              (22, 0.5033633447169616),
[92mINFO [0m:      	              (23, 0.44287488357652904),
[92mINFO [0m:      	              (24, 0.5209044810100383),
[92mINFO [0m:      	              (25, 0.5071923833178102),
[92mINFO [0m:      	              (26, 0.4640898271758253),
[92mINFO [0m:      	              (27, 0.5249922384352685),
[92mINFO [0m:      	              (28, 0.4958087550450171),
[92mINFO [0m:      	              (29, 0.4651764462382283),
[92mINFO [0m:      	              (30, 0.48566697712925594),
[92mINFO [0m:      	              (31, 0.47459381144572077),
[92mINFO [0m:      	              (32, 0.4794059815792197),
[92mINFO [0m:      	              (33, 0.4774397185139191),
[92mINFO [0m:      	              (34, 0.48137224464452033),
[92mINFO [0m:      	              (35, 0.480544344406499),
[92mINFO [0m:      	              (36, 0.48302804512056297),
[92mINFO [0m:      	              (37, 0.4710752354341302),
[92mINFO [0m:      	              (38, 0.46781537824692127),
[92mINFO [0m:      	              (39, 0.44178826451412606),
[92mINFO [0m:      	              (40, 0.45555210597123047),
[92mINFO [0m:      	              (41, 0.4499120355997102),
[92mINFO [0m:      	              (42, 0.4534306116113008),
[92mINFO [0m:      	              (43, 0.44582427817447995),
[92mINFO [0m:      	              (44, 0.46010555728034774),
[92mINFO [0m:      	              (45, 0.4147262754838042),
[92mINFO [0m:      	              (46, 0.43376798095829455),
[92mINFO [0m:      	              (47, 0.4491876228914416),
[92mINFO [0m:      	              (48, 0.4343371623719342)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.4),
[92mINFO [0m:      	                     (5, 0.6),
[92mINFO [0m:      	                     (6, 0.6),
[92mINFO [0m:      	                     (7, 0.6),
[92mINFO [0m:      	                     (8, 0.6),
[92mINFO [0m:      	                     (9, 0.6),
[92mINFO [0m:      	                     (10, 0.6),
[92mINFO [0m:      	                     (11, 0.3),
[92mINFO [0m:      	                     (12, 0.6),
[92mINFO [0m:      	                     (13, 0.5),
[92mINFO [0m:      	                     (14, 0.6),
[92mINFO [0m:      	                     (15, 0.5),
[92mINFO [0m:      	                     (16, 0.6),
[92mINFO [0m:      	                     (17, 0.5),
[92mINFO [0m:      	                     (18, 0.6),
[92mINFO [0m:      	                     (19, 0.4),
[92mINFO [0m:      	                     (20, 0.4),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.6),
[92mINFO [0m:      	                     (23, 0.2),
[92mINFO [0m:      	                     (24, 0.4),
[92mINFO [0m:      	                     (25, 0.6),
[92mINFO [0m:      	                     (26, 0.6),
[92mINFO [0m:      	                     (27, 0.4),
[92mINFO [0m:      	                     (28, 0.5),
[92mINFO [0m:      	                     (29, 0.6),
[92mINFO [0m:      	                     (30, 0.5),
[92mINFO [0m:      	                     (31, 0.5),
[92mINFO [0m:      	                     (32, 0.5),
[92mINFO [0m:      	                     (33, 0.6),
[92mINFO [0m:      	                     (34, 0.6),
[92mINFO [0m:      	                     (35, 0.6),
[92mINFO [0m:      	                     (36, 0.3),
[92mINFO [0m:      	                     (37, 0.5),
[92mINFO [0m:      	                     (38, 0.4),
[92mINFO [0m:      	                     (39, 0.3),
[92mINFO [0m:      	                     (40, 0.5),
[92mINFO [0m:      	                     (41, 0.5),
[92mINFO [0m:      	                     (42, 0.5),
[92mINFO [0m:      	                     (43, 0.6),
[92mINFO [0m:      	                     (44, 0.6),
[92mINFO [0m:      	                     (45, 0.4),
[92mINFO [0m:      	                     (46, 0.3),
[92mINFO [0m:      	                     (47, 0.3),
[92mINFO [0m:      	                     (48, 0.4)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.3333333333333333),
[92mINFO [0m:      	                  (4, 0.6666666666666666),
[92mINFO [0m:      	                  (5, 0.75),
[92mINFO [0m:      	                  (6, 0.8571428571428571),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 0.5),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 0.8333333333333334),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 0.8333333333333334),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 0.6666666666666666),
[92mINFO [0m:      	                  (20, 0.6666666666666666),
[92mINFO [0m:      	                  (21, 0.8571428571428571),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 0.4),
[92mINFO [0m:      	                  (24, 0.5714285714285714),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 0.6666666666666666),
[92mINFO [0m:      	                  (28, 0.7142857142857143),
[92mINFO [0m:      	                  (29, 0.8571428571428571),
[92mINFO [0m:      	                  (30, 0.7142857142857143),
[92mINFO [0m:      	                  (31, 0.8333333333333334),
[92mINFO [0m:      	                  (32, 0.7142857142857143),
[92mINFO [0m:      	                  (33, 0.8571428571428571),
[92mINFO [0m:      	                  (34, 0.8571428571428571),
[92mINFO [0m:      	                  (35, 0.8571428571428571),
[92mINFO [0m:      	                  (36, 0.5),
[92mINFO [0m:      	                  (37, 0.8333333333333334),
[92mINFO [0m:      	                  (38, 0.6666666666666666),
[92mINFO [0m:      	                  (39, 0.5),
[92mINFO [0m:      	                  (40, 0.8333333333333334),
[92mINFO [0m:      	                  (41, 0.8333333333333334),
[92mINFO [0m:      	                  (42, 0.8333333333333334),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 0.8),
[92mINFO [0m:      	                  (46, 0.6),
[92mINFO [0m:      	                  (47, 0.5),
[92mINFO [0m:      	                  (48, 0.6666666666666666)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1421715021133423),
[92mINFO [0m:      	          (2, 1.1289325952529907),
[92mINFO [0m:      	          (3, 1.08098566532135),
[92mINFO [0m:      	          (4, 1.037914514541626),
[92mINFO [0m:      	          (5, 1.0123827457427979),
[92mINFO [0m:      	          (6, 0.9944985508918762),
[92mINFO [0m:      	          (7, 0.9803385138511658),
[92mINFO [0m:      	          (8, 0.9702267646789551),
[92mINFO [0m:      	          (9, 0.9667240977287292),
[92mINFO [0m:      	          (10, 0.9681816101074219),
[92mINFO [0m:      	          (11, 1.0315712690353394),
[92mINFO [0m:      	          (12, 0.9842762351036072),
[92mINFO [0m:      	          (13, 0.9989765286445618),
[92mINFO [0m:      	          (14, 0.9780882000923157),
[92mINFO [0m:      	          (15, 1.0240341424942017),
[92mINFO [0m:      	          (16, 0.9807329773902893),
[92mINFO [0m:      	          (17, 1.0072325468063354),
[92mINFO [0m:      	          (18, 0.9775350093841553),
[92mINFO [0m:      	          (19, 1.0752332210540771),
[92mINFO [0m:      	          (20, 1.036558985710144),
[92mINFO [0m:      	          (21, 0.9948551654815674),
[92mINFO [0m:      	          (22, 0.9864619374275208),
[92mINFO [0m:      	          (23, 1.1591321229934692),
[92mINFO [0m:      	          (24, 1.000048279762268),
[92mINFO [0m:      	          (25, 1.0195964574813843),
[92mINFO [0m:      	          (26, 1.0854549407958984),
[92mINFO [0m:      	          (27, 0.9873172640800476),
[92mINFO [0m:      	          (28, 0.9695433378219604),
[92mINFO [0m:      	          (29, 0.9981741905212402),
[92mINFO [0m:      	          (30, 0.975071132183075),
[92mINFO [0m:      	          (31, 0.9941696524620056),
[92mINFO [0m:      	          (32, 0.971493124961853),
[92mINFO [0m:      	          (33, 1.0030577182769775),
[92mINFO [0m:      	          (34, 0.9862663745880127),
[92mINFO [0m:      	          (35, 0.9822673201560974),
[92mINFO [0m:      	          (36, 1.0250331163406372),
[92mINFO [0m:      	          (37, 0.9890766739845276),
[92mINFO [0m:      	          (38, 1.0163300037384033),
[92mINFO [0m:      	          (39, 1.0318759679794312),
[92mINFO [0m:      	          (40, 1.0456794500350952),
[92mINFO [0m:      	          (41, 1.0100212097167969),
[92mINFO [0m:      	          (42, 1.0348107814788818),
[92mINFO [0m:      	          (43, 1.0213708877563477),
[92mINFO [0m:      	          (44, 1.032636046409607),
[92mINFO [0m:      	          (45, 1.0733633041381836),
[92mINFO [0m:      	          (46, 1.0441328287124634),
[92mINFO [0m:      	          (47, 1.0214245319366455),
[92mINFO [0m:      	          (48, 1.0745724439620972)]}
[92mINFO [0m:      
[2m[36m(pid=14272)[0m 2024-11-01 15:29:20.413405: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
