[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10044.57s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.954242
[92mINFO [0m:      	3    0.926069
[92mINFO [0m:      	4    0.920652
[92mINFO [0m:      	5    0.913622
[92mINFO [0m:      	6    0.870982
[92mINFO [0m:      	7    1.184432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.942280
[92mINFO [0m:      	2    0.956577
[92mINFO [0m:      	3    0.932213
[92mINFO [0m:      	4    0.918754
[92mINFO [0m:      	5    0.909510
[92mINFO [0m:      	6    0.910754
[92mINFO [0m:      	7    1.145517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.984337
[92mINFO [0m:      	2    1.034998
[92mINFO [0m:      	3    1.007507
[92mINFO [0m:      	4    0.971823
[92mINFO [0m:      	5    0.954896
[92mINFO [0m:      	6    1.022439
[92mINFO [0m:      	7    1.111150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.954322
[92mINFO [0m:      	2    1.010340
[92mINFO [0m:      	3    0.977990
[92mINFO [0m:      	4    0.952023
[92mINFO [0m:      	5    0.933708
[92mINFO [0m:      	6    0.984556
[92mINFO [0m:      	7    1.115637
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.939051
[92mINFO [0m:      	2    0.978315
[92mINFO [0m:      	3    0.945968
[92mINFO [0m:      	4    0.925635
[92mINFO [0m:      	5    0.915055
[92mINFO [0m:      	6    0.939960
[92mINFO [0m:      	7    1.114383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.942351
[92mINFO [0m:      	2    1.010658
[92mINFO [0m:      	3    0.979982
[92mINFO [0m:      	4    0.952514
[92mINFO [0m:      	5    0.939803
[92mINFO [0m:      	6    0.986390
[92mINFO [0m:      	7    1.113005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.958835
[92mINFO [0m:      	2    1.024330
[92mINFO [0m:      	3    0.990986
[92mINFO [0m:      	4    0.961802
[92mINFO [0m:      	5    0.947564
[92mINFO [0m:      	6    0.999273
[92mINFO [0m:      	7    1.102491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.939394
[92mINFO [0m:      	2    1.010892
[92mINFO [0m:      	3    0.973459
[92mINFO [0m:      	4    0.955139
[92mINFO [0m:      	5    0.937490
[92mINFO [0m:      	6    0.981447
[92mINFO [0m:      	7    1.117897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.939418
[92mINFO [0m:      	2    1.006545
[92mINFO [0m:      	3    0.967563
[92mINFO [0m:      	4    0.947990
[92mINFO [0m:      	5    0.929137
[92mINFO [0m:      	6    0.970974
[92mINFO [0m:      	7    1.116653
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.935195
[92mINFO [0m:      	2    1.000091
[92mINFO [0m:      	3    0.960424
[92mINFO [0m:      	4    0.943460
[92mINFO [0m:      	5    0.926499
[92mINFO [0m:      	6    0.965146
[92mINFO [0m:      	7    1.119784
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.926784
[92mINFO [0m:      	2    0.981558
[92mINFO [0m:      	3    0.943799
[92mINFO [0m:      	4    0.930889
[92mINFO [0m:      	5    0.917930
[92mINFO [0m:      	6    0.941184
[92mINFO [0m:      	7    1.128207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.932078
[92mINFO [0m:      	2    0.982680
[92mINFO [0m:      	3    0.946646
[92mINFO [0m:      	4    0.933108
[92mINFO [0m:      	5    0.919655
[92mINFO [0m:      	6    0.946881
[92mINFO [0m:      	7    1.133650
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.933460
[92mINFO [0m:      	2    0.977824
[92mINFO [0m:      	3    0.942444
[92mINFO [0m:      	4    0.926746
[92mINFO [0m:      	5    0.913180
[92mINFO [0m:      	6    0.935369
[92mINFO [0m:      	7    1.135311
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.545663206031918e-05),
[92mINFO [0m:      	                (2, 0.00013332106484784725),
[92mINFO [0m:      	                (3, 0.00039982243680949557),
[92mINFO [0m:      	                (4, 0.001240783919575793),
[92mINFO [0m:      	                (5, 0.0019276082698801947),
[92mINFO [0m:      	                (6, 0.0024170382993492184),
[92mINFO [0m:      	                (7, 0.0027182155367792703),
[92mINFO [0m:      	                (8, 0.002834295457855542),
[92mINFO [0m:      	                (9, 0.0029406182483017805),
[92mINFO [0m:      	                (10, 0.0029149960856396737),
[92mINFO [0m:      	                (11, 0.0029193101453350023),
[92mINFO [0m:      	                (12, 0.0029519105233117788),
[92mINFO [0m:      	                (13, 0.00300035103920413),
[92mINFO [0m:      	                (14, 0.002879174315369838),
[92mINFO [0m:      	                (15, 0.002820765695185433),
[92mINFO [0m:      	                (16, 0.002882468565356091),
[92mINFO [0m:      	                (17, 0.002878792811988793),
[92mINFO [0m:      	                (18, 0.003025706982192679),
[92mINFO [0m:      	                (19, 0.002919021970594499),
[92mINFO [0m:      	                (20, 0.002981072764984108),
[92mINFO [0m:      	                (21, 0.003001058756591368),
[92mINFO [0m:      	                (22, 0.002633870361530432),
[92mINFO [0m:      	                (23, 0.002597291354769416),
[92mINFO [0m:      	                (24, 0.0027535718686973265),
[92mINFO [0m:      	                (25, 0.0027351554150891787),
[92mINFO [0m:      	                (26, 0.0022986815089703315),
[92mINFO [0m:      	                (27, 0.0025144582996708934),
[92mINFO [0m:      	                (28, 0.002557787526429188),
[92mINFO [0m:      	                (29, 0.002684592527844343),
[92mINFO [0m:      	                (30, 0.0028305101297666007),
[92mINFO [0m:      	                (31, 0.0023458463905984554),
[92mINFO [0m:      	                (32, 0.0022974984096490727),
[92mINFO [0m:      	                (33, 0.002425887053833867),
[92mINFO [0m:      	                (34, 0.0024894795176256704),
[92mINFO [0m:      	                (35, 0.0023379953481452173),
[92mINFO [0m:      	                (36, 0.002327273343621282),
[92mINFO [0m:      	                (37, 0.0024296752986893958),
[92mINFO [0m:      	                (38, 0.0022859741010450387),
[92mINFO [0m:      	                (39, 0.002732031514983832),
[92mINFO [0m:      	                (40, 0.002734746813292476),
[92mINFO [0m:      	                (41, 0.002279576273948678),
[92mINFO [0m:      	                (42, 0.0023732369542155945),
[92mINFO [0m:      	                (43, 0.0026480079886564336),
[92mINFO [0m:      	                (44, 0.002690889501258344),
[92mINFO [0m:      	                (45, 0.0028482255500776304),
[92mINFO [0m:      	                (46, 0.002807765208041805),
[92mINFO [0m:      	                (47, 0.002893377814673599),
[92mINFO [0m:      	                (48, 0.0027549634206855936)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.278695
[92mINFO [0m:      	2    1.298235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.233957
[92mINFO [0m:      	2    1.257050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.140147
[92mINFO [0m:      	2    1.180138
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.004799
[92mINFO [0m:      	2    1.075249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.947950
[92mINFO [0m:      	2    1.035759
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.923335
[92mINFO [0m:      	2    1.021662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.910874
[92mINFO [0m:      	2    1.015147
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905111
[92mINFO [0m:      	2    1.011587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901111
[92mINFO [0m:      	2    1.009566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.899886
[92mINFO [0m:      	2    1.007868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.899953
[92mINFO [0m:      	2    1.008014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900224
[92mINFO [0m:      	2    1.008887
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.900580
[92mINFO [0m:      	2    1.010131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.901774
[92mINFO [0m:      	2    1.009090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902456
[92mINFO [0m:      	2    1.008678
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.901206
[92mINFO [0m:      	2    1.008583
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.902656
[92mINFO [0m:      	2    1.009965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.900579
[92mINFO [0m:      	2    1.010592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.901492
[92mINFO [0m:      	2    1.009548
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.902278
[92mINFO [0m:      	2    1.011477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.899871
[92mINFO [0m:      	2    1.009435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.902392
[92mINFO [0m:      	2    1.005035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.904098
[92mINFO [0m:      	2    1.006025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.902763
[92mINFO [0m:      	2    1.007712
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.904354
[92mINFO [0m:      	2    1.008951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.910618
[92mINFO [0m:      	2    1.006507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.906292
[92mINFO [0m:      	2    1.006580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.907730
[92mINFO [0m:      	2    1.008879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.911203
[92mINFO [0m:      	2    1.014829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.908586
[92mINFO [0m:      	2    1.014991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.910142
[92mINFO [0m:      	2    1.007010
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.911388
[92mINFO [0m:      	2    1.007253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.915926
[92mINFO [0m:      	2    1.014433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.910285
[92mINFO [0m:      	2    1.010075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.917927
[92mINFO [0m:      	2    1.014633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.913550
[92mINFO [0m:      	2    1.010034
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.916227
[92mINFO [0m:      	2    1.014810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.984504
[92mINFO [0m:      	2    1.080128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.957050
[92mINFO [0m:      	2    1.061587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.927616
[92mINFO [0m:      	2    1.032206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.960218
[92mINFO [0m:      	2    1.055708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.970449
[92mINFO [0m:      	2    1.067881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.955938
[92mINFO [0m:      	2    1.058855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.949705
[92mINFO [0m:      	2    1.053452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.943292
[92mINFO [0m:      	2    1.050029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.928285
[92mINFO [0m:      	2    1.034261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.930505
[92mINFO [0m:      	2    1.038085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.925995
[92mINFO [0m:      	2    1.030971
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2955603849736107),
[92mINFO [0m:      	              (3, 0.45441374314395117),
[92mINFO [0m:      	              (4, 0.5179550864120873),
[92mINFO [0m:      	              (5, 0.5226120252509573),
[92mINFO [0m:      	              (6, 0.5243195694918762),
[92mINFO [0m:      	              (7, 0.5285625582117355),
[92mINFO [0m:      	              (8, 0.5324433405774605),
[92mINFO [0m:      	              (9, 0.5316671841043155),
[92mINFO [0m:      	              (10, 0.5312014902204284),
[92mINFO [0m:      	              (11, 0.5338921659939977),
[92mINFO [0m:      	              (12, 0.5378764358894753),
[92mINFO [0m:      	              (13, 0.5371002794163303),
[92mINFO [0m:      	              (14, 0.5388078236572493),
[92mINFO [0m:      	              (15, 0.5371520231812067),
[92mINFO [0m:      	              (16, 0.5300113836282728),
[92mINFO [0m:      	              (17, 0.5289247645658698),
[92mINFO [0m:      	              (18, 0.517748111352582),
[92mINFO [0m:      	              (19, 0.5152126668736418),
[92mINFO [0m:      	              (20, 0.5097795715616268),
[92mINFO [0m:      	              (21, 0.5066749456690469),
[92mINFO [0m:      	              (22, 0.5085894649694712),
[92mINFO [0m:      	              (23, 0.5031563696574562),
[92mINFO [0m:      	              (24, 0.503880782365725),
[92mINFO [0m:      	              (25, 0.5025354444789403),
[92mINFO [0m:      	              (26, 0.5015005691814136),
[92mINFO [0m:      	              (27, 0.49482562351236675),
[92mINFO [0m:      	              (28, 0.49254889785780814),
[92mINFO [0m:      	              (29, 0.4907378660871365),
[92mINFO [0m:      	              (30, 0.49110007244127085),
[92mINFO [0m:      	              (31, 0.49482562351236675),
[92mINFO [0m:      	              (32, 0.4955500362206354),
[92mINFO [0m:      	              (33, 0.48840939666770156),
[92mINFO [0m:      	              (34, 0.4916175100900341),
[92mINFO [0m:      	              (35, 0.4958087550450171),
[92mINFO [0m:      	              (36, 0.500931387767774),
[92mINFO [0m:      	              (37, 0.5056918141363965),
[92mINFO [0m:      	              (38, 0.47454206768084445),
[92mINFO [0m:      	              (39, 0.4788885439304564),
[92mINFO [0m:      	              (40, 0.4898064783193625),
[92mINFO [0m:      	              (41, 0.4857704646590086),
[92mINFO [0m:      	              (42, 0.47355893614819417),
[92mINFO [0m:      	              (43, 0.4782158749870641),
[92mINFO [0m:      	              (44, 0.4785780813411984),
[92mINFO [0m:      	              (45, 0.4761978681568871),
[92mINFO [0m:      	              (46, 0.4862361585428956),
[92mINFO [0m:      	              (47, 0.48038911311187),
[92mINFO [0m:      	              (48, 0.481475732174273)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.8),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.9),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.9),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.9),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.9),
[92mINFO [0m:      	                     (43, 0.9),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.9),
[92mINFO [0m:      	                     (46, 0.9),
[92mINFO [0m:      	                     (47, 0.9),
[92mINFO [0m:      	                     (48, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1338891983032227),
[92mINFO [0m:      	          (2, 1.1141324043273926),
[92mINFO [0m:      	          (3, 1.0725083351135254),
[92mINFO [0m:      	          (4, 1.010012149810791),
[92mINFO [0m:      	          (5, 0.9824938178062439),
[92mINFO [0m:      	          (6, 0.9707644581794739),
[92mINFO [0m:      	          (7, 0.9650052785873413),
[92mINFO [0m:      	          (8, 0.962239682674408),
[92mINFO [0m:      	          (9, 0.9603524208068848),
[92mINFO [0m:      	          (10, 0.959655225276947),
[92mINFO [0m:      	          (11, 0.9596144556999207),
[92mINFO [0m:      	          (12, 0.9599823355674744),
[92mINFO [0m:      	          (13, 0.9602150321006775),
[92mINFO [0m:      	          (14, 0.9605591893196106),
[92mINFO [0m:      	          (15, 0.9608268141746521),
[92mINFO [0m:      	          (16, 0.9601330757141113),
[92mINFO [0m:      	          (17, 0.9608792066574097),
[92mINFO [0m:      	          (18, 0.9600698947906494),
[92mINFO [0m:      	          (19, 0.9604071378707886),
[92mINFO [0m:      	          (20, 0.9610089063644409),
[92mINFO [0m:      	          (21, 0.9595586657524109),
[92mINFO [0m:      	          (22, 0.9603236317634583),
[92mINFO [0m:      	          (23, 0.9608974456787109),
[92mINFO [0m:      	          (24, 0.9602810144424438),
[92mINFO [0m:      	          (25, 0.9610862135887146),
[92mINFO [0m:      	          (26, 0.9638359546661377),
[92mINFO [0m:      	          (27, 0.9614612460136414),
[92mINFO [0m:      	          (28, 0.9624265432357788),
[92mINFO [0m:      	          (29, 0.9640035629272461),
[92mINFO [0m:      	          (30, 0.9629761576652527),
[92mINFO [0m:      	          (31, 0.9629513621330261),
[92mINFO [0m:      	          (32, 0.9633079171180725),
[92mINFO [0m:      	          (33, 0.9660558104515076),
[92mINFO [0m:      	          (34, 0.9636275172233582),
[92mINFO [0m:      	          (35, 0.9669457077980042),
[92mINFO [0m:      	          (36, 0.9639163613319397),
[92mINFO [0m:      	          (37, 0.9659119248390198),
[92mINFO [0m:      	          (38, 1.001628041267395),
[92mINFO [0m:      	          (39, 0.9881781339645386),
[92mINFO [0m:      	          (40, 0.9729601144790649),
[92mINFO [0m:      	          (41, 0.9885650873184204),
[92mINFO [0m:      	          (42, 0.9944106340408325),
[92mINFO [0m:      	          (43, 0.9867586493492126),
[92mINFO [0m:      	          (44, 0.9840012788772583),
[92mINFO [0m:      	          (45, 0.9810429215431213),
[92mINFO [0m:      	          (46, 0.9732386469841003),
[92mINFO [0m:      	          (47, 0.9744431376457214),
[92mINFO [0m:      	          (48, 0.9720463156700134)]}
[92mINFO [0m:      
[2m[36m(pid=2168)[0m 2024-11-06 09:15:23.684417: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
