[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 11525.77s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.002551
[92mINFO [0m:      	3    0.966307
[92mINFO [0m:      	4    0.946350
[92mINFO [0m:      	5    0.927446
[92mINFO [0m:      	6    0.974100
[92mINFO [0m:      	7    1.124484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.948197
[92mINFO [0m:      	2    0.999577
[92mINFO [0m:      	3    0.963790
[92mINFO [0m:      	4    0.944112
[92mINFO [0m:      	5    0.924897
[92mINFO [0m:      	6    0.970740
[92mINFO [0m:      	7    1.126855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.952321
[92mINFO [0m:      	2    1.020210
[92mINFO [0m:      	3    0.984210
[92mINFO [0m:      	4    0.963493
[92mINFO [0m:      	5    0.939129
[92mINFO [0m:      	6    0.998141
[92mINFO [0m:      	7    1.133932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.949384
[92mINFO [0m:      	2    1.022578
[92mINFO [0m:      	3    0.985054
[92mINFO [0m:      	4    0.962411
[92mINFO [0m:      	5    0.938279
[92mINFO [0m:      	6    0.999757
[92mINFO [0m:      	7    1.124785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.936019
[92mINFO [0m:      	2    1.002014
[92mINFO [0m:      	3    0.965889
[92mINFO [0m:      	4    0.951521
[92mINFO [0m:      	5    0.932754
[92mINFO [0m:      	6    0.977244
[92mINFO [0m:      	7    1.134589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.929637
[92mINFO [0m:      	2    0.994891
[92mINFO [0m:      	3    0.958895
[92mINFO [0m:      	4    0.947703
[92mINFO [0m:      	5    0.930258
[92mINFO [0m:      	6    0.968359
[92mINFO [0m:      	7    1.137876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.925169
[92mINFO [0m:      	2    0.982402
[92mINFO [0m:      	3    0.949237
[92mINFO [0m:      	4    0.941096
[92mINFO [0m:      	5    0.925237
[92mINFO [0m:      	6    0.955806
[92mINFO [0m:      	7    1.139575
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.929511
[92mINFO [0m:      	2    0.971827
[92mINFO [0m:      	3    0.940370
[92mINFO [0m:      	4    0.930051
[92mINFO [0m:      	5    0.913184
[92mINFO [0m:      	6    0.940486
[92mINFO [0m:      	7    1.139687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.939572
[92mINFO [0m:      	2    0.972536
[92mINFO [0m:      	3    0.941655
[92mINFO [0m:      	4    0.922619
[92mINFO [0m:      	5    0.908865
[92mINFO [0m:      	6    0.930520
[92mINFO [0m:      	7    1.132856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.955762
[92mINFO [0m:      	2    0.984803
[92mINFO [0m:      	3    0.955776
[92mINFO [0m:      	4    0.928436
[92mINFO [0m:      	5    0.913180
[92mINFO [0m:      	6    0.935839
[92mINFO [0m:      	7    1.128721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.959063
[92mINFO [0m:      	2    0.988120
[92mINFO [0m:      	3    0.956910
[92mINFO [0m:      	4    0.925472
[92mINFO [0m:      	5    0.909755
[92mINFO [0m:      	6    0.926115
[92mINFO [0m:      	7    1.124734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.973014
[92mINFO [0m:      	2    1.011063
[92mINFO [0m:      	3    0.979816
[92mINFO [0m:      	4    0.939970
[92mINFO [0m:      	5    0.922174
[92mINFO [0m:      	6    0.958254
[92mINFO [0m:      	7    1.111577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.992144
[92mINFO [0m:      	2    1.035255
[92mINFO [0m:      	3    1.002887
[92mINFO [0m:      	4    0.957635
[92mINFO [0m:      	5    0.937633
[92mINFO [0m:      	6    0.986659
[92mINFO [0m:      	7    1.109792
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.638482961997018e-05),
[92mINFO [0m:      	                (2, 0.00013331196815160435),
[92mINFO [0m:      	                (3, 0.00039034730547191527),
[92mINFO [0m:      	                (4, 0.0012279266496166787),
[92mINFO [0m:      	                (5, 0.0019144725257476893),
[92mINFO [0m:      	                (6, 0.0023882981022793452),
[92mINFO [0m:      	                (7, 0.0026711427032480063),
[92mINFO [0m:      	                (8, 0.0028331588869825028),
[92mINFO [0m:      	                (9, 0.002889305363198479),
[92mINFO [0m:      	                (10, 0.0028655912238214004),
[92mINFO [0m:      	                (11, 0.0028781346860632),
[92mINFO [0m:      	                (12, 0.002909358619034703),
[92mINFO [0m:      	                (13, 0.0029648124153899462),
[92mINFO [0m:      	                (14, 0.002956175543542977),
[92mINFO [0m:      	                (15, 0.002863346018454219),
[92mINFO [0m:      	                (16, 0.0029477179950683757),
[92mINFO [0m:      	                (17, 0.002911045262586109),
[92mINFO [0m:      	                (18, 0.002853912586712867),
[92mINFO [0m:      	                (19, 0.002872469943754334),
[92mINFO [0m:      	                (20, 0.0028690649243479616),
[92mINFO [0m:      	                (21, 0.0026558242274889125),
[92mINFO [0m:      	                (22, 0.0026147555912144514),
[92mINFO [0m:      	                (23, 0.002625609433476047),
[92mINFO [0m:      	                (24, 0.0025108908789334104),
[92mINFO [0m:      	                (25, 0.002506817732135719),
[92mINFO [0m:      	                (26, 0.0026392902750160844),
[92mINFO [0m:      	                (27, 0.002964074533613644),
[92mINFO [0m:      	                (28, 0.0027873810975301795),
[92mINFO [0m:      	                (29, 0.002821186919504244),
[92mINFO [0m:      	                (30, 0.0028127595441271246),
[92mINFO [0m:      	                (31, 0.002788385859495016),
[92mINFO [0m:      	                (32, 0.0028598468292496512),
[92mINFO [0m:      	                (33, 0.00264912138758982),
[92mINFO [0m:      	                (34, 0.0028414443811378663),
[92mINFO [0m:      	                (35, 0.002489687600455866),
[92mINFO [0m:      	                (36, 0.00255290336675673),
[92mINFO [0m:      	                (37, 0.0027449910693277593),
[92mINFO [0m:      	                (38, 0.0028044744326918337),
[92mINFO [0m:      	                (39, 0.0028747103679580893),
[92mINFO [0m:      	                (40, 0.003095167604387862),
[92mINFO [0m:      	                (41, 0.0030437286511550412),
[92mINFO [0m:      	                (42, 0.0029087178328833403),
[92mINFO [0m:      	                (43, 0.002791774410321298),
[92mINFO [0m:      	                (44, 0.0026575111082134725),
[92mINFO [0m:      	                (45, 0.002441060035094266),
[92mINFO [0m:      	                (46, 0.002292986597953577),
[92mINFO [0m:      	                (47, 0.0021947049417054597),
[92mINFO [0m:      	                (48, 0.00214609043701983)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.276970
[92mINFO [0m:      	2    1.296605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.233769
[92mINFO [0m:      	2    1.256861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.141965
[92mINFO [0m:      	2    1.181480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.007214
[92mINFO [0m:      	2    1.077298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.949223
[92mINFO [0m:      	2    1.036733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.92520
[92mINFO [0m:      	2    1.02294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912961
[92mINFO [0m:      	2    1.016327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905522
[92mINFO [0m:      	2    1.011977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902528
[92mINFO [0m:      	2    1.010033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901596
[92mINFO [0m:      	2    1.008658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901571
[92mINFO [0m:      	2    1.008867
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901850
[92mINFO [0m:      	2    1.009727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.901763
[92mINFO [0m:      	2    1.010663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902023
[92mINFO [0m:      	2    1.010764
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903066
[92mINFO [0m:      	2    1.010087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902545
[92mINFO [0m:      	2    1.011130
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.902137
[92mINFO [0m:      	2    1.010045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.904253
[92mINFO [0m:      	2    1.011097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.904609
[92mINFO [0m:      	2    1.011799
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905114
[92mINFO [0m:      	2    1.012242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.906981
[92mINFO [0m:      	2    1.010050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.905702
[92mINFO [0m:      	2    1.007972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906175
[92mINFO [0m:      	2    1.008657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907359
[92mINFO [0m:      	2    1.007577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.908506
[92mINFO [0m:      	2    1.008642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.906006
[92mINFO [0m:      	2    1.008754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.909204
[92mINFO [0m:      	2    1.018090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.907313
[92mINFO [0m:      	2    1.012904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.910037
[92mINFO [0m:      	2    1.016267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.910215
[92mINFO [0m:      	2    1.016286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.911814
[92mINFO [0m:      	2    1.017424
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.924388
[92mINFO [0m:      	2    1.031343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.940446
[92mINFO [0m:      	2    1.043385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.942961
[92mINFO [0m:      	2    1.049572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.963599
[92mINFO [0m:      	2    1.063393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.948853
[92mINFO [0m:      	2    1.049906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.945726
[92mINFO [0m:      	2    1.050511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.964998
[92mINFO [0m:      	2    1.070913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.965105
[92mINFO [0m:      	2    1.072338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.948211
[92mINFO [0m:      	2    1.059480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.942512
[92mINFO [0m:      	2    1.052852
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.934023
[92mINFO [0m:      	2    1.041888
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.924723
[92mINFO [0m:      	2    1.030398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.923757
[92mINFO [0m:      	2    1.026859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.935268
[92mINFO [0m:      	2    1.034082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.935693
[92mINFO [0m:      	2    1.031463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.955986
[92mINFO [0m:      	2    1.049681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.977414
[92mINFO [0m:      	2    1.070066
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2799337679809583),
[92mINFO [0m:      	              (2, 0.2954051536789817),
[92mINFO [0m:      	              (3, 0.4502742419538446),
[92mINFO [0m:      	              (4, 0.5158335920521577),
[92mINFO [0m:      	              (5, 0.5202835558315223),
[92mINFO [0m:      	              (6, 0.5195591431232537),
[92mINFO [0m:      	              (7, 0.5233364379592259),
[92mINFO [0m:      	              (8, 0.5300631273931491),
[92mINFO [0m:      	              (9, 0.5301148711580255),
[92mINFO [0m:      	              (10, 0.5302701024526545),
[92mINFO [0m:      	              (11, 0.5320293904584498),
[92mINFO [0m:      	              (12, 0.5352375038807824),
[92mINFO [0m:      	              (13, 0.538290386008486),
[92mINFO [0m:      	              (14, 0.535030528821277),
[92mINFO [0m:      	              (15, 0.5319776466935734),
[92mINFO [0m:      	              (16, 0.5227672565455863),
[92mINFO [0m:      	              (17, 0.5204905308910276),
[92mINFO [0m:      	              (18, 0.5208009934802856),
[92mINFO [0m:      	              (19, 0.5188864741798613),
[92mINFO [0m:      	              (20, 0.5184207802959744),
[92mINFO [0m:      	              (21, 0.5181103177067163),
[92mINFO [0m:      	              (22, 0.5063644830797889),
[92mINFO [0m:      	              (23, 0.5000517437648764),
[92mINFO [0m:      	              (24, 0.4983959432888337),
[92mINFO [0m:      	              (25, 0.4935320293904584),
[92mINFO [0m:      	              (26, 0.49094484114664183),
[92mINFO [0m:      	              (27, 0.4920314602090448),
[92mINFO [0m:      	              (28, 0.4973093242264307),
[92mINFO [0m:      	              (29, 0.5028459070681983),
[92mINFO [0m:      	              (30, 0.5055365828417676),
[92mINFO [0m:      	              (31, 0.5075545896719446),
[92mINFO [0m:      	              (32, 0.5040360136603539),
[92mINFO [0m:      	              (33, 0.48349373900445),
[92mINFO [0m:      	              (34, 0.48375245782883164),
[92mINFO [0m:      	              (35, 0.47117872296388286),
[92mINFO [0m:      	              (36, 0.48452861430197663),
[92mINFO [0m:      	              (37, 0.48069957570112803),
[92mINFO [0m:      	              (38, 0.47386939873745215),
[92mINFO [0m:      	              (39, 0.47154092931801717),
[92mINFO [0m:      	              (40, 0.48220014488254165),
[92mINFO [0m:      	              (41, 0.4827693262961813),
[92mINFO [0m:      	              (42, 0.48908206561109385),
[92mINFO [0m:      	              (43, 0.4870640587809169),
[92mINFO [0m:      	              (44, 0.4867018524267826),
[92mINFO [0m:      	              (45, 0.482717582531305),
[92mINFO [0m:      	              (46, 0.4820449135879127),
[92mINFO [0m:      	              (47, 0.48333850770982095),
[92mINFO [0m:      	              (48, 0.4848390768912346)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.7),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.9),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.9),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.9),
[92mINFO [0m:      	                     (34, 0.9),
[92mINFO [0m:      	                     (35, 0.9),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.9),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.9),
[92mINFO [0m:      	                     (42, 0.9),
[92mINFO [0m:      	                     (43, 0.9),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1331366300582886),
[92mINFO [0m:      	          (2, 1.1140528917312622),
[92mINFO [0m:      	          (3, 1.0733122825622559),
[92mINFO [0m:      	          (4, 1.0112011432647705),
[92mINFO [0m:      	          (5, 0.9831896424293518),
[92mINFO [0m:      	          (6, 0.9717702269554138),
[92mINFO [0m:      	          (7, 0.9661044478416443),
[92mINFO [0m:      	          (8, 0.9624239802360535),
[92mINFO [0m:      	          (9, 0.9609544277191162),
[92mINFO [0m:      	          (10, 0.9606412649154663),
[92mINFO [0m:      	          (11, 0.9604971408843994),
[92mINFO [0m:      	          (12, 0.9606940150260925),
[92mINFO [0m:      	          (13, 0.9608381390571594),
[92mINFO [0m:      	          (14, 0.9608193635940552),
[92mINFO [0m:      	          (15, 0.9612472057342529),
[92mINFO [0m:      	          (16, 0.9608203768730164),
[92mINFO [0m:      	          (17, 0.9603580832481384),
[92mINFO [0m:      	          (18, 0.9616374969482422),
[92mINFO [0m:      	          (19, 0.9617645144462585),
[92mINFO [0m:      	          (20, 0.9622536301612854),
[92mINFO [0m:      	          (21, 0.9628512263298035),
[92mINFO [0m:      	          (22, 0.9615715742111206),
[92mINFO [0m:      	          (23, 0.9617164134979248),
[92mINFO [0m:      	          (24, 0.9617871642112732),
[92mINFO [0m:      	          (25, 0.9624353051185608),
[92mINFO [0m:      	          (26, 0.961347222328186),
[92mINFO [0m:      	          (27, 0.9637783169746399),
[92mINFO [0m:      	          (28, 0.9629018306732178),
[92mINFO [0m:      	          (29, 0.9642729759216309),
[92mINFO [0m:      	          (30, 0.9644051790237427),
[92mINFO [0m:      	          (31, 0.9654073119163513),
[92mINFO [0m:      	          (32, 0.972118079662323),
[92mINFO [0m:      	          (33, 0.9799284934997559),
[92mINFO [0m:      	          (34, 0.9819337725639343),
[92mINFO [0m:      	          (35, 0.9921988248825073),
[92mINFO [0m:      	          (36, 0.9842706322669983),
[92mINFO [0m:      	          (37, 0.9827765226364136),
[92mINFO [0m:      	          (38, 0.9927662014961243),
[92mINFO [0m:      	          (39, 0.9925352334976196),
[92mINFO [0m:      	          (40, 0.9842917919158936),
[92mINFO [0m:      	          (41, 0.981044352054596),
[92mINFO [0m:      	          (42, 0.9762601256370544),
[92mINFO [0m:      	          (43, 0.9711658358573914),
[92mINFO [0m:      	          (44, 0.9710010290145874),
[92mINFO [0m:      	          (45, 0.9770492911338806),
[92mINFO [0m:      	          (46, 0.9766421318054199),
[92mINFO [0m:      	          (47, 0.9870140552520752),
[92mINFO [0m:      	          (48, 0.9978936910629272)]}
[92mINFO [0m:      
[2m[36m(pid=14612)[0m 2024-10-19 08:05:14.114790: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
