[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9838.43s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	2    0.968106
[92mINFO [0m:      	3    0.936372
[92mINFO [0m:      	4    0.940784
[92mINFO [0m:      	5    0.938985
[92mINFO [0m:      	6    0.918910
[92mINFO [0m:      	7    1.208350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.969664
[92mINFO [0m:      	2    0.983521
[92mINFO [0m:      	3    0.976502
[92mINFO [0m:      	4    0.978942
[92mINFO [0m:      	5    0.974528
[92mINFO [0m:      	6    0.933697
[92mINFO [0m:      	7    1.244746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.962564
[92mINFO [0m:      	2    0.984170
[92mINFO [0m:      	3    0.965224
[92mINFO [0m:      	4    0.952130
[92mINFO [0m:      	5    0.943157
[92mINFO [0m:      	6    0.937381
[92mINFO [0m:      	7    1.179688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    1.001222
[92mINFO [0m:      	2    0.980177
[92mINFO [0m:      	3    0.956867
[92mINFO [0m:      	4    0.981398
[92mINFO [0m:      	5    0.987715
[92mINFO [0m:      	6    0.917005
[92mINFO [0m:      	7    1.290862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.953082
[92mINFO [0m:      	2    0.965903
[92mINFO [0m:      	3    0.944832
[92mINFO [0m:      	4    0.946241
[92mINFO [0m:      	5    0.950805
[92mINFO [0m:      	6    0.934732
[92mINFO [0m:      	7    1.199208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.980532
[92mINFO [0m:      	2    1.007506
[92mINFO [0m:      	3    0.979215
[92mINFO [0m:      	4    0.943966
[92mINFO [0m:      	5    0.931768
[92mINFO [0m:      	6    0.968966
[92mINFO [0m:      	7    1.141656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.988101
[92mINFO [0m:      	2    0.996053
[92mINFO [0m:      	3    0.955099
[92mINFO [0m:      	4    0.970380
[92mINFO [0m:      	5    0.962186
[92mINFO [0m:      	6    0.942492
[92mINFO [0m:      	7    1.253125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    1.053917
[92mINFO [0m:      	2    1.123695
[92mINFO [0m:      	3    1.083829
[92mINFO [0m:      	4    1.041012
[92mINFO [0m:      	5    1.019812
[92mINFO [0m:      	6    1.138412
[92mINFO [0m:      	7    1.153209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.959423
[92mINFO [0m:      	2    0.964192
[92mINFO [0m:      	3    0.939545
[92mINFO [0m:      	4    0.942863
[92mINFO [0m:      	5    0.941314
[92mINFO [0m:      	6    0.921996
[92mINFO [0m:      	7    1.195555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    1.003106
[92mINFO [0m:      	2    0.994575
[92mINFO [0m:      	3    0.973651
[92mINFO [0m:      	4    0.951728
[92mINFO [0m:      	5    0.946385
[92mINFO [0m:      	6    0.963370
[92mINFO [0m:      	7    1.134791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    1.039167
[92mINFO [0m:      	2    1.082677
[92mINFO [0m:      	3    1.039540
[92mINFO [0m:      	4    1.064764
[92mINFO [0m:      	5    1.043632
[92mINFO [0m:      	6    1.050159
[92mINFO [0m:      	7    1.200158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.996715
[92mINFO [0m:      	2    1.023813
[92mINFO [0m:      	3    0.981545
[92mINFO [0m:      	4    0.990282
[92mINFO [0m:      	5    0.978747
[92mINFO [0m:      	6    0.922133
[92mINFO [0m:      	7    1.216026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.979241
[92mINFO [0m:      	2    0.984978
[92mINFO [0m:      	3    0.953395
[92mINFO [0m:      	4    0.960232
[92mINFO [0m:      	5    0.953786
[92mINFO [0m:      	6    0.893881
[92mINFO [0m:      	7    1.200950
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001224448007600083),
[92mINFO [0m:      	                (2, 0.00011891582361466881),
[92mINFO [0m:      	                (3, 0.0004255000920188012),
[92mINFO [0m:      	                (4, 0.0011371435338188508),
[92mINFO [0m:      	                (5, 0.0022871529825454658),
[92mINFO [0m:      	                (6, 0.0028810234682940424),
[92mINFO [0m:      	                (7, 0.0025918760848403564),
[92mINFO [0m:      	                (8, 0.0028994435030087183),
[92mINFO [0m:      	                (9, 0.002679075208122686),
[92mINFO [0m:      	                (10, 0.0015733674492294045),
[92mINFO [0m:      	                (11, 0.0020971614039240988),
[92mINFO [0m:      	                (12, 0.002430241976333721),
[92mINFO [0m:      	                (13, 0.0024993704049072127),
[92mINFO [0m:      	                (14, 0.0027948739143350493),
[92mINFO [0m:      	                (15, 0.002225394715074658),
[92mINFO [0m:      	                (16, 0.0022988565534789755),
[92mINFO [0m:      	                (17, 0.0027058053459325633),
[92mINFO [0m:      	                (18, 0.002499267578171046),
[92mINFO [0m:      	                (19, 0.0024250416736212475),
[92mINFO [0m:      	                (20, 0.0029103002531293276),
[92mINFO [0m:      	                (21, 0.0033929278850107114),
[92mINFO [0m:      	                (22, 0.002969646477608159),
[92mINFO [0m:      	                (23, 0.0011398952301958822),
[92mINFO [0m:      	                (24, 0.002047411460888865),
[92mINFO [0m:      	                (25, 0.002182672793448124),
[92mINFO [0m:      	                (26, 0.002329851517566305),
[92mINFO [0m:      	                (27, 0.0019019233061542604),
[92mINFO [0m:      	                (28, 0.0012436293941693595),
[92mINFO [0m:      	                (29, 0.0022481740834374726),
[92mINFO [0m:      	                (30, 0.0027999909010486216),
[92mINFO [0m:      	                (31, 0.002827174631160654),
[92mINFO [0m:      	                (32, 0.002810242820755482),
[92mINFO [0m:      	                (33, 0.0032544769471722296),
[92mINFO [0m:      	                (34, 0.003782886665197247),
[92mINFO [0m:      	                (35, 0.002977023843682426),
[92mINFO [0m:      	                (36, 0.003125964807837765),
[92mINFO [0m:      	                (37, 0.0018255204357689567),
[92mINFO [0m:      	                (38, 0.0013684772275710316),
[92mINFO [0m:      	                (39, 0.0027438418423859426),
[92mINFO [0m:      	                (40, 0.0030527579900320634),
[92mINFO [0m:      	                (41, 0.0028965129607651844),
[92mINFO [0m:      	                (42, 0.004042949974319115),
[92mINFO [0m:      	                (43, 0.0030300850632331237),
[92mINFO [0m:      	                (44, 0.0029983932588264033),
[92mINFO [0m:      	                (45, 0.0024030506390021415),
[92mINFO [0m:      	                (46, 0.004116663191916472),
[92mINFO [0m:      	                (47, 0.003611583078009787),
[92mINFO [0m:      	                (48, 0.0033916630912483006)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279137
[92mINFO [0m:      	2    1.301268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.286641
[92mINFO [0m:      	2    1.308451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.160433
[92mINFO [0m:      	2    1.201688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.023589
[92mINFO [0m:      	2    1.091032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.979386
[92mINFO [0m:      	2    1.075035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.939305
[92mINFO [0m:      	2    1.046655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.928666
[92mINFO [0m:      	2    1.030487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.918839
[92mINFO [0m:      	2    1.026532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.922638
[92mINFO [0m:      	2    1.026157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.954677
[92mINFO [0m:      	2    1.034009
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.926764
[92mINFO [0m:      	2    1.018354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.915576
[92mINFO [0m:      	2    1.014171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.917133
[92mINFO [0m:      	2    1.017120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.917980
[92mINFO [0m:      	2    1.023713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.939562
[92mINFO [0m:      	2    1.033910
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.941652
[92mINFO [0m:      	2    1.037544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.924095
[92mINFO [0m:      	2    1.028130
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.936683
[92mINFO [0m:      	2    1.036669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.945461
[92mINFO [0m:      	2    1.043950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.925382
[92mINFO [0m:      	2    1.033277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.936022
[92mINFO [0m:      	2    1.052520
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.922967
[92mINFO [0m:      	2    1.031956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.976258
[92mINFO [0m:      	2    1.043783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.965819
[92mINFO [0m:      	2    1.056316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    1.194768
[92mINFO [0m:      	2    1.288206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    1.060006
[92mINFO [0m:      	2    1.156544
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    1.078268
[92mINFO [0m:      	2    1.165490
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    1.040499
[92mINFO [0m:      	2    1.111030
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.961979
[92mINFO [0m:      	2    1.056809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.936276
[92mINFO [0m:      	2    1.042106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.964232
[92mINFO [0m:      	2    1.070574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.950768
[92mINFO [0m:      	2    1.056792
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.926546
[92mINFO [0m:      	2    1.040642
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.926908
[92mINFO [0m:      	2    1.049919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.926301
[92mINFO [0m:      	2    1.035425
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.92633
[92mINFO [0m:      	2    1.03815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.964888
[92mINFO [0m:      	2    1.050340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.952749
[92mINFO [0m:      	2    1.026735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.953647
[92mINFO [0m:      	2    1.058411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.932493
[92mINFO [0m:      	2    1.042997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.955089
[92mINFO [0m:      	2    1.062728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.946977
[92mINFO [0m:      	2    1.074146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    1.058571
[92mINFO [0m:      	2    1.168663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.927984
[92mINFO [0m:      	2    1.037499
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.954858
[92mINFO [0m:      	2    1.052899
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    1.031045
[92mINFO [0m:      	2    1.159368
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.969575
[92mINFO [0m:      	2    1.089768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.940597
[92mINFO [0m:      	2    1.057073
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28039946186484527),
[92mINFO [0m:      	              (2, 0.2800889992755873),
[92mINFO [0m:      	              (3, 0.4026182345027424),
[92mINFO [0m:      	              (4, 0.49637793645865674),
[92mINFO [0m:      	              (5, 0.4974128117561834),
[92mINFO [0m:      	              (6, 0.516971954879437),
[92mINFO [0m:      	              (7, 0.5230777191348442),
[92mINFO [0m:      	              (8, 0.5273724516195798),
[92mINFO [0m:      	              (9, 0.5317189278691917),
[92mINFO [0m:      	              (10, 0.513712097692228),
[92mINFO [0m:      	              (11, 0.5325468281072131),
[92mINFO [0m:      	              (12, 0.5380316671841043),
[92mINFO [0m:      	              (13, 0.5327538031667184),
[92mINFO [0m:      	              (14, 0.539532236365518),
[92mINFO [0m:      	              (15, 0.5307357963365414),
[92mINFO [0m:      	              (16, 0.5288730208009935),
[92mINFO [0m:      	              (17, 0.5225085377212046),
[92mINFO [0m:      	              (18, 0.5259236262030426),
[92mINFO [0m:      	              (19, 0.5069854082583048),
[92mINFO [0m:      	              (20, 0.5117975783918038),
[92mINFO [0m:      	              (21, 0.5103487529752665),
[92mINFO [0m:      	              (22, 0.5038290386008486),
[92mINFO [0m:      	              (23, 0.5187312428852323),
[92mINFO [0m:      	              (24, 0.4850460519507399),
[92mINFO [0m:      	              (25, 0.44546207182034564),
[92mINFO [0m:      	              (26, 0.462796233053917),
[92mINFO [0m:      	              (27, 0.4534306116113008),
[92mINFO [0m:      	              (28, 0.4782158749870641),
[92mINFO [0m:      	              (29, 0.4788885439304564),
[92mINFO [0m:      	              (30, 0.4828210700610576),
[92mINFO [0m:      	              (31, 0.48949601573010454),
[92mINFO [0m:      	              (32, 0.49606747386939876),
[92mINFO [0m:      	              (33, 0.5049674014281279),
[92mINFO [0m:      	              (34, 0.4963261926937804),
[92mINFO [0m:      	              (35, 0.5062609955500362),
[92mINFO [0m:      	              (36, 0.5147469729897547),
[92mINFO [0m:      	              (37, 0.4995860498809893),
[92mINFO [0m:      	              (38, 0.4897547345544862),
[92mINFO [0m:      	              (39, 0.5132464038083411),
[92mINFO [0m:      	              (40, 0.5078133084963262),
[92mINFO [0m:      	              (41, 0.4894442719652282),
[92mINFO [0m:      	              (42, 0.4843216392424713),
[92mINFO [0m:      	              (43, 0.4509469108972369),
[92mINFO [0m:      	              (44, 0.480078650522612),
[92mINFO [0m:      	              (45, 0.4931180792714478),
[92mINFO [0m:      	              (46, 0.4624340266997827),
[92mINFO [0m:      	              (47, 0.4752664803891131),
[92mINFO [0m:      	              (48, 0.4809065507606333)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.1),
[92mINFO [0m:      	                     (4, 0.4),
[92mINFO [0m:      	                     (5, 0.4),
[92mINFO [0m:      	                     (6, 0.5),
[92mINFO [0m:      	                     (7, 0.6),
[92mINFO [0m:      	                     (8, 0.6),
[92mINFO [0m:      	                     (9, 0.6),
[92mINFO [0m:      	                     (10, 0.4),
[92mINFO [0m:      	                     (11, 0.6),
[92mINFO [0m:      	                     (12, 0.6),
[92mINFO [0m:      	                     (13, 0.6),
[92mINFO [0m:      	                     (14, 0.6),
[92mINFO [0m:      	                     (15, 0.5),
[92mINFO [0m:      	                     (16, 0.5),
[92mINFO [0m:      	                     (17, 0.7),
[92mINFO [0m:      	                     (18, 0.6),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.7),
[92mINFO [0m:      	                     (21, 0.7),
[92mINFO [0m:      	                     (22, 0.7),
[92mINFO [0m:      	                     (23, 0.5),
[92mINFO [0m:      	                     (24, 0.5),
[92mINFO [0m:      	                     (25, 0.5),
[92mINFO [0m:      	                     (26, 0.6),
[92mINFO [0m:      	                     (27, 0.4),
[92mINFO [0m:      	                     (28, 0.6),
[92mINFO [0m:      	                     (29, 0.6),
[92mINFO [0m:      	                     (30, 0.6),
[92mINFO [0m:      	                     (31, 0.6),
[92mINFO [0m:      	                     (32, 0.5),
[92mINFO [0m:      	                     (33, 0.6),
[92mINFO [0m:      	                     (34, 0.6),
[92mINFO [0m:      	                     (35, 0.5),
[92mINFO [0m:      	                     (36, 0.6),
[92mINFO [0m:      	                     (37, 0.6),
[92mINFO [0m:      	                     (38, 0.6),
[92mINFO [0m:      	                     (39, 0.7),
[92mINFO [0m:      	                     (40, 0.5),
[92mINFO [0m:      	                     (41, 0.5),
[92mINFO [0m:      	                     (42, 0.6),
[92mINFO [0m:      	                     (43, 0.3),
[92mINFO [0m:      	                     (44, 0.6),
[92mINFO [0m:      	                     (45, 0.5),
[92mINFO [0m:      	                     (46, 0.7),
[92mINFO [0m:      	                     (47, 0.6),
[92mINFO [0m:      	                     (48, 0.7)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.16666666666666666),
[92mINFO [0m:      	                  (4, 0.6666666666666666),
[92mINFO [0m:      	                  (5, 0.6666666666666666),
[92mINFO [0m:      	                  (6, 0.8333333333333334),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 0.8571428571428571),
[92mINFO [0m:      	                  (10, 0.5),
[92mINFO [0m:      	                  (11, 0.75),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 0.8571428571428571),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 0.8333333333333334),
[92mINFO [0m:      	                  (16, 0.8333333333333334),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 0.8571428571428571),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 0.7142857142857143),
[92mINFO [0m:      	                  (24, 0.8333333333333334),
[92mINFO [0m:      	                  (25, 0.7142857142857143),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 0.6666666666666666),
[92mINFO [0m:      	                  (28, 0.8571428571428571),
[92mINFO [0m:      	                  (29, 0.8571428571428571),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 0.8571428571428571),
[92mINFO [0m:      	                  (32, 0.7142857142857143),
[92mINFO [0m:      	                  (33, 0.8571428571428571),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 0.8571428571428571),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 0.8333333333333334),
[92mINFO [0m:      	                  (41, 0.8333333333333334),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 0.5),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 0.7142857142857143),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 0.8571428571428571),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1342273950576782),
[92mINFO [0m:      	          (2, 1.1375410556793213),
[92mINFO [0m:      	          (3, 1.0821852684020996),
[92mINFO [0m:      	          (4, 1.019087553024292),
[92mINFO [0m:      	          (5, 1.000319242477417),
[92mINFO [0m:      	          (6, 0.9812549352645874),
[92mINFO [0m:      	          (7, 0.9749204516410828),
[92mINFO [0m:      	          (8, 0.9706888198852539),
[92mINFO [0m:      	          (9, 0.9728807210922241),
[92mINFO [0m:      	          (10, 0.9874960780143738),
[92mINFO [0m:      	          (11, 0.9730604290962219),
[92mINFO [0m:      	          (12, 0.9670760631561279),
[92mINFO [0m:      	          (13, 0.9686884880065918),
[92mINFO [0m:      	          (14, 0.9699075222015381),
[92mINFO [0m:      	          (15, 0.9812790751457214),
[92mINFO [0m:      	          (16, 0.9814455509185791),
[92mINFO [0m:      	          (17, 0.9726505875587463),
[92mINFO [0m:      	          (18, 0.9787644743919373),
[92mINFO [0m:      	          (19, 0.9829844832420349),
[92mINFO [0m:      	          (20, 0.9723012447357178),
[92mINFO [0m:      	          (21, 0.9784349799156189),
[92mINFO [0m:      	          (22, 0.9705278277397156),
[92mINFO [0m:      	          (23, 0.9938490986824036),
[92mINFO [0m:      	          (24, 0.9925228953361511),
[92mINFO [0m:      	          (25, 1.1023284196853638),
[92mINFO [0m:      	          (26, 1.037939429283142),
[92mINFO [0m:      	          (27, 1.0479626655578613),
[92mINFO [0m:      	          (28, 1.0264323949813843),
[92mINFO [0m:      	          (29, 0.9898030161857605),
[92mINFO [0m:      	          (30, 0.9773721098899841),
[92mINFO [0m:      	          (31, 0.9920150637626648),
[92mINFO [0m:      	          (32, 0.9856308102607727),
[92mINFO [0m:      	          (33, 0.9742447733879089),
[92mINFO [0m:      	          (34, 0.9751911759376526),
[92mINFO [0m:      	          (35, 0.9736495018005371),
[92mINFO [0m:      	          (36, 0.9739527106285095),
[92mINFO [0m:      	          (37, 0.9869804978370667),
[92mINFO [0m:      	          (38, 0.9815840721130371),
[92mINFO [0m:      	          (39, 0.9859704971313477),
[92mINFO [0m:      	          (40, 0.9778227806091309),
[92mINFO [0m:      	          (41, 0.9894536733627319),
[92mINFO [0m:      	          (42, 0.9861872792243958),
[92mINFO [0m:      	          (43, 1.0437864065170288),
[92mINFO [0m:      	          (44, 0.9745864272117615),
[92mINFO [0m:      	          (45, 0.9883408546447754),
[92mINFO [0m:      	          (46, 1.024024486541748),
[92mINFO [0m:      	          (47, 0.9927805066108704),
[92mINFO [0m:      	          (48, 0.9784897565841675)]}
[92mINFO [0m:      
[2m[36m(pid=3676)[0m 2024-11-11 18:03:47.236111: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
