[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9815.57s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.000720
[92mINFO [0m:      	3    0.964063
[92mINFO [0m:      	4    0.943102
[92mINFO [0m:      	5    0.928948
[92mINFO [0m:      	6    0.972242
[92mINFO [0m:      	7    1.114497
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.976701
[92mINFO [0m:      	2    1.045372
[92mINFO [0m:      	3    1.006138
[92mINFO [0m:      	4    0.976972
[92mINFO [0m:      	5    0.956743
[92mINFO [0m:      	6    1.029435
[92mINFO [0m:      	7    1.113431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.957317
[92mINFO [0m:      	2    1.028896
[92mINFO [0m:      	3    0.989816
[92mINFO [0m:      	4    0.971434
[92mINFO [0m:      	5    0.951887
[92mINFO [0m:      	6    1.012594
[92mINFO [0m:      	7    1.124564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.936563
[92mINFO [0m:      	2    0.996964
[92mINFO [0m:      	3    0.958927
[92mINFO [0m:      	4    0.947488
[92mINFO [0m:      	5    0.930244
[92mINFO [0m:      	6    0.969808
[92mINFO [0m:      	7    1.131099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.947342
[92mINFO [0m:      	2    1.005709
[92mINFO [0m:      	3    0.969594
[92mINFO [0m:      	4    0.953861
[92mINFO [0m:      	5    0.936390
[92mINFO [0m:      	6    0.981318
[92mINFO [0m:      	7    1.130346
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.947605
[92mINFO [0m:      	2    1.016840
[92mINFO [0m:      	3    0.979327
[92mINFO [0m:      	4    0.962350
[92mINFO [0m:      	5    0.943259
[92mINFO [0m:      	6    0.992253
[92mINFO [0m:      	7    1.134908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.968267
[92mINFO [0m:      	2    1.051139
[92mINFO [0m:      	3    1.011621
[92mINFO [0m:      	4    0.988032
[92mINFO [0m:      	5    0.964028
[92mINFO [0m:      	6    1.030502
[92mINFO [0m:      	7    1.128633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.937467
[92mINFO [0m:      	2    1.001334
[92mINFO [0m:      	3    0.966565
[92mINFO [0m:      	4    0.954127
[92mINFO [0m:      	5    0.937968
[92mINFO [0m:      	6    0.976639
[92mINFO [0m:      	7    1.130901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.935889
[92mINFO [0m:      	2    0.997991
[92mINFO [0m:      	3    0.962467
[92mINFO [0m:      	4    0.950476
[92mINFO [0m:      	5    0.934613
[92mINFO [0m:      	6    0.969251
[92mINFO [0m:      	7    1.136480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.937217
[92mINFO [0m:      	2    0.993090
[92mINFO [0m:      	3    0.960993
[92mINFO [0m:      	4    0.950976
[92mINFO [0m:      	5    0.935399
[92mINFO [0m:      	6    0.971440
[92mINFO [0m:      	7    1.139928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.930733
[92mINFO [0m:      	2    0.979931
[92mINFO [0m:      	3    0.946134
[92mINFO [0m:      	4    0.939379
[92mINFO [0m:      	5    0.925037
[92mINFO [0m:      	6    0.950951
[92mINFO [0m:      	7    1.144708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.932403
[92mINFO [0m:      	2    0.972382
[92mINFO [0m:      	3    0.938481
[92mINFO [0m:      	4    0.931768
[92mINFO [0m:      	5    0.918960
[92mINFO [0m:      	6    0.938710
[92mINFO [0m:      	7    1.146207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.933988
[92mINFO [0m:      	2    0.960052
[92mINFO [0m:      	3    0.932556
[92mINFO [0m:      	4    0.922295
[92mINFO [0m:      	5    0.910384
[92mINFO [0m:      	6    0.921486
[92mINFO [0m:      	7    1.144681
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.622143108489548e-05),
[92mINFO [0m:      	                (2, 0.00013145508951600463),
[92mINFO [0m:      	                (3, 0.00038399718317989716),
[92mINFO [0m:      	                (4, 0.0012258430051199434),
[92mINFO [0m:      	                (5, 0.0019081161013140635),
[92mINFO [0m:      	                (6, 0.0024147665925405154),
[92mINFO [0m:      	                (7, 0.0027128368036553824),
[92mINFO [0m:      	                (8, 0.002817734094919299),
[92mINFO [0m:      	                (9, 0.002903987316663633),
[92mINFO [0m:      	                (10, 0.002921172292779529),
[92mINFO [0m:      	                (11, 0.0029483983091365706),
[92mINFO [0m:      	                (12, 0.0029300666974481724),
[92mINFO [0m:      	                (13, 0.0029224746081969433),
[92mINFO [0m:      	                (14, 0.0029187211376510494),
[92mINFO [0m:      	                (15, 0.0028779986580444164),
[92mINFO [0m:      	                (16, 0.0029314334645849805),
[92mINFO [0m:      	                (17, 0.002847104259031174),
[92mINFO [0m:      	                (18, 0.0028528122086802963),
[92mINFO [0m:      	                (19, 0.0028416789645776446),
[92mINFO [0m:      	                (20, 0.0027247481505797847),
[92mINFO [0m:      	                (21, 0.002796125626329949),
[92mINFO [0m:      	                (22, 0.002619735837476553),
[92mINFO [0m:      	                (23, 0.0024300142556830523),
[92mINFO [0m:      	                (24, 0.002533858162793531),
[92mINFO [0m:      	                (25, 0.0027013112758040485),
[92mINFO [0m:      	                (26, 0.002741437508880687),
[92mINFO [0m:      	                (27, 0.0027045891147833697),
[92mINFO [0m:      	                (28, 0.0027201195592372954),
[92mINFO [0m:      	                (29, 0.002753437166577258),
[92mINFO [0m:      	                (30, 0.00290333932844929),
[92mINFO [0m:      	                (31, 0.00225694615634587),
[92mINFO [0m:      	                (32, 0.002373609284134155),
[92mINFO [0m:      	                (33, 0.0025095738219944566),
[92mINFO [0m:      	                (34, 0.0024580257133426263),
[92mINFO [0m:      	                (35, 0.0025870518211835985),
[92mINFO [0m:      	                (36, 0.0028623949997797194),
[92mINFO [0m:      	                (37, 0.0028996010495240935),
[92mINFO [0m:      	                (38, 0.003097418536495495),
[92mINFO [0m:      	                (39, 0.0031982588548321606),
[92mINFO [0m:      	                (40, 0.0030803794168667332),
[92mINFO [0m:      	                (41, 0.0030050287338721634),
[92mINFO [0m:      	                (42, 0.002921124804236995),
[92mINFO [0m:      	                (43, 0.0031222196287799577),
[92mINFO [0m:      	                (44, 0.0030804582613298496),
[92mINFO [0m:      	                (45, 0.0030524447083536757),
[92mINFO [0m:      	                (46, 0.003044995454753861),
[92mINFO [0m:      	                (47, 0.0030147626545698916),
[92mINFO [0m:      	                (48, 0.002750533152792666)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.277119
[92mINFO [0m:      	2    1.296737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.236931
[92mINFO [0m:      	2    1.259862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.143992
[92mINFO [0m:      	2    1.183184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.007535
[92mINFO [0m:      	2    1.077559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.949407
[92mINFO [0m:      	2    1.036771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.923501
[92mINFO [0m:      	2    1.021782
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911259
[92mINFO [0m:      	2    1.015429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906169
[92mINFO [0m:      	2    1.012334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901566
[92mINFO [0m:      	2    1.009343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901161
[92mINFO [0m:      	2    1.009257
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.900734
[92mINFO [0m:      	2    1.009332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901795
[92mINFO [0m:      	2    1.010055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902514
[92mINFO [0m:      	2    1.010633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902809
[92mINFO [0m:      	2    1.010859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903279
[92mINFO [0m:      	2    1.010573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902321
[92mINFO [0m:      	2    1.010607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.902843
[92mINFO [0m:      	2    1.009560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.903327
[92mINFO [0m:      	2    1.010150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.903318
[92mINFO [0m:      	2    1.009933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.904034
[92mINFO [0m:      	2    1.008433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.905185
[92mINFO [0m:      	2    1.010941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.905127
[92mINFO [0m:      	2    1.007494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.90934
[92mINFO [0m:      	2    1.00793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908018
[92mINFO [0m:      	2    1.008693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.908335
[92mINFO [0m:      	2    1.012283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.908222
[92mINFO [0m:      	2    1.012939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.909895
[92mINFO [0m:      	2    1.013907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.905412
[92mINFO [0m:      	2    1.009722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.904425
[92mINFO [0m:      	2    1.009372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.911283
[92mINFO [0m:      	2    1.019048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.917906
[92mINFO [0m:      	2    1.012920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.91687
[92mINFO [0m:      	2    1.01431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.912249
[92mINFO [0m:      	2    1.012441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.937716
[92mINFO [0m:      	2    1.036873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.959496
[92mINFO [0m:      	2    1.061222
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.945662
[92mINFO [0m:      	2    1.052665
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.984690
[92mINFO [0m:      	2    1.092386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.971194
[92mINFO [0m:      	2    1.082503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.942345
[92mINFO [0m:      	2    1.055451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.951673
[92mINFO [0m:      	2    1.062675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.961222
[92mINFO [0m:      	2    1.070858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.991197
[92mINFO [0m:      	2    1.099291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.949198
[92mINFO [0m:      	2    1.060951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.945624
[92mINFO [0m:      	2    1.056628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.944516
[92mINFO [0m:      	2    1.055014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.931292
[92mINFO [0m:      	2    1.041655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.924050
[92mINFO [0m:      	2    1.033864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.916812
[92mINFO [0m:      	2    1.021703
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2799337679809583),
[92mINFO [0m:      	              (2, 0.2915761150781331),
[92mINFO [0m:      	              (3, 0.444892890406706),
[92mINFO [0m:      	              (4, 0.5162992859360447),
[92mINFO [0m:      	              (5, 0.5207492497154093),
[92mINFO [0m:      	              (6, 0.5219911000724413),
[92mINFO [0m:      	              (7, 0.5267515264410638),
[92mINFO [0m:      	              (8, 0.5289247645658698),
[92mINFO [0m:      	              (9, 0.5316154403394391),
[92mINFO [0m:      	              (10, 0.5314602090448101),
[92mINFO [0m:      	              (11, 0.5340991410535031),
[92mINFO [0m:      	              (12, 0.5381868984787334),
[92mINFO [0m:      	              (13, 0.5415502431956949),
[92mINFO [0m:      	              (14, 0.53611714788368),
[92mINFO [0m:      	              (15, 0.5357031977646693),
[92mINFO [0m:      	              (16, 0.5268032702059402),
[92mINFO [0m:      	              (17, 0.5221463313670702),
[92mINFO [0m:      	              (18, 0.5161440546414157),
[92mINFO [0m:      	              (19, 0.5181103177067163),
[92mINFO [0m:      	              (20, 0.5154713856980234),
[92mINFO [0m:      	              (21, 0.5132981475732175),
[92mINFO [0m:      	              (22, 0.5053296077822622),
[92mINFO [0m:      	              (23, 0.5016040567111663),
[92mINFO [0m:      	              (24, 0.4958087550450171),
[92mINFO [0m:      	              (25, 0.4867018524267826),
[92mINFO [0m:      	              (26, 0.4894442719652282),
[92mINFO [0m:      	              (27, 0.4862879023077719),
[92mINFO [0m:      	              (28, 0.48877160302183587),
[92mINFO [0m:      	              (29, 0.49606747386939876),
[92mINFO [0m:      	              (30, 0.49368726068508745),
[92mINFO [0m:      	              (31, 0.49146227879540516),
[92mINFO [0m:      	              (32, 0.5000517437648764),
[92mINFO [0m:      	              (33, 0.49844768705371),
[92mINFO [0m:      	              (34, 0.49322156680120044),
[92mINFO [0m:      	              (35, 0.4771809996895374),
[92mINFO [0m:      	              (36, 0.4796647004036014),
[92mINFO [0m:      	              (37, 0.46610783400600225),
[92mINFO [0m:      	              (38, 0.4702990789609852),
[92mINFO [0m:      	              (39, 0.47992341922798304),
[92mINFO [0m:      	              (40, 0.48225188864741797),
[92mINFO [0m:      	              (41, 0.4789402876953327),
[92mINFO [0m:      	              (42, 0.4725758046155438),
[92mINFO [0m:      	              (43, 0.47950946910897235),
[92mINFO [0m:      	              (44, 0.47930249404946706),
[92mINFO [0m:      	              (45, 0.48137224464452033),
[92mINFO [0m:      	              (46, 0.48416640794784227),
[92mINFO [0m:      	              (47, 0.4895995032598572),
[92mINFO [0m:      	              (48, 0.49254889785780814)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.8),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.9),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.9),
[92mINFO [0m:      	                     (32, 0.7),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.9),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.9),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.9),
[92mINFO [0m:      	                     (42, 0.9),
[92mINFO [0m:      	                     (43, 0.9),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.9),
[92mINFO [0m:      	                     (47, 0.9),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 0.8888888888888888),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1332008838653564),
[92mINFO [0m:      	          (2, 1.1154710054397583),
[92mINFO [0m:      	          (3, 1.0742526054382324),
[92mINFO [0m:      	          (4, 1.011352300643921),
[92mINFO [0m:      	          (5, 0.9832296371459961),
[92mINFO [0m:      	          (6, 0.9707308411598206),
[92mINFO [0m:      	          (7, 0.9651003479957581),
[92mINFO [0m:      	          (8, 0.9627235531806946),
[92mINFO [0m:      	          (9, 0.9605625867843628),
[92mINFO [0m:      	          (10, 0.9605077505111694),
[92mINFO [0m:      	          (11, 0.9603536128997803),
[92mINFO [0m:      	          (12, 0.9610254168510437),
[92mINFO [0m:      	          (13, 0.9613552689552307),
[92mINFO [0m:      	          (14, 0.9613013863563538),
[92mINFO [0m:      	          (15, 0.9614641666412354),
[92mINFO [0m:      	          (16, 0.9609561562538147),
[92mINFO [0m:      	          (17, 0.9610040783882141),
[92mINFO [0m:      	          (18, 0.9612630605697632),
[92mINFO [0m:      	          (19, 0.9610621333122253),
[92mINFO [0m:      	          (20, 0.9611545205116272),
[92mINFO [0m:      	          (21, 0.962169349193573),
[92mINFO [0m:      	          (22, 0.9614988565444946),
[92mINFO [0m:      	          (23, 0.9632822275161743),
[92mINFO [0m:      	          (24, 0.9624318480491638),
[92mINFO [0m:      	          (25, 0.9625277519226074),
[92mINFO [0m:      	          (26, 0.9623315930366516),
[92mINFO [0m:      	          (27, 0.9632169008255005),
[92mINFO [0m:      	          (28, 0.9610919952392578),
[92mINFO [0m:      	          (29, 0.9612695574760437),
[92mINFO [0m:      	          (30, 0.9652097225189209),
[92mINFO [0m:      	          (31, 0.9674200415611267),
[92mINFO [0m:      	          (32, 0.9668883681297302),
[92mINFO [0m:      	          (33, 0.9642404317855835),
[92mINFO [0m:      	          (34, 0.9784218072891235),
[92mINFO [0m:      	          (35, 0.9897630214691162),
[92mINFO [0m:      	          (36, 0.9831536412239075),
[92mINFO [0m:      	          (37, 1.0031534433364868),
[92mINFO [0m:      	          (38, 0.9965059757232666),
[92mINFO [0m:      	          (39, 0.9815865755081177),
[92mINFO [0m:      	          (40, 0.9860525131225586),
[92mINFO [0m:      	          (41, 0.9906566739082336),
[92mINFO [0m:      	          (42, 1.0059083700180054),
[92mINFO [0m:      	          (43, 0.9845412969589233),
[92mINFO [0m:      	          (44, 0.9825403690338135),
[92mINFO [0m:      	          (45, 0.9818897843360901),
[92mINFO [0m:      	          (46, 0.9749440550804138),
[92mINFO [0m:      	          (47, 0.9710292816162109),
[92mINFO [0m:      	          (48, 0.9672215580940247)]}
[92mINFO [0m:      
[2m[36m(pid=9120)[0m 2024-11-13 22:17:49.859980: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
