[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9992.51s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.980528
[92mINFO [0m:      	3    0.946812
[92mINFO [0m:      	4    0.936281
[92mINFO [0m:      	5    0.919294
[92mINFO [0m:      	6    0.954405
[92mINFO [0m:      	7    1.133204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.941335
[92mINFO [0m:      	2    1.009045
[92mINFO [0m:      	3    0.971175
[92mINFO [0m:      	4    0.953561
[92mINFO [0m:      	5    0.930880
[92mINFO [0m:      	6    0.988761
[92mINFO [0m:      	7    1.133594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.928004
[92mINFO [0m:      	2    0.982805
[92mINFO [0m:      	3    0.946537
[92mINFO [0m:      	4    0.942907
[92mINFO [0m:      	5    0.923455
[92mINFO [0m:      	6    0.961862
[92mINFO [0m:      	7    1.147857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.942798
[92mINFO [0m:      	2    0.996910
[92mINFO [0m:      	3    0.961148
[92mINFO [0m:      	4    0.948489
[92mINFO [0m:      	5    0.928983
[92mINFO [0m:      	6    0.978893
[92mINFO [0m:      	7    1.134466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.955742
[92mINFO [0m:      	2    1.021445
[92mINFO [0m:      	3    0.982992
[92mINFO [0m:      	4    0.965385
[92mINFO [0m:      	5    0.942793
[92mINFO [0m:      	6    1.007087
[92mINFO [0m:      	7    1.134795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.961883
[92mINFO [0m:      	2    1.033493
[92mINFO [0m:      	3    0.992843
[92mINFO [0m:      	4    0.975007
[92mINFO [0m:      	5    0.951811
[92mINFO [0m:      	6    1.021010
[92mINFO [0m:      	7    1.140151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.946048
[92mINFO [0m:      	2    1.009192
[92mINFO [0m:      	3    0.970005
[92mINFO [0m:      	4    0.960596
[92mINFO [0m:      	5    0.942768
[92mINFO [0m:      	6    0.995816
[92mINFO [0m:      	7    1.145165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.936472
[92mINFO [0m:      	2    0.993145
[92mINFO [0m:      	3    0.953858
[92mINFO [0m:      	4    0.946273
[92mINFO [0m:      	5    0.928870
[92mINFO [0m:      	6    0.969322
[92mINFO [0m:      	7    1.142581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.943357
[92mINFO [0m:      	2    0.993335
[92mINFO [0m:      	3    0.955214
[92mINFO [0m:      	4    0.942783
[92mINFO [0m:      	5    0.926996
[92mINFO [0m:      	6    0.967448
[92mINFO [0m:      	7    1.138232
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.938276
[92mINFO [0m:      	2    0.985468
[92mINFO [0m:      	3    0.949981
[92mINFO [0m:      	4    0.939377
[92mINFO [0m:      	5    0.928071
[92mINFO [0m:      	6    0.957789
[92mINFO [0m:      	7    1.141489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.938338
[92mINFO [0m:      	2    0.970265
[92mINFO [0m:      	3    0.936967
[92mINFO [0m:      	4    0.923409
[92mINFO [0m:      	5    0.914344
[92mINFO [0m:      	6    0.928882
[92mINFO [0m:      	7    1.141155
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.938466
[92mINFO [0m:      	2    0.962358
[92mINFO [0m:      	3    0.932173
[92mINFO [0m:      	4    0.921060
[92mINFO [0m:      	5    0.910974
[92mINFO [0m:      	6    0.916568
[92mINFO [0m:      	7    1.146631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.940447
[92mINFO [0m:      	2    0.963394
[92mINFO [0m:      	3    0.933072
[92mINFO [0m:      	4    0.921725
[92mINFO [0m:      	5    0.910281
[92mINFO [0m:      	6    0.920880
[92mINFO [0m:      	7    1.138362
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.480390047403444e-05),
[92mINFO [0m:      	                (2, 0.00013207428337320488),
[92mINFO [0m:      	                (3, 0.00038475320878115403),
[92mINFO [0m:      	                (4, 0.0012053179032303495),
[92mINFO [0m:      	                (5, 0.001916666893436357),
[92mINFO [0m:      	                (6, 0.0023953885641840754),
[92mINFO [0m:      	                (7, 0.0027193331187260967),
[92mINFO [0m:      	                (8, 0.0028410733897848797),
[92mINFO [0m:      	                (9, 0.0029147672847636575),
[92mINFO [0m:      	                (10, 0.0029279200414427014),
[92mINFO [0m:      	                (11, 0.002904335992054129),
[92mINFO [0m:      	                (12, 0.0029364262629609935),
[92mINFO [0m:      	                (13, 0.002901534322594704),
[92mINFO [0m:      	                (14, 0.002887726074426109),
[92mINFO [0m:      	                (15, 0.0029075154531174826),
[92mINFO [0m:      	                (16, 0.0029187339719782563),
[92mINFO [0m:      	                (17, 0.0028544023815828836),
[92mINFO [0m:      	                (18, 0.002814896710258724),
[92mINFO [0m:      	                (19, 0.002738934407765172),
[92mINFO [0m:      	                (20, 0.002592077253757169),
[92mINFO [0m:      	                (21, 0.0025122525017905817),
[92mINFO [0m:      	                (22, 0.002398935616928767),
[92mINFO [0m:      	                (23, 0.0025393457275126588),
[92mINFO [0m:      	                (24, 0.0024043541720847827),
[92mINFO [0m:      	                (25, 0.002326114428893435),
[92mINFO [0m:      	                (26, 0.0024091555666033706),
[92mINFO [0m:      	                (27, 0.00254254374902441),
[92mINFO [0m:      	                (28, 0.0026677385922831004),
[92mINFO [0m:      	                (29, 0.002372163185035679),
[92mINFO [0m:      	                (30, 0.0025200190855549304),
[92mINFO [0m:      	                (31, 0.002428711931668352),
[92mINFO [0m:      	                (32, 0.00243791154465815),
[92mINFO [0m:      	                (33, 0.002490006777978551),
[92mINFO [0m:      	                (34, 0.0028522593655163275),
[92mINFO [0m:      	                (35, 0.0028610425076541547),
[92mINFO [0m:      	                (36, 0.0030142901547256023),
[92mINFO [0m:      	                (37, 0.003121551566777009),
[92mINFO [0m:      	                (38, 0.00348854080582826),
[92mINFO [0m:      	                (39, 0.003232538176279805),
[92mINFO [0m:      	                (40, 0.003262979374390473),
[92mINFO [0m:      	                (41, 0.003319837423943946),
[92mINFO [0m:      	                (42, 0.0033298337324741516),
[92mINFO [0m:      	                (43, 0.0032731648739355384),
[92mINFO [0m:      	                (44, 0.003217087422058703),
[92mINFO [0m:      	                (45, 0.003209282984393504),
[92mINFO [0m:      	                (46, 0.002873848052260791),
[92mINFO [0m:      	                (47, 0.0026922761954908175),
[92mINFO [0m:      	                (48, 0.002752437287906834)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280132
[92mINFO [0m:      	2    1.299605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237115
[92mINFO [0m:      	2    1.260100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.145976
[92mINFO [0m:      	2    1.185206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.009698
[92mINFO [0m:      	2    1.079134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.949555
[92mINFO [0m:      	2    1.037115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.925023
[92mINFO [0m:      	2    1.022908
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911565
[92mINFO [0m:      	2    1.015860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905911
[92mINFO [0m:      	2    1.012515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902285
[92mINFO [0m:      	2    1.010262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901586
[92mINFO [0m:      	2    1.009807
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901820
[92mINFO [0m:      	2    1.009604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900544
[92mINFO [0m:      	2    1.008921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902381
[92mINFO [0m:      	2    1.010112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902912
[92mINFO [0m:      	2    1.010387
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902531
[92mINFO [0m:      	2    1.010374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.901871
[92mINFO [0m:      	2    1.009922
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.902936
[92mINFO [0m:      	2    1.009789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906794
[92mINFO [0m:      	2    1.012905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.909955
[92mINFO [0m:      	2    1.014625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.912588
[92mINFO [0m:      	2    1.014413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.913111
[92mINFO [0m:      	2    1.013356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.909455
[92mINFO [0m:      	2    1.007413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.907523
[92mINFO [0m:      	2    1.008307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.909211
[92mINFO [0m:      	2    1.007279
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.909934
[92mINFO [0m:      	2    1.006394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.908813
[92mINFO [0m:      	2    1.006979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.907120
[92mINFO [0m:      	2    1.007967
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.905475
[92mINFO [0m:      	2    1.008776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.914348
[92mINFO [0m:      	2    1.011757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.911029
[92mINFO [0m:      	2    1.011428
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.930684
[92mINFO [0m:      	2    1.029247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.932367
[92mINFO [0m:      	2    1.031118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.930667
[92mINFO [0m:      	2    1.030467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.928004
[92mINFO [0m:      	2    1.034817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.926643
[92mINFO [0m:      	2    1.033620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.930669
[92mINFO [0m:      	2    1.040474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.952591
[92mINFO [0m:      	2    1.064332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.931489
[92mINFO [0m:      	2    1.049617
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.943877
[92mINFO [0m:      	2    1.057588
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.964124
[92mINFO [0m:      	2    1.078369
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.974060
[92mINFO [0m:      	2    1.089296
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.954307
[92mINFO [0m:      	2    1.069717
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.938885
[92mINFO [0m:      	2    1.053308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.938851
[92mINFO [0m:      	2    1.052290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.934068
[92mINFO [0m:      	2    1.047369
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.921044
[92mINFO [0m:      	2    1.028261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.916969
[92mINFO [0m:      	2    1.020743
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.917465
[92mINFO [0m:      	2    1.022392
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2917313463727621),
[92mINFO [0m:      	              (3, 0.43982200144882544),
[92mINFO [0m:      	              (4, 0.5121080409810618),
[92mINFO [0m:      	              (5, 0.5187829866501087),
[92mINFO [0m:      	              (6, 0.5204905308910276),
[92mINFO [0m:      	              (7, 0.5264410638518059),
[92mINFO [0m:      	              (8, 0.5295974335092621),
[92mINFO [0m:      	              (9, 0.5299596398633964),
[92mINFO [0m:      	              (10, 0.5338921659939977),
[92mINFO [0m:      	              (11, 0.5368415605919487),
[92mINFO [0m:      	              (12, 0.5411362930766842),
[92mINFO [0m:      	              (13, 0.5458449756804306),
[92mINFO [0m:      	              (14, 0.5446548690882749),
[92mINFO [0m:      	              (15, 0.542015937079582),
[92mINFO [0m:      	              (16, 0.5313049777501812),
[92mINFO [0m:      	              (17, 0.5258718824381662),
[92mINFO [0m:      	              (18, 0.5236986443133602),
[92mINFO [0m:      	              (19, 0.5190934492393666),
[92mINFO [0m:      	              (20, 0.5113836282727932),
[92mINFO [0m:      	              (21, 0.5068819207285522),
[92mINFO [0m:      	              (22, 0.4969471178722964),
[92mINFO [0m:      	              (23, 0.4958604988098934),
[92mINFO [0m:      	              (24, 0.4969471178722964),
[92mINFO [0m:      	              (25, 0.49912035599710236),
[92mINFO [0m:      	              (26, 0.49756804305081237),
[92mINFO [0m:      	              (27, 0.498758149642968),
[92mINFO [0m:      	              (28, 0.4961709613991514),
[92mINFO [0m:      	              (29, 0.4985511745834627),
[92mINFO [0m:      	              (30, 0.4915657663251578),
[92mINFO [0m:      	              (31, 0.481475732174273),
[92mINFO [0m:      	              (32, 0.4782676187519404),
[92mINFO [0m:      	              (33, 0.4778536686329297),
[92mINFO [0m:      	              (34, 0.4783193625168167),
[92mINFO [0m:      	              (35, 0.4843733830073476),
[92mINFO [0m:      	              (36, 0.4782158749870641),
[92mINFO [0m:      	              (37, 0.47148918555314084),
[92mINFO [0m:      	              (38, 0.4824588637069233),
[92mINFO [0m:      	              (39, 0.47578391803787645),
[92mINFO [0m:      	              (40, 0.46972989754734557),
[92mINFO [0m:      	              (41, 0.46703922177377627),
[92mINFO [0m:      	              (42, 0.46895374107420057),
[92mINFO [0m:      	              (43, 0.4685397909551899),
[92mINFO [0m:      	              (44, 0.4667805029493946),
[92mINFO [0m:      	              (45, 0.4686432784849426),
[92mINFO [0m:      	              (46, 0.4742833488564628),
[92mINFO [0m:      	              (47, 0.48364897029907894),
[92mINFO [0m:      	              (48, 0.48452861430197663)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.7),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.9),
[92mINFO [0m:      	                     (27, 0.9),
[92mINFO [0m:      	                     (28, 0.9),
[92mINFO [0m:      	                     (29, 0.9),
[92mINFO [0m:      	                     (30, 0.9),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.9),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134516954421997),
[92mINFO [0m:      	          (2, 1.115572214126587),
[92mINFO [0m:      	          (3, 1.075232744216919),
[92mINFO [0m:      	          (4, 1.0123424530029297),
[92mINFO [0m:      	          (5, 0.9832882285118103),
[92mINFO [0m:      	          (6, 0.971527636051178),
[92mINFO [0m:      	          (7, 0.9652749300003052),
[92mINFO [0m:      	          (8, 0.9626021981239319),
[92mINFO [0m:      	          (9, 0.9608172178268433),
[92mINFO [0m:      	          (10, 0.9607926607131958),
[92mINFO [0m:      	          (11, 0.9608816504478455),
[92mINFO [0m:      	          (12, 0.9602358341217041),
[92mINFO [0m:      	          (13, 0.9611635804176331),
[92mINFO [0m:      	          (14, 0.9613603949546814),
[92mINFO [0m:      	          (15, 0.9610270857810974),
[92mINFO [0m:      	          (16, 0.9607375860214233),
[92mINFO [0m:      	          (17, 0.9612681269645691),
[92mINFO [0m:      	          (18, 0.9633240699768066),
[92mINFO [0m:      	          (19, 0.9649765491485596),
[92mINFO [0m:      	          (20, 0.9659644365310669),
[92mINFO [0m:      	          (21, 0.9658383131027222),
[92mINFO [0m:      	          (22, 0.9634772539138794),
[92mINFO [0m:      	          (23, 0.9627159833908081),
[92mINFO [0m:      	          (24, 0.9630570411682129),
[92mINFO [0m:      	          (25, 0.9631165266036987),
[92mINFO [0m:      	          (26, 0.9627745747566223),
[92mINFO [0m:      	          (27, 0.9620977640151978),
[92mINFO [0m:      	          (28, 0.9615746736526489),
[92mINFO [0m:      	          (29, 0.9657988548278809),
[92mINFO [0m:      	          (30, 0.9645617008209229),
[92mINFO [0m:      	          (31, 0.9748082756996155),
[92mINFO [0m:      	          (32, 0.9755731225013733),
[92mINFO [0m:      	          (33, 0.9746361374855042),
[92mINFO [0m:      	          (34, 0.9742423295974731),
[92mINFO [0m:      	          (35, 0.973308265209198),
[92mINFO [0m:      	          (36, 0.9754782915115356),
[92mINFO [0m:      	          (37, 0.9873238801956177),
[92mINFO [0m:      	          (38, 0.9769233465194702),
[92mINFO [0m:      	          (39, 0.9830446839332581),
[92mINFO [0m:      	          (40, 0.9935960173606873),
[92mINFO [0m:      	          (41, 0.9986236691474915),
[92mINFO [0m:      	          (42, 0.9879323244094849),
[92mINFO [0m:      	          (43, 0.9796234965324402),
[92mINFO [0m:      	          (44, 0.9791058897972107),
[92mINFO [0m:      	          (45, 0.976500928401947),
[92mINFO [0m:      	          (46, 0.9687998294830322),
[92mINFO [0m:      	          (47, 0.9659913778305054),
[92mINFO [0m:      	          (48, 0.966529905796051)]}
[92mINFO [0m:      
[2m[36m(pid=3416)[0m 2024-09-28 01:03:57.622355: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
