[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10116.82s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.018382
[92mINFO [0m:      	3    0.978065
[92mINFO [0m:      	4    0.967139
[92mINFO [0m:      	5    0.947126
[92mINFO [0m:      	6    0.998221
[92mINFO [0m:      	7    1.148244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.953350
[92mINFO [0m:      	2    1.011616
[92mINFO [0m:      	3    0.971800
[92mINFO [0m:      	4    0.964300
[92mINFO [0m:      	5    0.946089
[92mINFO [0m:      	6    0.992276
[92mINFO [0m:      	7    1.150087
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.944588
[92mINFO [0m:      	2    0.993275
[92mINFO [0m:      	3    0.956034
[92mINFO [0m:      	4    0.950785
[92mINFO [0m:      	5    0.934393
[92mINFO [0m:      	6    0.968918
[92mINFO [0m:      	7    1.146356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.950690
[92mINFO [0m:      	2    0.983229
[92mINFO [0m:      	3    0.948905
[92mINFO [0m:      	4    0.935108
[92mINFO [0m:      	5    0.921798
[92mINFO [0m:      	6    0.949895
[92mINFO [0m:      	7    1.132210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.950215
[92mINFO [0m:      	2    0.972468
[92mINFO [0m:      	3    0.942749
[92mINFO [0m:      	4    0.927197
[92mINFO [0m:      	5    0.915069
[92mINFO [0m:      	6    0.933381
[92mINFO [0m:      	7    1.134376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.963571
[92mINFO [0m:      	2    0.978344
[92mINFO [0m:      	3    0.946425
[92mINFO [0m:      	4    0.923709
[92mINFO [0m:      	5    0.912819
[92mINFO [0m:      	6    0.924090
[92mINFO [0m:      	7    1.135031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.955182
[92mINFO [0m:      	2    0.972240
[92mINFO [0m:      	3    0.939102
[92mINFO [0m:      	4    0.917334
[92mINFO [0m:      	5    0.905853
[92mINFO [0m:      	6    0.911084
[92mINFO [0m:      	7    1.133161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.957575
[92mINFO [0m:      	2    0.972853
[92mINFO [0m:      	3    0.943253
[92mINFO [0m:      	4    0.918900
[92mINFO [0m:      	5    0.906290
[92mINFO [0m:      	6    0.914976
[92mINFO [0m:      	7    1.125353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.962325
[92mINFO [0m:      	2    0.976234
[92mINFO [0m:      	3    0.946490
[92mINFO [0m:      	4    0.919885
[92mINFO [0m:      	5    0.908741
[92mINFO [0m:      	6    0.915291
[92mINFO [0m:      	7    1.118262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.961026
[92mINFO [0m:      	2    0.972522
[92mINFO [0m:      	3    0.941849
[92mINFO [0m:      	4    0.919875
[92mINFO [0m:      	5    0.910127
[92mINFO [0m:      	6    0.910001
[92mINFO [0m:      	7    1.124194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.967428
[92mINFO [0m:      	2    0.984405
[92mINFO [0m:      	3    0.953438
[92mINFO [0m:      	4    0.926758
[92mINFO [0m:      	5    0.915215
[92mINFO [0m:      	6    0.925543
[92mINFO [0m:      	7    1.117244
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.979259
[92mINFO [0m:      	2    0.991397
[92mINFO [0m:      	3    0.959786
[92mINFO [0m:      	4    0.928700
[92mINFO [0m:      	5    0.917171
[92mINFO [0m:      	6    0.930808
[92mINFO [0m:      	7    1.116851
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.987346
[92mINFO [0m:      	2    0.993199
[92mINFO [0m:      	3    0.963304
[92mINFO [0m:      	4    0.930394
[92mINFO [0m:      	5    0.918113
[92mINFO [0m:      	6    0.933449
[92mINFO [0m:      	7    1.122097
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.499995541417206e-05),
[92mINFO [0m:      	                (2, 0.0001309484867115925),
[92mINFO [0m:      	                (3, 0.00038226670782249547),
[92mINFO [0m:      	                (4, 0.001185786848079754),
[92mINFO [0m:      	                (5, 0.001884059544194346),
[92mINFO [0m:      	                (6, 0.0024016337719455078),
[92mINFO [0m:      	                (7, 0.0027345034884366467),
[92mINFO [0m:      	                (8, 0.0028263179366349684),
[92mINFO [0m:      	                (9, 0.0028997158230298424),
[92mINFO [0m:      	                (10, 0.0029003553628512537),
[92mINFO [0m:      	                (11, 0.002949827909084161),
[92mINFO [0m:      	                (12, 0.0028789985076348285),
[92mINFO [0m:      	                (13, 0.0029165035565946983),
[92mINFO [0m:      	                (14, 0.0029403677765049937),
[92mINFO [0m:      	                (15, 0.002932700295234773),
[92mINFO [0m:      	                (16, 0.0028929731241009206),
[92mINFO [0m:      	                (17, 0.002907816690787663),
[92mINFO [0m:      	                (18, 0.002659983249331448),
[92mINFO [0m:      	                (19, 0.0026905615304960145),
[92mINFO [0m:      	                (20, 0.002720986849599008),
[92mINFO [0m:      	                (21, 0.0026404668553733804),
[92mINFO [0m:      	                (22, 0.0025855968314647806),
[92mINFO [0m:      	                (23, 0.002655045673283935),
[92mINFO [0m:      	                (24, 0.002558601357932385),
[92mINFO [0m:      	                (25, 0.0025958314555345513),
[92mINFO [0m:      	                (26, 0.0028274067628541837),
[92mINFO [0m:      	                (27, 0.0026714101926872628),
[92mINFO [0m:      	                (28, 0.002769276397816465),
[92mINFO [0m:      	                (29, 0.002832864341671594),
[92mINFO [0m:      	                (30, 0.002690220661134289),
[92mINFO [0m:      	                (31, 0.002652793945291467),
[92mINFO [0m:      	                (32, 0.0026839014128589634),
[92mINFO [0m:      	                (33, 0.002905860999244962),
[92mINFO [0m:      	                (34, 0.003041410116716909),
[92mINFO [0m:      	                (35, 0.0030766421697930157),
[92mINFO [0m:      	                (36, 0.0030860650861968325),
[92mINFO [0m:      	                (37, 0.0032324262843814746),
[92mINFO [0m:      	                (38, 0.003116466462582482),
[92mINFO [0m:      	                (39, 0.0027324910066525007),
[92mINFO [0m:      	                (40, 0.002656759983553125),
[92mINFO [0m:      	                (41, 0.0023241101366460832),
[92mINFO [0m:      	                (42, 0.0023305408571727107),
[92mINFO [0m:      	                (43, 0.00222751101425433),
[92mINFO [0m:      	                (44, 0.002095462781182807),
[92mINFO [0m:      	                (45, 0.0022104326626479673),
[92mINFO [0m:      	                (46, 0.002203705746888913),
[92mINFO [0m:      	                (47, 0.0020800107606416323),
[92mINFO [0m:      	                (48, 0.0019293199383312578)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279662
[92mINFO [0m:      	2    1.299156
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.236068
[92mINFO [0m:      	2    1.258955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.144494
[92mINFO [0m:      	2    1.183597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.010326
[92mINFO [0m:      	2    1.079197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.950669
[92mINFO [0m:      	2    1.037481
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.924240
[92mINFO [0m:      	2    1.022253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.910913
[92mINFO [0m:      	2    1.015498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905614
[92mINFO [0m:      	2    1.011940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902087
[92mINFO [0m:      	2    1.009785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.90122
[92mINFO [0m:      	2    1.00893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.900965
[92mINFO [0m:      	2    1.009590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.902643
[92mINFO [0m:      	2    1.009956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902709
[92mINFO [0m:      	2    1.010718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902532
[92mINFO [0m:      	2    1.010983
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902136
[92mINFO [0m:      	2    1.010444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.903974
[92mINFO [0m:      	2    1.011546
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.902070
[92mINFO [0m:      	2    1.009918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905432
[92mINFO [0m:      	2    1.008582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.904956
[92mINFO [0m:      	2    1.008697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905242
[92mINFO [0m:      	2    1.009568
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.906506
[92mINFO [0m:      	2    1.009277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907740
[92mINFO [0m:      	2    1.009437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.905481
[92mINFO [0m:      	2    1.008535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.908938
[92mINFO [0m:      	2    1.010103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.907826
[92mINFO [0m:      	2    1.009725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.903743
[92mINFO [0m:      	2    1.010089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.907080
[92mINFO [0m:      	2    1.010451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.909834
[92mINFO [0m:      	2    1.015081
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.908983
[92mINFO [0m:      	2    1.015432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.928041
[92mINFO [0m:      	2    1.031775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.927207
[92mINFO [0m:      	2    1.030217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.942369
[92mINFO [0m:      	2    1.045982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.945754
[92mINFO [0m:      	2    1.053566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.952258
[92mINFO [0m:      	2    1.062556
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.961588
[92mINFO [0m:      	2    1.072523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.962547
[92mINFO [0m:      	2    1.073651
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.956990
[92mINFO [0m:      	2    1.070699
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.942012
[92mINFO [0m:      	2    1.053663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.933216
[92mINFO [0m:      	2    1.037763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.926000
[92mINFO [0m:      	2    1.029088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.929027
[92mINFO [0m:      	2    1.025445
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.921975
[92mINFO [0m:      	2    1.018527
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.924843
[92mINFO [0m:      	2    1.019236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.927854
[92mINFO [0m:      	2    1.019407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.924547
[92mINFO [0m:      	2    1.018577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.934454
[92mINFO [0m:      	2    1.028341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.940107
[92mINFO [0m:      	2    1.031321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.943476
[92mINFO [0m:      	2    1.031324
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29292145296491773),
[92mINFO [0m:      	              (3, 0.4437545275794267),
[92mINFO [0m:      	              (4, 0.5138155852219808),
[92mINFO [0m:      	              (5, 0.5217841250129359),
[92mINFO [0m:      	              (6, 0.5233364379592259),
[92mINFO [0m:      	              (7, 0.5271137327951981),
[92mINFO [0m:      	              (8, 0.5325985718720894),
[92mINFO [0m:      	              (9, 0.5293387146848805),
[92mINFO [0m:      	              (10, 0.5321846217530788),
[92mINFO [0m:      	              (11, 0.5369450481217013),
[92mINFO [0m:      	              (12, 0.5416537307254475),
[92mINFO [0m:      	              (13, 0.5428438373176032),
[92mINFO [0m:      	              (14, 0.5408258304874263),
[92mINFO [0m:      	              (15, 0.533633447169616),
[92mINFO [0m:      	              (16, 0.5329090344613474),
[92mINFO [0m:      	              (17, 0.5220428438373176),
[92mINFO [0m:      	              (18, 0.5205940184207803),
[92mINFO [0m:      	              (19, 0.517437648763324),
[92mINFO [0m:      	              (20, 0.5121597847459382),
[92mINFO [0m:      	              (21, 0.5082272586153368),
[92mINFO [0m:      	              (22, 0.5055883266066439),
[92mINFO [0m:      	              (23, 0.49285936044706613),
[92mINFO [0m:      	              (24, 0.4949808548069958),
[92mINFO [0m:      	              (25, 0.49912035599710236),
[92mINFO [0m:      	              (26, 0.4908413536168892),
[92mINFO [0m:      	              (27, 0.49513608610162474),
[92mINFO [0m:      	              (28, 0.49829245575908104),
[92mINFO [0m:      	              (29, 0.5007244127082686),
[92mINFO [0m:      	              (30, 0.4944116733933561),
[92mINFO [0m:      	              (31, 0.4966366552830384),
[92mINFO [0m:      	              (32, 0.4875297526648039),
[92mINFO [0m:      	              (33, 0.48830590913794886),
[92mINFO [0m:      	              (34, 0.4843216392424713),
[92mINFO [0m:      	              (35, 0.4820449135879127),
[92mINFO [0m:      	              (36, 0.4758874055676291),
[92mINFO [0m:      	              (37, 0.481320500879644),
[92mINFO [0m:      	              (38, 0.48426989547759497),
[92mINFO [0m:      	              (39, 0.4809582945255097),
[92mINFO [0m:      	              (40, 0.4872192900755459),
[92mINFO [0m:      	              (41, 0.4927041291524371),
[92mINFO [0m:      	              (42, 0.5044499637793646),
[92mINFO [0m:      	              (43, 0.4943081858636034),
[92mINFO [0m:      	              (44, 0.4941012108040981),
[92mINFO [0m:      	              (45, 0.49974128117561833),
[92mINFO [0m:      	              (46, 0.500776156473145),
[92mINFO [0m:      	              (47, 0.513867328986857),
[92mINFO [0m:      	              (48, 0.5245265445513816)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.9),
[92mINFO [0m:      	                     (27, 0.9),
[92mINFO [0m:      	                     (28, 0.9),
[92mINFO [0m:      	                     (29, 0.9),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.9),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1343120336532593),
[92mINFO [0m:      	          (2, 1.1150864362716675),
[92mINFO [0m:      	          (3, 1.0744928121566772),
[92mINFO [0m:      	          (4, 1.0126838684082031),
[92mINFO [0m:      	          (5, 0.9838653206825256),
[92mINFO [0m:      	          (6, 0.9711338877677917),
[92mINFO [0m:      	          (7, 0.9649423360824585),
[92mINFO [0m:      	          (8, 0.9624269008636475),
[92mINFO [0m:      	          (9, 0.9607430696487427),
[92mINFO [0m:      	          (10, 0.9605217576026917),
[92mINFO [0m:      	          (11, 0.9605264663696289),
[92mINFO [0m:      	          (12, 0.9613153338432312),
[92mINFO [0m:      	          (13, 0.9613528847694397),
[92mINFO [0m:      	          (14, 0.9614061117172241),
[92mINFO [0m:      	          (15, 0.9608861804008484),
[92mINFO [0m:      	          (16, 0.9619098901748657),
[92mINFO [0m:      	          (17, 0.9606785774230957),
[92mINFO [0m:      	          (18, 0.9621201157569885),
[92mINFO [0m:      	          (19, 0.9617316722869873),
[92mINFO [0m:      	          (20, 0.9619155526161194),
[92mINFO [0m:      	          (21, 0.9625228643417358),
[92mINFO [0m:      	          (22, 0.9628586173057556),
[92mINFO [0m:      	          (23, 0.961188018321991),
[92mINFO [0m:      	          (24, 0.9627634286880493),
[92mINFO [0m:      	          (25, 0.9629384875297546),
[92mINFO [0m:      	          (26, 0.9607987999916077),
[92mINFO [0m:      	          (27, 0.962905764579773),
[92mINFO [0m:      	          (28, 0.9646493792533875),
[92mINFO [0m:      	          (29, 0.9642168879508972),
[92mINFO [0m:      	          (30, 0.9739452600479126),
[92mINFO [0m:      	          (31, 0.9732909798622131),
[92mINFO [0m:      	          (32, 0.9812257885932922),
[92mINFO [0m:      	          (33, 0.9832316637039185),
[92mINFO [0m:      	          (34, 0.9867664575576782),
[92mINFO [0m:      	          (35, 0.991872251033783),
[92mINFO [0m:      	          (36, 0.9925943613052368),
[92mINFO [0m:      	          (37, 0.9894692897796631),
[92mINFO [0m:      	          (38, 0.9811464548110962),
[92mINFO [0m:      	          (39, 0.9762709736824036),
[92mINFO [0m:      	          (40, 0.9724375605583191),
[92mINFO [0m:      	          (41, 0.9733776450157166),
[92mINFO [0m:      	          (42, 0.9693654179573059),
[92mINFO [0m:      	          (43, 0.9707242250442505),
[92mINFO [0m:      	          (44, 0.9721653461456299),
[92mINFO [0m:      	          (45, 0.9705957174301147),
[92mINFO [0m:      	          (46, 0.9761585593223572),
[92mINFO [0m:      	          (47, 0.9791222214698792),
[92mINFO [0m:      	          (48, 0.9806345105171204)]}
[92mINFO [0m:      
[2m[36m(pid=16780)[0m 2024-09-28 21:44:47.716534: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
