[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10050.54s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                     1    1.052941
[92mINFO [0m:      	2    1.170902
[92mINFO [0m:      	3    1.139855
[92mINFO [0m:      	4    1.099629
[92mINFO [0m:      	5    1.074248
[92mINFO [0m:      	6    1.174421
[92mINFO [0m:      	7    1.149821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    1.051276
[92mINFO [0m:      	2    1.156857
[92mINFO [0m:      	3    1.128999
[92mINFO [0m:      	4    1.114307
[92mINFO [0m:      	5    1.094770
[92mINFO [0m:      	6    1.195679
[92mINFO [0m:      	7    1.186610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    1.066501
[92mINFO [0m:      	2    1.160978
[92mINFO [0m:      	3    1.140167
[92mINFO [0m:      	4    1.118309
[92mINFO [0m:      	5    1.090019
[92mINFO [0m:      	6    1.191787
[92mINFO [0m:      	7    1.226503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    1.245904
[92mINFO [0m:      	2    1.434747
[92mINFO [0m:      	3    1.391899
[92mINFO [0m:      	4    1.328511
[92mINFO [0m:      	5    1.269822
[92mINFO [0m:      	6    1.456587
[92mINFO [0m:      	7    1.342573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    1.069738
[92mINFO [0m:      	2    1.193380
[92mINFO [0m:      	3    1.147930
[92mINFO [0m:      	4    1.108497
[92mINFO [0m:      	5    1.063506
[92mINFO [0m:      	6    1.183212
[92mINFO [0m:      	7    1.213827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    1.037594
[92mINFO [0m:      	2    1.065267
[92mINFO [0m:      	3    1.050093
[92mINFO [0m:      	4    1.041995
[92mINFO [0m:      	5    1.006182
[92mINFO [0m:      	6    1.056646
[92mINFO [0m:      	7    1.231587
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    1.030827
[92mINFO [0m:      	2    1.075041
[92mINFO [0m:      	3    1.045696
[92mINFO [0m:      	4    1.040596
[92mINFO [0m:      	5    0.995847
[92mINFO [0m:      	6    1.064603
[92mINFO [0m:      	7    1.247124
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    1.029668
[92mINFO [0m:      	2    1.066887
[92mINFO [0m:      	3    1.027949
[92mINFO [0m:      	4    1.042441
[92mINFO [0m:      	5    1.023932
[92mINFO [0m:      	6    1.048375
[92mINFO [0m:      	7    1.306162
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.969832
[92mINFO [0m:      	2    0.985157
[92mINFO [0m:      	3    0.970172
[92mINFO [0m:      	4    0.987984
[92mINFO [0m:      	5    0.974993
[92mINFO [0m:      	6    0.978379
[92mINFO [0m:      	7    1.234316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.983688
[92mINFO [0m:      	2    0.980927
[92mINFO [0m:      	3    0.964149
[92mINFO [0m:      	4    0.995992
[92mINFO [0m:      	5    0.991341
[92mINFO [0m:      	6    0.955591
[92mINFO [0m:      	7    1.287103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.983563
[92mINFO [0m:      	2    0.975104
[92mINFO [0m:      	3    0.952919
[92mINFO [0m:      	4    0.989947
[92mINFO [0m:      	5    0.988330
[92mINFO [0m:      	6    0.940055
[92mINFO [0m:      	7    1.299042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.953475
[92mINFO [0m:      	2    0.965682
[92mINFO [0m:      	3    0.937659
[92mINFO [0m:      	4    0.962562
[92mINFO [0m:      	5    0.962176
[92mINFO [0m:      	6    0.908918
[92mINFO [0m:      	7    1.254771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    1.045917
[92mINFO [0m:      	2    1.025261
[92mINFO [0m:      	3    0.985914
[92mINFO [0m:      	4    0.997055
[92mINFO [0m:      	5    1.000507
[92mINFO [0m:      	6    0.931665
[92mINFO [0m:      	7    1.320644
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.478017261024962e-05),
[92mINFO [0m:      	                (2, 0.00011225528399479967),
[92mINFO [0m:      	                (3, 0.00038853989919933275),
[92mINFO [0m:      	                (4, 0.0013623865873031247),
[92mINFO [0m:      	                (5, 0.001801844516088864),
[92mINFO [0m:      	                (6, 0.002887233223334922),
[92mINFO [0m:      	                (7, 0.0028863438769026004),
[92mINFO [0m:      	                (8, 0.003342550629556907),
[92mINFO [0m:      	                (9, 0.0025723150690335574),
[92mINFO [0m:      	                (10, 0.0031576582017811836),
[92mINFO [0m:      	                (11, 0.0025668553949494974),
[92mINFO [0m:      	                (12, 0.0027686349348406084),
[92mINFO [0m:      	                (13, 0.0023167210491621118),
[92mINFO [0m:      	                (14, 0.0019746775056123335),
[92mINFO [0m:      	                (15, 0.002421846643833672),
[92mINFO [0m:      	                (16, 0.0028444534772808982),
[92mINFO [0m:      	                (17, 0.0033625240359420553),
[92mINFO [0m:      	                (18, 0.002723898332063917),
[92mINFO [0m:      	                (19, 0.002396105273716088),
[92mINFO [0m:      	                (20, 0.0019260880138424821),
[92mINFO [0m:      	                (21, 0.003223513397910405),
[92mINFO [0m:      	                (22, 0.002620379833341316),
[92mINFO [0m:      	                (23, 0.0027556866708109895),
[92mINFO [0m:      	                (24, 0.0034561182783579424),
[92mINFO [0m:      	                (25, 0.002858403295683388),
[92mINFO [0m:      	                (26, 0.00280211840076643),
[92mINFO [0m:      	                (27, 0.0032900875013029685),
[92mINFO [0m:      	                (28, 0.002810723636366766),
[92mINFO [0m:      	                (29, 0.0027086902714686693),
[92mINFO [0m:      	                (30, 0.002764467991407963),
[92mINFO [0m:      	                (31, 0.003641611600356034),
[92mINFO [0m:      	                (32, 0.0022179258169204396),
[92mINFO [0m:      	                (33, 0.0035725999374264334),
[92mINFO [0m:      	                (34, 0.004341837680753946),
[92mINFO [0m:      	                (35, 0.0033604133600520056),
[92mINFO [0m:      	                (36, 0.0020807198904848967),
[92mINFO [0m:      	                (37, 0.004253828342160736),
[92mINFO [0m:      	                (38, 0.00472014981078486),
[92mINFO [0m:      	                (39, 0.003953080402928414),
[92mINFO [0m:      	                (40, 0.004390708775633654),
[92mINFO [0m:      	                (41, 0.004241601565911085),
[92mINFO [0m:      	                (42, 0.004491633922240848),
[92mINFO [0m:      	                (43, 0.00503839231119664),
[92mINFO [0m:      	                (44, 0.004006249249619918),
[92mINFO [0m:      	                (45, 0.0038538858827479364),
[92mINFO [0m:      	                (46, 0.0037449019870960886),
[92mINFO [0m:      	                (47, 0.0031897253905843045),
[92mINFO [0m:      	                (48, 0.0031448229516330764)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.298182
[92mINFO [0m:      	2    1.316597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.261341
[92mINFO [0m:      	2    1.282532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.165970
[92mINFO [0m:      	2    1.205393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.014149
[92mINFO [0m:      	2    1.087970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.971252
[92mINFO [0m:      	2    1.056149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.936510
[92mINFO [0m:      	2    1.043976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.92301
[92mINFO [0m:      	2    1.03046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.932235
[92mINFO [0m:      	2    1.047865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.928372
[92mINFO [0m:      	2    1.029808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.932407
[92mINFO [0m:      	2    1.044793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.920530
[92mINFO [0m:      	2    1.021858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.919769
[92mINFO [0m:      	2    1.025004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.947931
[92mINFO [0m:      	2    1.044196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.934267
[92mINFO [0m:      	2    1.023142
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.929504
[92mINFO [0m:      	2    1.027929
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.930022
[92mINFO [0m:      	2    1.036688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.935721
[92mINFO [0m:      	2    1.051696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.924603
[92mINFO [0m:      	2    1.028984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.965776
[92mINFO [0m:      	2    1.063676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.949768
[92mINFO [0m:      	2    1.037542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.930303
[92mINFO [0m:      	2    1.043855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.934957
[92mINFO [0m:      	2    1.037336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.950315
[92mINFO [0m:      	2    1.055304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.960392
[92mINFO [0m:      	2    1.077970
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.930790
[92mINFO [0m:      	2    1.037718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.930045
[92mINFO [0m:      	2    1.035915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.939260
[92mINFO [0m:      	2    1.053979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.918967
[92mINFO [0m:      	2    1.025000
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.953121
[92mINFO [0m:      	2    1.057211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.929813
[92mINFO [0m:      	2    1.034969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.925454
[92mINFO [0m:      	2    1.046145
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    1.080629
[92mINFO [0m:      	2    1.174819
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.950620
[92mINFO [0m:      	2    1.070163
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.940251
[92mINFO [0m:      	2    1.072036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.922023
[92mINFO [0m:      	2    1.037961
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    1.114277
[92mINFO [0m:      	2    1.205506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    1.105268
[92mINFO [0m:      	2    1.235711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    1.111165
[92mINFO [0m:      	2    1.248572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    1.351492
[92mINFO [0m:      	2    1.477239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    1.116709
[92mINFO [0m:      	2    1.249234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    1.025831
[92mINFO [0m:      	2    1.156086
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    1.024081
[92mINFO [0m:      	2    1.158120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    1.015936
[92mINFO [0m:      	2    1.157900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.957607
[92mINFO [0m:      	2    1.084197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.957805
[92mINFO [0m:      	2    1.081965
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.950020
[92mINFO [0m:      	2    1.072411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.932869
[92mINFO [0m:      	2    1.045824
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.979739
[92mINFO [0m:      	2    1.091897
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2813308496326193),
[92mINFO [0m:      	              (3, 0.391803787643589),
[92mINFO [0m:      	              (4, 0.5011383628272793),
[92mINFO [0m:      	              (5, 0.4968436303425437),
[92mINFO [0m:      	              (6, 0.5104004967401428),
[92mINFO [0m:      	              (7, 0.5261823450274242),
[92mINFO [0m:      	              (8, 0.5151609231087654),
[92mINFO [0m:      	              (9, 0.5238021318431129),
[92mINFO [0m:      	              (10, 0.519921349477388),
[92mINFO [0m:      	              (11, 0.5282520956224775),
[92mINFO [0m:      	              (12, 0.5408775742523027),
[92mINFO [0m:      	              (13, 0.5212149435992963),
[92mINFO [0m:      	              (14, 0.5283038393873538),
[92mINFO [0m:      	              (15, 0.536272379178309),
[92mINFO [0m:      	              (16, 0.5301666149229017),
[92mINFO [0m:      	              (17, 0.5188864741798613),
[92mINFO [0m:      	              (18, 0.5043982200144883),
[92mINFO [0m:      	              (19, 0.5086929524992239),
[92mINFO [0m:      	              (20, 0.4985511745834627),
[92mINFO [0m:      	              (21, 0.4983959432888337),
[92mINFO [0m:      	              (22, 0.49373900444996377),
[92mINFO [0m:      	              (23, 0.4889785780813412),
[92mINFO [0m:      	              (24, 0.481786194763531),
[92mINFO [0m:      	              (25, 0.4769740246300321),
[92mINFO [0m:      	              (26, 0.47692228086515576),
[92mINFO [0m:      	              (27, 0.4712822104936355),
[92mINFO [0m:      	              (28, 0.47117872296388286),
[92mINFO [0m:      	              (29, 0.463261926937804),
[92mINFO [0m:      	              (30, 0.4671427093035289),
[92mINFO [0m:      	              (31, 0.47293801096967814),
[92mINFO [0m:      	              (32, 0.46652178412501294),
[92mINFO [0m:      	              (33, 0.480078650522612),
[92mINFO [0m:      	              (34, 0.47340370485356514),
[92mINFO [0m:      	              (35, 0.46998861637172723),
[92mINFO [0m:      	              (36, 0.47454206768084445),
[92mINFO [0m:      	              (37, 0.44867018524267827),
[92mINFO [0m:      	              (38, 0.4297319672979406),
[92mINFO [0m:      	              (39, 0.3674324743868364),
[92mINFO [0m:      	              (40, 0.4046879850977957),
[92mINFO [0m:      	              (41, 0.4423574459277657),
[92mINFO [0m:      	              (42, 0.4308185863603436),
[92mINFO [0m:      	              (43, 0.45011901065921556),
[92mINFO [0m:      	              (44, 0.4547759494980855),
[92mINFO [0m:      	              (45, 0.463261926937804),
[92mINFO [0m:      	              (46, 0.4674014281279106),
[92mINFO [0m:      	              (47, 0.4767153058056504),
[92mINFO [0m:      	              (48, 0.4662630653006313)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.1),
[92mINFO [0m:      	                     (4, 0.6),
[92mINFO [0m:      	                     (5, 0.4),
[92mINFO [0m:      	                     (6, 0.6),
[92mINFO [0m:      	                     (7, 0.6),
[92mINFO [0m:      	                     (8, 0.6),
[92mINFO [0m:      	                     (9, 0.6),
[92mINFO [0m:      	                     (10, 0.6),
[92mINFO [0m:      	                     (11, 0.6),
[92mINFO [0m:      	                     (12, 0.6),
[92mINFO [0m:      	                     (13, 0.6),
[92mINFO [0m:      	                     (14, 0.6),
[92mINFO [0m:      	                     (15, 0.6),
[92mINFO [0m:      	                     (16, 0.6),
[92mINFO [0m:      	                     (17, 0.6),
[92mINFO [0m:      	                     (18, 0.6),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.6),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.5),
[92mINFO [0m:      	                     (23, 0.4),
[92mINFO [0m:      	                     (24, 0.5),
[92mINFO [0m:      	                     (25, 0.6),
[92mINFO [0m:      	                     (26, 0.6),
[92mINFO [0m:      	                     (27, 0.5),
[92mINFO [0m:      	                     (28, 0.5),
[92mINFO [0m:      	                     (29, 0.4),
[92mINFO [0m:      	                     (30, 0.5),
[92mINFO [0m:      	                     (31, 0.7),
[92mINFO [0m:      	                     (32, 0.5),
[92mINFO [0m:      	                     (33, 0.4),
[92mINFO [0m:      	                     (34, 0.6),
[92mINFO [0m:      	                     (35, 0.6),
[92mINFO [0m:      	                     (36, 0.3),
[92mINFO [0m:      	                     (37, 0.3),
[92mINFO [0m:      	                     (38, 0.4),
[92mINFO [0m:      	                     (39, 0.3),
[92mINFO [0m:      	                     (40, 0.4),
[92mINFO [0m:      	                     (41, 0.4),
[92mINFO [0m:      	                     (42, 0.5),
[92mINFO [0m:      	                     (43, 0.7),
[92mINFO [0m:      	                     (44, 0.6),
[92mINFO [0m:      	                     (45, 0.7),
[92mINFO [0m:      	                     (46, 0.7),
[92mINFO [0m:      	                     (47, 0.7),
[92mINFO [0m:      	                     (48, 0.7)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.16666666666666666),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 0.5714285714285714),
[92mINFO [0m:      	                  (6, 0.8571428571428571),
[92mINFO [0m:      	                  (7, 0.8571428571428571),
[92mINFO [0m:      	                  (8, 0.8571428571428571),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 0.8571428571428571),
[92mINFO [0m:      	                  (22, 0.7142857142857143),
[92mINFO [0m:      	                  (23, 0.6666666666666666),
[92mINFO [0m:      	                  (24, 0.7142857142857143),
[92mINFO [0m:      	                  (25, 0.8571428571428571),
[92mINFO [0m:      	                  (26, 0.8571428571428571),
[92mINFO [0m:      	                  (27, 0.8333333333333334),
[92mINFO [0m:      	                  (28, 0.7142857142857143),
[92mINFO [0m:      	                  (29, 0.5714285714285714),
[92mINFO [0m:      	                  (30, 0.7142857142857143),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 0.7142857142857143),
[92mINFO [0m:      	                  (33, 0.5714285714285714),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 0.5),
[92mINFO [0m:      	                  (37, 0.5),
[92mINFO [0m:      	                  (38, 0.6666666666666666),
[92mINFO [0m:      	                  (39, 0.5),
[92mINFO [0m:      	                  (40, 0.6666666666666666),
[92mINFO [0m:      	                  (41, 0.6666666666666666),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1424041986465454),
[92mINFO [0m:      	          (2, 1.1265231370925903),
[92mINFO [0m:      	          (3, 1.0847032070159912),
[92mINFO [0m:      	          (4, 1.0147005319595337),
[92mINFO [0m:      	          (5, 0.9939919114112854),
[92mINFO [0m:      	          (6, 0.9793601036071777),
[92mINFO [0m:      	          (7, 0.9722198843955994),
[92mINFO [0m:      	          (8, 0.9775571823120117),
[92mINFO [0m:      	          (9, 0.9741917848587036),
[92mINFO [0m:      	          (10, 0.9765775203704834),
[92mINFO [0m:      	          (11, 0.9699383974075317),
[92mINFO [0m:      	          (12, 0.9703515768051147),
[92mINFO [0m:      	          (13, 0.9833041429519653),
[92mINFO [0m:      	          (14, 0.9735916256904602),
[92mINFO [0m:      	          (15, 0.9722636938095093),
[92mINFO [0m:      	          (16, 0.9732488393783569),
[92mINFO [0m:      	          (17, 0.9776191711425781),
[92mINFO [0m:      	          (18, 0.9722051620483398),
[92mINFO [0m:      	          (19, 0.9943913817405701),
[92mINFO [0m:      	          (20, 0.9849752187728882),
[92mINFO [0m:      	          (21, 0.9746882319450378),
[92mINFO [0m:      	          (22, 0.9789295196533203),
[92mINFO [0m:      	          (23, 0.9868677854537964),
[92mINFO [0m:      	          (24, 0.992362380027771),
[92mINFO [0m:      	          (25, 0.9752004146575928),
[92mINFO [0m:      	          (26, 0.975018322467804),
[92mINFO [0m:      	          (27, 0.9822030067443848),
[92mINFO [0m:      	          (28, 0.9701381325721741),
[92mINFO [0m:      	          (29, 0.9849129319190979),
[92mINFO [0m:      	          (30, 0.9736762642860413),
[92mINFO [0m:      	          (31, 0.9705942869186401),
[92mINFO [0m:      	          (32, 1.0475457906723022),
[92mINFO [0m:      	          (33, 0.9853725433349609),
[92mINFO [0m:      	          (34, 0.9810736775398254),
[92mINFO [0m:      	          (35, 0.9718904495239258),
[92mINFO [0m:      	          (36, 1.064261794090271),
[92mINFO [0m:      	          (37, 1.0643813610076904),
[92mINFO [0m:      	          (38, 1.0673128366470337),
[92mINFO [0m:      	          (39, 1.175296425819397),
[92mINFO [0m:      	          (40, 1.070521593093872),
[92mINFO [0m:      	          (41, 1.0280447006225586),
[92mINFO [0m:      	          (42, 1.026151180267334),
[92mINFO [0m:      	          (43, 1.021114706993103),
[92mINFO [0m:      	          (44, 0.9895561337471008),
[92mINFO [0m:      	          (45, 0.9884103536605835),
[92mINFO [0m:      	          (46, 0.9840754866600037),
[92mINFO [0m:      	          (47, 0.9742048382759094),
[92mINFO [0m:      	          (48, 1.00152587890625)]}
[92mINFO [0m:      
[2m[36m(pid=14144)[0m 2024-11-12 20:32:34.701918: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
