[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10322.68s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.009252
[92mINFO [0m:      	3    0.976393
[92mINFO [0m:      	4    0.960909
[92mINFO [0m:      	5    0.945787
[92mINFO [0m:      	6    0.995422
[92mINFO [0m:      	7    1.136218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.946251
[92mINFO [0m:      	2    1.006249
[92mINFO [0m:      	3    0.970518
[92mINFO [0m:      	4    0.958059
[92mINFO [0m:      	5    0.943471
[92mINFO [0m:      	6    0.986302
[92mINFO [0m:      	7    1.139285
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.943010
[92mINFO [0m:      	2    0.998891
[92mINFO [0m:      	3    0.964330
[92mINFO [0m:      	4    0.954471
[92mINFO [0m:      	5    0.940391
[92mINFO [0m:      	6    0.978144
[92mINFO [0m:      	7    1.136592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.934667
[92mINFO [0m:      	2    0.994655
[92mINFO [0m:      	3    0.960066
[92mINFO [0m:      	4    0.954256
[92mINFO [0m:      	5    0.939723
[92mINFO [0m:      	6    0.975986
[92mINFO [0m:      	7    1.143031
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.940474
[92mINFO [0m:      	2    0.995648
[92mINFO [0m:      	3    0.961552
[92mINFO [0m:      	4    0.952670
[92mINFO [0m:      	5    0.938319
[92mINFO [0m:      	6    0.975884
[92mINFO [0m:      	7    1.138624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.939078
[92mINFO [0m:      	2    0.992638
[92mINFO [0m:      	3    0.957517
[92mINFO [0m:      	4    0.947408
[92mINFO [0m:      	5    0.933339
[92mINFO [0m:      	6    0.969094
[92mINFO [0m:      	7    1.136765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.937753
[92mINFO [0m:      	2    0.992665
[92mINFO [0m:      	3    0.956807
[92mINFO [0m:      	4    0.946825
[92mINFO [0m:      	5    0.931496
[92mINFO [0m:      	6    0.966244
[92mINFO [0m:      	7    1.137082
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.936000
[92mINFO [0m:      	2    0.988894
[92mINFO [0m:      	3    0.954275
[92mINFO [0m:      	4    0.945845
[92mINFO [0m:      	5    0.932167
[92mINFO [0m:      	6    0.967109
[92mINFO [0m:      	7    1.142343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.931830
[92mINFO [0m:      	2    0.965274
[92mINFO [0m:      	3    0.934870
[92mINFO [0m:      	4    0.930273
[92mINFO [0m:      	5    0.919662
[92mINFO [0m:      	6    0.933862
[92mINFO [0m:      	7    1.147347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.931653
[92mINFO [0m:      	2    0.967230
[92mINFO [0m:      	3    0.936371
[92mINFO [0m:      	4    0.930554
[92mINFO [0m:      	5    0.919193
[92mINFO [0m:      	6    0.937055
[92mINFO [0m:      	7    1.143737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.940966
[92mINFO [0m:      	2    0.959327
[92mINFO [0m:      	3    0.930306
[92mINFO [0m:      	4    0.920173
[92mINFO [0m:      	5    0.912303
[92mINFO [0m:      	6    0.916416
[92mINFO [0m:      	7    1.142098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.940629
[92mINFO [0m:      	2    0.958644
[92mINFO [0m:      	3    0.930919
[92mINFO [0m:      	4    0.920842
[92mINFO [0m:      	5    0.912532
[92mINFO [0m:      	6    0.911845
[92mINFO [0m:      	7    1.144720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.947930
[92mINFO [0m:      	2    0.959167
[92mINFO [0m:      	3    0.933457
[92mINFO [0m:      	4    0.920964
[92mINFO [0m:      	5    0.912683
[92mINFO [0m:      	6    0.912758
[92mINFO [0m:      	7    1.140214
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.480387939750189e-05),
[92mINFO [0m:      	                (2, 0.00013207486230746223),
[92mINFO [0m:      	                (3, 0.000384061477165198),
[92mINFO [0m:      	                (4, 0.0012100855663720713),
[92mINFO [0m:      	                (5, 0.001891707475646575),
[92mINFO [0m:      	                (6, 0.002386042914484637),
[92mINFO [0m:      	                (7, 0.002717213587213883),
[92mINFO [0m:      	                (8, 0.0028356908287744363),
[92mINFO [0m:      	                (9, 0.0029585498491011128),
[92mINFO [0m:      	                (10, 0.002948626089300062),
[92mINFO [0m:      	                (11, 0.0029282552348429713),
[92mINFO [0m:      	                (12, 0.002987034453257613),
[92mINFO [0m:      	                (13, 0.0029788327115531647),
[92mINFO [0m:      	                (14, 0.0030502783035488996),
[92mINFO [0m:      	                (15, 0.0029604188646814703),
[92mINFO [0m:      	                (16, 0.002912480562974953),
[92mINFO [0m:      	                (17, 0.002936630006145736),
[92mINFO [0m:      	                (18, 0.002824967262586367),
[92mINFO [0m:      	                (19, 0.0027230952528607935),
[92mINFO [0m:      	                (20, 0.002503161180758946),
[92mINFO [0m:      	                (21, 0.002615913423185248),
[92mINFO [0m:      	                (22, 0.002597002555834428),
[92mINFO [0m:      	                (23, 0.0026934188902915986),
[92mINFO [0m:      	                (24, 0.0025532873973641854),
[92mINFO [0m:      	                (25, 0.00261075474411252),
[92mINFO [0m:      	                (26, 0.0025726290279037252),
[92mINFO [0m:      	                (27, 0.0026036259019619964),
[92mINFO [0m:      	                (28, 0.0025668151296283415),
[92mINFO [0m:      	                (29, 0.002383374063725985),
[92mINFO [0m:      	                (30, 0.0024974312425880426),
[92mINFO [0m:      	                (31, 0.00283320187623925),
[92mINFO [0m:      	                (32, 0.002750805270882472),
[92mINFO [0m:      	                (33, 0.0030430072004153097),
[92mINFO [0m:      	                (34, 0.002905120612577383),
[92mINFO [0m:      	                (35, 0.002926427731905152),
[92mINFO [0m:      	                (36, 0.0028676277525748273),
[92mINFO [0m:      	                (37, 0.003140376431278683),
[92mINFO [0m:      	                (38, 0.0031026287455991836),
[92mINFO [0m:      	                (39, 0.0033808513365160523),
[92mINFO [0m:      	                (40, 0.003236877825563373),
[92mINFO [0m:      	                (41, 0.0031331831344233903),
[92mINFO [0m:      	                (42, 0.0032196919244044256),
[92mINFO [0m:      	                (43, 0.0031345873667537353),
[92mINFO [0m:      	                (44, 0.003103287110346201),
[92mINFO [0m:      	                (45, 0.003034933563922736),
[92mINFO [0m:      	                (46, 0.002957436950120501),
[92mINFO [0m:      	                (47, 0.0027972531886217176),
[92mINFO [0m:      	                (48, 0.002778867264260321)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280132
[92mINFO [0m:      	2    1.299605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237115
[92mINFO [0m:      	2    1.260099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.146220
[92mINFO [0m:      	2    1.185415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.010194
[92mINFO [0m:      	2    1.079767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.951109
[92mINFO [0m:      	2    1.038097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.925006
[92mINFO [0m:      	2    1.022701
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911375
[92mINFO [0m:      	2    1.015629
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905444
[92mINFO [0m:      	2    1.011946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901469
[92mINFO [0m:      	2    1.010254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901562
[92mINFO [0m:      	2    1.010164
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901310
[92mINFO [0m:      	2    1.009537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900482
[92mINFO [0m:      	2    1.009790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902233
[92mINFO [0m:      	2    1.011390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902476
[92mINFO [0m:      	2    1.012934
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903746
[92mINFO [0m:      	2    1.012565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.903533
[92mINFO [0m:      	2    1.011468
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.902654
[92mINFO [0m:      	2    1.011035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.906043
[92mINFO [0m:      	2    1.012344
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.907539
[92mINFO [0m:      	2    1.011906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.906770
[92mINFO [0m:      	2    1.006833
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907214
[92mINFO [0m:      	2    1.009506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.905257
[92mINFO [0m:      	2    1.007179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908467
[92mINFO [0m:      	2    1.012263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.910164
[92mINFO [0m:      	2    1.011225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.905841
[92mINFO [0m:      	2    1.008033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.910024
[92mINFO [0m:      	2    1.011466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.919862
[92mINFO [0m:      	2    1.021913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.925177
[92mINFO [0m:      	2    1.026504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.930762
[92mINFO [0m:      	2    1.028402
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.921211
[92mINFO [0m:      	2    1.021160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.925279
[92mINFO [0m:      	2    1.031734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.965302
[92mINFO [0m:      	2    1.070198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.952025
[92mINFO [0m:      	2    1.062352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.965820
[92mINFO [0m:      	2    1.073618
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.948182
[92mINFO [0m:      	2    1.056375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.959152
[92mINFO [0m:      	2    1.066252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.953760
[92mINFO [0m:      	2    1.065838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.948314
[92mINFO [0m:      	2    1.059716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.944434
[92mINFO [0m:      	2    1.060725
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.945364
[92mINFO [0m:      	2    1.059151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.941516
[92mINFO [0m:      	2    1.053466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.940496
[92mINFO [0m:      	2    1.053981
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.938908
[92mINFO [0m:      	2    1.050882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.920395
[92mINFO [0m:      	2    1.031809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.921748
[92mINFO [0m:      	2    1.031928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.914481
[92mINFO [0m:      	2    1.023245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.915250
[92mINFO [0m:      	2    1.021028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.916708
[92mINFO [0m:      	2    1.022138
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2917313463727621),
[92mINFO [0m:      	              (3, 0.4392528200351858),
[92mINFO [0m:      	              (4, 0.5126772223947015),
[92mINFO [0m:      	              (5, 0.519300424298872),
[92mINFO [0m:      	              (6, 0.5194039118286247),
[92mINFO [0m:      	              (7, 0.5235434130187312),
[92mINFO [0m:      	              (8, 0.5302183586877781),
[92mINFO [0m:      	              (9, 0.5322363655179551),
[92mINFO [0m:      	              (10, 0.5346683224671427),
[92mINFO [0m:      	              (11, 0.5362206354134327),
[92mINFO [0m:      	              (12, 0.5414467556659422),
[92mINFO [0m:      	              (13, 0.5436717375556246),
[92mINFO [0m:      	              (14, 0.5416537307254475),
[92mINFO [0m:      	              (15, 0.5388595674221256),
[92mINFO [0m:      	              (16, 0.5298561523336438),
[92mINFO [0m:      	              (17, 0.5248370071406395),
[92mINFO [0m:      	              (18, 0.5221463313670702),
[92mINFO [0m:      	              (19, 0.5186277553554797),
[92mINFO [0m:      	              (20, 0.5138155852219808),
[92mINFO [0m:      	              (21, 0.5071923833178102),
[92mINFO [0m:      	              (22, 0.5034150884818379),
[92mINFO [0m:      	              (23, 0.5004139501190107),
[92mINFO [0m:      	              (24, 0.4980854806995757),
[92mINFO [0m:      	              (25, 0.499534306116113),
[92mINFO [0m:      	              (26, 0.4958604988098934),
[92mINFO [0m:      	              (27, 0.49218669150367383),
[92mINFO [0m:      	              (28, 0.49384249197971647),
[92mINFO [0m:      	              (29, 0.4936355169202111),
[92mINFO [0m:      	              (30, 0.4916692538549105),
[92mINFO [0m:      	              (31, 0.48556348959950324),
[92mINFO [0m:      	              (32, 0.4731449860291835),
[92mINFO [0m:      	              (33, 0.47790541239780604),
[92mINFO [0m:      	              (34, 0.4722135982614095),
[92mINFO [0m:      	              (35, 0.480078650522612),
[92mINFO [0m:      	              (36, 0.4771809996895374),
[92mINFO [0m:      	              (37, 0.47852633757632207),
[92mINFO [0m:      	              (38, 0.47578391803787645),
[92mINFO [0m:      	              (39, 0.4755251992134948),
[92mINFO [0m:      	              (40, 0.4782158749870641),
[92mINFO [0m:      	              (41, 0.47609438062713444),
[92mINFO [0m:      	              (42, 0.4720066232019042),
[92mINFO [0m:      	              (43, 0.4728862672048018),
[92mINFO [0m:      	              (44, 0.48121701334989136),
[92mINFO [0m:      	              (45, 0.48220014488254165),
[92mINFO [0m:      	              (46, 0.4867535961916589),
[92mINFO [0m:      	              (47, 0.48644313360240093),
[92mINFO [0m:      	              (48, 0.4900651971437442)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.7),
[92mINFO [0m:      	                     (24, 0.7),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.8),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134516954421997),
[92mINFO [0m:      	          (2, 1.1155720949172974),
[92mINFO [0m:      	          (3, 1.075347661972046),
[92mINFO [0m:      	          (4, 1.0126341581344604),
[92mINFO [0m:      	          (5, 0.9840739965438843),
[92mINFO [0m:      	          (6, 0.9715144038200378),
[92mINFO [0m:      	          (7, 0.9652250409126282),
[92mINFO [0m:      	          (8, 0.9623678922653198),
[92mINFO [0m:      	          (9, 0.9604907035827637),
[92mINFO [0m:      	          (10, 0.9608195424079895),
[92mINFO [0m:      	          (11, 0.9606833457946777),
[92mINFO [0m:      	          (12, 0.9603058695793152),
[92mINFO [0m:      	          (13, 0.961316704750061),
[92mINFO [0m:      	          (14, 0.9614737629890442),
[92mINFO [0m:      	          (15, 0.9620922803878784),
[92mINFO [0m:      	          (16, 0.9618986248970032),
[92mINFO [0m:      	          (17, 0.9610686302185059),
[92mINFO [0m:      	          (18, 0.9627755880355835),
[92mINFO [0m:      	          (19, 0.9634644985198975),
[92mINFO [0m:      	          (20, 0.9624728560447693),
[92mINFO [0m:      	          (21, 0.9628559350967407),
[92mINFO [0m:      	          (22, 0.9615592360496521),
[92mINFO [0m:      	          (23, 0.9634270668029785),
[92mINFO [0m:      	          (24, 0.9636648297309875),
[92mINFO [0m:      	          (25, 0.9613600373268127),
[92mINFO [0m:      	          (26, 0.9631237983703613),
[92mINFO [0m:      	          (27, 0.9683470129966736),
[92mINFO [0m:      	          (28, 0.971196174621582),
[92mINFO [0m:      	          (29, 0.9739989042282104),
[92mINFO [0m:      	          (30, 0.9693975448608398),
[92mINFO [0m:      	          (31, 0.9719452261924744),
[92mINFO [0m:      	          (32, 0.9930625557899475),
[92mINFO [0m:      	          (33, 0.9863278269767761),
[92mINFO [0m:      	          (34, 0.9928195476531982),
[92mINFO [0m:      	          (35, 0.983738362789154),
[92mINFO [0m:      	          (36, 0.9894108176231384),
[92mINFO [0m:      	          (37, 0.987099826335907),
[92mINFO [0m:      	          (38, 0.9844011068344116),
[92mINFO [0m:      	          (39, 0.9829389452934265),
[92mINFO [0m:      	          (40, 0.9831741452217102),
[92mINFO [0m:      	          (41, 0.9807065725326538),
[92mINFO [0m:      	          (42, 0.9805026650428772),
[92mINFO [0m:      	          (43, 0.9798735976219177),
[92mINFO [0m:      	          (44, 0.969840407371521),
[92mINFO [0m:      	          (45, 0.9704544544219971),
[92mINFO [0m:      	          (46, 0.9664531350135803),
[92mINFO [0m:      	          (47, 0.9662704467773438),
[92mINFO [0m:      	          (48, 0.9671034812927246)]}
[92mINFO [0m:      
[2m[36m(pid=17108)[0m 2024-10-17 16:35:38.203972: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
