[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10071.24s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                     1    0.955907
[92mINFO [0m:      	2    1.028343
[92mINFO [0m:      	3    0.993448
[92mINFO [0m:      	4    0.969216
[92mINFO [0m:      	5    0.948653
[92mINFO [0m:      	6    1.016634
[92mINFO [0m:      	7    1.139413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.957570
[92mINFO [0m:      	2    1.028252
[92mINFO [0m:      	3    0.993119
[92mINFO [0m:      	4    0.971764
[92mINFO [0m:      	5    0.952394
[92mINFO [0m:      	6    1.016672
[92mINFO [0m:      	7    1.140798
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.975778
[92mINFO [0m:      	2    1.061091
[92mINFO [0m:      	3    1.025966
[92mINFO [0m:      	4    0.996830
[92mINFO [0m:      	5    0.971733
[92mINFO [0m:      	6    1.047876
[92mINFO [0m:      	7    1.151070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.988720
[92mINFO [0m:      	2    1.075593
[92mINFO [0m:      	3    1.037953
[92mINFO [0m:      	4    1.004263
[92mINFO [0m:      	5    0.978597
[92mINFO [0m:      	6    1.062009
[92mINFO [0m:      	7    1.142404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.962226
[92mINFO [0m:      	2    1.043981
[92mINFO [0m:      	3    1.004304
[92mINFO [0m:      	4    0.982827
[92mINFO [0m:      	5    0.959491
[92mINFO [0m:      	6    1.028689
[92mINFO [0m:      	7    1.138466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.942955
[92mINFO [0m:      	2    1.017937
[92mINFO [0m:      	3    0.980519
[92mINFO [0m:      	4    0.964155
[92mINFO [0m:      	5    0.942190
[92mINFO [0m:      	6    0.996542
[92mINFO [0m:      	7    1.137994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.963335
[92mINFO [0m:      	2    1.052895
[92mINFO [0m:      	3    1.012136
[92mINFO [0m:      	4    0.988067
[92mINFO [0m:      	5    0.962307
[92mINFO [0m:      	6    1.036245
[92mINFO [0m:      	7    1.146580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.940289
[92mINFO [0m:      	2    1.006671
[92mINFO [0m:      	3    0.971800
[92mINFO [0m:      	4    0.957611
[92mINFO [0m:      	5    0.938243
[92mINFO [0m:      	6    0.985504
[92mINFO [0m:      	7    1.144062
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.956144
[92mINFO [0m:      	2    1.033660
[92mINFO [0m:      	3    0.996186
[92mINFO [0m:      	4    0.975811
[92mINFO [0m:      	5    0.952642
[92mINFO [0m:      	6    1.017922
[92mINFO [0m:      	7    1.141905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.953242
[92mINFO [0m:      	2    1.030313
[92mINFO [0m:      	3    0.995120
[92mINFO [0m:      	4    0.977672
[92mINFO [0m:      	5    0.953639
[92mINFO [0m:      	6    1.019060
[92mINFO [0m:      	7    1.149511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.958259
[92mINFO [0m:      	2    1.038627
[92mINFO [0m:      	3    0.999959
[92mINFO [0m:      	4    0.980205
[92mINFO [0m:      	5    0.955694
[92mINFO [0m:      	6    1.023813
[92mINFO [0m:      	7    1.140560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.938455
[92mINFO [0m:      	2    1.006120
[92mINFO [0m:      	3    0.968646
[92mINFO [0m:      	4    0.957118
[92mINFO [0m:      	5    0.938278
[92mINFO [0m:      	6    0.982775
[92mINFO [0m:      	7    1.136159
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.935553
[92mINFO [0m:      	2    1.005989
[92mINFO [0m:      	3    0.967694
[92mINFO [0m:      	4    0.957621
[92mINFO [0m:      	5    0.936413
[92mINFO [0m:      	6    0.981600
[92mINFO [0m:      	7    1.142488
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.585591670177294e-05),
[92mINFO [0m:      	                (2, 0.00013055787728767933),
[92mINFO [0m:      	                (3, 0.00038758117181507477),
[92mINFO [0m:      	                (4, 0.0012294578740058518),
[92mINFO [0m:      	                (5, 0.0019371010659445759),
[92mINFO [0m:      	                (6, 0.0023987131239718365),
[92mINFO [0m:      	                (7, 0.00274290577233485),
[92mINFO [0m:      	                (8, 0.002805408886629177),
[92mINFO [0m:      	                (9, 0.0029191135461631846),
[92mINFO [0m:      	                (10, 0.002902767321219497),
[92mINFO [0m:      	                (11, 0.0028972542944032363),
[92mINFO [0m:      	                (12, 0.0029206293902751305),
[92mINFO [0m:      	                (13, 0.0028930779231165172),
[92mINFO [0m:      	                (14, 0.0028875636570254923),
[92mINFO [0m:      	                (15, 0.0029937169284394113),
[92mINFO [0m:      	                (16, 0.0029814959958102956),
[92mINFO [0m:      	                (17, 0.0028782826757668776),
[92mINFO [0m:      	                (18, 0.0028401321939273035),
[92mINFO [0m:      	                (19, 0.002757611025189211),
[92mINFO [0m:      	                (20, 0.00265753307068701),
[92mINFO [0m:      	                (21, 0.0026712126265184067),
[92mINFO [0m:      	                (22, 0.0025045965974138927),
[92mINFO [0m:      	                (23, 0.0024316657040275667),
[92mINFO [0m:      	                (24, 0.0025615569770250954),
[92mINFO [0m:      	                (25, 0.0024426802134769393),
[92mINFO [0m:      	                (26, 0.002350537446471396),
[92mINFO [0m:      	                (27, 0.0024058945873376295),
[92mINFO [0m:      	                (28, 0.0022660710244651813),
[92mINFO [0m:      	                (29, 0.0021344995699153647),
[92mINFO [0m:      	                (30, 0.00210422251829026),
[92mINFO [0m:      	                (31, 0.0025356417202128403),
[92mINFO [0m:      	                (32, 0.00251627594991064),
[92mINFO [0m:      	                (33, 0.0027740896596504657),
[92mINFO [0m:      	                (34, 0.002643019809771426),
[92mINFO [0m:      	                (35, 0.002488526537107392),
[92mINFO [0m:      	                (36, 0.002686726356142287),
[92mINFO [0m:      	                (37, 0.0028365294347850066),
[92mINFO [0m:      	                (38, 0.0027741840160430274),
[92mINFO [0m:      	                (39, 0.002661810078840295),
[92mINFO [0m:      	                (40, 0.0030163033424822376),
[92mINFO [0m:      	                (41, 0.0028519982801091213),
[92mINFO [0m:      	                (42, 0.0028261733049155515),
[92mINFO [0m:      	                (43, 0.002867838335954646),
[92mINFO [0m:      	                (44, 0.0029181887461197714),
[92mINFO [0m:      	                (45, 0.003057415265332192),
[92mINFO [0m:      	                (46, 0.002952089194634155),
[92mINFO [0m:      	                (47, 0.003034444945003201),
[92mINFO [0m:      	                (48, 0.003084652274198562)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.277886
[92mINFO [0m:      	2    1.297467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.235021
[92mINFO [0m:      	2    1.257874
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.143562
[92mINFO [0m:      	2    1.182936
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.006473
[92mINFO [0m:      	2    1.076600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.946216
[92mINFO [0m:      	2    1.034241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.923244
[92mINFO [0m:      	2    1.021197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.910179
[92mINFO [0m:      	2    1.014925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905345
[92mINFO [0m:      	2    1.011277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901290
[92mINFO [0m:      	2    1.009348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900480
[92mINFO [0m:      	2    1.008235
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901449
[92mINFO [0m:      	2    1.009101
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901486
[92mINFO [0m:      	2    1.009572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.903828
[92mINFO [0m:      	2    1.011403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.904697
[92mINFO [0m:      	2    1.012169
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903166
[92mINFO [0m:      	2    1.012595
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.903121
[92mINFO [0m:      	2    1.012327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.902505
[92mINFO [0m:      	2    1.009804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.902327
[92mINFO [0m:      	2    1.008913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.903618
[92mINFO [0m:      	2    1.008644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.903715
[92mINFO [0m:      	2    1.006818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.903848
[92mINFO [0m:      	2    1.007215
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.906936
[92mINFO [0m:      	2    1.007028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.905870
[92mINFO [0m:      	2    1.004494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.905244
[92mINFO [0m:      	2    1.006467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.906670
[92mINFO [0m:      	2    1.005517
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.908032
[92mINFO [0m:      	2    1.004997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.912852
[92mINFO [0m:      	2    1.010952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.923942
[92mINFO [0m:      	2    1.019149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.955969
[92mINFO [0m:      	2    1.048370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.962095
[92mINFO [0m:      	2    1.053839
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.946706
[92mINFO [0m:      	2    1.047416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.971664
[92mINFO [0m:      	2    1.071989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.943343
[92mINFO [0m:      	2    1.048683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.963679
[92mINFO [0m:      	2    1.066500
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    1.028617
[92mINFO [0m:      	2    1.128387
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.973994
[92mINFO [0m:      	2    1.077661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.974144
[92mINFO [0m:      	2    1.080662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    1.003821
[92mINFO [0m:      	2    1.109162
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    1.015032
[92mINFO [0m:      	2    1.118217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.984780
[92mINFO [0m:      	2    1.094622
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.962941
[92mINFO [0m:      	2    1.069750
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.992435
[92mINFO [0m:      	2    1.098758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.954843
[92mINFO [0m:      	2    1.061947
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.977106
[92mINFO [0m:      	2    1.085146
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.976128
[92mINFO [0m:      	2    1.086716
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.980986
[92mINFO [0m:      	2    1.089652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.952287
[92mINFO [0m:      	2    1.062459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.951616
[92mINFO [0m:      	2    1.062695
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29416330332194973),
[92mINFO [0m:      	              (3, 0.44623822829349064),
[92mINFO [0m:      	              (4, 0.515885335817034),
[92mINFO [0m:      	              (5, 0.5224050501914519),
[92mINFO [0m:      	              (6, 0.5239573631377419),
[92mINFO [0m:      	              (7, 0.5305288212770362),
[92mINFO [0m:      	              (8, 0.5336851909344924),
[92mINFO [0m:      	              (9, 0.5313567215150574),
[92mINFO [0m:      	              (10, 0.5303735899824071),
[92mINFO [0m:      	              (11, 0.5347718099968953),
[92mINFO [0m:      	              (12, 0.540463624133292),
[92mINFO [0m:      	              (13, 0.5402049053089103),
[92mINFO [0m:      	              (14, 0.5353927351754114),
[92mINFO [0m:      	              (15, 0.5288730208009935),
[92mINFO [0m:      	              (16, 0.523646900548484),
[92mINFO [0m:      	              (17, 0.518679499120356),
[92mINFO [0m:      	              (18, 0.5156266169926523),
[92mINFO [0m:      	              (19, 0.5165062609955501),
[92mINFO [0m:      	              (20, 0.5128324536893304),
[92mINFO [0m:      	              (21, 0.5118493221566801),
[92mINFO [0m:      	              (22, 0.5099865466211322),
[92mINFO [0m:      	              (23, 0.5093138776777398),
[92mINFO [0m:      	              (24, 0.5101935216806375),
[92mINFO [0m:      	              (25, 0.5111766532132878),
[92mINFO [0m:      	              (26, 0.5102452654455139),
[92mINFO [0m:      	              (27, 0.5113836282727932),
[92mINFO [0m:      	              (28, 0.5055365828417676),
[92mINFO [0m:      	              (29, 0.4934802856255821),
[92mINFO [0m:      	              (30, 0.4832350201800683),
[92mINFO [0m:      	              (31, 0.4853047707751216),
[92mINFO [0m:      	              (32, 0.4625892579944117),
[92mINFO [0m:      	              (33, 0.4781641312221877),
[92mINFO [0m:      	              (34, 0.4637793645865673),
[92mINFO [0m:      	              (35, 0.44240918969264204),
[92mINFO [0m:      	              (36, 0.45700093138776776),
[92mINFO [0m:      	              (37, 0.45167132360550555),
[92mINFO [0m:      	              (38, 0.4472731035910173),
[92mINFO [0m:      	              (39, 0.44437545275794266),
[92mINFO [0m:      	              (40, 0.45467246196833283),
[92mINFO [0m:      	              (41, 0.46202007658077204),
[92mINFO [0m:      	              (42, 0.4517748111352582),
[92mINFO [0m:      	              (43, 0.4625375142295353),
[92mINFO [0m:      	              (44, 0.46284797681879336),
[92mINFO [0m:      	              (45, 0.4616578702266377),
[92mINFO [0m:      	              (46, 0.4647107523543413),
[92mINFO [0m:      	              (47, 0.46879850977957155),
[92mINFO [0m:      	              (48, 0.46926420366345856)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.7),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1335365772247314),
[92mINFO [0m:      	          (2, 1.1145862340927124),
[92mINFO [0m:      	          (3, 1.0740337371826172),
[92mINFO [0m:      	          (4, 1.010766625404358),
[92mINFO [0m:      	          (5, 0.9815594553947449),
[92mINFO [0m:      	          (6, 0.97063809633255),
[92mINFO [0m:      	          (7, 0.964643120765686),
[92mINFO [0m:      	          (8, 0.962390661239624),
[92mINFO [0m:      	          (9, 0.9604196548461914),
[92mINFO [0m:      	          (10, 0.9601535201072693),
[92mINFO [0m:      	          (11, 0.9607363939285278),
[92mINFO [0m:      	          (12, 0.96071857213974),
[92mINFO [0m:      	          (13, 0.9620499014854431),
[92mINFO [0m:      	          (14, 0.9623368978500366),
[92mINFO [0m:      	          (15, 0.9614500403404236),
[92mINFO [0m:      	          (16, 0.9613661170005798),
[92mINFO [0m:      	          (17, 0.960675060749054),
[92mINFO [0m:      	          (18, 0.9605086445808411),
[92mINFO [0m:      	          (19, 0.9611612558364868),
[92mINFO [0m:      	          (20, 0.9608212113380432),
[92mINFO [0m:      	          (21, 0.9606567621231079),
[92mINFO [0m:      	          (22, 0.9620699286460876),
[92mINFO [0m:      	          (23, 0.961178183555603),
[92mINFO [0m:      	          (24, 0.9609838724136353),
[92mINFO [0m:      	          (25, 0.9614670872688293),
[92mINFO [0m:      	          (26, 0.9619632363319397),
[92mINFO [0m:      	          (27, 0.9645446538925171),
[92mINFO [0m:      	          (28, 0.9699983596801758),
[92mINFO [0m:      	          (29, 0.9862220883369446),
[92mINFO [0m:      	          (30, 0.989154577255249),
[92mINFO [0m:      	          (31, 0.982438325881958),
[92mINFO [0m:      	          (32, 0.9957302808761597),
[92mINFO [0m:      	          (33, 0.9816582202911377),
[92mINFO [0m:      	          (34, 0.9918225407600403),
[92mINFO [0m:      	          (35, 1.0247067213058472),
[92mINFO [0m:      	          (36, 0.9973287582397461),
[92mINFO [0m:      	          (37, 0.997937023639679),
[92mINFO [0m:      	          (38, 1.0129117965698242),
[92mINFO [0m:      	          (39, 1.01870858669281),
[92mINFO [0m:      	          (40, 1.0043672323226929),
[92mINFO [0m:      	          (41, 0.9925713539123535),
[92mINFO [0m:      	          (42, 1.0074230432510376),
[92mINFO [0m:      	          (43, 0.9880316853523254),
[92mINFO [0m:      	          (44, 0.9993152022361755),
[92mINFO [0m:      	          (45, 0.9994365572929382),
[92mINFO [0m:      	          (46, 1.0017406940460205),
[92mINFO [0m:      	          (47, 0.9866788387298584),
[92mINFO [0m:      	          (48, 0.9866332411766052)]}
[92mINFO [0m:      
[2m[36m(pid=14876)[0m 2024-11-06 20:50:27.057701: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
