============== Trainloaders ============
        [115., 377.],
        [ 68., 472.],
        [226., 978.],
        [269., 448.],
        [ 31., 186.],
        [ 29., 151.],
        [201., 361.],
        [156., 621.],
        [276.,  31.],
        [121., 680.],
        [  9., 537.],
        [235., 550.],
        [290.,  94.],
        [237.,  77.],
        [150.,   0.],
        [192., 479.],
        [111., 671.]])
Labels (Avaliações): tensor([3., 3., 4., 4., 2., 4., 3., 5., 2., 5., 3., 3., 4., 5., 3., 5., 3., 5.,
        3., 5., 5., 3., 3., 3., 4., 4., 4., 3., 4., 5., 1., 3.])

Inputs (Usuário, Item): tensor([[ 13., 870.],
        [269., 749.],
        [ 72., 208.],
        [ 48., 313.],
        [ 93., 939.],
        [ 90., 441.],
        [143.,  58.],
        [ 71., 799.],
        [ 38., 267.],
        [ 52., 263.],
        [ 17., 664.],
        [ 24.,  48.],
        [172.,  54.],
        [ 23.,  90.],
        [167.,  49.],
        [241., 605.],
        [  6., 911.],
        [160.,   0.],
        [289., 866.],
        [ 46., 113.],
        [ 74.,  37.],
        [298., 265.],
        [190.,  21.],
        [207., 276.],
        [290., 725.],
        [ 66., 228.],
        [244., 174.],
        [173., 631.],
        [ 43.,  45.],
        [127., 975.],
        [240., 693.],
        [ 89., 776.]])
Labels (Avaliações): tensor([4., 4., 4., 3., 2., 3., 5., 4., 5., 4., 2., 5., 4., 5., 5., 1., 4., 4.,
        1., 3., 4., 4., 3., 3., 3., 2., 3., 3., 4., 3., 5., 4.])

Inputs (Usuário, Item): tensor([[145., 217.],
        [254., 892.],
        [ 10., 576.],
        [286., 279.],
        [168.,  98.],
        [114., 848.],
        [ 57.,  70.],
        [ 39., 426.],
        [292., 647.],
        [155., 611.],
        [194., 485.],
        [ 33., 623.],
        [278., 939.],
        [227., 173.],
        [232., 149.],
        [219.,  68.],
        [138., 946.],
        [ 21.,  72.],
        [ 56., 699.],
        [ 15., 961.],
        [194., 743.],
        [191., 242.],
        [  2., 671.],
        [ 91., 416.],
        [ 12.,  67.],
        [226., 245.],
        [118., 479.],
        [184.,  44.],
        [ 22., 739.],
        [ 54., 426.],
        [ 43., 515.],
        [  9., 565.]])
Labels (Avaliações): tensor([4., 1., 4., 4., 4., 4., 4., 2., 3., 3., 3., 5., 1., 3., 4., 4., 3., 5.,
        4., 5., 2., 2., 5., 3., 3., 5., 1., 5., 1., 4., 4., 4.])

Inputs (Usuário, Item): tensor([[ 70., 173.],
        [ 15., 130.],
        [ 57., 810.],
        [152., 148.],
        [189., 535.],
        [ 45.,  38.],
        [220.,  48.],
        [ 96., 927.],
        [138., 118.],
        [ 18., 532.],
        [259., 551.],
        [225.,  55.],
        [ 36., 351.],
        [ 84., 343.],
        [206., 516.],
        [101., 466.],
        [286., 114.],
        [ 16., 490.],
        [219., 424.],
        [286., 167.],
        [ 46., 167.],
        [173., 203.],
        [154., 881.],
        [250., 752.],
        [298., 196.],
        [ 95.,  25.],
        [ 98., 702.],
        [287., 668.],
        [ 84., 268.],
        [ 98.,  12.],
        [250., 140.],
        [100.,  80.]])
Labels (Avaliações): tensor([4., 3., 3., 4., 2., 5., 5., 2., 4., 5., 4., 4., 4., 4., 4., 2., 4., 2.,
        3., 4., 5., 2., 3., 4., 2., 5., 2., 4., 1., 2., 2., 4.])

Inputs (Usuário, Item): tensor([[279., 866.],
        [106., 139.],
        [  7., 655.],
        [180., 685.],
        [ 49., 201.],
        [ 57.,  58.],
        [ 83., 384.],
        [297., 905.],
        [ 31., 170.],
        [ 96., 585.],
        [  3., 918.],
        [267.,  84.],
        [279., 540.],
        [142., 333.],
        [140., 287.],
        [ 52., 201.],
        [288., 267.],
        [233., 183.],
        [202., 756.],
        [ 30., 167.],
        [295., 642.],
        [ 68., 318.],
        [241.,  34.],
        [ 15., 301.],
        [ 10., 556.],
        [ 32., 694.],
        [277., 468.],
        [ 55., 967.],
        [182., 220.],
        [ 39.,   7.],
        [ 65.,  74.],
        [280., 114.]])
Labels (Avaliações): tensor([2., 3., 3., 5., 5., 5., 3., 5., 4., 4., 5., 3., 3., 3., 4., 4., 5., 3.,
        4., 4., 5., 3., 4., 3., 4., 1., 2., 2., 3., 5., 4., 5.])

Inputs (Usuário, Item): tensor([[  4., 237.],
        [ 62.,  96.],
        [264., 496.],
        [104., 722.],
        [149.,  13.],
        [ 88., 673.],
        [225., 517.],
        [  7., 235.],
        [ 62.,  17.],
        [210.,  95.],
        [160.,  17.],
        [ 54., 573.],
        [ 66., 892.],
        [122., 514.],
        [ 95., 772.],
        [ 59., 306.],
        [ 67.,  81.],
        [233., 758.],
        [245., 199.],
        [ 95., 130.],
        [  3., 828.],
        [ 67., 951.],
        [ 81., 238.],
        [122.,   8.],
        [208., 876.],
        [ 71., 997.],
        [152.,  41.],
        [ 24., 460.],
        [ 84., 315.],
        [ 59., 240.],
        [  6., 786.],
        [  7., 111.]])
Labels (Avaliações): tensor([1., 3., 2., 4., 5., 1., 3., 5., 4., 4., 5., 4., 3., 5., 2., 1., 5., 3.,
        3., 3., 3., 1., 4., 4., 3., 5., 3., 5., 4., 4., 4., 3.])

Inputs (Usuário, Item): tensor([[ 94., 157.],
        [233.,  77.],
        [ 96., 335.],
        [ 46., 281.],
        [276., 631.],
        [179., 296.],
        [130.,  10.],
        [169., 789.],
        [  1., 162.],
        [264., 976.],
        [  0., 627.],
        [143., 917.],
        [ 42., 622.],
        [ 93., 733.],
        [163.,  84.],
        [231.,  34.],
        [229.,  21.],
        [  5.,  95.],
        [206., 440.],
        [134., 708.],
        [105., 395.],
        [143., 480.],
        [ 35., 839.],
        [ 30., 754.],
        [ 28., 164.],
        [221., 631.],
        [209., 104.],
        [ 72., 890.],
        [107., 549.],
        [ 44., 845.],
        [285., 706.],
        [ 14., 141.]])
Labels (Avaliações): tensor([4., 1., 4., 5., 3., 1., 3., 4., 1., 4., 5., 4., 4., 3., 3., 4., 3., 5.,
        5., 5., 1., 5., 3., 3., 3., 4., 4., 4., 5., 3., 4., 4.])

Inputs (Usuário, Item): tensor([[ 83.,  39.],
        [157., 527.],
        [140., 551.],
        [ 48., 294.],
        [130., 553.],
        [241., 799.],
        [ 90.,  29.],
        [157.,  93.],
        [150., 730.],
        [ 37., 554.],
        [284., 423.],
        [256., 348.],
        [ 26.,  18.],
        [220., 991.],
        [ 25., 291.],
        [250., 338.],
        [ 91., 704.],
        [204., 279.],
        [259., 518.],
        [ 25., 718.],
        [ 98., 143.],
        [108., 376.],
        [ 59., 472.],
        [291., 293.],
        [155., 206.],
        [293., 357.],
        [107., 483.],
        [184., 608.],
        [190., 148.],
        [126., 202.],
        [172., 626.],
        [ 65., 373.]])
Labels (Avaliações): tensor([4., 1., 4., 5., 4., 1., 4., 1., 3., 4., 2., 5., 4., 3., 3., 4., 4., 5.,
        4., 1., 2., 4., 2., 5., 5., 4., 4., 3., 4., 5., 4., 4.])

Inputs (Usuário, Item): tensor([[ 73., 241.],
        [ 95., 142.],
        [270., 519.],
        [  7., 534.],
        [115., 411.],
        [145.,  16.],
        [214., 628.],
        [185.,  85.],
        [299., 256.],
        [190., 675.],
        [229., 240.],
        [ 10.,  69.],
        [266., 943.],
        [251., 892.],
        [195., 514.],
        [ 91., 107.],
        [ 76., 417.],
        [  6., 404.],
        [ 95., 864.],
        [209., 177.],
        [  5., 105.],
        [ 80., 433.],
        [ 30.,  23.],
        [ 88., 421.],
        [186., 215.],
        [ 54., 554.],
        [214., 670.],
        [119.,  36.],
        [229., 843.],
        [ 16., 592.],
        [ 31., 420.],
        [238., 174.]])
Labels (Avaliações): tensor([5., 2., 3., 3., 5., 4., 3., 5., 1., 3., 4., 3., 3., 1., 4., 4., 3., 4.,
        4., 5., 5., 1., 4., 4., 1., 4., 4., 4., 4., 5., 3., 4.])

Inputs (Usuário, Item): tensor([[265., 239.],
        [118., 274.],
        [ 40., 387.],
        [159., 176.],
        [217., 221.],
        [126., 280.],
        [117., 713.],
        [ 14.,  35.],
        [163., 791.],
        [ 20., 647.],
        [296.,  60.],
        [185., 938.],
        [154.,  84.],
        [ 84., 872.],
        [127., 233.],
        [104., 547.],
        [216.,  34.],
        [174., 297.],
        [129., 605.],
        [ 29.,   8.],
        [ 64., 633.],
        [ 10.,  50.],
        [263.,  97.],
        [259., 821.],
        [136., 588.],
        [179., 272.],
        [  9.,  39.],
        [240.,  93.],
        [129., 691.],
        [ 46., 584.],
        [ 11., 115.],
        [ 44., 355.]])
Labels (Avaliações): tensor([5., 3., 3., 4., 2., 3., 3., 5., 3., 2., 5., 3., 4., 2., 4., 3., 5., 5.,
        4., 5., 4., 5., 4., 4., 5., 2., 3., 4., 4., 1., 3., 4.])

Inputs (Usuário, Item): tensor([[299., 276.],
        [294., 907.],
        [  7., 294.],
        [ 31., 309.],
        [255., 538.],
        [ 91., 393.],
        [172., 466.],
        [142., 415.],
        [244.,  19.],
        [ 17., 861.],
        [109.,   4.],
        [ 33., 461.],
        [ 18., 459.],
        [ 12., 410.],
        [ 52.,  67.],
        [272., 547.],
        [257., 945.],
        [151.,  28.],
        [107.,  62.],
        [ 26.,   3.],
        [  8., 907.],
        [ 58., 482.],
        [  0., 751.],
        [100., 543.],
        [199.,  81.],
        [118., 382.],
        [177., 128.],
        [130., 811.],
        [157., 954.],
        [276.,  18.],
        [ 60., 224.],
        [ 75., 176.]])
Labels (Avaliações): tensor([3., 4., 5., 4., 3., 3., 4., 3., 4., 4., 5., 4., 4., 4., 4., 4., 3., 2.,
        5., 5., 3., 3., 3., 3., 4., 4., 3., 4., 2., 4., 4., 2.])

Inputs (Usuário, Item): tensor([[ 10., 195.],
        [ 93., 708.],
        [147.,  84.],
        [272., 586.],
        [246.,  74.],
        [192., 406.],
        [107., 414.],
        [265., 335.],
        [117., 270.],
        [233., 680.],
        [162., 670.],
        [209., 549.],
        [148.,   6.],
        [156.,  11.],
        [ 63., 108.],
        [176.,  64.],
        [ 19., 611.],
        [167., 766.],
        [177.,  16.],
        [243., 243.],
        [ 87., 464.],
        [236., 509.],
        [118., 349.],
        [ 38., 340.],
        [260., 282.],
        [155., 209.],
        [217.,  88.],
        [ 50., 724.],
        [197., 677.],
        [253., 473.],
        [236., 136.],
        [116., 411.]])
Labels (Avaliações): tensor([4., 3., 5., 2., 5., 5., 4., 3., 4., 4., 2., 2., 5., 4., 3., 4., 2., 4.,
        4., 5., 1., 3., 4., 3., 3., 4., 2., 4., 4., 5., 3., 5.])

Inputs (Usuário, Item): tensor([[189., 352.],
        [ 33., 121.],
        [154.,   5.],
        [ 81., 274.],
        [ 76.,  37.],
        [ 52., 131.],
        [163., 723.],
        [ 87., 389.],
        [172.,   1.],
        [173., 613.],
        [123., 984.],
        [ 93., 528.],
        [ 41., 762.],
        [179., 857.],
        [ 57., 217.],
        [270., 311.],
        [273., 450.],
        [276.,  64.],
        [ 65., 623.],
        [218., 841.],
        [210., 508.],
        [132.,  59.],
        [ 42., 539.],
        [201., 571.],
        [ 80., 120.],
        [ 27.,  90.],
        [174., 155.],
        [155.,  27.],
        [ 43., 436.],
        [211., 164.],
        [ 98., 641.],
        [194.,  63.]])
Labels (Avaliações): tensor([2., 5., 4., 4., 3., 4., 3., 3., 4., 4., 4., 2., 4., 3., 3., 4., 4., 1.,
        3., 3., 5., 4., 4., 3., 4., 5., 3., 5., 4., 5., 4., 4.])

Inputs (Usuário, Item): tensor([[ 90., 407.],
        [237.,  38.],
        [159., 656.],
        [223., 501.],
        [159., 138.],
        [ 72., 610.],
        [ 25.,  22.],
        [202., 872.],
        [ 75., 140.],
        [132., 946.],
        [150., 940.],
        [261., 264.],
        [130., 837.],
        [ 20.,  17.],
        [171., 664.],
        [ 53., 592.],
        [288., 182.],
        [237., 379.],
        [200., 316.],
        [169.,  90.],
        [  7.,  33.],
        [198.,  53.],
        [ 70.,  26.],
        [ 12.,  96.],
        [211., 201.],
        [ 33., 716.],
        [137.,  65.],
        [ 91., 121.],
        [ 96., 302.],
        [ 39., 566.],
        [164., 287.],
        [194., 413.]])
Labels (Avaliações): tensor([3., 5., 3., 2., 4., 4., 4., 1., 3., 4., 3., 3., 3., 5., 1., 5., 5., 2.,
        3., 5., 4., 4., 4., 3., 4., 5., 4., 3., 3., 4., 4., 4.])

Inputs (Usuário, Item): tensor([[ 91.,  26.],
        [275.,  77.],
        [110., 956.],
        [208., 357.],
        [285., 977.],
        [ 91., 137.],
        [ 55., 285.],
        [222., 390.],
        [ 30., 598.],
        [141., 433.],
        [ 89., 384.],
        [177., 740.],
        [249.,  95.],
        [129., 763.],
        [ 26., 127.],
        [136., 529.],
        [128., 333.],
        [  2., 829.],
        [225., 189.],
        [  3., 855.],
        [115., 317.],
        [112., 782.],
        [203., 318.],
        [167., 223.],
        [ 21., 486.],
        [ 51., 826.],
        [  2.,  42.],
        [  1., 257.],
        [  3., 479.],
        [ 70., 678.],
        [204., 766.],
        [102., 371.]])
Labels (Avaliações): tensor([4., 4., 4., 3., 4., 5., 5., 4., 3., 4., 3., 3., 5., 3., 4., 4., 4., 4.,
        2., 4., 5., 3., 3., 4., 3., 2., 4., 4., 4., 4., 3., 5.])

Inputs (Usuário, Item): tensor([[255., 475.],
        [ 72., 560.],
        [ 13., 494.],
        [ 61., 279.],
        [  7., 490.],
        [259.,  56.],
        [ 31., 948.],
        [ 90., 620.],
        [  1., 313.],
        [ 49., 337.],
        [120., 668.],
        [ 11., 195.],
        [132.,  37.],
        [195., 199.],
        [244., 443.],
        [284., 270.],
        [167., 246.],
        [191.,  19.],
        [176., 610.],
        [ 20., 318.],
        [154., 407.],
        [180., 395.],
        [136., 887.],
        [ 50.,   3.],
        [111., 303.],
        [ 16., 110.],
        [289., 144.],
        [149.,  51.],
        [164.,  15.],
        [ 44., 347.],
        [214., 144.],
        [ 29., 135.]])
Labels (Avaliações): tensor([4., 5., 5., 4., 3., 5., 5., 3., 2., 4., 4., 4., 5., 2., 4., 4., 3., 4.,
        3., 3., 4., 4., 4., 5., 3., 4., 4., 5., 4., 5., 2., 4.])

Inputs (Usuário, Item): tensor([[187., 908.],
        [ 44., 207.],
        [  3., 971.],
        [ 91., 809.],
        [278., 588.],
        [  2., 363.],
        [ 31., 326.],
        [237., 553.],
        [  3., 869.],
        [157.,  50.],
        [ 13.,   3.],
        [226., 455.],
        [196., 863.],
        [ 16.,  43.],
        [217., 197.],
        [115., 589.],
        [ 70., 233.],
        [114., 436.],
        [228., 744.],
        [229.,  17.],
        [192., 707.],
        [211., 266.],
        [218., 218.],
        [185., 102.],
        [202., 686.],
        [ 56., 431.],
        [246., 209.],
        [ 78.,  14.],
        [ 49., 795.],
        [186., 332.],
        [  2., 699.],
        [197., 164.]])
Labels (Avaliações): tensor([4., 3., 3., 5., 4., 5., 4., 4., 5., 3., 4., 2., 2., 5., 3., 5., 2., 5.,
        2., 5., 5., 4., 5., 4., 3., 4., 3., 5., 4., 3., 5., 1.])

Inputs (Usuário, Item): tensor([[119., 216.],
        [  4.,  34.],
        [290., 295.],
        [ 59.,  31.],
        [  4., 749.],
        [142., 756.],
        [204., 689.],
        [197., 958.],
        [133., 688.],
        [175., 165.],
        [ 11., 157.],
        [178., 551.],
        [201., 886.],
        [  2., 923.],
        [295., 218.],
        [105., 396.],
        [288., 498.],
        [ 34., 260.],
        [ 71., 770.],
        [  9., 876.],
        [203., 454.],
        [  1., 671.],
        [267.,  75.],
        [108., 298.],
        [280., 289.],
        [ 18., 144.],
        [212., 281.],
        [115., 102.],
        [248.,  54.],
        [111., 587.],
        [  0., 818.],
        [ 57., 847.]])
Labels (Avaliações): tensor([4., 4., 2., 3., 4., 1., 1., 4., 3., 2., 4., 4., 3., 5., 2., 2., 3., 5.,
        5., 3., 3., 5., 5., 3., 4., 4., 4., 5., 4., 3., 4., 4.])

Inputs (Usuário, Item): tensor([[211., 534.],
        [209., 878.],
        [ 26., 347.],
        [  6.,  55.],
        [249.,  53.],
        [  8., 839.],
        [136., 772.],
        [157., 186.],
        [292.,   1.],
        [224.,  79.],
        [184., 385.],
        [ 80., 314.],
        [ 42., 325.],
        [170., 640.],
        [257., 931.],
        [218., 837.],
        [232.,  94.],
        [ 33., 260.],
        [  3., 283.],
        [114., 429.],
        [121., 197.],
        [ 73., 854.],
        [  6.,  64.],
        [ 58., 324.],
        [178., 287.],
        [ 29., 306.],
        [108.,  39.],
        [156., 307.],
        [137., 715.],
        [225., 514.],
        [230., 831.],
        [263., 196.]])
Labels (Avaliações): tensor([2., 3., 4., 4., 4., 4., 3., 2., 5., 5., 3., 1., 5., 3., 1., 3., 4., 5.,
        4., 5., 3., 3., 4., 5., 5., 4., 4., 3., 3., 5., 3., 4.])

Inputs (Usuário, Item): tensor([[173., 176.],
        [263., 101.],
        [139., 182.],
        [ 18., 853.],
        [  4., 541.],
        [  0., 106.],
        [105.,  99.],
        [138., 178.],
        [262., 316.],
        [  1., 291.],
        [ 45., 381.],
        [ 12., 527.],
        [103., 277.],
        [198., 569.],
        [ 74.,   9.],
        [141.,  15.],
        [213.,  10.],
        [266., 905.],
        [ 45., 146.],
        [ 23., 217.],
        [ 40., 941.],
        [159., 398.],
        [ 58., 302.],
        [198., 253.],
        [ 92., 121.],
        [ 56., 128.],
        [ 62., 274.],
        [296., 227.],
        [ 32., 231.],
        [160., 236.],
        [194., 928.],
        [205., 986.]])
Labels (Avaliações): tensor([1., 3., 5., 4., 2., 5., 3., 3., 3., 3., 3., 4., 4., 3., 5., 5., 4., 4.,
        4., 5., 4., 4., 3., 2., 4., 3., 3., 3., 3., 4., 1., 4.])

Inputs (Usuário, Item): tensor([[175., 961.],
        [ 38., 217.],
        [ 54.,  98.],
        [232., 224.],
        [ 12., 753.],
        [ 11., 918.],
        [ 16., 259.],
        [254., 123.],
        [ 40., 477.],
        [257., 172.],
        [245.,  63.],
        [190., 593.],
        [185., 609.],
        [231., 551.],
        [  5., 718.],
        [272., 170.],
        [ 50., 510.],
        [215., 789.],
        [128., 246.],
        [208., 283.],
        [244., 119.],
        [213., 103.],
        [244., 170.],
        [ 57., 880.],
        [ 93., 802.],
        [  0., 866.],
        [187., 644.],
        [ 86.,  85.],
        [299., 192.],
        [ 19.,  47.],
        [117., 529.],
        [156.,  79.]])
Labels (Avaliações): tensor([3., 3., 4., 4., 3., 3., 5., 3., 3., 2., 2., 4., 1., 3., 3., 3., 3., 5.,
        4., 5., 4., 2., 4., 3., 3., 3., 3., 4., 3., 2., 3., 3.])

Inputs (Usuário, Item): tensor([[150., 578.],
        [282., 720.],
        [ 86.,  15.],
        [ 27., 756.],
        [280., 347.],
        [100., 215.],
        [100., 316.],
        [195., 196.],
        [ 79., 719.],
        [150.,  81.],
        [187., 874.],
        [246., 965.],
        [ 19., 181.],
        [243.,  76.],
        [ 72., 320.],
        [ 48., 441.],
        [ 98., 321.],
        [ 43.,  49.],
        [217., 480.],
        [ 96., 531.],
        [ 66., 450.],
        [204., 915.],
        [  2.,  70.],
        [ 17.,  73.],
        [148., 773.],
        [ 76.,  75.],
        [236., 624.],
        [172., 449.],
        [ 71., 454.],
        [249.,  67.],
        [ 97., 639.],
        [ 65., 472.]])
Labels (Avaliações): tensor([2., 4., 5., 1., 5., 3., 4., 3., 3., 5., 4., 5., 3., 1., 4., 4., 3., 4.,
        5., 1., 4., 2., 5., 3., 5., 5., 5., 4., 3., 3., 4., 5.])

Inputs (Usuário, Item): tensor([[ 57., 475.],
        [182., 530.],
        [ 97., 952.],
        [266., 748.],
        [247., 187.],
        [255., 854.],
        [ 55., 346.],
        [ 98., 698.],
        [215., 120.],
        [ 65., 512.],
        [110.,  23.],
        [188.,  33.],
        [ 52., 889.],
        [166., 431.],
        [ 61., 865.],
        [186., 378.],
        [281.,  70.],
        [ 25., 297.],
        [ 39., 983.],
        [ 18., 295.],
        [190., 244.],
        [ 35., 937.],
        [257., 101.],
        [ 27.,  46.],
        [184., 112.],
        [ 11., 628.],
        [205., 181.],
        [177., 171.],
        [121., 572.],
        [ 38., 226.],
        [287., 663.],
        [247., 617.]])
Labels (Avaliações): tensor([3., 4., 3., 4., 4., 3., 5., 3., 1., 3., 5., 5., 4., 3., 3., 5., 4., 4.,
        3., 3., 3., 1., 2., 3., 5., 3., 5., 4., 2., 3., 4., 5.])

Inputs (Usuário, Item): tensor([[ 92., 957.],
        [ 56., 919.],
        [220.,  38.],
        [263., 406.],
        [179., 616.],
        [ 28., 240.],
        [234., 801.],
        [156., 632.],
        [ 39.,  87.],
        [ 37., 575.],
        [127., 945.],
        [ 92., 711.],
        [178., 256.],
        [116., 992.],
        [ 11., 747.],
        [ 89., 104.],
        [127., 263.],
        [147., 360.],
        [ 61., 102.],
        [ 76., 349.],
        [119., 948.],
        [ 85., 938.],
        [  4., 252.],
        [188., 346.],
        [ 67., 663.],
        [272., 592.],
        [ 77.,  24.],
        [ 25.,  94.],
        [258., 294.],
        [279., 296.],
        [263., 613.],
        [119.,  95.]])
Labels (Avaliações): tensor([3., 3., 5., 5., 4., 3., 5., 3., 4., 4., 2., 2., 4., 5., 5., 3., 4., 4.,
        5., 3., 4., 5., 4., 3., 4., 4., 5., 4., 5., 3., 4., 5.])

Inputs (Usuário, Item): tensor([[283., 667.],
        [ 45.,  25.],
        [ 84., 702.],
        [227., 401.],
        [106., 856.],
        [158., 781.],
        [101., 678.],
        [181., 229.],
        [128., 121.],
        [240., 840.],
        [116., 433.],
        [ 63., 679.],
        [ 10., 525.],
        [212., 406.],
        [ 62., 446.],
        [  1., 185.],
        [194., 110.],
        [136., 227.],
        [202., 411.],
        [119.,  11.],
        [144., 949.],
        [ 62., 982.],
        [  9., 749.],
        [209., 587.],
        [220., 665.],
        [201., 444.],
        [ 76., 267.],
        [ 64., 875.],
        [ 13., 885.],
        [230., 894.],
        [ 34., 816.],
        [191.,  34.]])
Labels (Avaliações): tensor([4., 5., 1., 4., 3., 3., 3., 4., 3., 1., 3., 4., 3., 2., 2., 3., 5., 3.,
        3., 5., 4., 4., 3., 4., 5., 5., 4., 4., 5., 3., 4., 3.])

Inputs (Usuário, Item): tensor([[107., 824.],
        [225., 382.],
        [ 24., 522.],
        [185.,  56.],
        [ 72.,  98.],
        [159.,  58.],
        [284., 889.],
        [268., 526.],
        [ 37., 316.],
        [205., 299.],
        [201., 955.],
        [180., 508.],
        [ 81., 383.],
        [ 25., 769.],
        [250., 168.],
        [102., 282.],
        [295.,  34.],
        [130.,  64.],
        [182.,   8.],
        [215., 130.],
        [149., 573.],
        [211., 734.],
        [109., 215.],
        [ 82.,  98.],
        [ 23., 586.],
        [194.,   8.],
        [246.,  87.],
        [158., 647.],
        [175., 778.],
        [124., 825.],
        [124.,  71.],
        [199., 298.]])
Labels (Avaliações): tensor([3., 4., 4., 2., 5., 4., 1., 4., 4., 5., 3., 4., 3., 4., 4., 4., 4., 5.,
        5., 3., 4., 3., 4., 3., 1., 4., 4., 5., 3., 2., 4., 4.])

Inputs (Usuário, Item): tensor([[108., 525.],
        [113., 369.],
        [ 38., 859.],
        [179.,  12.],
        [237., 275.],
        [ 49., 394.],
        [  9., 159.],
        [147., 954.],
        [124., 546.],
        [210., 545.],
        [174., 417.],
        [160., 128.],
        [262., 244.],
        [240., 104.],
        [ 19., 871.],
        [ 15., 399.],
        [  7., 623.],
        [126., 328.],
        [133., 197.],
        [ 55., 945.],
        [ 74., 404.],
        [139., 349.],
        [123., 711.],
        [ 43., 448.],
        [ 83., 572.],
        [175.,  11.],
        [112., 339.],
        [240.,  32.],
        [  1., 846.],
        [ 24., 189.],
        [ 94., 414.],
        [ 32.,  53.]])
Labels (Avaliações): tensor([5., 4., 3., 4., 3., 4., 3., 5., 5., 3., 3., 3., 1., 4., 2., 5., 4., 4.,
        4., 3., 2., 4., 2., 2., 3., 5., 4., 2., 3., 4., 3., 3.])

Inputs (Usuário, Item): tensor([[268.,  50.],
        [242., 404.],
        [281., 546.],
        [ 56., 224.],
        [235., 447.],
        [ 41., 200.],
        [ 28., 373.],
        [162., 787.],
        [294., 197.],
        [  4.,  55.],
        [150., 171.],
        [248., 584.],
        [279., 397.],
        [256., 493.],
        [118., 725.],
        [207., 123.],
        [  6., 579.],
        [213., 495.],
        [247., 905.],
        [250., 166.],
        [ 80., 568.],
        [194., 638.],
        [112., 825.],
        [ 19., 630.],
        [ 90.,  27.],
        [ 58.,  57.],
        [243.,   0.],
        [289.,  82.],
        [ 76., 455.],
        [ 44., 476.],
        [234., 180.],
        [227., 862.]])
Labels (Avaliações): tensor([5., 5., 3., 2., 3., 5., 4., 3., 4., 4., 4., 4., 3., 4., 4., 3., 3., 4.,
        4., 3., 3., 5., 4., 3., 5., 5., 1., 3., 3., 3., 3., 5.])

Inputs (Usuário, Item): tensor([[159., 899.],
        [120., 940.],
        [196., 979.],
        [292.,  86.],
        [ 59., 265.],
        [ 64., 199.],
        [ 90., 428.],
        [132., 462.],
        [151., 269.],
        [172.,  98.],
        [119., 182.],
        [240., 483.],
        [150., 541.],
        [ 64., 157.],
        [233., 343.],
        [170., 116.],
        [283., 307.],
        [ 51., 682.],
        [118., 441.],
        [ 71., 210.],
        [202., 113.],
        [149., 840.],
        [240., 433.],
        [ 88., 937.],
        [ 22., 801.],
        [ 73., 282.],
        [116.,  17.],
        [ 69., 388.],
        [251., 449.],
        [176., 639.],
        [222., 534.],
        [ 17., 559.]])
Labels (Avaliações): tensor([2., 3., 3., 4., 3., 4., 3., 4., 4., 5., 5., 5., 3., 4., 4., 4., 3., 3.,
        4., 5., 3., 2., 4., 5., 3., 4., 5., 5., 4., 4., 1., 3.])

Inputs (Usuário, Item): tensor([[  8., 419.],
        [243., 498.],
        [107.,  89.],
        [264., 364.],
        [ 40., 858.],
        [147., 876.],
        [163.,  72.],
        [ 22., 229.],
        [123., 606.],
        [ 81., 281.],
        [109., 281.],
        [ 35.,  85.],
        [181., 519.],
        [ 76., 582.],
        [ 12., 789.],
        [197., 720.],
        [211., 166.],
        [130., 302.],
        [185., 386.],
        [162., 116.],
        [293.,  63.],
        [148., 926.],
        [251.,  34.],
        [111., 128.],
        [ 71., 744.],
        [ 38., 569.],
        [ 64., 223.],
        [ 54., 274.],
        [ 54., 141.],
        [297., 261.],
        [ 80., 125.],
        [162.,  36.]])
Labels (Avaliações): tensor([3., 4., 4., 3., 4., 5., 5., 4., 4., 3., 4., 4., 4., 4., 3., 1., 4., 1.,
        5., 5., 3., 4., 4., 5., 4., 5., 4., 5., 4., 3., 5., 3.])

Inputs (Usuário, Item): tensor([[176., 558.],
        [168., 465.],
        [243.,  18.],
        [222., 484.],
        [233., 728.],
        [255., 118.],
        [ 20., 434.],
        [  8., 207.],
        [159., 760.],
        [174., 401.],
        [ 40., 734.],
        [ 29.,  33.],
        [154., 403.],
        [273.,  34.],
        [209., 171.],
        [ 84., 122.],
        [ 72., 665.],
        [295., 221.],
        [179., 671.],
        [107., 607.],
        [110., 936.],
        [186., 936.],
        [246., 981.],
        [192., 522.],
        [ 34., 118.],
        [115.,  74.],
        [213., 401.],
        [217., 112.],
        [207., 294.],
        [130., 232.],
        [252., 981.],
        [156., 421.]])
Labels (Avaliações): tensor([3., 3., 4., 3., 2., 4., 3., 4., 2., 4., 1., 4., 3., 2., 5., 1., 5., 3.,
        4., 3., 4., 4., 4., 3., 4., 3., 4., 5., 5., 5., 5., 3.])

Inputs (Usuário, Item): tensor([[268., 365.],
        [161., 900.],
        [207., 374.],
        [298., 861.],
        [ 10., 878.],
        [ 31., 407.],
        [252., 508.],
        [282.,  93.],
        [ 32., 612.],
        [102., 702.],
        [ 80., 608.],
        [  2., 272.],
        [ 49.,  68.],
        [121., 718.],
        [273., 154.],
        [ 24., 809.],
        [ 27., 617.],
        [ 35., 871.],
        [196., 918.],
        [157., 489.],
        [116.,  63.],
        [162., 248.],
