============== Trainloaders ============
        [ 16., 130.],
        [ 25., 342.],
        [ 26., 322.],
        [ 19., 639.],
        [  5., 219.],
        [ 26., 923.],
        [ 14., 743.],
        [ 10., 100.],
        [ 24.,  33.],
        [ 11., 393.],
        [ 15., 458.],
        [ 25., 161.],
        [ 25., 371.],
        [ 25., 375.],
        [ 11., 416.],
        [ 26., 139.],
        [ 16., 661.],
        [ 19., 568.],
        [ 11., 249.],
        [  7.,  50.],
        [ 23., 344.],
        [ 22., 343.],
        [ 26., 906.],
        [  2., 889.],
        [  0.,  74.],
        [  8., 807.],
        [ 26.,  76.],
        [ 29., 828.]])
Labels (Avaliações): tensor([5., 4., 4., 5., 5., 4., 4., 2., 5., 4., 3., 3., 2., 4., 4., 4., 3., 2.,
        4., 2., 4., 3., 4., 4., 4., 3., 3., 4., 3., 3., 1., 3.])

Inputs (Usuário, Item): tensor([[  3., 782.],
        [ 18., 323.],
        [ 26., 526.],
        [  6., 892.],
        [  2., 417.],
        [ 24., 477.],
        [  1., 575.],
        [  3., 839.],
        [ 18., 903.],
        [  2., 410.],
        [ 11., 167.],
        [ 13., 859.],
        [  5., 545.],
        [ 19.,  57.],
        [ 20., 784.],
        [ 14., 436.],
        [ 16., 704.],
        [  6., 491.],
        [ 16., 497.],
        [ 15., 964.],
        [ 24., 956.],
        [ 13., 232.],
        [ 23., 237.],
        [ 18., 668.],
        [  2.,  82.],
        [  3., 648.],
        [ 26., 533.],
        [  1.,  10.],
        [ 19., 423.],
        [ 27., 145.],
        [ 19., 312.],
        [  6., 524.]])
Labels (Avaliações): tensor([5., 1., 4., 4., 3., 3., 3., 3., 4., 5., 4., 3., 2., 5., 3., 3., 4., 4.,
        5., 5., 2., 3., 4., 4., 5., 3., 4., 4., 3., 4., 2., 4.])

Inputs (Usuário, Item): tensor([[ 24., 193.],
        [ 25., 559.],
        [ 29., 154.],
        [ 16.,   4.],
        [ 29., 657.],
        [ 18., 920.],
        [ 24., 922.],
        [ 29., 421.],
        [  4., 296.],
        [ 12., 953.],
        [ 19., 337.],
        [  9., 973.],
        [  0., 184.],
        [ 14., 100.],
        [  8.,  16.],
        [  1., 404.],
        [ 23., 185.],
        [ 20., 999.],
        [  2., 225.],
        [ 29., 580.],
        [ 11.,  68.],
        [ 29., 898.],
        [  9., 874.],
        [ 13., 467.],
        [ 26., 205.],
        [  1., 475.],
        [ 28., 218.],
        [ 27.,  80.],
        [ 14., 354.],
        [  9., 185.],
        [ 13., 336.],
        [ 29., 925.]])
Labels (Avaliações): tensor([4., 4., 5., 4., 4., 4., 3., 5., 3., 3., 4., 4., 5., 4., 3., 4., 4., 4.,
        5., 3., 4., 4., 4., 4., 4., 2., 4., 5., 4., 4., 5., 4.])

Inputs (Usuário, Item): tensor([[  7., 101.],
        [ 16., 720.],
        [ 29., 997.],
        [ 22., 411.],
        [  8., 836.],
        [ 25.,  80.],
        [ 12., 985.],
        [ 13., 261.],
        [  7., 723.],
        [  7., 344.],
        [  4., 775.],
        [  9.,  95.],
        [  8., 537.],
        [ 10., 885.],
        [ 29.,  61.],
        [  2.,  55.],
        [  4., 503.],
        [  9., 260.],
        [  4., 589.],
        [  0., 251.],
        [ 26., 201.],
        [ 10., 979.],
        [ 10.,  54.],
        [  9., 384.],
        [ 29., 441.],
        [ 29., 219.],
        [ 18., 302.],
        [ 10., 427.],
        [ 12., 205.],
        [ 27., 312.],
        [ 13., 338.],
        [ 19., 262.]])
Labels (Avaliações): tensor([3., 4., 3., 3., 1., 5., 2., 4., 4., 5., 3., 5., 3., 3., 5., 4., 4., 5.,
        5., 4., 2., 3., 5., 1., 4., 3., 3., 5., 4., 3., 4., 5.])

Inputs (Usuário, Item): tensor([[ 22., 144.],
        [ 25.,   9.],
        [  7., 916.],
        [ 23.,  55.],
        [ 28., 725.],
        [  0., 862.],
        [ 19.,  59.],
        [ 21., 249.],
        [ 24., 945.],
        [  1., 996.],
        [ 10., 712.],
        [ 25., 791.],
        [ 24.,  74.],
        [  1., 309.],
        [  7., 589.],
        [ 29.,  85.],
        [ 22., 869.],
        [ 15., 173.],
        [ 16., 172.],
        [ 17., 804.],
        [ 16., 189.],
        [  6.,  42.],
        [ 24., 149.],
        [ 27., 725.],
        [  1., 758.],
        [ 12., 337.],
        [ 10., 332.],
        [  0., 921.],
        [ 20., 205.],
        [ 15., 647.],
        [ 21., 180.],
        [  4., 130.]])
Labels (Avaliações): tensor([3., 4., 3., 5., 3., 3., 3., 3., 4., 3., 3., 3., 3., 5., 5., 4., 4., 5.,
        5., 4., 3., 3., 4., 2., 3., 3., 5., 2., 3., 5., 4., 2.])

Inputs (Usuário, Item): tensor([[ 12., 565.],
        [ 28.,  56.],
        [ 10., 831.],
        [  9., 424.],
        [ 19., 293.],
        [ 25., 127.],
        [  0., 190.],
        [  3., 465.],
        [ 26.,  89.],
        [ 13., 310.],
        [ 25., 789.],
        [  3., 284.],
        [ 13., 633.],
        [ 10., 537.],
        [ 18., 593.],
        [ 28.,  34.],
        [ 23., 845.],
        [ 24., 544.],
        [ 10., 736.],
        [ 14., 789.],
        [  3., 481.],
        [ 20., 251.],
        [ 19., 342.],
        [ 18.,  38.],
        [ 21., 313.],
        [  7., 401.],
        [ 25., 522.],
        [ 22., 340.],
        [ 20., 878.],
        [ 11.,   5.],
        [ 24., 790.],
        [  6., 275.]])
Labels (Avaliações): tensor([3., 4., 4., 2., 5., 3., 3., 4., 5., 5., 5., 5., 4., 5., 4., 5., 5., 5.,
        3., 4., 4., 2., 4., 5., 2., 5., 2., 4., 2., 2., 4., 4.])

Inputs (Usuário, Item): tensor([[ 14., 581.],
        [  6.,  13.],
        [ 24., 705.],
        [ 12., 487.],
        [ 23.,  49.],
        [ 18., 734.],
        [  2.,  46.],
        [ 21., 176.],
        [ 29., 150.],
        [ 28., 151.],
        [ 26., 250.],
        [ 14., 382.],
        [  8., 713.],
        [ 26., 535.],
        [ 23., 521.],
        [ 17., 134.],
        [ 17., 848.],
        [ 25., 414.],
        [ 17., 754.],
        [ 19., 614.],
        [ 24., 151.],
        [  8., 725.],
        [ 11., 198.],
        [ 29., 822.],
        [ 16., 166.],
        [  9., 363.],
        [ 26., 909.],
        [ 13., 204.],
        [ 13., 505.],
        [ 11., 891.],
        [  2., 651.],
        [  3.,  54.]])
Labels (Avaliações): tensor([3., 5., 3., 4., 5., 1., 5., 4., 5., 5., 3., 4., 1., 2., 5., 2., 3., 3.,
        4., 3., 4., 1., 3., 5., 1., 4., 3., 4., 3., 5., 4., 2.])

Inputs (Usuário, Item): tensor([[ 17., 439.],
        [ 12., 676.],
        [ 25., 481.],
        [  3., 981.],
        [ 14.,  84.],
        [ 29., 715.],
        [ 11., 865.],
        [  5., 462.],
        [ 21., 764.],
        [  7., 148.],
        [  0., 248.],
        [ 19.,  73.],
        [  8., 165.],
        [ 16., 736.],
        [ 16., 348.],
        [ 23., 997.],
        [  3., 745.],
        [  8., 852.],
        [ 21., 602.],
        [ 13., 805.],
        [ 14., 146.],
        [  5., 901.],
        [ 28., 686.],
        [  2., 159.],
        [ 24., 243.],
        [ 25.,  90.],
        [  1., 776.],
        [ 28., 130.],
        [  1., 198.],
        [ 23., 671.],
        [ 24., 382.],
        [  9., 449.]])
Labels (Avaliações): tensor([4., 4., 3., 3., 3., 5., 4., 5., 2., 4., 3., 5., 4., 3., 5., 4., 4., 2.,
        3., 4., 4., 3., 1., 4., 4., 4., 3., 5., 3., 5., 2., 4.])

Inputs (Usuário, Item): tensor([[ 24.,  32.],
        [  4.,  58.],
        [  0., 345.],
        [ 28., 394.],
        [ 12., 550.],
        [  6., 947.],
        [ 18., 130.],
        [  5., 304.],
        [ 12., 428.],
        [ 21., 126.],
        [  5., 586.],
        [ 23., 656.],
        [ 29., 353.],
        [ 15.,  50.],
        [ 16.,  30.],
        [  2., 683.],
        [  2., 803.],
        [  2., 393.],
        [ 15., 909.],
        [ 22.,  26.],
        [ 10., 549.],
        [ 11., 788.],
        [ 27., 674.],
        [ 24.,   1.],
        [ 16., 128.],
        [  4.,  60.],
        [ 28., 223.],
        [ 16., 308.],
        [ 27., 219.],
        [ 23., 190.],
        [ 24., 772.],
        [  1., 146.]])
Labels (Avaliações): tensor([4., 4., 5., 4., 3., 3., 4., 3., 3., 4., 2., 4., 4., 5., 5., 4., 4., 4.,
        5., 3., 2., 5., 2., 5., 5., 2., 2., 4., 4., 4., 3., 3.])

Inputs (Usuário, Item): tensor([[ 26., 510.],
        [  2., 504.],
        [  7., 867.],
        [  9., 619.],
        [  2., 183.],
        [ 25.,  56.],
        [  4., 659.],
        [  8., 538.],
        [ 28., 916.],
        [ 25., 317.],
        [  9.,  63.],
        [ 27., 896.],
        [  9., 188.],
        [  5., 870.],
        [  7., 404.],
        [  3., 632.],
        [ 23., 589.],
        [ 10., 946.],
        [ 15., 586.],
        [ 14., 612.],
        [ 28., 335.],
        [ 18., 490.],
        [ 22., 190.],
        [ 20., 285.],
        [ 25., 138.],
        [  3., 375.],
        [ 28., 330.],
        [ 27.,  30.],
        [ 25., 368.],
        [ 16., 663.],
        [ 28., 110.],
        [ 29.,  79.]])
Labels (Avaliações): tensor([2., 4., 4., 1., 4., 4., 3., 1., 2., 4., 1., 3., 2., 3., 5., 3., 5., 4.,
        5., 1., 3., 3., 2., 3., 5., 2., 2., 4., 1., 4., 4., 3.])

Inputs (Usuário, Item): tensor([[ 12., 873.],
        [ 18.,  21.],
        [ 25., 468.],
        [  6., 564.],
        [  6.,  29.],
        [ 28., 559.],
        [ 23.,  30.],
        [  2., 906.],
        [ 16.,  47.],
        [ 13., 657.],
        [  7., 265.],
        [ 11., 858.],
        [ 28., 734.],
        [ 20., 306.],
        [ 18., 437.],
        [ 18., 165.],
        [ 10., 285.],
        [ 12., 375.],
        [ 15., 342.],
        [  3., 625.],
        [ 28., 525.],
        [ 14., 697.],
        [ 15., 634.],
        [  7., 249.],
        [ 29., 788.],
        [ 15., 683.],
        [ 15., 197.],
        [ 20., 831.],
        [ 12.,  46.],
        [  1., 384.],
        [ 17., 526.],
        [ 23., 102.]])
Labels (Avaliações): tensor([2., 3., 1., 4., 5., 4., 4., 4., 5., 3., 4., 1., 1., 2., 5., 5., 2., 3.,
        4., 5., 2., 5., 5., 4., 3., 5., 4., 3., 3., 4., 4., 5.])

Inputs (Usuário, Item): tensor([[ 14., 884.],
        [ 27., 580.],
        [ 29.,  83.],
        [  4., 608.],
        [ 23.,  64.],
        [ 19., 624.],
        [  7., 736.],
        [  6., 206.],
        [  1., 661.],
        [  0., 165.],
        [ 24., 426.],
        [  0., 981.],
        [ 13., 478.],
        [ 29., 313.],
        [ 13., 266.],
        [ 28., 876.],
        [  9., 537.],
        [ 17., 553.],
        [ 29., 108.],
        [ 21., 553.],
        [ 15., 588.],
        [ 26., 105.],
        [  0., 283.],
        [ 14., 224.],
        [ 28., 240.],
        [  5., 357.],
        [  5., 279.],
        [ 29.,  42.],
        [ 16., 120.],
        [ 12., 318.],
        [ 13., 789.],
        [ 13., 363.]])
Labels (Avaliações): tensor([5., 3., 3., 3., 5., 4., 3., 4., 2., 5., 4., 4., 3., 3., 5., 4., 4., 4.,
        4., 4., 5., 4., 4., 3., 3., 4., 5., 5., 4., 3., 5., 4.])

Inputs (Usuário, Item): tensor([[ 16., 422.],
        [  0., 435.],
        [ 10.,   8.],
        [ 15., 308.],
        [ 16., 637.],
        [  1., 301.],
        [ 19., 993.],
        [ 20., 941.],
        [ 21., 319.],
        [ 27., 552.],
        [ 23., 350.],
        [ 15., 247.],
        [ 29., 311.],
        [ 21., 484.],
        [  2., 311.],
        [  7., 377.],
        [ 25., 262.],
        [  8., 581.],
        [  5., 103.],
        [  5., 773.],
        [  8.,  70.],
        [ 15., 559.],
        [ 22., 441.],
        [ 23., 489.],
        [ 20.,  93.],
        [ 12., 196.],
        [  8.,  32.],
        [ 11.,   4.],
        [ 16.,  74.],
        [ 16., 907.],
        [ 26.,  58.],
        [ 16., 947.]])
Labels (Avaliações): tensor([5., 4., 5., 3., 4., 3., 2., 3., 3., 3., 5., 4., 3., 3., 5., 4., 4., 1.,
        4., 4., 4., 4., 4., 5., 4., 3., 3., 4., 4., 1., 4., 5.])

Inputs (Usuário, Item): tensor([[ 23.,  75.],
        [  5., 579.],
        [ 10., 416.],
        [ 28., 990.],
        [ 27., 357.],
        [  7., 854.],
        [ 15., 332.],
        [ 13., 383.],
        [  8., 122.],
        [ 12., 636.],
        [  4., 262.],
        [ 21., 613.],
        [ 16., 363.],
        [ 12., 586.],
        [ 18., 116.],
        [ 10., 339.],
        [ 28., 540.],
        [ 10., 109.],
        [ 15., 784.],
        [  0., 392.],
        [ 12.,  43.],
        [  5., 402.],
        [  0., 987.],
        [ 24., 371.],
        [ 22.,  65.],
        [  9., 664.],
        [ 10., 387.],
        [ 18., 996.],
        [ 15., 704.],
        [ 27., 359.],
        [  9., 147.],
        [  9.,  23.]])
Labels (Avaliações): tensor([5., 3., 4., 3., 4., 2., 3., 4., 2., 3., 2., 2., 3., 3., 4., 1., 3., 4.,
        4., 5., 3., 5., 3., 5., 4., 1., 3., 3., 4., 4., 4., 5.])

Inputs (Usuário, Item): tensor([[  9., 540.],
        [ 14., 897.],
        [ 25., 431.],
        [ 15., 334.],
        [ 18., 941.],
        [  4., 478.],
        [ 25., 569.],
        [  2.,  67.],
        [ 21., 349.],
        [ 29., 248.],
        [  0., 294.],
        [ 26.,  13.],
        [ 10., 617.],
        [ 17., 412.],
        [ 27., 469.],
        [  3., 442.],
        [  2., 130.],
        [ 24., 817.],
        [  0.,  22.],
        [  9., 721.],
        [  4.,  78.],
        [ 17., 845.],
        [ 14., 447.],
        [ 16., 723.],
        [ 19., 844.],
        [ 14., 489.],
        [ 20.,  52.],
        [ 15.,  46.],
        [ 23., 762.],
        [ 16., 576.],
        [ 15., 399.],
        [ 22., 954.]])
Labels (Avaliações): tensor([3., 3., 3., 4., 5., 3., 2., 4., 3., 5., 5., 5., 1., 3., 2., 4., 4., 5.,
        5., 4., 4., 3., 4., 5., 2., 2., 3., 5., 5., 1., 5., 4.])

Inputs (Usuário, Item): tensor([[  2., 699.],
        [  8., 549.],
        [ 20., 681.],
        [ 19., 916.],
        [ 19., 379.],
        [ 18., 792.],
        [  4., 283.],
        [ 29., 784.],
        [ 23., 680.],
        [ 19., 276.],
        [ 22., 744.],
        [ 18., 423.],
        [  2., 591.],
        [ 14.,  94.],
        [  2., 840.],
        [ 16., 686.],
        [ 22., 795.],
        [ 11., 190.],
        [ 23., 720.],
        [  0., 968.],
        [ 15., 236.],
        [  6., 923.],
        [  2., 623.],
        [ 28., 596.],
        [  5., 502.],
        [ 13.,  69.],
        [  6., 329.],
        [ 22., 275.],
        [ 28., 466.],
        [ 26., 532.],
        [ 11., 461.],
        [ 23., 734.]])
Labels (Avaliações): tensor([5., 2., 3., 5., 3., 4., 3., 3., 5., 3., 2., 3., 4., 4., 3., 4., 3., 2.,
        5., 5., 4., 4., 5., 3., 4., 5., 3., 4., 3., 2., 3., 2.])

Inputs (Usuário, Item): tensor([[ 26., 247.],
        [ 29., 129.],
        [  9., 577.],
        [  2., 199.],
        [ 14., 117.],
        [  6., 774.],
        [ 27., 262.],
        [  8., 842.],
        [ 20., 224.],
        [  4., 313.],
        [  7., 192.],
        [ 25., 941.],
        [ 18.,  90.],
        [  8., 276.],
        [ 13.,  42.],
        [  6.,  12.],
        [ 14., 621.],
        [  8., 192.],
        [  5., 428.],
        [ 23.,  28.],
        [ 27., 170.],
        [ 27., 511.],
        [  3., 503.],
        [  1., 208.],
        [ 10., 254.],
        [ 24., 132.],
        [ 10., 360.],
        [ 11., 627.],
        [ 19., 951.],
        [ 17., 860.],
        [ 24., 212.],
        [ 12., 552.]])
Labels (Avaliações): tensor([4., 5., 3., 4., 4., 2., 4., 2., 3., 3., 5., 4., 5., 3., 3., 4., 3., 2.,
        2., 4., 4., 2., 4., 3., 5., 4., 5., 1., 1., 1., 5., 2.])

Inputs (Usuário, Item): tensor([[  5., 255.],
        [  8., 302.],
        [  2.,  50.],
        [ 15., 628.],
        [ 25., 984.],
        [  0., 340.],
        [ 14.,  87.],
        [ 26., 737.],
        [ 13., 520.],
        [  9., 279.],
        [ 28., 469.],
        [  0., 842.],
        [ 13.,  76.],
        [ 19., 789.],
        [  4., 706.],
        [ 15., 100.],
        [ 24., 631.],
        [ 29., 718.],
        [ 15.,  14.],
        [  9., 142.],
        [ 10., 579.],
        [ 25., 632.],
        [ 13.,  17.],
        [  6., 695.],
        [ 22., 424.],
        [  6., 104.],
        [ 29., 746.],
        [ 26., 704.],
        [ 19., 584.],
        [ 22., 761.],
        [  9.,  60.],
        [  4.,  12.]])
Labels (Avaliações): tensor([1., 1., 5., 4., 3., 3., 4., 3., 4., 5., 4., 4., 3., 4., 4., 5., 4., 3.,
        4., 5., 5., 5., 4., 3., 2., 4., 3., 4., 2., 4., 5., 4.])

Inputs (Usuário, Item): tensor([[ 11., 982.],
        [  3., 253.],
        [  3., 634.],
        [ 13., 499.],
        [ 25., 906.],
        [ 14., 355.],
        [ 22., 203.],
        [  9., 358.],
        [ 16., 298.],
        [ 29., 536.],
        [ 15., 298.],
        [ 16., 964.],
        [ 15.,  22.],
        [ 17., 686.],
        [ 23., 816.],
        [  8., 264.],
        [  7.,  28.],
        [  7.,  96.],
        [ 13., 228.],
        [  3., 365.],
        [  4., 475.],
        [ 20., 369.],
        [ 15., 851.],
        [ 21., 490.],
        [ 18., 394.],
        [ 20., 392.],
        [  4.,  51.],
        [ 11., 115.],
        [ 26.,   7.],
        [ 10.,  38.],
        [ 26., 251.],
        [ 29.,  27.]])
Labels (Avaliações): tensor([5., 3., 3., 4., 3., 4., 3., 5., 4., 4., 3., 3., 3., 3., 4., 4., 5., 4.,
        4., 4., 3., 3., 2., 4., 3., 3., 4., 3., 5., 5., 4., 5.])

Inputs (Usuário, Item): tensor([[  6., 313.],
        [ 29., 152.],
        [  0., 728.],
        [  9., 692.],
        [ 10., 987.],
        [  3.,  73.],
        [  4., 683.],
        [ 17., 280.],
        [ 26., 519.],
        [ 24., 893.],
        [ 27., 909.],
        [ 28.,  26.],
        [ 19., 212.],
        [  5., 345.],
        [ 29., 185.],
        [ 18., 167.],
        [  4.,  71.],
        [  2., 582.],
        [ 22., 601.],
        [ 14., 591.],
        [  7.,  17.],
        [  4., 774.],
        [  7., 288.],
        [ 29.,  17.],
        [ 22., 605.],
        [  1.,   7.],
        [  2., 819.],
        [ 28., 236.],
        [ 26.,  95.],
        [  2.,  71.],
        [  2., 112.],
        [ 14.,   1.]])
Labels (Avaliações): tensor([4., 4., 3., 5., 5., 5., 4., 4., 2., 3., 4., 5., 4., 5., 4., 4., 4., 3.,
        3., 4., 4., 3., 4., 5., 3., 5., 5., 2., 5., 4., 5., 5.])

Inputs (Usuário, Item): tensor([[  4., 754.],
        [ 14., 235.],
        [  5., 827.],
        [ 26., 314.],
        [  5., 393.],
        [  6.,  76.],
        [ 21., 775.],
        [  3., 295.],
        [  5., 323.],
        [ 17., 121.],
        [ 13., 746.],
        [ 23., 595.],
        [ 20., 799.],
        [ 15., 398.],
        [  1., 599.],
        [  4., 567.],
        [  7.,  85.],
        [ 28., 320.],
        [  9., 876.],
        [ 16.,  19.],
        [ 12., 331.],
        [ 15., 956.],
        [  4., 810.],
        [  9.,  87.],
        [ 19., 885.],
        [ 15., 506.],
        [  0., 256.],
        [  3., 260.],
        [ 25., 462.],
        [ 27., 406.],
        [ 18.,  66.],
        [ 10., 244.]])
Labels (Avaliações): tensor([3., 4., 3., 3., 3., 3., 4., 4., 2., 3., 5., 5., 1., 4., 3., 3., 5., 4.,
        3., 5., 3., 4., 3., 1., 3., 5., 2., 4., 3., 3., 5., 5.])

Inputs (Usuário, Item): tensor([[ 29., 751.],
        [  9., 671.],
        [ 28.,  13.],
        [ 13., 568.],
        [ 11., 414.],
        [ 23., 694.],
        [ 10.,  41.],
        [ 28., 250.],
        [ 24., 383.],
        [ 25., 927.],
        [  3., 195.],
        [ 29.,  48.],
        [ 10., 515.],
        [  0., 492.],
        [ 29.,  67.],
        [ 25., 205.],
        [ 22., 736.],
        [ 27., 115.],
        [ 22., 509.],
        [  5., 176.],
        [  6., 666.],
        [ 29., 520.],
        [ 10., 573.],
        [ 28., 601.],
        [  3., 327.],
        [ 24., 216.],
        [ 29., 633.],
        [ 22., 416.],
        [  6., 751.],
        [ 13., 470.],
        [ 19., 691.],
        [ 25., 660.]])
Labels (Avaliações): tensor([5., 5., 5., 4., 3., 1., 5., 5., 4., 3., 4., 5., 4., 3., 5., 5., 1., 4.,
        3., 1., 4., 4., 4., 4., 3., 2., 4., 3., 4., 5., 4., 3.])

Inputs (Usuário, Item): tensor([[ 17.,  26.],
        [ 14., 103.],
        [ 27., 368.],
        [ 13., 205.],
        [ 18., 825.],
        [ 26., 102.],
        [ 10., 811.],
        [ 26., 120.],
        [ 11., 700.],
        [  1., 834.],
        [  9., 974.],
        [ 13., 849.],
        [ 19., 554.],
        [ 19., 144.],
        [ 11., 993.],
        [ 28., 796.],
        [  3., 520.],
        [ 27., 479.],
        [ 15., 394.],
        [ 20.,  31.],
        [ 13., 707.],
        [  3., 764.],
        [ 17., 934.],
        [  8., 421.],
        [ 29., 628.],
        [ 15., 535.],
        [ 27., 635.],
        [ 22., 412.],
        [ 21., 703.],
        [ 18., 828.],
        [ 25.,  26.],
        [ 29., 156.]])
Labels (Avaliações): tensor([3., 4., 3., 4., 5., 5., 4., 5., 4., 2., 1., 3., 3., 4., 1., 4., 4., 3.,
        5., 3., 5., 4., 3., 2., 4., 3., 4., 5., 3., 4., 3., 5.])

Inputs (Usuário, Item): tensor([[ 26., 568.],
        [ 18., 196.],
        [  6.,  82.],
        [  5., 591.],
        [ 21., 273.],
        [  1.,  75.],
        [  3., 733.],
        [ 28., 438.],
        [ 17., 453.],
        [  3., 467.],
        [  0., 175.],
        [  6., 944.],
        [ 10., 887.],
        [ 21., 214.],
        [ 20., 213.],
        [  5.,   6.],
        [ 21., 510.],
        [ 15.,  36.],
        [ 21., 539.],
        [ 24., 828.],
        [ 20., 491.],
        [ 27., 261.],
        [ 19., 208.],
        [ 17., 457.],
        [ 25., 323.],
        [ 24., 297.],
        [ 20., 848.],
        [ 15., 363.],
        [ 22., 909.],
        [ 20.,  49.],
        [ 26., 513.],
        [ 12., 804.]])
Labels (Avaliações): tensor([4., 5., 3., 4., 2., 2., 5., 5., 1., 4., 4., 4., 4., 4., 1., 4., 3., 4.,
        4., 3., 3., 4., 3., 2., 3., 4., 3., 4., 5., 4., 4., 2.])

Inputs (Usuário, Item): tensor([[ 15., 324.],
        [ 25., 338.],
        [  4., 879.],
        [  3., 269.],
        [  0., 134.],
        [  6., 661.],
        [ 12., 767.],
        [  6., 334.],
        [  0., 437.],
        [  6., 477.],
        [ 13., 705.],
        [ 20., 865.],
        [ 11., 546.],
        [ 28., 349.],
        [ 19., 550.],
        [ 19., 444.],
        [  0., 418.],
        [  6., 445.],
        [ 11., 334.],
        [ 17., 254.],
        [ 11., 497.],
        [ 21., 932.],
        [  1., 929.],
        [  6., 394.],
        [ 10., 256.],
        [  1., 868.],
        [  1., 595.],
        [ 22., 264.],
        [  0., 682.],
        [ 17., 555.],
        [ 17., 157.],
        [  6., 485.]])
Labels (Avaliações): tensor([4., 3., 5., 4., 5., 3., 3., 4., 5., 2., 3., 2., 3., 4., 3., 4., 5., 4.,
        4., 4., 3., 3., 3., 4., 2., 2., 2., 4., 4., 2., 4., 3.])

Inputs (Usuário, Item): tensor([[ 11., 185.],
        [  3.,  50.],
        [ 22., 708.],
        [ 16., 948.],
        [ 29., 796.],
        [ 12., 525.],
        [ 24., 142.],
        [ 10., 366.],
        [ 27., 105.],
        [ 24., 751.],
        [ 20., 613.],
        [ 10.,  85.],
        [ 16.,  53.],
        [ 20., 730.],
        [ 22., 464.],
        [ 27., 242.],
        [  3., 354.],
        [ 24., 320.],
        [ 29., 176.],
        [  5., 997.],
        [ 27., 370.],
        [ 29., 500.],
        [  6.,  60.],
        [ 19.,  47.],
        [ 25., 560.],
        [ 26., 383.],
        [  5., 190.],
        [ 11., 181.],
        [ 23., 881.],
        [  2., 614.],
        [ 24., 230.],
        [ 19., 376.]])
Labels (Avaliações): tensor([3., 4., 3., 5., 4., 4., 4., 5., 4., 3., 3., 3., 4., 2., 4., 3., 2., 1.,
        3., 3., 2., 5., 4., 2., 3., 5., 3., 3., 5., 4., 3., 2.])

Inputs (Usuário, Item): tensor([[ 19., 399.],
        [ 19., 103.],
        [  4., 837.],
        [  2.,  80.],
        [  8., 179.],
        [  2.,  64.],
        [  6., 409.],
        [ 28., 397.],
        [  9., 309.],
        [ 17., 840.],
        [  0., 154.],
        [  9., 122.],
        [  7.,  72.],
        [ 17., 781.],
        [  1., 495.],
        [  3., 398.],
        [ 14., 969.],
        [ 23., 659.],
        [ 24., 311.],
        [ 19., 137.],
        [ 19., 364.],
        [ 15., 370.],
        [ 12., 229.],
        [  7., 412.],
        [ 16., 118.],
        [  9., 544.],
        [ 22.,  88.],
        [  5., 689.],
        [ 13., 179.],
        [  2., 960.],
        [ 10., 403.],
        [  7.,  36.]])
Labels (Avaliações): tensor([2., 3., 3., 5., 3., 5., 4., 3., 4., 1., 3., 3., 5., 2., 3., 4., 2., 4.,
        4., 1., 2., 2., 2., 2., 4., 3., 3., 1., 4., 5., 3., 4.])

Inputs (Usuário, Item): tensor([[ 15., 127.],
        [ 12., 916.],
        [ 15., 426.],
        [ 27., 393.],
        [ 17., 946.],
        [ 24., 744.],
        [ 26., 595.],
        [ 11., 721.],
        [ 26., 702.],
        [ 18., 216.],
        [ 22., 817.],
        [ 21., 967.],
        [ 17., 367.],
        [ 21., 141.],
        [ 29., 787.],
        [ 23., 259.],
        [  4., 520.],
        [  3., 522.],
        [  5., 889.],
        [ 20., 926.],
        [  2., 138.],
        [ 25., 770.],
        [ 21., 750.],
        [ 24., 197.],
        [ 11., 727.],
        [  7.,  93.],
        [ 18., 208.],
        [  4., 950.],
        [  9., 821.],
        [ 16.,  46.],
        [  5., 461.],
        [ 29., 109.]])
Labels (Avaliações): tensor([5., 3., 5., 2., 3., 3., 4., 4., 4., 4., 3., 3., 3., 3., 4., 4., 4., 5.,
        3., 3., 5., 3., 3., 2., 4., 3., 5., 4., 1., 5., 4., 5.])

Inputs (Usuário, Item): tensor([[  8., 557.],
        [ 27., 640.],
        [ 18., 144.],
        [  1., 735.],
        [ 22., 561.],
        [ 26., 382.],
        [  7., 649.],
        [ 20., 597.],
        [ 11., 618.],
        [ 20.,  44.],
        [ 16., 193.],
        [ 11., 537.],
        [  3., 301.],
        [ 13., 137.],
        [ 16., 831.],
        [ 24., 295.],
        [  0., 313.],
        [ 22., 812.],
        [  2., 909.],
        [ 19., 385.],
        [  9., 856.],
        [ 24., 876.],
        [  2., 290.],
        [ 17., 659.],
        [ 26., 661.],
        [ 17., 314.],
        [ 26., 384.],
        [ 22., 280.],
        [ 19., 964.],
        [ 21., 111.],
        [ 20., 888.],
        [  7., 866.]])
Labels (Avaliações): tensor([4., 4., 4., 2., 5., 4., 5., 4., 4., 3., 3., 4., 5., 2., 4., 4., 3., 3.,
        4., 4., 2., 4., 4., 3., 1., 2., 3., 5., 3., 5., 2., 3.])

Inputs (Usuário, Item): tensor([[ 28., 866.],
        [ 11., 243.],
        [ 11.,  30.],
        [ 20., 556.],
        [ 19., 392.],
        [ 10., 709.],
        [ 19., 604.],
        [ 18., 890.],
        [ 20.,  56.],
        [ 29., 524.],
        [ 29., 533.],
        [  1., 380.],
        [  8., 988.],
        [  8., 427.],
        [  5., 341.],
        [ 12., 917.],
        [  1., 449.],
