[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10237.13s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	2    1.179660
[92mINFO [0m:      	3    1.195789
[92mINFO [0m:      	4    1.245716
[92mINFO [0m:      	5    1.249557
[92mINFO [0m:      	6    1.128244
[92mINFO [0m:      	7    1.606838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    1.006778
[92mINFO [0m:      	2    1.002628
[92mINFO [0m:      	3    1.004674
[92mINFO [0m:      	4    1.009249
[92mINFO [0m:      	5    0.999766
[92mINFO [0m:      	6    0.955913
[92mINFO [0m:      	7    1.260092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    1.142730
[92mINFO [0m:      	2    1.101515
[92mINFO [0m:      	3    1.084192
[92mINFO [0m:      	4    1.046231
[92mINFO [0m:      	5    1.042779
[92mINFO [0m:      	6    1.027853
[92mINFO [0m:      	7    1.232832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    1.229841
[92mINFO [0m:      	2    1.171710
[92mINFO [0m:      	3    1.133792
[92mINFO [0m:      	4    1.115015
[92mINFO [0m:      	5    1.115072
[92mINFO [0m:      	6    0.999813
[92mINFO [0m:      	7    1.430734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    1.065889
[92mINFO [0m:      	2    1.074510
[92mINFO [0m:      	3    1.041526
[92mINFO [0m:      	4    1.038127
[92mINFO [0m:      	5    1.015922
[92mINFO [0m:      	6    0.960603
[92mINFO [0m:      	7    1.318850
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    1.180104
[92mINFO [0m:      	2    1.252981
[92mINFO [0m:      	3    1.226907
[92mINFO [0m:      	4    1.136645
[92mINFO [0m:      	5    1.042842
[92mINFO [0m:      	6    1.149252
[92mINFO [0m:      	7    1.251646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    1.018370
[92mINFO [0m:      	2    1.062081
[92mINFO [0m:      	3    1.036041
[92mINFO [0m:      	4    0.983529
[92mINFO [0m:      	5    0.929925
[92mINFO [0m:      	6    0.984902
[92mINFO [0m:      	7    1.143503
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    1.154722
[92mINFO [0m:      	2    1.122872
[92mINFO [0m:      	3    1.112936
[92mINFO [0m:      	4    1.049023
[92mINFO [0m:      	5    1.047526
[92mINFO [0m:      	6    1.017006
[92mINFO [0m:      	7    1.286890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.999845
[92mINFO [0m:      	2    1.001788
[92mINFO [0m:      	3    0.981616
[92mINFO [0m:      	4    0.944053
[92mINFO [0m:      	5    0.932411
[92mINFO [0m:      	6    0.925653
[92mINFO [0m:      	7    1.170811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.957730
[92mINFO [0m:      	2    0.975757
[92mINFO [0m:      	3    0.943732
[92mINFO [0m:      	4    0.925550
[92mINFO [0m:      	5    0.914770
[92mINFO [0m:      	6    0.896250
[92mINFO [0m:      	7    1.164450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    1.115037
[92mINFO [0m:      	2    1.127458
[92mINFO [0m:      	3    1.081551
[92mINFO [0m:      	4    1.109100
[92mINFO [0m:      	5    1.114255
[92mINFO [0m:      	6    1.043266
[92mINFO [0m:      	7    1.453335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    1.080101
[92mINFO [0m:      	2    1.190668
[92mINFO [0m:      	3    1.158403
[92mINFO [0m:      	4    1.117806
[92mINFO [0m:      	5    1.074780
[92mINFO [0m:      	6    1.173918
[92mINFO [0m:      	7    1.261254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.966282
[92mINFO [0m:      	2    1.014745
[92mINFO [0m:      	3    0.983950
[92mINFO [0m:      	4    0.958746
[92mINFO [0m:      	5    0.933873
[92mINFO [0m:      	6    0.961182
[92mINFO [0m:      	7    1.163115
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.703612479262567e-05),
[92mINFO [0m:      	                (2, 0.00016446793427248802),
[92mINFO [0m:      	                (3, 0.00048107836805540166),
[92mINFO [0m:      	                (4, 0.001724580169128566),
[92mINFO [0m:      	                (5, 0.002155931495519802),
[92mINFO [0m:      	                (6, 0.0023902234067435775),
[92mINFO [0m:      	                (7, 0.0027743371066499597),
[92mINFO [0m:      	                (8, 0.0030431111355872934),
[92mINFO [0m:      	                (9, 0.0028108154566644237),
[92mINFO [0m:      	                (10, 0.0024804878960017463),
[92mINFO [0m:      	                (11, 0.0009183061605053356),
[92mINFO [0m:      	                (12, 0.002114963596699349),
[92mINFO [0m:      	                (13, 0.0025875746918246037),
[92mINFO [0m:      	                (14, 0.0023886091324362545),
[92mINFO [0m:      	                (15, 0.002506733912997058),
[92mINFO [0m:      	                (16, 0.0031088093611356523),
[92mINFO [0m:      	                (17, 0.0019795520910149155),
[92mINFO [0m:      	                (18, 0.0024546363112314847),
[92mINFO [0m:      	                (19, 0.0029589142574624997),
[92mINFO [0m:      	                (20, 0.005474559865225647),
[92mINFO [0m:      	                (21, 0.0034527085599392587),
[92mINFO [0m:      	                (22, 0.002195188010705453),
[92mINFO [0m:      	                (23, 0.0019064791544284386),
[92mINFO [0m:      	                (24, 0.002716095293999282),
[92mINFO [0m:      	                (25, 0.0028633653789269823),
[92mINFO [0m:      	                (26, 0.002580616222520442),
[92mINFO [0m:      	                (27, 0.00497772382754597),
[92mINFO [0m:      	                (28, 0.002380294897290817),
[92mINFO [0m:      	                (29, 0.003099279829213506),
[92mINFO [0m:      	                (30, 0.0024857721692608187),
[92mINFO [0m:      	                (31, 0.0028064405080111742),
[92mINFO [0m:      	                (32, 0.0035024976238332444),
[92mINFO [0m:      	                (33, 0.0018979977392605762),
[92mINFO [0m:      	                (34, 0.003069108808450182),
[92mINFO [0m:      	                (35, 0.004047501223964434),
[92mINFO [0m:      	                (36, 0.004377995411203996),
[92mINFO [0m:      	                (37, 0.002487746102072954),
[92mINFO [0m:      	                (38, 0.002807252996211552),
[92mINFO [0m:      	                (39, 0.0020564379254306526),
[92mINFO [0m:      	                (40, 0.002327933812550213),
[92mINFO [0m:      	                (41, 0.0013186660344208117),
[92mINFO [0m:      	                (42, 0.0019997125334806727),
[92mINFO [0m:      	                (43, 0.0005300236758846424),
[92mINFO [0m:      	                (44, 0.001667477049701469),
[92mINFO [0m:      	                (45, 0.002531530336640647),
[92mINFO [0m:      	                (46, 0.0037238049971334594),
[92mINFO [0m:      	                (47, 0.0019349841918098751),
[92mINFO [0m:      	                (48, 0.0018987293456836098)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.295991
[92mINFO [0m:      	2    1.314649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.268857
[92mINFO [0m:      	2    1.294506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.161320
[92mINFO [0m:      	2    1.205187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.080041
[92mINFO [0m:      	2    1.163097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.057547
[92mINFO [0m:      	2    1.150411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.993879
[92mINFO [0m:      	2    1.091659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.949359
[92mINFO [0m:      	2    1.054703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.928609
[92mINFO [0m:      	2    1.038938
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.922119
[92mINFO [0m:      	2    1.028153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    1.002795
[92mINFO [0m:      	2    1.102404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.998974
[92mINFO [0m:      	2    1.059581
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.986304
[92mINFO [0m:      	2    1.078282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.983815
[92mINFO [0m:      	2    1.085551
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.942097
[92mINFO [0m:      	2    1.039843
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.923990
[92mINFO [0m:      	2    1.024125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.979690
[92mINFO [0m:      	2    1.091203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    1.015481
[92mINFO [0m:      	2    1.104466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.948930
[92mINFO [0m:      	2    1.048018
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.979914
[92mINFO [0m:      	2    1.088706
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    1.035321
[92mINFO [0m:      	2    1.183302
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.949138
[92mINFO [0m:      	2    1.066657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.975087
[92mINFO [0m:      	2    1.068793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.975790
[92mINFO [0m:      	2    1.063116
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.989424
[92mINFO [0m:      	2    1.093656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    1.006079
[92mINFO [0m:      	2    1.113100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.94422
[92mINFO [0m:      	2    1.04582
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    1.015310
[92mINFO [0m:      	2    1.156416
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    1.029068
[92mINFO [0m:      	2    1.126645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    1.000400
[92mINFO [0m:      	2    1.111742
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.967279
[92mINFO [0m:      	2    1.066994
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.967615
[92mINFO [0m:      	2    1.073567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    1.030946
[92mINFO [0m:      	2    1.149309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    1.099048
[92mINFO [0m:      	2    1.186180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    1.021544
[92mINFO [0m:      	2    1.132343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    1.062106
[92mINFO [0m:      	2    1.189345
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    1.187094
[92mINFO [0m:      	2    1.319426
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.988586
[92mINFO [0m:      	2    1.088340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    1.057336
[92mINFO [0m:      	2    1.163303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    1.119593
[92mINFO [0m:      	2    1.210289
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    1.028368
[92mINFO [0m:      	2    1.124865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    1.180936
[92mINFO [0m:      	2    1.253563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    1.003838
[92mINFO [0m:      	2    1.093275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    1.087911
[92mINFO [0m:      	2    1.133955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.959522
[92mINFO [0m:      	2    1.041191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.926420
[92mINFO [0m:      	2    1.027048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    1.080260
[92mINFO [0m:      	2    1.202306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    1.133286
[92mINFO [0m:      	2    1.221263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.965536
[92mINFO [0m:      	2    1.052685
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2901272896615958),
[92mINFO [0m:      	              (3, 0.3933561005898789),
[92mINFO [0m:      	              (4, 0.4319569491876229),
[92mINFO [0m:      	              (5, 0.4284901169409086),
[92mINFO [0m:      	              (6, 0.4651764462382283),
[92mINFO [0m:      	              (7, 0.4931180792714478),
[92mINFO [0m:      	              (8, 0.5092621339128635),
[92mINFO [0m:      	              (9, 0.5211114560695436),
[92mINFO [0m:      	              (10, 0.5206457621856566),
[92mINFO [0m:      	              (11, 0.5043982200144883),
[92mINFO [0m:      	              (12, 0.4982407119942047),
[92mINFO [0m:      	              (13, 0.5056918141363965),
[92mINFO [0m:      	              (14, 0.5243713132567526),
[92mINFO [0m:      	              (15, 0.533633447169616),
[92mINFO [0m:      	              (16, 0.5327538031667184),
[92mINFO [0m:      	              (17, 0.5274241953844562),
[92mINFO [0m:      	              (18, 0.5514850460519507),
[92mINFO [0m:      	              (19, 0.5378764358894753),
[92mINFO [0m:      	              (20, 0.5170754424091897),
[92mINFO [0m:      	              (21, 0.5135051226327227),
[92mINFO [0m:      	              (22, 0.5013453378867846),
[92mINFO [0m:      	              (23, 0.5176963675877057),
[92mINFO [0m:      	              (24, 0.5157301045224051),
[92mINFO [0m:      	              (25, 0.5181103177067163),
[92mINFO [0m:      	              (26, 0.5122115285108144),
[92mINFO [0m:      	              (27, 0.4848390768912346),
[92mINFO [0m:      	              (28, 0.48411466418296595),
[92mINFO [0m:      	              (29, 0.4867535961916589),
[92mINFO [0m:      	              (30, 0.4923936665631791),
[92mINFO [0m:      	              (31, 0.4953430611611301),
[92mINFO [0m:      	              (32, 0.4701438476663562),
[92mINFO [0m:      	              (33, 0.4513091172513712),
[92mINFO [0m:      	              (34, 0.4690572286039532),
[92mINFO [0m:      	              (35, 0.4690572286039532),
[92mINFO [0m:      	              (36, 0.44484114664182967),
[92mINFO [0m:      	              (37, 0.46419331470557795),
[92mINFO [0m:      	              (38, 0.4885128841974542),
[92mINFO [0m:      	              (39, 0.45136086101624756),
[92mINFO [0m:      	              (40, 0.49068612232226017),
[92mINFO [0m:      	              (41, 0.4356307564938425),
[92mINFO [0m:      	              (42, 0.48028562558211735),
[92mINFO [0m:      	              (43, 0.4812687571147677),
[92mINFO [0m:      	              (44, 0.5046569388388699),
[92mINFO [0m:      	              (45, 0.519921349477388),
[92mINFO [0m:      	              (46, 0.5068301769636758),
[92mINFO [0m:      	              (47, 0.461399151402256),
[92mINFO [0m:      	              (48, 0.5095208527372451)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.3),
[92mINFO [0m:      	                     (5, 0.2),
[92mINFO [0m:      	                     (6, 0.4),
[92mINFO [0m:      	                     (7, 0.4),
[92mINFO [0m:      	                     (8, 0.5),
[92mINFO [0m:      	                     (9, 0.6),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.7),
[92mINFO [0m:      	                     (12, 0.5),
[92mINFO [0m:      	                     (13, 0.6),
[92mINFO [0m:      	                     (14, 0.6),
[92mINFO [0m:      	                     (15, 0.6),
[92mINFO [0m:      	                     (16, 0.6),
[92mINFO [0m:      	                     (17, 0.5),
[92mINFO [0m:      	                     (18, 0.5),
[92mINFO [0m:      	                     (19, 0.5),
[92mINFO [0m:      	                     (20, 0.4),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.6),
[92mINFO [0m:      	                     (23, 0.6),
[92mINFO [0m:      	                     (24, 0.6),
[92mINFO [0m:      	                     (25, 0.5),
[92mINFO [0m:      	                     (26, 0.6),
[92mINFO [0m:      	                     (27, 0.5),
[92mINFO [0m:      	                     (28, 0.5),
[92mINFO [0m:      	                     (29, 0.5),
[92mINFO [0m:      	                     (30, 0.5),
[92mINFO [0m:      	                     (31, 0.4),
[92mINFO [0m:      	                     (32, 0.3),
[92mINFO [0m:      	                     (33, 0.3),
[92mINFO [0m:      	                     (34, 0.4),
[92mINFO [0m:      	                     (35, 0.5),
[92mINFO [0m:      	                     (36, 0.6),
[92mINFO [0m:      	                     (37, 0.6),
[92mINFO [0m:      	                     (38, 0.2),
[92mINFO [0m:      	                     (39, 0.5),
[92mINFO [0m:      	                     (40, 0.5),
[92mINFO [0m:      	                     (41, 0.2),
[92mINFO [0m:      	                     (42, 0.4),
[92mINFO [0m:      	                     (43, 0.5),
[92mINFO [0m:      	                     (44, 0.5),
[92mINFO [0m:      	                     (45, 0.5),
[92mINFO [0m:      	                     (46, 0.7),
[92mINFO [0m:      	                     (47, 0.4),
[92mINFO [0m:      	                     (48, 0.4)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.3333333333333333),
[92mINFO [0m:      	                  (4, 0.5),
[92mINFO [0m:      	                  (5, 0.3333333333333333),
[92mINFO [0m:      	                  (6, 0.6666666666666666),
[92mINFO [0m:      	                  (7, 0.6666666666666666),
[92mINFO [0m:      	                  (8, 0.8333333333333334),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 0.875),
[92mINFO [0m:      	                  (12, 0.8333333333333334),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 0.8333333333333334),
[92mINFO [0m:      	                  (18, 0.8333333333333334),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 0.6666666666666666),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 0.8333333333333334),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 0.8333333333333334),
[92mINFO [0m:      	                  (30, 0.7142857142857143),
[92mINFO [0m:      	                  (31, 0.5714285714285714),
[92mINFO [0m:      	                  (32, 0.5),
[92mINFO [0m:      	                  (33, 0.5),
[92mINFO [0m:      	                  (34, 0.6666666666666666),
[92mINFO [0m:      	                  (35, 0.8333333333333334),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 0.5),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 0.8333333333333334),
[92mINFO [0m:      	                  (41, 0.3333333333333333),
[92mINFO [0m:      	                  (42, 0.6666666666666666),
[92mINFO [0m:      	                  (43, 0.8333333333333334),
[92mINFO [0m:      	                  (44, 0.8333333333333334),
[92mINFO [0m:      	                  (45, 0.8333333333333334),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 0.5714285714285714),
[92mINFO [0m:      	                  (48, 0.5714285714285714)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1414341926574707),
[92mINFO [0m:      	          (2, 1.1296273469924927),
[92mINFO [0m:      	          (3, 1.0823359489440918),
[92mINFO [0m:      	          (4, 1.0462110042572021),
[92mINFO [0m:      	          (5, 1.0387825965881348),
[92mINFO [0m:      	          (6, 1.0079838037490845),
[92mINFO [0m:      	          (7, 0.9863477349281311),
[92mINFO [0m:      	          (8, 0.9756889343261719),
[92mINFO [0m:      	          (9, 0.9720125198364258),
[92mINFO [0m:      	          (10, 1.0110406875610352),
[92mINFO [0m:      	          (11, 1.0064531564712524),
[92mINFO [0m:      	          (12, 1.0016179084777832),
[92mINFO [0m:      	          (13, 1.0001128911972046),
[92mINFO [0m:      	          (14, 0.9795076847076416),
[92mINFO [0m:      	          (15, 0.9710866212844849),
[92mINFO [0m:      	          (16, 1.0011838674545288),
[92mINFO [0m:      	          (17, 1.017857313156128),
[92mINFO [0m:      	          (18, 0.9851348400115967),
[92mINFO [0m:      	          (19, 1.0022987127304077),
[92mINFO [0m:      	          (20, 1.0296634435653687),
[92mINFO [0m:      	          (21, 0.9857111573219299),
[92mINFO [0m:      	          (22, 0.9946667551994324),
[92mINFO [0m:      	          (23, 0.9944887757301331),
[92mINFO [0m:      	          (24, 1.0020461082458496),
[92mINFO [0m:      	          (25, 1.01250159740448),
[92mINFO [0m:      	          (26, 0.9813158512115479),
[92mINFO [0m:      	          (27, 1.0192999839782715),
[92mINFO [0m:      	          (28, 1.0211896896362305),
[92mINFO [0m:      	          (29, 1.0086255073547363),
[92mINFO [0m:      	          (30, 0.9924657344818115),
[92mINFO [0m:      	          (31, 0.9933950304985046),
[92mINFO [0m:      	          (32, 1.0262304544448853),
[92mINFO [0m:      	          (33, 1.0509229898452759),
[92mINFO [0m:      	          (34, 1.0215380191802979),
[92mINFO [0m:      	          (35, 1.0435278415679932),
[92mINFO [0m:      	          (36, 1.0974360704421997),
[92mINFO [0m:      	          (37, 1.0039697885513306),
[92mINFO [0m:      	          (38, 1.0370465517044067),
[92mINFO [0m:      	          (39, 1.064416527748108),
[92mINFO [0m:      	          (40, 1.0228766202926636),
[92mINFO [0m:      	          (41, 1.095445156097412),
[92mINFO [0m:      	          (42, 1.0122028589248657),
[92mINFO [0m:      	          (43, 1.05003023147583),
[92mINFO [0m:      	          (44, 0.9891418814659119),
[92mINFO [0m:      	          (45, 0.9727469682693481),
[92mINFO [0m:      	          (46, 1.0492308139801025),
[92mINFO [0m:      	          (47, 1.0753272771835327),
[92mINFO [0m:      	          (48, 0.9931791424751282)]}
[92mINFO [0m:      
[2m[36m(pid=18052)[0m 2024-10-31 14:05:09.828859: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
