[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10043.39s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.031011
[92mINFO [0m:      	3    0.997619
[92mINFO [0m:      	4    0.973882
[92mINFO [0m:      	5    0.944765
[92mINFO [0m:      	6    1.016084
[92mINFO [0m:      	7    1.137075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.950727
[92mINFO [0m:      	2    1.009910
[92mINFO [0m:      	3    0.973046
[92mINFO [0m:      	4    0.952707
[92mINFO [0m:      	5    0.926929
[92mINFO [0m:      	6    0.988424
[92mINFO [0m:      	7    1.135594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.945038
[92mINFO [0m:      	2    1.006358
[92mINFO [0m:      	3    0.967476
[92mINFO [0m:      	4    0.951846
[92mINFO [0m:      	5    0.927915
[92mINFO [0m:      	6    0.983582
[92mINFO [0m:      	7    1.139443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.951857
[92mINFO [0m:      	2    1.007396
[92mINFO [0m:      	3    0.968815
[92mINFO [0m:      	4    0.947098
[92mINFO [0m:      	5    0.923697
[92mINFO [0m:      	6    0.979178
[92mINFO [0m:      	7    1.133343
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.938714
[92mINFO [0m:      	2    1.000788
[92mINFO [0m:      	3    0.962561
[92mINFO [0m:      	4    0.945965
[92mINFO [0m:      	5    0.925887
[92mINFO [0m:      	6    0.972203
[92mINFO [0m:      	7    1.139600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.935514
[92mINFO [0m:      	2    0.987959
[92mINFO [0m:      	3    0.949110
[92mINFO [0m:      	4    0.937420
[92mINFO [0m:      	5    0.919893
[92mINFO [0m:      	6    0.953578
[92mINFO [0m:      	7    1.140537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.933823
[92mINFO [0m:      	2    0.982522
[92mINFO [0m:      	3    0.943028
[92mINFO [0m:      	4    0.930803
[92mINFO [0m:      	5    0.914971
[92mINFO [0m:      	6    0.945364
[92mINFO [0m:      	7    1.137095
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.935838
[92mINFO [0m:      	2    0.975648
[92mINFO [0m:      	3    0.938107
[92mINFO [0m:      	4    0.929583
[92mINFO [0m:      	5    0.915798
[92mINFO [0m:      	6    0.937039
[92mINFO [0m:      	7    1.141204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.932325
[92mINFO [0m:      	2    0.966548
[92mINFO [0m:      	3    0.931528
[92mINFO [0m:      	4    0.926930
[92mINFO [0m:      	5    0.913994
[92mINFO [0m:      	6    0.928207
[92mINFO [0m:      	7    1.146039
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.927163
[92mINFO [0m:      	2    0.959479
[92mINFO [0m:      	3    0.924562
[92mINFO [0m:      	4    0.922041
[92mINFO [0m:      	5    0.909524
[92mINFO [0m:      	6    0.913102
[92mINFO [0m:      	7    1.151114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.929989
[92mINFO [0m:      	2    0.957468
[92mINFO [0m:      	3    0.923711
[92mINFO [0m:      	4    0.923303
[92mINFO [0m:      	5    0.911180
[92mINFO [0m:      	6    0.911747
[92mINFO [0m:      	7    1.155262
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.924922
[92mINFO [0m:      	2    0.957636
[92mINFO [0m:      	3    0.924898
[92mINFO [0m:      	4    0.923497
[92mINFO [0m:      	5    0.912264
[92mINFO [0m:      	6    0.911455
[92mINFO [0m:      	7    1.153314
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.923378
[92mINFO [0m:      	2    0.950972
[92mINFO [0m:      	3    0.920433
[92mINFO [0m:      	4    0.919372
[92mINFO [0m:      	5    0.910478
[92mINFO [0m:      	6    0.901168
[92mINFO [0m:      	7    1.157530
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.584491358292871e-05),
[92mINFO [0m:      	                (2, 0.00013285765961853032),
[92mINFO [0m:      	                (3, 0.0003953160150849275),
[92mINFO [0m:      	                (4, 0.001222523688703592),
[92mINFO [0m:      	                (5, 0.0019135836932504414),
[92mINFO [0m:      	                (6, 0.0024249802825347796),
[92mINFO [0m:      	                (7, 0.002690924172453851),
[92mINFO [0m:      	                (8, 0.0028168641817753618),
[92mINFO [0m:      	                (9, 0.0028548352545151976),
[92mINFO [0m:      	                (10, 0.002903719485770448),
[92mINFO [0m:      	                (11, 0.0028854396892356343),
[92mINFO [0m:      	                (12, 0.0028876969487002307),
[92mINFO [0m:      	                (13, 0.002904743807710759),
[92mINFO [0m:      	                (14, 0.002887388803543784),
[92mINFO [0m:      	                (15, 0.0028832115128025354),
[92mINFO [0m:      	                (16, 0.0028557493323992877),
[92mINFO [0m:      	                (17, 0.002769825600896156),
[92mINFO [0m:      	                (18, 0.0027501658796872178),
[92mINFO [0m:      	                (19, 0.0028088160036739075),
[92mINFO [0m:      	                (20, 0.002777304187216268),
[92mINFO [0m:      	                (21, 0.0026169381111314054),
[92mINFO [0m:      	                (22, 0.002479439755437589),
[92mINFO [0m:      	                (23, 0.0025528197256303523),
[92mINFO [0m:      	                (24, 0.0026381042663595625),
[92mINFO [0m:      	                (25, 0.002793658398997202),
[92mINFO [0m:      	                (26, 0.002891534397626833),
[92mINFO [0m:      	                (27, 0.0026156870265489456),
[92mINFO [0m:      	                (28, 0.0025026978459348386),
[92mINFO [0m:      	                (29, 0.0025920710371871874),
[92mINFO [0m:      	                (30, 0.0025917770493879048),
[92mINFO [0m:      	                (31, 0.0026363134171347043),
[92mINFO [0m:      	                (32, 0.0025391212096191372),
[92mINFO [0m:      	                (33, 0.002415412703460635),
[92mINFO [0m:      	                (34, 0.002488305534435283),
[92mINFO [0m:      	                (35, 0.002338874675170432),
[92mINFO [0m:      	                (36, 0.0026650014806826987),
[92mINFO [0m:      	                (37, 0.002740704017364636),
[92mINFO [0m:      	                (38, 0.002971882292834114),
[92mINFO [0m:      	                (39, 0.002720629805054257),
[92mINFO [0m:      	                (40, 0.0026447630395262088),
[92mINFO [0m:      	                (41, 0.002677896537224646),
[92mINFO [0m:      	                (42, 0.0027385181837271547),
[92mINFO [0m:      	                (43, 0.0028383274418680845),
[92mINFO [0m:      	                (44, 0.0030862317793279104),
[92mINFO [0m:      	                (45, 0.002959460051320483),
[92mINFO [0m:      	                (46, 0.0031303613687179398),
[92mINFO [0m:      	                (47, 0.002957845199363985),
[92mINFO [0m:      	                (48, 0.0029863563979673413)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.278075
[92mINFO [0m:      	2    1.297655
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.234380
[92mINFO [0m:      	2    1.257433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.142180
[92mINFO [0m:      	2    1.181945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.006756
[92mINFO [0m:      	2    1.076685
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.948393
[92mINFO [0m:      	2    1.035882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.923139
[92mINFO [0m:      	2    1.021627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911656
[92mINFO [0m:      	2    1.015404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.904966
[92mINFO [0m:      	2    1.011114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901909
[92mINFO [0m:      	2    1.008770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.899847
[92mINFO [0m:      	2    1.007619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.899837
[92mINFO [0m:      	2    1.007269
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900267
[92mINFO [0m:      	2    1.007741
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902402
[92mINFO [0m:      	2    1.010193
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.903122
[92mINFO [0m:      	2    1.010591
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903766
[92mINFO [0m:      	2    1.011157
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902922
[92mINFO [0m:      	2    1.009801
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.903886
[92mINFO [0m:      	2    1.009144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.903898
[92mINFO [0m:      	2    1.008782
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.902418
[92mINFO [0m:      	2    1.008415
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.902252
[92mINFO [0m:      	2    1.007652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.903824
[92mINFO [0m:      	2    1.006137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.905730
[92mINFO [0m:      	2    1.005318
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.904965
[92mINFO [0m:      	2    1.006016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.904154
[92mINFO [0m:      	2    1.006879
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.903214
[92mINFO [0m:      	2    1.008924
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.904091
[92mINFO [0m:      	2    1.011637
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.905725
[92mINFO [0m:      	2    1.008013
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.907023
[92mINFO [0m:      	2    1.007077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.905689
[92mINFO [0m:      	2    1.007514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.907324
[92mINFO [0m:      	2    1.009143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.917354
[92mINFO [0m:      	2    1.020044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.925416
[92mINFO [0m:      	2    1.026195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.972443
[92mINFO [0m:      	2    1.070736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.993511
[92mINFO [0m:      	2    1.093276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.957787
[92mINFO [0m:      	2    1.054511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.977211
[92mINFO [0m:      	2    1.080459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.954664
[92mINFO [0m:      	2    1.059367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.950292
[92mINFO [0m:      	2    1.059322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.950542
[92mINFO [0m:      	2    1.054861
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.946327
[92mINFO [0m:      	2    1.049181
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.934694
[92mINFO [0m:      	2    1.038191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.928526
[92mINFO [0m:      	2    1.033188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.924268
[92mINFO [0m:      	2    1.030820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.917731
[92mINFO [0m:      	2    1.028838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.911758
[92mINFO [0m:      	2    1.020560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.910872
[92mINFO [0m:      	2    1.022771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.912062
[92mINFO [0m:      	2    1.020834
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.907393
[92mINFO [0m:      	2    1.016688
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.294680740970713),
[92mINFO [0m:      	              (3, 0.4501707544240919),
[92mINFO [0m:      	              (4, 0.5172824174686951),
[92mINFO [0m:      	              (5, 0.5209044810100383),
[92mINFO [0m:      	              (6, 0.522094587602194),
[92mINFO [0m:      	              (7, 0.5265445513815585),
[92mINFO [0m:      	              (8, 0.5313567215150574),
[92mINFO [0m:      	              (9, 0.5305288212770362),
[92mINFO [0m:      	              (10, 0.5295456897443858),
[92mINFO [0m:      	              (11, 0.532857290696471),
[92mINFO [0m:      	              (12, 0.536738073062196),
[92mINFO [0m:      	              (13, 0.5414467556659422),
[92mINFO [0m:      	              (14, 0.538445617303115),
[92mINFO [0m:      	              (15, 0.5359101728241746),
[92mINFO [0m:      	              (16, 0.5304770775121598),
[92mINFO [0m:      	              (17, 0.5283038393873538),
[92mINFO [0m:      	              (18, 0.5231294628997206),
[92mINFO [0m:      	              (19, 0.5172824174686951),
[92mINFO [0m:      	              (20, 0.5129876849839594),
[92mINFO [0m:      	              (21, 0.5141777915761151),
[92mINFO [0m:      	              (22, 0.5048121701334989),
[92mINFO [0m:      	              (23, 0.5018110317706717),
[92mINFO [0m:      	              (24, 0.4985511745834627),
[92mINFO [0m:      	              (25, 0.5006726689433924),
[92mINFO [0m:      	              (26, 0.4962227051640277),
[92mINFO [0m:      	              (27, 0.4916175100900341),
[92mINFO [0m:      	              (28, 0.4931698230363241),
[92mINFO [0m:      	              (29, 0.4916692538549105),
[92mINFO [0m:      	              (30, 0.497361067991307),
[92mINFO [0m:      	              (31, 0.4955500362206354),
[92mINFO [0m:      	              (32, 0.500620925178516),
[92mINFO [0m:      	              (33, 0.47842285004656937),
[92mINFO [0m:      	              (34, 0.46615957777087863),
[92mINFO [0m:      	              (35, 0.47769843733830075),
[92mINFO [0m:      	              (36, 0.46579737141674427),
[92mINFO [0m:      	              (37, 0.4750595053296078),
[92mINFO [0m:      	              (38, 0.4782158749870641),
[92mINFO [0m:      	              (39, 0.4783193625168167),
[92mINFO [0m:      	              (40, 0.47459381144572077),
[92mINFO [0m:      	              (41, 0.4789402876953327),
[92mINFO [0m:      	              (42, 0.47919900651971437),
[92mINFO [0m:      	              (43, 0.47723274345441374),
[92mINFO [0m:      	              (44, 0.4771809996895374),
[92mINFO [0m:      	              (45, 0.4744903239159681),
[92mINFO [0m:      	              (46, 0.4773362309841664),
[92mINFO [0m:      	              (47, 0.4762496119217634),
[92mINFO [0m:      	              (48, 0.4781123874573114)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.9),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.9),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.9),
[92mINFO [0m:      	                     (33, 0.9),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.9),
[92mINFO [0m:      	                     (39, 0.9),
[92mINFO [0m:      	                     (40, 0.9),
[92mINFO [0m:      	                     (41, 0.9),
[92mINFO [0m:      	                     (42, 0.9),
[92mINFO [0m:      	                     (43, 0.9),
[92mINFO [0m:      	                     (44, 0.9),
[92mINFO [0m:      	                     (45, 0.9),
[92mINFO [0m:      	                     (46, 0.9),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1336193084716797),
[92mINFO [0m:      	          (2, 1.1143105030059814),
[92mINFO [0m:      	          (3, 1.0734277963638306),
[92mINFO [0m:      	          (4, 1.0108698606491089),
[92mINFO [0m:      	          (5, 0.9826543927192688),
[92mINFO [0m:      	          (6, 0.9705870151519775),
[92mINFO [0m:      	          (7, 0.9652614593505859),
[92mINFO [0m:      	          (8, 0.9620543718338013),
[92mINFO [0m:      	          (9, 0.9605236649513245),
[92mINFO [0m:      	          (10, 0.9596439599990845),
[92mINFO [0m:      	          (11, 0.9596024751663208),
[92mINFO [0m:      	          (12, 0.9597318172454834),
[92mINFO [0m:      	          (13, 0.9609670042991638),
[92mINFO [0m:      	          (14, 0.9612383842468262),
[92mINFO [0m:      	          (15, 0.9614973664283752),
[92mINFO [0m:      	          (16, 0.9608190655708313),
[92mINFO [0m:      	          (17, 0.9613156914710999),
[92mINFO [0m:      	          (18, 0.9614859819412231),
[92mINFO [0m:      	          (19, 0.9604896903038025),
[92mINFO [0m:      	          (20, 0.9602426886558533),
[92mINFO [0m:      	          (21, 0.9608609676361084),
[92mINFO [0m:      	          (22, 0.9616026282310486),
[92mINFO [0m:      	          (23, 0.9609748125076294),
[92mINFO [0m:      	          (24, 0.9605377316474915),
[92mINFO [0m:      	          (25, 0.9603323936462402),
[92mINFO [0m:      	          (26, 0.9605852961540222),
[92mINFO [0m:      	          (27, 0.9608756899833679),
[92mINFO [0m:      	          (28, 0.9612452983856201),
[92mINFO [0m:      	          (29, 0.9608475565910339),
[92mINFO [0m:      	          (30, 0.9617397785186768),
[92mINFO [0m:      	          (31, 0.9677059650421143),
[92mINFO [0m:      	          (32, 0.9718158841133118),
[92mINFO [0m:      	          (33, 0.9958098530769348),
[92mINFO [0m:      	          (34, 1.00661039352417),
[92mINFO [0m:      	          (35, 0.9879513382911682),
[92mINFO [0m:      	          (36, 0.9994691014289856),
[92mINFO [0m:      	          (37, 0.9878474473953247),
[92mINFO [0m:      	          (38, 0.9861891269683838),
[92mINFO [0m:      	          (39, 0.9853700399398804),
[92mINFO [0m:      	          (40, 0.9830664992332458),
[92mINFO [0m:      	          (41, 0.9772391319274902),
[92mINFO [0m:      	          (42, 0.9739272594451904),
[92mINFO [0m:      	          (43, 0.9721480011940002),
[92mINFO [0m:      	          (44, 0.9688847064971924),
[92mINFO [0m:      	          (45, 0.9650747179985046),
[92mINFO [0m:      	          (46, 0.9650559425354004),
[92mINFO [0m:      	          (47, 0.9654439687728882),
[92mINFO [0m:      	          (48, 0.9627336263656616)]}
[92mINFO [0m:      
[2m[36m(pid=13352)[0m 2024-11-03 13:05:32.027486: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
