[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10056.44s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                     1    1.061197
[92mINFO [0m:      	2    1.098491
[92mINFO [0m:      	3    1.070025
[92mINFO [0m:      	4    1.050314
[92mINFO [0m:      	5    1.037286
[92mINFO [0m:      	6    1.112630
[92mINFO [0m:      	7    1.168496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.990079
[92mINFO [0m:      	2    0.999938
[92mINFO [0m:      	3    0.980479
[92mINFO [0m:      	4    0.970461
[92mINFO [0m:      	5    0.961948
[92mINFO [0m:      	6    0.988995
[92mINFO [0m:      	7    1.142991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.985184
[92mINFO [0m:      	2    0.988576
[92mINFO [0m:      	3    0.967161
[92mINFO [0m:      	4    0.941539
[92mINFO [0m:      	5    0.930724
[92mINFO [0m:      	6    0.941977
[92mINFO [0m:      	7    1.135393
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.993780
[92mINFO [0m:      	2    0.988969
[92mINFO [0m:      	3    0.972066
[92mINFO [0m:      	4    0.937719
[92mINFO [0m:      	5    0.925492
[92mINFO [0m:      	6    0.945640
[92mINFO [0m:      	7    1.133463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.964563
[92mINFO [0m:      	2    0.975803
[92mINFO [0m:      	3    0.954831
[92mINFO [0m:      	4    0.932059
[92mINFO [0m:      	5    0.920087
[92mINFO [0m:      	6    0.932104
[92mINFO [0m:      	7    1.142646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.978107
[92mINFO [0m:      	2    0.985027
[92mINFO [0m:      	3    0.971195
[92mINFO [0m:      	4    0.943751
[92mINFO [0m:      	5    0.934506
[92mINFO [0m:      	6    0.963525
[92mINFO [0m:      	7    1.130470
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.966740
[92mINFO [0m:      	2    0.971907
[92mINFO [0m:      	3    0.955385
[92mINFO [0m:      	4    0.935951
[92mINFO [0m:      	5    0.925068
[92mINFO [0m:      	6    0.941067
[92mINFO [0m:      	7    1.131739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.981409
[92mINFO [0m:      	2    0.995385
[92mINFO [0m:      	3    0.976111
[92mINFO [0m:      	4    0.946124
[92mINFO [0m:      	5    0.928191
[92mINFO [0m:      	6    0.960053
[92mINFO [0m:      	7    1.122816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.938908
[92mINFO [0m:      	2    0.964138
[92mINFO [0m:      	3    0.934757
[92mINFO [0m:      	4    0.926821
[92mINFO [0m:      	5    0.913428
[92mINFO [0m:      	6    0.921754
[92mINFO [0m:      	7    1.145901
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    1.069002
[92mINFO [0m:      	2    1.066127
[92mINFO [0m:      	3    1.012545
[92mINFO [0m:      	4    1.015889
[92mINFO [0m:      	5    1.015639
[92mINFO [0m:      	6    1.004186
[92mINFO [0m:      	7    1.283098
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.976003
[92mINFO [0m:      	2    0.993645
[92mINFO [0m:      	3    0.956285
[92mINFO [0m:      	4    0.951776
[92mINFO [0m:      	5    0.945799
[92mINFO [0m:      	6    0.975816
[92mINFO [0m:      	7    1.168508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.978674
[92mINFO [0m:      	2    1.017214
[92mINFO [0m:      	3    0.975857
[92mINFO [0m:      	4    0.954687
[92mINFO [0m:      	5    0.943175
[92mINFO [0m:      	6    0.997772
[92mINFO [0m:      	7    1.132466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.953857
[92mINFO [0m:      	2    0.965011
[92mINFO [0m:      	3    0.929234
[92mINFO [0m:      	4    0.928482
[92mINFO [0m:      	5    0.921831
[92mINFO [0m:      	6    0.932894
[92mINFO [0m:      	7    1.144452
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00012704078156220125),
[92mINFO [0m:      	                (2, 0.00011508877975187664),
[92mINFO [0m:      	                (3, 0.0003835992625293096),
[92mINFO [0m:      	                (4, 0.0012229264273147017),
[92mINFO [0m:      	                (5, 0.0019169084302561976),
[92mINFO [0m:      	                (6, 0.00247568649540065),
[92mINFO [0m:      	                (7, 0.0027998860060885443),
[92mINFO [0m:      	                (8, 0.0029951912044102838),
[92mINFO [0m:      	                (9, 0.0017772095004490221),
[92mINFO [0m:      	                (10, 0.002114126842968121),
[92mINFO [0m:      	                (11, 0.002410388189042661),
[92mINFO [0m:      	                (12, 0.005044309277999588),
[92mINFO [0m:      	                (13, 0.004419675583290804),
[92mINFO [0m:      	                (14, 0.002706038249318442),
[92mINFO [0m:      	                (15, 0.002581149326013754),
[92mINFO [0m:      	                (16, 0.0025214053046329695),
[92mINFO [0m:      	                (17, 0.001384691174695024),
[92mINFO [0m:      	                (18, 0.0020267330329744853),
[92mINFO [0m:      	                (19, 0.002814752515935089),
[92mINFO [0m:      	                (20, 0.002316252856280677),
[92mINFO [0m:      	                (21, 0.0026312441281729007),
[92mINFO [0m:      	                (22, 0.0012905841795913884),
[92mINFO [0m:      	                (23, 0.0011706520731107374),
[92mINFO [0m:      	                (24, 0.0015976855360572539),
[92mINFO [0m:      	                (25, 0.0021498278876032847),
[92mINFO [0m:      	                (26, 0.0012655403064671703),
[92mINFO [0m:      	                (27, 0.0019318051948402411),
[92mINFO [0m:      	                (28, 0.003556050205245796),
[92mINFO [0m:      	                (29, 0.002565501178364093),
[92mINFO [0m:      	                (30, 0.002468583711376393),
[92mINFO [0m:      	                (31, 0.0012514048507140723),
[92mINFO [0m:      	                (32, 0.0016305031943747927),
[92mINFO [0m:      	                (33, 0.002255814947052107),
[92mINFO [0m:      	                (34, 0.004925299752123966),
[92mINFO [0m:      	                (35, 0.0030290590403225038),
[92mINFO [0m:      	                (36, 0.0026514330118340506),
[92mINFO [0m:      	                (37, 0.0028762851292926934),
[92mINFO [0m:      	                (38, 0.002187712502425233),
[92mINFO [0m:      	                (39, 0.00215494964925143),
[92mINFO [0m:      	                (40, 0.002315837489307386),
[92mINFO [0m:      	                (41, 0.002152846041868162),
[92mINFO [0m:      	                (42, 0.0024166466076116135),
[92mINFO [0m:      	                (43, 0.002232439818298755),
[92mINFO [0m:      	                (44, 0.0029826925190259966),
[92mINFO [0m:      	                (45, 0.0035993029149881755),
[92mINFO [0m:      	                (46, 0.0038199332807725035),
[92mINFO [0m:      	                (47, 0.003233544579608732),
[92mINFO [0m:      	                (48, 0.003147617568594419)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.239313
[92mINFO [0m:      	2    1.261855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.247375
[92mINFO [0m:      	2    1.268831
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.164945
[92mINFO [0m:      	2    1.204116
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.026652
[92mINFO [0m:      	2    1.096593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.965736
[92mINFO [0m:      	2    1.053301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.935504
[92mINFO [0m:      	2    1.035017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.924095
[92mINFO [0m:      	2    1.029923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.959639
[92mINFO [0m:      	2    1.069095
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.979664
[92mINFO [0m:      	2    1.063978
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.93850
[92mINFO [0m:      	2    1.03046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.921535
[92mINFO [0m:      	2    1.019726
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    1.036050
[92mINFO [0m:      	2    1.178097
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.976721
[92mINFO [0m:      	2    1.109683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.945726
[92mINFO [0m:      	2    1.049765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.927329
[92mINFO [0m:      	2    1.028939
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    1.011825
[92mINFO [0m:      	2    1.112252
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    1.081036
[92mINFO [0m:      	2    1.155459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    1.041636
[92mINFO [0m:      	2    1.131674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.944519
[92mINFO [0m:      	2    1.050628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.997380
[92mINFO [0m:      	2    1.093635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.938504
[92mINFO [0m:      	2    1.041096
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    1.032844
[92mINFO [0m:      	2    1.104693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.987407
[92mINFO [0m:      	2    1.055837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    1.011363
[92mINFO [0m:      	2    1.091305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.949726
[92mINFO [0m:      	2    1.042458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    1.046237
[92mINFO [0m:      	2    1.117386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.973586
[92mINFO [0m:      	2    1.061490
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    1.024017
[92mINFO [0m:      	2    1.143282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.989229
[92mINFO [0m:      	2    1.090531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.97497
[92mINFO [0m:      	2    1.07434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    1.089586
[92mINFO [0m:      	2    1.160337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    1.156905
[92mINFO [0m:      	2    1.237664
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    1.007369
[92mINFO [0m:      	2    1.102360
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    1.214200
[92mINFO [0m:      	2    1.354561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    1.518648
[92mINFO [0m:      	2    1.628722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    1.051793
[92mINFO [0m:      	2    1.154777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.963176
[92mINFO [0m:      	2    1.070438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.947204
[92mINFO [0m:      	2    1.040750
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.948770
[92mINFO [0m:      	2    1.041612
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.935318
[92mINFO [0m:      	2    1.031565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.950011
[92mINFO [0m:      	2    1.042808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.935865
[92mINFO [0m:      	2    1.034184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.953518
[92mINFO [0m:      	2    1.048016
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.918986
[92mINFO [0m:      	2    1.028214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    1.005300
[92mINFO [0m:      	2    1.125288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.942216
[92mINFO [0m:      	2    1.065827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.957992
[92mINFO [0m:      	2    1.071720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.917624
[92mINFO [0m:      	2    1.029832
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.32138052364690056),
[92mINFO [0m:      	              (2, 0.3032184621753079),
[92mINFO [0m:      	              (3, 0.39123460622994927),
[92mINFO [0m:      	              (4, 0.4907896098520128),
[92mINFO [0m:      	              (5, 0.5135051226327227),
[92mINFO [0m:      	              (6, 0.5183172927662216),
[92mINFO [0m:      	              (7, 0.5172306737038187),
[92mINFO [0m:      	              (8, 0.5340991410535031),
[92mINFO [0m:      	              (9, 0.518369036531098),
[92mINFO [0m:      	              (10, 0.5303218462175308),
[92mINFO [0m:      	              (11, 0.5313567215150574),
[92mINFO [0m:      	              (12, 0.5291834833902515),
[92mINFO [0m:      	              (13, 0.5397909551898996),
[92mINFO [0m:      	              (14, 0.5466211321535754),
[92mINFO [0m:      	              (15, 0.5385491048328677),
[92mINFO [0m:      	              (16, 0.5075028459070682),
[92mINFO [0m:      	              (17, 0.4854082583048743),
[92mINFO [0m:      	              (18, 0.49135879126565246),
[92mINFO [0m:      	              (19, 0.5229224878402152),
[92mINFO [0m:      	              (20, 0.49399772327434543),
[92mINFO [0m:      	              (21, 0.5129359412190831),
[92mINFO [0m:      	              (22, 0.479768187933354),
[92mINFO [0m:      	              (23, 0.48261409500155233),
[92mINFO [0m:      	              (24, 0.48566697712925594),
[92mINFO [0m:      	              (25, 0.4949808548069958),
[92mINFO [0m:      	              (26, 0.49446341715823244),
[92mINFO [0m:      	              (27, 0.49674014281279105),
[92mINFO [0m:      	              (28, 0.48918555314084655),
[92mINFO [0m:      	              (29, 0.4855117458346269),
[92mINFO [0m:      	              (30, 0.4915657663251578),
[92mINFO [0m:      	              (31, 0.4770775121597847),
[92mINFO [0m:      	              (32, 0.44323708993066335),
[92mINFO [0m:      	              (33, 0.46615957777087863),
[92mINFO [0m:      	              (34, 0.4380109696781538),
[92mINFO [0m:      	              (35, 0.3713132567525613),
[92mINFO [0m:      	              (36, 0.4546207182034565),
[92mINFO [0m:      	              (37, 0.47852633757632207),
[92mINFO [0m:      	              (38, 0.4904274034978785),
[92mINFO [0m:      	              (39, 0.5015005691814136),
[92mINFO [0m:      	              (40, 0.502483700714064),
[92mINFO [0m:      	              (41, 0.4992755872917313),
[92mINFO [0m:      	              (42, 0.5044499637793646),
[92mINFO [0m:      	              (43, 0.4999482562351237),
[92mINFO [0m:      	              (44, 0.5028459070681983),
[92mINFO [0m:      	              (45, 0.47681879333540306),
[92mINFO [0m:      	              (46, 0.5040360136603539),
[92mINFO [0m:      	              (47, 0.49513608610162474),
[92mINFO [0m:      	              (48, 0.5065197143744179)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.1),
[92mINFO [0m:      	                     (4, 0.3),
[92mINFO [0m:      	                     (5, 0.5),
[92mINFO [0m:      	                     (6, 0.5),
[92mINFO [0m:      	                     (7, 0.6),
[92mINFO [0m:      	                     (8, 0.6),
[92mINFO [0m:      	                     (9, 0.6),
[92mINFO [0m:      	                     (10, 0.5),
[92mINFO [0m:      	                     (11, 0.5),
[92mINFO [0m:      	                     (12, 0.6),
[92mINFO [0m:      	                     (13, 0.6),
[92mINFO [0m:      	                     (14, 0.6),
[92mINFO [0m:      	                     (15, 0.6),
[92mINFO [0m:      	                     (16, 0.5),
[92mINFO [0m:      	                     (17, 0.2),
[92mINFO [0m:      	                     (18, 0.4),
[92mINFO [0m:      	                     (19, 0.5),
[92mINFO [0m:      	                     (20, 0.7),
[92mINFO [0m:      	                     (21, 0.7),
[92mINFO [0m:      	                     (22, 0.6),
[92mINFO [0m:      	                     (23, 0.5),
[92mINFO [0m:      	                     (24, 0.4),
[92mINFO [0m:      	                     (25, 0.5),
[92mINFO [0m:      	                     (26, 0.6),
[92mINFO [0m:      	                     (27, 0.6),
[92mINFO [0m:      	                     (28, 0.6),
[92mINFO [0m:      	                     (29, 0.5),
[92mINFO [0m:      	                     (30, 0.4),
[92mINFO [0m:      	                     (31, 0.4),
[92mINFO [0m:      	                     (32, 0.3),
[92mINFO [0m:      	                     (33, 0.7),
[92mINFO [0m:      	                     (34, 0.6),
[92mINFO [0m:      	                     (35, 0.3),
[92mINFO [0m:      	                     (36, 0.4),
[92mINFO [0m:      	                     (37, 0.5),
[92mINFO [0m:      	                     (38, 0.5),
[92mINFO [0m:      	                     (39, 0.6),
[92mINFO [0m:      	                     (40, 0.6),
[92mINFO [0m:      	                     (41, 0.5),
[92mINFO [0m:      	                     (42, 0.6),
[92mINFO [0m:      	                     (43, 0.5),
[92mINFO [0m:      	                     (44, 0.6),
[92mINFO [0m:      	                     (45, 0.7),
[92mINFO [0m:      	                     (46, 0.6),
[92mINFO [0m:      	                     (47, 0.5),
[92mINFO [0m:      	                     (48, 0.6)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.16666666666666666),
[92mINFO [0m:      	                  (4, 0.5),
[92mINFO [0m:      	                  (5, 0.8333333333333334),
[92mINFO [0m:      	                  (6, 0.8333333333333334),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 0.8333333333333334),
[92mINFO [0m:      	                  (11, 0.8333333333333334),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 0.8571428571428571),
[92mINFO [0m:      	                  (14, 0.8571428571428571),
[92mINFO [0m:      	                  (15, 0.8571428571428571),
[92mINFO [0m:      	                  (16, 0.7142857142857143),
[92mINFO [0m:      	                  (17, 0.3333333333333333),
[92mINFO [0m:      	                  (18, 0.8),
[92mINFO [0m:      	                  (19, 0.8333333333333334),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 0.8571428571428571),
[92mINFO [0m:      	                  (23, 0.8333333333333334),
[92mINFO [0m:      	                  (24, 0.6666666666666666),
[92mINFO [0m:      	                  (25, 0.7142857142857143),
[92mINFO [0m:      	                  (26, 0.8571428571428571),
[92mINFO [0m:      	                  (27, 0.8571428571428571),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 0.8333333333333334),
[92mINFO [0m:      	                  (30, 0.6666666666666666),
[92mINFO [0m:      	                  (31, 0.6666666666666666),
[92mINFO [0m:      	                  (32, 0.5),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 0.8571428571428571),
[92mINFO [0m:      	                  (35, 0.42857142857142855),
[92mINFO [0m:      	                  (36, 0.5714285714285714),
[92mINFO [0m:      	                  (37, 0.7142857142857143),
[92mINFO [0m:      	                  (38, 0.7142857142857143),
[92mINFO [0m:      	                  (39, 0.8571428571428571),
[92mINFO [0m:      	                  (40, 0.8571428571428571),
[92mINFO [0m:      	                  (41, 0.7142857142857143),
[92mINFO [0m:      	                  (42, 0.8571428571428571),
[92mINFO [0m:      	                  (43, 0.7142857142857143),
[92mINFO [0m:      	                  (44, 0.8571428571428571),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 0.8333333333333334),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.116457462310791),
[92mINFO [0m:      	          (2, 1.119881272315979),
[92mINFO [0m:      	          (3, 1.0838291645050049),
[92mINFO [0m:      	          (4, 1.020669937133789),
[92mINFO [0m:      	          (5, 0.9919033050537109),
[92mINFO [0m:      	          (6, 0.9777142405509949),
[92mINFO [0m:      	          (7, 0.9727672934532166),
[92mINFO [0m:      	          (8, 0.9871952533721924),
[92mINFO [0m:      	          (9, 0.9980674386024475),
[92mINFO [0m:      	          (10, 0.9785830974578857),
[92mINFO [0m:      	          (11, 0.9705765843391418),
[92mINFO [0m:      	          (12, 1.0298099517822266),
[92mINFO [0m:      	          (13, 0.9982262253761292),
[92mINFO [0m:      	          (14, 0.9823365807533264),
[92mINFO [0m:      	          (15, 0.9731937646865845),
[92mINFO [0m:      	          (16, 1.0179824829101562),
[92mINFO [0m:      	          (17, 1.0489360094070435),
[92mINFO [0m:      	          (18, 1.0310243368148804),
[92mINFO [0m:      	          (19, 0.9842238426208496),
[92mINFO [0m:      	          (20, 1.010580062866211),
[92mINFO [0m:      	          (21, 0.9812325239181519),
[92mINFO [0m:      	          (22, 1.0250316858291626),
[92mINFO [0m:      	          (23, 1.0012147426605225),
[92mINFO [0m:      	          (24, 1.0138182640075684),
[92mINFO [0m:      	          (25, 0.9835086464881897),
[92mINFO [0m:      	          (26, 1.0299270153045654),
[92mINFO [0m:      	          (27, 0.9958570599555969),
[92mINFO [0m:      	          (28, 1.0245277881622314),
[92mINFO [0m:      	          (29, 1.0077650547027588),
[92mINFO [0m:      	          (30, 1.0003371238708496),
[92mINFO [0m:      	          (31, 1.0507421493530273),
[92mINFO [0m:      	          (32, 1.086784839630127),
[92mINFO [0m:      	          (33, 1.0143561363220215),
[92mINFO [0m:      	          (34, 1.1176594495773315),
[92mINFO [0m:      	          (35, 1.2498210668563843),
[92mINFO [0m:      	          (36, 1.0394593477249146),
[92mINFO [0m:      	          (37, 0.9931444525718689),
[92mINFO [0m:      	          (38, 0.9825540781021118),
[92mINFO [0m:      	          (39, 0.984157145023346),
[92mINFO [0m:      	          (40, 0.9768656492233276),
[92mINFO [0m:      	          (41, 0.9844363927841187),
[92mINFO [0m:      	          (42, 0.9774242043495178),
[92mINFO [0m:      	          (43, 0.9867016673088074),
[92mINFO [0m:      	          (44, 0.9691034555435181),
[92mINFO [0m:      	          (45, 1.01436185836792),
[92mINFO [0m:      	          (46, 0.9846149682998657),
[92mINFO [0m:      	          (47, 0.9917424321174622),
[92mINFO [0m:      	          (48, 0.9699079394340515)]}
[92mINFO [0m:      
[2m[36m(pid=8840)[0m 2024-11-01 21:03:52.705719: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
