[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10677.13s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	3    0.912143
[92mINFO [0m:      	4    0.908650
[92mINFO [0m:      	5    0.901769
[92mINFO [0m:      	6    0.883328
[92mINFO [0m:      	7    1.148563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.920709
[92mINFO [0m:      	2    0.946902
[92mINFO [0m:      	3    0.912995
[92mINFO [0m:      	4    0.908636
[92mINFO [0m:      	5    0.901462
[92mINFO [0m:      	6    0.884680
[92mINFO [0m:      	7    1.146663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.920413
[92mINFO [0m:      	2    0.946455
[92mINFO [0m:      	3    0.912534
[92mINFO [0m:      	4    0.908230
[92mINFO [0m:      	5    0.901060
[92mINFO [0m:      	6    0.883792
[92mINFO [0m:      	7    1.147006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.920631
[92mINFO [0m:      	2    0.946738
[92mINFO [0m:      	3    0.912916
[92mINFO [0m:      	4    0.908099
[92mINFO [0m:      	5    0.900688
[92mINFO [0m:      	6    0.884105
[92mINFO [0m:      	7    1.145447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.920939
[92mINFO [0m:      	2    0.947372
[92mINFO [0m:      	3    0.913658
[92mINFO [0m:      	4    0.907927
[92mINFO [0m:      	5    0.900107
[92mINFO [0m:      	6    0.884987
[92mINFO [0m:      	7    1.143434
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.920659
[92mINFO [0m:      	2    0.947792
[92mINFO [0m:      	3    0.913881
[92mINFO [0m:      	4    0.908182
[92mINFO [0m:      	5    0.900327
[92mINFO [0m:      	6    0.885287
[92mINFO [0m:      	7    1.144143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.920437
[92mINFO [0m:      	2    0.947819
[92mINFO [0m:      	3    0.913829
[92mINFO [0m:      	4    0.907957
[92mINFO [0m:      	5    0.899698
[92mINFO [0m:      	6    0.885640
[92mINFO [0m:      	7    1.143429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.919960
[92mINFO [0m:      	2    0.948523
[92mINFO [0m:      	3    0.914394
[92mINFO [0m:      	4    0.908319
[92mINFO [0m:      	5    0.899412
[92mINFO [0m:      	6    0.886970
[92mINFO [0m:      	7    1.142555
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.920369
[92mINFO [0m:      	2    0.949103
[92mINFO [0m:      	3    0.914957
[92mINFO [0m:      	4    0.908554
[92mINFO [0m:      	5    0.899181
[92mINFO [0m:      	6    0.887435
[92mINFO [0m:      	7    1.142282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.920546
[92mINFO [0m:      	2    0.949135
[92mINFO [0m:      	3    0.914789
[92mINFO [0m:      	4    0.908883
[92mINFO [0m:      	5    0.899270
[92mINFO [0m:      	6    0.887409
[92mINFO [0m:      	7    1.143036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.920874
[92mINFO [0m:      	2    0.950435
[92mINFO [0m:      	3    0.915971
[92mINFO [0m:      	4    0.909366
[92mINFO [0m:      	5    0.899072
[92mINFO [0m:      	6    0.889847
[92mINFO [0m:      	7    1.140662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.920759
[92mINFO [0m:      	2    0.950610
[92mINFO [0m:      	3    0.916206
[92mINFO [0m:      	4    0.910011
[92mINFO [0m:      	5    0.899498
[92mINFO [0m:      	6    0.889540
[92mINFO [0m:      	7    1.141185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.920428
[92mINFO [0m:      	2    0.950331
[92mINFO [0m:      	3    0.916299
[92mINFO [0m:      	4    0.910252
[92mINFO [0m:      	5    0.899568
[92mINFO [0m:      	6    0.889494
[92mINFO [0m:      	7    1.140518
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010832707142903544),
[92mINFO [0m:      	                (2, 0.00015849041155097376),
[92mINFO [0m:      	                (3, 0.0004704898760545318),
[92mINFO [0m:      	                (4, 0.001329001869399639),
[92mINFO [0m:      	                (5, 0.0019598768121137414),
[92mINFO [0m:      	                (6, 0.002451337790359473),
[92mINFO [0m:      	                (7, 0.002725499316923864),
[92mINFO [0m:      	                (8, 0.0028911434331707862),
[92mINFO [0m:      	                (9, 0.0029623758668261414),
[92mINFO [0m:      	                (10, 0.0029733191876591468),
[92mINFO [0m:      	                (11, 0.002958150008510836),
[92mINFO [0m:      	                (12, 0.0030553943765363146),
[92mINFO [0m:      	                (13, 0.003073680705129043),
[92mINFO [0m:      	                (14, 0.003118099023653441),
[92mINFO [0m:      	                (15, 0.0031373878043904025),
[92mINFO [0m:      	                (16, 0.003154985833681019),
[92mINFO [0m:      	                (17, 0.0031655018271856904),
[92mINFO [0m:      	                (18, 0.00312499597001598),
[92mINFO [0m:      	                (19, 0.0031617678016739605),
[92mINFO [0m:      	                (20, 0.0031559875381488925),
[92mINFO [0m:      	                (21, 0.0031392770199474007),
[92mINFO [0m:      	                (22, 0.0030854321116911172),
[92mINFO [0m:      	                (23, 0.00298483679706728),
[92mINFO [0m:      	                (24, 0.0029499359264458943),
[92mINFO [0m:      	                (25, 0.00291550383647706),
[92mINFO [0m:      	                (26, 0.002876690399932935),
[92mINFO [0m:      	                (27, 0.002862408037464731),
[92mINFO [0m:      	                (28, 0.002839335525064951),
[92mINFO [0m:      	                (29, 0.0028161792905720233),
[92mINFO [0m:      	                (30, 0.002825953836254053),
[92mINFO [0m:      	                (31, 0.0028343845506757096),
[92mINFO [0m:      	                (32, 0.0028361181422350756),
[92mINFO [0m:      	                (33, 0.0028308419195303145),
[92mINFO [0m:      	                (34, 0.002831449332741958),
[92mINFO [0m:      	                (35, 0.002804501342324743),
[92mINFO [0m:      	                (36, 0.0027924204399944717),
[92mINFO [0m:      	                (37, 0.0027813937784323187),
[92mINFO [0m:      	                (38, 0.0028134616719696134),
[92mINFO [0m:      	                (39, 0.002806695421190222),
[92mINFO [0m:      	                (40, 0.0027985617491592973),
[92mINFO [0m:      	                (41, 0.0028069469034851043),
[92mINFO [0m:      	                (42, 0.002820114276566054),
[92mINFO [0m:      	                (43, 0.002821676867308676),
[92mINFO [0m:      	                (44, 0.0028203129021216592),
[92mINFO [0m:      	                (45, 0.002830189252199406),
[92mINFO [0m:      	                (46, 0.0028214429394942168),
[92mINFO [0m:      	                (47, 0.002819734581477685),
[92mINFO [0m:      	                (48, 0.0028219944771796833)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.259355
[92mINFO [0m:      	2    1.280171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.212386
[92mINFO [0m:      	2    1.237564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.112992
[92mINFO [0m:      	2    1.156373
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.990970
[92mINFO [0m:      	2    1.063881
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.942891
[92mINFO [0m:      	2    1.031432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.919905
[92mINFO [0m:      	2    1.018927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.908384
[92mINFO [0m:      	2    1.012796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.901778
[92mINFO [0m:      	2    1.009316
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.898090
[92mINFO [0m:      	2    1.006945
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.896615
[92mINFO [0m:      	2    1.005671
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.896955
[92mINFO [0m:      	2    1.005733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.897314
[92mINFO [0m:      	2    1.007865
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.898723
[92mINFO [0m:      	2    1.009604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.898838
[92mINFO [0m:      	2    1.010518
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.899044
[92mINFO [0m:      	2    1.011069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.898998
[92mINFO [0m:      	2    1.011336
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.898748
[92mINFO [0m:      	2    1.011274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.898954
[92mINFO [0m:      	2    1.010758
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.897821
[92mINFO [0m:      	2    1.010280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.897476
[92mINFO [0m:      	2    1.009832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.896901
[92mINFO [0m:      	2    1.008960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.896215
[92mINFO [0m:      	2    1.007309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.895872
[92mINFO [0m:      	2    1.005139
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.896041
[92mINFO [0m:      	2    1.004667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.896566
[92mINFO [0m:      	2    1.004557
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.897356
[92mINFO [0m:      	2    1.004626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.897737
[92mINFO [0m:      	2    1.004740
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.898259
[92mINFO [0m:      	2    1.004829
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.898911
[92mINFO [0m:      	2    1.005047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.898846
[92mINFO [0m:      	2    1.005165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.898472
[92mINFO [0m:      	2    1.004950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.898663
[92mINFO [0m:      	2    1.005174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.898985
[92mINFO [0m:      	2    1.005396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.898916
[92mINFO [0m:      	2    1.005338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.899512
[92mINFO [0m:      	2    1.005427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.899547
[92mINFO [0m:      	2    1.005234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.900149
[92mINFO [0m:      	2    1.005627
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.899591
[92mINFO [0m:      	2    1.005675
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.899774
[92mINFO [0m:      	2    1.005730
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.900181
[92mINFO [0m:      	2    1.005984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.900418
[92mINFO [0m:      	2    1.006379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.900250
[92mINFO [0m:      	2    1.006459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.900707
[92mINFO [0m:      	2    1.006946
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.901125
[92mINFO [0m:      	2    1.007338
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.901105
[92mINFO [0m:      	2    1.007504
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.902053
[92mINFO [0m:      	2    1.008288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.902360
[92mINFO [0m:      	2    1.008563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.902382
[92mINFO [0m:      	2    1.008627
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28117561833799026),
[92mINFO [0m:      	              (2, 0.3604988098934078),
[92mINFO [0m:      	              (3, 0.5181620614715927),
[92mINFO [0m:      	              (4, 0.5298044085687674),
[92mINFO [0m:      	              (5, 0.5254579323191555),
[92mINFO [0m:      	              (6, 0.5252509572596502),
[92mINFO [0m:      	              (7, 0.5284073269171065),
[92mINFO [0m:      	              (8, 0.5296491772741385),
[92mINFO [0m:      	              (9, 0.5309945151609231),
[92mINFO [0m:      	              (10, 0.5357031977646693),
[92mINFO [0m:      	              (11, 0.5394804926006416),
[92mINFO [0m:      	              (12, 0.5380834109489806),
[92mINFO [0m:      	              (13, 0.5404118803684156),
[92mINFO [0m:      	              (14, 0.536272379178309),
[92mINFO [0m:      	              (15, 0.5325468281072131),
[92mINFO [0m:      	              (16, 0.5273207078547035),
[92mINFO [0m:      	              (17, 0.5206457621856566),
[92mINFO [0m:      	              (18, 0.5140225602814861),
[92mINFO [0m:      	              (19, 0.5089516713236055),
[92mINFO [0m:      	              (20, 0.500465693883887),
[92mINFO [0m:      	              (21, 0.49818896822932834),
[92mINFO [0m:      	              (22, 0.5018627755355479),
[92mINFO [0m:      	              (23, 0.5078133084963262),
[92mINFO [0m:      	              (24, 0.5100382903860085),
[92mINFO [0m:      	              (25, 0.5119010659215565),
[92mINFO [0m:      	              (26, 0.5138155852219808),
[92mINFO [0m:      	              (27, 0.5130911725137121),
[92mINFO [0m:      	              (28, 0.5114353720376694),
[92mINFO [0m:      	              (29, 0.5105557280347718),
[92mINFO [0m:      	              (30, 0.5085377212045948),
[92mINFO [0m:      	              (31, 0.5058470454310255),
[92mINFO [0m:      	              (32, 0.5048639138983753),
[92mINFO [0m:      	              (33, 0.5028459070681983),
[92mINFO [0m:      	              (34, 0.5034668322467143),
[92mINFO [0m:      	              (35, 0.5020697505950533),
[92mINFO [0m:      	              (36, 0.5014488254165373),
[92mINFO [0m:      	              (37, 0.5032081134223326),
[92mINFO [0m:      	              (38, 0.5026906757735693),
[92mINFO [0m:      	              (39, 0.49834419952395737),
[92mINFO [0m:      	              (40, 0.4984994308185864),
[92mINFO [0m:      	              (41, 0.49451516092310877),
[92mINFO [0m:      	              (42, 0.4926523853875608),
[92mINFO [0m:      	              (43, 0.49032391596812586),
[92mINFO [0m:      	              (44, 0.4853047707751216),
[92mINFO [0m:      	              (45, 0.48183793852840734),
[92mINFO [0m:      	              (46, 0.4821484011176653),
[92mINFO [0m:      	              (47, 0.4794059815792197),
[92mINFO [0m:      	              (48, 0.4801821380523647)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 0.6),
[92mINFO [0m:      	                     (5, 0.6),
[92mINFO [0m:      	                     (6, 0.6),
[92mINFO [0m:      	                     (7, 0.6),
[92mINFO [0m:      	                     (8, 0.6),
[92mINFO [0m:      	                     (9, 0.6),
[92mINFO [0m:      	                     (10, 0.6),
[92mINFO [0m:      	                     (11, 0.6),
[92mINFO [0m:      	                     (12, 0.6),
[92mINFO [0m:      	                     (13, 0.6),
[92mINFO [0m:      	                     (14, 0.6),
[92mINFO [0m:      	                     (15, 0.6),
[92mINFO [0m:      	                     (16, 0.6),
[92mINFO [0m:      	                     (17, 0.6),
[92mINFO [0m:      	                     (18, 0.6),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.6),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.6),
[92mINFO [0m:      	                     (23, 0.6),
[92mINFO [0m:      	                     (24, 0.6),
[92mINFO [0m:      	                     (25, 0.6),
[92mINFO [0m:      	                     (26, 0.6),
[92mINFO [0m:      	                     (27, 0.6),
[92mINFO [0m:      	                     (28, 0.6),
[92mINFO [0m:      	                     (29, 0.6),
[92mINFO [0m:      	                     (30, 0.6),
[92mINFO [0m:      	                     (31, 0.6),
[92mINFO [0m:      	                     (32, 0.6),
[92mINFO [0m:      	                     (33, 0.6),
[92mINFO [0m:      	                     (34, 0.6),
[92mINFO [0m:      	                     (35, 0.6),
[92mINFO [0m:      	                     (36, 0.6),
[92mINFO [0m:      	                     (37, 0.6),
[92mINFO [0m:      	                     (38, 0.6),
[92mINFO [0m:      	                     (39, 0.6),
[92mINFO [0m:      	                     (40, 0.6),
[92mINFO [0m:      	                     (41, 0.6),
[92mINFO [0m:      	                     (42, 0.6),
[92mINFO [0m:      	                     (43, 0.6),
[92mINFO [0m:      	                     (44, 0.6),
[92mINFO [0m:      	                     (45, 0.6),
[92mINFO [0m:      	                     (46, 0.6),
[92mINFO [0m:      	                     (47, 0.6),
[92mINFO [0m:      	                     (48, 0.6)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 0.8571428571428571),
[92mINFO [0m:      	                  (6, 0.8571428571428571),
[92mINFO [0m:      	                  (7, 0.8571428571428571),
[92mINFO [0m:      	                  (8, 0.8571428571428571),
[92mINFO [0m:      	                  (9, 0.8571428571428571),
[92mINFO [0m:      	                  (10, 0.8571428571428571),
[92mINFO [0m:      	                  (11, 0.8571428571428571),
[92mINFO [0m:      	                  (12, 0.8571428571428571),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 0.8571428571428571),
[92mINFO [0m:      	                  (15, 0.8571428571428571),
[92mINFO [0m:      	                  (16, 0.8571428571428571),
[92mINFO [0m:      	                  (17, 0.8571428571428571),
[92mINFO [0m:      	                  (18, 0.8571428571428571),
[92mINFO [0m:      	                  (19, 0.8571428571428571),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 0.8571428571428571),
[92mINFO [0m:      	                  (24, 0.8571428571428571),
[92mINFO [0m:      	                  (25, 0.8571428571428571),
[92mINFO [0m:      	                  (26, 0.8571428571428571),
[92mINFO [0m:      	                  (27, 0.8571428571428571),
[92mINFO [0m:      	                  (28, 0.8571428571428571),
[92mINFO [0m:      	                  (29, 0.8571428571428571),
[92mINFO [0m:      	                  (30, 0.8571428571428571),
[92mINFO [0m:      	                  (31, 0.8571428571428571),
[92mINFO [0m:      	                  (32, 0.8571428571428571),
[92mINFO [0m:      	                  (33, 0.8571428571428571),
[92mINFO [0m:      	                  (34, 0.8571428571428571),
[92mINFO [0m:      	                  (35, 0.8571428571428571),
[92mINFO [0m:      	                  (36, 0.8571428571428571),
[92mINFO [0m:      	                  (37, 0.8571428571428571),
[92mINFO [0m:      	                  (38, 0.8571428571428571),
[92mINFO [0m:      	                  (39, 0.8571428571428571),
[92mINFO [0m:      	                  (40, 0.8571428571428571),
[92mINFO [0m:      	                  (41, 0.8571428571428571),
[92mINFO [0m:      	                  (42, 0.8571428571428571),
[92mINFO [0m:      	                  (43, 0.8571428571428571),
[92mINFO [0m:      	                  (44, 0.8571428571428571),
[92mINFO [0m:      	                  (45, 0.8571428571428571),
[92mINFO [0m:      	                  (46, 0.8571428571428571),
[92mINFO [0m:      	                  (47, 0.8571428571428571),
[92mINFO [0m:      	                  (48, 0.8571428571428571)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1254185438156128),
[92mINFO [0m:      	          (2, 1.1044977903366089),
[92mINFO [0m:      	          (3, 1.0598366260528564),
[92mINFO [0m:      	          (4, 1.003050446510315),
[92mINFO [0m:      	          (5, 0.9797631502151489),
[92mINFO [0m:      	          (6, 0.9687372446060181),
[92mINFO [0m:      	          (7, 0.9633049368858337),
[92mINFO [0m:      	          (8, 0.960125207901001),
[92mINFO [0m:      	          (9, 0.9582440257072449),
[92mINFO [0m:      	          (10, 0.9574658870697021),
[92mINFO [0m:      	          (11, 0.9576570391654968),
[92mINFO [0m:      	          (12, 0.9578858017921448),
[92mINFO [0m:      	          (13, 0.9585383534431458),
[92mINFO [0m:      	          (14, 0.9584786891937256),
[92mINFO [0m:      	          (15, 0.9585037231445312),
[92mINFO [0m:      	          (16, 0.9584839940071106),
[92mINFO [0m:      	          (17, 0.9584020376205444),
[92mINFO [0m:      	          (18, 0.9585071206092834),
[92mINFO [0m:      	          (19, 0.9578827619552612),
[92mINFO [0m:      	          (20, 0.9576561450958252),
[92mINFO [0m:      	          (21, 0.9574721455574036),
[92mINFO [0m:      	          (22, 0.9572551250457764),
[92mINFO [0m:      	          (23, 0.9571499824523926),
[92mINFO [0m:      	          (24, 0.9572641849517822),
[92mINFO [0m:      	          (25, 0.9575657844543457),
[92mINFO [0m:      	          (26, 0.9580418467521667),
[92mINFO [0m:      	          (27, 0.9581791162490845),
[92mINFO [0m:      	          (28, 0.9584439992904663),
[92mINFO [0m:      	          (29, 0.9587134122848511),
[92mINFO [0m:      	          (30, 0.9587430357933044),
[92mINFO [0m:      	          (31, 0.958372950553894),
[92mINFO [0m:      	          (32, 0.9584700465202332),
[92mINFO [0m:      	          (33, 0.9585352540016174),
[92mINFO [0m:      	          (34, 0.9584595561027527),
[92mINFO [0m:      	          (35, 0.9586970210075378),
[92mINFO [0m:      	          (36, 0.9586711525917053),
[92mINFO [0m:      	          (37, 0.9590014219284058),
[92mINFO [0m:      	          (38, 0.958820104598999),
[92mINFO [0m:      	          (39, 0.9588812589645386),
[92mINFO [0m:      	          (40, 0.9590399861335754),
[92mINFO [0m:      	          (41, 0.9591886401176453),
[92mINFO [0m:      	          (42, 0.9591474533081055),
[92mINFO [0m:      	          (43, 0.9593410491943359),
[92mINFO [0m:      	          (44, 0.9595619440078735),
[92mINFO [0m:      	          (45, 0.9594841599464417),
[92mINFO [0m:      	          (46, 0.9599548578262329),
[92mINFO [0m:      	          (47, 0.9601229429244995),
[92mINFO [0m:      	          (48, 0.9599805474281311)]}
[92mINFO [0m:      
[2m[36m(pid=15212)[0m 2024-10-25 08:32:11.469652: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
