[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10076.91s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                     1    1.058286
[92mINFO [0m:      	2    1.099231
[92mINFO [0m:      	3    1.059810
[92mINFO [0m:      	4    1.068795
[92mINFO [0m:      	5    1.046925
[92mINFO [0m:      	6    1.087792
[92mINFO [0m:      	7    1.264963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    1.035181
[92mINFO [0m:      	2    1.127650
[92mINFO [0m:      	3    1.088981
[92mINFO [0m:      	4    1.066512
[92mINFO [0m:      	5    1.035789
[92mINFO [0m:      	6    1.151906
[92mINFO [0m:      	7    1.202755
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    1.210925
[92mINFO [0m:      	2    1.360543
[92mINFO [0m:      	3    1.291567
[92mINFO [0m:      	4    1.242609
[92mINFO [0m:      	5    1.168989
[92mINFO [0m:      	6    1.331999
[92mINFO [0m:      	7    1.344106
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    1.016368
[92mINFO [0m:      	2    1.098714
[92mINFO [0m:      	3    1.056541
[92mINFO [0m:      	4    1.026759
[92mINFO [0m:      	5    0.990753
[92mINFO [0m:      	6    1.075657
[92mINFO [0m:      	7    1.202363
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    1.178814
[92mINFO [0m:      	2    1.265284
[92mINFO [0m:      	3    1.207802
[92mINFO [0m:      	4    1.181365
[92mINFO [0m:      	5    1.141731
[92mINFO [0m:      	6    1.271554
[92mINFO [0m:      	7    1.301663
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    1.179080
[92mINFO [0m:      	2    1.181831
[92mINFO [0m:      	3    1.147266
[92mINFO [0m:      	4    1.100810
[92mINFO [0m:      	5    1.081782
[92mINFO [0m:      	6    1.122116
[92mINFO [0m:      	7    1.228209
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    1.106710
[92mINFO [0m:      	2    1.170524
[92mINFO [0m:      	3    1.112239
[92mINFO [0m:      	4    1.089462
[92mINFO [0m:      	5    1.051859
[92mINFO [0m:      	6    1.149874
[92mINFO [0m:      	7    1.225902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    1.011596
[92mINFO [0m:      	2    1.030965
[92mINFO [0m:      	3    0.986149
[92mINFO [0m:      	4    0.971050
[92mINFO [0m:      	5    0.950582
[92mINFO [0m:      	6    0.991275
[92mINFO [0m:      	7    1.157462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    1.080098
[92mINFO [0m:      	2    1.081327
[92mINFO [0m:      	3    1.036531
[92mINFO [0m:      	4    1.029699
[92mINFO [0m:      	5    1.013414
[92mINFO [0m:      	6    1.018386
[92mINFO [0m:      	7    1.248690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    1.600543
[92mINFO [0m:      	2    1.485749
[92mINFO [0m:      	3    1.497484
[92mINFO [0m:      	4    1.437503
[92mINFO [0m:      	5    1.448437
[92mINFO [0m:      	6    1.498656
[92mINFO [0m:      	7    1.560383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    1.115181
[92mINFO [0m:      	2    1.129845
[92mINFO [0m:      	3    1.119818
[92mINFO [0m:      	4    1.090324
[92mINFO [0m:      	5    1.077854
[92mINFO [0m:      	6    1.172245
[92mINFO [0m:      	7    1.222640
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.987687
[92mINFO [0m:      	2    1.005736
[92mINFO [0m:      	3    0.982828
[92mINFO [0m:      	4    0.963136
[92mINFO [0m:      	5    0.952916
[92mINFO [0m:      	6    0.988250
[92mINFO [0m:      	7    1.148810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    1.312131
[92mINFO [0m:      	2    1.279824
[92mINFO [0m:      	3    1.234377
[92mINFO [0m:      	4    1.163439
[92mINFO [0m:      	5    1.161153
[92mINFO [0m:      	6    1.173672
[92mINFO [0m:      	7    1.318169
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.732613451743263e-05),
[92mINFO [0m:      	                (2, 0.00019526233768887144),
[92mINFO [0m:      	                (3, 0.0006996203607495828),
[92mINFO [0m:      	                (4, 0.0013503164851541144),
[92mINFO [0m:      	                (5, 0.0021911874258292593),
[92mINFO [0m:      	                (6, 0.002976519570543891),
[92mINFO [0m:      	                (7, 0.0022605079856926245),
[92mINFO [0m:      	                (8, 0.003972721297841335),
[92mINFO [0m:      	                (9, 0.003907431714638436),
[92mINFO [0m:      	                (10, 0.0027548138813831167),
[92mINFO [0m:      	                (11, 0.0028178261289115445),
[92mINFO [0m:      	                (12, 0.004271032978712334),
[92mINFO [0m:      	                (13, 0.0029631494645535016),
[92mINFO [0m:      	                (14, 0.0029102816732779965),
[92mINFO [0m:      	                (15, 0.002756971976585681),
[92mINFO [0m:      	                (16, 0.002774921006511505),
[92mINFO [0m:      	                (17, 0.0029280442613120613),
[92mINFO [0m:      	                (18, 0.002673034389530103),
[92mINFO [0m:      	                (19, 0.0030176162033185997),
[92mINFO [0m:      	                (20, 0.0026776743877085034),
[92mINFO [0m:      	                (21, 0.002971020084910581),
[92mINFO [0m:      	                (22, 0.0026367654508623727),
[92mINFO [0m:      	                (23, 0.0022979598024837474),
[92mINFO [0m:      	                (24, 0.002442448941775189),
[92mINFO [0m:      	                (25, 0.002663490231078397),
[92mINFO [0m:      	                (26, 0.0028522418155231084),
[92mINFO [0m:      	                (27, 0.00573719912324842),
[92mINFO [0m:      	                (28, 0.0031289474388111003),
[92mINFO [0m:      	                (29, 0.0030236354435736732),
[92mINFO [0m:      	                (30, 0.0033307112670785677),
[92mINFO [0m:      	                (31, 0.004263942146277585),
[92mINFO [0m:      	                (32, 0.0028982568045505157),
[92mINFO [0m:      	                (33, 0.005732216612094117),
[92mINFO [0m:      	                (34, 0.0044319965574437315),
[92mINFO [0m:      	                (35, 0.004237879821069131),
[92mINFO [0m:      	                (36, 0.004835519367173511),
[92mINFO [0m:      	                (37, 0.0037946173550150583),
[92mINFO [0m:      	                (38, 0.0039288880180422345),
[92mINFO [0m:      	                (39, 0.0029874278311032027),
[92mINFO [0m:      	                (40, 0.005816578201640424),
[92mINFO [0m:      	                (41, 0.002664191121552493),
[92mINFO [0m:      	                (42, 0.003207858515796477),
[92mINFO [0m:      	                (43, 0.002699386670961202),
[92mINFO [0m:      	                (44, 0.002220766482282924),
[92mINFO [0m:      	                (45, 0.0013038460671608468),
[92mINFO [0m:      	                (46, 0.002381032098800068),
[92mINFO [0m:      	                (47, 0.002727135815166355),
[92mINFO [0m:      	                (48, 0.0013311762514970939)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.296477
[92mINFO [0m:      	2    1.315166
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.203709
[92mINFO [0m:      	2    1.231656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.107957
[92mINFO [0m:      	2    1.160858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.016437
[92mINFO [0m:      	2    1.089931
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.065507
[92mINFO [0m:      	2    1.159127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    1.001168
[92mINFO [0m:      	2    1.110283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    1.007541
[92mINFO [0m:      	2    1.102631
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.971681
[92mINFO [0m:      	2    1.097740
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.959147
[92mINFO [0m:      	2    1.084165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.939448
[92mINFO [0m:      	2    1.044420
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.924270
[92mINFO [0m:      	2    1.030437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.967166
[92mINFO [0m:      	2    1.097872
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.934347
[92mINFO [0m:      	2    1.043217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.927827
[92mINFO [0m:      	2    1.035721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.924983
[92mINFO [0m:      	2    1.029997
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.926887
[92mINFO [0m:      	2    1.032242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.922047
[92mINFO [0m:      	2    1.030270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.925408
[92mINFO [0m:      	2    1.028811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.912949
[92mINFO [0m:      	2    1.022815
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.913861
[92mINFO [0m:      	2    1.017353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.981883
[92mINFO [0m:      	2    1.090897
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.924290
[92mINFO [0m:      	2    1.026989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.921522
[92mINFO [0m:      	2    1.017396
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.914930
[92mINFO [0m:      	2    1.013773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.914497
[92mINFO [0m:      	2    1.017715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.919260
[92mINFO [0m:      	2    1.026073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    1.078535
[92mINFO [0m:      	2    1.230024
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.933485
[92mINFO [0m:      	2    1.045359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.924805
[92mINFO [0m:      	2    1.034780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    1.062262
[92mINFO [0m:      	2    1.177687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    1.131268
[92mINFO [0m:      	2    1.261866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    1.083811
[92mINFO [0m:      	2    1.191482
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    1.108772
[92mINFO [0m:      	2    1.260195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    1.032073
[92mINFO [0m:      	2    1.165220
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    1.020982
[92mINFO [0m:      	2    1.151180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    1.045454
[92mINFO [0m:      	2    1.184530
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    1.066719
[92mINFO [0m:      	2    1.189920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    1.260660
[92mINFO [0m:      	2    1.386022
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    1.034217
[92mINFO [0m:      	2    1.143531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    1.181327
[92mINFO [0m:      	2    1.333860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    1.119719
[92mINFO [0m:      	2    1.222951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    1.094439
[92mINFO [0m:      	2    1.207715
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.971755
[92mINFO [0m:      	2    1.075666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    1.026852
[92mINFO [0m:      	2    1.121102
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    1.468398
[92mINFO [0m:      	2    1.540616
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    1.097256
[92mINFO [0m:      	2    1.194848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.963667
[92mINFO [0m:      	2    1.068111
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    1.208460
[92mINFO [0m:      	2    1.281431
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.3796440028976508),
[92mINFO [0m:      	              (3, 0.47195487943702785),
[92mINFO [0m:      	              (4, 0.4974128117561834),
[92mINFO [0m:      	              (5, 0.45280968643278485),
[92mINFO [0m:      	              (6, 0.49301459174169515),
[92mINFO [0m:      	              (7, 0.47185139190727515),
[92mINFO [0m:      	              (8, 0.4982407119942047),
[92mINFO [0m:      	              (9, 0.516971954879437),
[92mINFO [0m:      	              (10, 0.5243713132567526),
[92mINFO [0m:      	              (11, 0.5320293904584498),
[92mINFO [0m:      	              (12, 0.5339439097588741),
[92mINFO [0m:      	              (13, 0.5466211321535754),
[92mINFO [0m:      	              (14, 0.5434647624961192),
[92mINFO [0m:      	              (15, 0.5444478940287696),
[92mINFO [0m:      	              (16, 0.539687467660147),
[92mINFO [0m:      	              (17, 0.5363758667080617),
[92mINFO [0m:      	              (18, 0.5322881092828314),
[92mINFO [0m:      	              (19, 0.522249818896823),
[92mINFO [0m:      	              (20, 0.5255096760840319),
[92mINFO [0m:      	              (21, 0.48069957570112803),
[92mINFO [0m:      	              (22, 0.4946186484528614),
[92mINFO [0m:      	              (23, 0.48411466418296595),
[92mINFO [0m:      	              (24, 0.4747490427403498),
[92mINFO [0m:      	              (25, 0.47656007451102145),
[92mINFO [0m:      	              (26, 0.46812584083617925),
[92mINFO [0m:      	              (27, 0.46890199730932425),
[92mINFO [0m:      	              (28, 0.47650833074614507),
[92mINFO [0m:      	              (29, 0.46693573424402357),
[92mINFO [0m:      	              (30, 0.46155438269688503),
[92mINFO [0m:      	              (31, 0.47148918555314084),
[92mINFO [0m:      	              (32, 0.5159888233467868),
[92mINFO [0m:      	              (33, 0.4747490427403498),
[92mINFO [0m:      	              (34, 0.4712304667287592),
[92mINFO [0m:      	              (35, 0.4681775846010556),
[92mINFO [0m:      	              (36, 0.47573217427300013),
[92mINFO [0m:      	              (37, 0.44561730311497466),
[92mINFO [0m:      	              (38, 0.4137431439511539),
[92mINFO [0m:      	              (39, 0.45901893821794476),
[92mINFO [0m:      	              (40, 0.4299906861223223),
[92mINFO [0m:      	              (41, 0.463572389527062),
[92mINFO [0m:      	              (42, 0.4568974438580151),
[92mINFO [0m:      	              (43, 0.4941012108040981),
[92mINFO [0m:      	              (44, 0.5037772948359722),
[92mINFO [0m:      	              (45, 0.4048432163924247),
[92mINFO [0m:      	              (46, 0.4739211425023285),
[92mINFO [0m:      	              (47, 0.49596398633964606),
[92mINFO [0m:      	              (48, 0.45953637586670804)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 0.5),
[92mINFO [0m:      	                     (5, 0.3),
[92mINFO [0m:      	                     (6, 0.5),
[92mINFO [0m:      	                     (7, 0.3),
[92mINFO [0m:      	                     (8, 0.5),
[92mINFO [0m:      	                     (9, 0.4),
[92mINFO [0m:      	                     (10, 0.4),
[92mINFO [0m:      	                     (11, 0.5),
[92mINFO [0m:      	                     (12, 0.6),
[92mINFO [0m:      	                     (13, 0.6),
[92mINFO [0m:      	                     (14, 0.6),
[92mINFO [0m:      	                     (15, 0.6),
[92mINFO [0m:      	                     (16, 0.6),
[92mINFO [0m:      	                     (17, 0.6),
[92mINFO [0m:      	                     (18, 0.6),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.6),
[92mINFO [0m:      	                     (21, 0.7),
[92mINFO [0m:      	                     (22, 0.5),
[92mINFO [0m:      	                     (23, 0.5),
[92mINFO [0m:      	                     (24, 0.5),
[92mINFO [0m:      	                     (25, 0.6),
[92mINFO [0m:      	                     (26, 0.7),
[92mINFO [0m:      	                     (27, 0.6),
[92mINFO [0m:      	                     (28, 0.6),
[92mINFO [0m:      	                     (29, 0.6),
[92mINFO [0m:      	                     (30, 0.5),
[92mINFO [0m:      	                     (31, 0.6),
[92mINFO [0m:      	                     (32, 0.5),
[92mINFO [0m:      	                     (33, 0.5),
[92mINFO [0m:      	                     (34, 0.4),
[92mINFO [0m:      	                     (35, 0.4),
[92mINFO [0m:      	                     (36, 0.5),
[92mINFO [0m:      	                     (37, 0.3),
[92mINFO [0m:      	                     (38, 0.4),
[92mINFO [0m:      	                     (39, 0.5),
[92mINFO [0m:      	                     (40, 0.4),
[92mINFO [0m:      	                     (41, 0.3),
[92mINFO [0m:      	                     (42, 0.5),
[92mINFO [0m:      	                     (43, 0.5),
[92mINFO [0m:      	                     (44, 0.7),
[92mINFO [0m:      	                     (45, 0.5),
[92mINFO [0m:      	                     (46, 0.3),
[92mINFO [0m:      	                     (47, 0.4),
[92mINFO [0m:      	                     (48, 0.2)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5),
[92mINFO [0m:      	                  (4, 0.8333333333333334),
[92mINFO [0m:      	                  (5, 0.75),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 0.5),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 0.6666666666666666),
[92mINFO [0m:      	                  (10, 0.6666666666666666),
[92mINFO [0m:      	                  (11, 0.8333333333333334),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 0.8571428571428571),
[92mINFO [0m:      	                  (20, 0.8571428571428571),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 0.7142857142857143),
[92mINFO [0m:      	                  (23, 0.8333333333333334),
[92mINFO [0m:      	                  (24, 0.8333333333333334),
[92mINFO [0m:      	                  (25, 0.8571428571428571),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 0.7142857142857143),
[92mINFO [0m:      	                  (33, 0.8333333333333334),
[92mINFO [0m:      	                  (34, 0.8),
[92mINFO [0m:      	                  (35, 0.6666666666666666),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 0.5),
[92mINFO [0m:      	                  (38, 0.5714285714285714),
[92mINFO [0m:      	                  (39, 0.8333333333333334),
[92mINFO [0m:      	                  (40, 0.6666666666666666),
[92mINFO [0m:      	                  (41, 0.5),
[92mINFO [0m:      	                  (42, 0.8333333333333334),
[92mINFO [0m:      	                  (43, 0.8333333333333334),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 0.8333333333333334),
[92mINFO [0m:      	                  (46, 0.5),
[92mINFO [0m:      	                  (47, 0.6666666666666666),
[92mINFO [0m:      	                  (48, 0.5)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.14165198802948),
[92mINFO [0m:      	          (2, 1.1006218194961548),
[92mINFO [0m:      	          (3, 1.0569431781768799),
[92mINFO [0m:      	          (4, 1.015250325202942),
[92mINFO [0m:      	          (5, 1.0403109788894653),
[92mINFO [0m:      	          (6, 1.009789228439331),
[92mINFO [0m:      	          (7, 1.014186978340149),
[92mINFO [0m:      	          (8, 0.9983364343643188),
[92mINFO [0m:      	          (9, 0.9907712340354919),
[92mINFO [0m:      	          (10, 0.9797021746635437),
[92mINFO [0m:      	          (11, 0.971976101398468),
[92mINFO [0m:      	          (12, 0.9971404671669006),
[92mINFO [0m:      	          (13, 0.9782567024230957),
[92mINFO [0m:      	          (14, 0.9749370217323303),
[92mINFO [0m:      	          (15, 0.9730935096740723),
[92mINFO [0m:      	          (16, 0.974822998046875),
[92mINFO [0m:      	          (17, 0.9721965193748474),
[92mINFO [0m:      	          (18, 0.9729259610176086),
[92mINFO [0m:      	          (19, 0.9665230512619019),
[92mINFO [0m:      	          (20, 0.966613233089447),
[92mINFO [0m:      	          (21, 0.9998284578323364),
[92mINFO [0m:      	          (22, 0.9711868762969971),
[92mINFO [0m:      	          (23, 0.9695767760276794),
[92mINFO [0m:      	          (24, 0.9664466381072998),
[92mINFO [0m:      	          (25, 0.9666023850440979),
[92mINFO [0m:      	          (26, 0.9688219428062439),
[92mINFO [0m:      	          (27, 1.0534143447875977),
[92mINFO [0m:      	          (28, 0.9788799285888672),
[92mINFO [0m:      	          (29, 0.9735031127929688),
[92mINFO [0m:      	          (30, 1.0411033630371094),
[92mINFO [0m:      	          (31, 1.0719692707061768),
[92mINFO [0m:      	          (32, 1.0527201890945435),
[92mINFO [0m:      	          (33, 1.0640925168991089),
[92mINFO [0m:      	          (34, 1.030289649963379),
[92mINFO [0m:      	          (35, 1.0245753526687622),
[92mINFO [0m:      	          (36, 1.0356438159942627),
[92mINFO [0m:      	          (37, 1.045077919960022),
[92mINFO [0m:      	          (38, 1.138472080230713),
[92mINFO [0m:      	          (39, 1.031036615371704),
[92mINFO [0m:      	          (40, 1.1033686399459839),
[92mINFO [0m:      	          (41, 1.0704610347747803),
[92mINFO [0m:      	          (42, 1.0617049932479858),
[92mINFO [0m:      	          (43, 0.9987549781799316),
[92mINFO [0m:      	          (44, 1.021374225616455),
[92mINFO [0m:      	          (45, 1.2239375114440918),
[92mINFO [0m:      	          (46, 1.060399055480957),
[92mINFO [0m:      	          (47, 0.9946501851081848),
[92mINFO [0m:      	          (48, 1.1086373329162598)]}
[92mINFO [0m:      
[2m[36m(pid=11596)[0m 2024-10-31 11:16:40.866214: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
