[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10272.46s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	3    0.910362
[92mINFO [0m:      	4    0.910777
[92mINFO [0m:      	5    0.903733
[92mINFO [0m:      	6    0.879744
[92mINFO [0m:      	7    1.156048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.918730
[92mINFO [0m:      	2    0.944053
[92mINFO [0m:      	3    0.910726
[92mINFO [0m:      	4    0.910790
[92mINFO [0m:      	5    0.903267
[92mINFO [0m:      	6    0.880544
[92mINFO [0m:      	7    1.153521
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.917526
[92mINFO [0m:      	2    0.943555
[92mINFO [0m:      	3    0.910591
[92mINFO [0m:      	4    0.910479
[92mINFO [0m:      	5    0.902593
[92mINFO [0m:      	6    0.879884
[92mINFO [0m:      	7    1.153309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.917324
[92mINFO [0m:      	2    0.943317
[92mINFO [0m:      	3    0.910731
[92mINFO [0m:      	4    0.911356
[92mINFO [0m:      	5    0.903594
[92mINFO [0m:      	6    0.879461
[92mINFO [0m:      	7    1.155026
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.917120
[92mINFO [0m:      	2    0.943097
[92mINFO [0m:      	3    0.910787
[92mINFO [0m:      	4    0.910814
[92mINFO [0m:      	5    0.902976
[92mINFO [0m:      	6    0.879489
[92mINFO [0m:      	7    1.153923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.917165
[92mINFO [0m:      	2    0.943548
[92mINFO [0m:      	3    0.911276
[92mINFO [0m:      	4    0.910604
[92mINFO [0m:      	5    0.902362
[92mINFO [0m:      	6    0.879845
[92mINFO [0m:      	7    1.152204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.916484
[92mINFO [0m:      	2    0.943074
[92mINFO [0m:      	3    0.910887
[92mINFO [0m:      	4    0.910704
[92mINFO [0m:      	5    0.902635
[92mINFO [0m:      	6    0.878845
[92mINFO [0m:      	7    1.153339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.916772
[92mINFO [0m:      	2    0.943160
[92mINFO [0m:      	3    0.911057
[92mINFO [0m:      	4    0.911443
[92mINFO [0m:      	5    0.903524
[92mINFO [0m:      	6    0.878953
[92mINFO [0m:      	7    1.154176
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.916380
[92mINFO [0m:      	2    0.943372
[92mINFO [0m:      	3    0.910833
[92mINFO [0m:      	4    0.911501
[92mINFO [0m:      	5    0.903795
[92mINFO [0m:      	6    0.878817
[92mINFO [0m:      	7    1.154456
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.916087
[92mINFO [0m:      	2    0.943465
[92mINFO [0m:      	3    0.910975
[92mINFO [0m:      	4    0.911030
[92mINFO [0m:      	5    0.903419
[92mINFO [0m:      	6    0.878341
[92mINFO [0m:      	7    1.154143
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.916262
[92mINFO [0m:      	2    0.943908
[92mINFO [0m:      	3    0.911267
[92mINFO [0m:      	4    0.911646
[92mINFO [0m:      	5    0.904199
[92mINFO [0m:      	6    0.878953
[92mINFO [0m:      	7    1.154429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.917193
[92mINFO [0m:      	2    0.943860
[92mINFO [0m:      	3    0.911148
[92mINFO [0m:      	4    0.911417
[92mINFO [0m:      	5    0.904325
[92mINFO [0m:      	6    0.879228
[92mINFO [0m:      	7    1.153858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.916834
[92mINFO [0m:      	2    0.943685
[92mINFO [0m:      	3    0.910846
[92mINFO [0m:      	4    0.911287
[92mINFO [0m:      	5    0.904381
[92mINFO [0m:      	6    0.878903
[92mINFO [0m:      	7    1.154883
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010832706710872081),
[92mINFO [0m:      	                (2, 0.0001584885560023054),
[92mINFO [0m:      	                (3, 0.00046874621934934395),
[92mINFO [0m:      	                (4, 0.0013149939452807152),
[92mINFO [0m:      	                (5, 0.001926920434488621),
[92mINFO [0m:      	                (6, 0.002423228576040137),
[92mINFO [0m:      	                (7, 0.0027327769548638626),
[92mINFO [0m:      	                (8, 0.0029167403840313047),
[92mINFO [0m:      	                (9, 0.0029953703930580386),
[92mINFO [0m:      	                (10, 0.0029830438139748236),
[92mINFO [0m:      	                (11, 0.0030281593564550993),
[92mINFO [0m:      	                (12, 0.003122074631212152),
[92mINFO [0m:      	                (13, 0.0031339466320615995),
[92mINFO [0m:      	                (14, 0.003127561481574683),
[92mINFO [0m:      	                (15, 0.0031612527178607663),
[92mINFO [0m:      	                (16, 0.0031858494858395684),
[92mINFO [0m:      	                (17, 0.0031962074470844337),
[92mINFO [0m:      	                (18, 0.003251591326208719),
[92mINFO [0m:      	                (19, 0.003190979474464147),
[92mINFO [0m:      	                (20, 0.0031657448260985536),
[92mINFO [0m:      	                (21, 0.0031447442463600826),
[92mINFO [0m:      	                (22, 0.003116234105170761),
[92mINFO [0m:      	                (23, 0.00307554159368423),
[92mINFO [0m:      	                (24, 0.0030313975395978685),
[92mINFO [0m:      	                (25, 0.002992150926102544),
[92mINFO [0m:      	                (26, 0.0029215231038856033),
[92mINFO [0m:      	                (27, 0.0029306080090360422),
[92mINFO [0m:      	                (28, 0.002894565284233651),
[92mINFO [0m:      	                (29, 0.0028733531667855076),
[92mINFO [0m:      	                (30, 0.0028618969864002506),
[92mINFO [0m:      	                (31, 0.0028485228119107427),
[92mINFO [0m:      	                (32, 0.0028485905873212925),
[92mINFO [0m:      	                (33, 0.002881081537797016),
[92mINFO [0m:      	                (34, 0.0029003969002624683),
[92mINFO [0m:      	                (35, 0.002904444293071794),
[92mINFO [0m:      	                (36, 0.0028790307056773008),
[92mINFO [0m:      	                (37, 0.0028714008635859073),
[92mINFO [0m:      	                (38, 0.002881418774956435),
[92mINFO [0m:      	                (39, 0.0029017096418045684),
[92mINFO [0m:      	                (40, 0.0029027104542487577),
[92mINFO [0m:      	                (41, 0.0028726346933752906),
[92mINFO [0m:      	                (42, 0.0028798490209017602),
[92mINFO [0m:      	                (43, 0.00288582522293447),
[92mINFO [0m:      	                (44, 0.0029180108374924846),
[92mINFO [0m:      	                (45, 0.0029034535507371853),
[92mINFO [0m:      	                (46, 0.002955491957637647),
[92mINFO [0m:      	                (47, 0.0029678283924679883),
[92mINFO [0m:      	                (48, 0.0029661436358707155)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.259355
[92mINFO [0m:      	2    1.280171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.212387
[92mINFO [0m:      	2    1.237566
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.113410
[92mINFO [0m:      	2    1.156711
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.992329
[92mINFO [0m:      	2    1.064855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.944586
[92mINFO [0m:      	2    1.032379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.920944
[92mINFO [0m:      	2    1.019397
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.908827
[92mINFO [0m:      	2    1.013379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.901816
[92mINFO [0m:      	2    1.009830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.898396
[92mINFO [0m:      	2    1.007856
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.897131
[92mINFO [0m:      	2    1.006365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.897027
[92mINFO [0m:      	2    1.007085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.897457
[92mINFO [0m:      	2    1.009208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.898073
[92mINFO [0m:      	2    1.010036
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.898271
[92mINFO [0m:      	2    1.010121
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.898286
[92mINFO [0m:      	2    1.010736
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.898514
[92mINFO [0m:      	2    1.011401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.898618
[92mINFO [0m:      	2    1.011688
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.898331
[92mINFO [0m:      	2    1.012376
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.899018
[92mINFO [0m:      	2    1.011995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.898657
[92mINFO [0m:      	2    1.011187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.897936
[92mINFO [0m:      	2    1.010092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.897465
[92mINFO [0m:      	2    1.009111
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.897089
[92mINFO [0m:      	2    1.008004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.897249
[92mINFO [0m:      	2    1.007365
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.897657
[92mINFO [0m:      	2    1.007058
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.897886
[92mINFO [0m:      	2    1.005988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.897924
[92mINFO [0m:      	2    1.006194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.898154
[92mINFO [0m:      	2    1.005756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.898353
[92mINFO [0m:      	2    1.005560
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.898051
[92mINFO [0m:      	2    1.005044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.898232
[92mINFO [0m:      	2    1.004975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.898501
[92mINFO [0m:      	2    1.005245
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.898097
[92mINFO [0m:      	2    1.005449
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.898205
[92mINFO [0m:      	2    1.005916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.898308
[92mINFO [0m:      	2    1.006093
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.898613
[92mINFO [0m:      	2    1.005926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.898778
[92mINFO [0m:      	2    1.005949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.898426
[92mINFO [0m:      	2    1.005784
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.898649
[92mINFO [0m:      	2    1.006384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.898451
[92mINFO [0m:      	2    1.006205
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.898757
[92mINFO [0m:      	2    1.005951
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.898480
[92mINFO [0m:      	2    1.005809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.898799
[92mINFO [0m:      	2    1.006239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.898642
[92mINFO [0m:      	2    1.006679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.898624
[92mINFO [0m:      	2    1.006391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.898871
[92mINFO [0m:      	2    1.007600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.898742
[92mINFO [0m:      	2    1.007698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.898556
[92mINFO [0m:      	2    1.007480
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28117561833799026),
[92mINFO [0m:      	              (2, 0.3604988098934078),
[92mINFO [0m:      	              (3, 0.5175411362930766),
[92mINFO [0m:      	              (4, 0.5300113836282728),
[92mINFO [0m:      	              (5, 0.5257683949084135),
[92mINFO [0m:      	              (6, 0.5246300320811342),
[92mINFO [0m:      	              (7, 0.5286143019766119),
[92mINFO [0m:      	              (8, 0.5290799958604988),
[92mINFO [0m:      	              (9, 0.5323398530477077),
[92mINFO [0m:      	              (10, 0.5331677532857291),
[92mINFO [0m:      	              (11, 0.5376177170650936),
[92mINFO [0m:      	              (12, 0.5382386422436096),
[92mINFO [0m:      	              (13, 0.538290386008486),
[92mINFO [0m:      	              (14, 0.5322881092828314),
[92mINFO [0m:      	              (15, 0.5226637690158336),
[92mINFO [0m:      	              (16, 0.5141260478112387),
[92mINFO [0m:      	              (17, 0.5064162268446653),
[92mINFO [0m:      	              (18, 0.5047604263686226),
[92mINFO [0m:      	              (19, 0.5031563696574562),
[92mINFO [0m:      	              (20, 0.49674014281279105),
[92mINFO [0m:      	              (21, 0.49254889785780814),
[92mINFO [0m:      	              (22, 0.4950325985718721),
[92mINFO [0m:      	              (23, 0.4954982924557591),
[92mINFO [0m:      	              (24, 0.49327331056607676),
[92mINFO [0m:      	              (25, 0.4942564420987271),
[92mINFO [0m:      	              (26, 0.4946186484528614),
[92mINFO [0m:      	              (27, 0.49322156680120044),
[92mINFO [0m:      	              (28, 0.49177274138466315),
[92mINFO [0m:      	              (29, 0.4915657663251578),
[92mINFO [0m:      	              (30, 0.4929628479768188),
[92mINFO [0m:      	              (31, 0.49218669150367383),
[92mINFO [0m:      	              (32, 0.48985822208423885),
[92mINFO [0m:      	              (33, 0.4905826347925075),
[92mINFO [0m:      	              (34, 0.4891338093759702),
[92mINFO [0m:      	              (35, 0.4869088274862879),
[92mINFO [0m:      	              (36, 0.4862879023077719),
[92mINFO [0m:      	              (37, 0.48375245782883164),
[92mINFO [0m:      	              (38, 0.48328676394494463),
[92mINFO [0m:      	              (39, 0.4808030632308807),
[92mINFO [0m:      	              (40, 0.48044085687674637),
[92mINFO [0m:      	              (41, 0.48452861430197663),
[92mINFO [0m:      	              (42, 0.481630963468902),
[92mINFO [0m:      	              (43, 0.48188968229328366),
[92mINFO [0m:      	              (44, 0.4788885439304564),
[92mINFO [0m:      	              (45, 0.480544344406499),
[92mINFO [0m:      	              (46, 0.4794059815792197),
[92mINFO [0m:      	              (47, 0.4792507502845907),
[92mINFO [0m:      	              (48, 0.48111352582013867)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 0.6),
[92mINFO [0m:      	                     (5, 0.6),
[92mINFO [0m:      	                     (6, 0.6),
[92mINFO [0m:      	                     (7, 0.6),
[92mINFO [0m:      	                     (8, 0.6),
[92mINFO [0m:      	                     (9, 0.6),
[92mINFO [0m:      	                     (10, 0.6),
[92mINFO [0m:      	                     (11, 0.6),
[92mINFO [0m:      	                     (12, 0.6),
[92mINFO [0m:      	                     (13, 0.6),
[92mINFO [0m:      	                     (14, 0.6),
[92mINFO [0m:      	                     (15, 0.6),
[92mINFO [0m:      	                     (16, 0.6),
[92mINFO [0m:      	                     (17, 0.6),
[92mINFO [0m:      	                     (18, 0.6),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.6),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.6),
[92mINFO [0m:      	                     (23, 0.6),
[92mINFO [0m:      	                     (24, 0.6),
[92mINFO [0m:      	                     (25, 0.6),
[92mINFO [0m:      	                     (26, 0.6),
[92mINFO [0m:      	                     (27, 0.6),
[92mINFO [0m:      	                     (28, 0.6),
[92mINFO [0m:      	                     (29, 0.6),
[92mINFO [0m:      	                     (30, 0.6),
[92mINFO [0m:      	                     (31, 0.6),
[92mINFO [0m:      	                     (32, 0.6),
[92mINFO [0m:      	                     (33, 0.6),
[92mINFO [0m:      	                     (34, 0.6),
[92mINFO [0m:      	                     (35, 0.6),
[92mINFO [0m:      	                     (36, 0.6),
[92mINFO [0m:      	                     (37, 0.6),
[92mINFO [0m:      	                     (38, 0.6),
[92mINFO [0m:      	                     (39, 0.6),
[92mINFO [0m:      	                     (40, 0.6),
[92mINFO [0m:      	                     (41, 0.6),
[92mINFO [0m:      	                     (42, 0.6),
[92mINFO [0m:      	                     (43, 0.6),
[92mINFO [0m:      	                     (44, 0.6),
[92mINFO [0m:      	                     (45, 0.6),
[92mINFO [0m:      	                     (46, 0.6),
[92mINFO [0m:      	                     (47, 0.6),
[92mINFO [0m:      	                     (48, 0.6)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 0.8571428571428571),
[92mINFO [0m:      	                  (6, 0.8571428571428571),
[92mINFO [0m:      	                  (7, 0.8571428571428571),
[92mINFO [0m:      	                  (8, 0.8571428571428571),
[92mINFO [0m:      	                  (9, 0.8571428571428571),
[92mINFO [0m:      	                  (10, 0.8571428571428571),
[92mINFO [0m:      	                  (11, 0.8571428571428571),
[92mINFO [0m:      	                  (12, 0.8571428571428571),
[92mINFO [0m:      	                  (13, 0.8571428571428571),
[92mINFO [0m:      	                  (14, 0.8571428571428571),
[92mINFO [0m:      	                  (15, 0.8571428571428571),
[92mINFO [0m:      	                  (16, 0.8571428571428571),
[92mINFO [0m:      	                  (17, 0.8571428571428571),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 0.8571428571428571),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1254185438156128),
[92mINFO [0m:      	          (2, 1.1044985055923462),
[92mINFO [0m:      	          (3, 1.060031533241272),
[92mINFO [0m:      	          (4, 1.0036898851394653),
[92mINFO [0m:      	          (5, 0.9805378913879395),
[92mINFO [0m:      	          (6, 0.9692520499229431),
[92mINFO [0m:      	          (7, 0.9635598063468933),
[92mINFO [0m:      	          (8, 0.9601163268089294),
[92mINFO [0m:      	          (9, 0.9584670066833496),
[92mINFO [0m:      	          (10, 0.9578444957733154),
[92mINFO [0m:      	          (11, 0.957808792591095),
[92mINFO [0m:      	          (12, 0.9581897258758545),
[92mINFO [0m:      	          (13, 0.9584560990333557),
[92mINFO [0m:      	          (14, 0.9584449529647827),
[92mINFO [0m:      	          (15, 0.9582808017730713),
[92mINFO [0m:      	          (16, 0.9583460092544556),
[92mINFO [0m:      	          (17, 0.9583781957626343),
[92mINFO [0m:      	          (18, 0.9582521319389343),
[92mINFO [0m:      	          (19, 0.9584904909133911),
[92mINFO [0m:      	          (20, 0.9583409428596497),
[92mINFO [0m:      	          (21, 0.9580044746398926),
[92mINFO [0m:      	          (22, 0.9577127695083618),
[92mINFO [0m:      	          (23, 0.9573506712913513),
[92mINFO [0m:      	          (24, 0.9574661254882812),
[92mINFO [0m:      	          (25, 0.9575019478797913),
[92mINFO [0m:      	          (26, 0.9575703144073486),
[92mINFO [0m:      	          (27, 0.9575998187065125),
[92mINFO [0m:      	          (28, 0.9576218128204346),
[92mINFO [0m:      	          (29, 0.9577740430831909),
[92mINFO [0m:      	          (30, 0.9575708508491516),
[92mINFO [0m:      	          (31, 0.9575709700584412),
[92mINFO [0m:      	          (32, 0.9576560258865356),
[92mINFO [0m:      	          (33, 0.9574579000473022),
[92mINFO [0m:      	          (34, 0.9575333595275879),
[92mINFO [0m:      	          (35, 0.957504391670227),
[92mINFO [0m:      	          (36, 0.9575740694999695),
[92mINFO [0m:      	          (37, 0.9575906991958618),
[92mINFO [0m:      	          (38, 0.9573456645011902),
[92mINFO [0m:      	          (39, 0.9574699401855469),
[92mINFO [0m:      	          (40, 0.9573616981506348),
[92mINFO [0m:      	          (41, 0.957402229309082),
[92mINFO [0m:      	          (42, 0.9571713209152222),
[92mINFO [0m:      	          (43, 0.9572361707687378),
[92mINFO [0m:      	          (44, 0.9571630358695984),
[92mINFO [0m:      	          (45, 0.9571641087532043),
[92mINFO [0m:      	          (46, 0.9574541449546814),
[92mINFO [0m:      	          (47, 0.9574309587478638),
[92mINFO [0m:      	          (48, 0.9573118686676025)]}
[92mINFO [0m:      
[2m[36m(pid=7460)[0m 2024-10-18 06:51:47.404243: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
