[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10062.77s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.003845
[92mINFO [0m:      	3    0.969954
[92mINFO [0m:      	4    0.947120
[92mINFO [0m:      	5    0.930515
[92mINFO [0m:      	6    0.981125
[92mINFO [0m:      	7    1.134687
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.956069
[92mINFO [0m:      	2    0.992085
[92mINFO [0m:      	3    0.958550
[92mINFO [0m:      	4    0.934262
[92mINFO [0m:      	5    0.918307
[92mINFO [0m:      	6    0.957623
[92mINFO [0m:      	7    1.133673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.954615
[92mINFO [0m:      	2    0.982972
[92mINFO [0m:      	3    0.950527
[92mINFO [0m:      	4    0.924307
[92mINFO [0m:      	5    0.911209
[92mINFO [0m:      	6    0.933936
[92mINFO [0m:      	7    1.134577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.954533
[92mINFO [0m:      	2    0.975834
[92mINFO [0m:      	3    0.942971
[92mINFO [0m:      	4    0.920885
[92mINFO [0m:      	5    0.908406
[92mINFO [0m:      	6    0.925856
[92mINFO [0m:      	7    1.130322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.959121
[92mINFO [0m:      	2    0.979844
[92mINFO [0m:      	3    0.947860
[92mINFO [0m:      	4    0.923028
[92mINFO [0m:      	5    0.909362
[92mINFO [0m:      	6    0.931540
[92mINFO [0m:      	7    1.120550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.976225
[92mINFO [0m:      	2    1.002206
[92mINFO [0m:      	3    0.971303
[92mINFO [0m:      	4    0.937049
[92mINFO [0m:      	5    0.921855
[92mINFO [0m:      	6    0.958169
[92mINFO [0m:      	7    1.110635
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.964837
[92mINFO [0m:      	2    0.985892
[92mINFO [0m:      	3    0.954215
[92mINFO [0m:      	4    0.924511
[92mINFO [0m:      	5    0.909079
[92mINFO [0m:      	6    0.929269
[92mINFO [0m:      	7    1.114378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.969070
[92mINFO [0m:      	2    0.983146
[92mINFO [0m:      	3    0.952685
[92mINFO [0m:      	4    0.924550
[92mINFO [0m:      	5    0.911082
[92mINFO [0m:      	6    0.925176
[92mINFO [0m:      	7    1.121696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.962779
[92mINFO [0m:      	2    0.982994
[92mINFO [0m:      	3    0.954081
[92mINFO [0m:      	4    0.928408
[92mINFO [0m:      	5    0.913879
[92mINFO [0m:      	6    0.935532
[92mINFO [0m:      	7    1.121820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.965011
[92mINFO [0m:      	2    0.982936
[92mINFO [0m:      	3    0.952788
[92mINFO [0m:      	4    0.927268
[92mINFO [0m:      	5    0.912530
[92mINFO [0m:      	6    0.934031
[92mINFO [0m:      	7    1.120857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.956819
[92mINFO [0m:      	2    0.975463
[92mINFO [0m:      	3    0.945614
[92mINFO [0m:      	4    0.922411
[92mINFO [0m:      	5    0.908605
[92mINFO [0m:      	6    0.927438
[92mINFO [0m:      	7    1.123350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.950175
[92mINFO [0m:      	2    0.970469
[92mINFO [0m:      	3    0.939649
[92mINFO [0m:      	4    0.918498
[92mINFO [0m:      	5    0.904300
[92mINFO [0m:      	6    0.920706
[92mINFO [0m:      	7    1.124529
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.936579
[92mINFO [0m:      	2    0.972811
[92mINFO [0m:      	3    0.942950
[92mINFO [0m:      	4    0.922572
[92mINFO [0m:      	5    0.906679
[92mINFO [0m:      	6    0.928395
[92mINFO [0m:      	7    1.118039
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.481740872698196e-05),
[92mINFO [0m:      	                (2, 0.000132328948376859),
[92mINFO [0m:      	                (3, 0.00038520632640215197),
[92mINFO [0m:      	                (4, 0.0011896685175345585),
[92mINFO [0m:      	                (5, 0.0019020319507013683),
[92mINFO [0m:      	                (6, 0.002389794582413648),
[92mINFO [0m:      	                (7, 0.0027245568107352484),
[92mINFO [0m:      	                (8, 0.002869307984203017),
[92mINFO [0m:      	                (9, 0.002904909278739558),
[92mINFO [0m:      	                (10, 0.002971595459402015),
[92mINFO [0m:      	                (11, 0.002940415162878156),
[92mINFO [0m:      	                (12, 0.0029189584974996644),
[92mINFO [0m:      	                (13, 0.002928905432523843),
[92mINFO [0m:      	                (14, 0.002931686805405165),
[92mINFO [0m:      	                (15, 0.0028944263196214563),
[92mINFO [0m:      	                (16, 0.002857660591171783),
[92mINFO [0m:      	                (17, 0.002845892888262165),
[92mINFO [0m:      	                (18, 0.002789658640047734),
[92mINFO [0m:      	                (19, 0.002723947436029352),
[92mINFO [0m:      	                (20, 0.002760603813781952),
[92mINFO [0m:      	                (21, 0.002486736612346999),
[92mINFO [0m:      	                (22, 0.002421796496060742),
[92mINFO [0m:      	                (23, 0.0023716948322229803),
[92mINFO [0m:      	                (24, 0.002287388111720722),
[92mINFO [0m:      	                (25, 0.0024246848558457275),
[92mINFO [0m:      	                (26, 0.0027771040734799585),
[92mINFO [0m:      	                (27, 0.002742752035924943),
[92mINFO [0m:      	                (28, 0.0025376685415277175),
[92mINFO [0m:      	                (29, 0.0023400261390833137),
[92mINFO [0m:      	                (30, 0.0024102719641340177),
[92mINFO [0m:      	                (31, 0.002729780014004867),
[92mINFO [0m:      	                (32, 0.0028503698402664963),
[92mINFO [0m:      	                (33, 0.002777655250933839),
[92mINFO [0m:      	                (34, 0.0028249400970180773),
[92mINFO [0m:      	                (35, 0.002957534526967098),
[92mINFO [0m:      	                (36, 0.0028275757937740245),
[92mINFO [0m:      	                (37, 0.0025749055930662608),
[92mINFO [0m:      	                (38, 0.0025333392895518516),
[92mINFO [0m:      	                (39, 0.0025515305439734585),
[92mINFO [0m:      	                (40, 0.002476751057662275),
[92mINFO [0m:      	                (41, 0.0022039814740059164),
[92mINFO [0m:      	                (42, 0.0022597126552672472),
[92mINFO [0m:      	                (43, 0.002265067563032529),
[92mINFO [0m:      	                (44, 0.0024612403727257213),
[92mINFO [0m:      	                (45, 0.0025862106853265726),
[92mINFO [0m:      	                (46, 0.0026650552101501117),
[92mINFO [0m:      	                (47, 0.0027490663300271025),
[92mINFO [0m:      	                (48, 0.0027528059918653924)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280103
[92mINFO [0m:      	2    1.299577
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.236876
[92mINFO [0m:      	2    1.259883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.145373
[92mINFO [0m:      	2    1.184626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.010980
[92mINFO [0m:      	2    1.079963
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.950066
[92mINFO [0m:      	2    1.037291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.924689
[92mINFO [0m:      	2    1.022460
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911741
[92mINFO [0m:      	2    1.016136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.904617
[92mINFO [0m:      	2    1.011748
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.902853
[92mINFO [0m:      	2    1.010648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900706
[92mINFO [0m:      	2    1.009731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901194
[92mINFO [0m:      	2    1.009646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.901847
[92mINFO [0m:      	2    1.009902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.903139
[92mINFO [0m:      	2    1.011378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902863
[92mINFO [0m:      	2    1.011153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.901961
[92mINFO [0m:      	2    1.009561
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.903130
[92mINFO [0m:      	2    1.010044
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.904260
[92mINFO [0m:      	2    1.010954
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905706
[92mINFO [0m:      	2    1.011340
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.906115
[92mINFO [0m:      	2    1.010498
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.902389
[92mINFO [0m:      	2    1.007471
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.906773
[92mINFO [0m:      	2    1.006507
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907203
[92mINFO [0m:      	2    1.005626
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908219
[92mINFO [0m:      	2    1.005619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.910971
[92mINFO [0m:      	2    1.006625
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.913743
[92mINFO [0m:      	2    1.012225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.914281
[92mINFO [0m:      	2    1.019678
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.907031
[92mINFO [0m:      	2    1.011773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.907477
[92mINFO [0m:      	2    1.008228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.911871
[92mINFO [0m:      	2    1.008619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.928608
[92mINFO [0m:      	2    1.026797
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.945969
[92mINFO [0m:      	2    1.050463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.951759
[92mINFO [0m:      	2    1.058537
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.960077
[92mINFO [0m:      	2    1.065484
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.971874
[92mINFO [0m:      	2    1.078174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.978131
[92mINFO [0m:      	2    1.086898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.950844
[92mINFO [0m:      	2    1.057194
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.939841
[92mINFO [0m:      	2    1.041328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.931152
[92mINFO [0m:      	2    1.031817
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.924979
[92mINFO [0m:      	2    1.026005
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.928879
[92mINFO [0m:      	2    1.028413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.949825
[92mINFO [0m:      	2    1.043718
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.933942
[92mINFO [0m:      	2    1.029014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.932947
[92mINFO [0m:      	2    1.028132
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.934099
[92mINFO [0m:      	2    1.033321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.93262
[92mINFO [0m:      	2    1.03433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.926017
[92mINFO [0m:      	2    1.029266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.920551
[92mINFO [0m:      	2    1.025414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.923459
[92mINFO [0m:      	2    1.028394
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2919383214322674),
[92mINFO [0m:      	              (3, 0.44064990168684676),
[92mINFO [0m:      	              (4, 0.5132981475732175),
[92mINFO [0m:      	              (5, 0.5189382179447377),
[92mINFO [0m:      	              (6, 0.5207492497154093),
[92mINFO [0m:      	              (7, 0.5262340887923005),
[92mINFO [0m:      	              (8, 0.5317706716340681),
[92mINFO [0m:      	              (9, 0.5313567215150574),
[92mINFO [0m:      	              (10, 0.5318741591638207),
[92mINFO [0m:      	              (11, 0.535806685294422),
[92mINFO [0m:      	              (12, 0.5387043361274967),
[92mINFO [0m:      	              (13, 0.5388595674221256),
[92mINFO [0m:      	              (14, 0.5397392114250232),
[92mINFO [0m:      	              (15, 0.5359101728241746),
[92mINFO [0m:      	              (16, 0.5290799958604988),
[92mINFO [0m:      	              (17, 0.5269585015005692),
[92mINFO [0m:      	              (18, 0.521473662423678),
[92mINFO [0m:      	              (19, 0.51961088688813),
[92mINFO [0m:      	              (20, 0.5151609231087654),
[92mINFO [0m:      	              (21, 0.5126254786298251),
[92mINFO [0m:      	              (22, 0.5084342336748422),
[92mINFO [0m:      	              (23, 0.5096760840318741),
[92mINFO [0m:      	              (24, 0.5055365828417676),
[92mINFO [0m:      	              (25, 0.498758149642968),
[92mINFO [0m:      	              (26, 0.4953948049260064),
[92mINFO [0m:      	              (27, 0.5001034875297526),
[92mINFO [0m:      	              (28, 0.5034150884818379),
[92mINFO [0m:      	              (29, 0.5159370795819104),
[92mINFO [0m:      	              (30, 0.5058470454310255),
[92mINFO [0m:      	              (31, 0.4859256959536376),
[92mINFO [0m:      	              (32, 0.4858222084238849),
[92mINFO [0m:      	              (33, 0.4733519610886888),
[92mINFO [0m:      	              (34, 0.4705060540204905),
[92mINFO [0m:      	              (35, 0.4649177274138466),
[92mINFO [0m:      	              (36, 0.4656938838869916),
[92mINFO [0m:      	              (37, 0.47547345544861847),
[92mINFO [0m:      	              (38, 0.48059608817137534),
[92mINFO [0m:      	              (39, 0.4878919590189382),
[92mINFO [0m:      	              (40, 0.4938942357445928),
[92mINFO [0m:      	              (41, 0.4974128117561834),
[92mINFO [0m:      	              (42, 0.5107109593294008),
[92mINFO [0m:      	              (43, 0.5209044810100383),
[92mINFO [0m:      	              (44, 0.5207492497154093),
[92mINFO [0m:      	              (45, 0.5219911000724413),
[92mINFO [0m:      	              (46, 0.5231294628997206),
[92mINFO [0m:      	              (47, 0.5118493221566801),
[92mINFO [0m:      	              (48, 0.49192797267929217)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.8),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.9),
[92mINFO [0m:      	                     (27, 0.8),
[92mINFO [0m:      	                     (28, 0.9),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.9),
[92mINFO [0m:      	                     (34, 0.9),
[92mINFO [0m:      	                     (35, 0.9),
[92mINFO [0m:      	                     (36, 0.9),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1345041990280151),
[92mINFO [0m:      	          (2, 1.1154674291610718),
[92mINFO [0m:      	          (3, 1.0749706029891968),
[92mINFO [0m:      	          (4, 1.0129908323287964),
[92mINFO [0m:      	          (5, 0.9835013747215271),
[92mINFO [0m:      	          (6, 0.9713380336761475),
[92mINFO [0m:      	          (7, 0.9654233455657959),
[92mINFO [0m:      	          (8, 0.9619078040122986),
[92mINFO [0m:      	          (9, 0.9612321257591248),
[92mINFO [0m:      	          (10, 0.9603240489959717),
[92mINFO [0m:      	          (11, 0.9605399966239929),
[92mINFO [0m:      	          (12, 0.9609026312828064),
[92mINFO [0m:      	          (13, 0.9616521596908569),
[92mINFO [0m:      	          (14, 0.9614550471305847),
[92mINFO [0m:      	          (15, 0.9607999920845032),
[92mINFO [0m:      	          (16, 0.9613052606582642),
[92mINFO [0m:      	          (17, 0.9617241024971008),
[92mINFO [0m:      	          (18, 0.9623351097106934),
[92mINFO [0m:      	          (19, 0.9623426198959351),
[92mINFO [0m:      	          (20, 0.9603320956230164),
[92mINFO [0m:      	          (21, 0.9620257616043091),
[92mINFO [0m:      	          (22, 0.9619352221488953),
[92mINFO [0m:      	          (23, 0.9619801044464111),
[92mINFO [0m:      	          (24, 0.9632698893547058),
[92mINFO [0m:      	          (25, 0.9650052785873413),
[92mINFO [0m:      	          (26, 0.9660969972610474),
[92mINFO [0m:      	          (27, 0.9625855684280396),
[92mINFO [0m:      	          (28, 0.9623331427574158),
[92mINFO [0m:      	          (29, 0.9639742374420166),
[92mINFO [0m:      	          (30, 0.9726811647415161),
[92mINFO [0m:      	          (31, 0.9829620122909546),
[92mINFO [0m:      	          (32, 0.9856811165809631),
[92mINFO [0m:      	          (33, 0.9899321794509888),
[92mINFO [0m:      	          (34, 0.9960838556289673),
[92mINFO [0m:      	          (35, 0.9998616576194763),
[92mINFO [0m:      	          (36, 0.9853677153587341),
[92mINFO [0m:      	          (37, 0.9793104529380798),
[92mINFO [0m:      	          (38, 0.9744444489479065),
[92mINFO [0m:      	          (39, 0.9715204834938049),
[92mINFO [0m:      	          (40, 0.9734628200531006),
[92mINFO [0m:      	          (41, 0.9835270643234253),
[92mINFO [0m:      	          (42, 0.9755896925926208),
[92mINFO [0m:      	          (43, 0.9754890203475952),
[92mINFO [0m:      	          (44, 0.9770075082778931),
[92mINFO [0m:      	          (45, 0.9766351580619812),
[92mINFO [0m:      	          (46, 0.9733842611312866),
[92mINFO [0m:      	          (47, 0.9707857966423035),
[92mINFO [0m:      	          (48, 0.9721463918685913)]}
[92mINFO [0m:      
[2m[36m(pid=11176)[0m 2024-09-28 16:08:11.182488: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
