[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10022.87s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                     1    1.006717
[92mINFO [0m:      	2    1.069057
[92mINFO [0m:      	3    1.036727
[92mINFO [0m:      	4    1.013720
[92mINFO [0m:      	5    0.986276
[92mINFO [0m:      	6    1.035494
[92mINFO [0m:      	7    1.171429
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.999436
[92mINFO [0m:      	2    1.049193
[92mINFO [0m:      	3    1.014386
[92mINFO [0m:      	4    1.010259
[92mINFO [0m:      	5    0.987119
[92mINFO [0m:      	6    1.006269
[92mINFO [0m:      	7    1.204598
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.986193
[92mINFO [0m:      	2    1.043954
[92mINFO [0m:      	3    1.001555
[92mINFO [0m:      	4    0.977663
[92mINFO [0m:      	5    0.937807
[92mINFO [0m:      	6    0.985798
[92mINFO [0m:      	7    1.169451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.970233
[92mINFO [0m:      	2    1.029407
[92mINFO [0m:      	3    1.002208
[92mINFO [0m:      	4    0.978244
[92mINFO [0m:      	5    0.937653
[92mINFO [0m:      	6    0.984684
[92mINFO [0m:      	7    1.159606
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.955718
[92mINFO [0m:      	2    1.001702
[92mINFO [0m:      	3    0.988518
[92mINFO [0m:      	4    0.982464
[92mINFO [0m:      	5    0.946230
[92mINFO [0m:      	6    0.982747
[92mINFO [0m:      	7    1.187492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    1.216182
[92mINFO [0m:      	2    1.248303
[92mINFO [0m:      	3    1.225466
[92mINFO [0m:      	4    1.111185
[92mINFO [0m:      	5    1.107169
[92mINFO [0m:      	6    1.062450
[92mINFO [0m:      	7    1.250972
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    1.001712
[92mINFO [0m:      	2    1.034169
[92mINFO [0m:      	3    1.006882
[92mINFO [0m:      	4    0.966752
[92mINFO [0m:      	5    0.968229
[92mINFO [0m:      	6    0.957784
[92mINFO [0m:      	7    1.163528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.968228
[92mINFO [0m:      	2    0.977701
[92mINFO [0m:      	3    0.958944
[92mINFO [0m:      	4    0.941940
[92mINFO [0m:      	5    0.939316
[92mINFO [0m:      	6    0.928028
[92mINFO [0m:      	7    1.176803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    1.009225
[92mINFO [0m:      	2    1.021085
[92mINFO [0m:      	3    1.001179
[92mINFO [0m:      	4    0.950752
[92mINFO [0m:      	5    0.945763
[92mINFO [0m:      	6    0.958471
[92mINFO [0m:      	7    1.121074
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.962590
[92mINFO [0m:      	2    0.979720
[92mINFO [0m:      	3    0.948798
[92mINFO [0m:      	4    0.926473
[92mINFO [0m:      	5    0.918894
[92mINFO [0m:      	6    0.932198
[92mINFO [0m:      	7    1.132158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    1.033581
[92mINFO [0m:      	2    1.074092
[92mINFO [0m:      	3    1.042600
[92mINFO [0m:      	4    0.993877
[92mINFO [0m:      	5    0.978481
[92mINFO [0m:      	6    1.035438
[92mINFO [0m:      	7    1.156571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    1.001923
[92mINFO [0m:      	2    0.977648
[92mINFO [0m:      	3    0.964399
[92mINFO [0m:      	4    0.933252
[92mINFO [0m:      	5    0.928120
[92mINFO [0m:      	6    0.916171
[92mINFO [0m:      	7    1.162952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.968615
[92mINFO [0m:      	2    0.967367
[92mINFO [0m:      	3    0.951323
[92mINFO [0m:      	4    0.932799
[92mINFO [0m:      	5    0.925524
[92mINFO [0m:      	6    0.937946
[92mINFO [0m:      	7    1.160930
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010177763022981207),
[92mINFO [0m:      	                (2, 0.00013931636245775544),
[92mINFO [0m:      	                (3, 0.000456834730752878),
[92mINFO [0m:      	                (4, 0.0010705520263783403),
[92mINFO [0m:      	                (5, 0.0018897894140816715),
[92mINFO [0m:      	                (6, 0.0030036706878500885),
[92mINFO [0m:      	                (7, 0.0027146023350718054),
[92mINFO [0m:      	                (8, 0.003012530534691134),
[92mINFO [0m:      	                (9, 0.0029892020223414345),
[92mINFO [0m:      	                (10, 0.002234320797799626),
[92mINFO [0m:      	                (11, 0.003048060962804713),
[92mINFO [0m:      	                (12, 0.00295700816698808),
[92mINFO [0m:      	                (13, 0.0031104005881833446),
[92mINFO [0m:      	                (14, 0.002228985810682959),
[92mINFO [0m:      	                (15, 0.0030149707210272805),
[92mINFO [0m:      	                (16, 0.0031159593832608733),
[92mINFO [0m:      	                (17, 0.003507533720015492),
[92mINFO [0m:      	                (18, 0.0026658922649981827),
[92mINFO [0m:      	                (19, 0.0036665489486347224),
[92mINFO [0m:      	                (20, 0.0024199061386391287),
[92mINFO [0m:      	                (21, 0.002486945568545902),
[92mINFO [0m:      	                (22, 0.0028563113852508528),
[92mINFO [0m:      	                (23, 0.0023554312437295403),
[92mINFO [0m:      	                (24, 0.0036581507766727042),
[92mINFO [0m:      	                (25, 0.002695873622628938),
[92mINFO [0m:      	                (26, 0.004638481999548255),
[92mINFO [0m:      	                (27, 0.0030345354416775657),
[92mINFO [0m:      	                (28, 0.0024144884121083785),
[92mINFO [0m:      	                (29, 0.004349770742177045),
[92mINFO [0m:      	                (30, 0.0032441072390905104),
[92mINFO [0m:      	                (31, 0.0008219776640930494),
[92mINFO [0m:      	                (32, 0.0030103601920823462),
[92mINFO [0m:      	                (33, 0.0031358326358951524),
[92mINFO [0m:      	                (34, 0.002472097889878874),
[92mINFO [0m:      	                (35, 0.0030143191784307052),
[92mINFO [0m:      	                (36, 0.00337349998722483),
[92mINFO [0m:      	                (37, 0.0027819460615055715),
[92mINFO [0m:      	                (38, 0.002110757914785073),
[92mINFO [0m:      	                (39, 0.0017067389836374306),
[92mINFO [0m:      	                (40, 0.002865256009498761),
[92mINFO [0m:      	                (41, 0.00011984139664358341),
[92mINFO [0m:      	                (42, 0.0025974397412463334),
[92mINFO [0m:      	                (43, 0.0035323602071144983),
[92mINFO [0m:      	                (44, 0.0015479816878164578),
[92mINFO [0m:      	                (45, 0.0030550100501650274),
[92mINFO [0m:      	                (46, 0.002027412957734546),
[92mINFO [0m:      	                (47, 0.0026269057538430493),
[92mINFO [0m:      	                (48, 0.0038254702790677603)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.316693
[92mINFO [0m:      	2    1.336870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.263121
[92mINFO [0m:      	2    1.286727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.146877
[92mINFO [0m:      	2    1.189624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.021569
[92mINFO [0m:      	2    1.087007
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.956015
[92mINFO [0m:      	2    1.042959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.928384
[92mINFO [0m:      	2    1.037995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.930814
[92mINFO [0m:      	2    1.035017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.925860
[92mINFO [0m:      	2    1.035633
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.919670
[92mINFO [0m:      	2    1.029017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.951696
[92mINFO [0m:      	2    1.046233
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.939186
[92mINFO [0m:      	2    1.049604
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.924910
[92mINFO [0m:      	2    1.033667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.935493
[92mINFO [0m:      	2    1.047035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.971936
[92mINFO [0m:      	2    1.066361
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.946355
[92mINFO [0m:      	2    1.056172
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.932195
[92mINFO [0m:      	2    1.043836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.958326
[92mINFO [0m:      	2    1.076775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    1.023473
[92mINFO [0m:      	2    1.126738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.927455
[92mINFO [0m:      	2    1.048559
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.923669
[92mINFO [0m:      	2    1.022054
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.961412
[92mINFO [0m:      	2    1.061151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.933516
[92mINFO [0m:      	2    1.040405
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.975527
[92mINFO [0m:      	2    1.072592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    1.000956
[92mINFO [0m:      	2    1.121921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.955968
[92mINFO [0m:      	2    1.059811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.984434
[92mINFO [0m:      	2    1.120647
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.960162
[92mINFO [0m:      	2    1.070335
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    1.009017
[92mINFO [0m:      	2    1.107292
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.990834
[92mINFO [0m:      	2    1.122739
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    1.489379
[92mINFO [0m:      	2    1.603293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    1.161416
[92mINFO [0m:      	2    1.218756
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    1.190257
[92mINFO [0m:      	2    1.299991
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    1.088202
[92mINFO [0m:      	2    1.200199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    1.006408
[92mINFO [0m:      	2    1.105848
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.983287
[92mINFO [0m:      	2    1.093092
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    1.013161
[92mINFO [0m:      	2    1.129325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    1.000028
[92mINFO [0m:      	2    1.105516
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.983462
[92mINFO [0m:      	2    1.075348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.982659
[92mINFO [0m:      	2    1.065284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.968467
[92mINFO [0m:      	2    1.075524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    1.186684
[92mINFO [0m:      	2    1.208578
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.981722
[92mINFO [0m:      	2    1.083652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.937324
[92mINFO [0m:      	2    1.056191
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.975557
[92mINFO [0m:      	2    1.054246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.928947
[92mINFO [0m:      	2    1.039491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    1.017390
[92mINFO [0m:      	2    1.107443
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.940215
[92mINFO [0m:      	2    1.042722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.928136
[92mINFO [0m:      	2    1.051837
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2817447997516299),
[92mINFO [0m:      	              (3, 0.42714477905412396),
[92mINFO [0m:      	              (4, 0.49710234916692536),
[92mINFO [0m:      	              (5, 0.5112283969781641),
[92mINFO [0m:      	              (6, 0.5208009934802856),
[92mINFO [0m:      	              (7, 0.5180068301769637),
[92mINFO [0m:      	              (8, 0.5217323812480597),
[92mINFO [0m:      	              (9, 0.5276311704439615),
[92mINFO [0m:      	              (10, 0.520387043361275),
[92mINFO [0m:      	              (11, 0.5233881817241023),
[92mINFO [0m:      	              (12, 0.5194556555935009),
[92mINFO [0m:      	              (13, 0.519145193004243),
[92mINFO [0m:      	              (14, 0.5139190727517334),
[92mINFO [0m:      	              (15, 0.5235434130187312),
[92mINFO [0m:      	              (16, 0.5227672565455863),
[92mINFO [0m:      	              (17, 0.5216288937183069),
[92mINFO [0m:      	              (18, 0.4854082583048743),
[92mINFO [0m:      	              (19, 0.513867328986857),
[92mINFO [0m:      	              (20, 0.5199730932422643),
[92mINFO [0m:      	              (21, 0.4950325985718721),
[92mINFO [0m:      	              (22, 0.4946703922177378),
[92mINFO [0m:      	              (23, 0.5126254786298251),
[92mINFO [0m:      	              (24, 0.4942564420987271),
[92mINFO [0m:      	              (25, 0.502173238124806),
[92mINFO [0m:      	              (26, 0.4782676187519404),
[92mINFO [0m:      	              (27, 0.4858739521887612),
[92mINFO [0m:      	              (28, 0.4755769429783711),
[92mINFO [0m:      	              (29, 0.47102349166925384),
[92mINFO [0m:      	              (30, 0.3524785263375763),
[92mINFO [0m:      	              (31, 0.4276622167028873),
[92mINFO [0m:      	              (32, 0.42331574045327536),
[92mINFO [0m:      	              (33, 0.4319052054227466),
[92mINFO [0m:      	              (34, 0.462485770464659),
[92mINFO [0m:      	              (35, 0.4681775846010556),
[92mINFO [0m:      	              (36, 0.46321018317292767),
[92mINFO [0m:      	              (37, 0.4704543102556142),
[92mINFO [0m:      	              (38, 0.48442512677222394),
[92mINFO [0m:      	              (39, 0.4850977957156163),
[92mINFO [0m:      	              (40, 0.4876849839594329),
[92mINFO [0m:      	              (41, 0.4468074097071303),
[92mINFO [0m:      	              (42, 0.4736106799130705),
[92mINFO [0m:      	              (43, 0.49596398633964606),
[92mINFO [0m:      	              (44, 0.4963261926937804),
[92mINFO [0m:      	              (45, 0.5087446962641001),
[92mINFO [0m:      	              (46, 0.46910897236882954),
[92mINFO [0m:      	              (47, 0.5083824899099658),
[92mINFO [0m:      	              (48, 0.5019145193004243)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 0.4),
[92mINFO [0m:      	                     (5, 0.5),
[92mINFO [0m:      	                     (6, 0.6),
[92mINFO [0m:      	                     (7, 0.6),
[92mINFO [0m:      	                     (8, 0.6),
[92mINFO [0m:      	                     (9, 0.6),
[92mINFO [0m:      	                     (10, 0.6),
[92mINFO [0m:      	                     (11, 0.6),
[92mINFO [0m:      	                     (12, 0.6),
[92mINFO [0m:      	                     (13, 0.6),
[92mINFO [0m:      	                     (14, 0.5),
[92mINFO [0m:      	                     (15, 0.5),
[92mINFO [0m:      	                     (16, 0.6),
[92mINFO [0m:      	                     (17, 0.5),
[92mINFO [0m:      	                     (18, 0.5),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.6),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.6),
[92mINFO [0m:      	                     (23, 0.6),
[92mINFO [0m:      	                     (24, 0.7),
[92mINFO [0m:      	                     (25, 0.6),
[92mINFO [0m:      	                     (26, 0.5),
[92mINFO [0m:      	                     (27, 0.4),
[92mINFO [0m:      	                     (28, 0.4),
[92mINFO [0m:      	                     (29, 0.6),
[92mINFO [0m:      	                     (30, 0.2),
[92mINFO [0m:      	                     (31, 0.3),
[92mINFO [0m:      	                     (32, 0.4),
[92mINFO [0m:      	                     (33, 0.5),
[92mINFO [0m:      	                     (34, 0.4),
[92mINFO [0m:      	                     (35, 0.5),
[92mINFO [0m:      	                     (36, 0.2),
[92mINFO [0m:      	                     (37, 0.3),
[92mINFO [0m:      	                     (38, 0.4),
[92mINFO [0m:      	                     (39, 0.4),
[92mINFO [0m:      	                     (40, 0.3),
[92mINFO [0m:      	                     (41, 0.4),
[92mINFO [0m:      	                     (42, 0.5),
[92mINFO [0m:      	                     (43, 0.5),
[92mINFO [0m:      	                     (44, 0.5),
[92mINFO [0m:      	                     (45, 0.5),
[92mINFO [0m:      	                     (46, 0.3),
[92mINFO [0m:      	                     (47, 0.4),
[92mINFO [0m:      	                     (48, 0.5)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5),
[92mINFO [0m:      	                  (4, 0.6666666666666666),
[92mINFO [0m:      	                  (5, 0.8333333333333334),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 0.8571428571428571),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 0.8571428571428571),
[92mINFO [0m:      	                  (14, 0.7142857142857143),
[92mINFO [0m:      	                  (15, 0.8333333333333334),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 0.8333333333333334),
[92mINFO [0m:      	                  (18, 0.8333333333333334),
[92mINFO [0m:      	                  (19, 0.8571428571428571),
[92mINFO [0m:      	                  (20, 0.8571428571428571),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 0.8571428571428571),
[92mINFO [0m:      	                  (26, 0.8333333333333334),
[92mINFO [0m:      	                  (27, 0.6666666666666666),
[92mINFO [0m:      	                  (28, 0.6666666666666666),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 0.3333333333333333),
[92mINFO [0m:      	                  (31, 0.5),
[92mINFO [0m:      	                  (32, 0.5714285714285714),
[92mINFO [0m:      	                  (33, 0.8333333333333334),
[92mINFO [0m:      	                  (34, 0.5714285714285714),
[92mINFO [0m:      	                  (35, 0.8333333333333334),
[92mINFO [0m:      	                  (36, 0.3333333333333333),
[92mINFO [0m:      	                  (37, 0.5),
[92mINFO [0m:      	                  (38, 0.5714285714285714),
[92mINFO [0m:      	                  (39, 0.5714285714285714),
[92mINFO [0m:      	                  (40, 0.5),
[92mINFO [0m:      	                  (41, 0.6666666666666666),
[92mINFO [0m:      	                  (42, 0.8333333333333334),
[92mINFO [0m:      	                  (43, 0.8333333333333334),
[92mINFO [0m:      	                  (44, 0.7142857142857143),
[92mINFO [0m:      	                  (45, 0.7142857142857143),
[92mINFO [0m:      	                  (46, 0.42857142857142855),
[92mINFO [0m:      	                  (47, 0.5714285714285714),
[92mINFO [0m:      	                  (48, 0.7142857142857143)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.150509238243103),
[92mINFO [0m:      	          (2, 1.1273258924484253),
[92mINFO [0m:      	          (3, 1.0759249925613403),
[92mINFO [0m:      	          (4, 1.0185673236846924),
[92mINFO [0m:      	          (5, 0.9878343939781189),
[92mINFO [0m:      	          (6, 0.9754234552383423),
[92mINFO [0m:      	          (7, 0.9769895076751709),
[92mINFO [0m:      	          (8, 0.9731540679931641),
[92mINFO [0m:      	          (9, 0.9703732132911682),
[92mINFO [0m:      	          (10, 0.9864190220832825),
[92mINFO [0m:      	          (11, 0.9814678430557251),
[92mINFO [0m:      	          (12, 0.9742471575737),
[92mINFO [0m:      	          (13, 0.9791194796562195),
[92mINFO [0m:      	          (14, 0.9948243498802185),
[92mINFO [0m:      	          (15, 0.9831473231315613),
[92mINFO [0m:      	          (16, 0.9755740165710449),
[92mINFO [0m:      	          (17, 0.9899256229400635),
[92mINFO [0m:      	          (18, 1.0204635858535767),
[92mINFO [0m:      	          (19, 0.9731639623641968),
[92mINFO [0m:      	          (20, 0.9696888327598572),
[92mINFO [0m:      	          (21, 0.9896085858345032),
[92mINFO [0m:      	          (22, 0.9754349589347839),
[92mINFO [0m:      	          (23, 0.9991521239280701),
[92mINFO [0m:      	          (24, 1.0140416622161865),
[92mINFO [0m:      	          (25, 0.9898033738136292),
[92mINFO [0m:      	          (26, 1.0030877590179443),
[92mINFO [0m:      	          (27, 0.9893665313720703),
[92mINFO [0m:      	          (28, 1.0143492221832275),
[92mINFO [0m:      	          (29, 1.0082581043243408),
[92mINFO [0m:      	          (30, 1.2338066101074219),
[92mINFO [0m:      	          (31, 1.0839333534240723),
[92mINFO [0m:      	          (32, 1.1053177118301392),
[92mINFO [0m:      	          (33, 1.054641604423523),
[92mINFO [0m:      	          (34, 1.0125529766082764),
[92mINFO [0m:      	          (35, 1.003097414970398),
[92mINFO [0m:      	          (36, 1.0211822986602783),
[92mINFO [0m:      	          (37, 1.0124982595443726),
[92mINFO [0m:      	          (38, 1.002394437789917),
[92mINFO [0m:      	          (39, 1.000549554824829),
[92mINFO [0m:      	          (40, 0.99592524766922),
[92mINFO [0m:      	          (41, 1.0941798686981201),
[92mINFO [0m:      	          (42, 1.0024516582489014),
[92mINFO [0m:      	          (43, 0.9809303283691406),
[92mINFO [0m:      	          (44, 0.9961231350898743),
[92mINFO [0m:      	          (45, 0.9743912816047668),
[92mINFO [0m:      	          (46, 1.0185091495513916),
[92mINFO [0m:      	          (47, 0.9804753065109253),
[92mINFO [0m:      	          (48, 0.9763123989105225)]}
[92mINFO [0m:      
[2m[36m(pid=8468)[0m 2024-11-10 18:30:31.647175: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
