[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10869.41s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	3    0.911539
[92mINFO [0m:      	4    0.908009
[92mINFO [0m:      	5    0.899580
[92mINFO [0m:      	6    0.886475
[92mINFO [0m:      	7    1.143623
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.917042
[92mINFO [0m:      	2    0.946272
[92mINFO [0m:      	3    0.912505
[92mINFO [0m:      	4    0.907979
[92mINFO [0m:      	5    0.899456
[92mINFO [0m:      	6    0.887490
[92mINFO [0m:      	7    1.142052
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.917428
[92mINFO [0m:      	2    0.946702
[92mINFO [0m:      	3    0.912794
[92mINFO [0m:      	4    0.908317
[92mINFO [0m:      	5    0.899848
[92mINFO [0m:      	6    0.887732
[92mINFO [0m:      	7    1.142129
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.917227
[92mINFO [0m:      	2    0.946828
[92mINFO [0m:      	3    0.912905
[92mINFO [0m:      	4    0.908126
[92mINFO [0m:      	5    0.899627
[92mINFO [0m:      	6    0.888059
[92mINFO [0m:      	7    1.141195
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.917954
[92mINFO [0m:      	2    0.947909
[92mINFO [0m:      	3    0.913848
[92mINFO [0m:      	4    0.907895
[92mINFO [0m:      	5    0.899186
[92mINFO [0m:      	6    0.888876
[92mINFO [0m:      	7    1.138988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.917439
[92mINFO [0m:      	2    0.947674
[92mINFO [0m:      	3    0.913246
[92mINFO [0m:      	4    0.907555
[92mINFO [0m:      	5    0.898869
[92mINFO [0m:      	6    0.888193
[92mINFO [0m:      	7    1.139574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.917531
[92mINFO [0m:      	2    0.948945
[92mINFO [0m:      	3    0.914453
[92mINFO [0m:      	4    0.907583
[92mINFO [0m:      	5    0.898467
[92mINFO [0m:      	6    0.889887
[92mINFO [0m:      	7    1.137069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.916937
[92mINFO [0m:      	2    0.949845
[92mINFO [0m:      	3    0.915123
[92mINFO [0m:      	4    0.907926
[92mINFO [0m:      	5    0.898479
[92mINFO [0m:      	6    0.891124
[92mINFO [0m:      	7    1.136307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.917843
[92mINFO [0m:      	2    0.951222
[92mINFO [0m:      	3    0.916394
[92mINFO [0m:      	4    0.908124
[92mINFO [0m:      	5    0.898364
[92mINFO [0m:      	6    0.893019
[92mINFO [0m:      	7    1.134128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.917635
[92mINFO [0m:      	2    0.952922
[92mINFO [0m:      	3    0.917837
[92mINFO [0m:      	4    0.908455
[92mINFO [0m:      	5    0.897961
[92mINFO [0m:      	6    0.895166
[92mINFO [0m:      	7    1.131958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.917782
[92mINFO [0m:      	2    0.954980
[92mINFO [0m:      	3    0.919901
[92mINFO [0m:      	4    0.909117
[92mINFO [0m:      	5    0.897713
[92mINFO [0m:      	6    0.897773
[92mINFO [0m:      	7    1.129890
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.917496
[92mINFO [0m:      	2    0.955820
[92mINFO [0m:      	3    0.920527
[92mINFO [0m:      	4    0.909245
[92mINFO [0m:      	5    0.897665
[92mINFO [0m:      	6    0.898785
[92mINFO [0m:      	7    1.129403
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.918362
[92mINFO [0m:      	2    0.957696
[92mINFO [0m:      	3    0.922521
[92mINFO [0m:      	4    0.910225
[92mINFO [0m:      	5    0.898095
[92mINFO [0m:      	6    0.901330
[92mINFO [0m:      	7    1.128782
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.00010832709899461323),
[92mINFO [0m:      	                (2, 0.00015849037598058584),
[92mINFO [0m:      	                (3, 0.00047054153828267174),
[92mINFO [0m:      	                (4, 0.0013245273821859394),
[92mINFO [0m:      	                (5, 0.001958151914345896),
[92mINFO [0m:      	                (6, 0.002429069931577694),
[92mINFO [0m:      	                (7, 0.002729405120158023),
[92mINFO [0m:      	                (8, 0.0028738017682051857),
[92mINFO [0m:      	                (9, 0.0030004203612365742),
[92mINFO [0m:      	                (10, 0.003007474561054655),
[92mINFO [0m:      	                (11, 0.0029876614844689454),
[92mINFO [0m:      	                (12, 0.0030793870843564865),
[92mINFO [0m:      	                (13, 0.0030975332451061567),
[92mINFO [0m:      	                (14, 0.0030929003916217775),
[92mINFO [0m:      	                (15, 0.0030965992597191587),
[92mINFO [0m:      	                (16, 0.0031246897796242783),
[92mINFO [0m:      	                (17, 0.0031377692930477127),
[92mINFO [0m:      	                (18, 0.003153154466812107),
[92mINFO [0m:      	                (19, 0.003179297412365619),
[92mINFO [0m:      	                (20, 0.0031561781016576944),
[92mINFO [0m:      	                (21, 0.0031425385688819453),
[92mINFO [0m:      	                (22, 0.003086434054020204),
[92mINFO [0m:      	                (23, 0.0030176118001482076),
[92mINFO [0m:      	                (24, 0.0029448914531134372),
[92mINFO [0m:      	                (25, 0.0028832668379248113),
[92mINFO [0m:      	                (26, 0.0028304776744592945),
[92mINFO [0m:      	                (27, 0.0028218975111849436),
[92mINFO [0m:      	                (28, 0.0028012974221775424),
[92mINFO [0m:      	                (29, 0.0028034270163940153),
[92mINFO [0m:      	                (30, 0.0027638669793989567),
[92mINFO [0m:      	                (31, 0.00279135683823597),
[92mINFO [0m:      	                (32, 0.002796204049698562),
[92mINFO [0m:      	                (33, 0.0027962007525904886),
[92mINFO [0m:      	                (34, 0.0028111181390414524),
[92mINFO [0m:      	                (35, 0.002798642421255817),
[92mINFO [0m:      	                (36, 0.0028276189036441964),
[92mINFO [0m:      	                (37, 0.0028072466241442096),
[92mINFO [0m:      	                (38, 0.002814814090384752),
[92mINFO [0m:      	                (39, 0.002822519229257971),
[92mINFO [0m:      	                (40, 0.002797404410465516),
[92mINFO [0m:      	                (41, 0.002817577369439591),
[92mINFO [0m:      	                (42, 0.0027943439186611284),
[92mINFO [0m:      	                (43, 0.002807140091901035),
[92mINFO [0m:      	                (44, 0.0027915619778391184),
[92mINFO [0m:      	                (45, 0.0027964729508223192),
[92mINFO [0m:      	                (46, 0.0027823699636737908),
[92mINFO [0m:      	                (47, 0.0028035137357132244),
[92mINFO [0m:      	                (48, 0.0027957880955958563)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.259355
[92mINFO [0m:      	2    1.280171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.212386
[92mINFO [0m:      	2    1.237564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.112996
[92mINFO [0m:      	2    1.156380
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.990962
[92mINFO [0m:      	2    1.063751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.942886
[92mINFO [0m:      	2    1.031388
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.920219
[92mINFO [0m:      	2    1.018790
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.908340
[92mINFO [0m:      	2    1.012827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.902263
[92mINFO [0m:      	2    1.009478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.898125
[92mINFO [0m:      	2    1.007677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.896504
[92mINFO [0m:      	2    1.006185
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.897082
[92mINFO [0m:      	2    1.006401
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.897340
[92mINFO [0m:      	2    1.008325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.898346
[92mINFO [0m:      	2    1.009657
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.898885
[92mINFO [0m:      	2    1.010113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.898842
[92mINFO [0m:      	2    1.010136
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.898597
[92mINFO [0m:      	2    1.010395
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.898576
[92mINFO [0m:      	2    1.010608
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.898105
[92mINFO [0m:      	2    1.010411
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.897366
[92mINFO [0m:      	2    1.010137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.896847
[92mINFO [0m:      	2    1.009207
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.896169
[92mINFO [0m:      	2    1.008286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.895638
[92mINFO [0m:      	2    1.006749
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.895734
[92mINFO [0m:      	2    1.005600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.895769
[92mINFO [0m:      	2    1.004303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.896424
[92mINFO [0m:      	2    1.003816
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.896680
[92mINFO [0m:      	2    1.003085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.897066
[92mINFO [0m:      	2    1.003309
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.897410
[92mINFO [0m:      	2    1.003265
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.897321
[92mINFO [0m:      	2    1.003216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.898149
[92mINFO [0m:      	2    1.003294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.897990
[92mINFO [0m:      	2    1.003656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.898014
[92mINFO [0m:      	2    1.003773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.898155
[92mINFO [0m:      	2    1.003913
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.898257
[92mINFO [0m:      	2    1.004297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.899119
[92mINFO [0m:      	2    1.004923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.898689
[92mINFO [0m:      	2    1.005040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.899380
[92mINFO [0m:      	2    1.005347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.899679
[92mINFO [0m:      	2    1.005789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.899660
[92mINFO [0m:      	2    1.005915
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.900302
[92mINFO [0m:      	2    1.006083
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.899787
[92mINFO [0m:      	2    1.005949
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.900652
[92mINFO [0m:      	2    1.006375
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.901169
[92mINFO [0m:      	2    1.007134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.902139
[92mINFO [0m:      	2    1.007810
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.903166
[92mINFO [0m:      	2    1.008930
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.904722
[92mINFO [0m:      	2    1.010218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.905131
[92mINFO [0m:      	2    1.011028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.906755
[92mINFO [0m:      	2    1.012505
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28117561833799026),
[92mINFO [0m:      	              (2, 0.3604988098934078),
[92mINFO [0m:      	              (3, 0.51805857394184),
[92mINFO [0m:      	              (4, 0.5309945151609231),
[92mINFO [0m:      	              (5, 0.5259753699679188),
[92mINFO [0m:      	              (6, 0.5250439822001449),
[92mINFO [0m:      	              (7, 0.5284590706819828),
[92mINFO [0m:      	              (8, 0.5284590706819828),
[92mINFO [0m:      	              (9, 0.5302701024526545),
[92mINFO [0m:      	              (10, 0.5331160095208527),
[92mINFO [0m:      	              (11, 0.5385491048328677),
[92mINFO [0m:      	              (12, 0.5400496740142813),
[92mINFO [0m:      	              (13, 0.5419641933147056),
[92mINFO [0m:      	              (14, 0.5374107420055884),
[92mINFO [0m:      	              (15, 0.5297526648038912),
[92mINFO [0m:      	              (16, 0.521473662423678),
[92mINFO [0m:      	              (17, 0.5147987167546311),
[92mINFO [0m:      	              (18, 0.5132464038083411),
[92mINFO [0m:      	              (19, 0.5090034150884818),
[92mINFO [0m:      	              (20, 0.5041395011901066),
[92mINFO [0m:      	              (21, 0.5033116009520853),
[92mINFO [0m:      	              (22, 0.5057953016661493),
[92mINFO [0m:      	              (23, 0.5099865466211322),
[92mINFO [0m:      	              (24, 0.5087446962641001),
[92mINFO [0m:      	              (25, 0.5104004967401428),
[92mINFO [0m:      	              (26, 0.5127289661595777),
[92mINFO [0m:      	              (27, 0.5178515988823347),
[92mINFO [0m:      	              (28, 0.5171271861740661),
[92mINFO [0m:      	              (29, 0.5155231294628997),
[92mINFO [0m:      	              (30, 0.5149539480492601),
[92mINFO [0m:      	              (31, 0.5125219911000725),
[92mINFO [0m:      	              (32, 0.5115388595674222),
[92mINFO [0m:      	              (33, 0.5101417779157611),
[92mINFO [0m:      	              (34, 0.5068819207285522),
[92mINFO [0m:      	              (35, 0.5070888957880575),
[92mINFO [0m:      	              (36, 0.5062609955500362),
[92mINFO [0m:      	              (37, 0.5059505329607782),
[92mINFO [0m:      	              (38, 0.5041395011901066),
[92mINFO [0m:      	              (39, 0.5056400703715203),
[92mINFO [0m:      	              (40, 0.5056918141363965),
[92mINFO [0m:      	              (41, 0.5055365828417676),
[92mINFO [0m:      	              (42, 0.5039842698954776),
[92mINFO [0m:      	              (43, 0.5036738073062196),
[92mINFO [0m:      	              (44, 0.497361067991307),
[92mINFO [0m:      	              (45, 0.4945669046879851),
[92mINFO [0m:      	              (46, 0.4927558729173135),
[92mINFO [0m:      	              (47, 0.48954775949498086),
[92mINFO [0m:      	              (48, 0.4877884714891855)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 0.6),
[92mINFO [0m:      	                     (5, 0.6),
[92mINFO [0m:      	                     (6, 0.6),
[92mINFO [0m:      	                     (7, 0.6),
[92mINFO [0m:      	                     (8, 0.6),
[92mINFO [0m:      	                     (9, 0.6),
[92mINFO [0m:      	                     (10, 0.6),
[92mINFO [0m:      	                     (11, 0.6),
[92mINFO [0m:      	                     (12, 0.6),
[92mINFO [0m:      	                     (13, 0.6),
[92mINFO [0m:      	                     (14, 0.6),
[92mINFO [0m:      	                     (15, 0.6),
[92mINFO [0m:      	                     (16, 0.6),
[92mINFO [0m:      	                     (17, 0.6),
[92mINFO [0m:      	                     (18, 0.6),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.6),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.6),
[92mINFO [0m:      	                     (23, 0.6),
[92mINFO [0m:      	                     (24, 0.6),
[92mINFO [0m:      	                     (25, 0.6),
[92mINFO [0m:      	                     (26, 0.6),
[92mINFO [0m:      	                     (27, 0.6),
[92mINFO [0m:      	                     (28, 0.6),
[92mINFO [0m:      	                     (29, 0.6),
[92mINFO [0m:      	                     (30, 0.6),
[92mINFO [0m:      	                     (31, 0.6),
[92mINFO [0m:      	                     (32, 0.6),
[92mINFO [0m:      	                     (33, 0.6),
[92mINFO [0m:      	                     (34, 0.6),
[92mINFO [0m:      	                     (35, 0.6),
[92mINFO [0m:      	                     (36, 0.6),
[92mINFO [0m:      	                     (37, 0.6),
[92mINFO [0m:      	                     (38, 0.6),
[92mINFO [0m:      	                     (39, 0.6),
[92mINFO [0m:      	                     (40, 0.6),
[92mINFO [0m:      	                     (41, 0.6),
[92mINFO [0m:      	                     (42, 0.6),
[92mINFO [0m:      	                     (43, 0.6),
[92mINFO [0m:      	                     (44, 0.6),
[92mINFO [0m:      	                     (45, 0.6),
[92mINFO [0m:      	                     (46, 0.6),
[92mINFO [0m:      	                     (47, 0.6),
[92mINFO [0m:      	                     (48, 0.6)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 0.8571428571428571),
[92mINFO [0m:      	                  (6, 0.8571428571428571),
[92mINFO [0m:      	                  (7, 0.8571428571428571),
[92mINFO [0m:      	                  (8, 0.8571428571428571),
[92mINFO [0m:      	                  (9, 0.8571428571428571),
[92mINFO [0m:      	                  (10, 0.8571428571428571),
[92mINFO [0m:      	                  (11, 0.8571428571428571),
[92mINFO [0m:      	                  (12, 0.8571428571428571),
[92mINFO [0m:      	                  (13, 0.8571428571428571),
[92mINFO [0m:      	                  (14, 0.8571428571428571),
[92mINFO [0m:      	                  (15, 0.8571428571428571),
[92mINFO [0m:      	                  (16, 0.8571428571428571),
[92mINFO [0m:      	                  (17, 0.8571428571428571),
[92mINFO [0m:      	                  (18, 0.8571428571428571),
[92mINFO [0m:      	                  (19, 0.8571428571428571),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 0.8571428571428571),
[92mINFO [0m:      	                  (29, 0.8571428571428571),
[92mINFO [0m:      	                  (30, 0.8571428571428571),
[92mINFO [0m:      	                  (31, 0.8571428571428571),
[92mINFO [0m:      	                  (32, 0.8571428571428571),
[92mINFO [0m:      	                  (33, 0.8571428571428571),
[92mINFO [0m:      	                  (34, 0.8571428571428571),
[92mINFO [0m:      	                  (35, 0.8571428571428571),
[92mINFO [0m:      	                  (36, 0.8571428571428571),
[92mINFO [0m:      	                  (37, 0.8571428571428571),
[92mINFO [0m:      	                  (38, 0.8571428571428571),
[92mINFO [0m:      	                  (39, 0.8571428571428571),
[92mINFO [0m:      	                  (40, 0.8571428571428571),
[92mINFO [0m:      	                  (41, 0.8571428571428571),
[92mINFO [0m:      	                  (42, 0.8571428571428571),
[92mINFO [0m:      	                  (43, 0.8571428571428571),
[92mINFO [0m:      	                  (44, 0.8571428571428571),
[92mINFO [0m:      	                  (45, 0.8571428571428571),
[92mINFO [0m:      	                  (46, 0.8571428571428571),
[92mINFO [0m:      	                  (47, 0.8571428571428571),
[92mINFO [0m:      	                  (48, 0.8571428571428571)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1254185438156128),
[92mINFO [0m:      	          (2, 1.1044977903366089),
[92mINFO [0m:      	          (3, 1.059840440750122),
[92mINFO [0m:      	          (4, 1.003061294555664),
[92mINFO [0m:      	          (5, 0.9797543287277222),
[92mINFO [0m:      	          (6, 0.9688698649406433),
[92mINFO [0m:      	          (7, 0.9632552862167358),
[92mINFO [0m:      	          (8, 0.9603254199028015),
[92mINFO [0m:      	          (9, 0.958336591720581),
[92mINFO [0m:      	          (10, 0.9574492573738098),
[92mINFO [0m:      	          (11, 0.9576593637466431),
[92mINFO [0m:      	          (12, 0.957825243473053),
[92mINFO [0m:      	          (13, 0.9583368897438049),
[92mINFO [0m:      	          (14, 0.9584797024726868),
[92mINFO [0m:      	          (15, 0.9583837985992432),
[92mINFO [0m:      	          (16, 0.9582811594009399),
[92mINFO [0m:      	          (17, 0.9582975506782532),
[92mINFO [0m:      	          (18, 0.9581522941589355),
[92mINFO [0m:      	          (19, 0.9576696157455444),
[92mINFO [0m:      	          (20, 0.957290768623352),
[92mINFO [0m:      	          (21, 0.9569360017776489),
[92mINFO [0m:      	          (22, 0.9567785859107971),
[92mINFO [0m:      	          (23, 0.9570145606994629),
[92mINFO [0m:      	          (24, 0.9570475816726685),
[92mINFO [0m:      	          (25, 0.9574801325798035),
[92mINFO [0m:      	          (26, 0.957485020160675),
[92mINFO [0m:      	          (27, 0.9577916860580444),
[92mINFO [0m:      	          (28, 0.957855224609375),
[92mINFO [0m:      	          (29, 0.9577818512916565),
[92mINFO [0m:      	          (30, 0.9580397605895996),
[92mINFO [0m:      	          (31, 0.9578843712806702),
[92mINFO [0m:      	          (32, 0.9577891230583191),
[92mINFO [0m:      	          (33, 0.9578638672828674),
[92mINFO [0m:      	          (34, 0.9578866958618164),
[92mINFO [0m:      	          (35, 0.9583044648170471),
[92mINFO [0m:      	          (36, 0.958148717880249),
[92mINFO [0m:      	          (37, 0.958430826663971),
[92mINFO [0m:      	          (38, 0.9585610628128052),
[92mINFO [0m:      	          (39, 0.9585722088813782),
[92mINFO [0m:      	          (40, 0.9588901400566101),
[92mINFO [0m:      	          (41, 0.9586178660392761),
[92mINFO [0m:      	          (42, 0.9590673446655273),
[92mINFO [0m:      	          (43, 0.9594414234161377),
[92mINFO [0m:      	          (44, 0.9599003195762634),
[92mINFO [0m:      	          (45, 0.9605342149734497),
[92mINFO [0m:      	          (46, 0.9614661335945129),
[92mINFO [0m:      	          (47, 0.9618131518363953),
[92mINFO [0m:      	          (48, 0.9626626968383789)]}
[92mINFO [0m:      
[2m[36m(pid=17596)[0m 2024-10-25 11:30:43.683862: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
