[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10066.02s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	2    0.946442
[92mINFO [0m:      	3    0.911893
[92mINFO [0m:      	4    0.911472
[92mINFO [0m:      	5    0.903650
[92mINFO [0m:      	6    0.887359
[92mINFO [0m:      	7    1.147729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.913968
[92mINFO [0m:      	2    0.946810
[92mINFO [0m:      	3    0.912229
[92mINFO [0m:      	4    0.911529
[92mINFO [0m:      	5    0.903613
[92mINFO [0m:      	6    0.888145
[92mINFO [0m:      	7    1.146974
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.913776
[92mINFO [0m:      	2    0.946897
[92mINFO [0m:      	3    0.912346
[92mINFO [0m:      	4    0.911848
[92mINFO [0m:      	5    0.904044
[92mINFO [0m:      	6    0.888202
[92mINFO [0m:      	7    1.147076
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.914187
[92mINFO [0m:      	2    0.947462
[92mINFO [0m:      	3    0.912867
[92mINFO [0m:      	4    0.911573
[92mINFO [0m:      	5    0.903909
[92mINFO [0m:      	6    0.888453
[92mINFO [0m:      	7    1.145783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.915124
[92mINFO [0m:      	2    0.948179
[92mINFO [0m:      	3    0.913345
[92mINFO [0m:      	4    0.911168
[92mINFO [0m:      	5    0.903279
[92mINFO [0m:      	6    0.888948
[92mINFO [0m:      	7    1.144160
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.915904
[92mINFO [0m:      	2    0.948062
[92mINFO [0m:      	3    0.913306
[92mINFO [0m:      	4    0.910711
[92mINFO [0m:      	5    0.902828
[92mINFO [0m:      	6    0.887971
[92mINFO [0m:      	7    1.144476
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.916192
[92mINFO [0m:      	2    0.947331
[92mINFO [0m:      	3    0.912679
[92mINFO [0m:      	4    0.910503
[92mINFO [0m:      	5    0.902650
[92mINFO [0m:      	6    0.886845
[92mINFO [0m:      	7    1.145830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.916020
[92mINFO [0m:      	2    0.946897
[92mINFO [0m:      	3    0.912208
[92mINFO [0m:      	4    0.910211
[92mINFO [0m:      	5    0.902269
[92mINFO [0m:      	6    0.885973
[92mINFO [0m:      	7    1.146333
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.917626
[92mINFO [0m:      	2    0.947551
[92mINFO [0m:      	3    0.912936
[92mINFO [0m:      	4    0.910034
[92mINFO [0m:      	5    0.902141
[92mINFO [0m:      	6    0.885940
[92mINFO [0m:      	7    1.145413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.918756
[92mINFO [0m:      	2    0.947333
[92mINFO [0m:      	3    0.912879
[92mINFO [0m:      	4    0.909831
[92mINFO [0m:      	5    0.902088
[92mINFO [0m:      	6    0.884673
[92mINFO [0m:      	7    1.146883
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.919211
[92mINFO [0m:      	2    0.947173
[92mINFO [0m:      	3    0.912664
[92mINFO [0m:      	4    0.908858
[92mINFO [0m:      	5    0.900931
[92mINFO [0m:      	6    0.884528
[92mINFO [0m:      	7    1.145918
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.919910
[92mINFO [0m:      	2    0.948031
[92mINFO [0m:      	3    0.913374
[92mINFO [0m:      	4    0.908350
[92mINFO [0m:      	5    0.900498
[92mINFO [0m:      	6    0.885762
[92mINFO [0m:      	7    1.143600
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.920158
[92mINFO [0m:      	2    0.947661
[92mINFO [0m:      	3    0.913248
[92mINFO [0m:      	4    0.907483
[92mINFO [0m:      	5    0.899667
[92mINFO [0m:      	6    0.884868
[92mINFO [0m:      	7    1.142928
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001083270791233606),
[92mINFO [0m:      	                (2, 0.00015849035927980294),
[92mINFO [0m:      	                (3, 0.00047052720722357553),
[92mINFO [0m:      	                (4, 0.001325714442521891),
[92mINFO [0m:      	                (5, 0.0019800038240497327),
[92mINFO [0m:      	                (6, 0.00241378490466956),
[92mINFO [0m:      	                (7, 0.0027181910758706115),
[92mINFO [0m:      	                (8, 0.002889420881714122),
[92mINFO [0m:      	                (9, 0.002961322694233044),
[92mINFO [0m:      	                (10, 0.0029448971441562457),
[92mINFO [0m:      	                (11, 0.002956406507628121),
[92mINFO [0m:      	                (12, 0.003085733921916642),
[92mINFO [0m:      	                (13, 0.0031121310702802245),
[92mINFO [0m:      	                (14, 0.003073261477993441),
[92mINFO [0m:      	                (15, 0.0030814169056423354),
[92mINFO [0m:      	                (16, 0.003090527666176004),
[92mINFO [0m:      	                (17, 0.0031259183851278954),
[92mINFO [0m:      	                (18, 0.003131634481113868),
[92mINFO [0m:      	                (19, 0.0031512136606947896),
[92mINFO [0m:      	                (20, 0.0031557890379708894),
[92mINFO [0m:      	                (21, 0.003124570180375749),
[92mINFO [0m:      	                (22, 0.003118355589281286),
[92mINFO [0m:      	                (23, 0.003059007303764893),
[92mINFO [0m:      	                (24, 0.0030028584301137772),
[92mINFO [0m:      	                (25, 0.002943146630809734),
[92mINFO [0m:      	                (26, 0.002853567524973997),
[92mINFO [0m:      	                (27, 0.0028588354674154506),
[92mINFO [0m:      	                (28, 0.0028345323375712486),
[92mINFO [0m:      	                (29, 0.0028393959655971146),
[92mINFO [0m:      	                (30, 0.002849495894984806),
[92mINFO [0m:      	                (31, 0.0028702948306690928),
[92mINFO [0m:      	                (32, 0.0028382372171188762),
[92mINFO [0m:      	                (33, 0.0028490076731627406),
[92mINFO [0m:      	                (34, 0.00286114592699173),
[92mINFO [0m:      	                (35, 0.002869970789850465),
[92mINFO [0m:      	                (36, 0.00284006080661479),
[92mINFO [0m:      	                (37, 0.0028570151363622558),
[92mINFO [0m:      	                (38, 0.002869368395184067),
[92mINFO [0m:      	                (39, 0.0028456275006787293),
[92mINFO [0m:      	                (40, 0.0028363575006072426),
[92mINFO [0m:      	                (41, 0.002813726913264509),
[92mINFO [0m:      	                (42, 0.0028404155546391703),
[92mINFO [0m:      	                (43, 0.0028580252691830493),
[92mINFO [0m:      	                (44, 0.0028281734724119006),
[92mINFO [0m:      	                (45, 0.0028244244389047674),
[92mINFO [0m:      	                (46, 0.002821424632711022),
[92mINFO [0m:      	                (47, 0.002815173744457264),
[92mINFO [0m:      	                (48, 0.0027874350825794992)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.259355
[92mINFO [0m:      	2    1.280171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.212386
[92mINFO [0m:      	2    1.237564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.112979
[92mINFO [0m:      	2    1.156362
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.991790
[92mINFO [0m:      	2    1.064611
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.941964
[92mINFO [0m:      	2    1.030958
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.920855
[92mINFO [0m:      	2    1.019116
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.908382
[92mINFO [0m:      	2    1.012654
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.901783
[92mINFO [0m:      	2    1.009290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.898476
[92mINFO [0m:      	2    1.007312
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.897140
[92mINFO [0m:      	2    1.005674
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.897043
[92mINFO [0m:      	2    1.005788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.897150
[92mINFO [0m:      	2    1.008248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.898020
[92mINFO [0m:      	2    1.009593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.898861
[92mINFO [0m:      	2    1.009735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.899161
[92mINFO [0m:      	2    1.010183
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.898905
[92mINFO [0m:      	2    1.010090
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.898443
[92mINFO [0m:      	2    1.010263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.898125
[92mINFO [0m:      	2    1.010047
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.897967
[92mINFO [0m:      	2    1.010238
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.897971
[92mINFO [0m:      	2    1.010324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.897656
[92mINFO [0m:      	2    1.009452
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.897119
[92mINFO [0m:      	2    1.008803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.896292
[92mINFO [0m:      	2    1.006909
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.896190
[92mINFO [0m:      	2    1.005786
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.896774
[92mINFO [0m:      	2    1.005275
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.897595
[92mINFO [0m:      	2    1.004433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.897654
[92mINFO [0m:      	2    1.004590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.897826
[92mINFO [0m:      	2    1.004307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.898072
[92mINFO [0m:      	2    1.004644
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.898074
[92mINFO [0m:      	2    1.004836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.897963
[92mINFO [0m:      	2    1.005113
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.898864
[92mINFO [0m:      	2    1.005414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.899230
[92mINFO [0m:      	2    1.005982
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.899239
[92mINFO [0m:      	2    1.006218
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.899711
[92mINFO [0m:      	2    1.006855
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.900106
[92mINFO [0m:      	2    1.006691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.900282
[92mINFO [0m:      	2    1.007184
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.900408
[92mINFO [0m:      	2    1.007541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.900762
[92mINFO [0m:      	2    1.007451
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.901016
[92mINFO [0m:      	2    1.007531
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.900912
[92mINFO [0m:      	2    1.007001
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.900324
[92mINFO [0m:      	2    1.006916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.899847
[92mINFO [0m:      	2    1.006768
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.900373
[92mINFO [0m:      	2    1.006734
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.900275
[92mINFO [0m:      	2    1.006565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.899850
[92mINFO [0m:      	2    1.006084
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.900234
[92mINFO [0m:      	2    1.006350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.899927
[92mINFO [0m:      	2    1.005519
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28117561833799026),
[92mINFO [0m:      	              (2, 0.3604988098934078),
[92mINFO [0m:      	              (3, 0.5181620614715927),
[92mINFO [0m:      	              (4, 0.5304770775121598),
[92mINFO [0m:      	              (5, 0.5258718824381662),
[92mINFO [0m:      	              (6, 0.5253544447894029),
[92mINFO [0m:      	              (7, 0.5279416330332195),
[92mINFO [0m:      	              (8, 0.5274759391493326),
[92mINFO [0m:      	              (9, 0.5313049777501812),
[92mINFO [0m:      	              (10, 0.5353927351754114),
[92mINFO [0m:      	              (11, 0.5386008485977439),
[92mINFO [0m:      	              (12, 0.5410845493118079),
[92mINFO [0m:      	              (13, 0.5406705991927973),
[92mINFO [0m:      	              (14, 0.5383421297733623),
[92mINFO [0m:      	              (15, 0.5343061161130084),
[92mINFO [0m:      	              (16, 0.5261823450274242),
[92mINFO [0m:      	              (17, 0.5143847666356204),
[92mINFO [0m:      	              (18, 0.5080720273207079),
[92mINFO [0m:      	              (19, 0.5050708889578805),
[92mINFO [0m:      	              (20, 0.4988098934078444),
[92mINFO [0m:      	              (21, 0.4964814239884094),
[92mINFO [0m:      	              (22, 0.500776156473145),
[92mINFO [0m:      	              (23, 0.5065197143744179),
[92mINFO [0m:      	              (24, 0.5127289661595777),
[92mINFO [0m:      	              (25, 0.5141260478112387),
[92mINFO [0m:      	              (26, 0.5127289661595777),
[92mINFO [0m:      	              (27, 0.5118493221566801),
[92mINFO [0m:      	              (28, 0.5107627030942772),
[92mINFO [0m:      	              (29, 0.5078133084963262),
[92mINFO [0m:      	              (30, 0.5085894649694712),
[92mINFO [0m:      	              (31, 0.5071923833178102),
[92mINFO [0m:      	              (32, 0.5058987891959019),
[92mINFO [0m:      	              (33, 0.5040360136603539),
[92mINFO [0m:      	              (34, 0.5011901065921557),
[92mINFO [0m:      	              (35, 0.5008279002380214),
[92mINFO [0m:      	              (36, 0.5010866190624029),
[92mINFO [0m:      	              (37, 0.5013453378867846),
[92mINFO [0m:      	              (38, 0.500620925178516),
[92mINFO [0m:      	              (39, 0.5009831315326503),
[92mINFO [0m:      	              (40, 0.5027424195384456),
[92mINFO [0m:      	              (41, 0.502328469419435),
[92mINFO [0m:      	              (42, 0.502328469419435),
[92mINFO [0m:      	              (43, 0.503880782365725),
[92mINFO [0m:      	              (44, 0.5039842698954776),
[92mINFO [0m:      	              (45, 0.503725551071096),
[92mINFO [0m:      	              (46, 0.5057953016661493),
[92mINFO [0m:      	              (47, 0.5060540204905309),
[92mINFO [0m:      	              (48, 0.5065714581392942)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 0.6),
[92mINFO [0m:      	                     (5, 0.6),
[92mINFO [0m:      	                     (6, 0.6),
[92mINFO [0m:      	                     (7, 0.6),
[92mINFO [0m:      	                     (8, 0.6),
[92mINFO [0m:      	                     (9, 0.6),
[92mINFO [0m:      	                     (10, 0.6),
[92mINFO [0m:      	                     (11, 0.6),
[92mINFO [0m:      	                     (12, 0.6),
[92mINFO [0m:      	                     (13, 0.6),
[92mINFO [0m:      	                     (14, 0.6),
[92mINFO [0m:      	                     (15, 0.6),
[92mINFO [0m:      	                     (16, 0.6),
[92mINFO [0m:      	                     (17, 0.6),
[92mINFO [0m:      	                     (18, 0.6),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.6),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.6),
[92mINFO [0m:      	                     (23, 0.6),
[92mINFO [0m:      	                     (24, 0.6),
[92mINFO [0m:      	                     (25, 0.6),
[92mINFO [0m:      	                     (26, 0.6),
[92mINFO [0m:      	                     (27, 0.6),
[92mINFO [0m:      	                     (28, 0.6),
[92mINFO [0m:      	                     (29, 0.6),
[92mINFO [0m:      	                     (30, 0.6),
[92mINFO [0m:      	                     (31, 0.6),
[92mINFO [0m:      	                     (32, 0.6),
[92mINFO [0m:      	                     (33, 0.6),
[92mINFO [0m:      	                     (34, 0.6),
[92mINFO [0m:      	                     (35, 0.6),
[92mINFO [0m:      	                     (36, 0.6),
[92mINFO [0m:      	                     (37, 0.6),
[92mINFO [0m:      	                     (38, 0.6),
[92mINFO [0m:      	                     (39, 0.6),
[92mINFO [0m:      	                     (40, 0.6),
[92mINFO [0m:      	                     (41, 0.6),
[92mINFO [0m:      	                     (42, 0.6),
[92mINFO [0m:      	                     (43, 0.6),
[92mINFO [0m:      	                     (44, 0.6),
[92mINFO [0m:      	                     (45, 0.6),
[92mINFO [0m:      	                     (46, 0.6),
[92mINFO [0m:      	                     (47, 0.6),
[92mINFO [0m:      	                     (48, 0.6)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 0.8571428571428571),
[92mINFO [0m:      	                  (6, 0.8571428571428571),
[92mINFO [0m:      	                  (7, 0.8571428571428571),
[92mINFO [0m:      	                  (8, 0.8571428571428571),
[92mINFO [0m:      	                  (9, 0.8571428571428571),
[92mINFO [0m:      	                  (10, 0.8571428571428571),
[92mINFO [0m:      	                  (11, 0.8571428571428571),
[92mINFO [0m:      	                  (12, 0.8571428571428571),
[92mINFO [0m:      	                  (13, 0.8571428571428571),
[92mINFO [0m:      	                  (14, 0.8571428571428571),
[92mINFO [0m:      	                  (15, 0.8571428571428571),
[92mINFO [0m:      	                  (16, 0.8571428571428571),
[92mINFO [0m:      	                  (17, 0.8571428571428571),
[92mINFO [0m:      	                  (18, 0.8571428571428571),
[92mINFO [0m:      	                  (19, 0.8571428571428571),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 0.8571428571428571),
[92mINFO [0m:      	                  (24, 0.8571428571428571),
[92mINFO [0m:      	                  (25, 0.8571428571428571),
[92mINFO [0m:      	                  (26, 0.8571428571428571),
[92mINFO [0m:      	                  (27, 0.8571428571428571),
[92mINFO [0m:      	                  (28, 0.8571428571428571),
[92mINFO [0m:      	                  (29, 0.8571428571428571),
[92mINFO [0m:      	                  (30, 0.8571428571428571),
[92mINFO [0m:      	                  (31, 0.8571428571428571),
[92mINFO [0m:      	                  (32, 0.8571428571428571),
[92mINFO [0m:      	                  (33, 0.8571428571428571),
[92mINFO [0m:      	                  (34, 0.8571428571428571),
[92mINFO [0m:      	                  (35, 0.8571428571428571),
[92mINFO [0m:      	                  (36, 0.8571428571428571),
[92mINFO [0m:      	                  (37, 0.8571428571428571),
[92mINFO [0m:      	                  (38, 0.8571428571428571),
[92mINFO [0m:      	                  (39, 0.8571428571428571),
[92mINFO [0m:      	                  (40, 0.8571428571428571),
[92mINFO [0m:      	                  (41, 0.8571428571428571),
[92mINFO [0m:      	                  (42, 0.8571428571428571),
[92mINFO [0m:      	                  (43, 0.8571428571428571),
[92mINFO [0m:      	                  (44, 0.8571428571428571),
[92mINFO [0m:      	                  (45, 0.8571428571428571),
[92mINFO [0m:      	                  (46, 0.8571428571428571),
[92mINFO [0m:      	                  (47, 0.8571428571428571),
[92mINFO [0m:      	                  (48, 0.8571428571428571)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1254185438156128),
[92mINFO [0m:      	          (2, 1.1044977903366089),
[92mINFO [0m:      	          (3, 1.0598318576812744),
[92mINFO [0m:      	          (4, 1.003451943397522),
[92mINFO [0m:      	          (5, 0.9793494343757629),
[92mINFO [0m:      	          (6, 0.9692414999008179),
[92mINFO [0m:      	          (7, 0.9632683396339417),
[92mINFO [0m:      	          (8, 0.9601149559020996),
[92mINFO [0m:      	          (9, 0.9584976434707642),
[92mINFO [0m:      	          (10, 0.9577870965003967),
[92mINFO [0m:      	          (11, 0.9576677680015564),
[92mINFO [0m:      	          (12, 0.9578670263290405),
[92mINFO [0m:      	          (13, 0.9583631753921509),
[92mINFO [0m:      	          (14, 0.9588057398796082),
[92mINFO [0m:      	          (15, 0.9587883353233337),
[92mINFO [0m:      	          (16, 0.9586305618286133),
[92mINFO [0m:      	          (17, 0.958353579044342),
[92mINFO [0m:      	          (18, 0.958168089389801),
[92mINFO [0m:      	          (19, 0.9580520391464233),
[92mINFO [0m:      	          (20, 0.9579858183860779),
[92mINFO [0m:      	          (21, 0.95792156457901),
[92mINFO [0m:      	          (22, 0.9576786160469055),
[92mINFO [0m:      	          (23, 0.9573267698287964),
[92mINFO [0m:      	          (24, 0.957338809967041),
[92mINFO [0m:      	          (25, 0.9575884342193604),
[92mINFO [0m:      	          (26, 0.9578354358673096),
[92mINFO [0m:      	          (27, 0.957879900932312),
[92mINFO [0m:      	          (28, 0.9578872323036194),
[92mINFO [0m:      	          (29, 0.9579457640647888),
[92mINFO [0m:      	          (30, 0.9579882025718689),
[92mINFO [0m:      	          (31, 0.9578889012336731),
[92mINFO [0m:      	          (32, 0.9582663774490356),
[92mINFO [0m:      	          (33, 0.958428680896759),
[92mINFO [0m:      	          (34, 0.9583814740180969),
[92mINFO [0m:      	          (35, 0.9586189985275269),
[92mINFO [0m:      	          (36, 0.9587710499763489),
[92mINFO [0m:      	          (37, 0.9588930010795593),
[92mINFO [0m:      	          (38, 0.958954393863678),
[92mINFO [0m:      	          (39, 0.9590825438499451),
[92mINFO [0m:      	          (40, 0.9591265916824341),
[92mINFO [0m:      	          (41, 0.958962082862854),
[92mINFO [0m:      	          (42, 0.9587258696556091),
[92mINFO [0m:      	          (43, 0.9584992527961731),
[92mINFO [0m:      	          (44, 0.9585912823677063),
[92mINFO [0m:      	          (45, 0.9585195779800415),
[92mINFO [0m:      	          (46, 0.9583593606948853),
[92mINFO [0m:      	          (47, 0.958590030670166),
[92mINFO [0m:      	          (48, 0.9583935737609863)]}
[92mINFO [0m:      
[2m[36m(pid=12692)[0m 2024-10-06 12:09:07.245676: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
