[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10378.69s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	3    0.910515
[92mINFO [0m:      	4    0.911940
[92mINFO [0m:      	5    0.906009
[92mINFO [0m:      	6    0.881486
[92mINFO [0m:      	7    1.159011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.917129
[92mINFO [0m:      	2    0.944543
[92mINFO [0m:      	3    0.910586
[92mINFO [0m:      	4    0.912179
[92mINFO [0m:      	5    0.906212
[92mINFO [0m:      	6    0.881247
[92mINFO [0m:      	7    1.159828
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.916547
[92mINFO [0m:      	2    0.944683
[92mINFO [0m:      	3    0.910651
[92mINFO [0m:      	4    0.912733
[92mINFO [0m:      	5    0.906754
[92mINFO [0m:      	6    0.881884
[92mINFO [0m:      	7    1.160284
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.916477
[92mINFO [0m:      	2    0.944917
[92mINFO [0m:      	3    0.910924
[92mINFO [0m:      	4    0.912688
[92mINFO [0m:      	5    0.906729
[92mINFO [0m:      	6    0.881735
[92mINFO [0m:      	7    1.159723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.916459
[92mINFO [0m:      	2    0.945098
[92mINFO [0m:      	3    0.911115
[92mINFO [0m:      	4    0.912867
[92mINFO [0m:      	5    0.906895
[92mINFO [0m:      	6    0.881579
[92mINFO [0m:      	7    1.160493
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.916994
[92mINFO [0m:      	2    0.945085
[92mINFO [0m:      	3    0.911057
[92mINFO [0m:      	4    0.913576
[92mINFO [0m:      	5    0.907845
[92mINFO [0m:      	6    0.880738
[92mINFO [0m:      	7    1.162840
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.916923
[92mINFO [0m:      	2    0.945043
[92mINFO [0m:      	3    0.910926
[92mINFO [0m:      	4    0.913688
[92mINFO [0m:      	5    0.907966
[92mINFO [0m:      	6    0.880875
[92mINFO [0m:      	7    1.162923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.917537
[92mINFO [0m:      	2    0.945158
[92mINFO [0m:      	3    0.911045
[92mINFO [0m:      	4    0.913636
[92mINFO [0m:      	5    0.907878
[92mINFO [0m:      	6    0.880668
[92mINFO [0m:      	7    1.162870
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.917756
[92mINFO [0m:      	2    0.945557
[92mINFO [0m:      	3    0.911257
[92mINFO [0m:      	4    0.913974
[92mINFO [0m:      	5    0.908223
[92mINFO [0m:      	6    0.880607
[92mINFO [0m:      	7    1.163308
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.917999
[92mINFO [0m:      	2    0.945757
[92mINFO [0m:      	3    0.911302
[92mINFO [0m:      	4    0.914499
[92mINFO [0m:      	5    0.908659
[92mINFO [0m:      	6    0.879777
[92mINFO [0m:      	7    1.165206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.918005
[92mINFO [0m:      	2    0.946072
[92mINFO [0m:      	3    0.911399
[92mINFO [0m:      	4    0.913830
[92mINFO [0m:      	5    0.907810
[92mINFO [0m:      	6    0.879652
[92mINFO [0m:      	7    1.163990
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.917725
[92mINFO [0m:      	2    0.946308
[92mINFO [0m:      	3    0.911453
[92mINFO [0m:      	4    0.913655
[92mINFO [0m:      	5    0.907550
[92mINFO [0m:      	6    0.880239
[92mINFO [0m:      	7    1.162803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.917905
[92mINFO [0m:      	2    0.946383
[92mINFO [0m:      	3    0.911541
[92mINFO [0m:      	4    0.913868
[92mINFO [0m:      	5    0.907885
[92mINFO [0m:      	6    0.880462
[92mINFO [0m:      	7    1.162962
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 0.0001083271129187991),
[92mINFO [0m:      	                (2, 0.00015848935553144298),
[92mINFO [0m:      	                (3, 0.00047087107637609505),
[92mINFO [0m:      	                (4, 0.0013435336946281138),
[92mINFO [0m:      	                (5, 0.0019436282270815918),
[92mINFO [0m:      	                (6, 0.002432387907323152),
[92mINFO [0m:      	                (7, 0.0027350822185542847),
[92mINFO [0m:      	                (8, 0.0029248561414234407),
[92mINFO [0m:      	                (9, 0.002967487868451992),
[92mINFO [0m:      	                (10, 0.002974204903923263),
[92mINFO [0m:      	                (11, 0.0030072116849228243),
[92mINFO [0m:      	                (12, 0.0030914496177888353),
[92mINFO [0m:      	                (13, 0.003123801165190376),
[92mINFO [0m:      	                (14, 0.0031176723541945566),
[92mINFO [0m:      	                (15, 0.003118505941795971),
[92mINFO [0m:      	                (16, 0.00316898364638271),
[92mINFO [0m:      	                (17, 0.003155417010431577),
[92mINFO [0m:      	                (18, 0.003155263523058829),
[92mINFO [0m:      	                (19, 0.003181233306614591),
[92mINFO [0m:      	                (20, 0.003160692687757113),
[92mINFO [0m:      	                (21, 0.0031220521359690617),
[92mINFO [0m:      	                (22, 0.0030799085637295796),
[92mINFO [0m:      	                (23, 0.0030217293929404128),
[92mINFO [0m:      	                (24, 0.0029860948514585967),
[92mINFO [0m:      	                (25, 0.00290100304075551),
[92mINFO [0m:      	                (26, 0.002839765900624101),
[92mINFO [0m:      	                (27, 0.002835693507969363),
[92mINFO [0m:      	                (28, 0.002785530682307496),
[92mINFO [0m:      	                (29, 0.0028192397776873428),
[92mINFO [0m:      	                (30, 0.0027836354759677995),
[92mINFO [0m:      	                (31, 0.002808336577919457),
[92mINFO [0m:      	                (32, 0.0028024305468595727),
[92mINFO [0m:      	                (33, 0.00283115959418637),
[92mINFO [0m:      	                (34, 0.0028673014406459243),
[92mINFO [0m:      	                (35, 0.002835741891558798),
[92mINFO [0m:      	                (36, 0.002852844232263845),
[92mINFO [0m:      	                (37, 0.0028663467335265738),
[92mINFO [0m:      	                (38, 0.0028918678638439497),
[92mINFO [0m:      	                (39, 0.002870982073593803),
[92mINFO [0m:      	                (40, 0.0028853374193340514),
[92mINFO [0m:      	                (41, 0.0028911078194693504),
[92mINFO [0m:      	                (42, 0.002886302692445737),
[92mINFO [0m:      	                (43, 0.0028882534811043594),
[92mINFO [0m:      	                (44, 0.002900939638224517),
[92mINFO [0m:      	                (45, 0.002900809639641817),
[92mINFO [0m:      	                (46, 0.0028818264930636785),
[92mINFO [0m:      	                (47, 0.002900860236772183),
[92mINFO [0m:      	                (48, 0.002909492750016782)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.259355
[92mINFO [0m:      	2    1.280171
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.212387
[92mINFO [0m:      	2    1.237565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.112986
[92mINFO [0m:      	2    1.156385
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    0.989533
[92mINFO [0m:      	2    1.062842
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.943850
[92mINFO [0m:      	2    1.032023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.920495
[92mINFO [0m:      	2    1.019133
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.908574
[92mINFO [0m:      	2    1.013170
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.901976
[92mINFO [0m:      	2    1.010140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.898602
[92mINFO [0m:      	2    1.007551
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.897143
[92mINFO [0m:      	2    1.006215
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.897113
[92mINFO [0m:      	2    1.006789
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.897404
[92mINFO [0m:      	2    1.008605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.897949
[92mINFO [0m:      	2    1.009731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.898442
[92mINFO [0m:      	2    1.010114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.898436
[92mINFO [0m:      	2    1.010123
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.898188
[92mINFO [0m:      	2    1.010776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.898293
[92mINFO [0m:      	2    1.010639
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.898126
[92mINFO [0m:      	2    1.010469
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.897872
[92mINFO [0m:      	2    1.010677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.89771
[92mINFO [0m:      	2    1.01015
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.896972
[92mINFO [0m:      	2    1.008722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.896534
[92mINFO [0m:      	2    1.007528
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.896048
[92mINFO [0m:      	2    1.005989
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.896306
[92mINFO [0m:      	2    1.005596
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.896990
[92mINFO [0m:      	2    1.004712
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.897529
[92mINFO [0m:      	2    1.004108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.897701
[92mINFO [0m:      	2    1.004204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.898229
[92mINFO [0m:      	2    1.003785
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.897844
[92mINFO [0m:      	2    1.004037
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.898398
[92mINFO [0m:      	2    1.003919
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.898226
[92mINFO [0m:      	2    1.004214
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.898565
[92mINFO [0m:      	2    1.004441
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.898702
[92mINFO [0m:      	2    1.005120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.898858
[92mINFO [0m:      	2    1.005952
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.899452
[92mINFO [0m:      	2    1.005955
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.899392
[92mINFO [0m:      	2    1.006216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.899457
[92mINFO [0m:      	2    1.006533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.899598
[92mINFO [0m:      	2    1.007150
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.899814
[92mINFO [0m:      	2    1.006977
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.899941
[92mINFO [0m:      	2    1.007372
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.900132
[92mINFO [0m:      	2    1.007670
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.900118
[92mINFO [0m:      	2    1.007567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.900171
[92mINFO [0m:      	2    1.007656
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.900399
[92mINFO [0m:      	2    1.008120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.900605
[92mINFO [0m:      	2    1.008323
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.900541
[92mINFO [0m:      	2    1.007907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.900478
[92mINFO [0m:      	2    1.008198
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.900587
[92mINFO [0m:      	2    1.008466
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.28117561833799026),
[92mINFO [0m:      	              (2, 0.3604988098934078),
[92mINFO [0m:      	              (3, 0.518213805236469),
[92mINFO [0m:      	              (4, 0.5308392838662941),
[92mINFO [0m:      	              (5, 0.5266480389113112),
[92mINFO [0m:      	              (6, 0.5255096760840319),
[92mINFO [0m:      	              (7, 0.5282520956224775),
[92mINFO [0m:      	              (8, 0.5290799958604988),
[92mINFO [0m:      	              (9, 0.5306840525716651),
[92mINFO [0m:      	              (10, 0.5325468281072131),
[92mINFO [0m:      	              (11, 0.5378764358894753),
[92mINFO [0m:      	              (12, 0.5389630549518784),
[92mINFO [0m:      	              (13, 0.537048535651454),
[92mINFO [0m:      	              (14, 0.5343061161130084),
[92mINFO [0m:      	              (15, 0.5246817758460105),
[92mINFO [0m:      	              (16, 0.516971954879437),
[92mINFO [0m:      	              (17, 0.5073476146124392),
[92mINFO [0m:      	              (18, 0.5034668322467143),
[92mINFO [0m:      	              (19, 0.5003622063541343),
[92mINFO [0m:      	              (20, 0.49798199316982306),
[92mINFO [0m:      	              (21, 0.49943081858636035),
[92mINFO [0m:      	              (22, 0.5061057642554072),
[92mINFO [0m:      	              (23, 0.5077615647314498),
[92mINFO [0m:      	              (24, 0.5102452654455139),
[92mINFO [0m:      	              (25, 0.5124702473351961),
[92mINFO [0m:      	              (26, 0.513712097692228),
[92mINFO [0m:      	              (27, 0.5125737348649487),
[92mINFO [0m:      	              (28, 0.5089516713236055),
[92mINFO [0m:      	              (29, 0.5084859774397185),
[92mINFO [0m:      	              (30, 0.5089516713236055),
[92mINFO [0m:      	              (31, 0.5083824899099658),
[92mINFO [0m:      	              (32, 0.5074511021421919),
[92mINFO [0m:      	              (33, 0.5049674014281279),
[92mINFO [0m:      	              (34, 0.5027941633033219),
[92mINFO [0m:      	              (35, 0.5017592880057953),
[92mINFO [0m:      	              (36, 0.5019145193004243),
[92mINFO [0m:      	              (37, 0.5019145193004243),
[92mINFO [0m:      	              (38, 0.501397081651661),
[92mINFO [0m:      	              (39, 0.5008796440028976),
[92mINFO [0m:      	              (40, 0.5006726689433924),
[92mINFO [0m:      	              (41, 0.5008796440028976),
[92mINFO [0m:      	              (42, 0.49979302494049466),
[92mINFO [0m:      	              (43, 0.498137224464452),
[92mINFO [0m:      	              (44, 0.499223843526855),
[92mINFO [0m:      	              (45, 0.49865466211321535),
[92mINFO [0m:      	              (46, 0.4996377936458657),
[92mINFO [0m:      	              (47, 0.49906861223222604),
[92mINFO [0m:      	              (48, 0.49756804305081237)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.3),
[92mINFO [0m:      	                     (4, 0.6),
[92mINFO [0m:      	                     (5, 0.6),
[92mINFO [0m:      	                     (6, 0.6),
[92mINFO [0m:      	                     (7, 0.6),
[92mINFO [0m:      	                     (8, 0.6),
[92mINFO [0m:      	                     (9, 0.6),
[92mINFO [0m:      	                     (10, 0.6),
[92mINFO [0m:      	                     (11, 0.6),
[92mINFO [0m:      	                     (12, 0.6),
[92mINFO [0m:      	                     (13, 0.6),
[92mINFO [0m:      	                     (14, 0.6),
[92mINFO [0m:      	                     (15, 0.6),
[92mINFO [0m:      	                     (16, 0.6),
[92mINFO [0m:      	                     (17, 0.6),
[92mINFO [0m:      	                     (18, 0.6),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.6),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.6),
[92mINFO [0m:      	                     (23, 0.6),
[92mINFO [0m:      	                     (24, 0.6),
[92mINFO [0m:      	                     (25, 0.6),
[92mINFO [0m:      	                     (26, 0.6),
[92mINFO [0m:      	                     (27, 0.6),
[92mINFO [0m:      	                     (28, 0.6),
[92mINFO [0m:      	                     (29, 0.6),
[92mINFO [0m:      	                     (30, 0.6),
[92mINFO [0m:      	                     (31, 0.6),
[92mINFO [0m:      	                     (32, 0.6),
[92mINFO [0m:      	                     (33, 0.6),
[92mINFO [0m:      	                     (34, 0.6),
[92mINFO [0m:      	                     (35, 0.6),
[92mINFO [0m:      	                     (36, 0.6),
[92mINFO [0m:      	                     (37, 0.6),
[92mINFO [0m:      	                     (38, 0.6),
[92mINFO [0m:      	                     (39, 0.6),
[92mINFO [0m:      	                     (40, 0.6),
[92mINFO [0m:      	                     (41, 0.6),
[92mINFO [0m:      	                     (42, 0.6),
[92mINFO [0m:      	                     (43, 0.6),
[92mINFO [0m:      	                     (44, 0.6),
[92mINFO [0m:      	                     (45, 0.6),
[92mINFO [0m:      	                     (46, 0.6),
[92mINFO [0m:      	                     (47, 0.6),
[92mINFO [0m:      	                     (48, 0.6)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.5),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 0.8571428571428571),
[92mINFO [0m:      	                  (6, 0.8571428571428571),
[92mINFO [0m:      	                  (7, 0.8571428571428571),
[92mINFO [0m:      	                  (8, 0.8571428571428571),
[92mINFO [0m:      	                  (9, 0.8571428571428571),
[92mINFO [0m:      	                  (10, 0.8571428571428571),
[92mINFO [0m:      	                  (11, 0.8571428571428571),
[92mINFO [0m:      	                  (12, 0.8571428571428571),
[92mINFO [0m:      	                  (13, 0.8571428571428571),
[92mINFO [0m:      	                  (14, 0.8571428571428571),
[92mINFO [0m:      	                  (15, 0.8571428571428571),
[92mINFO [0m:      	                  (16, 0.8571428571428571),
[92mINFO [0m:      	                  (17, 0.8571428571428571),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 0.8571428571428571),
[92mINFO [0m:      	                  (23, 0.8571428571428571),
[92mINFO [0m:      	                  (24, 0.8571428571428571),
[92mINFO [0m:      	                  (25, 0.8571428571428571),
[92mINFO [0m:      	                  (26, 0.8571428571428571),
[92mINFO [0m:      	                  (27, 0.8571428571428571),
[92mINFO [0m:      	                  (28, 0.8571428571428571),
[92mINFO [0m:      	                  (29, 0.8571428571428571),
[92mINFO [0m:      	                  (30, 0.8571428571428571),
[92mINFO [0m:      	                  (31, 0.8571428571428571),
[92mINFO [0m:      	                  (32, 0.8571428571428571),
[92mINFO [0m:      	                  (33, 0.8571428571428571),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 0.8571428571428571),
[92mINFO [0m:      	                  (36, 0.8571428571428571),
[92mINFO [0m:      	                  (37, 0.8571428571428571),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1254185438156128),
[92mINFO [0m:      	          (2, 1.104498267173767),
[92mINFO [0m:      	          (3, 1.059838891029358),
[92mINFO [0m:      	          (4, 1.0023481845855713),
[92mINFO [0m:      	          (5, 0.9802665114402771),
[92mINFO [0m:      	          (6, 0.9690352082252502),
[92mINFO [0m:      	          (7, 0.9633751511573792),
[92mINFO [0m:      	          (8, 0.9602260589599609),
[92mINFO [0m:      	          (9, 0.9584682583808899),
[92mINFO [0m:      	          (10, 0.9577656984329224),
[92mINFO [0m:      	          (11, 0.9578084349632263),
[92mINFO [0m:      	          (12, 0.9580339789390564),
[92mINFO [0m:      	          (13, 0.9583784341812134),
[92mINFO [0m:      	          (14, 0.9585301280021667),
[92mINFO [0m:      	          (15, 0.9584420919418335),
[92mINFO [0m:      	          (16, 0.958213746547699),
[92mINFO [0m:      	          (17, 0.9582604765892029),
[92mINFO [0m:      	          (18, 0.9581139087677002),
[92mINFO [0m:      	          (19, 0.9579557180404663),
[92mINFO [0m:      	          (20, 0.9579814672470093),
[92mINFO [0m:      	          (21, 0.9577122926712036),
[92mINFO [0m:      	          (22, 0.9574081897735596),
[92mINFO [0m:      	          (23, 0.9571238160133362),
[92mINFO [0m:      	          (24, 0.9571757316589355),
[92mINFO [0m:      	          (25, 0.9574626684188843),
[92mINFO [0m:      	          (26, 0.9576483368873596),
[92mINFO [0m:      	          (27, 0.9576783180236816),
[92mINFO [0m:      	          (28, 0.9578292369842529),
[92mINFO [0m:      	          (29, 0.9576359987258911),
[92mINFO [0m:      	          (30, 0.957878828048706),
[92mINFO [0m:      	          (31, 0.9577333331108093),
[92mINFO [0m:      	          (32, 0.9578493237495422),
[92mINFO [0m:      	          (33, 0.9578879475593567),
[92mINFO [0m:      	          (34, 0.9579607844352722),
[92mINFO [0m:      	          (35, 0.9581896662712097),
[92mINFO [0m:      	          (36, 0.9581596851348877),
[92mINFO [0m:      	          (37, 0.958138108253479),
[92mINFO [0m:      	          (38, 0.9582961201667786),
[92mINFO [0m:      	          (39, 0.9583336114883423),
[92mINFO [0m:      	          (40, 0.9582638740539551),
[92mINFO [0m:      	          (41, 0.9582945108413696),
[92mINFO [0m:      	          (42, 0.9583067297935486),
[92mINFO [0m:      	          (43, 0.9582067131996155),
[92mINFO [0m:      	          (44, 0.9583028554916382),
[92mINFO [0m:      	          (45, 0.9583814740180969),
[92mINFO [0m:      	          (46, 0.9582518935203552),
[92mINFO [0m:      	          (47, 0.9582902193069458),
[92mINFO [0m:      	          (48, 0.9583005905151367)]}
[92mINFO [0m:      
[2m[36m(pid=12856)[0m 2024-09-30 07:52:33.545524: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
