[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10293.47s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                     1    0.970914
[92mINFO [0m:      	2    1.028315
[92mINFO [0m:      	3    0.990467
[92mINFO [0m:      	4    0.996740
[92mINFO [0m:      	5    0.970284
[92mINFO [0m:      	6    1.018447
[92mINFO [0m:      	7    1.198788
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.951416
[92mINFO [0m:      	2    1.012266
[92mINFO [0m:      	3    0.975320
[92mINFO [0m:      	4    0.980559
[92mINFO [0m:      	5    0.953067
[92mINFO [0m:      	6    1.000431
[92mINFO [0m:      	7    1.185043
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.942436
[92mINFO [0m:      	2    1.030234
[92mINFO [0m:      	3    0.993269
[92mINFO [0m:      	4    0.994077
[92mINFO [0m:      	5    0.960142
[92mINFO [0m:      	6    1.022752
[92mINFO [0m:      	7    1.183787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.951853
[92mINFO [0m:      	2    1.012512
[92mINFO [0m:      	3    0.978490
[92mINFO [0m:      	4    0.966225
[92mINFO [0m:      	5    0.936654
[92mINFO [0m:      	6    0.977199
[92mINFO [0m:      	7    1.158864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.958537
[92mINFO [0m:      	2    1.007093
[92mINFO [0m:      	3    0.973691
[92mINFO [0m:      	4    0.971382
[92mINFO [0m:      	5    0.943128
[92mINFO [0m:      	6    0.977728
[92mINFO [0m:      	7    1.171752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.964473
[92mINFO [0m:      	2    1.009465
[92mINFO [0m:      	3    0.978908
[92mINFO [0m:      	4    0.973807
[92mINFO [0m:      	5    0.944028
[92mINFO [0m:      	6    0.982822
[92mINFO [0m:      	7    1.170859
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.936587
[92mINFO [0m:      	2    0.980371
[92mINFO [0m:      	3    0.947290
[92mINFO [0m:      	4    0.949038
[92mINFO [0m:      	5    0.920479
[92mINFO [0m:      	6    0.921713
[92mINFO [0m:      	7    1.178283
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    1.036749
[92mINFO [0m:      	2    1.171237
[92mINFO [0m:      	3    1.116515
[92mINFO [0m:      	4    1.090182
[92mINFO [0m:      	5    1.029045
[92mINFO [0m:      	6    1.126014
[92mINFO [0m:      	7    1.214453
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.966586
[92mINFO [0m:      	2    1.014917
[92mINFO [0m:      	3    0.974061
[92mINFO [0m:      	4    0.967275
[92mINFO [0m:      	5    0.934046
[92mINFO [0m:      	6    0.950999
[92mINFO [0m:      	7    1.181988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    1.005411
[92mINFO [0m:      	2    1.009639
[92mINFO [0m:      	3    0.982203
[92mINFO [0m:      	4    0.957395
[92mINFO [0m:      	5    0.943647
[92mINFO [0m:      	6    0.914520
[92mINFO [0m:      	7    1.175602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    1.015450
[92mINFO [0m:      	2    1.067729
[92mINFO [0m:      	3    1.037950
[92mINFO [0m:      	4    1.019660
[92mINFO [0m:      	5    1.010220
[92mINFO [0m:      	6    1.054934
[92mINFO [0m:      	7    1.184570
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.962254
[92mINFO [0m:      	2    1.005437
[92mINFO [0m:      	3    0.992358
[92mINFO [0m:      	4    0.984224
[92mINFO [0m:      	5    0.980875
[92mINFO [0m:      	6    1.003121
[92mINFO [0m:      	7    1.165571
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.970367
[92mINFO [0m:      	2    0.972316
[92mINFO [0m:      	3    0.953727
[92mINFO [0m:      	4    0.998134
[92mINFO [0m:      	5    0.991369
[92mINFO [0m:      	6    0.965265
[92mINFO [0m:      	7    1.274507
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.479624956672478e-05),
[92mINFO [0m:      	                (2, 0.0001064911088035294),
[92mINFO [0m:      	                (3, 0.0004906626477706735),
[92mINFO [0m:      	                (4, 0.0017215396715413128),
[92mINFO [0m:      	                (5, 0.0022083111320605037),
[92mINFO [0m:      	                (6, 0.0028412370324596764),
[92mINFO [0m:      	                (7, 0.0027883727024230805),
[92mINFO [0m:      	                (8, 0.0025529283886942073),
[92mINFO [0m:      	                (9, 0.0018842365863121179),
[92mINFO [0m:      	                (10, 0.002543148891305758),
[92mINFO [0m:      	                (11, 0.0017663164070347084),
[92mINFO [0m:      	                (12, 0.00251435278232258),
[92mINFO [0m:      	                (13, 0.0033390720171469794),
[92mINFO [0m:      	                (14, 0.0028269467903086288),
[92mINFO [0m:      	                (15, 0.0028807751469298567),
[92mINFO [0m:      	                (16, 0.0036540597078891894),
[92mINFO [0m:      	                (17, 0.0029851450752641155),
[92mINFO [0m:      	                (18, 0.0025720550102722737),
[92mINFO [0m:      	                (19, 0.0031794533908401047),
[92mINFO [0m:      	                (20, 0.0024040469059755125),
[92mINFO [0m:      	                (21, 0.0020289713790499235),
[92mINFO [0m:      	                (22, 0.0017299726448027559),
[92mINFO [0m:      	                (23, 0.002548896342781007),
[92mINFO [0m:      	                (24, 0.003045826836991164),
[92mINFO [0m:      	                (25, 0.0022160244495794948),
[92mINFO [0m:      	                (26, 0.0018565597167535658),
[92mINFO [0m:      	                (27, 0.0017216576618349663),
[92mINFO [0m:      	                (28, 0.0020810319295681487),
[92mINFO [0m:      	                (29, 0.0026649775715816477),
[92mINFO [0m:      	                (30, 0.002663116993023674),
[92mINFO [0m:      	                (31, 0.0026563969491236674),
[92mINFO [0m:      	                (32, 0.003701745697015006),
[92mINFO [0m:      	                (33, 0.0019940705717672804),
[92mINFO [0m:      	                (34, 0.0019436622271047587),
[92mINFO [0m:      	                (35, 0.0036205767125148756),
[92mINFO [0m:      	                (36, 0.0035457499391393773),
[92mINFO [0m:      	                (37, 0.0037222399286988305),
[92mINFO [0m:      	                (38, 0.0036484443337641633),
[92mINFO [0m:      	                (39, 0.0024185957381965663),
[92mINFO [0m:      	                (40, 0.0028558142008608123),
[92mINFO [0m:      	                (41, 0.003252646162004663),
[92mINFO [0m:      	                (42, 0.003206591943424076),
[92mINFO [0m:      	                (43, 0.002439032170808678),
[92mINFO [0m:      	                (44, 0.0026096848526194994),
[92mINFO [0m:      	                (45, 0.0020768121190378264),
[92mINFO [0m:      	                (46, 0.003018018001804385),
[92mINFO [0m:      	                (47, 0.0030950473926416844),
[92mINFO [0m:      	                (48, 0.004522048659796191)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.296211
[92mINFO [0m:      	2    1.314628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.281496
[92mINFO [0m:      	2    1.302135
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.187402
[92mINFO [0m:      	2    1.231704
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.018763
[92mINFO [0m:      	2    1.101746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.965462
[92mINFO [0m:      	2    1.059447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.976784
[92mINFO [0m:      	2    1.083390
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.951066
[92mINFO [0m:      	2    1.056676
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.944160
[92mINFO [0m:      	2    1.045213
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.932338
[92mINFO [0m:      	2    1.019154
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.921435
[92mINFO [0m:      	2    1.022294
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.950986
[92mINFO [0m:      	2    1.035041
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.924963
[92mINFO [0m:      	2    1.025250
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.92264
[92mINFO [0m:      	2    1.03821
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.920085
[92mINFO [0m:      	2    1.026423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.924313
[92mINFO [0m:      	2    1.031659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.933191
[92mINFO [0m:      	2    1.054088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.916237
[92mINFO [0m:      	2    1.025510
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.923867
[92mINFO [0m:      	2    1.025297
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.930830
[92mINFO [0m:      	2    1.043603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.932459
[92mINFO [0m:      	2    1.030522
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.925985
[92mINFO [0m:      	2    1.016073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.940993
[92mINFO [0m:      	2    1.024179
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.954082
[92mINFO [0m:      	2    1.055055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.939898
[92mINFO [0m:      	2    1.050276
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.996414
[92mINFO [0m:      	2    1.090564
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    1.028233
[92mINFO [0m:      	2    1.114409
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    1.112967
[92mINFO [0m:      	2    1.195953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    1.031679
[92mINFO [0m:      	2    1.122916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    1.008902
[92mINFO [0m:      	2    1.112149
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.989071
[92mINFO [0m:      	2    1.092282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    1.040168
[92mINFO [0m:      	2    1.143249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    1.001669
[92mINFO [0m:      	2    1.123353
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    1.02266
[92mINFO [0m:      	2    1.11197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    1.064054
[92mINFO [0m:      	2    1.152228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.998061
[92mINFO [0m:      	2    1.118404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.978327
[92mINFO [0m:      	2    1.097419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.961927
[92mINFO [0m:      	2    1.083948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.977701
[92mINFO [0m:      	2    1.098506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.962436
[92mINFO [0m:      	2    1.060794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.959528
[92mINFO [0m:      	2    1.066407
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.961842
[92mINFO [0m:      	2    1.075906
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.932519
[92mINFO [0m:      	2    1.045772
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    1.095378
[92mINFO [0m:      	2    1.194151
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.959694
[92mINFO [0m:      	2    1.061864
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.962667
[92mINFO [0m:      	2    1.053811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    1.019020
[92mINFO [0m:      	2    1.128893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.973782
[92mINFO [0m:      	2    1.085048
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.949754
[92mINFO [0m:      	2    1.084247
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.27988202421608194),
[92mINFO [0m:      	              (3, 0.3623098416640795),
[92mINFO [0m:      	              (4, 0.48571872089413226),
[92mINFO [0m:      	              (5, 0.5051743764876332),
[92mINFO [0m:      	              (6, 0.4935320293904584),
[92mINFO [0m:      	              (7, 0.5025871882438167),
[92mINFO [0m:      	              (8, 0.515419641933147),
[92mINFO [0m:      	              (9, 0.5302701024526545),
[92mINFO [0m:      	              (10, 0.5367898168270724),
[92mINFO [0m:      	              (11, 0.5223533064265756),
[92mINFO [0m:      	              (12, 0.5328055469315948),
[92mINFO [0m:      	              (13, 0.535185760115906),
[92mINFO [0m:      	              (14, 0.5363241229431853),
[92mINFO [0m:      	              (15, 0.537203766946083),
[92mINFO [0m:      	              (16, 0.5462589257994411),
[92mINFO [0m:      	              (17, 0.5550036220635414),
[92mINFO [0m:      	              (18, 0.5404118803684156),
[92mINFO [0m:      	              (19, 0.5194039118286247),
[92mINFO [0m:      	              (20, 0.5177998551174583),
[92mINFO [0m:      	              (21, 0.5199730932422643),
[92mINFO [0m:      	              (22, 0.524423057021629),
[92mINFO [0m:      	              (23, 0.5181103177067163),
[92mINFO [0m:      	              (24, 0.4979302494049467),
[92mINFO [0m:      	              (25, 0.4965331677532857),
[92mINFO [0m:      	              (26, 0.4795612128738487),
[92mINFO [0m:      	              (27, 0.4327848494256442),
[92mINFO [0m:      	              (28, 0.4597433509262134),
[92mINFO [0m:      	              (29, 0.46129566387250337),
[92mINFO [0m:      	              (30, 0.46693573424402357),
[92mINFO [0m:      	              (31, 0.4471178722963883),
[92mINFO [0m:      	              (32, 0.45932940080720275),
[92mINFO [0m:      	              (33, 0.45472420573320915),
[92mINFO [0m:      	              (34, 0.46093345751836906),
[92mINFO [0m:      	              (35, 0.46527993376798094),
[92mINFO [0m:      	              (36, 0.46346890199730933),
[92mINFO [0m:      	              (37, 0.4733519610886888),
[92mINFO [0m:      	              (38, 0.48137224464452033),
[92mINFO [0m:      	              (39, 0.48442512677222394),
[92mINFO [0m:      	              (40, 0.47961295663872505),
[92mINFO [0m:      	              (41, 0.48235537617717067),
[92mINFO [0m:      	              (42, 0.4870640587809169),
[92mINFO [0m:      	              (43, 0.4506881920728552),
[92mINFO [0m:      	              (44, 0.4903756597330022),
[92mINFO [0m:      	              (45, 0.4992755872917313),
[92mINFO [0m:      	              (46, 0.4736106799130705),
[92mINFO [0m:      	              (47, 0.4712822104936355),
[92mINFO [0m:      	              (48, 0.49182448514953947)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.1),
[92mINFO [0m:      	                     (4, 0.5),
[92mINFO [0m:      	                     (5, 0.6),
[92mINFO [0m:      	                     (6, 0.5),
[92mINFO [0m:      	                     (7, 0.6),
[92mINFO [0m:      	                     (8, 0.5),
[92mINFO [0m:      	                     (9, 0.6),
[92mINFO [0m:      	                     (10, 0.6),
[92mINFO [0m:      	                     (11, 0.4),
[92mINFO [0m:      	                     (12, 0.5),
[92mINFO [0m:      	                     (13, 0.6),
[92mINFO [0m:      	                     (14, 0.6),
[92mINFO [0m:      	                     (15, 0.6),
[92mINFO [0m:      	                     (16, 0.6),
[92mINFO [0m:      	                     (17, 0.6),
[92mINFO [0m:      	                     (18, 0.6),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.5),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.5),
[92mINFO [0m:      	                     (24, 0.6),
[92mINFO [0m:      	                     (25, 0.3),
[92mINFO [0m:      	                     (26, 0.3),
[92mINFO [0m:      	                     (27, 0.3),
[92mINFO [0m:      	                     (28, 0.3),
[92mINFO [0m:      	                     (29, 0.4),
[92mINFO [0m:      	                     (30, 0.4),
[92mINFO [0m:      	                     (31, 0.4),
[92mINFO [0m:      	                     (32, 0.5),
[92mINFO [0m:      	                     (33, 0.6),
[92mINFO [0m:      	                     (34, 0.5),
[92mINFO [0m:      	                     (35, 0.5),
[92mINFO [0m:      	                     (36, 0.4),
[92mINFO [0m:      	                     (37, 0.4),
[92mINFO [0m:      	                     (38, 0.4),
[92mINFO [0m:      	                     (39, 0.5),
[92mINFO [0m:      	                     (40, 0.5),
[92mINFO [0m:      	                     (41, 0.5),
[92mINFO [0m:      	                     (42, 0.6),
[92mINFO [0m:      	                     (43, 0.5),
[92mINFO [0m:      	                     (44, 0.6),
[92mINFO [0m:      	                     (45, 0.7),
[92mINFO [0m:      	                     (46, 0.5),
[92mINFO [0m:      	                     (47, 0.4),
[92mINFO [0m:      	                     (48, 0.6)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.16666666666666666),
[92mINFO [0m:      	                  (4, 0.7142857142857143),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 0.8333333333333334),
[92mINFO [0m:      	                  (7, 0.8571428571428571),
[92mINFO [0m:      	                  (8, 0.7142857142857143),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 0.6666666666666666),
[92mINFO [0m:      	                  (12, 0.8333333333333334),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 0.8333333333333334),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 0.8333333333333334),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 0.5),
[92mINFO [0m:      	                  (26, 0.5),
[92mINFO [0m:      	                  (27, 0.5),
[92mINFO [0m:      	                  (28, 0.5),
[92mINFO [0m:      	                  (29, 0.6666666666666666),
[92mINFO [0m:      	                  (30, 0.6666666666666666),
[92mINFO [0m:      	                  (31, 0.6666666666666666),
[92mINFO [0m:      	                  (32, 0.8333333333333334),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 0.8333333333333334),
[92mINFO [0m:      	                  (35, 0.8333333333333334),
[92mINFO [0m:      	                  (36, 0.6666666666666666),
[92mINFO [0m:      	                  (37, 0.6666666666666666),
[92mINFO [0m:      	                  (38, 0.6666666666666666),
[92mINFO [0m:      	                  (39, 0.8333333333333334),
[92mINFO [0m:      	                  (40, 0.8333333333333334),
[92mINFO [0m:      	                  (41, 0.8333333333333334),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 0.8333333333333334),
[92mINFO [0m:      	                  (44, 0.8571428571428571),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 0.8333333333333334),
[92mINFO [0m:      	                  (47, 0.6666666666666666),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1415001153945923),
[92mINFO [0m:      	          (2, 1.1352800130844116),
[92mINFO [0m:      	          (3, 1.0946975946426392),
[92mINFO [0m:      	          (4, 1.0176711082458496),
[92mINFO [0m:      	          (5, 0.9917497038841248),
[92mINFO [0m:      	          (6, 1.0000380277633667),
[92mINFO [0m:      	          (7, 0.9874283671379089),
[92mINFO [0m:      	          (8, 0.9824705719947815),
[92mINFO [0m:      	          (9, 0.9748746156692505),
[92mINFO [0m:      	          (10, 0.9709242582321167),
[92mINFO [0m:      	          (11, 0.9847291707992554),
[92mINFO [0m:      	          (12, 0.9723041653633118),
[92mINFO [0m:      	          (13, 0.9731975197792053),
[92mINFO [0m:      	          (14, 0.9713855981826782),
[92mINFO [0m:      	          (15, 0.9733195304870605),
[92mINFO [0m:      	          (16, 0.9782778024673462),
[92mINFO [0m:      	          (17, 0.9685826897621155),
[92mINFO [0m:      	          (18, 0.9711814522743225),
[92mINFO [0m:      	          (19, 0.9765629172325134),
[92mINFO [0m:      	          (20, 0.9727694392204285),
[92mINFO [0m:      	          (21, 0.9692815542221069),
[92mINFO [0m:      	          (22, 0.9775276780128479),
[92mINFO [0m:      	          (23, 0.9880209565162659),
[92mINFO [0m:      	          (24, 0.9810722470283508),
[92mINFO [0m:      	          (25, 1.0084388256072998),
[92mINFO [0m:      	          (26, 1.023833990097046),
[92mINFO [0m:      	          (27, 1.064112663269043),
[92mINFO [0m:      	          (28, 1.0261726379394531),
[92mINFO [0m:      	          (29, 1.0159646272659302),
[92mINFO [0m:      	          (30, 1.0058660507202148),
[92mINFO [0m:      	          (31, 1.0318082571029663),
[92mINFO [0m:      	          (32, 1.0145374536514282),
[92mINFO [0m:      	          (33, 1.020611047744751),
[92mINFO [0m:      	          (34, 1.0411821603775024),
[92mINFO [0m:      	          (35, 1.0117853879928589),
[92mINFO [0m:      	          (36, 0.998746931552887),
[92mINFO [0m:      	          (37, 0.9909447431564331),
[92mINFO [0m:      	          (38, 1.0001503229141235),
[92mINFO [0m:      	          (39, 0.9915232062339783),
[92mINFO [0m:      	          (40, 0.9909046292304993),
[92mINFO [0m:      	          (41, 0.9919593930244446),
[92mINFO [0m:      	          (42, 0.9761329889297485),
[92mINFO [0m:      	          (43, 1.0591601133346558),
[92mINFO [0m:      	          (44, 0.9917083978652954),
[92mINFO [0m:      	          (45, 0.9909175038337708),
[92mINFO [0m:      	          (46, 1.0220973491668701),
[92mINFO [0m:      	          (47, 1.0005451440811157),
[92mINFO [0m:      	          (48, 0.9916896820068359)]}
[92mINFO [0m:      
[2m[36m(pid=13520)[0m 2024-11-11 12:22:55.240302: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
