[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10056.66s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                     1    0.954560
[92mINFO [0m:      	2    1.021242
[92mINFO [0m:      	3    0.983957
[92mINFO [0m:      	4    0.973772
[92mINFO [0m:      	5    0.956803
[92mINFO [0m:      	6    1.012294
[92mINFO [0m:      	7    1.142228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.943554
[92mINFO [0m:      	2    1.004109
[92mINFO [0m:      	3    0.970164
[92mINFO [0m:      	4    0.964239
[92mINFO [0m:      	5    0.948184
[92mINFO [0m:      	6    0.992609
[92mINFO [0m:      	7    1.144545
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.941388
[92mINFO [0m:      	2    0.995661
[92mINFO [0m:      	3    0.960745
[92mINFO [0m:      	4    0.958664
[92mINFO [0m:      	5    0.944048
[92mINFO [0m:      	6    0.983968
[92mINFO [0m:      	7    1.149533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.937068
[92mINFO [0m:      	2    0.986535
[92mINFO [0m:      	3    0.954354
[92mINFO [0m:      	4    0.950379
[92mINFO [0m:      	5    0.935370
[92mINFO [0m:      	6    0.969728
[92mINFO [0m:      	7    1.146502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.940032
[92mINFO [0m:      	2    0.991977
[92mINFO [0m:      	3    0.958852
[92mINFO [0m:      	4    0.954299
[92mINFO [0m:      	5    0.938677
[92mINFO [0m:      	6    0.975447
[92mINFO [0m:      	7    1.144419
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.937074
[92mINFO [0m:      	2    0.984913
[92mINFO [0m:      	3    0.951308
[92mINFO [0m:      	4    0.946635
[92mINFO [0m:      	5    0.930709
[92mINFO [0m:      	6    0.963546
[92mINFO [0m:      	7    1.145366
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.942371
[92mINFO [0m:      	2    0.988284
[92mINFO [0m:      	3    0.956874
[92mINFO [0m:      	4    0.948089
[92mINFO [0m:      	5    0.931072
[92mINFO [0m:      	6    0.971587
[92mINFO [0m:      	7    1.143328
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.937041
[92mINFO [0m:      	2    0.968600
[92mINFO [0m:      	3    0.938820
[92mINFO [0m:      	4    0.927268
[92mINFO [0m:      	5    0.914734
[92mINFO [0m:      	6    0.935014
[92mINFO [0m:      	7    1.143509
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.952796
[92mINFO [0m:      	2    0.977336
[92mINFO [0m:      	3    0.946700
[92mINFO [0m:      	4    0.926525
[92mINFO [0m:      	5    0.914322
[92mINFO [0m:      	6    0.934733
[92mINFO [0m:      	7    1.137987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.951434
[92mINFO [0m:      	2    0.980070
[92mINFO [0m:      	3    0.948152
[92mINFO [0m:      	4    0.926418
[92mINFO [0m:      	5    0.912563
[92mINFO [0m:      	6    0.934041
[92mINFO [0m:      	7    1.127593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.943144
[92mINFO [0m:      	2    0.974575
[92mINFO [0m:      	3    0.942329
[92mINFO [0m:      	4    0.923193
[92mINFO [0m:      	5    0.908703
[92mINFO [0m:      	6    0.926731
[92mINFO [0m:      	7    1.124573
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.972836
[92mINFO [0m:      	2    1.010256
[92mINFO [0m:      	3    0.976233
[92mINFO [0m:      	4    0.941511
[92mINFO [0m:      	5    0.925193
[92mINFO [0m:      	6    0.965203
[92mINFO [0m:      	7    1.113384
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.992648
[92mINFO [0m:      	2    1.036603
[92mINFO [0m:      	3    1.001404
[92mINFO [0m:      	4    0.958387
[92mINFO [0m:      	5    0.937806
[92mINFO [0m:      	6    0.994280
[92mINFO [0m:      	7    1.116823
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.481656993097288e-05),
[92mINFO [0m:      	                (2, 0.00013285219804552451),
[92mINFO [0m:      	                (3, 0.00039029148877984306),
[92mINFO [0m:      	                (4, 0.0012301012406822232),
[92mINFO [0m:      	                (5, 0.0019304275242308776),
[92mINFO [0m:      	                (6, 0.002411779411158366),
[92mINFO [0m:      	                (7, 0.002680563231357335),
[92mINFO [0m:      	                (8, 0.0028289938445667626),
[92mINFO [0m:      	                (9, 0.0029111725922763656),
[92mINFO [0m:      	                (10, 0.002892195733556661),
[92mINFO [0m:      	                (11, 0.0028786852695427507),
[92mINFO [0m:      	                (12, 0.00295275356469904),
[92mINFO [0m:      	                (13, 0.0029412094596937763),
[92mINFO [0m:      	                (14, 0.002992083515167809),
[92mINFO [0m:      	                (15, 0.0029174251232016385),
[92mINFO [0m:      	                (16, 0.002976161162820344),
[92mINFO [0m:      	                (17, 0.0029575344146458055),
[92mINFO [0m:      	                (18, 0.0028708604573024358),
[92mINFO [0m:      	                (19, 0.002875914009592796),
[92mINFO [0m:      	                (20, 0.0026933847876944536),
[92mINFO [0m:      	                (21, 0.0027268449152412287),
[92mINFO [0m:      	                (22, 0.0027263131542337384),
[92mINFO [0m:      	                (23, 0.002405756204203025),
[92mINFO [0m:      	                (24, 0.0023542515824424336),
[92mINFO [0m:      	                (25, 0.002501078323111614),
[92mINFO [0m:      	                (26, 0.0026483363544463497),
[92mINFO [0m:      	                (27, 0.0026486205666509033),
[92mINFO [0m:      	                (28, 0.0027461793852704003),
[92mINFO [0m:      	                (29, 0.002605422916916336),
[92mINFO [0m:      	                (30, 0.003013834653577167),
[92mINFO [0m:      	                (31, 0.0028872400230282795),
[92mINFO [0m:      	                (32, 0.002944382785026171),
[92mINFO [0m:      	                (33, 0.002896421699326813),
[92mINFO [0m:      	                (34, 0.0033327280522416148),
[92mINFO [0m:      	                (35, 0.0032985867687398583),
[92mINFO [0m:      	                (36, 0.0034761359254858763),
[92mINFO [0m:      	                (37, 0.003321289995436835),
[92mINFO [0m:      	                (38, 0.003595360695343352),
[92mINFO [0m:      	                (39, 0.0035192701778816392),
[92mINFO [0m:      	                (40, 0.0035120864124757126),
[92mINFO [0m:      	                (41, 0.00338801310104515),
[92mINFO [0m:      	                (42, 0.0032853951950865467),
[92mINFO [0m:      	                (43, 0.002945918221381595),
[92mINFO [0m:      	                (44, 0.002588088797467922),
[92mINFO [0m:      	                (45, 0.0024887543003923648),
[92mINFO [0m:      	                (46, 0.00258460390571855),
[92mINFO [0m:      	                (47, 0.002227213964821844),
[92mINFO [0m:      	                (48, 0.0018995918992215956)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280104
[92mINFO [0m:      	2    1.299579
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.236245
[92mINFO [0m:      	2    1.259298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.142751
[92mINFO [0m:      	2    1.182263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.008210
[92mINFO [0m:      	2    1.078356
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.949050
[92mINFO [0m:      	2    1.036923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.923757
[92mINFO [0m:      	2    1.021976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912014
[92mINFO [0m:      	2    1.015562
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905326
[92mINFO [0m:      	2    1.011702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901339
[92mINFO [0m:      	2    1.009250
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900966
[92mINFO [0m:      	2    1.008524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.900208
[92mINFO [0m:      	2    1.007515
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.899769
[92mINFO [0m:      	2    1.008447
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.900901
[92mINFO [0m:      	2    1.009367
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.90119
[92mINFO [0m:      	2    1.01059
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903095
[92mINFO [0m:      	2    1.011122
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.901581
[92mINFO [0m:      	2    1.010690
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.900714
[92mINFO [0m:      	2    1.009480
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.902611
[92mINFO [0m:      	2    1.009771
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.903632
[92mINFO [0m:      	2    1.010887
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905358
[92mINFO [0m:      	2    1.009153
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.906422
[92mINFO [0m:      	2    1.010860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.905407
[92mINFO [0m:      	2    1.009836
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.910683
[92mINFO [0m:      	2    1.008780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907909
[92mINFO [0m:      	2    1.004950
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.907284
[92mINFO [0m:      	2    1.007306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.905329
[92mINFO [0m:      	2    1.008253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.910717
[92mINFO [0m:      	2    1.013646
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.923986
[92mINFO [0m:      	2    1.028794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.958597
[92mINFO [0m:      	2    1.060683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.947780
[92mINFO [0m:      	2    1.057576
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.995970
[92mINFO [0m:      	2    1.103436
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.955990
[92mINFO [0m:      	2    1.064514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.985810
[92mINFO [0m:      	2    1.093446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.966744
[92mINFO [0m:      	2    1.082203
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.955625
[92mINFO [0m:      	2    1.070491
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.966985
[92mINFO [0m:      	2    1.084902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.954530
[92mINFO [0m:      	2    1.069791
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.946002
[92mINFO [0m:      	2    1.065925
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.938614
[92mINFO [0m:      	2    1.057261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.942982
[92mINFO [0m:      	2    1.061508
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.935939
[92mINFO [0m:      	2    1.052352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.940165
[92mINFO [0m:      	2    1.054802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.922434
[92mINFO [0m:      	2    1.030987
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.928930
[92mINFO [0m:      	2    1.030677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.930055
[92mINFO [0m:      	2    1.029830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.924558
[92mINFO [0m:      	2    1.026236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.954879
[92mINFO [0m:      	2    1.049266
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.978608
[92mINFO [0m:      	2    1.065776
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2928179654351651),
[92mINFO [0m:      	              (3, 0.4475835661802753),
[92mINFO [0m:      	              (4, 0.5131429162785884),
[92mINFO [0m:      	              (5, 0.5202318120666459),
[92mINFO [0m:      	              (6, 0.5215771499534306),
[92mINFO [0m:      	              (7, 0.5273207078547035),
[92mINFO [0m:      	              (8, 0.5318224153989445),
[92mINFO [0m:      	              (9, 0.5318224153989445),
[92mINFO [0m:      	              (10, 0.5317706716340681),
[92mINFO [0m:      	              (11, 0.5343061161130084),
[92mINFO [0m:      	              (12, 0.5390147987167546),
[92mINFO [0m:      	              (13, 0.5393770050708889),
[92mINFO [0m:      	              (14, 0.533633447169616),
[92mINFO [0m:      	              (15, 0.5333747283452344),
[92mINFO [0m:      	              (16, 0.5232846941943495),
[92mINFO [0m:      	              (17, 0.5162475421711684),
[92mINFO [0m:      	              (18, 0.5175411362930766),
[92mINFO [0m:      	              (19, 0.5145917416951258),
[92mINFO [0m:      	              (20, 0.5114353720376694),
[92mINFO [0m:      	              (21, 0.5111249094484115),
[92mINFO [0m:      	              (22, 0.5047604263686226),
[92mINFO [0m:      	              (23, 0.5037772948359722),
[92mINFO [0m:      	              (24, 0.5010348752975267),
[92mINFO [0m:      	              (25, 0.5002069750595053),
[92mINFO [0m:      	              (26, 0.5026389320086929),
[92mINFO [0m:      	              (27, 0.5053813515471386),
[92mINFO [0m:      	              (28, 0.49834419952395737),
[92mINFO [0m:      	              (29, 0.47547345544861847),
[92mINFO [0m:      	              (30, 0.4759391493325054),
[92mINFO [0m:      	              (31, 0.45700093138776776),
[92mINFO [0m:      	              (32, 0.46424505847045433),
[92mINFO [0m:      	              (33, 0.4597950946910897),
[92mINFO [0m:      	              (34, 0.46698747800889995),
[92mINFO [0m:      	              (35, 0.4728862672048018),
[92mINFO [0m:      	              (36, 0.47459381144572077),
[92mINFO [0m:      	              (37, 0.47950946910897235),
[92mINFO [0m:      	              (38, 0.4873745213701749),
[92mINFO [0m:      	              (39, 0.48535651453999795),
[92mINFO [0m:      	              (40, 0.483183276415192),
[92mINFO [0m:      	              (41, 0.48364897029907894),
[92mINFO [0m:      	              (42, 0.47304149849943083),
[92mINFO [0m:      	              (43, 0.4801821380523647),
[92mINFO [0m:      	              (44, 0.4736624236779468),
[92mINFO [0m:      	              (45, 0.4776466935734244),
[92mINFO [0m:      	              (46, 0.4831315326503156),
[92mINFO [0m:      	              (47, 0.4895995032598572),
[92mINFO [0m:      	              (48, 0.4934802856255821)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.8),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.9),
[92mINFO [0m:      	                     (31, 0.9),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.9),
[92mINFO [0m:      	                     (34, 0.9),
[92mINFO [0m:      	                     (35, 0.9),
[92mINFO [0m:      	                     (36, 0.9),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.9),
[92mINFO [0m:      	                     (40, 0.9),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.9),
[92mINFO [0m:      	                     (43, 0.9),
[92mINFO [0m:      	                     (44, 0.9),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134505033493042),
[92mINFO [0m:      	          (2, 1.1151856184005737),
[92mINFO [0m:      	          (3, 1.0737866163253784),
[92mINFO [0m:      	          (4, 1.0117608308792114),
[92mINFO [0m:      	          (5, 0.9831098318099976),
[92mINFO [0m:      	          (6, 0.9709711074829102),
[92mINFO [0m:      	          (7, 0.9655557870864868),
[92mINFO [0m:      	          (8, 0.9622488021850586),
[92mINFO [0m:      	          (9, 0.9603956341743469),
[92mINFO [0m:      	          (10, 0.9603535532951355),
[92mINFO [0m:      	          (11, 0.9598114490509033),
[92mINFO [0m:      	          (12, 0.9597151279449463),
[92mINFO [0m:      	          (13, 0.9604063630104065),
[92mINFO [0m:      	          (14, 0.9604864716529846),
[92mINFO [0m:      	          (15, 0.9614846110343933),
[92mINFO [0m:      	          (16, 0.9608124494552612),
[92mINFO [0m:      	          (17, 0.9602516889572144),
[92mINFO [0m:      	          (18, 0.9610151648521423),
[92mINFO [0m:      	          (19, 0.9613447189331055),
[92mINFO [0m:      	          (20, 0.9619332551956177),
[92mINFO [0m:      	          (21, 0.9627518057823181),
[92mINFO [0m:      	          (22, 0.962187647819519),
[92mINFO [0m:      	          (23, 0.9642179012298584),
[92mINFO [0m:      	          (24, 0.9617894291877747),
[92mINFO [0m:      	          (25, 0.9617983102798462),
[92mINFO [0m:      	          (26, 0.9613877534866333),
[92mINFO [0m:      	          (27, 0.964874804019928),
[92mINFO [0m:      	          (28, 0.9722261428833008),
[92mINFO [0m:      	          (29, 0.9899744391441345),
[92mINFO [0m:      	          (30, 0.985328197479248),
[92mINFO [0m:      	          (31, 1.0093368291854858),
[92mINFO [0m:      	          (32, 0.9882539510726929),
[92mINFO [0m:      	          (33, 1.003172755241394),
[92mINFO [0m:      	          (34, 0.9941748380661011),
[92mINFO [0m:      	          (35, 0.988634467124939),
[92mINFO [0m:      	          (36, 0.9947858452796936),
[92mINFO [0m:      	          (37, 0.9882945418357849),
[92mINFO [0m:      	          (38, 0.9845282435417175),
[92mINFO [0m:      	          (39, 0.9802671074867249),
[92mINFO [0m:      	          (40, 0.9825718998908997),
[92mINFO [0m:      	          (41, 0.9783459901809692),
[92mINFO [0m:      	          (42, 0.9804892539978027),
[92mINFO [0m:      	          (43, 0.9701859354972839),
[92mINFO [0m:      	          (44, 0.9727752804756165),
[92mINFO [0m:      	          (45, 0.9735912680625916),
[92mINFO [0m:      	          (46, 0.9708959460258484),
[92mINFO [0m:      	          (47, 0.9863054156303406),
[92mINFO [0m:      	          (48, 0.997867226600647)]}
[92mINFO [0m:      
[2m[36m(pid=16996)[0m 2024-11-04 07:44:08.754419: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
