[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10972.38s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                     1    0.954355
[92mINFO [0m:      	2    1.022379
[92mINFO [0m:      	3    0.984335
[92mINFO [0m:      	4    0.964356
[92mINFO [0m:      	5    0.944662
[92mINFO [0m:      	6    1.003434
[92mINFO [0m:      	7    1.120673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.942260
[92mINFO [0m:      	2    0.999726
[92mINFO [0m:      	3    0.961968
[92mINFO [0m:      	4    0.945589
[92mINFO [0m:      	5    0.927358
[92mINFO [0m:      	6    0.970213
[92mINFO [0m:      	7    1.122956
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.939369
[92mINFO [0m:      	2    0.994457
[92mINFO [0m:      	3    0.958182
[92mINFO [0m:      	4    0.944079
[92mINFO [0m:      	5    0.927221
[92mINFO [0m:      	6    0.962968
[92mINFO [0m:      	7    1.128383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.943443
[92mINFO [0m:      	2    0.992786
[92mINFO [0m:      	3    0.954922
[92mINFO [0m:      	4    0.940573
[92mINFO [0m:      	5    0.923361
[92mINFO [0m:      	6    0.956228
[92mINFO [0m:      	7    1.128891
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.938232
[92mINFO [0m:      	2    0.973844
[92mINFO [0m:      	3    0.940138
[92mINFO [0m:      	4    0.927166
[92mINFO [0m:      	5    0.914846
[92mINFO [0m:      	6    0.935316
[92mINFO [0m:      	7    1.127261
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.946559
[92mINFO [0m:      	2    0.967031
[92mINFO [0m:      	3    0.935968
[92mINFO [0m:      	4    0.917893
[92mINFO [0m:      	5    0.906498
[92mINFO [0m:      	6    0.918005
[92mINFO [0m:      	7    1.130632
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.950662
[92mINFO [0m:      	2    0.965458
[92mINFO [0m:      	3    0.935600
[92mINFO [0m:      	4    0.917423
[92mINFO [0m:      	5    0.906169
[92mINFO [0m:      	6    0.912339
[92mINFO [0m:      	7    1.136563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.961228
[92mINFO [0m:      	2    0.974454
[92mINFO [0m:      	3    0.945220
[92mINFO [0m:      	4    0.920486
[92mINFO [0m:      	5    0.908157
[92mINFO [0m:      	6    0.919027
[92mINFO [0m:      	7    1.132435
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.984379
[92mINFO [0m:      	2    0.991553
[92mINFO [0m:      	3    0.964120
[92mINFO [0m:      	4    0.929826
[92mINFO [0m:      	5    0.920135
[92mINFO [0m:      	6    0.938597
[92mINFO [0m:      	7    1.126221
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.977515
[92mINFO [0m:      	2    0.995009
[92mINFO [0m:      	3    0.965166
[92mINFO [0m:      	4    0.930694
[92mINFO [0m:      	5    0.919806
[92mINFO [0m:      	6    0.940585
[92mINFO [0m:      	7    1.118585
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.986472
[92mINFO [0m:      	2    1.008297
[92mINFO [0m:      	3    0.978430
[92mINFO [0m:      	4    0.939347
[92mINFO [0m:      	5    0.926665
[92mINFO [0m:      	6    0.956796
[92mINFO [0m:      	7    1.117840
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.993708
[92mINFO [0m:      	2    1.005093
[92mINFO [0m:      	3    0.973527
[92mINFO [0m:      	4    0.934590
[92mINFO [0m:      	5    0.924737
[92mINFO [0m:      	6    0.946511
[92mINFO [0m:      	7    1.123413
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    1.005735
[92mINFO [0m:      	2    1.014789
[92mINFO [0m:      	3    0.985319
[92mINFO [0m:      	4    0.942623
[92mINFO [0m:      	5    0.930476
[92mINFO [0m:      	6    0.958004
[92mINFO [0m:      	7    1.124603
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.525090473037694e-05),
[92mINFO [0m:      	                (2, 0.00013065112297590178),
[92mINFO [0m:      	                (3, 0.00038420210024552384),
[92mINFO [0m:      	                (4, 0.0012005144509852205),
[92mINFO [0m:      	                (5, 0.0019030889918726721),
[92mINFO [0m:      	                (6, 0.002394922836431756),
[92mINFO [0m:      	                (7, 0.0027192843825172217),
[92mINFO [0m:      	                (8, 0.002836033313411387),
[92mINFO [0m:      	                (9, 0.0028733469339614834),
[92mINFO [0m:      	                (10, 0.0029034412425374867),
[92mINFO [0m:      	                (11, 0.0029533286598309874),
[92mINFO [0m:      	                (12, 0.0029623762272348044),
[92mINFO [0m:      	                (13, 0.0028866134264775353),
[92mINFO [0m:      	                (14, 0.002933616329494208),
[92mINFO [0m:      	                (15, 0.002899561654689734),
[92mINFO [0m:      	                (16, 0.0029106373375556455),
[92mINFO [0m:      	                (17, 0.0029750884638536502),
[92mINFO [0m:      	                (18, 0.002916200699018614),
[92mINFO [0m:      	                (19, 0.002896507760099124),
[92mINFO [0m:      	                (20, 0.002757059956430845),
[92mINFO [0m:      	                (21, 0.002539436387998084),
[92mINFO [0m:      	                (22, 0.0025091804309746116),
[92mINFO [0m:      	                (23, 0.002409283444377972),
[92mINFO [0m:      	                (24, 0.002343016279134697),
[92mINFO [0m:      	                (25, 0.002473292896221086),
[92mINFO [0m:      	                (26, 0.0027013705538170684),
[92mINFO [0m:      	                (27, 0.002629535616688015),
[92mINFO [0m:      	                (28, 0.0028736144451470456),
[92mINFO [0m:      	                (29, 0.0028642112814713247),
[92mINFO [0m:      	                (30, 0.002584557135184083),
[92mINFO [0m:      	                (31, 0.0021941725276318595),
[92mINFO [0m:      	                (32, 0.002881871414432559),
[92mINFO [0m:      	                (33, 0.0026212561206520255),
[92mINFO [0m:      	                (34, 0.002683822443279767),
[92mINFO [0m:      	                (35, 0.002707965109694104),
[92mINFO [0m:      	                (36, 0.0027274070603622393),
[92mINFO [0m:      	                (37, 0.0028060467881511368),
[92mINFO [0m:      	                (38, 0.002870748964831791),
[92mINFO [0m:      	                (39, 0.0027887141599865304),
[92mINFO [0m:      	                (40, 0.0027213223621143224),
[92mINFO [0m:      	                (41, 0.0024769478870863035),
[92mINFO [0m:      	                (42, 0.0025098813218042337),
[92mINFO [0m:      	                (43, 0.0023019679594159653),
[92mINFO [0m:      	                (44, 0.0019588486501347724),
[92mINFO [0m:      	                (45, 0.0020788644792048934),
[92mINFO [0m:      	                (46, 0.002068232463519739),
[92mINFO [0m:      	                (47, 0.002041630003645785),
[92mINFO [0m:      	                (48, 0.0018397487642542857)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279209
[92mINFO [0m:      	2    1.298728
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.235836
[92mINFO [0m:      	2    1.258696
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.143601
[92mINFO [0m:      	2    1.182803
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.009871
[92mINFO [0m:      	2    1.079168
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.949999
[92mINFO [0m:      	2    1.037248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.923905
[92mINFO [0m:      	2    1.021781
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.910461
[92mINFO [0m:      	2    1.014754
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.904520
[92mINFO [0m:      	2    1.011029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901810
[92mINFO [0m:      	2    1.009017
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901026
[92mINFO [0m:      	2    1.008793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.899528
[92mINFO [0m:      	2    1.008217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.899939
[92mINFO [0m:      	2    1.008794
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.902206
[92mINFO [0m:      	2    1.009661
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902703
[92mINFO [0m:      	2    1.011028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903253
[92mINFO [0m:      	2    1.010948
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902640
[92mINFO [0m:      	2    1.010541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.902500
[92mINFO [0m:      	2    1.011589
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.902740
[92mINFO [0m:      	2    1.010744
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.902893
[92mINFO [0m:      	2    1.010532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.903277
[92mINFO [0m:      	2    1.008293
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.904717
[92mINFO [0m:      	2    1.005502
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.904147
[92mINFO [0m:      	2    1.004331
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906661
[92mINFO [0m:      	2    1.004830
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.906811
[92mINFO [0m:      	2    1.003620
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.908443
[92mINFO [0m:      	2    1.007907
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.906410
[92mINFO [0m:      	2    1.010359
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.905869
[92mINFO [0m:      	2    1.008427
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.905193
[92mINFO [0m:      	2    1.012406
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.904858
[92mINFO [0m:      	2    1.011895
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.908167
[92mINFO [0m:      	2    1.009844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.977079
[92mINFO [0m:      	2    1.070763
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.925199
[92mINFO [0m:      	2    1.032565
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.939306
[92mINFO [0m:      	2    1.041703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.940492
[92mINFO [0m:      	2    1.044103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.950011
[92mINFO [0m:      	2    1.054088
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.966327
[92mINFO [0m:      	2    1.070776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.944976
[92mINFO [0m:      	2    1.050920
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.941511
[92mINFO [0m:      	2    1.048669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.938781
[92mINFO [0m:      	2    1.044398
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.924487
[92mINFO [0m:      	2    1.028820
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.919264
[92mINFO [0m:      	2    1.018802
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.918532
[92mINFO [0m:      	2    1.018729
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.926565
[92mINFO [0m:      	2    1.022523
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.943728
[92mINFO [0m:      	2    1.032246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.944269
[92mINFO [0m:      	2    1.035458
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.955910
[92mINFO [0m:      	2    1.046866
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.951877
[92mINFO [0m:      	2    1.042246
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.962734
[92mINFO [0m:      	2    1.048518
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2932319155541757),
[92mINFO [0m:      	              (3, 0.44670392217737764),
[92mINFO [0m:      	              (4, 0.513712097692228),
[92mINFO [0m:      	              (5, 0.5200248370071406),
[92mINFO [0m:      	              (6, 0.520387043361275),
[92mINFO [0m:      	              (7, 0.5263375763220532),
[92mINFO [0m:      	              (8, 0.5309945151609231),
[92mINFO [0m:      	              (9, 0.5321328779882024),
[92mINFO [0m:      	              (10, 0.5321846217530788),
[92mINFO [0m:      	              (11, 0.5355997102349167),
[92mINFO [0m:      	              (12, 0.5410328055469316),
[92mINFO [0m:      	              (13, 0.5432577874366139),
[92mINFO [0m:      	              (14, 0.5433095312014902),
[92mINFO [0m:      	              (15, 0.5391182862465073),
[92mINFO [0m:      	              (16, 0.5290799958604988),
[92mINFO [0m:      	              (17, 0.5226637690158336),
[92mINFO [0m:      	              (18, 0.5198178619476354),
[92mINFO [0m:      	              (19, 0.5141777915761151),
[92mINFO [0m:      	              (20, 0.5110214219186588),
[92mINFO [0m:      	              (21, 0.5038290386008486),
[92mINFO [0m:      	              (22, 0.5041395011901066),
[92mINFO [0m:      	              (23, 0.5016040567111663),
[92mINFO [0m:      	              (24, 0.49834419952395737),
[92mINFO [0m:      	              (25, 0.5026389320086929),
[92mINFO [0m:      	              (26, 0.4968953741074201),
[92mINFO [0m:      	              (27, 0.4987064058780917),
[92mINFO [0m:      	              (28, 0.49720583669667806),
[92mINFO [0m:      	              (29, 0.5027424195384456),
[92mINFO [0m:      	              (30, 0.5062609955500362),
[92mINFO [0m:      	              (31, 0.4881506778433199),
[92mINFO [0m:      	              (32, 0.4992755872917313),
[92mINFO [0m:      	              (33, 0.49223843526855016),
[92mINFO [0m:      	              (34, 0.49027217220324953),
[92mINFO [0m:      	              (35, 0.48064783193625166),
[92mINFO [0m:      	              (36, 0.4735071923833178),
[92mINFO [0m:      	              (37, 0.4858222084238849),
[92mINFO [0m:      	              (38, 0.48256235123667596),
[92mINFO [0m:      	              (39, 0.4804926006416227),
[92mINFO [0m:      	              (40, 0.48711580254579323),
[92mINFO [0m:      	              (41, 0.4946703922177378),
[92mINFO [0m:      	              (42, 0.49110007244127085),
[92mINFO [0m:      	              (43, 0.49301459174169515),
[92mINFO [0m:      	              (44, 0.501397081651661),
[92mINFO [0m:      	              (45, 0.5019662630653007),
[92mINFO [0m:      	              (46, 0.5042429887198593),
[92mINFO [0m:      	              (47, 0.5159370795819104),
[92mINFO [0m:      	              (48, 0.5159888233467868)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9),
[92mINFO [0m:      	                     (25, 0.9),
[92mINFO [0m:      	                     (26, 0.9),
[92mINFO [0m:      	                     (27, 0.9),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1341140270233154),
[92mINFO [0m:      	          (2, 1.1149805784225464),
[92mINFO [0m:      	          (3, 1.0740764141082764),
[92mINFO [0m:      	          (4, 1.0123916864395142),
[92mINFO [0m:      	          (5, 0.9835911989212036),
[92mINFO [0m:      	          (6, 0.971018373966217),
[92mINFO [0m:      	          (7, 0.964705765247345),
[92mINFO [0m:      	          (8, 0.9618957042694092),
[92mINFO [0m:      	          (9, 0.960544228553772),
[92mINFO [0m:      	          (10, 0.9604000449180603),
[92mINFO [0m:      	          (11, 0.9596320986747742),
[92mINFO [0m:      	          (12, 0.9599076509475708),
[92mINFO [0m:      	          (13, 0.9611670970916748),
[92mINFO [0m:      	          (14, 0.961503267288208),
[92mINFO [0m:      	          (15, 0.9617592692375183),
[92mINFO [0m:      	          (16, 0.9612242579460144),
[92mINFO [0m:      	          (17, 0.9613117575645447),
[92mINFO [0m:      	          (18, 0.9615117907524109),
[92mINFO [0m:      	          (19, 0.9613640904426575),
[92mINFO [0m:      	          (20, 0.961230456829071),
[92mINFO [0m:      	          (21, 0.9615280628204346),
[92mINFO [0m:      	          (22, 0.9611093401908875),
[92mINFO [0m:      	          (23, 0.9621734619140625),
[92mINFO [0m:      	          (24, 0.9615269899368286),
[92mINFO [0m:      	          (25, 0.9626150727272034),
[92mINFO [0m:      	          (26, 0.9617173075675964),
[92mINFO [0m:      	          (27, 0.9613860249519348),
[92mINFO [0m:      	          (28, 0.9617067575454712),
[92mINFO [0m:      	          (29, 0.9618820548057556),
[92mINFO [0m:      	          (30, 0.963004469871521),
[92mINFO [0m:      	          (31, 0.9982547163963318),
[92mINFO [0m:      	          (32, 0.9726394414901733),
[92mINFO [0m:      	          (33, 0.9795168042182922),
[92mINFO [0m:      	          (34, 0.9800087213516235),
[92mINFO [0m:      	          (35, 0.9850359559059143),
[92mINFO [0m:      	          (36, 0.9935794472694397),
[92mINFO [0m:      	          (37, 0.982050359249115),
[92mINFO [0m:      	          (38, 0.9806122779846191),
[92mINFO [0m:      	          (39, 0.9789134860038757),
[92mINFO [0m:      	          (40, 0.9713140726089478),
[92mINFO [0m:      	          (41, 0.9684318900108337),
[92mINFO [0m:      	          (42, 0.9680658578872681),
[92mINFO [0m:      	          (43, 0.9720551371574402),
[92mINFO [0m:      	          (44, 0.9806715846061707),
[92mINFO [0m:      	          (45, 0.9813050031661987),
[92mINFO [0m:      	          (46, 0.9873482584953308),
[92mINFO [0m:      	          (47, 0.9851674437522888),
[92mINFO [0m:      	          (48, 0.9906539916992188)]}
[92mINFO [0m:      
[2m[36m(pid=12676)[0m 2024-10-26 02:43:01.990608: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
