[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10275.87s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    1.028113
[92mINFO [0m:      	3    0.988987
[92mINFO [0m:      	4    0.971306
[92mINFO [0m:      	5    0.945889
[92mINFO [0m:      	6    1.010337
[92mINFO [0m:      	7    1.133535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.953001
[92mINFO [0m:      	2    1.030836
[92mINFO [0m:      	3    0.990706
[92mINFO [0m:      	4    0.975149
[92mINFO [0m:      	5    0.948328
[92mINFO [0m:      	6    1.013174
[92mINFO [0m:      	7    1.136862
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.945015
[92mINFO [0m:      	2    1.012242
[92mINFO [0m:      	3    0.974876
[92mINFO [0m:      	4    0.965262
[92mINFO [0m:      	5    0.941056
[92mINFO [0m:      	6    0.996627
[92mINFO [0m:      	7    1.139893
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.941053
[92mINFO [0m:      	2    1.001455
[92mINFO [0m:      	3    0.965382
[92mINFO [0m:      	4    0.954028
[92mINFO [0m:      	5    0.932814
[92mINFO [0m:      	6    0.979266
[92mINFO [0m:      	7    1.132182
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.935386
[92mINFO [0m:      	2    0.979604
[92mINFO [0m:      	3    0.946381
[92mINFO [0m:      	4    0.941331
[92mINFO [0m:      	5    0.923879
[92mINFO [0m:      	6    0.954900
[92mINFO [0m:      	7    1.135999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.940267
[92mINFO [0m:      	2    0.975398
[92mINFO [0m:      	3    0.941982
[92mINFO [0m:      	4    0.930645
[92mINFO [0m:      	5    0.914881
[92mINFO [0m:      	6    0.944626
[92mINFO [0m:      	7    1.130634
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.963118
[92mINFO [0m:      	2    0.990655
[92mINFO [0m:      	3    0.960842
[92mINFO [0m:      	4    0.935660
[92mINFO [0m:      	5    0.920553
[92mINFO [0m:      	6    0.951846
[92mINFO [0m:      	7    1.134201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.963457
[92mINFO [0m:      	2    0.978466
[92mINFO [0m:      	3    0.947894
[92mINFO [0m:      	4    0.924301
[92mINFO [0m:      	5    0.913028
[92mINFO [0m:      	6    0.927846
[92mINFO [0m:      	7    1.133795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.959769
[92mINFO [0m:      	2    0.965191
[92mINFO [0m:      	3    0.935549
[92mINFO [0m:      	4    0.915366
[92mINFO [0m:      	5    0.908800
[92mINFO [0m:      	6    0.902223
[92mINFO [0m:      	7    1.144512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.971996
[92mINFO [0m:      	2    0.978079
[92mINFO [0m:      	3    0.951048
[92mINFO [0m:      	4    0.922134
[92mINFO [0m:      	5    0.914345
[92mINFO [0m:      	6    0.923050
[92mINFO [0m:      	7    1.130223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.971631
[92mINFO [0m:      	2    0.974752
[92mINFO [0m:      	3    0.945807
[92mINFO [0m:      	4    0.918975
[92mINFO [0m:      	5    0.912541
[92mINFO [0m:      	6    0.914266
[92mINFO [0m:      	7    1.138679
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.980699
[92mINFO [0m:      	2    0.987388
[92mINFO [0m:      	3    0.958343
[92mINFO [0m:      	4    0.926378
[92mINFO [0m:      	5    0.918064
[92mINFO [0m:      	6    0.936114
[92mINFO [0m:      	7    1.132301
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.975406
[92mINFO [0m:      	2    0.985765
[92mINFO [0m:      	3    0.955016
[92mINFO [0m:      	4    0.922581
[92mINFO [0m:      	5    0.911722
[92mINFO [0m:      	6    0.931468
[92mINFO [0m:      	7    1.128987
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.489743033435217e-05),
[92mINFO [0m:      	                (2, 0.00013212509245378811),
[92mINFO [0m:      	                (3, 0.0003788701648399352),
[92mINFO [0m:      	                (4, 0.0011959372605992937),
[92mINFO [0m:      	                (5, 0.001925896823340364),
[92mINFO [0m:      	                (6, 0.002403638477779334),
[92mINFO [0m:      	                (7, 0.0027229150678128975),
[92mINFO [0m:      	                (8, 0.0028686848979019024),
[92mINFO [0m:      	                (9, 0.00293717286398362),
[92mINFO [0m:      	                (10, 0.002881342109254791),
[92mINFO [0m:      	                (11, 0.0028947873384291872),
[92mINFO [0m:      	                (12, 0.0029161149004126824),
[92mINFO [0m:      	                (13, 0.002907816429611688),
[92mINFO [0m:      	                (14, 0.0030359946728964467),
[92mINFO [0m:      	                (15, 0.00295624651770103),
[92mINFO [0m:      	                (16, 0.002912950763549837),
[92mINFO [0m:      	                (17, 0.0028631825551232444),
[92mINFO [0m:      	                (18, 0.002815394854585824),
[92mINFO [0m:      	                (19, 0.002737707744438638),
[92mINFO [0m:      	                (20, 0.0025251242246359593),
[92mINFO [0m:      	                (21, 0.0025984245831760684),
[92mINFO [0m:      	                (22, 0.002543582337256837),
[92mINFO [0m:      	                (23, 0.0024977041953047415),
[92mINFO [0m:      	                (24, 0.002427830501735327),
[92mINFO [0m:      	                (25, 0.0023968348701965464),
[92mINFO [0m:      	                (26, 0.0027829878558245677),
[92mINFO [0m:      	                (27, 0.0028034036555171695),
[92mINFO [0m:      	                (28, 0.0026121674865429065),
[92mINFO [0m:      	                (29, 0.0024194318346887926),
[92mINFO [0m:      	                (30, 0.0023742445948365005),
[92mINFO [0m:      	                (31, 0.002488958998311635),
[92mINFO [0m:      	                (32, 0.002612905314281993),
[92mINFO [0m:      	                (33, 0.0028371759129293805),
[92mINFO [0m:      	                (34, 0.0026353129031412782),
[92mINFO [0m:      	                (35, 0.0026672708370180072),
[92mINFO [0m:      	                (36, 0.002856702029242682),
[92mINFO [0m:      	                (37, 0.0029933882162576867),
[92mINFO [0m:      	                (38, 0.0031209680120662855),
[92mINFO [0m:      	                (39, 0.0028644485677642145),
[92mINFO [0m:      	                (40, 0.0029476912153879337),
[92mINFO [0m:      	                (41, 0.0027885335312902463),
[92mINFO [0m:      	                (42, 0.002388841517804257),
[92mINFO [0m:      	                (43, 0.002288708938021033),
[92mINFO [0m:      	                (44, 0.002243246654224894),
[92mINFO [0m:      	                (45, 0.0020756403742695773),
[92mINFO [0m:      	                (46, 0.0021066469406197776),
[92mINFO [0m:      	                (47, 0.0022674955207372194),
[92mINFO [0m:      	                (48, 0.0023444347293640278)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279931
[92mINFO [0m:      	2    1.299414
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.236335
[92mINFO [0m:      	2    1.259324
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.146944
[92mINFO [0m:      	2    1.185873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.010788
[92mINFO [0m:      	2    1.079953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.948344
[92mINFO [0m:      	2    1.036114
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.923905
[92mINFO [0m:      	2    1.021959
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911394
[92mINFO [0m:      	2    1.015757
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.904965
[92mINFO [0m:      	2    1.012085
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901585
[92mINFO [0m:      	2    1.009976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901130
[92mINFO [0m:      	2    1.008487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.900609
[92mINFO [0m:      	2    1.008216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.902305
[92mINFO [0m:      	2    1.010307
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.903246
[92mINFO [0m:      	2    1.011094
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902978
[92mINFO [0m:      	2    1.013178
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.903220
[92mINFO [0m:      	2    1.011962
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.904324
[92mINFO [0m:      	2    1.012267
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.905525
[92mINFO [0m:      	2    1.012542
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.905588
[92mINFO [0m:      	2    1.011708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.906590
[92mINFO [0m:      	2    1.011237
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.908400
[92mINFO [0m:      	2    1.008902
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.908698
[92mINFO [0m:      	2    1.010648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.909577
[92mINFO [0m:      	2    1.010445
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908092
[92mINFO [0m:      	2    1.008046
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907745
[92mINFO [0m:      	2    1.006291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.911362
[92mINFO [0m:      	2    1.009277
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.905471
[92mINFO [0m:      	2    1.010979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.906293
[92mINFO [0m:      	2    1.012187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.910405
[92mINFO [0m:      	2    1.012624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.934332
[92mINFO [0m:      	2    1.032708
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.940480
[92mINFO [0m:      	2    1.037933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.965998
[92mINFO [0m:      	2    1.065777
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.978001
[92mINFO [0m:      	2    1.080234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.954380
[92mINFO [0m:      	2    1.060911
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.962530
[92mINFO [0m:      	2    1.065201
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    1.028223
[92mINFO [0m:      	2    1.131514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.971031
[92mINFO [0m:      	2    1.077927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.972950
[92mINFO [0m:      	2    1.082374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.958547
[92mINFO [0m:      	2    1.070278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.949311
[92mINFO [0m:      	2    1.056352
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.932051
[92mINFO [0m:      	2    1.040637
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.926531
[92mINFO [0m:      	2    1.032144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.941762
[92mINFO [0m:      	2    1.039513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.930137
[92mINFO [0m:      	2    1.025818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.919234
[92mINFO [0m:      	2    1.013960
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.932000
[92mINFO [0m:      	2    1.023118
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.927861
[92mINFO [0m:      	2    1.019658
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.938089
[92mINFO [0m:      	2    1.033325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.934322
[92mINFO [0m:      	2    1.031161
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.29297319672979405),
[92mINFO [0m:      	              (3, 0.4384766635620408),
[92mINFO [0m:      	              (4, 0.5132464038083411),
[92mINFO [0m:      	              (5, 0.519921349477388),
[92mINFO [0m:      	              (6, 0.5210079685397909),
[92mINFO [0m:      	              (7, 0.5259753699679188),
[92mINFO [0m:      	              (8, 0.5313567215150574),
[92mINFO [0m:      	              (9, 0.5303735899824071),
[92mINFO [0m:      	              (10, 0.5313567215150574),
[92mINFO [0m:      	              (11, 0.5377212045948463),
[92mINFO [0m:      	              (12, 0.5435165062609956),
[92mINFO [0m:      	              (13, 0.5441374314395115),
[92mINFO [0m:      	              (14, 0.5397392114250232),
[92mINFO [0m:      	              (15, 0.5352375038807824),
[92mINFO [0m:      	              (16, 0.5308910276311705),
[92mINFO [0m:      	              (17, 0.5237503880782366),
[92mINFO [0m:      	              (18, 0.5218358687778123),
[92mINFO [0m:      	              (19, 0.5207492497154093),
[92mINFO [0m:      	              (20, 0.5182655490013454),
[92mINFO [0m:      	              (21, 0.5142295353409914),
[92mINFO [0m:      	              (22, 0.5108144468591534),
[92mINFO [0m:      	              (23, 0.5060022767256546),
[92mINFO [0m:      	              (24, 0.502483700714064),
[92mINFO [0m:      	              (25, 0.5008796440028976),
[92mINFO [0m:      	              (26, 0.4949808548069958),
[92mINFO [0m:      	              (27, 0.4983959432888337),
[92mINFO [0m:      	              (28, 0.48871985925695954),
[92mINFO [0m:      	              (29, 0.48747800889992754),
[92mINFO [0m:      	              (30, 0.482096657352789),
[92mINFO [0m:      	              (31, 0.4829245575908103),
[92mINFO [0m:      	              (32, 0.4713856980233882),
[92mINFO [0m:      	              (33, 0.47645658698126875),
[92mINFO [0m:      	              (34, 0.46879850977957155),
[92mINFO [0m:      	              (35, 0.46191658905101934),
[92mINFO [0m:      	              (36, 0.4685915347200662),
[92mINFO [0m:      	              (37, 0.4755769429783711),
[92mINFO [0m:      	              (38, 0.4747490427403498),
[92mINFO [0m:      	              (39, 0.48256235123667596),
[92mINFO [0m:      	              (40, 0.4851495394804926),
[92mINFO [0m:      	              (41, 0.4804926006416227),
[92mINFO [0m:      	              (42, 0.4636241332919383),
[92mINFO [0m:      	              (43, 0.49368726068508745),
[92mINFO [0m:      	              (44, 0.5046051950739936),
[92mINFO [0m:      	              (45, 0.5199730932422643),
[92mINFO [0m:      	              (46, 0.5287177895063645),
[92mINFO [0m:      	              (47, 0.5348752975266481),
[92mINFO [0m:      	              (48, 0.5265445513815585)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.8),
[92mINFO [0m:      	                     (28, 0.8),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.7),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.7),
[92mINFO [0m:      	                     (48, 0.9)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1344293355941772),
[92mINFO [0m:      	          (2, 1.1152185201644897),
[92mINFO [0m:      	          (3, 1.0756182670593262),
[92mINFO [0m:      	          (4, 1.0128804445266724),
[92mINFO [0m:      	          (5, 0.9826826453208923),
[92mINFO [0m:      	          (6, 0.9709956645965576),
[92mINFO [0m:      	          (7, 0.9652915596961975),
[92mINFO [0m:      	          (8, 0.962178111076355),
[92mINFO [0m:      	          (9, 0.9606070518493652),
[92mINFO [0m:      	          (10, 0.9603827595710754),
[92mINFO [0m:      	          (11, 0.9601303339004517),
[92mINFO [0m:      	          (12, 0.9611649513244629),
[92mINFO [0m:      	          (13, 0.9619529843330383),
[92mINFO [0m:      	          (14, 0.9618972539901733),
[92mINFO [0m:      	          (15, 0.9617078900337219),
[92mINFO [0m:      	          (16, 0.962020754814148),
[92mINFO [0m:      	          (17, 0.9624450206756592),
[92mINFO [0m:      	          (18, 0.9624082446098328),
[92mINFO [0m:      	          (19, 0.9625619649887085),
[92mINFO [0m:      	          (20, 0.9630958437919617),
[92mINFO [0m:      	          (21, 0.9632201790809631),
[92mINFO [0m:      	          (22, 0.9638892412185669),
[92mINFO [0m:      	          (23, 0.9629641175270081),
[92mINFO [0m:      	          (24, 0.9623969793319702),
[92mINFO [0m:      	          (25, 0.9644612073898315),
[92mINFO [0m:      	          (26, 0.9618375301361084),
[92mINFO [0m:      	          (27, 0.962096631526947),
[92mINFO [0m:      	          (28, 0.9644415974617004),
[92mINFO [0m:      	          (29, 0.9765731692314148),
[92mINFO [0m:      	          (30, 0.9786779284477234),
[92mINFO [0m:      	          (31, 0.9916452169418335),
[92mINFO [0m:      	          (32, 0.9986574649810791),
[92mINFO [0m:      	          (33, 0.9873606562614441),
[92mINFO [0m:      	          (34, 0.9914634823799133),
[92mINFO [0m:      	          (35, 1.024445652961731),
[92mINFO [0m:      	          (36, 0.9958015084266663),
[92mINFO [0m:      	          (37, 0.9965173006057739),
[92mINFO [0m:      	          (38, 0.9894402027130127),
[92mINFO [0m:      	          (39, 0.9845222234725952),
[92mINFO [0m:      	          (40, 0.9759110808372498),
[92mINFO [0m:      	          (41, 0.9727112054824829),
[92mINFO [0m:      	          (42, 0.9805445075035095),
[92mINFO [0m:      	          (43, 0.9743039011955261),
[92mINFO [0m:      	          (44, 0.9678557515144348),
[92mINFO [0m:      	          (45, 0.9742079377174377),
[92mINFO [0m:      	          (46, 0.9724528789520264),
[92mINFO [0m:      	          (47, 0.9789307117462158),
[92mINFO [0m:      	          (48, 0.9769698977470398)]}
[92mINFO [0m:      
[2m[36m(pid=6380)[0m 2024-10-23 02:45:07.390123: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
