[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10482.28s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                     1    0.948391
[92mINFO [0m:      	2    0.998835
[92mINFO [0m:      	3    0.965661
[92mINFO [0m:      	4    0.958780
[92mINFO [0m:      	5    0.937944
[92mINFO [0m:      	6    0.962440
[92mINFO [0m:      	7    1.163487
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.947970
[92mINFO [0m:      	2    0.988003
[92mINFO [0m:      	3    0.953929
[92mINFO [0m:      	4    0.945588
[92mINFO [0m:      	5    0.930208
[92mINFO [0m:      	6    0.947356
[92mINFO [0m:      	7    1.161971
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.986245
[92mINFO [0m:      	2    0.974238
[92mINFO [0m:      	3    0.951690
[92mINFO [0m:      	4    0.971069
[92mINFO [0m:      	5    0.977067
[92mINFO [0m:      	6    0.913595
[92mINFO [0m:      	7    1.261781
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.926879
[92mINFO [0m:      	2    0.977027
[92mINFO [0m:      	3    0.951957
[92mINFO [0m:      	4    0.964371
[92mINFO [0m:      	5    0.965933
[92mINFO [0m:      	6    0.941423
[92mINFO [0m:      	7    1.201638
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.928816
[92mINFO [0m:      	2    0.981705
[92mINFO [0m:      	3    0.950014
[92mINFO [0m:      	4    0.951715
[92mINFO [0m:      	5    0.944053
[92mINFO [0m:      	6    0.953474
[92mINFO [0m:      	7    1.163669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.920909
[92mINFO [0m:      	2    0.970477
[92mINFO [0m:      	3    0.935944
[92mINFO [0m:      	4    0.935412
[92mINFO [0m:      	5    0.927697
[92mINFO [0m:      	6    0.924424
[92mINFO [0m:      	7    1.163230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.935515
[92mINFO [0m:      	2    0.999950
[92mINFO [0m:      	3    0.956431
[92mINFO [0m:      	4    0.948282
[92mINFO [0m:      	5    0.937737
[92mINFO [0m:      	6    0.957541
[92mINFO [0m:      	7    1.148108
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.946953
[92mINFO [0m:      	2    0.995131
[92mINFO [0m:      	3    0.970993
[92mINFO [0m:      	4    0.956059
[92mINFO [0m:      	5    0.937195
[92mINFO [0m:      	6    0.965227
[92mINFO [0m:      	7    1.145860
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.945106
[92mINFO [0m:      	2    0.976545
[92mINFO [0m:      	3    0.951285
[92mINFO [0m:      	4    0.931572
[92mINFO [0m:      	5    0.919506
[92mINFO [0m:      	6    0.917458
[92mINFO [0m:      	7    1.143873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.954725
[92mINFO [0m:      	2    0.997494
[92mINFO [0m:      	3    0.962820
[92mINFO [0m:      	4    0.960687
[92mINFO [0m:      	5    0.935149
[92mINFO [0m:      	6    0.966203
[92mINFO [0m:      	7    1.179306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.979728
[92mINFO [0m:      	2    1.017209
[92mINFO [0m:      	3    0.991309
[92mINFO [0m:      	4    0.957021
[92mINFO [0m:      	5    0.932252
[92mINFO [0m:      	6    0.981011
[92mINFO [0m:      	7    1.144837
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    1.047783
[92mINFO [0m:      	2    1.076724
[92mINFO [0m:      	3    1.053383
[92mINFO [0m:      	4    0.989671
[92mINFO [0m:      	5    0.972459
[92mINFO [0m:      	6    1.033796
[92mINFO [0m:      	7    1.140310
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    1.024435
[92mINFO [0m:      	2    0.992961
[92mINFO [0m:      	3    0.969023
[92mINFO [0m:      	4    0.951979
[92mINFO [0m:      	5    0.953591
[92mINFO [0m:      	6    0.920537
[92mINFO [0m:      	7    1.197618
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 6.990367045544603e-05),
[92mINFO [0m:      	                (2, 0.00010578355936073677),
[92mINFO [0m:      	                (3, 0.00033588952792887355),
[92mINFO [0m:      	                (4, 0.001530961564629787),
[92mINFO [0m:      	                (5, 0.0026151204488289942),
[92mINFO [0m:      	                (6, 0.0029941204108508202),
[92mINFO [0m:      	                (7, 0.002627160463063011),
[92mINFO [0m:      	                (8, 0.003367148124803192),
[92mINFO [0m:      	                (9, 0.0033392460478291796),
[92mINFO [0m:      	                (10, 0.0029764276470826876),
[92mINFO [0m:      	                (11, 0.003437010489592601),
[92mINFO [0m:      	                (12, 0.003995146698735732),
[92mINFO [0m:      	                (13, 0.002848174423946688),
[92mINFO [0m:      	                (14, 0.0026863031601889915),
[92mINFO [0m:      	                (15, 0.0026462592707955103),
[92mINFO [0m:      	                (16, 0.0025046046197005098),
[92mINFO [0m:      	                (17, 0.0035901824969693367),
[92mINFO [0m:      	                (18, 0.0029940139673729316),
[92mINFO [0m:      	                (19, 0.0023395970397510095),
[92mINFO [0m:      	                (20, 0.0031603692009358527),
[92mINFO [0m:      	                (21, 0.003476315451980663),
[92mINFO [0m:      	                (22, 0.0026272903458537775),
[92mINFO [0m:      	                (23, 0.002373488067042565),
[92mINFO [0m:      	                (24, 0.0014368601730286646),
[92mINFO [0m:      	                (25, 0.001622786787279473),
[92mINFO [0m:      	                (26, 0.002390203129911457),
[92mINFO [0m:      	                (27, 0.0023594058160692844),
[92mINFO [0m:      	                (28, 0.001625514729552988),
[92mINFO [0m:      	                (29, 0.0017527973997574957),
[92mINFO [0m:      	                (30, 0.0016441036156702666),
[92mINFO [0m:      	                (31, 0.002485769742105758),
[92mINFO [0m:      	                (32, 0.0024271668760666772),
[92mINFO [0m:      	                (33, 0.002044044130835382),
[92mINFO [0m:      	                (34, 0.0011209128180676494),
[92mINFO [0m:      	                (35, 0.002286175458287959),
[92mINFO [0m:      	                (36, 0.0023304696564402493),
[92mINFO [0m:      	                (37, 0.002988651906815653),
[92mINFO [0m:      	                (38, 0.002975691776504534),
[92mINFO [0m:      	                (39, 0.002486629901497695),
[92mINFO [0m:      	                (40, 0.0025481466522004454),
[92mINFO [0m:      	                (41, 0.0026675226695357683),
[92mINFO [0m:      	                (42, 0.0027706937752240497),
[92mINFO [0m:      	                (43, 0.0019587849549626783),
[92mINFO [0m:      	                (44, 0.00221954735731154),
[92mINFO [0m:      	                (45, 0.0035943314751521803),
[92mINFO [0m:      	                (46, 0.0025626565505443197),
[92mINFO [0m:      	                (47, 0.0016000193687126332),
[92mINFO [0m:      	                (48, 0.0017678602126470328)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.302058
[92mINFO [0m:      	2    1.318779
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.261306
[92mINFO [0m:      	2    1.281876
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.190274
[92mINFO [0m:      	2    1.226928
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.025269
[92mINFO [0m:      	2    1.103524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.974188
[92mINFO [0m:      	2    1.076464
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.950933
[92mINFO [0m:      	2    1.060370
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.940550
[92mINFO [0m:      	2    1.043061
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.935132
[92mINFO [0m:      	2    1.051187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.939967
[92mINFO [0m:      	2    1.055539
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.926810
[92mINFO [0m:      	2    1.035923
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.937853
[92mINFO [0m:      	2    1.055105
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.918166
[92mINFO [0m:      	2    1.044580
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.919475
[92mINFO [0m:      	2    1.026211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.937416
[92mINFO [0m:      	2    1.041075
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.926806
[92mINFO [0m:      	2    1.029689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.947540
[92mINFO [0m:      	2    1.047632
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.938597
[92mINFO [0m:      	2    1.058433
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.928089
[92mINFO [0m:      	2    1.037524
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.930468
[92mINFO [0m:      	2    1.027206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.918686
[92mINFO [0m:      	2    1.031120
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.976926
[92mINFO [0m:      	2    1.094847
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.923262
[92mINFO [0m:      	2    1.025776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.968329
[92mINFO [0m:      	2    1.065766
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    1.018385
[92mINFO [0m:      	2    1.094197
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.998895
[92mINFO [0m:      	2    1.079462
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.929746
[92mINFO [0m:      	2    1.027525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.943190
[92mINFO [0m:      	2    1.040337
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    1.180765
[92mINFO [0m:      	2    1.261400
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    1.089800
[92mINFO [0m:      	2    1.173533
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    1.203204
[92mINFO [0m:      	2    1.284299
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.980289
[92mINFO [0m:      	2    1.080004
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.955440
[92mINFO [0m:      	2    1.053973
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    1.009052
[92mINFO [0m:      	2    1.099474
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    1.031227
[92mINFO [0m:      	2    1.098187
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.938839
[92mINFO [0m:      	2    1.034467
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.952457
[92mINFO [0m:      	2    1.049006
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.938696
[92mINFO [0m:      	2    1.048033
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.945475
[92mINFO [0m:      	2    1.054574
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.944602
[92mINFO [0m:      	2    1.044334
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.939701
[92mINFO [0m:      	2    1.040659
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.924819
[92mINFO [0m:      	2    1.028116
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.943808
[92mINFO [0m:      	2    1.049083
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.955024
[92mINFO [0m:      	2    1.043540
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.933165
[92mINFO [0m:      	2    1.027389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.947073
[92mINFO [0m:      	2    1.066979
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.966862
[92mINFO [0m:      	2    1.068107
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    1.023390
[92mINFO [0m:      	2    1.103391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.955630
[92mINFO [0m:      	2    1.039722
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2816930559867536),
[92mINFO [0m:      	              (3, 0.3550139708165166),
[92mINFO [0m:      	              (4, 0.46227879540515365),
[92mINFO [0m:      	              (5, 0.5140743040463625),
[92mINFO [0m:      	              (6, 0.516661492290179),
[92mINFO [0m:      	              (7, 0.518989961709614),
[92mINFO [0m:      	              (8, 0.5117458346269275),
[92mINFO [0m:      	              (9, 0.5115906033322984),
[92mINFO [0m:      	              (10, 0.5260788574976716),
[92mINFO [0m:      	              (11, 0.5132981475732175),
[92mINFO [0m:      	              (12, 0.5309945151609231),
[92mINFO [0m:      	              (13, 0.539532236365518),
[92mINFO [0m:      	              (14, 0.5367898168270724),
[92mINFO [0m:      	              (15, 0.53766946082997),
[92mINFO [0m:      	              (16, 0.5308910276311705),
[92mINFO [0m:      	              (17, 0.518524267825727),
[92mINFO [0m:      	              (18, 0.5194556555935009),
[92mINFO [0m:      	              (19, 0.5296491772741385),
[92mINFO [0m:      	              (20, 0.5306323088067888),
[92mINFO [0m:      	              (21, 0.5183172927662216),
[92mINFO [0m:      	              (22, 0.5147987167546311),
[92mINFO [0m:      	              (23, 0.5280968643278485),
[92mINFO [0m:      	              (24, 0.49674014281279105),
[92mINFO [0m:      	              (25, 0.5117975783918038),
[92mINFO [0m:      	              (26, 0.5242678257269999),
[92mINFO [0m:      	              (27, 0.5158335920521577),
[92mINFO [0m:      	              (28, 0.43894235744592774),
[92mINFO [0m:      	              (29, 0.46527993376798094),
[92mINFO [0m:      	              (30, 0.43206043671737554),
[92mINFO [0m:      	              (31, 0.481320500879644),
[92mINFO [0m:      	              (32, 0.4891338093759702),
[92mINFO [0m:      	              (33, 0.45125737348649486),
[92mINFO [0m:      	              (34, 0.462796233053917),
[92mINFO [0m:      	              (35, 0.46000206975059504),
[92mINFO [0m:      	              (36, 0.46015730104522407),
[92mINFO [0m:      	              (37, 0.4695229224878402),
[92mINFO [0m:      	              (38, 0.4686950222498189),
[92mINFO [0m:      	              (39, 0.46610783400600225),
[92mINFO [0m:      	              (40, 0.47262754838042015),
[92mINFO [0m:      	              (41, 0.4739211425023285),
[92mINFO [0m:      	              (42, 0.48571872089413226),
[92mINFO [0m:      	              (43, 0.4936355169202111),
[92mINFO [0m:      	              (44, 0.5048639138983753),
[92mINFO [0m:      	              (45, 0.5065714581392942),
[92mINFO [0m:      	              (46, 0.518213805236469),
[92mINFO [0m:      	              (47, 0.5035185760115906),
[92mINFO [0m:      	              (48, 0.5133498913380937)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.1),
[92mINFO [0m:      	                     (4, 0.3),
[92mINFO [0m:      	                     (5, 0.6),
[92mINFO [0m:      	                     (6, 0.5),
[92mINFO [0m:      	                     (7, 0.5),
[92mINFO [0m:      	                     (8, 0.5),
[92mINFO [0m:      	                     (9, 0.5),
[92mINFO [0m:      	                     (10, 0.6),
[92mINFO [0m:      	                     (11, 0.5),
[92mINFO [0m:      	                     (12, 0.6),
[92mINFO [0m:      	                     (13, 0.6),
[92mINFO [0m:      	                     (14, 0.6),
[92mINFO [0m:      	                     (15, 0.6),
[92mINFO [0m:      	                     (16, 0.5),
[92mINFO [0m:      	                     (17, 0.6),
[92mINFO [0m:      	                     (18, 0.6),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.6),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.6),
[92mINFO [0m:      	                     (23, 0.4),
[92mINFO [0m:      	                     (24, 0.4),
[92mINFO [0m:      	                     (25, 0.5),
[92mINFO [0m:      	                     (26, 0.7),
[92mINFO [0m:      	                     (27, 0.5),
[92mINFO [0m:      	                     (28, 0.2),
[92mINFO [0m:      	                     (29, 0.2),
[92mINFO [0m:      	                     (30, 0.2),
[92mINFO [0m:      	                     (31, 0.3),
[92mINFO [0m:      	                     (32, 0.5),
[92mINFO [0m:      	                     (33, 0.3),
[92mINFO [0m:      	                     (34, 0.3),
[92mINFO [0m:      	                     (35, 0.7),
[92mINFO [0m:      	                     (36, 0.5),
[92mINFO [0m:      	                     (37, 0.6),
[92mINFO [0m:      	                     (38, 0.7),
[92mINFO [0m:      	                     (39, 0.7),
[92mINFO [0m:      	                     (40, 0.7),
[92mINFO [0m:      	                     (41, 0.7),
[92mINFO [0m:      	                     (42, 0.6),
[92mINFO [0m:      	                     (43, 0.4),
[92mINFO [0m:      	                     (44, 0.4),
[92mINFO [0m:      	                     (45, 0.3),
[92mINFO [0m:      	                     (46, 0.2),
[92mINFO [0m:      	                     (47, 0.1),
[92mINFO [0m:      	                     (48, 0.5)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.16666666666666666),
[92mINFO [0m:      	                  (4, 0.5),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 0.8333333333333334),
[92mINFO [0m:      	                  (7, 0.8333333333333334),
[92mINFO [0m:      	                  (8, 0.8333333333333334),
[92mINFO [0m:      	                  (9, 0.8333333333333334),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 0.8333333333333334),
[92mINFO [0m:      	                  (12, 0.8571428571428571),
[92mINFO [0m:      	                  (13, 0.8571428571428571),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 0.8333333333333334),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 0.6666666666666666),
[92mINFO [0m:      	                  (24, 0.6666666666666666),
[92mINFO [0m:      	                  (25, 0.7142857142857143),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 0.7142857142857143),
[92mINFO [0m:      	                  (28, 0.2857142857142857),
[92mINFO [0m:      	                  (29, 0.3333333333333333),
[92mINFO [0m:      	                  (30, 0.2857142857142857),
[92mINFO [0m:      	                  (31, 0.42857142857142855),
[92mINFO [0m:      	                  (32, 0.7142857142857143),
[92mINFO [0m:      	                  (33, 0.42857142857142855),
[92mINFO [0m:      	                  (34, 0.6),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 0.7142857142857143),
[92mINFO [0m:      	                  (37, 0.8571428571428571),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 0.8571428571428571),
[92mINFO [0m:      	                  (43, 0.6666666666666666),
[92mINFO [0m:      	                  (44, 0.6666666666666666),
[92mINFO [0m:      	                  (45, 0.5),
[92mINFO [0m:      	                  (46, 0.3333333333333333),
[92mINFO [0m:      	                  (47, 0.16666666666666666),
[92mINFO [0m:      	                  (48, 0.7142857142857143)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1437573432922363),
[92mINFO [0m:      	          (2, 1.126145601272583),
[92mINFO [0m:      	          (3, 1.095650553703308),
[92mINFO [0m:      	          (4, 1.0216460227966309),
[92mINFO [0m:      	          (5, 0.9982413649559021),
[92mINFO [0m:      	          (6, 0.9854345917701721),
[92mINFO [0m:      	          (7, 0.9804987907409668),
[92mINFO [0m:      	          (8, 0.9792895913124084),
[92mINFO [0m:      	          (9, 0.9829010963439941),
[92mINFO [0m:      	          (10, 0.9750394821166992),
[92mINFO [0m:      	          (11, 0.9815491437911987),
[92mINFO [0m:      	          (12, 0.9705168604850769),
[92mINFO [0m:      	          (13, 0.9700888991355896),
[92mINFO [0m:      	          (14, 0.9795551300048828),
[92mINFO [0m:      	          (15, 0.9739117622375488),
[92mINFO [0m:      	          (16, 0.9859739542007446),
[92mINFO [0m:      	          (17, 0.9830573201179504),
[92mINFO [0m:      	          (18, 0.9759981036186218),
[92mINFO [0m:      	          (19, 0.9752609729766846),
[92mINFO [0m:      	          (20, 0.970090925693512),
[92mINFO [0m:      	          (21, 1.0017790794372559),
[92mINFO [0m:      	          (22, 0.9722825884819031),
[92mINFO [0m:      	          (23, 0.995213508605957),
[92mINFO [0m:      	          (24, 1.0181357860565186),
[92mINFO [0m:      	          (25, 1.0073046684265137),
[92mINFO [0m:      	          (26, 0.9738520979881287),
[92mINFO [0m:      	          (27, 0.9814003705978394),
[92mINFO [0m:      	          (28, 1.097723364830017),
[92mINFO [0m:      	          (29, 1.053506851196289),
[92mINFO [0m:      	          (30, 1.1066858768463135),
[92mINFO [0m:      	          (31, 1.000151515007019),
[92mINFO [0m:      	          (32, 0.9880498647689819),
[92mINFO [0m:      	          (33, 1.013695478439331),
[92mINFO [0m:      	          (34, 1.0215386152267456),
[92mINFO [0m:      	          (35, 0.9757211804389954),
[92mINFO [0m:      	          (36, 0.9840407967567444),
[92mINFO [0m:      	          (37, 0.9785781502723694),
[92mINFO [0m:      	          (38, 0.9799814224243164),
[92mINFO [0m:      	          (39, 0.979499340057373),
[92mINFO [0m:      	          (40, 0.9779360294342041),
[92mINFO [0m:      	          (41, 0.970726490020752),
[92mINFO [0m:      	          (42, 0.9816730618476868),
[92mINFO [0m:      	          (43, 0.9861205816268921),
[92mINFO [0m:      	          (44, 0.9755062460899353),
[92mINFO [0m:      	          (45, 0.9841763973236084),
[92mINFO [0m:      	          (46, 0.9936120510101318),
[92mINFO [0m:      	          (47, 1.0201841592788696),
[92mINFO [0m:      	          (48, 0.9847440123558044)]}
[92mINFO [0m:      
[2m[36m(pid=6248)[0m 2024-11-12 08:46:08.353744: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
