[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9719.57s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                     1    0.978653
[92mINFO [0m:      	2    1.061625
[92mINFO [0m:      	3    1.025345
[92mINFO [0m:      	4    1.005540
[92mINFO [0m:      	5    0.982099
[92mINFO [0m:      	6    1.002521
[92mINFO [0m:      	7    1.165339
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.994943
[92mINFO [0m:      	2    1.069961
[92mINFO [0m:      	3    1.039584
[92mINFO [0m:      	4    0.994686
[92mINFO [0m:      	5    0.967940
[92mINFO [0m:      	6    1.031840
[92mINFO [0m:      	7    1.124072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.975920
[92mINFO [0m:      	2    1.035848
[92mINFO [0m:      	3    1.008031
[92mINFO [0m:      	4    0.964190
[92mINFO [0m:      	5    0.942068
[92mINFO [0m:      	6    0.980465
[92mINFO [0m:      	7    1.114916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.993542
[92mINFO [0m:      	2    1.035548
[92mINFO [0m:      	3    1.009912
[92mINFO [0m:      	4    0.967907
[92mINFO [0m:      	5    0.951423
[92mINFO [0m:      	6    0.998666
[92mINFO [0m:      	7    1.114242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    1.124174
[92mINFO [0m:      	2    1.229078
[92mINFO [0m:      	3    1.196639
[92mINFO [0m:      	4    1.149432
[92mINFO [0m:      	5    1.123295
[92mINFO [0m:      	6    1.236841
[92mINFO [0m:      	7    1.218770
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    1.026005
[92mINFO [0m:      	2    1.076959
[92mINFO [0m:      	3    1.048891
[92mINFO [0m:      	4    1.004929
[92mINFO [0m:      	5    0.992920
[92mINFO [0m:      	6    1.056526
[92mINFO [0m:      	7    1.128457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.986584
[92mINFO [0m:      	2    1.023654
[92mINFO [0m:      	3    1.001591
[92mINFO [0m:      	4    0.966072
[92mINFO [0m:      	5    0.952614
[92mINFO [0m:      	6    0.992654
[92mINFO [0m:      	7    1.121228
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.983657
[92mINFO [0m:      	2    1.012835
[92mINFO [0m:      	3    0.988600
[92mINFO [0m:      	4    0.956083
[92mINFO [0m:      	5    0.946870
[92mINFO [0m:      	6    0.983347
[92mINFO [0m:      	7    1.115846
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.976902
[92mINFO [0m:      	2    0.991922
[92mINFO [0m:      	3    0.963692
[92mINFO [0m:      	4    0.934841
[92mINFO [0m:      	5    0.923752
[92mINFO [0m:      	6    0.939220
[92mINFO [0m:      	7    1.114900
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.946966
[92mINFO [0m:      	2    0.965926
[92mINFO [0m:      	3    0.935794
[92mINFO [0m:      	4    0.921960
[92mINFO [0m:      	5    0.912975
[92mINFO [0m:      	6    0.908869
[92mINFO [0m:      	7    1.132932
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.980366
[92mINFO [0m:      	2    1.009946
[92mINFO [0m:      	3    0.985907
[92mINFO [0m:      	4    0.994271
[92mINFO [0m:      	5    0.988923
[92mINFO [0m:      	6    0.950000
[92mINFO [0m:      	7    1.254077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.958427
[92mINFO [0m:      	2    0.983902
[92mINFO [0m:      	3    0.957241
[92mINFO [0m:      	4    0.942161
[92mINFO [0m:      	5    0.934783
[92mINFO [0m:      	6    0.930274
[92mINFO [0m:      	7    1.157838
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.946564
[92mINFO [0m:      	2    0.967240
[92mINFO [0m:      	3    0.942744
[92mINFO [0m:      	4    0.930492
[92mINFO [0m:      	5    0.922913
[92mINFO [0m:      	6    0.921880
[92mINFO [0m:      	7    1.147684
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.135858624254438e-05),
[92mINFO [0m:      	                (2, 0.00011769192892068249),
[92mINFO [0m:      	                (3, 0.00038842124755760464),
[92mINFO [0m:      	                (4, 0.0010154196731793443),
[92mINFO [0m:      	                (5, 0.0017204336423381154),
[92mINFO [0m:      	                (6, 0.0022850370715501093),
[92mINFO [0m:      	                (7, 0.002319440131198923),
[92mINFO [0m:      	                (8, 0.002223913587053291),
[92mINFO [0m:      	                (9, 0.0024279218192669342),
[92mINFO [0m:      	                (10, 0.0027349546845724),
[92mINFO [0m:      	                (11, 0.0022990713930452714),
[92mINFO [0m:      	                (12, 0.0021449055945361975),
[92mINFO [0m:      	                (13, 0.000563546536298225),
[92mINFO [0m:      	                (14, 0.0006760103632527065),
[92mINFO [0m:      	                (15, 0.0028122269826110586),
[92mINFO [0m:      	                (16, 0.0011052472500689644),
[92mINFO [0m:      	                (17, 0.002022869482241129),
[92mINFO [0m:      	                (18, 0.002925142070276008),
[92mINFO [0m:      	                (19, 0.0024546959512613026),
[92mINFO [0m:      	                (20, 0.0025140767839700083),
[92mINFO [0m:      	                (21, 0.003787014748016227),
[92mINFO [0m:      	                (22, 0.0027387432082024267),
[92mINFO [0m:      	                (23, 0.002739504587936848),
[92mINFO [0m:      	                (24, 0.0027842263992360963),
[92mINFO [0m:      	                (25, 0.0029186382105882433),
[92mINFO [0m:      	                (26, 0.0040088196214237756),
[92mINFO [0m:      	                (27, 0.0023111618398255498),
[92mINFO [0m:      	                (28, 0.0021599913538556175),
[92mINFO [0m:      	                (29, 0.0019619741066097002),
[92mINFO [0m:      	                (30, 0.0022239303395303308),
[92mINFO [0m:      	                (31, 0.002940311720230003),
[92mINFO [0m:      	                (32, 0.004179203090340786),
[92mINFO [0m:      	                (33, 0.0026109650211982435),
[92mINFO [0m:      	                (34, 0.0028958278210260407),
[92mINFO [0m:      	                (35, 0.0022768666224635276),
[92mINFO [0m:      	                (36, 0.003871733562043976),
[92mINFO [0m:      	                (37, 0.0022908975083421696),
[92mINFO [0m:      	                (38, 0.0018579928914234233),
[92mINFO [0m:      	                (39, 0.002010436472467073),
[92mINFO [0m:      	                (40, 0.0017777394626331798),
[92mINFO [0m:      	                (41, 0.0018967851956095492),
[92mINFO [0m:      	                (42, 0.0017930972321086435),
[92mINFO [0m:      	                (43, 0.0018443785204557913),
[92mINFO [0m:      	                (44, 0.0018813503403134616),
[92mINFO [0m:      	                (45, 0.0024081777749530527),
[92mINFO [0m:      	                (46, 0.0028333548050985917),
[92mINFO [0m:      	                (47, 0.0018273050347456968),
[92mINFO [0m:      	                (48, 0.0020366134545839517)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.301301
[92mINFO [0m:      	2    1.319341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.266747
[92mINFO [0m:      	2    1.288444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.193180
[92mINFO [0m:      	2    1.232597
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.066686
[92mINFO [0m:      	2    1.130417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.984847
[92mINFO [0m:      	2    1.067804
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.980570
[92mINFO [0m:      	2    1.076174
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.968605
[92mINFO [0m:      	2    1.064926
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.929818
[92mINFO [0m:      	2    1.024134
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.920856
[92mINFO [0m:      	2    1.019404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.965739
[92mINFO [0m:      	2    1.070332
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.954087
[92mINFO [0m:      	2    1.049984
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.930671
[92mINFO [0m:      	2    1.023298
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    1.085510
[92mINFO [0m:      	2    1.132988
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    1.0147
[92mINFO [0m:      	2    1.0667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.999162
[92mINFO [0m:      	2    1.105223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    1.013789
[92mINFO [0m:      	2    1.080280
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    1.042646
[92mINFO [0m:      	2    1.132599
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.986035
[92mINFO [0m:      	2    1.094204
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.941297
[92mINFO [0m:      	2    1.040386
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.925527
[92mINFO [0m:      	2    1.025808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.953973
[92mINFO [0m:      	2    1.077050
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.999944
[92mINFO [0m:      	2    1.104610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    1.15564
[92mINFO [0m:      	2    1.26032
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.975017
[92mINFO [0m:      	2    1.080548
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.941624
[92mINFO [0m:      	2    1.049673
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    1.018537
[92mINFO [0m:      	2    1.145167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.946443
[92mINFO [0m:      	2    1.042592
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.924245
[92mINFO [0m:      	2    1.017196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.934223
[92mINFO [0m:      	2    1.022811
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.941352
[92mINFO [0m:      	2    1.035669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    1.036170
[92mINFO [0m:      	2    1.144619
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.997806
[92mINFO [0m:      	2    1.127100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.945251
[92mINFO [0m:      	2    1.047446
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    1.246628
[92mINFO [0m:      	2    1.354254
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    1.009169
[92mINFO [0m:      	2    1.104602
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    1.001094
[92mINFO [0m:      	2    1.125540
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    1.012068
[92mINFO [0m:      	2    1.107795
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.982457
[92mINFO [0m:      	2    1.068666
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.985107
[92mINFO [0m:      	2    1.074783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    1.171287
[92mINFO [0m:      	2    1.255614
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    1.024968
[92mINFO [0m:      	2    1.112073
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.979612
[92mINFO [0m:      	2    1.064302
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.968410
[92mINFO [0m:      	2    1.054303
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.944918
[92mINFO [0m:      	2    1.031667
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.920304
[92mINFO [0m:      	2    1.018450
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.975056
[92mINFO [0m:      	2    1.081514
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.943279
[92mINFO [0m:      	2    1.028773
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.928628
[92mINFO [0m:      	2    1.018886
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2805546931594743),
[92mINFO [0m:      	              (3, 0.37172720687157196),
[92mINFO [0m:      	              (4, 0.4458760219393563),
[92mINFO [0m:      	              (5, 0.4898064783193625),
[92mINFO [0m:      	              (6, 0.48106178205526234),
[92mINFO [0m:      	              (7, 0.5149539480492601),
[92mINFO [0m:      	              (8, 0.5240608506674945),
[92mINFO [0m:      	              (9, 0.5210597123046673),
[92mINFO [0m:      	              (10, 0.5091069026182345),
[92mINFO [0m:      	              (11, 0.5223533064265756),
[92mINFO [0m:      	              (12, 0.5299596398633964),
[92mINFO [0m:      	              (13, 0.4897547345544862),
[92mINFO [0m:      	              (14, 0.4991720997619787),
[92mINFO [0m:      	              (15, 0.5099348028562558),
[92mINFO [0m:      	              (16, 0.4908413536168892),
[92mINFO [0m:      	              (17, 0.4900651971437442),
[92mINFO [0m:      	              (18, 0.49720583669667806),
[92mINFO [0m:      	              (19, 0.517748111352582),
[92mINFO [0m:      	              (20, 0.5117458346269275),
[92mINFO [0m:      	              (21, 0.499223843526855),
[92mINFO [0m:      	              (22, 0.5014488254165373),
[92mINFO [0m:      	              (23, 0.45203352995963986),
[92mINFO [0m:      	              (24, 0.4862361585428956),
[92mINFO [0m:      	              (25, 0.48918555314084655),
[92mINFO [0m:      	              (26, 0.46910897236882954),
[92mINFO [0m:      	              (27, 0.4904274034978785),
[92mINFO [0m:      	              (28, 0.49110007244127085),
[92mINFO [0m:      	              (29, 0.498913380937597),
[92mINFO [0m:      	              (30, 0.5022767256545586),
[92mINFO [0m:      	              (31, 0.4758356618027528),
[92mINFO [0m:      	              (32, 0.5),
[92mINFO [0m:      	              (33, 0.5040877574252303),
[92mINFO [0m:      	              (34, 0.43397495601779984),
[92mINFO [0m:      	              (35, 0.48064783193625166),
[92mINFO [0m:      	              (36, 0.48261409500155233),
[92mINFO [0m:      	              (37, 0.4679188657766739),
[92mINFO [0m:      	              (38, 0.4850977957156163),
[92mINFO [0m:      	              (39, 0.4850977957156163),
[92mINFO [0m:      	              (40, 0.43480285625582116),
[92mINFO [0m:      	              (41, 0.4782158749870641),
[92mINFO [0m:      	              (42, 0.4957052675152644),
[92mINFO [0m:      	              (43, 0.5062609955500362),
[92mINFO [0m:      	              (44, 0.5145917416951258),
[92mINFO [0m:      	              (45, 0.5100382903860085),
[92mINFO [0m:      	              (46, 0.4721101107316568),
[92mINFO [0m:      	              (47, 0.5010866190624029),
[92mINFO [0m:      	              (48, 0.5104004967401428)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.4),
[92mINFO [0m:      	                     (4, 0.5),
[92mINFO [0m:      	                     (5, 0.5),
[92mINFO [0m:      	                     (6, 0.6),
[92mINFO [0m:      	                     (7, 0.6),
[92mINFO [0m:      	                     (8, 0.6),
[92mINFO [0m:      	                     (9, 0.6),
[92mINFO [0m:      	                     (10, 0.6),
[92mINFO [0m:      	                     (11, 0.7),
[92mINFO [0m:      	                     (12, 0.5),
[92mINFO [0m:      	                     (13, 0.5),
[92mINFO [0m:      	                     (14, 0.5),
[92mINFO [0m:      	                     (15, 0.4),
[92mINFO [0m:      	                     (16, 0.6),
[92mINFO [0m:      	                     (17, 0.4),
[92mINFO [0m:      	                     (18, 0.4),
[92mINFO [0m:      	                     (19, 0.5),
[92mINFO [0m:      	                     (20, 0.6),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.4),
[92mINFO [0m:      	                     (23, 0.4),
[92mINFO [0m:      	                     (24, 0.4),
[92mINFO [0m:      	                     (25, 0.6),
[92mINFO [0m:      	                     (26, 0.6),
[92mINFO [0m:      	                     (27, 0.6),
[92mINFO [0m:      	                     (28, 0.6),
[92mINFO [0m:      	                     (29, 0.5),
[92mINFO [0m:      	                     (30, 0.5),
[92mINFO [0m:      	                     (31, 0.6),
[92mINFO [0m:      	                     (32, 0.6),
[92mINFO [0m:      	                     (33, 0.5),
[92mINFO [0m:      	                     (34, 0.3),
[92mINFO [0m:      	                     (35, 0.3),
[92mINFO [0m:      	                     (36, 0.4),
[92mINFO [0m:      	                     (37, 0.3),
[92mINFO [0m:      	                     (38, 0.3),
[92mINFO [0m:      	                     (39, 0.3),
[92mINFO [0m:      	                     (40, 0.3),
[92mINFO [0m:      	                     (41, 0.3),
[92mINFO [0m:      	                     (42, 0.3),
[92mINFO [0m:      	                     (43, 0.4),
[92mINFO [0m:      	                     (44, 0.4),
[92mINFO [0m:      	                     (45, 0.6),
[92mINFO [0m:      	                     (46, 0.7),
[92mINFO [0m:      	                     (47, 0.6),
[92mINFO [0m:      	                     (48, 0.6)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.6666666666666666),
[92mINFO [0m:      	                  (4, 0.8333333333333334),
[92mINFO [0m:      	                  (5, 0.8333333333333334),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 0.8571428571428571),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 0.8571428571428571),
[92mINFO [0m:      	                  (10, 0.8571428571428571),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 0.7142857142857143),
[92mINFO [0m:      	                  (13, 0.7142857142857143),
[92mINFO [0m:      	                  (14, 0.7142857142857143),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 0.5714285714285714),
[92mINFO [0m:      	                  (18, 0.5714285714285714),
[92mINFO [0m:      	                  (19, 0.8333333333333334),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 0.8),
[92mINFO [0m:      	                  (23, 0.6666666666666666),
[92mINFO [0m:      	                  (24, 0.5714285714285714),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 0.7142857142857143),
[92mINFO [0m:      	                  (30, 0.8333333333333334),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 0.8571428571428571),
[92mINFO [0m:      	                  (33, 0.7142857142857143),
[92mINFO [0m:      	                  (34, 0.5),
[92mINFO [0m:      	                  (35, 0.5),
[92mINFO [0m:      	                  (36, 0.5714285714285714),
[92mINFO [0m:      	                  (37, 0.5),
[92mINFO [0m:      	                  (38, 0.42857142857142855),
[92mINFO [0m:      	                  (39, 0.42857142857142855),
[92mINFO [0m:      	                  (40, 0.42857142857142855),
[92mINFO [0m:      	                  (41, 0.42857142857142855),
[92mINFO [0m:      	                  (42, 0.42857142857142855),
[92mINFO [0m:      	                  (43, 0.5714285714285714),
[92mINFO [0m:      	                  (44, 0.5714285714285714),
[92mINFO [0m:      	                  (45, 0.8571428571428571),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 0.8571428571428571),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1437063217163086),
[92mINFO [0m:      	          (2, 1.1287857294082642),
[92mINFO [0m:      	          (3, 1.0969923734664917),
[92mINFO [0m:      	          (4, 1.0399601459503174),
[92mINFO [0m:      	          (5, 1.0012832880020142),
[92mINFO [0m:      	          (6, 1.0001009702682495),
[92mINFO [0m:      	          (7, 0.9926764369010925),
[92mINFO [0m:      	          (8, 0.9734361171722412),
[92mINFO [0m:      	          (9, 0.969244658946991),
[92mINFO [0m:      	          (10, 0.9941616654396057),
[92mINFO [0m:      	          (11, 0.988818347454071),
[92mINFO [0m:      	          (12, 0.9761127829551697),
[92mINFO [0m:      	          (13, 1.0490784645080566),
[92mINFO [0m:      	          (14, 1.0121570825576782),
[92mINFO [0m:      	          (15, 1.0072909593582153),
[92mINFO [0m:      	          (16, 1.0127763748168945),
[92mINFO [0m:      	          (17, 1.0289051532745361),
[92mINFO [0m:      	          (18, 1.004194974899292),
[92mINFO [0m:      	          (19, 0.9807254672050476),
[92mINFO [0m:      	          (20, 0.9725454449653625),
[92mINFO [0m:      	          (21, 0.9880115985870361),
[92mINFO [0m:      	          (22, 1.0107142925262451),
[92mINFO [0m:      	          (23, 1.0849937200546265),
[92mINFO [0m:      	          (24, 0.998501718044281),
[92mINFO [0m:      	          (25, 0.9818332195281982),
[92mINFO [0m:      	          (26, 1.024397850036621),
[92mINFO [0m:      	          (27, 0.984507143497467),
[92mINFO [0m:      	          (28, 0.9718270301818848),
[92mINFO [0m:      	          (29, 0.9760193824768066),
[92mINFO [0m:      	          (30, 0.9796415567398071),
[92mINFO [0m:      	          (31, 1.0320734977722168),
[92mINFO [0m:      	          (32, 1.0126057863235474),
[92mINFO [0m:      	          (33, 0.9825918078422546),
[92mINFO [0m:      	          (34, 1.128463864326477),
[92mINFO [0m:      	          (35, 1.0157588720321655),
[92mINFO [0m:      	          (36, 1.0126625299453735),
[92mINFO [0m:      	          (37, 1.015007495880127),
[92mINFO [0m:      	          (38, 0.999298095703125),
[92mINFO [0m:      	          (39, 1.0019254684448242),
[92mINFO [0m:      	          (40, 1.092081904411316),
[92mINFO [0m:      	          (41, 1.0222824811935425),
[92mINFO [0m:      	          (42, 0.9988781809806824),
[92mINFO [0m:      	          (43, 0.992781937122345),
[92mINFO [0m:      	          (44, 0.9812278151512146),
[92mINFO [0m:      	          (45, 0.9696294665336609),
[92mINFO [0m:      	          (46, 0.9969736933708191),
[92mINFO [0m:      	          (47, 0.978691816329956),
[92mINFO [0m:      	          (48, 0.9713618159294128)]}
[92mINFO [0m:      
[2m[36m(pid=14784)[0m 2024-10-30 19:30:12.700737: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
