[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10113.66s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	2    0.959154
[92mINFO [0m:      	3    0.940926
[92mINFO [0m:      	4    0.942393
[92mINFO [0m:      	5    0.937052
[92mINFO [0m:      	6    0.913272
[92mINFO [0m:      	7    1.177976
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.936354
[92mINFO [0m:      	2    0.958202
[92mINFO [0m:      	3    0.930383
[92mINFO [0m:      	4    0.937103
[92mINFO [0m:      	5    0.932574
[92mINFO [0m:      	6    0.892637
[92mINFO [0m:      	7    1.189249
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.922940
[92mINFO [0m:      	2    0.963535
[92mINFO [0m:      	3    0.926286
[92mINFO [0m:      	4    0.935337
[92mINFO [0m:      	5    0.927127
[92mINFO [0m:      	6    0.914096
[92mINFO [0m:      	7    1.185712
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.976008
[92mINFO [0m:      	2    0.972150
[92mINFO [0m:      	3    0.957234
[92mINFO [0m:      	4    0.943345
[92mINFO [0m:      	5    0.948811
[92mINFO [0m:      	6    0.904771
[92mINFO [0m:      	7    1.213940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.976849
[92mINFO [0m:      	2    0.980066
[92mINFO [0m:      	3    0.953913
[92mINFO [0m:      	4    0.954847
[92mINFO [0m:      	5    0.951872
[92mINFO [0m:      	6    0.907510
[92mINFO [0m:      	7    1.232028
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    1.160626
[92mINFO [0m:      	2    1.133081
[92mINFO [0m:      	3    1.084144
[92mINFO [0m:      	4    1.106869
[92mINFO [0m:      	5    1.111530
[92mINFO [0m:      	6    0.999222
[92mINFO [0m:      	7    1.415066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    1.026855
[92mINFO [0m:      	2    1.027651
[92mINFO [0m:      	3    0.973815
[92mINFO [0m:      	4    0.964075
[92mINFO [0m:      	5    0.960194
[92mINFO [0m:      	6    0.907490
[92mINFO [0m:      	7    1.186216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    1.051944
[92mINFO [0m:      	2    1.051794
[92mINFO [0m:      	3    1.005993
[92mINFO [0m:      	4    0.983700
[92mINFO [0m:      	5    0.985805
[92mINFO [0m:      	6    0.969684
[92mINFO [0m:      	7    1.216723
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.972180
[92mINFO [0m:      	2    0.996198
[92mINFO [0m:      	3    0.955572
[92mINFO [0m:      	4    0.944291
[92mINFO [0m:      	5    0.937679
[92mINFO [0m:      	6    0.946832
[92mINFO [0m:      	7    1.175463
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.994000
[92mINFO [0m:      	2    1.050938
[92mINFO [0m:      	3    1.021194
[92mINFO [0m:      	4    0.987614
[92mINFO [0m:      	5    0.963453
[92mINFO [0m:      	6    1.034307
[92mINFO [0m:      	7    1.165286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    1.009935
[92mINFO [0m:      	2    1.114904
[92mINFO [0m:      	3    1.075721
[92mINFO [0m:      	4    1.052752
[92mINFO [0m:      	5    0.998801
[92mINFO [0m:      	6    1.091814
[92mINFO [0m:      	7    1.208607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    1.051438
[92mINFO [0m:      	2    1.160990
[92mINFO [0m:      	3    1.117192
[92mINFO [0m:      	4    1.091784
[92mINFO [0m:      	5    1.035403
[92mINFO [0m:      	6    1.168690
[92mINFO [0m:      	7    1.225478
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    1.058220
[92mINFO [0m:      	2    1.212072
[92mINFO [0m:      	3    1.151275
[92mINFO [0m:      	4    1.123202
[92mINFO [0m:      	5    1.064580
[92mINFO [0m:      	6    1.206564
[92mINFO [0m:      	7    1.236653
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 8.346699343687958e-05),
[92mINFO [0m:      	                (2, 0.00010954977461773347),
[92mINFO [0m:      	                (3, 0.00045622712906743417),
[92mINFO [0m:      	                (4, 0.0014596959662033118),
[92mINFO [0m:      	                (5, 0.0019201433044565236),
[92mINFO [0m:      	                (6, 0.002427316269887929),
[92mINFO [0m:      	                (7, 0.002737756353747228),
[92mINFO [0m:      	                (8, 0.0028741617864465364),
[92mINFO [0m:      	                (9, 0.0026146287156390805),
[92mINFO [0m:      	                (10, 0.002704492012852295),
[92mINFO [0m:      	                (11, 0.0028161372007267102),
[92mINFO [0m:      	                (12, 0.0025748099740797183),
[92mINFO [0m:      	                (13, 0.0017205611849250304),
[92mINFO [0m:      	                (14, 0.0028555730586638673),
[92mINFO [0m:      	                (15, 0.002695236370691968),
[92mINFO [0m:      	                (16, 0.002572908505136965),
[92mINFO [0m:      	                (17, 0.0031223175943008766),
[92mINFO [0m:      	                (18, 0.0027149672264780954),
[92mINFO [0m:      	                (19, 0.002358989157884088),
[92mINFO [0m:      	                (20, 0.002643900797346474),
[92mINFO [0m:      	                (21, 0.002494946183093312),
[92mINFO [0m:      	                (22, 0.0019281969402909374),
[92mINFO [0m:      	                (23, 0.0032395725869590213),
[92mINFO [0m:      	                (24, 0.003175762204547153),
[92mINFO [0m:      	                (25, 0.003144663183764636),
[92mINFO [0m:      	                (26, 0.003049043803687398),
[92mINFO [0m:      	                (27, 0.002960684542412519),
[92mINFO [0m:      	                (28, 0.0029204018622485057),
[92mINFO [0m:      	                (29, 0.00262070873054841),
[92mINFO [0m:      	                (30, 0.003670635529806645),
[92mINFO [0m:      	                (31, 0.0036033764329787012),
[92mINFO [0m:      	                (32, 0.003633950392091279),
[92mINFO [0m:      	                (33, 0.003429276787296801),
[92mINFO [0m:      	                (34, 0.0027126123149302478),
[92mINFO [0m:      	                (35, 0.0034390092769871366),
[92mINFO [0m:      	                (36, 0.0026947452022372986),
[92mINFO [0m:      	                (37, 0.0025885870231749436),
[92mINFO [0m:      	                (38, 0.0027958442536407833),
[92mINFO [0m:      	                (39, 0.00185932438188072),
[92mINFO [0m:      	                (40, 0.0030690923263060788),
[92mINFO [0m:      	                (41, 0.0037162507121517767),
[92mINFO [0m:      	                (42, 0.002062808974457742),
[92mINFO [0m:      	                (43, 0.00228385738182935),
[92mINFO [0m:      	                (44, 0.0027086766332159434),
[92mINFO [0m:      	                (45, 0.0025771351378824567),
[92mINFO [0m:      	                (46, 0.0022600225003882087),
[92mINFO [0m:      	                (47, 0.003243950527908247),
[92mINFO [0m:      	                (48, 0.0030479431185178874)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.303245
[92mINFO [0m:      	2    1.321518
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.272345
[92mINFO [0m:      	2    1.293278
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.177602
[92mINFO [0m:      	2    1.220321
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.020309
[92mINFO [0m:      	2    1.096721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.955643
[92mINFO [0m:      	2    1.043282
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.934681
[92mINFO [0m:      	2    1.033217
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.935120
[92mINFO [0m:      	2    1.039767
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.923440
[92mINFO [0m:      	2    1.030662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.935793
[92mINFO [0m:      	2    1.038060
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.920384
[92mINFO [0m:      	2    1.024394
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.926558
[92mINFO [0m:      	2    1.032693
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.929749
[92mINFO [0m:      	2    1.031234
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.949331
[92mINFO [0m:      	2    1.032290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.968348
[92mINFO [0m:      	2    1.075223
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.944300
[92mINFO [0m:      	2    1.048131
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.970803
[92mINFO [0m:      	2    1.072250
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.930576
[92mINFO [0m:      	2    1.042331
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.929062
[92mINFO [0m:      	2    1.033272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.932211
[92mINFO [0m:      	2    1.029349
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.921160
[92mINFO [0m:      	2    1.023998
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.908655
[92mINFO [0m:      	2    1.008554
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    1.032294
[92mINFO [0m:      	2    1.120117
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.930221
[92mINFO [0m:      	2    1.044055
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.929941
[92mINFO [0m:      	2    1.042649
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.919507
[92mINFO [0m:      	2    1.031662
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.927316
[92mINFO [0m:      	2    1.037752
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.936682
[92mINFO [0m:      	2    1.045506
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.928982
[92mINFO [0m:      	2    1.037063
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.932308
[92mINFO [0m:      	2    1.034694
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    1.029894
[92mINFO [0m:      	2    1.151066
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.981436
[92mINFO [0m:      	2    1.101492
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.943130
[92mINFO [0m:      	2    1.063695
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.940833
[92mINFO [0m:      	2    1.057953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.927425
[92mINFO [0m:      	2    1.031590
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.958394
[92mINFO [0m:      	2    1.075681
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.927434
[92mINFO [0m:      	2    1.031255
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.920635
[92mINFO [0m:      	2    1.022391
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.918595
[92mINFO [0m:      	2    1.024347
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.942863
[92mINFO [0m:      	2    1.029103
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.940935
[92mINFO [0m:      	2    1.051733
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    1.080120
[92mINFO [0m:      	2    1.202042
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.964861
[92mINFO [0m:      	2    1.055698
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.992695
[92mINFO [0m:      	2    1.088274
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.942885
[92mINFO [0m:      	2    1.046975
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.998074
[92mINFO [0m:      	2    1.099605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    1.055298
[92mINFO [0m:      	2    1.150378
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    1.093935
[92mINFO [0m:      	2    1.207846
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    1.129963
[92mINFO [0m:      	2    1.240380
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2800889992755873),
[92mINFO [0m:      	              (3, 0.37395218876125425),
[92mINFO [0m:      	              (4, 0.4835454827693263),
[92mINFO [0m:      	              (5, 0.5122632722756908),
[92mINFO [0m:      	              (6, 0.5192486805339956),
[92mINFO [0m:      	              (7, 0.516040567111663),
[92mINFO [0m:      	              (8, 0.5156783607575287),
[92mINFO [0m:      	              (9, 0.5164027734657973),
[92mINFO [0m:      	              (10, 0.5270619890303219),
[92mINFO [0m:      	              (11, 0.5305288212770362),
[92mINFO [0m:      	              (12, 0.5338404222291214),
[92mINFO [0m:      	              (13, 0.5359101728241746),
[92mINFO [0m:      	              (14, 0.5162992859360447),
[92mINFO [0m:      	              (15, 0.5260271137327952),
[92mINFO [0m:      	              (16, 0.5040360136603539),
[92mINFO [0m:      	              (17, 0.516195798406292),
[92mINFO [0m:      	              (18, 0.5041912449549829),
[92mINFO [0m:      	              (19, 0.49244541032805544),
[92mINFO [0m:      	              (20, 0.4973093242264307),
[92mINFO [0m:      	              (21, 0.49301459174169515),
[92mINFO [0m:      	              (22, 0.46621132153575495),
[92mINFO [0m:      	              (23, 0.4875297526648039),
[92mINFO [0m:      	              (24, 0.47376591120769945),
[92mINFO [0m:      	              (25, 0.4767153058056504),
[92mINFO [0m:      	              (26, 0.464814239884094),
[92mINFO [0m:      	              (27, 0.47340370485356514),
[92mINFO [0m:      	              (28, 0.47164441684776987),
[92mINFO [0m:      	              (29, 0.4733519610886888),
[92mINFO [0m:      	              (30, 0.464038083410949),
[92mINFO [0m:      	              (31, 0.45891545068819206),
[92mINFO [0m:      	              (32, 0.4804926006416227),
[92mINFO [0m:      	              (33, 0.4715926730828935),
[92mINFO [0m:      	              (34, 0.47531822415398944),
[92mINFO [0m:      	              (35, 0.47930249404946706),
[92mINFO [0m:      	              (36, 0.4771809996895374),
[92mINFO [0m:      	              (37, 0.4809582945255097),
[92mINFO [0m:      	              (38, 0.4781123874573114),
[92mINFO [0m:      	              (39, 0.4809582945255097),
[92mINFO [0m:      	              (40, 0.47459381144572077),
[92mINFO [0m:      	              (41, 0.4529131739625375),
[92mINFO [0m:      	              (42, 0.4691607161337059),
[92mINFO [0m:      	              (43, 0.49063437855738384),
[92mINFO [0m:      	              (44, 0.4941012108040981),
[92mINFO [0m:      	              (45, 0.48194142605816),
[92mINFO [0m:      	              (46, 0.4567939563282624),
[92mINFO [0m:      	              (47, 0.4464969471178723),
[92mINFO [0m:      	              (48, 0.4381662009727828)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.1),
[92mINFO [0m:      	                     (4, 0.4),
[92mINFO [0m:      	                     (5, 0.6),
[92mINFO [0m:      	                     (6, 0.6),
[92mINFO [0m:      	                     (7, 0.5),
[92mINFO [0m:      	                     (8, 0.6),
[92mINFO [0m:      	                     (9, 0.6),
[92mINFO [0m:      	                     (10, 0.6),
[92mINFO [0m:      	                     (11, 0.6),
[92mINFO [0m:      	                     (12, 0.6),
[92mINFO [0m:      	                     (13, 0.5),
[92mINFO [0m:      	                     (14, 0.6),
[92mINFO [0m:      	                     (15, 0.6),
[92mINFO [0m:      	                     (16, 0.6),
[92mINFO [0m:      	                     (17, 0.6),
[92mINFO [0m:      	                     (18, 0.6),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.6),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.6),
[92mINFO [0m:      	                     (23, 0.6),
[92mINFO [0m:      	                     (24, 0.6),
[92mINFO [0m:      	                     (25, 0.6),
[92mINFO [0m:      	                     (26, 0.7),
[92mINFO [0m:      	                     (27, 0.7),
[92mINFO [0m:      	                     (28, 0.7),
[92mINFO [0m:      	                     (29, 0.7),
[92mINFO [0m:      	                     (30, 0.7),
[92mINFO [0m:      	                     (31, 0.7),
[92mINFO [0m:      	                     (32, 0.7),
[92mINFO [0m:      	                     (33, 0.7),
[92mINFO [0m:      	                     (34, 0.7),
[92mINFO [0m:      	                     (35, 0.6),
[92mINFO [0m:      	                     (36, 0.7),
[92mINFO [0m:      	                     (37, 0.7),
[92mINFO [0m:      	                     (38, 0.7),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.7),
[92mINFO [0m:      	                     (41, 0.6),
[92mINFO [0m:      	                     (42, 0.6),
[92mINFO [0m:      	                     (43, 0.6),
[92mINFO [0m:      	                     (44, 0.5),
[92mINFO [0m:      	                     (45, 0.3),
[92mINFO [0m:      	                     (46, 0.2),
[92mINFO [0m:      	                     (47, 0.4),
[92mINFO [0m:      	                     (48, 0.4)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.16666666666666666),
[92mINFO [0m:      	                  (4, 0.6666666666666666),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 0.8333333333333334),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 0.8571428571428571),
[92mINFO [0m:      	                  (10, 0.8571428571428571),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 0.8333333333333334),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 0.7142857142857143),
[92mINFO [0m:      	                  (45, 0.42857142857142855),
[92mINFO [0m:      	                  (46, 0.3333333333333333),
[92mINFO [0m:      	                  (47, 0.6666666666666666),
[92mINFO [0m:      	                  (48, 0.6666666666666666)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1445997953414917),
[92mINFO [0m:      	          (2, 1.1311250925064087),
[92mINFO [0m:      	          (3, 1.090148687362671),
[92mINFO [0m:      	          (4, 1.0175644159317017),
[92mINFO [0m:      	          (5, 0.9858853220939636),
[92mINFO [0m:      	          (6, 0.9763269424438477),
[92mINFO [0m:      	          (7, 0.9781724810600281),
[92mINFO [0m:      	          (8, 0.97220778465271),
[92mINFO [0m:      	          (9, 0.9782829880714417),
[92mINFO [0m:      	          (10, 0.9702655673027039),
[92mINFO [0m:      	          (11, 0.9740375876426697),
[92mINFO [0m:      	          (12, 0.9743642210960388),
[92mINFO [0m:      	          (13, 0.9841318130493164),
[92mINFO [0m:      	          (14, 0.9958632588386536),
[92mINFO [0m:      	          (15, 0.983293354511261),
[92mINFO [0m:      	          (16, 0.997188925743103),
[92mINFO [0m:      	          (17, 0.9777441024780273),
[92mINFO [0m:      	          (18, 0.9754223823547363),
[92mINFO [0m:      	          (19, 0.9764847755432129),
[92mINFO [0m:      	          (20, 0.9709862470626831),
[92mINFO [0m:      	          (21, 0.9629140496253967),
[92mINFO [0m:      	          (22, 1.0229992866516113),
[92mINFO [0m:      	          (23, 0.97446209192276),
[92mINFO [0m:      	          (24, 0.9746271371841431),
[92mINFO [0m:      	          (25, 0.9686890840530396),
[92mINFO [0m:      	          (26, 0.9715719819068909),
[92mINFO [0m:      	          (27, 0.9783154726028442),
[92mINFO [0m:      	          (28, 0.9741584658622742),
[92mINFO [0m:      	          (29, 0.9763979911804199),
[92mINFO [0m:      	          (30, 1.0219089984893799),
[92mINFO [0m:      	          (31, 1.0019457340240479),
[92mINFO [0m:      	          (32, 0.9808436036109924),
[92mINFO [0m:      	          (33, 0.9798902273178101),
[92mINFO [0m:      	          (34, 0.9718279838562012),
[92mINFO [0m:      	          (35, 0.9908454418182373),
[92mINFO [0m:      	          (36, 0.9727516174316406),
[92mINFO [0m:      	          (37, 0.9689673185348511),
[92mINFO [0m:      	          (38, 0.9682996273040771),
[92mINFO [0m:      	          (39, 0.9790883660316467),
[92mINFO [0m:      	          (40, 0.9808610677719116),
[92mINFO [0m:      	          (41, 1.0483447313308716),
[92mINFO [0m:      	          (42, 0.9909524917602539),
[92mINFO [0m:      	          (43, 1.0053037405014038),
[92mINFO [0m:      	          (44, 0.9810455441474915),
[92mINFO [0m:      	          (45, 1.0116145610809326),
[92mINFO [0m:      	          (46, 1.0367987155914307),
[92mINFO [0m:      	          (47, 1.0579886436462402),
[92mINFO [0m:      	          (48, 1.0740866661071777)]}
[92mINFO [0m:      
[2m[36m(pid=4736)[0m 2024-11-10 21:18:00.047989: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
