[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10040.56s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.40416294089611\n'
[92mINFO [0m:      	                     1    1.016239
[92mINFO [0m:      	2    1.028389
[92mINFO [0m:      	3    1.014227
[92mINFO [0m:      	4    0.984078
[92mINFO [0m:      	5    0.969214
[92mINFO [0m:      	6    0.998072
[92mINFO [0m:      	7    1.169677
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.980516
[92mINFO [0m:      	2    0.978251
[92mINFO [0m:      	3    0.959292
[92mINFO [0m:      	4    0.934016
[92mINFO [0m:      	5    0.926005
[92mINFO [0m:      	6    0.925834
[92mINFO [0m:      	7    1.139682
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    1.045107
[92mINFO [0m:      	2    1.011291
[92mINFO [0m:      	3    1.014572
[92mINFO [0m:      	4    1.004841
[92mINFO [0m:      	5    0.999621
[92mINFO [0m:      	6    1.000376
[92mINFO [0m:      	7    1.229999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.983441
[92mINFO [0m:      	2    0.988214
[92mINFO [0m:      	3    0.977234
[92mINFO [0m:      	4    0.961742
[92mINFO [0m:      	5    0.955161
[92mINFO [0m:      	6    0.981263
[92mINFO [0m:      	7    1.163457
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    1.031716
[92mINFO [0m:      	2    1.048168
[92mINFO [0m:      	3    1.045450
[92mINFO [0m:      	4    1.012439
[92mINFO [0m:      	5    0.993878
[92mINFO [0m:      	6    0.981967
[92mINFO [0m:      	7    1.201304
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    1.022736
[92mINFO [0m:      	2    1.079354
[92mINFO [0m:      	3    1.050089
[92mINFO [0m:      	4    1.050736
[92mINFO [0m:      	5    1.017440
[92mINFO [0m:      	6    1.018829
[92mINFO [0m:      	7    1.292863
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.965963
[92mINFO [0m:      	2    1.036212
[92mINFO [0m:      	3    1.005798
[92mINFO [0m:      	4    0.978243
[92mINFO [0m:      	5    0.944384
[92mINFO [0m:      	6    0.983803
[92mINFO [0m:      	7    1.176290
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.961620
[92mINFO [0m:      	2    1.012639
[92mINFO [0m:      	3    0.989338
[92mINFO [0m:      	4    0.962739
[92mINFO [0m:      	5    0.933190
[92mINFO [0m:      	6    0.975677
[92mINFO [0m:      	7    1.157732
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.963541
[92mINFO [0m:      	2    1.031530
[92mINFO [0m:      	3    0.988142
[92mINFO [0m:      	4    0.990865
[92mINFO [0m:      	5    0.979384
[92mINFO [0m:      	6    0.974918
[92mINFO [0m:      	7    1.234546
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    1.287847
[92mINFO [0m:      	2    1.362094
[92mINFO [0m:      	3    1.316454
[92mINFO [0m:      	4    1.211803
[92mINFO [0m:      	5    1.193449
[92mINFO [0m:      	6    1.330005
[92mINFO [0m:      	7    1.318720
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    1.211586
[92mINFO [0m:      	2    1.202084
[92mINFO [0m:      	3    1.158638
[92mINFO [0m:      	4    1.093410
[92mINFO [0m:      	5    1.126965
[92mINFO [0m:      	6    1.067636
[92mINFO [0m:      	7    1.327703
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    1.036392
[92mINFO [0m:      	2    1.058511
[92mINFO [0m:      	3    1.018308
[92mINFO [0m:      	4    0.971741
[92mINFO [0m:      	5    0.983421
[92mINFO [0m:      	6    0.985530
[92mINFO [0m:      	7    1.155248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    1.093641
[92mINFO [0m:      	2    1.102657
[92mINFO [0m:      	3    1.067655
[92mINFO [0m:      	4    1.011222
[92mINFO [0m:      	5    1.021181
[92mINFO [0m:      	6    1.004560
[92mINFO [0m:      	7    1.196578
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.388907519577866e-05),
[92mINFO [0m:      	                (2, 9.787526126422078e-05),
[92mINFO [0m:      	                (3, 0.00024288069890510854),
[92mINFO [0m:      	                (4, 0.0009881567099131816),
[92mINFO [0m:      	                (5, 0.0012944086981025768),
[92mINFO [0m:      	                (6, 0.0016243796357623083),
[92mINFO [0m:      	                (7, 0.00045284241035938825),
[92mINFO [0m:      	                (8, 0.0012718010437744352),
[92mINFO [0m:      	                (9, 0.003065713885588141),
[92mINFO [0m:      	                (10, 0.0020729859975649875),
[92mINFO [0m:      	                (11, 0.0026212473586699108),
[92mINFO [0m:      	                (12, 0.0036570763282638905),
[92mINFO [0m:      	                (13, 0.0036466860841014004),
[92mINFO [0m:      	                (14, 0.003075447357976837),
[92mINFO [0m:      	                (15, 0.0029711801512867474),
[92mINFO [0m:      	                (16, 0.002729625271480874),
[92mINFO [0m:      	                (17, 0.0027243348344578103),
[92mINFO [0m:      	                (18, 0.0012407677110442134),
[92mINFO [0m:      	                (19, 0.0033897383381506566),
[92mINFO [0m:      	                (20, 0.0031390558228892446),
[92mINFO [0m:      	                (21, 0.002905630641329302),
[92mINFO [0m:      	                (22, 0.002252158528981951),
[92mINFO [0m:      	                (23, 0.0025976409496958654),
[92mINFO [0m:      	                (24, 0.0017570408648681392),
[92mINFO [0m:      	                (25, 0.002618958876249135),
[92mINFO [0m:      	                (26, 0.002903166187531768),
[92mINFO [0m:      	                (27, 0.002715488623444432),
[92mINFO [0m:      	                (28, 0.0035103812413224468),
[92mINFO [0m:      	                (29, 0.006128610279522198),
[92mINFO [0m:      	                (30, 0.00458653079985446),
[92mINFO [0m:      	                (31, 0.0035952087186551813),
[92mINFO [0m:      	                (32, 0.0035708555227019533),
[92mINFO [0m:      	                (33, 0.0012383814132018158),
[92mINFO [0m:      	                (34, 0.003222358701447799),
[92mINFO [0m:      	                (35, 0.0030435850361275156),
[92mINFO [0m:      	                (36, 0.0023502301104255147),
[92mINFO [0m:      	                (37, 0.0023494232860225535),
[92mINFO [0m:      	                (38, 0.0032622416185339323),
[92mINFO [0m:      	                (39, 0.003258523505927898),
[92mINFO [0m:      	                (40, 0.002250737917776055),
[92mINFO [0m:      	                (41, 0.0035709208637149875),
[92mINFO [0m:      	                (42, 0.0023225480905178786),
[92mINFO [0m:      	                (43, 0.0029048111897261777),
[92mINFO [0m:      	                (44, 0.00349304706593885),
[92mINFO [0m:      	                (45, 0.002280490241211037),
[92mINFO [0m:      	                (46, 0.0007780814959043416),
[92mINFO [0m:      	                (47, 0.002120349031085932),
[92mINFO [0m:      	                (48, 0.0007475756335233272)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.325228
[92mINFO [0m:      	2    1.344607
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.173883
[92mINFO [0m:      	2    1.193669
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.160536
[92mINFO [0m:      	2    1.191705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.030851
[92mINFO [0m:      	2    1.093721
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    1.000482
[92mINFO [0m:      	2    1.072438
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.961173
[92mINFO [0m:      	2    1.041780
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    1.051856
[92mINFO [0m:      	2    1.094417
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.958948
[92mINFO [0m:      	2    1.030272
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.967701
[92mINFO [0m:      	2    1.078439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    1.00019
[92mINFO [0m:      	2    1.09125
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.943378
[92mINFO [0m:      	2    1.045775
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.963848
[92mINFO [0m:      	2    1.084796
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    1.042493
[92mINFO [0m:      	2    1.163268
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.949164
[92mINFO [0m:      	2    1.060077
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.932815
[92mINFO [0m:      	2    1.041832
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.991813
[92mINFO [0m:      	2    1.096305
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.950435
[92mINFO [0m:      	2    1.054826
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.994983
[92mINFO [0m:      	2    1.065432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    1.267804
[92mINFO [0m:      	2    1.384247
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.987046
[92mINFO [0m:      	2    1.099100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.932243
[92mINFO [0m:      	2    1.040051
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.939157
[92mINFO [0m:      	2    1.034071
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.956859
[92mINFO [0m:      	2    1.058793
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    1.066228
[92mINFO [0m:      	2    1.150062
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.945936
[92mINFO [0m:      	2    1.048288
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.938096
[92mINFO [0m:      	2    1.045858
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    1.157566
[92mINFO [0m:      	2    1.261787
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    1.031575
[92mINFO [0m:      	2    1.150072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    1.139940
[92mINFO [0m:      	2    1.296511
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    1.034287
[92mINFO [0m:      	2    1.169735
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.947018
[92mINFO [0m:      	2    1.066938
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    1.005173
[92mINFO [0m:      	2    1.124686
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    1.175186
[92mINFO [0m:      	2    1.245567
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    1.010568
[92mINFO [0m:      	2    1.124099
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    1.119121
[92mINFO [0m:      	2    1.229459
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.990592
[92mINFO [0m:      	2    1.087550
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.938548
[92mINFO [0m:      	2    1.035489
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.992816
[92mINFO [0m:      	2    1.107049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.955970
[92mINFO [0m:      	2    1.070137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    1.017057
[92mINFO [0m:      	2    1.111941
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    1.032485
[92mINFO [0m:      	2    1.151999
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.983637
[92mINFO [0m:      	2    1.080023
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.964844
[92mINFO [0m:      	2    1.072637
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.976420
[92mINFO [0m:      	2    1.094624
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    1.274968
[92mINFO [0m:      	2    1.370477
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    1.140312
[92mINFO [0m:      	2    1.196100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.996934
[92mINFO [0m:      	2    1.089029
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    1.048494
[92mINFO [0m:      	2    1.103178
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2799337679809583),
[92mINFO [0m:      	              (2, 0.5480182138052365),
[92mINFO [0m:      	              (3, 0.4217116837421091),
[92mINFO [0m:      	              (4, 0.4885646279623305),
[92mINFO [0m:      	              (5, 0.48137224464452033),
[92mINFO [0m:      	              (6, 0.5015005691814136),
[92mINFO [0m:      	              (7, 0.48064783193625166),
[92mINFO [0m:      	              (8, 0.5054330953120149),
[92mINFO [0m:      	              (9, 0.5128324536893304),
[92mINFO [0m:      	              (10, 0.49710234916692536),
[92mINFO [0m:      	              (11, 0.5204387871261513),
[92mINFO [0m:      	              (12, 0.5141777915761151),
[92mINFO [0m:      	              (13, 0.47071302907999585),
[92mINFO [0m:      	              (14, 0.515419641933147),
[92mINFO [0m:      	              (15, 0.5304253337472834),
[92mINFO [0m:      	              (16, 0.5260271137327952),
[92mINFO [0m:      	              (17, 0.5286143019766119),
[92mINFO [0m:      	              (18, 0.5138155852219808),
[92mINFO [0m:      	              (19, 0.47464555521059715),
[92mINFO [0m:      	              (20, 0.5332712408154817),
[92mINFO [0m:      	              (21, 0.5162992859360447),
[92mINFO [0m:      	              (22, 0.5022767256545586),
[92mINFO [0m:      	              (23, 0.4920314602090448),
[92mINFO [0m:      	              (24, 0.4728345234399255),
[92mINFO [0m:      	              (25, 0.48142398840939665),
[92mINFO [0m:      	              (26, 0.4904791472627548),
[92mINFO [0m:      	              (27, 0.43702783814550344),
[92mINFO [0m:      	              (28, 0.4605195073993584),
[92mINFO [0m:      	              (29, 0.4525509676084032),
[92mINFO [0m:      	              (30, 0.4695229224878402),
[92mINFO [0m:      	              (31, 0.4949808548069958),
[92mINFO [0m:      	              (32, 0.4905826347925075),
[92mINFO [0m:      	              (33, 0.42838662941115596),
[92mINFO [0m:      	              (34, 0.4839076891234606),
[92mINFO [0m:      	              (35, 0.45850150056918143),
[92mINFO [0m:      	              (36, 0.47185139190727515),
[92mINFO [0m:      	              (37, 0.49032391596812586),
[92mINFO [0m:      	              (38, 0.48571872089413226),
[92mINFO [0m:      	              (39, 0.4851495394804926),
[92mINFO [0m:      	              (40, 0.48520128324536893),
[92mINFO [0m:      	              (41, 0.47154092931801717),
[92mINFO [0m:      	              (42, 0.45819103797992344),
[92mINFO [0m:      	              (43, 0.4552416433819725),
[92mINFO [0m:      	              (44, 0.48494256442098727),
[92mINFO [0m:      	              (45, 0.38368001655800477),
[92mINFO [0m:      	              (46, 0.4697816413122219),
[92mINFO [0m:      	              (47, 0.4724723170857912),
[92mINFO [0m:      	              (48, 0.4712822104936355)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.1),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.4),
[92mINFO [0m:      	                     (5, 0.6),
[92mINFO [0m:      	                     (6, 0.5),
[92mINFO [0m:      	                     (7, 0.2),
[92mINFO [0m:      	                     (8, 0.4),
[92mINFO [0m:      	                     (9, 0.6),
[92mINFO [0m:      	                     (10, 0.3),
[92mINFO [0m:      	                     (11, 0.4),
[92mINFO [0m:      	                     (12, 0.5),
[92mINFO [0m:      	                     (13, 0.2),
[92mINFO [0m:      	                     (14, 0.5),
[92mINFO [0m:      	                     (15, 0.6),
[92mINFO [0m:      	                     (16, 0.6),
[92mINFO [0m:      	                     (17, 0.6),
[92mINFO [0m:      	                     (18, 0.6),
[92mINFO [0m:      	                     (19, 0.6),
[92mINFO [0m:      	                     (20, 0.5),
[92mINFO [0m:      	                     (21, 0.6),
[92mINFO [0m:      	                     (22, 0.5),
[92mINFO [0m:      	                     (23, 0.5),
[92mINFO [0m:      	                     (24, 0.3),
[92mINFO [0m:      	                     (25, 0.6),
[92mINFO [0m:      	                     (26, 0.5),
[92mINFO [0m:      	                     (27, 0.2),
[92mINFO [0m:      	                     (28, 0.4),
[92mINFO [0m:      	                     (29, 0.4),
[92mINFO [0m:      	                     (30, 0.4),
[92mINFO [0m:      	                     (31, 0.5),
[92mINFO [0m:      	                     (32, 0.7),
[92mINFO [0m:      	                     (33, 0.3),
[92mINFO [0m:      	                     (34, 0.5),
[92mINFO [0m:      	                     (35, 0.6),
[92mINFO [0m:      	                     (36, 0.4),
[92mINFO [0m:      	                     (37, 0.4),
[92mINFO [0m:      	                     (38, 0.4),
[92mINFO [0m:      	                     (39, 0.4),
[92mINFO [0m:      	                     (40, 0.2),
[92mINFO [0m:      	                     (41, 0.5),
[92mINFO [0m:      	                     (42, 0.4),
[92mINFO [0m:      	                     (43, 0.6),
[92mINFO [0m:      	                     (44, 0.6),
[92mINFO [0m:      	                     (45, 0.3),
[92mINFO [0m:      	                     (46, 0.6),
[92mINFO [0m:      	                     (47, 0.6),
[92mINFO [0m:      	                     (48, 0.4)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.16666666666666666),
[92mINFO [0m:      	                  (3, 0.4),
[92mINFO [0m:      	                  (4, 0.6666666666666666),
[92mINFO [0m:      	                  (5, 0.8571428571428571),
[92mINFO [0m:      	                  (6, 0.7142857142857143),
[92mINFO [0m:      	                  (7, 0.2857142857142857),
[92mINFO [0m:      	                  (8, 0.6666666666666666),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 0.5),
[92mINFO [0m:      	                  (11, 0.6666666666666666),
[92mINFO [0m:      	                  (12, 0.8333333333333334),
[92mINFO [0m:      	                  (13, 0.3333333333333333),
[92mINFO [0m:      	                  (14, 0.7142857142857143),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 0.8571428571428571),
[92mINFO [0m:      	                  (19, 0.75),
[92mINFO [0m:      	                  (20, 0.7142857142857143),
[92mINFO [0m:      	                  (21, 0.8571428571428571),
[92mINFO [0m:      	                  (22, 0.7142857142857143),
[92mINFO [0m:      	                  (23, 0.7142857142857143),
[92mINFO [0m:      	                  (24, 0.5),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 0.8333333333333334),
[92mINFO [0m:      	                  (27, 0.2857142857142857),
[92mINFO [0m:      	                  (28, 0.5714285714285714),
[92mINFO [0m:      	                  (29, 0.6666666666666666),
[92mINFO [0m:      	                  (30, 0.6666666666666666),
[92mINFO [0m:      	                  (31, 0.8333333333333334),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 0.42857142857142855),
[92mINFO [0m:      	                  (34, 0.8333333333333334),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 0.6666666666666666),
[92mINFO [0m:      	                  (37, 0.5714285714285714),
[92mINFO [0m:      	                  (38, 0.6666666666666666),
[92mINFO [0m:      	                  (39, 0.6666666666666666),
[92mINFO [0m:      	                  (40, 0.3333333333333333),
[92mINFO [0m:      	                  (41, 0.8333333333333334),
[92mINFO [0m:      	                  (42, 0.6666666666666666),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 0.5),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 0.8571428571428571),
[92mINFO [0m:      	                  (48, 0.6666666666666666)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1541852951049805),
[92mINFO [0m:      	          (2, 1.0866925716400146),
[92mINFO [0m:      	          (3, 1.0816303491592407),
[92mINFO [0m:      	          (4, 1.0226786136627197),
[92mINFO [0m:      	          (5, 1.0056637525558472),
[92mINFO [0m:      	          (6, 0.9879644513130188),
[92mINFO [0m:      	          (7, 1.0276888608932495),
[92mINFO [0m:      	          (8, 0.9854335188865662),
[92mINFO [0m:      	          (9, 0.9956275224685669),
[92mINFO [0m:      	          (10, 1.0108684301376343),
[92mINFO [0m:      	          (11, 0.9827033877372742),
[92mINFO [0m:      	          (12, 0.9951958656311035),
[92mINFO [0m:      	          (13, 1.035035252571106),
[92mINFO [0m:      	          (14, 0.9869941473007202),
[92mINFO [0m:      	          (15, 0.978152871131897),
[92mINFO [0m:      	          (16, 1.0060890913009644),
[92mINFO [0m:      	          (17, 0.9860236048698425),
[92mINFO [0m:      	          (18, 1.0033040046691895),
[92mINFO [0m:      	          (19, 1.1364344358444214),
[92mINFO [0m:      	          (20, 1.0065406560897827),
[92mINFO [0m:      	          (21, 0.9771904349327087),
[92mINFO [0m:      	          (22, 0.9789984226226807),
[92mINFO [0m:      	          (23, 0.9889973402023315),
[92mINFO [0m:      	          (24, 1.0402777194976807),
[92mINFO [0m:      	          (25, 0.9814310073852539),
[92mINFO [0m:      	          (26, 0.9790962338447571),
[92mINFO [0m:      	          (27, 1.0848395824432373),
[92mINFO [0m:      	          (28, 1.0275269746780396),
[92mINFO [0m:      	          (29, 1.083154559135437),
[92mINFO [0m:      	          (30, 1.0305217504501343),
[92mINFO [0m:      	          (31, 0.9854016304016113),
[92mINFO [0m:      	          (32, 1.0126869678497314),
[92mINFO [0m:      	          (33, 1.089636206626892),
[92mINFO [0m:      	          (34, 1.0144692659378052),
[92mINFO [0m:      	          (35, 1.0711826086044312),
[92mINFO [0m:      	          (36, 1.0067665576934814),
[92mINFO [0m:      	          (37, 0.9792995452880859),
[92mINFO [0m:      	          (38, 1.007631540298462),
[92mINFO [0m:      	          (39, 0.989555835723877),
[92mINFO [0m:      	          (40, 1.0197721719741821),
[92mINFO [0m:      	          (41, 1.0275964736938477),
[92mINFO [0m:      	          (42, 1.001481294631958),
[92mINFO [0m:      	          (43, 0.9930451512336731),
[92mINFO [0m:      	          (44, 1.0000920295715332),
[92mINFO [0m:      	          (45, 1.1371948719024658),
[92mINFO [0m:      	          (46, 1.069762945175171),
[92mINFO [0m:      	          (47, 1.0053203105926514),
[92mINFO [0m:      	          (48, 1.0292550325393677)]}
[92mINFO [0m:      
[2m[36m(pid=18356)[0m 2024-10-29 14:16:33.598983: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
