[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 9876.79s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.995566
[92mINFO [0m:      	3    0.959681
[92mINFO [0m:      	4    0.941862
[92mINFO [0m:      	5    0.926395
[92mINFO [0m:      	6    0.968524
[92mINFO [0m:      	7    1.127306
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.946000
[92mINFO [0m:      	2    0.988488
[92mINFO [0m:      	3    0.951066
[92mINFO [0m:      	4    0.930696
[92mINFO [0m:      	5    0.913780
[92mINFO [0m:      	6    0.947560
[92mINFO [0m:      	7    1.125326
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.942992
[92mINFO [0m:      	2    0.989192
[92mINFO [0m:      	3    0.953182
[92mINFO [0m:      	4    0.933853
[92mINFO [0m:      	5    0.913986
[92mINFO [0m:      	6    0.950444
[92mINFO [0m:      	7    1.127355
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.971137
[92mINFO [0m:      	2    1.027484
[92mINFO [0m:      	3    0.994972
[92mINFO [0m:      	4    0.958308
[92mINFO [0m:      	5    0.935268
[92mINFO [0m:      	6    0.991498
[92mINFO [0m:      	7    1.096035
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.963468
[92mINFO [0m:      	2    1.033407
[92mINFO [0m:      	3    0.996505
[92mINFO [0m:      	4    0.961384
[92mINFO [0m:      	5    0.937244
[92mINFO [0m:      	6    1.000630
[92mINFO [0m:      	7    1.101216
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.958815
[92mINFO [0m:      	2    1.031666
[92mINFO [0m:      	3    0.991785
[92mINFO [0m:      	4    0.962668
[92mINFO [0m:      	5    0.936601
[92mINFO [0m:      	6    0.999556
[92mINFO [0m:      	7    1.114969
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.957111
[92mINFO [0m:      	2    1.026844
[92mINFO [0m:      	3    0.987417
[92mINFO [0m:      	4    0.960841
[92mINFO [0m:      	5    0.936823
[92mINFO [0m:      	6    0.998448
[92mINFO [0m:      	7    1.115776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.942112
[92mINFO [0m:      	2    1.000259
[92mINFO [0m:      	3    0.963062
[92mINFO [0m:      	4    0.942852
[92mINFO [0m:      	5    0.919950
[92mINFO [0m:      	6    0.969264
[92mINFO [0m:      	7    1.123702
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.955785
[92mINFO [0m:      	2    1.000581
[92mINFO [0m:      	3    0.966615
[92mINFO [0m:      	4    0.936982
[92mINFO [0m:      	5    0.916927
[92mINFO [0m:      	6    0.962568
[92mINFO [0m:      	7    1.117753
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.958976
[92mINFO [0m:      	2    0.987383
[92mINFO [0m:      	3    0.956614
[92mINFO [0m:      	4    0.928590
[92mINFO [0m:      	5    0.911672
[92mINFO [0m:      	6    0.943954
[92mINFO [0m:      	7    1.134496
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.962523
[92mINFO [0m:      	2    0.984006
[92mINFO [0m:      	3    0.953736
[92mINFO [0m:      	4    0.924411
[92mINFO [0m:      	5    0.912142
[92mINFO [0m:      	6    0.933005
[92mINFO [0m:      	7    1.132263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.955588
[92mINFO [0m:      	2    0.972004
[92mINFO [0m:      	3    0.941966
[92mINFO [0m:      	4    0.914929
[92mINFO [0m:      	5    0.904892
[92mINFO [0m:      	6    0.908580
[92mINFO [0m:      	7    1.133263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.958430
[92mINFO [0m:      	2    0.984246
[92mINFO [0m:      	3    0.955169
[92mINFO [0m:      	4    0.924195
[92mINFO [0m:      	5    0.911580
[92mINFO [0m:      	6    0.928614
[92mINFO [0m:      	7    1.121055
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.494014840491257e-05),
[92mINFO [0m:      	                (2, 0.00013109122529286158),
[92mINFO [0m:      	                (3, 0.00038630713570694374),
[92mINFO [0m:      	                (4, 0.0011989247151796773),
[92mINFO [0m:      	                (5, 0.0019042344964653533),
[92mINFO [0m:      	                (6, 0.0023966980934744995),
[92mINFO [0m:      	                (7, 0.0027505926925004034),
[92mINFO [0m:      	                (8, 0.0028884232650880593),
[92mINFO [0m:      	                (9, 0.002968877630377131),
[92mINFO [0m:      	                (10, 0.0029835304704313587),
[92mINFO [0m:      	                (11, 0.002962997642804801),
[92mINFO [0m:      	                (12, 0.003007909909201858),
[92mINFO [0m:      	                (13, 0.0029722521093721375),
[92mINFO [0m:      	                (14, 0.0030073547792249535),
[92mINFO [0m:      	                (15, 0.0029740047245211897),
[92mINFO [0m:      	                (16, 0.0030187119922200838),
[92mINFO [0m:      	                (17, 0.0030080797292153178),
[92mINFO [0m:      	                (18, 0.002867359150077445),
[92mINFO [0m:      	                (19, 0.002936711448284221),
[92mINFO [0m:      	                (20, 0.0026154030818298433),
[92mINFO [0m:      	                (21, 0.002508399303463055),
[92mINFO [0m:      	                (22, 0.002470307032622661),
[92mINFO [0m:      	                (23, 0.002404110067565681),
[92mINFO [0m:      	                (24, 0.0024089077098044553),
[92mINFO [0m:      	                (25, 0.0024314215518999737),
[92mINFO [0m:      	                (26, 0.0024148421954265998),
[92mINFO [0m:      	                (27, 0.0024267563750155754),
[92mINFO [0m:      	                (28, 0.0027023688777114375),
[92mINFO [0m:      	                (29, 0.0026136311456970256),
[92mINFO [0m:      	                (30, 0.002750115617165621),
[92mINFO [0m:      	                (31, 0.0021694351811254774),
[92mINFO [0m:      	                (32, 0.002164697928178287),
[92mINFO [0m:      	                (33, 0.002589150768846546),
[92mINFO [0m:      	                (34, 0.002642188510668351),
[92mINFO [0m:      	                (35, 0.0025731874658031302),
[92mINFO [0m:      	                (36, 0.002643543303361782),
[92mINFO [0m:      	                (37, 0.0025434174600449467),
[92mINFO [0m:      	                (38, 0.0024000852546639992),
[92mINFO [0m:      	                (39, 0.00203156660231882),
[92mINFO [0m:      	                (40, 0.0023119415643562636),
[92mINFO [0m:      	                (41, 0.0024932292252749736),
[92mINFO [0m:      	                (42, 0.0026300924432768875),
[92mINFO [0m:      	                (43, 0.002724051359700533),
[92mINFO [0m:      	                (44, 0.0024036645175255526),
[92mINFO [0m:      	                (45, 0.0022527013680103004),
[92mINFO [0m:      	                (46, 0.002240093834854761),
[92mINFO [0m:      	                (47, 0.002188431930400247),
[92mINFO [0m:      	                (48, 0.0021367533734444654)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.279837
[92mINFO [0m:      	2    1.299325
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.236173
[92mINFO [0m:      	2    1.259072
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.144335
[92mINFO [0m:      	2    1.183645
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.008638
[92mINFO [0m:      	2    1.077889
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.948911
[92mINFO [0m:      	2    1.036186
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.923771
[92mINFO [0m:      	2    1.021683
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.910671
[92mINFO [0m:      	2    1.015563
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.904853
[92mINFO [0m:      	2    1.012341
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901231
[92mINFO [0m:      	2    1.010206
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.899968
[92mINFO [0m:      	2    1.009211
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.900322
[92mINFO [0m:      	2    1.009189
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.899541
[92mINFO [0m:      	2    1.009230
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.901013
[92mINFO [0m:      	2    1.010049
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.901011
[92mINFO [0m:      	2    1.010689
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.901058
[92mINFO [0m:      	2    1.010127
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.901340
[92mINFO [0m:      	2    1.011226
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.901303
[92mINFO [0m:      	2    1.010995
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.904070
[92mINFO [0m:      	2    1.011165
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905805
[92mINFO [0m:      	2    1.014188
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.906926
[92mINFO [0m:      	2    1.009208
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.907095
[92mINFO [0m:      	2    1.007263
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.907122
[92mINFO [0m:      	2    1.006526
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.908509
[92mINFO [0m:      	2    1.006572
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907604
[92mINFO [0m:      	2    1.005765
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.907321
[92mINFO [0m:      	2    1.005940
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.909833
[92mINFO [0m:      	2    1.008115
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.913501
[92mINFO [0m:      	2    1.012025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.911965
[92mINFO [0m:      	2    1.015933
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.915106
[92mINFO [0m:      	2    1.017354
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.913342
[92mINFO [0m:      	2    1.018225
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.919891
[92mINFO [0m:      	2    1.013045
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.914017
[92mINFO [0m:      	2    1.007069
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.911672
[92mINFO [0m:      	2    1.013439
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.922305
[92mINFO [0m:      	2    1.025110
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.938800
[92mINFO [0m:      	2    1.040253
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.943085
[92mINFO [0m:      	2    1.045916
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.934018
[92mINFO [0m:      	2    1.034882
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.936442
[92mINFO [0m:      	2    1.034423
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.972348
[92mINFO [0m:      	2    1.062494
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.974034
[92mINFO [0m:      	2    1.070200
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.971144
[92mINFO [0m:      	2    1.071008
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.967327
[92mINFO [0m:      	2    1.069896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.944704
[92mINFO [0m:      	2    1.049089
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.946086
[92mINFO [0m:      	2    1.044141
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.937241
[92mINFO [0m:      	2    1.032167
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.934150
[92mINFO [0m:      	2    1.028809
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.923215
[92mINFO [0m:      	2    1.016776
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.934755
[92mINFO [0m:      	2    1.027205
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2931801717892994),
[92mINFO [0m:      	              (3, 0.44256442098727106),
[92mINFO [0m:      	              (4, 0.5135568663975991),
[92mINFO [0m:      	              (5, 0.5210079685397909),
[92mINFO [0m:      	              (6, 0.5225602814860809),
[92mINFO [0m:      	              (7, 0.5291317396253752),
[92mINFO [0m:      	              (8, 0.5331160095208527),
[92mINFO [0m:      	              (9, 0.5334264721101107),
[92mINFO [0m:      	              (10, 0.5331677532857291),
[92mINFO [0m:      	              (11, 0.5387043361274967),
[92mINFO [0m:      	              (12, 0.542015937079582),
[92mINFO [0m:      	              (13, 0.5439304563800063),
[92mINFO [0m:      	              (14, 0.5431542999068613),
[92mINFO [0m:      	              (15, 0.539687467660147),
[92mINFO [0m:      	              (16, 0.5313567215150574),
[92mINFO [0m:      	              (17, 0.5265962951464348),
[92mINFO [0m:      	              (18, 0.5212666873641726),
[92mINFO [0m:      	              (19, 0.515419641933147),
[92mINFO [0m:      	              (20, 0.5170236986443134),
[92mINFO [0m:      	              (21, 0.5148504605195074),
[92mINFO [0m:      	              (22, 0.5062609955500362),
[92mINFO [0m:      	              (23, 0.5021214943599296),
[92mINFO [0m:      	              (24, 0.5028459070681983),
[92mINFO [0m:      	              (25, 0.499223843526855),
[92mINFO [0m:      	              (26, 0.4967918865776674),
[92mINFO [0m:      	              (27, 0.4966366552830384),
[92mINFO [0m:      	              (28, 0.4958604988098934),
[92mINFO [0m:      	              (29, 0.4948773672772431),
[92mINFO [0m:      	              (30, 0.49099658491151815),
[92mINFO [0m:      	              (31, 0.49751629928593605),
[92mINFO [0m:      	              (32, 0.5061575080202836),
[92mINFO [0m:      	              (33, 0.5076580772016972),
[92mINFO [0m:      	              (34, 0.49415295456897446),
[92mINFO [0m:      	              (35, 0.4843216392424713),
[92mINFO [0m:      	              (36, 0.47883680016558006),
[92mINFO [0m:      	              (37, 0.4885646279623305),
[92mINFO [0m:      	              (38, 0.4903756597330022),
[92mINFO [0m:      	              (39, 0.48111352582013867),
[92mINFO [0m:      	              (40, 0.4751629928593604),
[92mINFO [0m:      	              (41, 0.4721618544965332),
[92mINFO [0m:      	              (42, 0.47355893614819417),
[92mINFO [0m:      	              (43, 0.4767153058056504),
[92mINFO [0m:      	              (44, 0.4731449860291835),
[92mINFO [0m:      	              (45, 0.48333850770982095),
[92mINFO [0m:      	              (46, 0.4812687571147677),
[92mINFO [0m:      	              (47, 0.4866501086619062),
[92mINFO [0m:      	              (48, 0.49844768705371)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.9),
[92mINFO [0m:      	                     (24, 0.9),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.8),
[92mINFO [0m:      	                     (28, 0.9),
[92mINFO [0m:      	                     (29, 0.9),
[92mINFO [0m:      	                     (30, 0.9),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.9),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.9),
[92mINFO [0m:      	                     (35, 1.0),
[92mINFO [0m:      	                     (36, 0.9),
[92mINFO [0m:      	                     (37, 0.9),
[92mINFO [0m:      	                     (38, 0.9),
[92mINFO [0m:      	                     (39, 0.9),
[92mINFO [0m:      	                     (40, 0.9),
[92mINFO [0m:      	                     (41, 0.9),
[92mINFO [0m:      	                     (42, 0.9),
[92mINFO [0m:      	                     (43, 0.9),
[92mINFO [0m:      	                     (44, 0.9),
[92mINFO [0m:      	                     (45, 0.9),
[92mINFO [0m:      	                     (46, 0.9),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1343883275985718),
[92mINFO [0m:      	          (2, 1.1151366233825684),
[92mINFO [0m:      	          (3, 1.0744448900222778),
[92mINFO [0m:      	          (4, 1.0117957592010498),
[92mINFO [0m:      	          (5, 0.9828879833221436),
[92mINFO [0m:      	          (6, 0.9708364605903625),
[92mINFO [0m:      	          (7, 0.9649078845977783),
[92mINFO [0m:      	          (8, 0.9621672630310059),
[92mINFO [0m:      	          (9, 0.960392415523529),
[92mINFO [0m:      	          (10, 0.959943950176239),
[92mINFO [0m:      	          (11, 0.9601541757583618),
[92mINFO [0m:      	          (12, 0.9598081707954407),
[92mINFO [0m:      	          (13, 0.9605395793914795),
[92mINFO [0m:      	          (14, 0.9605608582496643),
[92mINFO [0m:      	          (15, 0.9605923295021057),
[92mINFO [0m:      	          (16, 0.9606865048408508),
[92mINFO [0m:      	          (17, 0.9607240557670593),
[92mINFO [0m:      	          (18, 0.9619535803794861),
[92mINFO [0m:      	          (19, 0.9632266759872437),
[92mINFO [0m:      	          (20, 0.9629549384117126),
[92mINFO [0m:      	          (21, 0.962822675704956),
[92mINFO [0m:      	          (22, 0.962615966796875),
[92mINFO [0m:      	          (23, 0.9629674553871155),
[92mINFO [0m:      	          (24, 0.962194561958313),
[92mINFO [0m:      	          (25, 0.9621051549911499),
[92mINFO [0m:      	          (26, 0.9634904265403748),
[92mINFO [0m:      	          (27, 0.9646074175834656),
[92mINFO [0m:      	          (28, 0.964617908000946),
[92mINFO [0m:      	          (29, 0.9661487936973572),
[92mINFO [0m:      	          (30, 0.9655622839927673),
[92mINFO [0m:      	          (31, 0.9674561023712158),
[92mINFO [0m:      	          (32, 0.9647275805473328),
[92mINFO [0m:      	          (33, 0.9644044637680054),
[92mINFO [0m:      	          (34, 0.9707494378089905),
[92mINFO [0m:      	          (35, 0.9795196652412415),
[92mINFO [0m:      	          (36, 0.9820380806922913),
[92mINFO [0m:      	          (37, 0.9765257239341736),
[92mINFO [0m:      	          (38, 0.9775586128234863),
[92mINFO [0m:      	          (39, 0.9953774213790894),
[92mINFO [0m:      	          (40, 0.9968568682670593),
[92mINFO [0m:      	          (41, 0.9952642917633057),
[92mINFO [0m:      	          (42, 0.9937823414802551),
[92mINFO [0m:      	          (43, 0.982840895652771),
[92mINFO [0m:      	          (44, 0.9828205704689026),
[92mINFO [0m:      	          (45, 0.9777575135231018),
[92mINFO [0m:      	          (46, 0.9759942889213562),
[92mINFO [0m:      	          (47, 0.9697557687759399),
[92mINFO [0m:      	          (48, 0.9759745597839355)]}
[92mINFO [0m:      
[2m[36m(pid=15732)[0m 2024-11-04 19:39:59.375682: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
