[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10054.56s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	2    0.981823
[92mINFO [0m:      	3    0.946816
[92mINFO [0m:      	4    0.938053
[92mINFO [0m:      	5    0.927741
[92mINFO [0m:      	6    0.953980
[92mINFO [0m:      	7    1.137025
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.938543
[92mINFO [0m:      	2    0.997423
[92mINFO [0m:      	3    0.961294
[92mINFO [0m:      	4    0.947467
[92mINFO [0m:      	5    0.934085
[92mINFO [0m:      	6    0.971293
[92mINFO [0m:      	7    1.128783
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.933774
[92mINFO [0m:      	2    0.983863
[92mINFO [0m:      	3    0.950381
[92mINFO [0m:      	4    0.940289
[92mINFO [0m:      	5    0.929399
[92mINFO [0m:      	6    0.955064
[92mINFO [0m:      	7    1.134648
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.937577
[92mINFO [0m:      	2    0.991786
[92mINFO [0m:      	3    0.956900
[92mINFO [0m:      	4    0.942676
[92mINFO [0m:      	5    0.926774
[92mINFO [0m:      	6    0.959977
[92mINFO [0m:      	7    1.131905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.931844
[92mINFO [0m:      	2    0.979237
[92mINFO [0m:      	3    0.943934
[92mINFO [0m:      	4    0.934172
[92mINFO [0m:      	5    0.921586
[92mINFO [0m:      	6    0.942292
[92mINFO [0m:      	7    1.138320
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.938071
[92mINFO [0m:      	2    0.970613
[92mINFO [0m:      	3    0.936896
[92mINFO [0m:      	4    0.925778
[92mINFO [0m:      	5    0.916348
[92mINFO [0m:      	6    0.930545
[92mINFO [0m:      	7    1.139056
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.941345
[92mINFO [0m:      	2    0.961457
[92mINFO [0m:      	3    0.930272
[92mINFO [0m:      	4    0.918071
[92mINFO [0m:      	5    0.910494
[92mINFO [0m:      	6    0.912480
[92mINFO [0m:      	7    1.146111
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.940203
[92mINFO [0m:      	2    0.955918
[92mINFO [0m:      	3    0.925876
[92mINFO [0m:      	4    0.916932
[92mINFO [0m:      	5    0.910490
[92mINFO [0m:      	6    0.905125
[92mINFO [0m:      	7    1.154100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.935129
[92mINFO [0m:      	2    0.954657
[92mINFO [0m:      	3    0.923651
[92mINFO [0m:      	4    0.916199
[92mINFO [0m:      	5    0.909135
[92mINFO [0m:      	6    0.902407
[92mINFO [0m:      	7    1.152532
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.935907
[92mINFO [0m:      	2    0.949246
[92mINFO [0m:      	3    0.918276
[92mINFO [0m:      	4    0.919301
[92mINFO [0m:      	5    0.912185
[92mINFO [0m:      	6    0.888872
[92mINFO [0m:      	7    1.168291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.929326
[92mINFO [0m:      	2    0.948530
[92mINFO [0m:      	3    0.919500
[92mINFO [0m:      	4    0.924199
[92mINFO [0m:      	5    0.915748
[92mINFO [0m:      	6    0.894374
[92mINFO [0m:      	7    1.170374
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.943526
[92mINFO [0m:      	2    0.947819
[92mINFO [0m:      	3    0.921188
[92mINFO [0m:      	4    0.927902
[92mINFO [0m:      	5    0.922640
[92mINFO [0m:      	6    0.886358
[92mINFO [0m:      	7    1.187437
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.938352
[92mINFO [0m:      	2    0.951639
[92mINFO [0m:      	3    0.924819
[92mINFO [0m:      	4    0.928056
[92mINFO [0m:      	5    0.919341
[92mINFO [0m:      	6    0.896803
[92mINFO [0m:      	7    1.172925
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.480387375817678e-05),
[92mINFO [0m:      	                (2, 0.000132074328655467),
[92mINFO [0m:      	                (3, 0.0003847356423685355),
[92mINFO [0m:      	                (4, 0.0012223985123366635),
[92mINFO [0m:      	                (5, 0.0018873181164737684),
[92mINFO [0m:      	                (6, 0.0024219512324355156),
[92mINFO [0m:      	                (7, 0.002702919021417427),
[92mINFO [0m:      	                (8, 0.002809275802167841),
[92mINFO [0m:      	                (9, 0.0029396737006677246),
[92mINFO [0m:      	                (10, 0.0029250885905637344),
[92mINFO [0m:      	                (11, 0.002906029999177832),
[92mINFO [0m:      	                (12, 0.0029488528592197982),
[92mINFO [0m:      	                (13, 0.002974567386499587),
[92mINFO [0m:      	                (14, 0.002984688700672114),
[92mINFO [0m:      	                (15, 0.002934994976302698),
[92mINFO [0m:      	                (16, 0.0029473764265497836),
[92mINFO [0m:      	                (17, 0.0029527383155572413),
[92mINFO [0m:      	                (18, 0.002931653244097302),
[92mINFO [0m:      	                (19, 0.0027569328316676715),
[92mINFO [0m:      	                (20, 0.002731266771375795),
[92mINFO [0m:      	                (21, 0.0027177216683656386),
[92mINFO [0m:      	                (22, 0.0025721483141719743),
[92mINFO [0m:      	                (23, 0.0025421767269551273),
[92mINFO [0m:      	                (24, 0.002452666966516616),
[92mINFO [0m:      	                (25, 0.0025870587520901594),
[92mINFO [0m:      	                (26, 0.0024542440998845563),
[92mINFO [0m:      	                (27, 0.0025567963368588994),
[92mINFO [0m:      	                (28, 0.0024963246976360803),
[92mINFO [0m:      	                (29, 0.002581005659139279),
[92mINFO [0m:      	                (30, 0.0024191475801591516),
[92mINFO [0m:      	                (31, 0.002575655411558564),
[92mINFO [0m:      	                (32, 0.0028529545350724993),
[92mINFO [0m:      	                (33, 0.0028134525153129075),
[92mINFO [0m:      	                (34, 0.002875084108529449),
[92mINFO [0m:      	                (35, 0.002920084541472916),
[92mINFO [0m:      	                (36, 0.0030551618237984763),
[92mINFO [0m:      	                (37, 0.002896625053513754),
[92mINFO [0m:      	                (38, 0.002939084901954311),
[92mINFO [0m:      	                (39, 0.002928214465189953),
[92mINFO [0m:      	                (40, 0.00299255236320341),
[92mINFO [0m:      	                (41, 0.002798772925806008),
[92mINFO [0m:      	                (42, 0.0026557301661136678),
[92mINFO [0m:      	                (43, 0.002742344785025749),
[92mINFO [0m:      	                (44, 0.0027726876468684132),
[92mINFO [0m:      	                (45, 0.002842652057821725),
[92mINFO [0m:      	                (46, 0.002881808064782693),
[92mINFO [0m:      	                (47, 0.0028264912788126175),
[92mINFO [0m:      	                (48, 0.0027565596821078403)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.280132
[92mINFO [0m:      	2    1.299605
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.237115
[92mINFO [0m:      	2    1.260100
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.145966
[92mINFO [0m:      	2    1.185196
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.009142
[92mINFO [0m:      	2    1.079068
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.952132
[92mINFO [0m:      	2    1.039019
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.924753
[92mINFO [0m:      	2    1.023180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.912133
[92mINFO [0m:      	2    1.016112
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.906520
[92mINFO [0m:      	2    1.012525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901884
[92mINFO [0m:      	2    1.010322
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.901972
[92mINFO [0m:      	2    1.010140
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.901574
[92mINFO [0m:      	2    1.009389
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900986
[92mINFO [0m:      	2    1.009593
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.900842
[92mINFO [0m:      	2    1.009921
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.900787
[92mINFO [0m:      	2    1.010051
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902031
[92mINFO [0m:      	2    1.010383
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.902323
[92mINFO [0m:      	2    1.010903
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.902797
[92mINFO [0m:      	2    1.011475
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.902981
[92mINFO [0m:      	2    1.011270
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905700
[92mINFO [0m:      	2    1.010713
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.905443
[92mINFO [0m:      	2    1.009966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.904758
[92mINFO [0m:      	2    1.009021
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.906109
[92mINFO [0m:      	2    1.007541
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906187
[92mINFO [0m:      	2    1.007027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.907242
[92mINFO [0m:      	2    1.006291
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.906583
[92mINFO [0m:      	2    1.008310
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.906160
[92mINFO [0m:      	2    1.005241
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.907334
[92mINFO [0m:      	2    1.008464
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.909540
[92mINFO [0m:      	2    1.009466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.911631
[92mINFO [0m:      	2    1.013239
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.920487
[92mINFO [0m:      	2    1.018857
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.935342
[92mINFO [0m:      	2    1.036844
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.943826
[92mINFO [0m:      	2    1.050652
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.938880
[92mINFO [0m:      	2    1.044964
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.951479
[92mINFO [0m:      	2    1.058719
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.945459
[92mINFO [0m:      	2    1.053535
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.931804
[92mINFO [0m:      	2    1.042351
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.944953
[92mINFO [0m:      	2    1.052594
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.934904
[92mINFO [0m:      	2    1.043330
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.939844
[92mINFO [0m:      	2    1.048070
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.928558
[92mINFO [0m:      	2    1.037966
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.922001
[92mINFO [0m:      	2    1.027808
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.915296
[92mINFO [0m:      	2    1.018364
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.911567
[92mINFO [0m:      	2    1.016302
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.909714
[92mINFO [0m:      	2    1.015027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.906653
[92mINFO [0m:      	2    1.013286
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.908381
[92mINFO [0m:      	2    1.015746
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.910807
[92mINFO [0m:      	2    1.017137
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.913236
[92mINFO [0m:      	2    1.018242
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.27988202421608194),
[92mINFO [0m:      	              (2, 0.2917313463727621),
[92mINFO [0m:      	              (3, 0.43977025768394906),
[92mINFO [0m:      	              (4, 0.5128841974542068),
[92mINFO [0m:      	              (5, 0.5184207802959744),
[92mINFO [0m:      	              (6, 0.5186277553554797),
[92mINFO [0m:      	              (7, 0.5246817758460105),
[92mINFO [0m:      	              (8, 0.5301666149229017),
[92mINFO [0m:      	              (9, 0.5316671841043155),
[92mINFO [0m:      	              (10, 0.5334264721101107),
[92mINFO [0m:      	              (11, 0.5369967918865777),
[92mINFO [0m:      	              (12, 0.5409810617820553),
[92mINFO [0m:      	              (13, 0.5437234813205009),
[92mINFO [0m:      	              (14, 0.5414467556659422),
[92mINFO [0m:      	              (15, 0.5396357238952706),
[92mINFO [0m:      	              (16, 0.532857290696471),
[92mINFO [0m:      	              (17, 0.5272689640898272),
[92mINFO [0m:      	              (18, 0.5211114560695436),
[92mINFO [0m:      	              (19, 0.5210597123046673),
[92mINFO [0m:      	              (20, 0.5170754424091897),
[92mINFO [0m:      	              (21, 0.5151091793438891),
[92mINFO [0m:      	              (22, 0.5085377212045948),
[92mINFO [0m:      	              (23, 0.49767153058056507),
[92mINFO [0m:      	              (24, 0.49523957363137744),
[92mINFO [0m:      	              (25, 0.4927558729173135),
[92mINFO [0m:      	              (26, 0.4908930973817655),
[92mINFO [0m:      	              (27, 0.4915657663251578),
[92mINFO [0m:      	              (28, 0.4915140225602815),
[92mINFO [0m:      	              (29, 0.4931180792714478),
[92mINFO [0m:      	              (30, 0.4907378660871365),
[92mINFO [0m:      	              (31, 0.481475732174273),
[92mINFO [0m:      	              (32, 0.4743868363862155),
[92mINFO [0m:      	              (33, 0.47650833074614507),
[92mINFO [0m:      	              (34, 0.47417986132671014),
[92mINFO [0m:      	              (35, 0.478992031460209),
[92mINFO [0m:      	              (36, 0.47847459381144575),
[92mINFO [0m:      	              (37, 0.4767153058056504),
[92mINFO [0m:      	              (38, 0.4794059815792197),
[92mINFO [0m:      	              (39, 0.4720066232019042),
[92mINFO [0m:      	              (40, 0.4809065507606333),
[92mINFO [0m:      	              (41, 0.48452861430197663),
[92mINFO [0m:      	              (42, 0.49213494773879746),
[92mINFO [0m:      	              (43, 0.4898064783193625),
[92mINFO [0m:      	              (44, 0.47992341922798304),
[92mINFO [0m:      	              (45, 0.46843630342543724),
[92mINFO [0m:      	              (46, 0.4516195798406292),
[92mINFO [0m:      	              (47, 0.4564317499741281),
[92mINFO [0m:      	              (48, 0.4598468384559661)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.8),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.9),
[92mINFO [0m:      	                     (22, 0.9),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.9),
[92mINFO [0m:      	                     (25, 0.9),
[92mINFO [0m:      	                     (26, 0.9),
[92mINFO [0m:      	                     (27, 0.9),
[92mINFO [0m:      	                     (28, 0.9),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.8),
[92mINFO [0m:      	                     (32, 0.8),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.8),
[92mINFO [0m:      	                     (35, 0.8),
[92mINFO [0m:      	                     (36, 0.8),
[92mINFO [0m:      	                     (37, 0.8),
[92mINFO [0m:      	                     (38, 0.8),
[92mINFO [0m:      	                     (39, 0.8),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.7),
[92mINFO [0m:      	                     (48, 0.7)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.134516954421997),
[92mINFO [0m:      	          (2, 1.115572214126587),
[92mINFO [0m:      	          (3, 1.0752285718917847),
[92mINFO [0m:      	          (4, 1.0120941400527954),
[92mINFO [0m:      	          (5, 0.9846230745315552),
[92mINFO [0m:      	          (6, 0.9715820550918579),
[92mINFO [0m:      	          (7, 0.9656826257705688),
[92mINFO [0m:      	          (8, 0.9629647731781006),
[92mINFO [0m:      	          (9, 0.9606116414070129),
[92mINFO [0m:      	          (10, 0.9609070420265198),
[92mINFO [0m:      	          (11, 0.9607702493667603),
[92mINFO [0m:      	          (12, 0.9606035351753235),
[92mINFO [0m:      	          (13, 0.9605017304420471),
[92mINFO [0m:      	          (14, 0.9603021144866943),
[92mINFO [0m:      	          (15, 0.9608845114707947),
[92mINFO [0m:      	          (16, 0.961203932762146),
[92mINFO [0m:      	          (17, 0.9615602493286133),
[92mINFO [0m:      	          (18, 0.9612225890159607),
[92mINFO [0m:      	          (19, 0.9622329473495483),
[92mINFO [0m:      	          (20, 0.9619036912918091),
[92mINFO [0m:      	          (21, 0.9612301588058472),
[92mINFO [0m:      	          (22, 0.9615841507911682),
[92mINFO [0m:      	          (23, 0.9614622592926025),
[92mINFO [0m:      	          (24, 0.9616178274154663),
[92mINFO [0m:      	          (25, 0.9614322185516357),
[92mINFO [0m:      	          (26, 0.9611392021179199),
[92mINFO [0m:      	          (27, 0.9621149301528931),
[92mINFO [0m:      	          (28, 0.963245153427124),
[92mINFO [0m:      	          (29, 0.964281439781189),
[92mINFO [0m:      	          (30, 0.9689919352531433),
[92mINFO [0m:      	          (31, 0.9771997928619385),
[92mINFO [0m:      	          (32, 0.9819689393043518),
[92mINFO [0m:      	          (33, 0.9794771671295166),
[92mINFO [0m:      	          (34, 0.9860378503799438),
[92mINFO [0m:      	          (35, 0.9827091097831726),
[92mINFO [0m:      	          (36, 0.9759039878845215),
[92mINFO [0m:      	          (37, 0.9825016856193542),
[92mINFO [0m:      	          (38, 0.9769638180732727),
[92mINFO [0m:      	          (39, 0.9796210527420044),
[92mINFO [0m:      	          (40, 0.9736209511756897),
[92mINFO [0m:      	          (41, 0.9698085784912109),
[92mINFO [0m:      	          (42, 0.9654033184051514),
[92mINFO [0m:      	          (43, 0.9637157320976257),
[92mINFO [0m:      	          (44, 0.9636610150337219),
[92mINFO [0m:      	          (45, 0.9622467160224915),
[92mINFO [0m:      	          (46, 0.9633231163024902),
[92mINFO [0m:      	          (47, 0.9636872410774231),
[92mINFO [0m:      	          (48, 0.964748203754425)]}
[92mINFO [0m:      
[2m[36m(pid=10336)[0m 2024-10-06 14:57:13.921405: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
