[92mINFO [0m:      [SUMMARY]
[92mINFO [0m:      Run finished 48 rounds in 10876.32s
[92mINFO [0m:      History (loss, centralized):
[92mINFO [0m:      	('\tround 0: 1.4041661873755866\n'
[92mINFO [0m:      	                     1    0.949970
[92mINFO [0m:      	2    1.020742
[92mINFO [0m:      	3    0.981027
[92mINFO [0m:      	4    0.958311
[92mINFO [0m:      	5    0.933269
[92mINFO [0m:      	6    0.996670
[92mINFO [0m:      	7    1.127128
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (37,
[92mINFO [0m:      	                     1    0.959314
[92mINFO [0m:      	2    1.028379
[92mINFO [0m:      	3    0.989197
[92mINFO [0m:      	4    0.966640
[92mINFO [0m:      	5    0.942545
[92mINFO [0m:      	6    1.007701
[92mINFO [0m:      	7    1.128158
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (38,
[92mINFO [0m:      	                     1    0.964085
[92mINFO [0m:      	2    1.044690
[92mINFO [0m:      	3    1.003026
[92mINFO [0m:      	4    0.983069
[92mINFO [0m:      	5    0.957194
[92mINFO [0m:      	6    1.031128
[92mINFO [0m:      	7    1.138102
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (39,
[92mINFO [0m:      	                     1    0.961372
[92mINFO [0m:      	2    1.038064
[92mINFO [0m:      	3    0.998609
[92mINFO [0m:      	4    0.978893
[92mINFO [0m:      	5    0.955675
[92mINFO [0m:      	6    1.022828
[92mINFO [0m:      	7    1.137011
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (40,
[92mINFO [0m:      	                     1    0.948864
[92mINFO [0m:      	2    1.016810
[92mINFO [0m:      	3    0.979470
[92mINFO [0m:      	4    0.965910
[92mINFO [0m:      	5    0.945333
[92mINFO [0m:      	6    0.999147
[92mINFO [0m:      	7    1.137161
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (41,
[92mINFO [0m:      	                     1    0.944900
[92mINFO [0m:      	2    1.009247
[92mINFO [0m:      	3    0.973488
[92mINFO [0m:      	4    0.957562
[92mINFO [0m:      	5    0.938217
[92mINFO [0m:      	6    0.987568
[92mINFO [0m:      	7    1.133311
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (42,
[92mINFO [0m:      	                     1    0.942055
[92mINFO [0m:      	2    1.014777
[92mINFO [0m:      	3    0.976295
[92mINFO [0m:      	4    0.963997
[92mINFO [0m:      	5    0.945993
[92mINFO [0m:      	6    0.994878
[92mINFO [0m:      	7    1.141738
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (43,
[92mINFO [0m:      	                     1    0.940215
[92mINFO [0m:      	2    1.002242
[92mINFO [0m:      	3    0.966558
[92mINFO [0m:      	4    0.950873
[92mINFO [0m:      	5    0.933893
[92mINFO [0m:      	6    0.977585
[92mINFO [0m:      	7    1.132904
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (44,
[92mINFO [0m:      	                     1    0.936018
[92mINFO [0m:      	2    0.980705
[92mINFO [0m:      	3    0.947762
[92mINFO [0m:      	4    0.932508
[92mINFO [0m:      	5    0.916953
[92mINFO [0m:      	6    0.950434
[92mINFO [0m:      	7    1.132422
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (45,
[92mINFO [0m:      	                     1    0.960931
[92mINFO [0m:      	2    0.988429
[92mINFO [0m:      	3    0.960634
[92mINFO [0m:      	4    0.933289
[92mINFO [0m:      	5    0.918211
[92mINFO [0m:      	6    0.952007
[92mINFO [0m:      	7    1.131444
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (46,
[92mINFO [0m:      	                     1    0.990257
[92mINFO [0m:      	2    1.006781
[92mINFO [0m:      	3    0.980043
[92mINFO [0m:      	4    0.941964
[92mINFO [0m:      	5    0.927314
[92mINFO [0m:      	6    0.962389
[92mINFO [0m:      	7    1.131905
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (47,
[92mINFO [0m:      	                     1    0.983384
[92mINFO [0m:      	2    0.997456
[92mINFO [0m:      	3    0.970874
[92mINFO [0m:      	4    0.933386
[92mINFO [0m:      	5    0.918167
[92mINFO [0m:      	6    0.940380
[92mINFO [0m:      	7    1.127697
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                    (48,
[92mINFO [0m:      	                     1    0.975671
[92mINFO [0m:      	2    0.999219
[92mINFO [0m:      	3    0.971225
[92mINFO [0m:      	4    0.933883
[92mINFO [0m:      	5    0.916605
[92mINFO [0m:      	6    0.946044
[92mINFO [0m:      	7    1.116678
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'RgrpGender': [(0, 9.03641172599859e-05),
[92mINFO [0m:      	                (1, 9.631068028356073e-05),
[92mINFO [0m:      	                (2, 0.00013108905447833225),
[92mINFO [0m:      	                (3, 0.0003896556744151314),
[92mINFO [0m:      	                (4, 0.0012199224214873986),
[92mINFO [0m:      	                (5, 0.0019524444731794045),
[92mINFO [0m:      	                (6, 0.002385075045110505),
[92mINFO [0m:      	                (7, 0.0027007809802501183),
[92mINFO [0m:      	                (8, 0.0028380454677144197),
[92mINFO [0m:      	                (9, 0.0029437032138901788),
[92mINFO [0m:      	                (10, 0.00289730361672916),
[92mINFO [0m:      	                (11, 0.002928823488335751),
[92mINFO [0m:      	                (12, 0.0029132630387277013),
[92mINFO [0m:      	                (13, 0.0029026502417530643),
[92mINFO [0m:      	                (14, 0.0028765793372816737),
[92mINFO [0m:      	                (15, 0.0028762364864631552),
[92mINFO [0m:      	                (16, 0.002890975891759644),
[92mINFO [0m:      	                (17, 0.002866103076847254),
[92mINFO [0m:      	                (18, 0.0029407206142220824),
[92mINFO [0m:      	                (19, 0.002717219219020137),
[92mINFO [0m:      	                (20, 0.0025679291481715914),
[92mINFO [0m:      	                (21, 0.0023685426066228444),
[92mINFO [0m:      	                (22, 0.0025003483995813458),
[92mINFO [0m:      	                (23, 0.0024023198237777404),
[92mINFO [0m:      	                (24, 0.002379485970515762),
[92mINFO [0m:      	                (25, 0.002319910932894852),
[92mINFO [0m:      	                (26, 0.0027159652864256266),
[92mINFO [0m:      	                (27, 0.002859676136333888),
[92mINFO [0m:      	                (28, 0.0028524973006072763),
[92mINFO [0m:      	                (29, 0.0027114943916401704),
[92mINFO [0m:      	                (30, 0.0025553169262684185),
[92mINFO [0m:      	                (31, 0.0026321383066959933),
[92mINFO [0m:      	                (32, 0.0017672643952805845),
[92mINFO [0m:      	                (33, 0.0023920740746381387),
[92mINFO [0m:      	                (34, 0.00234422880124189),
[92mINFO [0m:      	                (35, 0.002484971242587247),
[92mINFO [0m:      	                (36, 0.0027143873817016897),
[92mINFO [0m:      	                (37, 0.0028410781824070837),
[92mINFO [0m:      	                (38, 0.0028971132582521586),
[92mINFO [0m:      	                (39, 0.002940817279830207),
[92mINFO [0m:      	                (40, 0.003182430876060984),
[92mINFO [0m:      	                (41, 0.002968482229092362),
[92mINFO [0m:      	                (42, 0.0030305817829556435),
[92mINFO [0m:      	                (43, 0.0028032254675304045),
[92mINFO [0m:      	                (44, 0.002672552590857448),
[92mINFO [0m:      	                (45, 0.0024136928588881735),
[92mINFO [0m:      	                (46, 0.0019963601019584876),
[92mINFO [0m:      	                (47, 0.002006465177408416),
[92mINFO [0m:      	                (48, 0.002155685745324002)],
[92mINFO [0m:      	 'RgrpGender_Losses': [(0, 1    1.396886
[92mINFO [0m:      	2    1.415898
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (1, 1    1.277052
[92mINFO [0m:      	2    1.296680
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (2, 1    1.236532
[92mINFO [0m:      	2    1.259431
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (3, 1    1.141701
[92mINFO [0m:      	2    1.181180
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (4, 1    1.008381
[92mINFO [0m:      	2    1.078236
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (5, 1    0.947837
[92mINFO [0m:      	2    1.036210
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (6, 1    0.924729
[92mINFO [0m:      	2    1.022404
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (7, 1    0.911935
[92mINFO [0m:      	2    1.015873
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (8, 1    0.905381
[92mINFO [0m:      	2    1.011927
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (9, 1    0.901120
[92mINFO [0m:      	2    1.009632
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (10, 1    0.900695
[92mINFO [0m:      	2    1.008348
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (11, 1    0.900581
[92mINFO [0m:      	2    1.008818
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (12, 1    0.900564
[92mINFO [0m:      	2    1.008513
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (13, 1    0.901799
[92mINFO [0m:      	2    1.009552
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (14, 1    0.902991
[92mINFO [0m:      	2    1.010258
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (15, 1    0.902349
[92mINFO [0m:      	2    1.009610
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (16, 1    0.901361
[92mINFO [0m:      	2    1.008896
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (17, 1    0.901942
[92mINFO [0m:      	2    1.009014
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (18, 1    0.902265
[92mINFO [0m:      	2    1.010722
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (19, 1    0.905294
[92mINFO [0m:      	2    1.009548
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (20, 1    0.90579
[92mINFO [0m:      	2    1.00714
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (21, 1    0.910396
[92mINFO [0m:      	2    1.007731
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (22, 1    0.904459
[92mINFO [0m:      	2    1.004466
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (23, 1    0.906300
[92mINFO [0m:      	2    1.004327
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (24, 1    0.906682
[92mINFO [0m:      	2    1.004242
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (25, 1    0.908406
[92mINFO [0m:      	2    1.004737
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (26, 1    0.905723
[92mINFO [0m:      	2    1.009953
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (27, 1    0.907917
[92mINFO [0m:      	2    1.014868
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (28, 1    0.908313
[92mINFO [0m:      	2    1.015130
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (29, 1    0.907381
[92mINFO [0m:      	2    1.011525
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (30, 1    0.911726
[92mINFO [0m:      	2    1.012827
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (31, 1    0.909994
[92mINFO [0m:      	2    1.012603
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (32, 1    0.948170
[92mINFO [0m:      	2    1.032248
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (33, 1    0.914223
[92mINFO [0m:      	2    1.012040
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (34, 1    0.935193
[92mINFO [0m:      	2    1.032027
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (35, 1    0.928052
[92mINFO [0m:      	2    1.027751
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (36, 1    0.962180
[92mINFO [0m:      	2    1.066379
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (37, 1    0.969909
[92mINFO [0m:      	2    1.076512
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (38, 1    0.984701
[92mINFO [0m:      	2    1.092350
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (39, 1    0.979973
[92mINFO [0m:      	2    1.088432
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (40, 1    0.961878
[92mINFO [0m:      	2    1.074705
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (41, 1    0.955661
[92mINFO [0m:      	2    1.064628
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (42, 1    0.960042
[92mINFO [0m:      	2    1.070144
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (43, 1    0.949618
[92mINFO [0m:      	2    1.055509
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (44, 1    0.931333
[92mINFO [0m:      	2    1.034727
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (45, 1    0.940433
[92mINFO [0m:      	2    1.038691
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (46, 1    0.957837
[92mINFO [0m:      	2    1.047199
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (47, 1    0.948355
[92mINFO [0m:      	2    1.037943
[92mINFO [0m:      	dtype: float64),
[92mINFO [0m:      	                       (48, 1    0.948047
[92mINFO [0m:      	2    1.040906
[92mINFO [0m:      	dtype: float64)],
[92mINFO [0m:      	 'accuracy': [(0, 0.27988202421608194),
[92mINFO [0m:      	              (1, 0.2799337679809583),
[92mINFO [0m:      	              (2, 0.2925592466107834),
[92mINFO [0m:      	              (3, 0.4516195798406292),
[92mINFO [0m:      	              (4, 0.5143847666356204),
[92mINFO [0m:      	              (5, 0.5216806374831833),
[92mINFO [0m:      	              (6, 0.5226120252509573),
[92mINFO [0m:      	              (7, 0.5274241953844562),
[92mINFO [0m:      	              (8, 0.5327538031667184),
[92mINFO [0m:      	              (9, 0.5326503156369657),
[92mINFO [0m:      	              (10, 0.5321846217530788),
[92mINFO [0m:      	              (11, 0.535651453999793),
[92mINFO [0m:      	              (12, 0.5371002794163303),
[92mINFO [0m:      	              (13, 0.5401014177791577),
[92mINFO [0m:      	              (14, 0.5388595674221256),
[92mINFO [0m:      	              (15, 0.5317189278691917),
[92mINFO [0m:      	              (16, 0.5285625582117355),
[92mINFO [0m:      	              (17, 0.5232846941943495),
[92mINFO [0m:      	              (18, 0.5193521680637483),
[92mINFO [0m:      	              (19, 0.5171271861740661),
[92mINFO [0m:      	              (20, 0.516816723584808),
[92mINFO [0m:      	              (21, 0.5122115285108144),
[92mINFO [0m:      	              (22, 0.5057435579012729),
[92mINFO [0m:      	              (23, 0.50310462589258),
[92mINFO [0m:      	              (24, 0.4935320293904584),
[92mINFO [0m:      	              (25, 0.49798199316982306),
[92mINFO [0m:      	              (26, 0.4905826347925075),
[92mINFO [0m:      	              (27, 0.49027217220324953),
[92mINFO [0m:      	              (28, 0.48903032184621753),
[92mINFO [0m:      	              (29, 0.49301459174169515),
[92mINFO [0m:      	              (30, 0.49715409293180174),
[92mINFO [0m:      	              (31, 0.5023802131843113),
[92mINFO [0m:      	              (32, 0.5158335920521577),
[92mINFO [0m:      	              (33, 0.5134016351029701),
[92mINFO [0m:      	              (34, 0.5041395011901066),
[92mINFO [0m:      	              (35, 0.49451516092310877),
[92mINFO [0m:      	              (36, 0.47381765497257583),
[92mINFO [0m:      	              (37, 0.4721618544965332),
[92mINFO [0m:      	              (38, 0.46781537824692127),
[92mINFO [0m:      	              (39, 0.46734968436303426),
[92mINFO [0m:      	              (40, 0.4764048432163924),
[92mINFO [0m:      	              (41, 0.4785780813411984),
[92mINFO [0m:      	              (42, 0.4749042740349788),
[92mINFO [0m:      	              (43, 0.47945772534409603),
[92mINFO [0m:      	              (44, 0.48333850770982095),
[92mINFO [0m:      	              (45, 0.48183793852840734),
[92mINFO [0m:      	              (46, 0.4858739521887612),
[92mINFO [0m:      	              (47, 0.4899617096139915),
[92mINFO [0m:      	              (48, 0.4832350201800683)],
[92mINFO [0m:      	 'precision_at_10': [(0, 0.0),
[92mINFO [0m:      	                     (1, 0.0),
[92mINFO [0m:      	                     (2, 0.0),
[92mINFO [0m:      	                     (3, 0.2),
[92mINFO [0m:      	                     (4, 0.9),
[92mINFO [0m:      	                     (5, 0.9),
[92mINFO [0m:      	                     (6, 0.8),
[92mINFO [0m:      	                     (7, 0.8),
[92mINFO [0m:      	                     (8, 0.8),
[92mINFO [0m:      	                     (9, 0.8),
[92mINFO [0m:      	                     (10, 0.8),
[92mINFO [0m:      	                     (11, 0.8),
[92mINFO [0m:      	                     (12, 0.8),
[92mINFO [0m:      	                     (13, 0.9),
[92mINFO [0m:      	                     (14, 0.9),
[92mINFO [0m:      	                     (15, 0.9),
[92mINFO [0m:      	                     (16, 0.9),
[92mINFO [0m:      	                     (17, 0.9),
[92mINFO [0m:      	                     (18, 0.9),
[92mINFO [0m:      	                     (19, 0.9),
[92mINFO [0m:      	                     (20, 0.9),
[92mINFO [0m:      	                     (21, 0.8),
[92mINFO [0m:      	                     (22, 0.8),
[92mINFO [0m:      	                     (23, 0.8),
[92mINFO [0m:      	                     (24, 0.8),
[92mINFO [0m:      	                     (25, 0.8),
[92mINFO [0m:      	                     (26, 0.8),
[92mINFO [0m:      	                     (27, 0.7),
[92mINFO [0m:      	                     (28, 0.9),
[92mINFO [0m:      	                     (29, 0.8),
[92mINFO [0m:      	                     (30, 0.8),
[92mINFO [0m:      	                     (31, 0.7),
[92mINFO [0m:      	                     (32, 0.7),
[92mINFO [0m:      	                     (33, 0.8),
[92mINFO [0m:      	                     (34, 0.9),
[92mINFO [0m:      	                     (35, 0.9),
[92mINFO [0m:      	                     (36, 0.9),
[92mINFO [0m:      	                     (37, 1.0),
[92mINFO [0m:      	                     (38, 0.9),
[92mINFO [0m:      	                     (39, 0.9),
[92mINFO [0m:      	                     (40, 0.8),
[92mINFO [0m:      	                     (41, 0.8),
[92mINFO [0m:      	                     (42, 0.8),
[92mINFO [0m:      	                     (43, 0.8),
[92mINFO [0m:      	                     (44, 0.8),
[92mINFO [0m:      	                     (45, 0.8),
[92mINFO [0m:      	                     (46, 0.8),
[92mINFO [0m:      	                     (47, 0.8),
[92mINFO [0m:      	                     (48, 0.8)],
[92mINFO [0m:      	 'recall_at_10': [(0, 0.0),
[92mINFO [0m:      	                  (1, 0.0),
[92mINFO [0m:      	                  (2, 0.0),
[92mINFO [0m:      	                  (3, 0.25),
[92mINFO [0m:      	                  (4, 1.0),
[92mINFO [0m:      	                  (5, 1.0),
[92mINFO [0m:      	                  (6, 1.0),
[92mINFO [0m:      	                  (7, 1.0),
[92mINFO [0m:      	                  (8, 1.0),
[92mINFO [0m:      	                  (9, 1.0),
[92mINFO [0m:      	                  (10, 1.0),
[92mINFO [0m:      	                  (11, 1.0),
[92mINFO [0m:      	                  (12, 1.0),
[92mINFO [0m:      	                  (13, 1.0),
[92mINFO [0m:      	                  (14, 1.0),
[92mINFO [0m:      	                  (15, 1.0),
[92mINFO [0m:      	                  (16, 1.0),
[92mINFO [0m:      	                  (17, 1.0),
[92mINFO [0m:      	                  (18, 1.0),
[92mINFO [0m:      	                  (19, 1.0),
[92mINFO [0m:      	                  (20, 1.0),
[92mINFO [0m:      	                  (21, 1.0),
[92mINFO [0m:      	                  (22, 1.0),
[92mINFO [0m:      	                  (23, 1.0),
[92mINFO [0m:      	                  (24, 1.0),
[92mINFO [0m:      	                  (25, 1.0),
[92mINFO [0m:      	                  (26, 1.0),
[92mINFO [0m:      	                  (27, 1.0),
[92mINFO [0m:      	                  (28, 1.0),
[92mINFO [0m:      	                  (29, 1.0),
[92mINFO [0m:      	                  (30, 1.0),
[92mINFO [0m:      	                  (31, 1.0),
[92mINFO [0m:      	                  (32, 1.0),
[92mINFO [0m:      	                  (33, 1.0),
[92mINFO [0m:      	                  (34, 1.0),
[92mINFO [0m:      	                  (35, 1.0),
[92mINFO [0m:      	                  (36, 1.0),
[92mINFO [0m:      	                  (37, 1.0),
[92mINFO [0m:      	                  (38, 1.0),
[92mINFO [0m:      	                  (39, 1.0),
[92mINFO [0m:      	                  (40, 1.0),
[92mINFO [0m:      	                  (41, 1.0),
[92mINFO [0m:      	                  (42, 1.0),
[92mINFO [0m:      	                  (43, 1.0),
[92mINFO [0m:      	                  (44, 1.0),
[92mINFO [0m:      	                  (45, 1.0),
[92mINFO [0m:      	                  (46, 1.0),
[92mINFO [0m:      	                  (47, 1.0),
[92mINFO [0m:      	                  (48, 1.0)],
[92mINFO [0m:      	 'rmse': [(0, 1.1849874258041382),
[92mINFO [0m:      	          (1, 1.1331722736358643),
[92mINFO [0m:      	          (2, 1.115275263786316),
[92mINFO [0m:      	          (3, 1.0731816291809082),
[92mINFO [0m:      	          (4, 1.0116466283798218),
[92mINFO [0m:      	          (5, 0.98246169090271),
[92mINFO [0m:      	          (6, 0.9713841080665588),
[92mINFO [0m:      	          (7, 0.9655283093452454),
[92mINFO [0m:      	          (8, 0.9623902440071106),
[92mINFO [0m:      	          (9, 0.9604203104972839),
[92mINFO [0m:      	          (10, 0.960186779499054),
[92mINFO [0m:      	          (11, 0.9601683616638184),
[92mINFO [0m:      	          (12, 0.9601159691810608),
[92mINFO [0m:      	          (13, 0.9608616232872009),
[92mINFO [0m:      	          (14, 0.9613471627235413),
[92mINFO [0m:      	          (15, 0.9608749151229858),
[92mINFO [0m:      	          (16, 0.9601091146469116),
[92mINFO [0m:      	          (17, 0.9604238271713257),
[92mINFO [0m:      	          (18, 0.9610339999198914),
[92mINFO [0m:      	          (19, 0.9619737267494202),
[92mINFO [0m:      	          (20, 0.9619035720825195),
[92mINFO [0m:      	          (21, 0.9639297127723694),
[92mINFO [0m:      	          (22, 0.9605665802955627),
[92mINFO [0m:      	          (23, 0.9612284898757935),
[92mINFO [0m:      	          (24, 0.9613311886787415),
[92mINFO [0m:      	          (25, 0.9622782468795776),
[92mINFO [0m:      	          (26, 0.9612922072410583),
[92mINFO [0m:      	          (27, 0.9630758762359619),
[92mINFO [0m:      	          (28, 0.9632602334022522),
[92mINFO [0m:      	          (29, 0.9629786014556885),
[92mINFO [0m:      	          (30, 0.9654364585876465),
[92mINFO [0m:      	          (31, 0.9649267792701721),
[92mINFO [0m:      	          (32, 0.9830975532531738),
[92mINFO [0m:      	          (33, 0.9667404890060425),
[92mINFO [0m:      	          (34, 0.9775322079658508),
[92mINFO [0m:      	          (35, 0.9739197492599487),
[92mINFO [0m:      	          (36, 0.9919806718826294),
[92mINFO [0m:      	          (37, 0.9964586496353149),
[92mINFO [0m:      	          (38, 1.0034995079040527),
[92mINFO [0m:      	          (39, 1.0006712675094604),
[92mINFO [0m:      	          (40, 0.9919241666793823),
[92mINFO [0m:      	          (41, 0.9877796769142151),
[92mINFO [0m:      	          (42, 0.990388810634613),
[92mINFO [0m:      	          (43, 0.9842797517776489),
[92mINFO [0m:      	          (44, 0.9741659760475159),
[92mINFO [0m:      	          (45, 0.9787890911102295),
[92mINFO [0m:      	          (46, 0.9877389669418335),
[92mINFO [0m:      	          (47, 0.9830988049507141),
[92mINFO [0m:      	          (48, 0.9833122491836548)]}
[92mINFO [0m:      
[2m[36m(pid=14980)[0m 2024-10-25 23:41:20.442766: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.[32m [repeated 15x across cluster][0m
